2024-05-25 15:59:37,818 - ==> Logging on master GPU: 0
2024-05-25 15:59:37,818 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:37,818 - ==> Using GPU: [0] for Training
2024-05-25 15:59:37,818 - ==> Building model
2024-05-25 15:59:58,893 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 16:01:49,010 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 18:01:58,546 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-25 18:01:58,999 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.059 (mIoU_max_px)	
2024-05-25 18:01:59,278 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 18:01:59,560 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 18:01:59,819 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 18:02:01,329 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-25 18:02:01,334 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     81.667      |  97.500 (30  epoch)   |    96.218    | 99.479 (30  epoch)  |      92.000      |   97.959 (30  epoch)   |   98.510    | 99.192 (30  epoch) |   99.570    | 99.798 (30  epoch) |  15.754  | 35.680 (60  epoch) |    26.001    | 46.884 (60  epoch) |        7.682         |     10.087 (90  epoch)     |        83.762         |     95.216 (30  epoch)      |         4.195         |      5.849 (90  epoch)      |    14.943     | 30.620 (60  epoch)  |
|   Bird   |     90.909      |  92.727 (180 epoch)   |    98.092    | 98.473 (180 epoch)  |      91.667      |   93.617 (180 epoch)   |   75.193    | 75.193 (270 epoch) |   93.240    | 93.240 (270 epoch) |  25.397  | 25.397 (270 epoch) |    38.426    | 38.426 (270 epoch) |        16.812        |     16.812 (270 epoch)     |        61.685         |     64.079 (150 epoch)      |         9.687         |      9.687 (270 epoch)      |    23.782     | 23.782 (270 epoch)  |
| Elephant |     35.556      |  52.222 (30  epoch)   |    72.307    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   77.052    | 78.249 (240 epoch) |   93.087    | 93.549 (240 epoch) |  5.075   | 6.852 (240 epoch)  |    11.738    | 14.906 (240 epoch) |        4.768         |     5.762 (240 epoch)      |        49.003         |     51.526 (210 epoch)      |         2.488         |      3.036 (240 epoch)      |     6.235     |  8.053 (240 epoch)  |
|  Parrot  |      3.478      |  18.261 (30  epoch)   |    65.067    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   44.555    | 44.555 (270 epoch) |   68.538    | 68.552 (240 epoch) |  1.084   | 1.084 (270 epoch)  |    2.395     | 2.395 (270 epoch)  |        1.478         |     1.584 (180 epoch)      |        23.671         |     26.508 (30  epoch)      |         0.746         |      0.800 (180 epoch)      |     1.212     |  1.212 (270 epoch)  |
|   Pig    |     64.706      |  65.882 (150 epoch)   |    81.162    | 81.450 (150 epoch)  |      88.889      |   94.444 (60  epoch)   |   88.195    | 89.620 (90  epoch) |   97.981    | 98.013 (90  epoch) |  11.414  | 11.751 (210 epoch) |    23.971    | 26.450 (210 epoch) |        8.938         |     8.939 (180 epoch)      |        46.500         |     55.907 (30  epoch)      |         4.883         |      4.913 (180 epoch)      |    13.618     | 15.240 (210 epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.782    | 97.528 (60  epoch) |   99.424    | 99.802 (60  epoch) |  28.747  | 47.734 (60  epoch) |    30.909    | 50.325 (60  epoch) |        11.783        |     16.292 (60  epoch)     |        82.761         |     92.860 (30  epoch)      |         6.646         |     10.108 (60  epoch)      |    18.279     | 33.623 (60  epoch)  |
| Scorpion |     32.174      |  53.043 (150 epoch)   |    80.803    | 87.928 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   30.468    | 33.915 (210 epoch) |   74.146    | 76.222 (210 epoch) |  3.058   | 3.386 (210 epoch)  |    6.465     | 7.089 (210 epoch)  |        3.782         |     4.734 (180 epoch)      |        34.822         |     42.396 (180 epoch)      |         1.940         |      2.433 (180 epoch)      |     3.340     |  3.675 (210 epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.374    | 98.575 (90  epoch) |   99.651    | 99.671 (90  epoch) |  52.036  | 55.332 (60  epoch) |    49.728    | 53.571 (60  epoch) |        23.662        |     24.157 (150 epoch)     |        80.898         |     91.943 (60  epoch)      |        14.555         |     14.897 (150 epoch)      |    33.092     | 36.585 (60  epoch)  |
| Unicorn  |     31.429      |  36.190 (180 epoch)   |    72.607    | 78.472 (150 epoch)  |      89.362      |   89.362 (30  epoch)   |   67.244    | 69.729 (210 epoch) |   89.825    | 90.626 (210 epoch) |  1.612   | 1.794 (240 epoch)  |    4.427     | 4.776 (240 epoch)  |        1.701         |     1.891 (210 epoch)      |        48.412         |     50.513 (240 epoch)      |         0.864         |      0.960 (210 epoch)      |     2.264     |  2.447 (240 epoch)  |
|  Whale   |     96.875      |  100.000 (90  epoch)  |    99.514    | 100.000 (90  epoch) |      96.970      |  100.000 (90  epoch)   |   98.792    | 98.929 (240 epoch) |   99.803    | 99.823 (240 epoch) |  45.605  | 46.571 (90  epoch) |    51.291    | 52.044 (240 epoch) |        20.495        |     21.711 (150 epoch)     |        83.120         |     89.461 (60  epoch)      |        12.561         |     13.270 (150 epoch)      |    34.491     | 35.176 (240 epoch)  |
|   Avg    |     63.679      |  65.288 (150 epoch)   |    86.577    | 87.376 (150 epoch)  |      92.708      |   93.117 (60  epoch)   |   77.217    | 77.606 (240 epoch) |   91.527    | 91.643 (240 epoch) |  18.978  | 20.356 (60  epoch) |    24.535    | 24.981 (240 epoch) |        10.110        |     10.124 (180 epoch)     |        59.463         |     63.559 (30  epoch)      |         5.856         |      5.856 (270 epoch)      |    15.126     | 15.671 (60  epoch)  |
2024-05-25 18:02:01,537 - ==> Total time: 2:02:24	 Eta: 0:13:36 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:02:32,322 - ==> Total time: 2:02:54	 Eta: 0:13:09 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:02:55,268 - ==> Total time: 2:03:17	 Eta: 0:12:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:03:17,448 - ==> Total time: 2:03:40	 Eta: 0:12:13 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:03:35,453 - Train: 91.11% [4100/4500]  [273.3/300.0] [batch_t 2.653 (1.677)] [data_t 2.403] [optim_t 0.250] [lr 0.000400] [pixel 4.161 (4.117)]
2024-05-25 18:03:44,886 - ==> Total time: 2:04:07	 Eta: 0:11:46 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:04:06,824 - ==> Total time: 2:04:29	 Eta: 0:11:19 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:04:29,701 - ==> Total time: 2:04:52	 Eta: 0:10:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:04:51,242 - Train: 92.22% [4150/4500]  [276.7/300.0] [batch_t 0.252 (1.284)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 4.141 (4.126)]
2024-05-25 18:04:55,655 - ==> Total time: 2:05:18	 Eta: 0:10:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:05:22,412 - ==> Total time: 2:05:44	 Eta: 0:09:57 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:05:51,021 - ==> Total time: 2:06:13	 Eta: 0:09:30 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:06:16,059 - Train: 93.33% [4200/4500]  [280.0/300.0] [batch_t 0.599 (1.252)] [data_t 0.002] [optim_t 0.597] [lr 0.000400] [pixel 4.129 (4.117)]
2024-05-25 18:06:16,064 - ==> Total time: 2:06:38	 Eta: 0:09:02 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:06:39,444 - ==> Total time: 2:07:02	 Eta: 0:08:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:07:04,510 - ==> Total time: 2:07:27	 Eta: 0:08:08 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:07:29,500 - ==> Total time: 2:07:52	 Eta: 0:07:40 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:07:46,274 - Train: 94.44% [4250/4500]  [283.3/300.0] [batch_t 2.961 (1.749)] [data_t 2.363] [optim_t 0.598] [lr 0.000400] [pixel 4.116 (4.127)]
2024-05-25 18:07:55,595 - ==> Total time: 2:08:18	 Eta: 0:07:13 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:08:21,900 - ==> Total time: 2:08:44	 Eta: 0:06:46 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:08:46,576 - ==> Total time: 2:09:09	 Eta: 0:06:19 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:09:07,632 - Train: 95.56% [4300/4500]  [286.7/300.0] [batch_t 0.600 (1.308)] [data_t 0.002] [optim_t 0.598] [lr 0.000400] [pixel 4.102 (4.086)]
2024-05-25 18:09:12,265 - ==> Total time: 2:09:34	 Eta: 0:05:52 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:09:43,915 - ==> Total time: 2:10:06	 Eta: 0:05:25 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:10:09,890 - ==> Total time: 2:10:32	 Eta: 0:04:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:10:40,134 - Train: 96.67% [4350/4500]  [290.0/300.0] [batch_t 0.252 (1.183)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 4.048 (4.078)]
2024-05-25 18:10:40,138 - ==> Total time: 2:11:02	 Eta: 0:04:31 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:11:07,365 - ==> Total time: 2:11:29	 Eta: 0:04:04 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:11:37,161 - ==> Total time: 2:11:59	 Eta: 0:03:36 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:12:02,832 - ==> Total time: 2:12:25	 Eta: 0:03:09 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:12:18,920 - Train: 97.78% [4400/4500]  [293.3/300.0] [batch_t 2.199 (1.727)] [data_t 1.658] [optim_t 0.541] [lr 0.000400] [pixel 4.063 (4.053)]
2024-05-25 18:12:28,360 - ==> Total time: 2:12:50	 Eta: 0:02:42 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:12:53,608 - ==> Total time: 2:13:16	 Eta: 0:02:15 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:13:18,505 - ==> Total time: 2:13:41	 Eta: 0:01:48 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:13:40,514 - Train: 98.89% [4450/4500]  [296.7/300.0] [batch_t 0.252 (1.355)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 4.120 (4.063)]
2024-05-25 18:13:45,879 - ==> Total time: 2:14:08	 Eta: 0:01:21 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:14:09,402 - ==> Total time: 2:14:31	 Eta: 0:00:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:14:31,544 - ==> Total time: 2:14:54	 Eta: 0:00:27 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:14:53,869 - Train: 100.00% [4500/4500]  [300.0/300.0] [batch_t 0.605 (1.173)] [data_t 0.002] [optim_t 0.603] [lr 0.000400] [pixel 4.027 (4.041)]
2024-05-25 18:15:08,166 - Test: 100.00% [9/9] [batch_t 1.222 (1.548)] [pixel 6.549 (6.624)]
2024-05-25 18:15:09,488 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 18:15:09,766 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 18:15:10,866 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-25 18:15:11,265 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 18:15:12,318 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 18:15:12,614 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 18:15:13,966 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 18:15:14,251 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 18:15:14,512 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 18:15:16,043 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-25 18:15:16,048 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     80.833      |  97.500 (30  epoch)   |    95.972    | 99.479 (30  epoch)  |      92.000      |   97.959 (30  epoch)   |   98.504    | 99.192 (30  epoch) |   99.570    | 99.798 (30  epoch) |  15.889  | 35.680 (60  epoch) |    24.972    | 46.884 (60  epoch) |        7.376         |     10.087 (90  epoch)     |        84.665         |     95.216 (30  epoch)      |         4.021         |      5.849 (90  epoch)      |    14.267     | 30.620 (60  epoch)  |
|   Bird   |     89.091      |  92.727 (180 epoch)   |    97.600    | 98.473 (180 epoch)  |      91.667      |   93.617 (180 epoch)   |   75.368    | 75.368 (300 epoch) |   93.372    | 93.372 (300 epoch) |  24.983  | 25.397 (270 epoch) |    37.285    | 38.426 (270 epoch) |        16.690        |     16.812 (270 epoch)     |        60.280         |     64.079 (150 epoch)      |         9.591         |      9.687 (270 epoch)      |    22.914     | 23.782 (270 epoch)  |
| Elephant |     35.556      |  52.222 (30  epoch)   |    72.244    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   76.605    | 78.249 (240 epoch) |   92.853    | 93.549 (240 epoch) |  4.954   | 6.852 (240 epoch)  |    11.307    | 14.906 (240 epoch) |        4.735         |     5.762 (240 epoch)      |        48.663         |     51.526 (210 epoch)      |         2.468         |      3.036 (240 epoch)      |     5.992     |  8.053 (240 epoch)  |
|  Parrot  |      5.217      |  18.261 (30  epoch)   |    65.719    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   44.569    | 44.569 (300 epoch) |   68.671    | 68.671 (300 epoch) |  1.086   | 1.086 (300 epoch)  |    2.394     | 2.395 (270 epoch)  |        1.479         |     1.584 (180 epoch)      |        24.261         |     26.508 (30  epoch)      |         0.747         |      0.800 (180 epoch)      |     1.211     |  1.212 (270 epoch)  |
|   Pig    |     64.706      |  65.882 (150 epoch)   |    81.162    | 81.450 (150 epoch)  |      88.889      |   94.444 (60  epoch)   |   88.072    | 89.620 (90  epoch) |   97.951    | 98.013 (90  epoch) |  11.244  | 11.751 (210 epoch) |    24.217    | 26.450 (210 epoch) |        8.811         |     8.939 (180 epoch)      |        45.668         |     55.907 (30  epoch)      |         4.809         |      4.913 (180 epoch)      |    13.777     | 15.240 (210 epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.679    | 97.528 (60  epoch) |   99.407    | 99.802 (60  epoch) |  28.644  | 47.734 (60  epoch) |    31.258    | 50.325 (60  epoch) |        11.736        |     16.292 (60  epoch)     |        82.220         |     92.860 (30  epoch)      |         6.607         |     10.108 (60  epoch)      |    18.524     | 33.623 (60  epoch)  |
