2024-05-23 23:28:37,996 - ==> Logging on master GPU: 0
2024-05-23 23:28:37,997 - ==> Running Trainer: InvADTrainer
2024-05-23 23:28:37,997 - ==> Using GPU: [0] for Training
2024-05-23 23:28:37,997 - ==> Building model
2024-05-23 23:28:39,074 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:28:55,116 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 03:28:44,605 - Train: 41.23% [51450/124800]  [123.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.392 (1.340)]
2024-05-24 03:28:57,278 - Train: 41.27% [51500/124800]  [123.8/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.354 (1.348)]
2024-05-24 03:29:09,947 - Train: 41.31% [51550/124800]  [123.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.343 (1.355)]
2024-05-24 03:29:18,569 - ==> Total time: 4:00:40	 Eta: 5:41:36 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:29:28,711 - Train: 41.35% [51600/124800]  [124.0/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.327 (1.314)]
2024-05-24 03:29:41,380 - Train: 41.39% [51650/124800]  [124.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.238 (1.349)]
2024-05-24 03:29:54,045 - Train: 41.43% [51700/124800]  [124.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.306 (1.361)]
2024-05-24 03:30:06,710 - Train: 41.47% [51750/124800]  [124.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.303 (1.346)]
2024-05-24 03:30:19,381 - Train: 41.51% [51800/124800]  [124.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.301 (1.355)]
2024-05-24 03:30:32,065 - Train: 41.55% [51850/124800]  [124.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.411 (1.364)]
2024-05-24 03:30:44,752 - Train: 41.59% [51900/124800]  [124.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.251] [lr 0.004000] [pixel 1.371 (1.355)]
2024-05-24 03:30:57,435 - Train: 41.63% [51950/124800]  [124.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.296 (1.353)]
2024-05-24 03:31:10,119 - Train: 41.67% [52000/124800]  [125.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.401 (1.363)]
2024-05-24 03:31:10,122 - ==> Total time: 4:02:32	 Eta: 5:39:33 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:31:28,027 - Train: 41.71% [52050/124800]  [125.1/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.378 (1.335)]
2024-05-24 03:31:40,704 - Train: 41.75% [52100/124800]  [125.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.348 (1.349)]
2024-05-24 03:31:53,383 - Train: 41.79% [52150/124800]  [125.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.308 (1.350)]
2024-05-24 03:32:06,068 - Train: 41.83% [52200/124800]  [125.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.255 (1.353)]
2024-05-24 03:32:18,751 - Train: 41.87% [52250/124800]  [125.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.409 (1.349)]
2024-05-24 03:32:31,427 - Train: 41.91% [52300/124800]  [125.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.331 (1.350)]
2024-05-24 03:32:44,107 - Train: 41.95% [52350/124800]  [125.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.432 (1.358)]
2024-05-24 03:32:56,791 - Train: 41.99% [52400/124800]  [126.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.395 (1.360)]
2024-05-24 03:33:00,854 - ==> Total time: 4:04:23	 Eta: 5:37:29 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:33:17,571 - Train: 42.03% [52450/124800]  [126.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.347 (1.338)]
2024-05-24 03:33:30,236 - Train: 42.07% [52500/124800]  [126.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.309 (1.347)]
2024-05-24 03:33:42,890 - Train: 42.11% [52550/124800]  [126.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.286 (1.331)]
2024-05-24 03:33:55,541 - Train: 42.15% [52600/124800]  [126.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.462 (1.358)]
2024-05-24 03:34:08,190 - Train: 42.19% [52650/124800]  [126.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.235 (1.353)]
2024-05-24 03:34:20,837 - Train: 42.23% [52700/124800]  [126.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.442 (1.340)]
2024-05-24 03:34:33,485 - Train: 42.27% [52750/124800]  [126.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.346 (1.367)]
2024-05-24 03:34:46,132 - Train: 42.31% [52800/124800]  [126.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.229 (1.355)]
2024-05-24 03:34:54,231 - ==> Total time: 4:06:16	 Eta: 5:35:28 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:35:04,085 - Train: 42.35% [52850/124800]  [127.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.249 (1.337)]
2024-05-24 03:35:16,748 - Train: 42.39% [52900/124800]  [127.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.388 (1.346)]
2024-05-24 03:35:29,418 - Train: 42.43% [52950/124800]  [127.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.278 (1.334)]
2024-05-24 03:35:42,089 - Train: 42.47% [53000/124800]  [127.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.340 (1.359)]
2024-05-24 03:35:54,764 - Train: 42.51% [53050/124800]  [127.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.367 (1.341)]
2024-05-24 03:36:07,428 - Train: 42.55% [53100/124800]  [127.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.258 (1.352)]
2024-05-24 03:36:20,104 - Train: 42.59% [53150/124800]  [127.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.448 (1.343)]
2024-05-24 03:36:32,774 - Train: 42.63% [53200/124800]  [127.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.353 (1.355)]
2024-05-24 03:36:44,934 - ==> Total time: 4:08:07	 Eta: 5:33:24 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:36:50,679 - Train: 42.67% [53250/124800]  [128.0/300.0] [batch_t 0.253 (0.273)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.309 (1.325)]
2024-05-24 03:37:03,349 - Train: 42.71% [53300/124800]  [128.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.375 (1.330)]
2024-05-24 03:37:16,032 - Train: 42.75% [53350/124800]  [128.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.345 (1.358)]
2024-05-24 03:37:28,714 - Train: 42.79% [53400/124800]  [128.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.381 (1.322)]
2024-05-24 03:37:41,393 - Train: 42.83% [53450/124800]  [128.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.269 (1.352)]
2024-05-24 03:37:54,081 - Train: 42.87% [53500/124800]  [128.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.451 (1.366)]
2024-05-24 03:38:06,774 - Train: 42.91% [53550/124800]  [128.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.342 (1.348)]
2024-05-24 03:38:19,463 - Train: 42.95% [53600/124800]  [128.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.447 (1.338)]
2024-05-24 03:38:32,143 - Train: 42.99% [53650/124800]  [129.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.245 (1.344)]
2024-05-24 03:38:35,690 - ==> Total time: 4:09:58	 Eta: 5:31:21 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:38:50,649 - Train: 43.03% [53700/124800]  [129.1/300.0] [batch_t 0.254 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.359 (1.348)]
2024-05-24 03:39:03,338 - Train: 43.07% [53750/124800]  [129.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.339 (1.345)]
2024-05-24 03:39:16,036 - Train: 43.11% [53800/124800]  [129.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.362 (1.322)]
2024-05-24 03:39:28,730 - Train: 43.15% [53850/124800]  [129.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.428 (1.328)]
2024-05-24 03:39:41,423 - Train: 43.19% [53900/124800]  [129.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.383 (1.349)]
2024-05-24 03:39:54,115 - Train: 43.23% [53950/124800]  [129.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.370 (1.361)]
2024-05-24 03:40:06,804 - Train: 43.27% [54000/124800]  [129.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.279 (1.351)]
2024-05-24 03:40:19,491 - Train: 43.31% [54050/124800]  [129.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.207 (1.341)]
2024-05-24 03:40:27,105 - ==> Total time: 4:11:49	 Eta: 5:29:18 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:40:37,360 - Train: 43.35% [54100/124800]  [130.0/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.365 (1.307)]
2024-05-24 03:40:50,037 - Train: 43.39% [54150/124800]  [130.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.281 (1.342)]
2024-05-24 03:41:02,718 - Train: 43.43% [54200/124800]  [130.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.277 (1.326)]
2024-05-24 03:41:15,400 - Train: 43.47% [54250/124800]  [130.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.286 (1.338)]
2024-05-24 03:41:28,085 - Train: 43.51% [54300/124800]  [130.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.513 (1.345)]
2024-05-24 03:41:40,756 - Train: 43.55% [54350/124800]  [130.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.504 (1.341)]
2024-05-24 03:41:53,423 - Train: 43.59% [54400/124800]  [130.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.318 (1.343)]
2024-05-24 03:42:06,098 - Train: 43.63% [54450/124800]  [130.9/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.433 (1.372)]
2024-05-24 03:42:17,763 - ==> Total time: 4:13:40	 Eta: 5:27:15 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:42:24,059 - Train: 43.67% [54500/124800]  [131.0/300.0] [batch_t 0.253 (0.257)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.229 (1.358)]
2024-05-24 03:42:36,736 - Train: 43.71% [54550/124800]  [131.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.222 (1.337)]
2024-05-24 03:42:49,409 - Train: 43.75% [54600/124800]  [131.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.394 (1.371)]
2024-05-24 03:43:02,085 - Train: 43.79% [54650/124800]  [131.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.347 (1.348)]
2024-05-24 03:43:14,770 - Train: 43.83% [54700/124800]  [131.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.308 (1.327)]
2024-05-24 03:43:27,450 - Train: 43.87% [54750/124800]  [131.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.418 (1.325)]
2024-05-24 03:43:40,135 - Train: 43.91% [54800/124800]  [131.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.240 (1.337)]
2024-05-24 03:43:52,811 - Train: 43.95% [54850/124800]  [131.9/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.173 (1.334)]
2024-05-24 03:44:05,495 - Train: 43.99% [54900/124800]  [132.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.369 (1.342)]
2024-05-24 03:44:08,540 - ==> Total time: 4:15:30	 Eta: 5:25:12 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:44:27,701 - Train: 44.03% [54950/124800]  [132.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.386 (1.331)]
2024-05-24 03:44:40,390 - Train: 44.07% [55000/124800]  [132.2/300.0] [batch_t 0.255 (0.254)] [data_t 0.003] [optim_t 0.252] [lr 0.004000] [pixel 1.395 (1.333)]
2024-05-24 03:44:53,065 - Train: 44.11% [55050/124800]  [132.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.405 (1.327)]
2024-05-24 03:45:05,744 - Train: 44.15% [55100/124800]  [132.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.381 (1.344)]
2024-05-24 03:45:18,448 - Train: 44.19% [55150/124800]  [132.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.362 (1.359)]
2024-05-24 03:45:31,132 - Train: 44.23% [55200/124800]  [132.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.391 (1.327)]
2024-05-24 03:45:43,792 - Train: 44.27% [55250/124800]  [132.8/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.383 (1.348)]
2024-05-24 03:45:56,461 - Train: 44.31% [55300/124800]  [132.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.299 (1.340)]
2024-05-24 03:46:03,557 - ==> Total time: 4:17:25	 Eta: 5:23:14 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:46:21,160 - Train: 44.35% [55350/124800]  [133.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.332 (1.329)]
2024-05-24 03:46:33,840 - Train: 44.39% [55400/124800]  [133.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.373 (1.332)]
2024-05-24 03:46:46,519 - Train: 44.43% [55450/124800]  [133.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.232 (1.342)]
2024-05-24 03:46:59,203 - Train: 44.47% [55500/124800]  [133.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.231 (1.333)]
2024-05-24 03:47:11,891 - Train: 44.51% [55550/124800]  [133.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.261 (1.338)]
2024-05-24 03:47:24,579 - Train: 44.55% [55600/124800]  [133.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.366 (1.316)]
2024-05-24 03:47:37,256 - Train: 44.59% [55650/124800]  [133.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.306 (1.325)]
2024-05-24 03:47:49,923 - Train: 44.63% [55700/124800]  [133.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.232 (1.352)]
2024-05-24 03:48:01,076 - ==> Total time: 4:19:23	 Eta: 5:21:20 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:48:10,418 - Train: 44.67% [55750/124800]  [134.0/300.0] [batch_t 0.254 (0.268)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.368 (1.295)]
2024-05-24 03:48:23,107 - Train: 44.71% [55800/124800]  [134.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.203 (1.326)]
2024-05-24 03:48:35,800 - Train: 44.75% [55850/124800]  [134.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.286 (1.338)]
2024-05-24 03:48:48,489 - Train: 44.79% [55900/124800]  [134.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.257 (1.331)]
2024-05-24 03:49:01,168 - Train: 44.83% [55950/124800]  [134.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.259 (1.356)]
2024-05-24 03:49:13,857 - Train: 44.87% [56000/124800]  [134.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.288 (1.328)]
2024-05-24 03:49:26,554 - Train: 44.91% [56050/124800]  [134.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.513 (1.324)]
2024-05-24 03:49:39,253 - Train: 44.95% [56100/124800]  [134.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.392 (1.351)]
2024-05-24 03:49:51,931 - Train: 44.99% [56150/124800]  [135.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.332 (1.340)]
2024-05-24 03:49:54,468 - ==> Total time: 4:21:16	 Eta: 5:19:20 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:50:10,965 - Train: 45.03% [56200/124800]  [135.1/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.244 (1.337)]
2024-05-24 03:50:23,640 - Train: 45.07% [56250/124800]  [135.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.288 (1.320)]
2024-05-24 03:50:36,315 - Train: 45.11% [56300/124800]  [135.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.300 (1.343)]
2024-05-24 03:50:48,990 - Train: 45.15% [56350/124800]  [135.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.279 (1.332)]
2024-05-24 03:51:01,666 - Train: 45.19% [56400/124800]  [135.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.164 (1.347)]
2024-05-24 03:51:14,343 - Train: 45.23% [56450/124800]  [135.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.333 (1.333)]
2024-05-24 03:51:27,027 - Train: 45.27% [56500/124800]  [135.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.412 (1.327)]
2024-05-24 03:51:39,713 - Train: 45.31% [56550/124800]  [135.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.370 (1.332)]
2024-05-24 03:51:46,310 - ==> Total time: 4:23:08	 Eta: 5:17:19 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:51:57,954 - Train: 45.35% [56600/124800]  [136.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.320 (1.318)]
2024-05-24 03:52:10,653 - Train: 45.39% [56650/124800]  [136.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.347 (1.324)]
2024-05-24 03:52:23,355 - Train: 45.43% [56700/124800]  [136.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.322 (1.336)]
2024-05-24 03:52:36,055 - Train: 45.47% [56750/124800]  [136.4/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.384 (1.329)]
2024-05-24 03:52:48,756 - Train: 45.51% [56800/124800]  [136.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.332 (1.339)]
2024-05-24 03:53:01,455 - Train: 45.55% [56850/124800]  [136.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.326 (1.323)]
2024-05-24 03:53:14,149 - Train: 45.59% [56900/124800]  [136.8/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.353 (1.357)]
2024-05-24 03:53:26,848 - Train: 45.63% [56950/124800]  [136.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.407 (1.323)]
2024-05-24 03:53:37,519 - ==> Total time: 4:24:59	 Eta: 5:15:17 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:53:45,107 - Train: 45.67% [57000/124800]  [137.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.428 (1.438)]
2024-05-24 03:53:57,804 - Train: 45.71% [57050/124800]  [137.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.336 (1.343)]
2024-05-24 03:54:10,505 - Train: 45.75% [57100/124800]  [137.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.296 (1.303)]
2024-05-24 03:54:23,207 - Train: 45.79% [57150/124800]  [137.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.367 (1.302)]
2024-05-24 03:54:35,903 - Train: 45.83% [57200/124800]  [137.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.475 (1.316)]
2024-05-24 03:54:48,592 - Train: 45.87% [57250/124800]  [137.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.267 (1.317)]
2024-05-24 03:55:01,280 - Train: 45.91% [57300/124800]  [137.7/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.216 (1.311)]
2024-05-24 03:55:13,987 - Train: 45.95% [57350/124800]  [137.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.432 (1.312)]
2024-05-24 03:55:26,673 - Train: 45.99% [57400/124800]  [138.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.343 (1.330)]
2024-05-24 03:55:28,708 - ==> Total time: 4:26:51	 Eta: 5:13:15 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:55:44,932 - Train: 46.03% [57450/124800]  [138.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.301 (1.332)]
