2024-05-25 20:39:46,676 - ==> Logging on master GPU: 0
2024-05-25 20:39:46,676 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:46,676 - ==> Using GPU: [0] for Training
2024-05-25 20:39:46,676 - ==> Building model
2024-05-25 20:39:47,525 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 20:39:57,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 22:58:20,057 - Train: 87.95% [17150/19500]  [263.8/300.0] [batch_t 0.282 (0.403)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.549 (2.548)]
2024-05-25 22:58:24,432 - ==> Total time: 2:18:37	 Eta: 0:18:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:58:44,393 - Train: 88.21% [17200/19500]  [264.6/300.0] [batch_t 0.281 (0.448)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.453 (2.553)]
2024-05-25 22:58:55,140 - ==> Total time: 2:19:08	 Eta: 0:18:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:59:09,059 - Train: 88.46% [17250/19500]  [265.4/300.0] [batch_t 0.772 (0.475)] [data_t 0.493] [optim_t 0.279] [lr 0.000400] [pixel 2.498 (2.530)]
2024-05-25 22:59:25,874 - ==> Total time: 2:19:39	 Eta: 0:17:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:59:33,238 - Train: 88.72% [17300/19500]  [266.2/300.0] [batch_t 0.281 (0.544)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.613 (2.527)]
2024-05-25 22:59:53,710 - Train: 88.97% [17350/19500]  [266.9/300.0] [batch_t 0.282 (0.409)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.714 (2.547)]
2024-05-25 22:59:56,122 - ==> Total time: 2:20:09	 Eta: 0:17:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:00:18,107 - Train: 89.23% [17400/19500]  [267.7/300.0] [batch_t 0.880 (0.447)] [data_t 0.602] [optim_t 0.279] [lr 0.000400] [pixel 2.633 (2.535)]
2024-05-25 23:00:26,339 - ==> Total time: 2:20:39	 Eta: 0:16:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:00:41,948 - Train: 89.49% [17450/19500]  [268.5/300.0] [batch_t 0.281 (0.460)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.217 (2.558)]
2024-05-25 23:00:56,877 - ==> Total time: 2:21:10	 Eta: 0:16:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:01:06,165 - Train: 89.74% [17500/19500]  [269.2/300.0] [batch_t 0.281 (0.499)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.540 (2.518)]
2024-05-25 23:01:27,089 - Train: 90.00% [17550/19500]  [270.0/300.0] [batch_t 0.768 (0.418)] [data_t 0.489] [optim_t 0.279] [lr 0.000400] [pixel 2.520 (2.541)]
2024-05-25 23:01:50,138 - Test: 100.00% [49/49] [batch_t 0.974 (0.467)] [pixel 2.599 (4.039)]
2024-05-25 23:01:52,209 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.501 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.492 (mIoU_max_px)	
2024-05-25 23:01:54,530 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.604 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 23:01:56,670 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-25 23:01:59,054 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.617 (mIoU_max_px)	
2024-05-25 23:02:01,283 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.554 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-25 23:02:01,286 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     79.372      |  83.090 (30  epoch)   |    88.869    | 91.234 (30  epoch) |      79.512      |   81.167 (30  epoch)   |   76.086    | 80.003 (30  epoch) |   89.833    | 90.854 (30  epoch) |  59.625  | 65.877 (30  epoch) |    56.896    | 61.677 (30  epoch) |        29.177        |     31.086 (30  epoch)     |        43.669         |     44.327 (30  epoch)      |        18.632         |     20.198 (30  epoch)      |    39.758     | 44.590 (30  epoch)  |
|    juice_bottle     |     96.060      |  96.105 (120 epoch)   |    98.600    | 98.612 (120 epoch) |      94.737      |   94.737 (240 epoch)   |   88.182    | 88.379 (90  epoch) |   90.922    | 91.184 (210 epoch) |  56.110  | 56.489 (210 epoch) |    58.685    | 58.787 (120 epoch) |        26.933        |     26.944 (210 epoch)     |        24.592         |     29.357 (30  epoch)      |        17.702         |     17.704 (210 epoch)      |    41.528     | 41.630 (120 epoch)  |
|      pushpins       |     82.550      |  82.861 (180 epoch)   |    88.254    | 88.575 (180 epoch) |      77.841      |   77.841 (270 epoch)   |   77.402    | 77.402 (270 epoch) |   72.261    | 72.656 (180 epoch) |  4.235   | 4.276 (240 epoch)  |    9.254     | 9.269 (180 epoch)  |        4.730         |     4.730 (270 epoch)      |         5.275         |      8.424 (30  epoch)      |         2.457         |      2.457 (270 epoch)      |     4.851     |  4.859 (180 epoch)  |
|      screw_bag      |     70.353      |  70.353 (270 epoch)   |    82.462    | 82.986 (90  epoch) |      78.214      |   78.559 (150 epoch)   |   52.784    | 59.309 (30  epoch) |   73.335    | 73.335 (270 epoch) |  13.717  | 13.717 (270 epoch) |    22.815    | 22.815 (270 epoch) |        7.312         |     7.520 (30  epoch)      |        17.140         |     19.067 (30  epoch)      |         4.006         |      4.103 (30  epoch)      |    12.876     | 12.876 (270 epoch)  |
| splicing_connectors |     83.751      |  83.751 (270 epoch)   |    91.608    | 91.608 (270 epoch) |      81.941      |   82.011 (240 epoch)   |   69.960    | 69.960 (270 epoch) |   62.513    | 63.507 (240 epoch) |  21.362  | 21.362 (270 epoch) |    23.524    | 23.524 (270 epoch) |        7.264         |     7.498 (210 epoch)      |         4.272         |      5.421 (30  epoch)      |         3.956         |      4.079 (210 epoch)      |    13.330     | 13.330 (270 epoch)  |
|         Avg         |     82.417      |  82.581 (210 epoch)   |    89.958    | 90.176 (180 epoch) |      82.449      |   82.563 (240 epoch)   |   72.883    | 73.581 (120 epoch) |   77.773    | 77.993 (240 epoch) |  31.010  | 31.576 (120 epoch) |    34.235    | 34.786 (90  epoch) |        15.083        |     15.304 (30  epoch)     |        18.990         |     21.319 (30  epoch)      |         9.351         |      9.499 (30  epoch)      |    22.469     | 23.113 (90  epoch)  |
2024-05-25 23:02:01,396 - ==> Total time: 2:22:14	 Eta: 0:15:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:02:26,722 - Train: 90.26% [17600/19500]  [270.8/300.0] [batch_t 0.281 (0.443)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.533 (2.538)]
2024-05-25 23:02:33,190 - ==> Total time: 2:22:46	 Eta: 0:15:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:02:50,627 - Train: 90.51% [17650/19500]  [271.5/300.0] [batch_t 0.281 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.467 (2.532)]
2024-05-25 23:03:03,280 - ==> Total time: 2:23:16	 Eta: 0:14:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:03:14,574 - Train: 90.77% [17700/19500]  [272.3/300.0] [batch_t 0.281 (0.462)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.533 (2.500)]
2024-05-25 23:03:33,996 - ==> Total time: 2:23:47	 Eta: 0:14:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:03:39,298 - Train: 91.03% [17750/19500]  [273.1/300.0] [batch_t 0.757 (0.702)] [data_t 0.478] [optim_t 0.278] [lr 0.000400] [pixel 2.464 (2.535)]
2024-05-25 23:03:59,595 - Train: 91.28% [17800/19500]  [273.8/300.0] [batch_t 0.281 (0.406)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.392 (2.521)]
2024-05-25 23:04:04,113 - ==> Total time: 2:24:17	 Eta: 0:13:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:04:24,098 - Train: 91.54% [17850/19500]  [274.6/300.0] [batch_t 0.282 (0.444)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.404 (2.534)]
2024-05-25 23:04:34,647 - ==> Total time: 2:24:48	 Eta: 0:13:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:04:48,274 - Train: 91.79% [17900/19500]  [275.4/300.0] [batch_t 0.870 (0.471)] [data_t 0.591] [optim_t 0.279] [lr 0.000400] [pixel 2.559 (2.495)]
2024-05-25 23:05:04,772 - ==> Total time: 2:25:18	 Eta: 0:12:38 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:05:12,484 - Train: 92.05% [17950/19500]  [276.2/300.0] [batch_t 0.282 (0.551)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.465 (2.583)]
2024-05-25 23:05:33,029 - Train: 92.31% [18000/19500]  [276.9/300.0] [batch_t 0.282 (0.411)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.386 (2.519)]
2024-05-25 23:05:35,537 - ==> Total time: 2:25:48	 Eta: 0:12:06 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:05:57,755 - Train: 92.56% [18050/19500]  [277.7/300.0] [batch_t 0.786 (0.449)] [data_t 0.506] [optim_t 0.280] [lr 0.000400] [pixel 2.456 (2.534)]
2024-05-25 23:06:06,013 - ==> Total time: 2:26:19	 Eta: 0:11:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:06:21,798 - Train: 92.82% [18100/19500]  [278.5/300.0] [batch_t 0.282 (0.457)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.505 (2.527)]
2024-05-25 23:06:36,440 - ==> Total time: 2:26:49	 Eta: 0:11:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:06:45,604 - Train: 93.08% [18150/19500]  [279.2/300.0] [batch_t 0.282 (0.483)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.450 (2.527)]
2024-05-25 23:07:06,430 - Train: 93.33% [18200/19500]  [280.0/300.0] [batch_t 0.880 (0.416)] [data_t 0.601] [optim_t 0.279] [lr 0.000400] [pixel 2.681 (2.520)]
2024-05-25 23:07:06,432 - ==> Total time: 2:27:19	 Eta: 0:10:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:07:30,449 - Train: 93.59% [18250/19500]  [280.8/300.0] [batch_t 0.892 (0.444)] [data_t 0.613] [optim_t 0.279] [lr 0.000400] [pixel 2.703 (2.524)]
2024-05-25 23:07:36,118 - ==> Total time: 2:27:49	 Eta: 0:09:59 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:07:53,635 - Train: 93.85% [18300/19500]  [281.5/300.0] [batch_t 0.281 (0.448)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.354 (2.518)]
2024-05-25 23:08:06,278 - ==> Total time: 2:28:19	 Eta: 0:09:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:08:17,514 - Train: 94.10% [18350/19500]  [282.3/300.0] [batch_t 0.282 (0.468)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.641 (2.563)]
2024-05-25 23:08:36,258 - ==> Total time: 2:28:49	 Eta: 0:08:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:08:41,673 - Train: 94.36% [18400/19500]  [283.1/300.0] [batch_t 0.842 (0.727)] [data_t 0.563] [optim_t 0.279] [lr 0.000400] [pixel 2.654 (2.532)]
2024-05-25 23:09:01,843 - Train: 94.62% [18450/19500]  [283.8/300.0] [batch_t 0.282 (0.403)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.429 (2.511)]
2024-05-25 23:09:06,237 - ==> Total time: 2:29:19	 Eta: 0:08:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:09:25,815 - Train: 94.87% [18500/19500]  [284.6/300.0] [batch_t 0.282 (0.447)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.395 (2.506)]
2024-05-25 23:09:36,671 - ==> Total time: 2:29:50	 Eta: 0:07:53 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:09:50,256 - Train: 95.13% [18550/19500]  [285.4/300.0] [batch_t 0.845 (0.471)] [data_t 0.566] [optim_t 0.279] [lr 0.000400] [pixel 2.614 (2.500)]
2024-05-25 23:10:06,941 - ==> Total time: 2:30:20	 Eta: 0:07:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:10:14,352 - Train: 95.38% [18600/19500]  [286.2/300.0] [batch_t 0.281 (0.561)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.645 (2.510)]
2024-05-25 23:10:35,993 - Train: 95.64% [18650/19500]  [286.9/300.0] [batch_t 0.282 (0.433)] [data_t 0.001] [optim_t 0.280] [lr 0.000400] [pixel 2.245 (2.515)]
2024-05-25 23:10:38,421 - ==> Total time: 2:30:51	 Eta: 0:06:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:11:01,660 - Train: 95.90% [18700/19500]  [287.7/300.0] [batch_t 0.809 (0.476)] [data_t 0.529] [optim_t 0.279] [lr 0.000400] [pixel 2.410 (2.527)]
2024-05-25 23:11:09,891 - ==> Total time: 2:31:23	 Eta: 0:06:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:11:25,359 - Train: 96.15% [18750/19500]  [288.5/300.0] [batch_t 0.281 (0.455)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.527 (2.501)]
2024-05-25 23:11:40,038 - ==> Total time: 2:31:53	 Eta: 0:05:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:11:49,796 - Train: 96.41% [18800/19500]  [289.2/300.0] [batch_t 0.282 (0.504)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.448 (2.522)]
2024-05-25 23:12:10,956 - Train: 96.67% [18850/19500]  [290.0/300.0] [batch_t 0.773 (0.423)] [data_t 0.494] [optim_t 0.279] [lr 0.000400] [pixel 2.490 (2.504)]
2024-05-25 23:12:10,959 - ==> Total time: 2:32:24	 Eta: 0:05:15 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:12:35,004 - Train: 96.92% [18900/19500]  [290.8/300.0] [batch_t 0.282 (0.436)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.514 (2.493)]
2024-05-25 23:12:41,370 - ==> Total time: 2:32:54	 Eta: 0:04:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:12:59,225 - Train: 97.18% [18950/19500]  [291.5/300.0] [batch_t 0.281 (0.452)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.551 (2.502)]
2024-05-25 23:13:11,816 - ==> Total time: 2:33:25	 Eta: 0:04:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:13:23,176 - Train: 97.44% [19000/19500]  [292.3/300.0] [batch_t 0.282 (0.476)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.442 (2.537)]
2024-05-25 23:13:41,922 - ==> Total time: 2:33:55	 Eta: 0:03:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:13:47,183 - Train: 97.69% [19050/19500]  [293.1/300.0] [batch_t 0.747 (0.696)] [data_t 0.468] [optim_t 0.279] [lr 0.000400] [pixel 2.456 (2.508)]
2024-05-25 23:14:07,561 - Train: 97.95% [19100/19500]  [293.8/300.0] [batch_t 0.281 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.571 (2.508)]
2024-05-25 23:14:11,736 - ==> Total time: 2:34:25	 Eta: 0:03:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:14:31,378 - Train: 98.21% [19150/19500]  [294.6/300.0] [batch_t 0.281 (0.443)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.516 (2.516)]
2024-05-25 23:14:42,044 - ==> Total time: 2:34:55	 Eta: 0:02:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:14:55,863 - Train: 98.46% [19200/19500]  [295.4/300.0] [batch_t 0.822 (0.474)] [data_t 0.543] [optim_t 0.279] [lr 0.000400] [pixel 2.547 (2.490)]
2024-05-25 23:15:12,693 - ==> Total time: 2:35:26	 Eta: 0:02:06 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:15:20,170 - Train: 98.72% [19250/19500]  [296.2/300.0] [batch_t 0.282 (0.559)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.517 (2.515)]
2024-05-25 23:15:40,842 - Train: 98.97% [19300/19500]  [296.9/300.0] [batch_t 0.282 (0.413)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.448 (2.493)]
2024-05-25 23:15:43,364 - ==> Total time: 2:35:56	 Eta: 0:01:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:16:05,419 - Train: 99.23% [19350/19500]  [297.7/300.0] [batch_t 0.774 (0.446)] [data_t 0.495] [optim_t 0.279] [lr 0.000400] [pixel 2.503 (2.492)]
2024-05-25 23:16:13,738 - ==> Total time: 2:36:27	 Eta: 0:01:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:16:29,316 - Train: 99.49% [19400/19500]  [298.5/300.0] [batch_t 0.282 (0.457)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.462 (2.496)]
2024-05-25 23:16:44,013 - ==> Total time: 2:36:57	 Eta: 0:00:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 23:16:53,328 - Train: 99.74% [19450/19500]  [299.2/300.0] [batch_t 0.282 (0.481)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.633 (2.477)]
2024-05-25 23:17:14,250 - Train: 100.00% [19500/19500]  [300.0/300.0] [batch_t 0.668 (0.418)] [data_t 0.389] [optim_t 0.279] [lr 0.000400] [pixel 2.539 (2.502)]
2024-05-25 23:17:37,271 - Test: 100.00% [49/49] [batch_t 0.971 (0.466)] [pixel 2.585 (4.065)]
2024-05-25 23:17:39,411 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.518 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.513 (mIoU_max_px)	
2024-05-25 23:17:41,830 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-25 23:17:44,074 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.583 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-25 23:17:46,533 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.632 (mIoU_max_px)	
2024-05-25 23:17:48,911 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-25 23:17:48,914 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
