2024-05-25 15:51:33,004 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,004 - ==> Running Trainer: InvADTrainer
2024-05-25 15:51:33,004 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,004 - ==> Building model
2024-05-25 15:51:43,257 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:51:56,859 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 16:40:57,926 - ==> Total time: 0:49:25	 Eta: 0:46:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:41:05,970 - Train: 51.79% [8700/16800]  [155.4/300.0] [batch_t 0.283 (0.298)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.588 (2.627)]
2024-05-25 16:41:16,181 - ==> Total time: 0:49:43	 Eta: 0:45:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:41:22,338 - Train: 52.08% [8750/16800]  [156.2/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.576 (2.637)]
2024-05-25 16:41:34,255 - ==> Total time: 0:50:01	 Eta: 0:45:33 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:41:38,500 - Train: 52.38% [8800/16800]  [157.1/300.0] [batch_t 0.283 (0.312)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.488 (2.543)]
2024-05-25 16:41:52,133 - ==> Total time: 0:50:19	 Eta: 0:45:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:41:54,731 - Train: 52.68% [8850/16800]  [158.0/300.0] [batch_t 0.284 (0.406)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.581 (2.596)]
2024-05-25 16:42:08,924 - Train: 52.98% [8900/16800]  [158.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.807 (2.624)]
2024-05-25 16:42:10,061 - ==> Total time: 0:50:37	 Eta: 0:44:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:42:25,092 - Train: 53.27% [8950/16800]  [159.8/300.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.568 (2.596)]
2024-05-25 16:42:27,932 - ==> Total time: 0:50:55	 Eta: 0:44:33 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:42:41,191 - Train: 53.57% [9000/16800]  [160.7/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.570 (2.627)]
2024-05-25 16:42:45,733 - ==> Total time: 0:51:12	 Eta: 0:44:12 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:42:57,892 - Train: 53.87% [9050/16800]  [161.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.531 (2.610)]
2024-05-25 16:43:04,147 - ==> Total time: 0:51:31	 Eta: 0:43:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:43:15,238 - Train: 54.17% [9100/16800]  [162.5/300.0] [batch_t 0.285 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.663 (2.586)]
2024-05-25 16:43:23,201 - ==> Total time: 0:51:50	 Eta: 0:43:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:43:31,363 - Train: 54.46% [9150/16800]  [163.4/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.735 (2.616)]
2024-05-25 16:43:41,030 - ==> Total time: 0:52:08	 Eta: 0:43:14 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:43:48,127 - Train: 54.76% [9200/16800]  [164.3/300.0] [batch_t 0.284 (0.301)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.523 (2.569)]
2024-05-25 16:43:59,485 - ==> Total time: 0:52:26	 Eta: 0:42:54 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:44:04,414 - Train: 55.06% [9250/16800]  [165.2/300.0] [batch_t 0.285 (0.315)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.519 (2.543)]
2024-05-25 16:44:17,488 - ==> Total time: 0:52:44	 Eta: 0:42:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:44:21,266 - Train: 55.36% [9300/16800]  [166.1/300.0] [batch_t 0.285 (0.361)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.544 (2.504)]
2024-05-25 16:44:35,483 - Train: 55.65% [9350/16800]  [167.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.511 (2.587)]
2024-05-25 16:44:36,054 - ==> Total time: 0:53:03	 Eta: 0:42:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:44:51,834 - Train: 55.95% [9400/16800]  [167.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.615 (2.566)]
2024-05-25 16:44:54,110 - ==> Total time: 0:53:21	 Eta: 0:41:55 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:45:08,074 - Train: 56.25% [9450/16800]  [168.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.625 (2.558)]
2024-05-25 16:45:12,055 - ==> Total time: 0:53:39	 Eta: 0:41:35 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:45:24,762 - Train: 56.55% [9500/16800]  [169.6/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.553 (2.565)]
2024-05-25 16:45:30,449 - ==> Total time: 0:53:57	 Eta: 0:41:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:45:41,111 - Train: 56.85% [9550/16800]  [170.5/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.546 (2.568)]
2024-05-25 16:45:48,517 - ==> Total time: 0:54:15	 Eta: 0:40:55 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:45:57,478 - Train: 57.14% [9600/16800]  [171.4/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.590 (2.548)]
2024-05-25 16:46:06,577 - ==> Total time: 0:54:33	 Eta: 0:40:36 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:46:13,735 - Train: 57.44% [9650/16800]  [172.3/300.0] [batch_t 0.285 (0.296)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.654 (2.569)]
2024-05-25 16:46:24,576 - ==> Total time: 0:54:51	 Eta: 0:40:16 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:46:30,052 - Train: 57.74% [9700/16800]  [173.2/300.0] [batch_t 0.284 (0.318)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.559 (2.581)]
2024-05-25 16:46:42,583 - ==> Total time: 0:55:09	 Eta: 0:39:56 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:46:46,480 - Train: 58.04% [9750/16800]  [174.1/300.0] [batch_t 0.285 (0.317)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.555 (2.571)]
2024-05-25 16:47:00,735 - Train: 58.33% [9800/16800]  [175.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.001] [optim_t 0.284] [lr 0.004000] [pixel 2.626 (2.536)]
2024-05-25 16:47:00,737 - ==> Total time: 0:55:27	 Eta: 0:39:37 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:47:16,923 - Train: 58.63% [9850/16800]  [175.9/300.0] [batch_t 0.285 (0.289)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.518 (2.538)]
2024-05-25 16:47:18,633 - ==> Total time: 0:55:45	 Eta: 0:39:17 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:47:33,421 - Train: 58.93% [9900/16800]  [176.8/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.573 (2.548)]
2024-05-25 16:47:36,838 - ==> Total time: 0:56:03	 Eta: 0:38:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:47:49,557 - Train: 59.23% [9950/16800]  [177.7/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.587 (2.536)]
2024-05-25 16:47:54,669 - ==> Total time: 0:56:21	 Eta: 0:38:37 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:48:05,758 - Train: 59.52% [10000/16800]  [178.6/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.506 (2.503)]
2024-05-25 16:48:12,577 - ==> Total time: 0:56:39	 Eta: 0:38:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:48:22,390 - Train: 59.82% [10050/16800]  [179.5/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.452 (2.524)]
2024-05-25 16:48:37,161 - Test: 100.00% [24/24] [batch_t 0.037 (0.251)] [pixel 3.233 (3.623)]
2024-05-25 16:48:37,696 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 16:48:39,385 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.414 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.412 (mIoU_max_px)	
2024-05-25 16:48:42,236 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.753 (mIoU_max_px)	
2024-05-25 16:48:42,239 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   81.999    | 83.453 (60  epoch) |   97.675    | 97.878 (60  epoch) |  58.868  | 62.304 (60  epoch) |    60.361    | 62.553 (60  epoch) |        42.791        |     43.273 (60  epoch)     |        57.168         |     59.104 (60  epoch)      |        28.330         |     28.858 (60  epoch)      |    43.226     | 45.511 (60  epoch)  |
|   02   |     87.583      |  88.458 (90  epoch)   |    97.907    | 98.074 (90  epoch) |      93.720      |   94.118 (150 epoch)   |   57.673    | 61.462 (30  epoch) |   96.372    | 96.793 (30  epoch) |  60.589  | 62.585 (30  epoch) |    60.871    | 64.270 (30  epoch) |        46.611        |     46.611 (180 epoch)     |        75.671         |     76.010 (120 epoch)      |        30.947         |     30.947 (180 epoch)      |    43.752     | 47.351 (30  epoch)  |
|   03   |     99.583      |  99.677 (30  epoch)   |    94.238    | 96.088 (30  epoch) |      89.231      |   92.063 (30  epoch)   |   98.750    | 98.903 (60  epoch) |   99.742    | 99.773 (60  epoch) |  58.213  | 63.495 (60  epoch) |    56.276    | 59.751 (60  epoch) |        32.344        |     33.672 (60  epoch)     |        68.030         |     68.896 (30  epoch)      |        20.510         |     21.820 (60  epoch)      |    39.156     | 42.603 (60  epoch)  |
|  Avg   |     95.690      |  95.941 (90  epoch)   |    97.368    | 97.995 (30  epoch) |      93.980      |   94.681 (30  epoch)   |   79.474    | 81.035 (30  epoch) |   97.930    | 98.100 (30  epoch) |  59.223  | 62.424 (60  epoch) |    59.169    | 61.618 (60  epoch) |        40.582        |     40.659 (60  epoch)     |        66.956         |     66.956 (180 epoch)      |        26.596         |     26.899 (60  epoch)      |    42.045     | 44.541 (60  epoch)  |
2024-05-25 16:48:42,307 - ==> Total time: 0:57:09	 Eta: 0:38:06 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:48:50,180 - Train: 60.12% [10100/16800]  [180.4/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.526 (2.505)]
2024-05-25 16:49:00,380 - ==> Total time: 0:57:27	 Eta: 0:37:46 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:49:07,425 - Train: 60.42% [10150/16800]  [181.2/300.0] [batch_t 0.284 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.484 (2.521)]
2024-05-25 16:49:19,334 - ==> Total time: 0:57:46	 Eta: 0:37:27 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:49:23,586 - Train: 60.71% [10200/16800]  [182.1/300.0] [batch_t 0.283 (0.319)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.480 (2.556)]
2024-05-25 16:49:37,181 - ==> Total time: 0:58:04	 Eta: 0:37:07 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:49:39,684 - Train: 61.01% [10250/16800]  [183.0/300.0] [batch_t 0.283 (0.409)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.480 (2.460)]
2024-05-25 16:49:53,873 - Train: 61.31% [10300/16800]  [183.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.537 (2.501)]
2024-05-25 16:49:55,012 - ==> Total time: 0:58:22	 Eta: 0:36:47 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:50:10,246 - Train: 61.61% [10350/16800]  [184.8/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.471 (2.508)]
2024-05-25 16:50:13,086 - ==> Total time: 0:58:40	 Eta: 0:36:28 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:50:26,481 - Train: 61.90% [10400/16800]  [185.7/300.0] [batch_t 0.283 (0.291)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.538 (2.495)]
2024-05-25 16:50:31,033 - ==> Total time: 0:58:58	 Eta: 0:36:08 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:50:43,318 - Train: 62.20% [10450/16800]  [186.6/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.448 (2.471)]
2024-05-25 16:50:49,569 - ==> Total time: 0:59:16	 Eta: 0:35:49 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:50:59,996 - Train: 62.50% [10500/16800]  [187.5/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.477 (2.495)]
2024-05-25 16:51:07,945 - ==> Total time: 0:59:35	 Eta: 0:35:29 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:51:16,184 - Train: 62.80% [10550/16800]  [188.4/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.590 (2.489)]
2024-05-25 16:51:25,838 - ==> Total time: 0:59:52	 Eta: 0:35:10 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:51:32,632 - Train: 63.10% [10600/16800]  [189.3/300.0] [batch_t 0.284 (0.301)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.530 (2.467)]
2024-05-25 16:51:43,995 - ==> Total time: 1:00:11	 Eta: 0:34:50 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:51:48,802 - Train: 63.39% [10650/16800]  [190.2/300.0] [batch_t 0.283 (0.308)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.392 (2.455)]
2024-05-25 16:52:01,876 - ==> Total time: 1:00:28	 Eta: 0:34:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:52:06,418 - Train: 63.69% [10700/16800]  [191.1/300.0] [batch_t 0.284 (0.358)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.444 (2.423)]
2024-05-25 16:52:20,623 - Train: 63.99% [10750/16800]  [192.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.456 (2.481)]
2024-05-25 16:52:21,194 - ==> Total time: 1:00:48	 Eta: 0:34:12 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:52:36,820 - Train: 64.29% [10800/16800]  [192.9/300.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.471 (2.455)]
2024-05-25 16:52:39,094 - ==> Total time: 1:01:06	 Eta: 0:33:52 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:52:53,038 - Train: 64.58% [10850/16800]  [193.8/300.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.417 (2.474)]
2024-05-25 16:52:57,016 - ==> Total time: 1:01:24	 Eta: 0:33:32 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:53:09,625 - Train: 64.88% [10900/16800]  [194.6/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.389 (2.447)]
2024-05-25 16:53:15,308 - ==> Total time: 1:01:42	 Eta: 0:33:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:53:25,895 - Train: 65.18% [10950/16800]  [195.5/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.441 (2.440)]
2024-05-25 16:53:33,298 - ==> Total time: 1:02:00	 Eta: 0:32:54 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:53:42,085 - Train: 65.48% [11000/16800]  [196.4/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.482 (2.453)]
2024-05-25 16:53:51,190 - ==> Total time: 1:02:18	 Eta: 0:32:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:53:58,275 - Train: 65.77% [11050/16800]  [197.3/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.400 (2.444)]
2024-05-25 16:54:09,077 - ==> Total time: 1:02:36	 Eta: 0:32:14 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:54:14,448 - Train: 66.07% [11100/16800]  [198.2/300.0] [batch_t 0.284 (0.303)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.396 (2.413)]
2024-05-25 16:54:26,964 - ==> Total time: 1:02:54	 Eta: 0:31:55 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:54:31,254 - Train: 66.37% [11150/16800]  [199.1/300.0] [batch_t 0.285 (0.319)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.397 (2.420)]
2024-05-25 16:54:45,466 - Train: 66.67% [11200/16800]  [200.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.451 (2.441)]
2024-05-25 16:54:45,468 - ==> Total time: 1:03:12	 Eta: 0:31:36 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:55:01,885 - Train: 66.96% [11250/16800]  [200.9/300.0] [batch_t 0.284 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.453 (2.442)]
2024-05-25 16:55:03,593 - ==> Total time: 1:03:30	 Eta: 0:31:16 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:55:18,093 - Train: 67.26% [11300/16800]  [201.8/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.429 (2.431)]
2024-05-25 16:55:21,511 - ==> Total time: 1:03:48	 Eta: 0:30:57 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:55:34,777 - Train: 67.56% [11350/16800]  [202.7/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.376 (2.430)]
2024-05-25 16:55:39,897 - ==> Total time: 1:04:06	 Eta: 0:30:38 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:55:51,021 - Train: 67.86% [11400/16800]  [203.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.504 (2.433)]
2024-05-25 16:55:57,847 - ==> Total time: 1:04:24	 Eta: 0:30:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:56:07,895 - Train: 68.15% [11450/16800]  [204.5/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.403 (2.417)]
2024-05-25 16:56:16,441 - ==> Total time: 1:04:43	 Eta: 0:29:59 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:56:24,520 - Train: 68.45% [11500/16800]  [205.4/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.378 (2.400)]
