2024-05-25 02:49:37,373 - ==> Logging on master GPU: 0
2024-05-25 02:49:37,374 - ==> Running Trainer: InvADTrainer
2024-05-25 02:49:37,374 - ==> Using GPU: [0] for Training
2024-05-25 02:49:37,374 - ==> Building model
2024-05-25 02:49:38,431 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:49:59,789 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 06:18:31,058 - Train: 97.33% [38250/39300]  [292.0/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.733 (0.771)]
2024-05-25 06:18:31,567 - ==> Total time: 3:28:54	 Eta: 0:05:43 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:18:49,107 - Train: 97.46% [38300/39300]  [292.4/300.0] [batch_t 0.252 (0.260)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.800 (0.779)]
2024-05-25 06:19:01,734 - Train: 97.58% [38350/39300]  [292.7/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.766 (0.762)]
2024-05-25 06:19:10,067 - ==> Total time: 3:29:32	 Eta: 0:05:00 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:19:19,895 - Train: 97.71% [38400/39300]  [293.1/300.0] [batch_t 0.253 (0.276)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.738 (0.759)]
2024-05-25 06:19:32,525 - Train: 97.84% [38450/39300]  [293.5/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.792 (0.773)]
2024-05-25 06:19:45,151 - Train: 97.96% [38500/39300]  [293.9/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.733 (0.768)]
2024-05-25 06:19:48,690 - ==> Total time: 3:30:11	 Eta: 0:04:17 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:20:03,223 - Train: 98.09% [38550/39300]  [294.3/300.0] [batch_t 0.252 (0.262)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.780 (0.772)]
2024-05-25 06:20:15,848 - Train: 98.22% [38600/39300]  [294.7/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.752 (0.771)]
2024-05-25 06:20:27,212 - ==> Total time: 3:30:50	 Eta: 0:03:34 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:20:33,985 - Train: 98.35% [38650/39300]  [295.0/300.0] [batch_t 0.253 (0.334)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.757 (0.749)]
2024-05-25 06:20:46,616 - Train: 98.47% [38700/39300]  [295.4/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.785 (0.771)]
2024-05-25 06:20:59,242 - Train: 98.60% [38750/39300]  [295.8/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.766 (0.770)]
2024-05-25 06:21:05,804 - ==> Total time: 3:31:28	 Eta: 0:02:51 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:21:17,218 - Train: 98.73% [38800/39300]  [296.2/300.0] [batch_t 0.253 (0.269)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.742 (0.766)]
2024-05-25 06:21:29,849 - Train: 98.85% [38850/39300]  [296.6/300.0] [batch_t 0.251 (0.252)] [data_t 0.002] [optim_t 0.249] [lr 0.000400] [pixel 0.768 (0.772)]
2024-05-25 06:21:42,450 - Train: 98.98% [38900/39300]  [296.9/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.800 (0.766)]
2024-05-25 06:21:44,215 - ==> Total time: 3:32:07	 Eta: 0:02:08 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:22:00,439 - Train: 99.11% [38950/39300]  [297.3/300.0] [batch_t 0.252 (0.260)] [data_t 0.002] [optim_t 0.249] [lr 0.000400] [pixel 0.783 (0.767)]
2024-05-25 06:22:13,054 - Train: 99.24% [39000/39300]  [297.7/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.766 (0.767)]
2024-05-25 06:22:22,638 - ==> Total time: 3:32:45	 Eta: 0:01:25 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:22:31,123 - Train: 99.36% [39050/39300]  [298.1/300.0] [batch_t 0.253 (0.282)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.800 (0.766)]
2024-05-25 06:22:43,734 - Train: 99.49% [39100/39300]  [298.5/300.0] [batch_t 0.253 (0.252)] [data_t 0.003] [optim_t 0.250] [lr 0.000400] [pixel 0.800 (0.768)]
2024-05-25 06:22:56,351 - Train: 99.62% [39150/39300]  [298.9/300.0] [batch_t 0.253 (0.252)] [data_t 0.003] [optim_t 0.250] [lr 0.000400] [pixel 0.799 (0.766)]
2024-05-25 06:23:01,148 - ==> Total time: 3:33:24	 Eta: 0:00:42 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:23:15,458 - Train: 99.75% [39200/39300]  [299.2/300.0] [batch_t 0.252 (0.264)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.747 (0.770)]
2024-05-25 06:23:28,066 - Train: 99.87% [39250/39300]  [299.6/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.755 (0.768)]
2024-05-25 06:23:40,688 - Train: 100.00% [39300/39300]  [300.0/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.739 (0.764)]
2024-05-25 06:23:53,455 - Test: 28.57% [50/175] [batch_t 0.231 (0.245)] [pixel 1.339 (1.726)]
2024-05-25 06:24:05,046 - Test: 57.14% [100/175] [batch_t 0.237 (0.238)] [pixel 2.273 (1.609)]
2024-05-25 06:24:16,673 - Test: 85.71% [150/175] [batch_t 0.253 (0.236)] [pixel 1.257 (1.649)]
2024-05-25 06:24:22,389 - Test: 100.00% [175/175] [batch_t 0.156 (0.235)] [pixel 1.640 (1.628)]
2024-05-25 06:24:26,838 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.736 (mF1_max_px)	  0.250 (mF1_px_0.2_0.8_0.1)	  0.248 (mAcc_px_0.2_0.8_0.1)	  0.250 (mIoU_px_0.2_0.8_0.1)	  0.719 (mIoU_max_px)	
2024-05-25 06:24:29,598 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.675 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.674 (mIoU_max_px)	
2024-05-25 06:24:32,270 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.651 (mIoU_max_px)	
2024-05-25 06:24:34,707 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.609 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.600 (mIoU_max_px)	
2024-05-25 06:24:37,844 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.782 (mF1_max_px)	  0.269 (mF1_px_0.2_0.8_0.1)	  0.269 (mAcc_px_0.2_0.8_0.1)	  0.270 (mIoU_px_0.2_0.8_0.1)	  0.776 (mIoU_max_px)	
2024-05-25 06:24:41,004 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.783 (mF1_max_px)	  0.268 (mF1_px_0.2_0.8_0.1)	  0.268 (mAcc_px_0.2_0.8_0.1)	  0.271 (mIoU_px_0.2_0.8_0.1)	  0.775 (mIoU_max_px)	
2024-05-25 06:24:43,564 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.638 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-25 06:24:46,646 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.765 (mF1_max_px)	  0.265 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.763 (mIoU_max_px)	
2024-05-25 06:24:49,832 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.793 (mF1_max_px)	  0.274 (mF1_px_0.2_0.8_0.1)	  0.272 (mAcc_px_0.2_0.8_0.1)	  0.273 (mIoU_px_0.2_0.8_0.1)	  0.783 (mIoU_max_px)	
2024-05-25 06:24:53,045 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.796 (mF1_max_px)	  0.274 (mF1_px_0.2_0.8_0.1)	  0.273 (mAcc_px_0.2_0.8_0.1)	  0.274 (mIoU_px_0.2_0.8_0.1)	  0.792 (mIoU_max_px)	
2024-05-25 06:24:56,630 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.885 (mF1_max_px)	  0.303 (mF1_px_0.2_0.8_0.1)	  0.303 (mAcc_px_0.2_0.8_0.1)	  0.304 (mIoU_px_0.2_0.8_0.1)	  0.888 (mIoU_max_px)	
2024-05-25 06:24:59,788 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.779 (mF1_max_px)	  0.266 (mF1_px_0.2_0.8_0.1)	  0.268 (mAcc_px_0.2_0.8_0.1)	  0.271 (mIoU_px_0.2_0.8_0.1)	  0.779 (mIoU_max_px)	
2024-05-25 06:25:03,723 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.986 (mF1_max_px)	  0.337 (mF1_px_0.2_0.8_0.1)	  0.336 (mAcc_px_0.2_0.8_0.1)	  0.335 (mIoU_px_0.2_0.8_0.1)	  0.953 (mIoU_max_px)	
2024-05-25 06:25:07,267 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.298 (mF1_px_0.2_0.8_0.1)	  0.299 (mAcc_px_0.2_0.8_0.1)	  0.301 (mIoU_px_0.2_0.8_0.1)	  0.869 (mIoU_max_px)	
2024-05-25 06:25:09,969 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.666 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-25 06:25:13,817 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.954 (mF1_max_px)	  0.328 (mF1_px_0.2_0.8_0.1)	  0.328 (mAcc_px_0.2_0.8_0.1)	  0.329 (mIoU_px_0.2_0.8_0.1)	  0.946 (mIoU_max_px)	
2024-05-25 06:25:16,878 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.259 (mAcc_px_0.2_0.8_0.1)	  0.260 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-25 06:25:20,555 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.899 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.308 (mAcc_px_0.2_0.8_0.1)	  0.308 (mIoU_px_0.2_0.8_0.1)	  0.889 (mIoU_max_px)	
2024-05-25 06:25:23,879 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.829 (mF1_max_px)	  0.282 (mF1_px_0.2_0.8_0.1)	  0.284 (mAcc_px_0.2_0.8_0.1)	  0.285 (mIoU_px_0.2_0.8_0.1)	  0.817 (mIoU_max_px)	
2024-05-25 06:25:26,909 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.754 (mF1_max_px)	  0.258 (mF1_px_0.2_0.8_0.1)	  0.258 (mAcc_px_0.2_0.8_0.1)	  0.259 (mIoU_px_0.2_0.8_0.1)	  0.744 (mIoU_max_px)	
2024-05-25 06:25:26,936 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     67.419      |  73.983 (90  epoch)   |    95.655    | 96.704 (90  epoch) |      94.929      |   95.122 (90  epoch)   |   82.017    | 82.834 (240 epoch) |   95.161    | 95.319 (240 epoch) |  17.119  | 18.212 (180 epoch) |    24.099    | 27.992 (90  epoch) |        11.338        |     11.637 (180 epoch)     |        45.274         |     47.801 (30  epoch)      |         6.173         |      6.368 (180 epoch)      |    13.701     | 16.273 (90  epoch)  |
|  02Unicorn   |     79.731      |  81.880 (180 epoch)   |    97.573    | 97.816 (180 epoch) |      95.445      |   96.476 (150 epoch)   |   74.562    | 75.938 (120 epoch) |   87.314    | 87.456 (120 epoch) |  3.817   | 3.968 (120 epoch)  |    9.834     | 10.513 (120 epoch) |        4.327         |     4.327 (300 epoch)      |        14.649         |     14.719 (30  epoch)      |         2.235         |      2.235 (300 epoch)      |     5.171     |  5.548 (120 epoch)  |
|  03Mallard   |     46.539      |  47.862 (240 epoch)   |    91.285    | 91.364 (240 epoch) |      95.364      |   95.364 (30  epoch)   |   61.519    | 62.525 (90  epoch) |   85.867    | 86.057 (90  epoch) |  7.826   | 8.326 (120 epoch)  |    13.402    | 15.219 (60  epoch) |        7.922         |     8.357 (90  epoch)      |        21.100         |     24.930 (30  epoch)      |         4.161         |      4.403 (90  epoch)      |     7.182     |  8.236 (60  epoch)  |
|   04Turtle   |     82.969      |  82.969 (300 epoch)   |    97.730    | 97.730 (300 epoch) |      95.146      |   95.610 (210 epoch)   |   78.769    | 79.240 (240 epoch) |   93.371    | 93.479 (240 epoch) |  15.460  | 15.771 (240 epoch) |    25.871    | 26.168 (180 epoch) |        10.630        |     10.895 (240 epoch)     |        30.317         |     31.117 (240 epoch)      |         5.805         |      5.956 (240 epoch)      |    14.857     | 15.054 (180 epoch)  |
|   05Whale    |     74.011      |  75.591 (60  epoch)   |    96.302    | 96.564 (90  epoch) |      94.361      |   94.361 (30  epoch)   |   81.108    | 81.824 (180 epoch) |   89.891    | 90.144 (180 epoch) |  8.823   | 9.148 (180 epoch)  |    16.897    | 17.840 (180 epoch) |        7.762         |     7.958 (120 epoch)      |        26.273         |     27.654 (120 epoch)      |         4.126         |      4.235 (120 epoch)      |     9.228     |  9.793 (180 epoch)  |
|    06Bird    |     82.842      |  83.373 (180 epoch)   |    97.385    | 97.545 (180 epoch) |      94.877      |   95.238 (150 epoch)   |   78.047    | 78.821 (60  epoch) |   91.949    | 92.100 (240 epoch) |  6.314   | 7.762 (90  epoch)  |    12.768    | 13.565 (90  epoch) |        8.833         |     9.284 (90  epoch)      |        36.986         |     38.852 (30  epoch)      |         4.641         |      4.893 (90  epoch)      |     6.819     |  7.276 (90  epoch)  |
|    07Owl     |     72.605      |  72.962 (150 epoch)   |    94.301    | 94.387 (270 epoch) |      92.991      |   93.427 (120 epoch)   |   83.585    | 83.763 (120 epoch) |   94.563    | 94.588 (270 epoch) |  12.538  | 12.538 (300 epoch) |    22.707    | 22.906 (270 epoch) |        9.980         |     9.980 (300 epoch)      |        31.482         |     37.379 (30  epoch)      |         5.384         |      5.384 (300 epoch)      |    12.808     | 12.934 (270 epoch)  |
| 08Sabertooth |     78.031      |  78.285 (240 epoch)   |    95.832    | 95.900 (240 epoch) |      93.411      |   93.592 (180 epoch)   |   74.655    | 74.964 (240 epoch) |   91.268    | 91.301 (270 epoch) |  3.881   | 3.979 (180 epoch)  |    6.239     | 6.672 (180 epoch)  |        4.387         |     4.475 (180 epoch)      |        22.233         |     30.790 (30  epoch)      |         2.250         |      2.296 (180 epoch)      |     3.220     |  3.451 (180 epoch)  |
|    09Swan    |     65.755      |  67.991 (90  epoch)   |    92.632    | 93.177 (60  epoch) |      93.233      |   93.258 (90  epoch)   |   80.050    | 80.623 (90  epoch) |   91.820    | 91.875 (180 epoch) |  6.159   | 6.277 (270 epoch)  |    11.637    | 11.901 (270 epoch) |        5.986         |     6.032 (270 epoch)      |        22.888         |     28.845 (30  epoch)      |         3.130         |      3.156 (270 epoch)      |     6.178     |  6.327 (270 epoch)  |
|   10Sheep    |     84.461      |  86.109 (120 epoch)   |    96.847    | 97.346 (180 epoch) |      93.536      |   93.774 (240 epoch)   |   87.008    | 87.517 (120 epoch) |   94.262    | 94.324 (120 epoch) |  8.135   | 8.366 (120 epoch)  |    13.942    | 14.025 (210 epoch) |        7.611         |     8.070 (120 epoch)      |        22.695         |     28.792 (30  epoch)      |         4.000         |      4.244 (120 epoch)      |     7.493     |  7.541 (210 epoch)  |
|    11Pig     |     72.193      |  73.474 (240 epoch)   |    94.943    | 95.186 (240 epoch) |      94.613      |   94.825 (90  epoch)   |   87.579    | 88.026 (120 epoch) |   96.829    | 97.016 (210 epoch) |  17.617  | 19.085 (180 epoch) |    25.071    | 27.286 (90  epoch) |        12.055        |     12.777 (180 epoch)     |        46.977         |     51.595 (30  epoch)      |         6.594         |      7.030 (180 epoch)      |    14.332     | 15.798 (90  epoch)  |
|   12Zalika   |     61.168      |  63.357 (90  epoch)   |    92.205    | 92.593 (240 epoch) |      92.898      |   92.898 (30  epoch)   |   75.374    | 75.999 (150 epoch) |   90.195    | 90.265 (150 epoch) |  9.351   | 9.656 (150 epoch)  |    15.539    | 17.081 (90  epoch) |        7.723         |     7.973 (90  epoch)      |        25.265         |     31.912 (30  epoch)      |         4.068         |      4.203 (90  epoch)      |     8.424     |  9.338 (90  epoch)  |
|  13Pheonix   |     64.189      |  64.189 (300 epoch)   |    92.771    | 93.032 (240 epoch) |      94.557      |   94.557 (90  epoch)   |   77.401    | 77.818 (120 epoch) |   87.489    | 87.517 (270 epoch) |  3.677   | 3.895 (120 epoch)  |    8.200     | 8.200 (300 epoch)  |        4.822         |     4.943 (240 epoch)      |        25.720         |     30.506 (30  epoch)      |         2.482         |      2.546 (240 epoch)      |     4.276     |  4.276 (300 epoch)  |
|  14Elephant  |     66.667      |  66.858 (270 epoch)   |    93.917    | 93.960 (240 epoch) |      94.037      |   94.198 (60  epoch)   |   68.485    | 69.011 (120 epoch) |   72.542    | 72.695 (240 epoch) |  4.604   | 4.728 (150 epoch)  |    11.502    | 11.966 (240 epoch) |        5.470         |     5.704 (150 epoch)      |        14.247         |     17.344 (30  epoch)      |         2.840         |      2.965 (150 epoch)      |     6.102     |  6.364 (240 epoch)  |
|   15Parrot   |     53.905      |  59.681 (60  epoch)   |    88.557    | 89.856 (60  epoch) |      92.027      |   92.027 (30  epoch)   |   74.035    | 74.239 (180 epoch) |   86.552    | 86.685 (180 epoch) |  6.589   | 6.843 (180 epoch)  |    14.522    | 15.096 (180 epoch) |        6.261         |     6.338 (240 epoch)      |        21.522         |     26.751 (30  epoch)      |         3.285         |      3.331 (240 epoch)      |     7.830     |  8.164 (180 epoch)  |
|    16Cat     |     57.790      |  60.254 (180 epoch)   |    92.420    | 93.095 (180 epoch) |      94.299      |   94.590 (150 epoch)   |   86.179    | 86.916 (90  epoch) |   94.370    | 94.447 (150 epoch) |  5.064   | 5.705 (60  epoch)  |    10.652    | 11.220 (90  epoch) |        5.908         |     6.094 (60  epoch)      |        33.029         |     35.963 (30  epoch)      |         3.067         |      3.168 (60  epoch)      |     5.626     |  5.943 (90  epoch)  |
|  17Scorpion  |     80.875      |  84.752 (150 epoch)   |    96.575    | 97.395 (150 epoch) |      93.439      |   93.443 (120 epoch)   |   85.415    | 86.370 (90  epoch) |   93.665    | 93.865 (120 epoch) |  7.154   | 7.473 (180 epoch)  |    10.246    | 11.526 (180 epoch) |        6.426         |     6.525 (210 epoch)      |        28.076         |     29.429 (30  epoch)      |         3.337         |      3.391 (210 epoch)      |     5.400     |  6.115 (180 epoch)  |
