2024-05-24 11:29:51,727 - ==> Logging on master GPU: 0
2024-05-24 11:29:51,727 - ==> Running Trainer: InvADTrainer
2024-05-24 11:29:51,728 - ==> Using GPU: [0] for Training
2024-05-24 11:29:51,728 - ==> Building model
2024-05-24 11:29:54,313 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:04,707 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 15:47:53,490 - Train: 55.47% [52750/95100]  [55.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.942 (5.999)]
2024-05-24 15:48:07,632 - Train: 55.52% [52800/95100]  [55.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.940 (6.001)]
2024-05-24 15:48:21,789 - Train: 55.57% [52850/95100]  [55.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.016 (5.891)]
2024-05-24 15:48:35,944 - Train: 55.63% [52900/95100]  [55.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.452 (6.021)]
2024-05-24 15:48:50,091 - Train: 55.68% [52950/95100]  [55.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.264 (6.020)]
2024-05-24 15:49:04,229 - Train: 55.73% [53000/95100]  [55.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.925 (5.916)]
2024-05-24 15:49:18,390 - Train: 55.78% [53050/95100]  [55.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.183 (5.986)]
2024-05-24 15:49:32,549 - Train: 55.84% [53100/95100]  [55.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.910 (5.991)]
2024-05-24 15:49:46,697 - Train: 55.89% [53150/95100]  [55.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.805 (6.013)]
2024-05-24 15:50:00,834 - Train: 55.94% [53200/95100]  [55.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.618 (5.982)]
2024-05-24 15:50:14,988 - Train: 55.99% [53250/95100]  [56.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.861 (6.043)]
2024-05-24 15:50:16,689 - ==> Total time: 4:20:25	 Eta: 3:24:36 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:50:32,663 - Train: 56.05% [53300/95100]  [56.0/100.0] [batch_t 0.283 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.847 (5.920)]
2024-05-24 15:50:46,806 - Train: 56.10% [53350/95100]  [56.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.108 (5.929)]
2024-05-24 15:51:00,970 - Train: 56.15% [53400/95100]  [56.2/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.535 (5.902)]
2024-05-24 15:51:15,125 - Train: 56.20% [53450/95100]  [56.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.038 (5.955)]
2024-05-24 15:51:29,275 - Train: 56.26% [53500/95100]  [56.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.558 (5.988)]
2024-05-24 15:51:43,428 - Train: 56.31% [53550/95100]  [56.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.930 (5.946)]
2024-05-24 15:51:57,588 - Train: 56.36% [53600/95100]  [56.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.464 (5.985)]
2024-05-24 15:52:11,741 - Train: 56.41% [53650/95100]  [56.4/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.144 (5.959)]
2024-05-24 15:52:25,877 - Train: 56.47% [53700/95100]  [56.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.640 (6.024)]
2024-05-24 15:52:40,019 - Train: 56.52% [53750/95100]  [56.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.748 (5.939)]
2024-05-24 15:52:54,168 - Train: 56.57% [53800/95100]  [56.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.018 (6.041)]
2024-05-24 15:53:08,292 - Train: 56.62% [53850/95100]  [56.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.294 (5.923)]
2024-05-24 15:53:22,430 - Train: 56.68% [53900/95100]  [56.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.955 (6.004)]
2024-05-24 15:53:36,608 - Train: 56.73% [53950/95100]  [56.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.325 (5.987)]
2024-05-24 15:53:50,787 - Train: 56.78% [54000/95100]  [56.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.700 (6.000)]
2024-05-24 15:54:04,962 - Train: 56.83% [54050/95100]  [56.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.109 (5.956)]
2024-05-24 15:54:19,127 - Train: 56.89% [54100/95100]  [56.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.947 (6.035)]
2024-05-24 15:54:33,278 - Train: 56.94% [54150/95100]  [56.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.051 (5.988)]
2024-05-24 15:54:47,425 - Train: 56.99% [54200/95100]  [57.0/100.0] [batch_t 0.284 (0.283)] [data_t 0.003] [optim_t 0.281] [lr 0.004000] [pixel 6.258 (6.008)]
2024-05-24 15:54:49,409 - ==> Total time: 4:24:57	 Eta: 3:19:53 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:55:04,253 - Train: 57.05% [54250/95100]  [57.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.765 (5.879)]
2024-05-24 15:55:18,402 - Train: 57.10% [54300/95100]  [57.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.545 (6.020)]
2024-05-24 15:55:32,553 - Train: 57.15% [54350/95100]  [57.2/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.927 (5.984)]
2024-05-24 15:55:46,702 - Train: 57.20% [54400/95100]  [57.2/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.045 (5.957)]
2024-05-24 15:56:00,856 - Train: 57.26% [54450/95100]  [57.3/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.690 (5.946)]
2024-05-24 15:56:15,015 - Train: 57.31% [54500/95100]  [57.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.014 (5.963)]
2024-05-24 15:56:29,154 - Train: 57.36% [54550/95100]  [57.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.890 (5.920)]
2024-05-24 15:56:43,274 - Train: 57.41% [54600/95100]  [57.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.163 (5.961)]
2024-05-24 15:56:57,403 - Train: 57.47% [54650/95100]  [57.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.302 (5.928)]
2024-05-24 15:57:11,538 - Train: 57.52% [54700/95100]  [57.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.193 (5.931)]
2024-05-24 15:57:25,671 - Train: 57.57% [54750/95100]  [57.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.965 (5.965)]
2024-05-24 15:57:39,823 - Train: 57.62% [54800/95100]  [57.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.850 (5.883)]
2024-05-24 15:57:53,999 - Train: 57.68% [54850/95100]  [57.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.994 (5.983)]
2024-05-24 15:58:08,161 - Train: 57.73% [54900/95100]  [57.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.009 (5.963)]
2024-05-24 15:58:22,321 - Train: 57.78% [54950/95100]  [57.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.961 (5.995)]
2024-05-24 15:58:36,465 - Train: 57.83% [55000/95100]  [57.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.994 (5.950)]
2024-05-24 15:58:50,602 - Train: 57.89% [55050/95100]  [57.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.423 (5.952)]
2024-05-24 15:59:04,742 - Train: 57.94% [55100/95100]  [57.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.964 (5.947)]
2024-05-24 15:59:18,890 - Train: 57.99% [55150/95100]  [58.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.839 (6.064)]
2024-05-24 15:59:21,156 - ==> Total time: 4:29:29	 Eta: 3:15:08 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:59:35,792 - Train: 58.04% [55200/95100]  [58.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.050 (5.912)]
2024-05-24 15:59:49,938 - Train: 58.10% [55250/95100]  [58.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.892 (5.998)]
2024-05-24 16:00:04,085 - Train: 58.15% [55300/95100]  [58.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.921 (5.922)]
2024-05-24 16:00:18,233 - Train: 58.20% [55350/95100]  [58.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.800 (5.935)]
2024-05-24 16:00:32,394 - Train: 58.25% [55400/95100]  [58.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.924 (6.017)]
2024-05-24 16:00:46,539 - Train: 58.31% [55450/95100]  [58.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.566 (5.859)]
2024-05-24 16:01:00,681 - Train: 58.36% [55500/95100]  [58.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.133 (5.955)]
2024-05-24 16:01:14,836 - Train: 58.41% [55550/95100]  [58.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.118 (5.987)]
2024-05-24 16:01:28,989 - Train: 58.46% [55600/95100]  [58.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.994 (5.892)]
2024-05-24 16:01:43,154 - Train: 58.52% [55650/95100]  [58.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.730 (5.906)]
2024-05-24 16:01:57,323 - Train: 58.57% [55700/95100]  [58.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.758 (5.964)]
2024-05-24 16:02:11,497 - Train: 58.62% [55750/95100]  [58.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.237 (5.906)]
2024-05-24 16:02:25,648 - Train: 58.68% [55800/95100]  [58.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.358 (5.915)]
2024-05-24 16:02:39,788 - Train: 58.73% [55850/95100]  [58.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.840 (5.950)]
2024-05-24 16:02:53,921 - Train: 58.78% [55900/95100]  [58.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.797 (5.939)]
2024-05-24 16:03:08,019 - Train: 58.83% [55950/95100]  [58.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.935 (5.962)]
2024-05-24 16:03:22,128 - Train: 58.89% [56000/95100]  [58.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.941 (5.973)]
2024-05-24 16:03:36,281 - Train: 58.94% [56050/95100]  [58.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.296 (5.907)]
2024-05-24 16:03:50,434 - Train: 58.99% [56100/95100]  [59.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.945 (5.961)]
2024-05-24 16:03:52,987 - ==> Total time: 4:34:01	 Eta: 3:10:25 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 16:04:07,115 - Train: 59.04% [56150/95100]  [59.0/100.0] [batch_t 0.283 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.745 (5.907)]
2024-05-24 16:04:21,250 - Train: 59.10% [56200/95100]  [59.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.876 (5.939)]
2024-05-24 16:04:35,375 - Train: 59.15% [56250/95100]  [59.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.578 (5.906)]
2024-05-24 16:04:49,501 - Train: 59.20% [56300/95100]  [59.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.853 (5.931)]
2024-05-24 16:05:03,647 - Train: 59.25% [56350/95100]  [59.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.732 (5.936)]
2024-05-24 16:05:17,808 - Train: 59.31% [56400/95100]  [59.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.201 (5.958)]
2024-05-24 16:05:31,978 - Train: 59.36% [56450/95100]  [59.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.150 (5.970)]
2024-05-24 16:05:46,115 - Train: 59.41% [56500/95100]  [59.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.833 (5.892)]
2024-05-24 16:06:00,251 - Train: 59.46% [56550/95100]  [59.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.446 (5.931)]
2024-05-24 16:06:14,404 - Train: 59.52% [56600/95100]  [59.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.047 (5.902)]
2024-05-24 16:06:28,568 - Train: 59.57% [56650/95100]  [59.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.320 (5.904)]
2024-05-24 16:06:42,709 - Train: 59.62% [56700/95100]  [59.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.056 (5.966)]
2024-05-24 16:06:56,852 - Train: 59.67% [56750/95100]  [59.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.365 (5.927)]
2024-05-24 16:07:11,018 - Train: 59.73% [56800/95100]  [59.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.921 (5.951)]
2024-05-24 16:07:25,203 - Train: 59.78% [56850/95100]  [59.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.935 (5.938)]
2024-05-24 16:07:39,376 - Train: 59.83% [56900/95100]  [59.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.989 (5.819)]
2024-05-24 16:07:53,532 - Train: 59.88% [56950/95100]  [59.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.170 (5.936)]
2024-05-24 16:08:07,690 - Train: 59.94% [57000/95100]  [59.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.798 (5.998)]
2024-05-24 16:08:21,853 - Train: 59.99% [57050/95100]  [60.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.216 (5.905)]
2024-05-24 16:08:36,235 - Test: 32.26% [50/155] [batch_t 0.223 (0.225)] [pixel 6.549 (6.329)]
2024-05-24 16:08:47,153 - Test: 64.52% [100/155] [batch_t 0.218 (0.222)] [pixel 5.441 (6.398)]
2024-05-24 16:08:58,055 - Test: 96.77% [150/155] [batch_t 0.218 (0.220)] [pixel 6.876 (6.393)]
2024-05-24 16:08:59,087 - Test: 100.00% [155/155] [batch_t 0.159 (0.220)] [pixel 6.491 (6.399)]
2024-05-24 16:09:39,742 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.993 (mF1_max_px)	  3.463 (mF1_px_0.2_0.8_0.1)	  3.489 (mAcc_px_0.2_0.8_0.1)	  3.473 (mIoU_px_0.2_0.8_0.1)	 10.018 (mIoU_max_px)	
2024-05-24 16:09:39,754 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     74.377      |  74.377 (60  epoch)   |    87.830    | 87.830 (60  epoch) |      85.205      |   85.483 (30  epoch)   |   51.459    | 51.935 (30  epoch) |   78.701    | 78.973 (10  epoch) |  42.130  | 42.130 (60  epoch) |    44.779    | 45.552 (10  epoch) |        20.478        |     24.556 (10  epoch)     |        35.397         |     46.417 (10  epoch)      |        12.529         |     15.003 (10  epoch)      |    28.849     | 29.493 (10  epoch)  |
2024-05-24 16:09:39,904 - ==> Total time: 4:39:48	 Eta: 3:06:32 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 16:09:53,855 - Train: 60.04% [57100/95100]  [60.0/100.0] [batch_t 0.280 (0.279)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 5.733 (5.824)]
2024-05-24 16:10:07,869 - Train: 60.09% [57150/95100]  [60.1/100.0] [batch_t 0.280 (0.280)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.926 (5.896)]
2024-05-24 16:10:21,919 - Train: 60.15% [57200/95100]  [60.1/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.961 (5.920)]
2024-05-24 16:10:35,974 - Train: 60.20% [57250/95100]  [60.2/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.673 (5.925)]
2024-05-24 16:10:50,050 - Train: 60.25% [57300/95100]  [60.3/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.891 (5.864)]
2024-05-24 16:11:04,154 - Train: 60.30% [57350/95100]  [60.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.101 (5.931)]
2024-05-24 16:11:18,281 - Train: 60.36% [57400/95100]  [60.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.639 (5.953)]
2024-05-24 16:11:32,422 - Train: 60.41% [57450/95100]  [60.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.932 (5.902)]
2024-05-24 16:11:46,570 - Train: 60.46% [57500/95100]  [60.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.643 (5.962)]
2024-05-24 16:12:00,704 - Train: 60.52% [57550/95100]  [60.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.975 (5.872)]
2024-05-24 16:12:14,831 - Train: 60.57% [57600/95100]  [60.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.001 (5.905)]
2024-05-24 16:12:28,952 - Train: 60.62% [57650/95100]  [60.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.739 (5.912)]
2024-05-24 16:12:43,069 - Train: 60.67% [57700/95100]  [60.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.625 (5.962)]
2024-05-24 16:12:57,195 - Train: 60.73% [57750/95100]  [60.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.819 (5.909)]
2024-05-24 16:13:11,327 - Train: 60.78% [57800/95100]  [60.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.190 (5.908)]
2024-05-24 16:13:25,471 - Train: 60.83% [57850/95100]  [60.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.800 (5.901)]
2024-05-24 16:13:39,629 - Train: 60.88% [57900/95100]  [60.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.751 (5.932)]
2024-05-24 16:13:53,795 - Train: 60.94% [57950/95100]  [60.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.991 (5.887)]
2024-05-24 16:14:07,964 - Train: 60.99% [58000/95100]  [61.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.901 (5.955)]
2024-05-24 16:14:11,082 - ==> Total time: 4:44:19	 Eta: 3:01:46 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 16:14:24,254 - Train: 61.04% [58050/95100]  [61.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.108 (5.919)]
2024-05-24 16:14:38,424 - Train: 61.09% [58100/95100]  [61.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.845 (5.884)]
2024-05-24 16:14:52,588 - Train: 61.15% [58150/95100]  [61.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.735 (5.795)]
2024-05-24 16:15:06,761 - Train: 61.20% [58200/95100]  [61.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.037 (5.881)]
2024-05-24 16:15:20,948 - Train: 61.25% [58250/95100]  [61.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.002 (5.881)]
2024-05-24 16:15:35,132 - Train: 61.30% [58300/95100]  [61.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.518 (5.990)]
2024-05-24 16:15:49,312 - Train: 61.36% [58350/95100]  [61.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.276 (5.907)]
2024-05-24 16:16:03,484 - Train: 61.41% [58400/95100]  [61.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.154 (5.843)]
2024-05-24 16:16:17,649 - Train: 61.46% [58450/95100]  [61.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.853 (5.890)]
2024-05-24 16:16:31,813 - Train: 61.51% [58500/95100]  [61.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.696 (5.879)]
2024-05-24 16:16:45,973 - Train: 61.57% [58550/95100]  [61.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.893 (5.824)]
2024-05-24 16:17:00,135 - Train: 61.62% [58600/95100]  [61.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.774 (5.907)]
