2024-05-26 00:27:20,586 - ==> Logging on master GPU: 0
2024-05-26 00:27:20,586 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:20,586 - ==> Using GPU: [0] for Training
2024-05-26 00:27:20,587 - ==> Building model
2024-05-26 00:27:21,520 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:27:25,432 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 03:00:35,067 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 03:00:39,123 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 03:00:44,328 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-26 03:00:48,818 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 03:00:52,580 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-26 03:00:56,672 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 03:00:56,678 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.750      |  95.971 (90  epoch)   |    98.410    | 99.096 (90  epoch) |      94.382      |   95.402 (90  epoch)   |   94.744    | 96.040 (30  epoch) |   99.062    | 99.225 (30  epoch) |  45.130  | 47.215 (60  epoch) |    48.500    | 51.171 (30  epoch) |        24.782        |     25.000 (120 epoch)     |        67.206         |     68.353 (30  epoch)      |        15.187         |     15.381 (60  epoch)      |    32.013     | 34.382 (30  epoch)  |
| cable_gland |     97.209      |  97.920 (120 epoch)   |    99.302    | 99.483 (120 epoch) |      97.110      |   97.175 (120 epoch)   |   98.816    | 98.840 (120 epoch) |   99.562    | 99.570 (120 epoch) |  41.545  | 41.852 (90  epoch) |    47.660    | 47.942 (90  epoch) |        25.089        |     25.089 (150 epoch)     |        47.789         |     48.600 (90  epoch)      |        15.215         |     15.215 (150 epoch)      |    31.285     | 31.529 (90  epoch)  |
|   carrot    |     90.404      |  91.021 (120 epoch)   |    97.658    | 97.720 (120 epoch) |      94.585      |   95.238 (120 epoch)   |   97.427    | 97.602 (120 epoch) |   99.268    | 99.312 (120 epoch) |  24.829  | 25.541 (30  epoch) |    29.412    | 30.100 (120 epoch) |        19.394        |     19.713 (120 epoch)     |        40.275         |     45.044 (30  epoch)      |        10.983         |     11.178 (120 epoch)      |    17.242     | 17.716 (120 epoch)  |
|   cookie    |     63.662      |  66.540 (120 epoch)   |    87.830    | 89.570 (60  epoch) |      88.412      |   88.412 (150 epoch)   |   91.696    | 92.721 (60  epoch) |   98.167    | 98.482 (60  epoch) |  47.498  | 52.185 (60  epoch) |    47.220    | 52.271 (60  epoch) |        20.965        |     21.539 (90  epoch)     |        54.674         |     54.674 (150 epoch)      |        12.586         |     13.096 (90  epoch)      |    30.907     | 35.383 (60  epoch)  |
|    dowel    |     99.334      |  99.334 (90  epoch)   |    99.853    | 99.856 (90  epoch) |      99.029      |   99.038 (90  epoch)   |   98.517    | 98.649 (90  epoch) |   99.682    | 99.698 (90  epoch) |  50.342  | 50.726 (120 epoch) |    50.559    | 50.719 (120 epoch) |        33.194        |     33.194 (150 epoch)     |        54.164         |     60.075 (30  epoch)      |        20.659         |     20.659 (150 epoch)      |    33.832     | 33.976 (120 epoch)  |
|    foam     |     84.062      |  84.062 (150 epoch)   |    95.897    | 95.897 (150 epoch) |      90.395      |   91.429 (60  epoch)   |   80.996    | 81.296 (90  epoch) |   93.797    | 93.984 (90  epoch) |  18.671  | 18.898 (90  epoch) |    30.555    | 31.335 (90  epoch) |        17.534        |     17.964 (90  epoch)     |        33.546         |     35.402 (120 epoch)      |         9.870         |     10.139 (90  epoch)      |    18.033     | 18.578 (90  epoch)  |
|    peach    |     85.885      |  87.808 (30  epoch)   |    95.676    | 96.061 (30  epoch) |      92.576      |   94.064 (30  epoch)   |   97.088    | 97.088 (150 epoch) |   99.252    | 99.270 (90  epoch) |  39.546  | 40.836 (90  epoch) |    43.018    | 43.892 (90  epoch) |        19.916        |     20.155 (90  epoch)     |        59.817         |     62.255 (120 epoch)      |        11.740         |     11.927 (90  epoch)      |    27.404     | 28.116 (90  epoch)  |
|   potato    |     68.824      |  69.812 (120 epoch)   |    90.385    | 91.444 (120 epoch) |      91.000      |   91.000 (150 epoch)   |   96.429    | 96.695 (60  epoch) |   99.124    | 99.156 (60  epoch) |  17.328  | 18.366 (60  epoch) |    24.629    | 25.376 (60  epoch) |        12.575        |     13.442 (90  epoch)     |        60.645         |     63.512 (90  epoch)      |         6.885         |      7.405 (90  epoch)      |    14.044     | 14.531 (60  epoch)  |
|    rope     |     95.652      |  96.422 (30  epoch)   |    98.341    | 98.594 (30  epoch) |      94.118      |   94.815 (120 epoch)   |   96.553    | 97.467 (60  epoch) |   99.564    | 99.642 (30  epoch) |  54.734  | 58.286 (30  epoch) |    56.412    | 58.753 (60  epoch) |        29.556        |     32.430 (30  epoch)     |        45.882         |     49.997 (30  epoch)      |        18.792         |     20.944 (30  epoch)      |    39.287     | 41.596 (60  epoch)  |
|    tire     |     88.276      |  88.276 (150 epoch)   |    96.535    | 96.535 (150 epoch) |      91.398      |   91.398 (150 epoch)   |   97.893    | 97.893 (150 epoch) |   99.563    | 99.567 (90  epoch) |  31.720  | 31.720 (150 epoch) |    41.057    | 41.057 (150 epoch) |        18.896        |     18.896 (150 epoch)     |        39.806         |     44.513 (90  epoch)      |        11.096         |     11.096 (150 epoch)      |    25.831     | 25.831 (150 epoch)  |
|     Avg     |     86.706      |  87.328 (120 epoch)   |    95.989    | 96.289 (120 epoch) |      93.301      |   93.301 (150 epoch)   |   95.016    | 95.213 (90  epoch) |   98.704    | 98.764 (90  epoch) |  37.134  | 38.080 (90  epoch) |    41.902    | 42.523 (90  epoch) |        22.190        |     22.301 (90  epoch)     |        50.380         |     50.818 (90  epoch)      |        13.301         |     13.408 (90  epoch)      |    26.988     | 27.550 (90  epoch)  |
2024-05-26 03:00:56,850 - ==> Total time: 2:33:36	 Eta: 2:33:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:01:31,417 - Train: 50.18% [13850/27600]  [150.5/300.0] [batch_t 0.629 (0.636)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.870 (1.943)]
2024-05-26 03:01:56,523 - ==> Total time: 2:34:36	 Eta: 2:32:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:02:04,019 - Train: 50.36% [13900/27600]  [151.1/300.0] [batch_t 0.634 (0.668)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.884 (1.907)]
2024-05-26 03:02:35,570 - Train: 50.54% [13950/27600]  [151.6/300.0] [batch_t 0.631 (0.631)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.977 (1.930)]
2024-05-26 03:02:56,995 - ==> Total time: 2:35:36	 Eta: 2:31:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:03:09,353 - Train: 50.72% [14000/27600]  [152.2/300.0] [batch_t 0.636 (0.650)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 1.839 (1.917)]
2024-05-26 03:03:40,907 - Train: 50.91% [14050/27600]  [152.7/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.962 (1.930)]
2024-05-26 03:03:57,314 - ==> Total time: 2:36:36	 Eta: 2:30:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:04:14,261 - Train: 51.09% [14100/27600]  [153.3/300.0] [batch_t 0.634 (0.626)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.984 (1.921)]
2024-05-26 03:04:45,853 - Train: 51.27% [14150/27600]  [153.8/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.877 (1.915)]
2024-05-26 03:04:57,218 - ==> Total time: 2:37:36	 Eta: 2:29:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:05:19,667 - Train: 51.45% [14200/27600]  [154.3/300.0] [batch_t 0.631 (0.641)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.917 (1.912)]
2024-05-26 03:05:51,242 - Train: 51.63% [14250/27600]  [154.9/300.0] [batch_t 0.631 (0.631)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.866 (1.917)]
2024-05-26 03:05:57,548 - ==> Total time: 2:38:37	 Eta: 2:28:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:06:24,123 - Train: 51.81% [14300/27600]  [155.4/300.0] [batch_t 0.286 (0.615)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.983 (1.916)]
2024-05-26 03:06:55,348 - Train: 51.99% [14350/27600]  [156.0/300.0] [batch_t 0.628 (0.624)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 1.835 (1.919)]
2024-05-26 03:06:56,610 - ==> Total time: 2:39:36	 Eta: 2:27:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:07:29,221 - Train: 52.17% [14400/27600]  [156.5/300.0] [batch_t 0.633 (0.638)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 1.965 (1.911)]
2024-05-26 03:07:57,032 - ==> Total time: 2:40:36	 Eta: 2:26:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:08:03,060 - Train: 52.36% [14450/27600]  [157.1/300.0] [batch_t 0.630 (0.678)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.779 (1.876)]
2024-05-26 03:08:34,616 - Train: 52.54% [14500/27600]  [157.6/300.0] [batch_t 0.634 (0.631)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.936 (1.916)]
2024-05-26 03:08:56,068 - ==> Total time: 2:41:35	 Eta: 2:25:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:09:07,272 - Train: 52.72% [14550/27600]  [158.2/300.0] [batch_t 0.630 (0.660)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 2.056 (1.890)]
2024-05-26 03:09:38,849 - Train: 52.90% [14600/27600]  [158.7/300.0] [batch_t 0.628 (0.631)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 1.917 (1.913)]
2024-05-26 03:09:56,483 - ==> Total time: 2:42:36	 Eta: 2:24:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:10:12,530 - Train: 53.08% [14650/27600]  [159.2/300.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.967 (1.886)]
2024-05-26 03:10:44,103 - Train: 53.26% [14700/27600]  [159.8/300.0] [batch_t 0.629 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.075 (1.888)]
2024-05-26 03:10:56,741 - ==> Total time: 2:43:36	 Eta: 2:23:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:11:16,477 - Train: 53.44% [14750/27600]  [160.3/300.0] [batch_t 0.629 (0.595)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.955 (1.893)]
2024-05-26 03:11:48,094 - Train: 53.62% [14800/27600]  [160.9/300.0] [batch_t 0.629 (0.632)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.787 (1.898)]
2024-05-26 03:11:55,652 - ==> Total time: 2:44:35	 Eta: 2:22:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:12:21,958 - Train: 53.80% [14850/27600]  [161.4/300.0] [batch_t 0.629 (0.638)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.827 (1.893)]
2024-05-26 03:12:53,517 - Train: 53.99% [14900/27600]  [162.0/300.0] [batch_t 0.628 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.840 (1.892)]
2024-05-26 03:12:56,042 - ==> Total time: 2:45:35	 Eta: 2:21:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:13:27,250 - Train: 54.17% [14950/27600]  [162.5/300.0] [batch_t 0.635 (0.638)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.988 (1.884)]
2024-05-26 03:13:55,071 - ==> Total time: 2:46:34	 Eta: 2:20:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:13:59,793 - Train: 54.35% [15000/27600]  [163.0/300.0] [batch_t 0.634 (0.710)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.868 (1.904)]
2024-05-26 03:14:31,378 - Train: 54.53% [15050/27600]  [163.6/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.989 (1.872)]
2024-05-26 03:14:55,363 - ==> Total time: 2:47:34	 Eta: 2:18:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:15:05,433 - Train: 54.71% [15100/27600]  [164.1/300.0] [batch_t 0.631 (0.655)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.867 (1.904)]
2024-05-26 03:15:37,027 - Train: 54.89% [15150/27600]  [164.7/300.0] [batch_t 0.629 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.854 (1.890)]
2024-05-26 03:15:55,964 - ==> Total time: 2:48:35	 Eta: 2:17:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:16:10,782 - Train: 55.07% [15200/27600]  [165.2/300.0] [batch_t 0.634 (0.647)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.844 (1.848)]
2024-05-26 03:16:42,335 - Train: 55.25% [15250/27600]  [165.8/300.0] [batch_t 0.631 (0.631)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.964 (1.889)]
2024-05-26 03:16:56,225 - ==> Total time: 2:49:35	 Eta: 2:16:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:17:16,084 - Train: 55.43% [15300/27600]  [166.3/300.0] [batch_t 0.631 (0.642)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.915 (1.881)]
2024-05-26 03:17:47,649 - Train: 55.62% [15350/27600]  [166.8/300.0] [batch_t 0.632 (0.631)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.820 (1.870)]
2024-05-26 03:17:56,397 - ==> Total time: 2:50:35	 Eta: 2:15:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:18:21,194 - Train: 55.80% [15400/27600]  [167.4/300.0] [batch_t 0.628 (0.640)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.840 (1.858)]
2024-05-26 03:18:51,439 - Train: 55.98% [15450/27600]  [167.9/300.0] [batch_t 0.636 (0.605)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 1.883 (1.883)]
2024-05-26 03:18:55,222 - ==> Total time: 2:51:34	 Eta: 2:14:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:19:25,303 - Train: 56.16% [15500/27600]  [168.5/300.0] [batch_t 0.628 (0.638)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 2.105 (1.878)]
2024-05-26 03:19:55,614 - ==> Total time: 2:52:35	 Eta: 2:13:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:19:58,945 - Train: 56.34% [15550/27600]  [169.0/300.0] [batch_t 0.634 (0.784)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.865 (1.877)]
2024-05-26 03:20:30,512 - Train: 56.52% [15600/27600]  [169.6/300.0] [batch_t 0.633 (0.631)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 1.871 (1.853)]
2024-05-26 03:20:54,487 - ==> Total time: 2:53:34	 Eta: 2:12:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:21:03,163 - Train: 56.70% [15650/27600]  [170.1/300.0] [batch_t 0.630 (0.660)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.816 (1.843)]
2024-05-26 03:21:34,777 - Train: 56.88% [15700/27600]  [170.7/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 1.865 (1.862)]
2024-05-26 03:21:54,960 - ==> Total time: 2:54:34	 Eta: 2:11:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:22:08,547 - Train: 57.07% [15750/27600]  [171.2/300.0] [batch_t 0.631 (0.652)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.875 (1.854)]
2024-05-26 03:22:40,127 - Train: 57.25% [15800/27600]  [171.7/300.0] [batch_t 0.628 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.810 (1.853)]
2024-05-26 03:22:55,278 - ==> Total time: 2:55:34	 Eta: 2:10:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:23:12,540 - Train: 57.43% [15850/27600]  [172.3/300.0] [batch_t 0.630 (0.596)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.794 (1.857)]
2024-05-26 03:23:44,103 - Train: 57.61% [15900/27600]  [172.8/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.866 (1.854)]
2024-05-26 03:23:54,211 - ==> Total time: 2:56:33	 Eta: 2:09:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:24:17,726 - Train: 57.79% [15950/27600]  [173.4/300.0] [batch_t 0.633 (0.639)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 1.923 (1.843)]
2024-05-26 03:24:49,321 - Train: 57.97% [16000/27600]  [173.9/300.0] [batch_t 0.634 (0.632)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.851 (1.858)]
2024-05-26 03:24:54,358 - ==> Total time: 2:57:33	 Eta: 2:08:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:25:23,297 - Train: 58.15% [16050/27600]  [174.5/300.0] [batch_t 0.630 (0.639)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.728 (1.851)]
2024-05-26 03:25:53,490 - Train: 58.33% [16100/27600]  [175.0/300.0] [batch_t 0.633 (0.604)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.819 (1.848)]
2024-05-26 03:25:53,493 - ==> Total time: 2:58:33	 Eta: 2:07:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:26:27,301 - Train: 58.51% [16150/27600]  [175.5/300.0] [batch_t 0.630 (0.637)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.899 (1.851)]
2024-05-26 03:26:53,829 - ==> Total time: 2:59:33	 Eta: 2:06:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:27:00,991 - Train: 58.70% [16200/27600]  [176.1/300.0] [batch_t 0.632 (0.672)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.859 (1.833)]
2024-05-26 03:27:32,621 - Train: 58.88% [16250/27600]  [176.6/300.0] [batch_t 0.629 (0.633)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.897 (1.849)]
2024-05-26 03:27:54,098 - ==> Total time: 3:00:33	 Eta: 2:05:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:28:05,833 - Train: 59.06% [16300/27600]  [177.2/300.0] [batch_t 0.638 (0.627)] [data_t 0.002] [optim_t 0.636] [lr 0.004000] [pixel 1.913 (1.820)]
2024-05-26 03:28:37,492 - Train: 59.24% [16350/27600]  [177.7/300.0] [batch_t 0.629 (0.633)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.775 (1.840)]
2024-05-26 03:28:53,942 - ==> Total time: 3:01:33	 Eta: 2:04:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 03:29:11,561 - Train: 59.42% [16400/27600]  [178.3/300.0] [batch_t 0.639 (0.655)] [data_t 0.002] [optim_t 0.638] [lr 0.004000] [pixel 1.835 (1.833)]
2024-05-26 03:29:43,226 - Train: 59.60% [16450/27600]  [178.8/300.0] [batch_t 0.634 (0.633)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.856 (1.838)]
2024-05-26 03:29:54,600 - ==> Total time: 3:02:34	 Eta: 2:03:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
