2024-05-25 18:10:28,023 - ==> Logging on master GPU: 0
2024-05-25 18:10:28,023 - ==> Running Trainer: InvADTrainer
2024-05-25 18:10:28,023 - ==> Using GPU: [0] for Training
2024-05-25 18:10:28,023 - ==> Building model
2024-05-25 18:10:30,032 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 18:10:33,342 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 20:55:59,695 - Train: 41.11% [33300/81000]  [123.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.449 (2.425)]
2024-05-25 20:56:13,889 - Train: 41.17% [33350/81000]  [123.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.414 (2.466)]
2024-05-25 20:56:28,084 - Train: 41.23% [33400/81000]  [123.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.505 (2.436)]
2024-05-25 20:56:42,281 - Train: 41.30% [33450/81000]  [123.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.655 (2.449)]
2024-05-25 20:56:50,800 - ==> Total time: 2:46:22	 Eta: 3:56:09 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:56:59,358 - Train: 41.36% [33500/81000]  [124.1/300.0] [batch_t 0.285 (0.306)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.581 (2.487)]
2024-05-25 20:57:13,565 - Train: 41.42% [33550/81000]  [124.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.699 (2.469)]
2024-05-25 20:57:27,764 - Train: 41.48% [33600/81000]  [124.4/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.563 (2.424)]
2024-05-25 20:57:41,954 - Train: 41.54% [33650/81000]  [124.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.466 (2.428)]
2024-05-25 20:57:56,153 - Train: 41.60% [33700/81000]  [124.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.402 (2.429)]
2024-05-25 20:58:10,356 - Train: 41.67% [33750/81000]  [125.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.001] [optim_t 0.282] [lr 0.004000] [pixel 2.188 (2.431)]
2024-05-25 20:58:10,358 - ==> Total time: 2:47:42	 Eta: 3:54:47 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:58:26,662 - Train: 41.73% [33800/81000]  [125.2/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.319 (2.445)]
2024-05-25 20:58:40,885 - Train: 41.79% [33850/81000]  [125.4/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.272 (2.448)]
2024-05-25 20:58:55,115 - Train: 41.85% [33900/81000]  [125.6/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.414 (2.461)]
2024-05-25 20:59:09,350 - Train: 41.91% [33950/81000]  [125.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.436 (2.402)]
2024-05-25 20:59:23,570 - Train: 41.98% [34000/81000]  [125.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.432 (2.449)]
2024-05-25 20:59:29,249 - ==> Total time: 2:49:01	 Eta: 3:53:24 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:59:40,084 - Train: 42.04% [34050/81000]  [126.1/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.680 (2.447)]
2024-05-25 20:59:54,309 - Train: 42.10% [34100/81000]  [126.3/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.434 (2.427)]
2024-05-25 21:00:08,525 - Train: 42.16% [34150/81000]  [126.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.666 (2.448)]
2024-05-25 21:00:22,757 - Train: 42.22% [34200/81000]  [126.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.642 (2.428)]
2024-05-25 21:00:36,988 - Train: 42.28% [34250/81000]  [126.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.317 (2.412)]
2024-05-25 21:00:48,369 - ==> Total time: 2:50:20	 Eta: 3:52:02 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:00:53,427 - Train: 42.35% [34300/81000]  [127.0/300.0] [batch_t 0.285 (0.323)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.341 (2.441)]
2024-05-25 21:01:07,643 - Train: 42.41% [34350/81000]  [127.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.185 (2.412)]
2024-05-25 21:01:21,838 - Train: 42.47% [34400/81000]  [127.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.298 (2.415)]
2024-05-25 21:01:36,036 - Train: 42.53% [34450/81000]  [127.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.567 (2.447)]
2024-05-25 21:01:50,233 - Train: 42.59% [34500/81000]  [127.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.386 (2.429)]
2024-05-25 21:02:04,431 - Train: 42.65% [34550/81000]  [128.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.451 (2.441)]
2024-05-25 21:02:07,273 - ==> Total time: 2:51:39	 Eta: 3:50:39 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:02:20,947 - Train: 42.72% [34600/81000]  [128.1/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.326 (2.403)]
2024-05-25 21:02:35,169 - Train: 42.78% [34650/81000]  [128.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.380 (2.411)]
2024-05-25 21:02:49,393 - Train: 42.84% [34700/81000]  [128.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.445 (2.434)]
2024-05-25 21:03:03,616 - Train: 42.90% [34750/81000]  [128.7/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.340 (2.452)]
2024-05-25 21:03:17,844 - Train: 42.96% [34800/81000]  [128.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.337 (2.437)]
2024-05-25 21:03:26,378 - ==> Total time: 2:52:58	 Eta: 3:49:17 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:03:34,495 - Train: 43.02% [34850/81000]  [129.1/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.586 (2.385)]
2024-05-25 21:03:48,684 - Train: 43.09% [34900/81000]  [129.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.543 (2.535)]
2024-05-25 21:04:02,870 - Train: 43.15% [34950/81000]  [129.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.173 (2.404)]
2024-05-25 21:04:17,066 - Train: 43.21% [35000/81000]  [129.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.390 (2.389)]
2024-05-25 21:04:31,272 - Train: 43.27% [35050/81000]  [129.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.494 (2.425)]
2024-05-25 21:04:45,478 - Train: 43.33% [35100/81000]  [130.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.310 (2.440)]
2024-05-25 21:04:45,481 - ==> Total time: 2:54:17	 Eta: 3:47:55 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:05:02,039 - Train: 43.40% [35150/81000]  [130.2/300.0] [batch_t 0.283 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.528 (2.420)]
2024-05-25 21:05:16,240 - Train: 43.46% [35200/81000]  [130.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.324 (2.415)]
2024-05-25 21:05:30,447 - Train: 43.52% [35250/81000]  [130.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.618 (2.435)]
2024-05-25 21:05:44,658 - Train: 43.58% [35300/81000]  [130.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.333 (2.405)]
2024-05-25 21:05:58,876 - Train: 43.64% [35350/81000]  [130.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.486 (2.435)]
2024-05-25 21:06:04,565 - ==> Total time: 2:55:36	 Eta: 3:46:33 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:06:16,140 - Train: 43.70% [35400/81000]  [131.1/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.391 (2.406)]
2024-05-25 21:06:30,346 - Train: 43.77% [35450/81000]  [131.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.215 (2.413)]
2024-05-25 21:06:44,549 - Train: 43.83% [35500/81000]  [131.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.378 (2.431)]
2024-05-25 21:06:58,765 - Train: 43.89% [35550/81000]  [131.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.326 (2.405)]
2024-05-25 21:07:12,990 - Train: 43.95% [35600/81000]  [131.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.462 (2.411)]
2024-05-25 21:07:24,377 - ==> Total time: 2:56:56	 Eta: 3:45:11 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:07:29,448 - Train: 44.01% [35650/81000]  [132.0/300.0] [batch_t 0.283 (0.323)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.336 (2.399)]
2024-05-25 21:07:43,655 - Train: 44.07% [35700/81000]  [132.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.434 (2.408)]
2024-05-25 21:07:57,867 - Train: 44.14% [35750/81000]  [132.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.308 (2.421)]
2024-05-25 21:08:12,071 - Train: 44.20% [35800/81000]  [132.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.366 (2.402)]
2024-05-25 21:08:26,276 - Train: 44.26% [35850/81000]  [132.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.330 (2.405)]
2024-05-25 21:08:40,481 - Train: 44.32% [35900/81000]  [133.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.313 (2.454)]
2024-05-25 21:08:43,323 - ==> Total time: 2:58:15	 Eta: 3:43:49 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:08:56,893 - Train: 44.38% [35950/81000]  [133.1/300.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.314 (2.372)]
2024-05-25 21:09:11,125 - Train: 44.44% [36000/81000]  [133.3/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.207 (2.391)]
2024-05-25 21:09:25,355 - Train: 44.51% [36050/81000]  [133.5/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.167 (2.413)]
2024-05-25 21:09:39,592 - Train: 44.57% [36100/81000]  [133.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.360 (2.444)]
2024-05-25 21:09:53,830 - Train: 44.63% [36150/81000]  [133.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.391 (2.408)]
2024-05-25 21:10:02,346 - ==> Total time: 2:59:34	 Eta: 3:42:27 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:10:11,687 - Train: 44.69% [36200/81000]  [134.1/300.0] [batch_t 0.285 (0.304)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.304 (2.400)]
2024-05-25 21:10:25,888 - Train: 44.75% [36250/81000]  [134.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.338 (2.442)]
2024-05-25 21:10:40,082 - Train: 44.81% [36300/81000]  [134.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.319 (2.428)]
2024-05-25 21:10:54,285 - Train: 44.88% [36350/81000]  [134.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.302 (2.390)]
2024-05-25 21:11:08,488 - Train: 44.94% [36400/81000]  [134.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.469 (2.408)]
2024-05-25 21:11:22,690 - Train: 45.00% [36450/81000]  [135.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.001] [optim_t 0.281] [lr 0.004000] [pixel 2.503 (2.397)]
2024-05-25 21:11:22,692 - ==> Total time: 3:00:54	 Eta: 3:41:06 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:11:39,172 - Train: 45.06% [36500/81000]  [135.2/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.510 (2.386)]
2024-05-25 21:11:53,369 - Train: 45.12% [36550/81000]  [135.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.217 (2.394)]
2024-05-25 21:12:07,566 - Train: 45.19% [36600/81000]  [135.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.432 (2.429)]
2024-05-25 21:12:21,766 - Train: 45.25% [36650/81000]  [135.7/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.471 (2.431)]
2024-05-25 21:12:35,970 - Train: 45.31% [36700/81000]  [135.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.453 (2.392)]
2024-05-25 21:12:41,654 - ==> Total time: 3:02:13	 Eta: 3:39:44 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:12:52,592 - Train: 45.37% [36750/81000]  [136.1/300.0] [batch_t 0.285 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.634 (2.388)]
2024-05-25 21:13:06,824 - Train: 45.43% [36800/81000]  [136.3/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.343 (2.393)]
2024-05-25 21:13:21,035 - Train: 45.49% [36850/81000]  [136.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.597 (2.412)]
2024-05-25 21:13:35,229 - Train: 45.56% [36900/81000]  [136.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.299 (2.394)]
2024-05-25 21:13:49,431 - Train: 45.62% [36950/81000]  [136.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.457 (2.384)]
2024-05-25 21:14:00,794 - ==> Total time: 3:03:32	 Eta: 3:38:22 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:14:08,059 - Train: 45.68% [37000/81000]  [137.0/300.0] [batch_t 0.284 (0.326)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.505 (2.473)]
2024-05-25 21:14:22,279 - Train: 45.74% [37050/81000]  [137.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.323 (2.387)]
2024-05-25 21:14:36,511 - Train: 45.80% [37100/81000]  [137.4/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.357 (2.395)]
2024-05-25 21:14:50,708 - Train: 45.86% [37150/81000]  [137.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.232 (2.396)]
2024-05-25 21:15:04,902 - Train: 45.93% [37200/81000]  [137.8/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.318 (2.414)]
2024-05-25 21:15:19,097 - Train: 45.99% [37250/81000]  [138.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.461 (2.479)]
2024-05-25 21:15:21,940 - ==> Total time: 3:04:54	 Eta: 3:37:03 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:15:35,576 - Train: 46.05% [37300/81000]  [138.1/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.409 (2.372)]
2024-05-25 21:15:49,790 - Train: 46.11% [37350/81000]  [138.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.514 (2.388)]
2024-05-25 21:16:03,984 - Train: 46.17% [37400/81000]  [138.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.344 (2.400)]
2024-05-25 21:16:18,174 - Train: 46.23% [37450/81000]  [138.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.453 (2.390)]
2024-05-25 21:16:32,370 - Train: 46.30% [37500/81000]  [138.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.281 (2.417)]
2024-05-25 21:16:40,890 - ==> Total time: 3:06:12	 Eta: 3:35:41 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:16:49,232 - Train: 46.36% [37550/81000]  [139.1/300.0] [batch_t 0.284 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.262 (2.463)]
2024-05-25 21:17:03,453 - Train: 46.42% [37600/81000]  [139.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.304 (2.356)]
2024-05-25 21:17:17,640 - Train: 46.48% [37650/81000]  [139.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.638 (2.435)]
2024-05-25 21:17:31,843 - Train: 46.54% [37700/81000]  [139.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.430 (2.400)]
2024-05-25 21:17:46,048 - Train: 46.60% [37750/81000]  [139.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.439 (2.385)]
2024-05-25 21:18:00,258 - Train: 46.67% [37800/81000]  [140.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.210 (2.391)]
2024-05-25 21:18:00,261 - ==> Total time: 3:07:32	 Eta: 3:34:19 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:18:17,202 - Train: 46.73% [37850/81000]  [140.2/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.491 (2.382)]
2024-05-25 21:18:31,400 - Train: 46.79% [37900/81000]  [140.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.679 (2.417)]
2024-05-25 21:18:45,602 - Train: 46.85% [37950/81000]  [140.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.222 (2.371)]
2024-05-25 21:18:59,799 - Train: 46.91% [38000/81000]  [140.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.505 (2.417)]
2024-05-25 21:19:13,994 - Train: 46.98% [38050/81000]  [140.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.443 (2.395)]
2024-05-25 21:19:19,675 - ==> Total time: 3:08:51	 Eta: 3:32:58 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:19:30,420 - Train: 47.04% [38100/81000]  [141.1/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.417 (2.431)]
2024-05-25 21:19:44,621 - Train: 47.10% [38150/81000]  [141.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.410 (2.382)]
2024-05-25 21:19:58,812 - Train: 47.16% [38200/81000]  [141.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.482 (2.379)]
2024-05-25 21:20:13,014 - Train: 47.22% [38250/81000]  [141.7/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.543 (2.414)]
2024-05-25 21:20:27,216 - Train: 47.28% [38300/81000]  [141.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.378 (2.377)]
2024-05-25 21:20:38,575 - ==> Total time: 3:10:10	 Eta: 3:31:36 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:20:43,635 - Train: 47.35% [38350/81000]  [142.0/300.0] [batch_t 0.284 (0.325)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.430 (2.376)]
2024-05-25 21:20:57,829 - Train: 47.41% [38400/81000]  [142.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.218 (2.406)]
2024-05-25 21:21:12,025 - Train: 47.47% [38450/81000]  [142.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.399 (2.388)]
2024-05-25 21:21:26,233 - Train: 47.53% [38500/81000]  [142.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.563 (2.400)]
2024-05-25 21:21:40,448 - Train: 47.59% [38550/81000]  [142.8/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.532 (2.355)]
2024-05-25 21:21:54,665 - Train: 47.65% [38600/81000]  [143.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.498 (2.404)]
2024-05-25 21:21:57,509 - ==> Total time: 3:11:29	 Eta: 3:30:14 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:22:11,280 - Train: 47.72% [38650/81000]  [143.1/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.423 (2.388)]
2024-05-25 21:22:25,475 - Train: 47.78% [38700/81000]  [143.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.534 (2.378)]
2024-05-25 21:22:39,677 - Train: 47.84% [38750/81000]  [143.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.472 (2.382)]
2024-05-25 21:22:53,891 - Train: 47.90% [38800/81000]  [143.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.245 (2.402)]
2024-05-25 21:23:08,101 - Train: 47.96% [38850/81000]  [143.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.183 (2.368)]
2024-05-25 21:23:16,634 - ==> Total time: 3:12:48	 Eta: 3:28:52 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 21:23:24,511 - Train: 48.02% [38900/81000]  [144.1/300.0] [batch_t 0.284 (0.301)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.615 (2.645)]
2024-05-25 21:23:38,711 - Train: 48.09% [38950/81000]  [144.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.508 (2.393)]
2024-05-25 21:23:52,919 - Train: 48.15% [39000/81000]  [144.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.468 (2.331)]
