2024-05-23 23:49:01,141 - ==> Logging on master GPU: 0
2024-05-23 23:49:01,141 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:01,141 - ==> Using GPU: [0] for Training
2024-05-23 23:49:01,141 - ==> Building model
2024-05-23 23:49:02,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:49:17,256 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 00:34:48,953 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 00:34:49,712 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 00:34:50,377 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:34:51,118 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:34:51,124 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     95.506      |  97.572 (10  epoch)   |    98.894    | 99.449 (10  epoch) |      94.186      |   96.552 (50  epoch)   |   95.160    | 97.272 (10  epoch) |   99.134    | 99.369 (10  epoch) |  45.530  | 51.591 (10  epoch) |    49.739    | 54.980 (10  epoch) |        24.314        |     24.792 (10  epoch)     |        61.783         |     66.780 (40  epoch)      |        14.888         |     15.480 (10  epoch)      |    33.102     | 37.912 (10  epoch)  |
| cable_gland |     96.388      |  96.388 (90  epoch)   |    99.087    | 99.087 (90  epoch) |      96.000      |   96.045 (70  epoch)   |   98.773    | 98.777 (70  epoch) |   99.542    | 99.542 (90  epoch) |  40.341  | 40.482 (70  epoch) |    46.936    | 48.055 (50  epoch) |        24.495        |     24.539 (50  epoch)     |        45.389         |     64.783 (10  epoch)      |        14.795         |     14.858 (50  epoch)      |    30.664     | 31.626 (50  epoch)  |
|   carrot    |     90.348      |  90.488 (70  epoch)   |    97.553    | 97.625 (70  epoch) |      94.545      |   94.928 (70  epoch)   |   97.571    | 97.786 (50  epoch) |   99.310    | 99.356 (50  epoch) |  24.934  | 26.448 (40  epoch) |    30.032    | 31.818 (50  epoch) |        18.633        |     19.676 (20  epoch)     |        37.009         |     44.768 (40  epoch)      |        10.547         |     11.202 (20  epoch)      |    17.669     | 18.919 (50  epoch)  |
|   cookie    |     63.592      |  65.881 (50  epoch)   |    88.689    | 88.760 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   92.705    | 92.965 (80  epoch) |   98.407    | 98.442 (80  epoch) |  49.222  | 50.090 (50  epoch) |    49.826    | 50.560 (50  epoch) |        21.620        |     21.620 (90  epoch)     |        53.657         |     59.213 (10  epoch)      |        13.086         |     13.086 (90  epoch)      |    33.179     | 33.833 (50  epoch)  |
|    dowel    |     99.297      |  99.297 (90  epoch)   |    99.840    | 99.840 (90  epoch) |      98.551      |   98.551 (80  epoch)   |   98.544    | 98.644 (70  epoch) |   99.675    | 99.689 (70  epoch) |  49.276  | 49.740 (70  epoch) |    48.624    | 48.749 (80  epoch) |        29.872        |     30.717 (70  epoch)     |        47.346         |     60.905 (10  epoch)      |        18.422         |     18.913 (70  epoch)      |    32.121     | 32.231 (80  epoch)  |
|    foam     |     83.312      |  83.312 (40  epoch)   |    95.803    | 95.922 (40  epoch) |      90.588      |   90.698 (70  epoch)   |   80.780    | 80.780 (90  epoch) |   93.691    | 93.722 (50  epoch) |  18.756  | 18.756 (90  epoch) |    30.974    | 31.462 (40  epoch) |        17.812        |     17.812 (90  epoch)     |        31.291         |     33.449 (30  epoch)      |        10.050         |     10.050 (90  epoch)      |    18.325     | 18.667 (40  epoch)  |
|    peach    |     90.493      |  90.639 (50  epoch)   |    97.299    | 97.318 (50  epoch) |      93.636      |   94.495 (50  epoch)   |   97.160    | 97.413 (50  epoch) |   99.296    | 99.314 (50  epoch) |  41.132  | 41.132 (90  epoch) |    46.523    | 46.523 (90  epoch) |        18.079        |     18.079 (90  epoch)     |        51.999         |     64.724 (10  epoch)      |        10.731         |     10.731 (90  epoch)      |    30.313     | 30.313 (90  epoch)  |
|   potato    |     66.206      |  69.368 (40  epoch)   |    90.208    | 91.274 (40  epoch) |      90.196      |   90.640 (50  epoch)   |   96.423    | 96.601 (30  epoch) |   99.100    | 99.100 (90  epoch) |  17.570  | 17.570 (90  epoch) |    24.656    | 24.656 (90  epoch) |        13.027        |     13.027 (90  epoch)     |        60.769         |     66.527 (40  epoch)      |         7.150         |      7.150 (90  epoch)      |    14.062     | 14.062 (90  epoch)  |
|    rope     |     96.920      |  97.781 (50  epoch)   |    98.796    | 99.110 (50  epoch) |      95.588      |   95.714 (50  epoch)   |   97.171    | 97.513 (50  epoch) |   99.628    | 99.654 (30  epoch) |  57.797  | 59.754 (30  epoch) |    58.899    | 58.899 (90  epoch) |        32.975        |     34.339 (30  epoch)     |        47.426         |     52.948 (50  epoch)      |        21.360         |     22.261 (30  epoch)      |    41.742     | 41.742 (90  epoch)  |
|    tire     |     85.195      |  85.195 (90  epoch)   |    95.395    | 95.395 (90  epoch) |      90.110      |   90.110 (90  epoch)   |   97.404    | 97.404 (90  epoch) |   99.460    | 99.460 (90  epoch) |  28.920  | 28.920 (90  epoch) |    37.736    | 37.736 (90  epoch) |        16.029        |     16.029 (90  epoch)     |        34.151         |     37.072 (20  epoch)      |         9.285         |      9.285 (90  epoch)      |    23.256     | 23.256 (90  epoch)  |
|     Avg     |     86.726      |  86.726 (90  epoch)   |    96.156    | 96.156 (90  epoch) |      93.144      |   93.228 (70  epoch)   |   95.169    | 95.221 (50  epoch) |   98.724    | 98.724 (90  epoch) |  37.348  | 37.348 (90  epoch) |    42.394    | 42.394 (90  epoch) |        21.686        |     21.686 (90  epoch)     |        47.082         |     51.819 (10  epoch)      |        13.031         |     13.031 (90  epoch)      |    27.443     | 27.443 (90  epoch)  |
2024-05-24 00:34:51,249 - ==> Total time: 0:45:50	 Eta: 0:05:05 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:34:59,447 - Train: 90.22% [8300/9200]  [90.2/100.0] [batch_t 0.281 (0.297)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.226 (2.179)]
2024-05-24 00:35:13,535 - Train: 90.76% [8350/9200]  [90.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.326 (2.174)]
2024-05-24 00:35:19,740 - ==> Total time: 0:46:18	 Eta: 0:04:34 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:35:29,788 - Train: 91.30% [8400/9200]  [91.3/100.0] [batch_t 0.283 (0.293)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.122 (2.176)]
2024-05-24 00:35:43,913 - Train: 91.85% [8450/9200]  [91.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.134 (2.178)]
2024-05-24 00:35:47,870 - ==> Total time: 0:46:46	 Eta: 0:04:04 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:36:00,250 - Train: 92.39% [8500/9200]  [92.4/100.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.299 (2.179)]
2024-05-24 00:36:14,356 - Train: 92.93% [8550/9200]  [92.9/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.080 (2.170)]
2024-05-24 00:36:16,052 - ==> Total time: 0:47:15	 Eta: 0:03:33 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:36:30,647 - Train: 93.48% [8600/9200]  [93.5/100.0] [batch_t 0.281 (0.290)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.049 (2.180)]
2024-05-24 00:36:44,187 - ==> Total time: 0:47:43	 Eta: 0:03:02 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:36:46,910 - Train: 94.02% [8650/9200]  [94.0/100.0] [batch_t 0.282 (0.456)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.213 (2.181)]
2024-05-24 00:37:01,022 - Train: 94.57% [8700/9200]  [94.6/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.238 (2.165)]
2024-05-24 00:37:12,301 - ==> Total time: 0:48:11	 Eta: 0:02:32 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:37:17,409 - Train: 95.11% [8750/9200]  [95.1/100.0] [batch_t 0.283 (0.317)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.123 (2.162)]
2024-05-24 00:37:31,512 - Train: 95.65% [8800/9200]  [95.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.190 (2.162)]
2024-05-24 00:37:40,532 - ==> Total time: 0:48:39	 Eta: 0:02:01 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:37:47,741 - Train: 96.20% [8850/9200]  [96.2/100.0] [batch_t 0.282 (0.300)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.125 (2.143)]
2024-05-24 00:38:01,834 - Train: 96.74% [8900/9200]  [96.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.165 (2.167)]
2024-05-24 00:38:08,605 - ==> Total time: 0:49:07	 Eta: 0:01:31 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:38:18,049 - Train: 97.28% [8950/9200]  [97.3/100.0] [batch_t 0.282 (0.295)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.168 (2.130)]
2024-05-24 00:38:32,157 - Train: 97.83% [9000/9200]  [97.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.222 (2.175)]
2024-05-24 00:38:36,674 - ==> Total time: 0:49:35	 Eta: 0:01:00 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:38:48,449 - Train: 98.37% [9050/9200]  [98.4/100.0] [batch_t 0.282 (0.293)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.109 (2.184)]
2024-05-24 00:39:02,550 - Train: 98.91% [9100/9200]  [98.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.260 (2.146)]
2024-05-24 00:39:04,807 - ==> Total time: 0:50:03	 Eta: 0:00:30 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:39:18,889 - Train: 99.46% [9150/9200]  [99.5/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.151 (2.139)]
2024-05-24 00:39:32,981 - Train: 100.00% [9200/9200]  [100.0/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.130 (2.175)]
2024-05-24 00:39:42,028 - Test: 100.00% [38/38] [batch_t 0.086 (0.234)] [pixel 2.707 (2.633)]
2024-05-24 00:39:42,849 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:39:43,564 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 00:39:44,646 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 00:39:45,525 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 00:39:46,400 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 00:39:47,068 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 00:39:47,965 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 00:39:48,726 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 00:39:49,390 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-24 00:39:50,132 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:39:50,137 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     95.300      |  97.572 (10  epoch)   |    98.818    | 99.449 (10  epoch) |      94.624      |   96.552 (50  epoch)   |   95.035    | 97.272 (10  epoch) |   99.122    | 99.369 (10  epoch) |  45.358  | 51.591 (10  epoch) |    49.571    | 54.980 (10  epoch) |        24.368        |     24.792 (10  epoch)     |        61.647         |     66.780 (40  epoch)      |        14.919         |     15.480 (10  epoch)      |    32.953     | 37.912 (10  epoch)  |
| cable_gland |     96.606      |  96.606 (100 epoch)   |    99.141    | 99.141 (100 epoch) |      96.552      |   96.552 (100 epoch)   |   98.800    | 98.800 (100 epoch) |   99.553    | 99.553 (100 epoch) |  40.582  | 40.582 (100 epoch) |    47.142    | 48.055 (50  epoch) |        24.650        |     24.650 (100 epoch)     |        45.288         |     64.783 (10  epoch)      |        14.900         |     14.900 (100 epoch)      |    30.840     | 31.626 (50  epoch)  |
|   carrot    |     90.544      |  90.544 (100 epoch)   |    97.630    | 97.630 (100 epoch) |      94.545      |   94.928 (70  epoch)   |   97.581    | 97.786 (50  epoch) |   99.314    | 99.356 (50  epoch) |  24.913  | 26.448 (40  epoch) |    30.090    | 31.818 (50  epoch) |        18.598        |     19.676 (20  epoch)     |        36.590         |     44.768 (40  epoch)      |        10.525         |     11.202 (20  epoch)      |    17.709     | 18.919 (50  epoch)  |
|   cookie    |     63.454      |  65.881 (50  epoch)   |    88.514    | 88.760 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   92.547    | 92.965 (80  epoch) |   98.377    | 98.442 (80  epoch) |  48.804  | 50.090 (50  epoch) |    49.290    | 50.560 (50  epoch) |        21.598        |     21.620 (90  epoch)     |        53.748         |     59.213 (10  epoch)      |        13.048         |     13.086 (90  epoch)      |    32.705     | 33.833 (50  epoch)  |
|    dowel    |     99.297      |  99.297 (100 epoch)   |    99.841    | 99.841 (100 epoch) |      98.551      |   98.551 (80  epoch)   |   98.551    | 98.644 (70  epoch) |   99.678    | 99.689 (70  epoch) |  49.454  | 49.740 (70  epoch) |    48.638    | 48.749 (80  epoch) |        30.120        |     30.717 (70  epoch)     |        47.541         |     60.905 (10  epoch)      |        18.595         |     18.913 (70  epoch)      |    32.134     | 32.231 (80  epoch)  |
|    foam     |     83.500      |  83.500 (100 epoch)   |    95.847    | 95.922 (40  epoch) |      91.228      |   91.228 (100 epoch)   |   81.099    | 81.099 (100 epoch) |   93.848    | 93.848 (100 epoch) |  18.790  | 18.790 (100 epoch) |    30.967    | 31.462 (40  epoch) |        17.755        |     17.812 (90  epoch)     |        31.309         |     33.449 (30  epoch)      |        10.016         |     10.050 (90  epoch)      |    18.320     | 18.667 (40  epoch)  |
|    peach    |     90.385      |  90.639 (50  epoch)   |    97.268    | 97.318 (50  epoch) |      94.064      |   94.495 (50  epoch)   |   97.147    | 97.413 (50  epoch) |   99.295    | 99.314 (50  epoch) |  41.290  | 41.290 (100 epoch) |    46.487    | 46.523 (90  epoch) |        18.218        |     18.218 (100 epoch)     |        52.364         |     64.724 (10  epoch)      |        10.814         |     10.814 (100 epoch)      |    30.282     | 30.313 (90  epoch)  |
|   potato    |     66.947      |  69.368 (40  epoch)   |    90.439    | 91.274 (40  epoch) |      90.196      |   90.640 (50  epoch)   |   96.427    | 96.601 (30  epoch) |   99.105    | 99.105 (100 epoch) |  17.771  | 17.771 (100 epoch) |    24.783    | 24.783 (100 epoch) |        13.240        |     13.240 (100 epoch)     |        62.123         |     66.527 (40  epoch)      |         7.277         |      7.277 (100 epoch)      |    14.144     | 14.144 (100 epoch)  |
|    rope     |     97.011      |  97.781 (50  epoch)   |    98.804    | 99.110 (50  epoch) |      94.891      |   95.714 (50  epoch)   |   97.138    | 97.513 (50  epoch) |   99.628    | 99.654 (30  epoch) |  57.794  | 59.754 (30  epoch) |    58.859    | 58.899 (90  epoch) |        32.978        |     34.339 (30  epoch)     |        47.442         |     52.948 (50  epoch)      |        21.367         |     22.261 (30  epoch)      |    41.702     | 41.742 (90  epoch)  |
|    tire     |     86.207      |  86.207 (100 epoch)   |    95.757    | 95.757 (100 epoch) |      89.947      |   90.110 (90  epoch)   |   97.457    | 97.457 (100 epoch) |   99.473    | 99.473 (100 epoch) |  29.330  | 29.330 (100 epoch) |    38.233    | 38.233 (100 epoch) |        16.321        |     16.321 (100 epoch)     |        34.340         |     37.072 (20  epoch)      |         9.470         |      9.470 (100 epoch)      |    23.634     | 23.634 (100 epoch)  |
|     Avg     |     86.925      |  86.925 (100 epoch)   |    96.206    | 96.206 (100 epoch) |      93.263      |   93.263 (100 epoch)   |   95.178    | 95.221 (50  epoch) |   98.739    | 98.739 (100 epoch) |  37.408  | 37.408 (100 epoch) |    42.406    | 42.406 (100 epoch) |        21.785        |     21.785 (100 epoch)     |        47.239         |     51.819 (10  epoch)      |        13.093         |     13.093 (100 epoch)      |    27.442     | 27.443 (90  epoch)  |
2024-05-24 00:39:50,245 - ==> Total time: 0:50:49	 Eta: 0:00:00 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:39:52,336 - finish training
