2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 22:14:53,549 - Train: 54.29% [134150/247100]  [54.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.010 (5.239)]
2024-05-24 22:15:07,745 - Train: 54.31% [134200/247100]  [54.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.285 (5.301)]
2024-05-24 22:15:21,948 - Train: 54.33% [134250/247100]  [54.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.512 (5.214)]
2024-05-24 22:15:36,145 - Train: 54.35% [134300/247100]  [54.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.262 (5.315)]
2024-05-24 22:15:50,344 - Train: 54.37% [134350/247100]  [54.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.006 (5.241)]
2024-05-24 22:16:04,547 - Train: 54.39% [134400/247100]  [54.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.283 (5.233)]
2024-05-24 22:16:18,747 - Train: 54.41% [134450/247100]  [54.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.396 (5.253)]
2024-05-24 22:16:32,946 - Train: 54.43% [134500/247100]  [54.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.297 (5.231)]
2024-05-24 22:16:47,144 - Train: 54.45% [134550/247100]  [54.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.168 (5.199)]
2024-05-24 22:17:01,339 - Train: 54.47% [134600/247100]  [54.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.742 (5.266)]
2024-05-24 22:17:15,535 - Train: 54.49% [134650/247100]  [54.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.881 (5.241)]
2024-05-24 22:17:29,735 - Train: 54.51% [134700/247100]  [54.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.947 (5.259)]
2024-05-24 22:17:43,930 - Train: 54.53% [134750/247100]  [54.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.992 (5.253)]
2024-05-24 22:17:58,114 - Train: 54.55% [134800/247100]  [54.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.313 (5.276)]
2024-05-24 22:18:12,293 - Train: 54.57% [134850/247100]  [54.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.121 (5.255)]
2024-05-24 22:18:26,476 - Train: 54.59% [134900/247100]  [54.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.515 (5.302)]
2024-05-24 22:18:40,663 - Train: 54.61% [134950/247100]  [54.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.664 (5.273)]
2024-05-24 22:18:54,852 - Train: 54.63% [135000/247100]  [54.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.036 (5.191)]
2024-05-24 22:19:09,045 - Train: 54.65% [135050/247100]  [54.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.113 (5.212)]
2024-05-24 22:19:23,247 - Train: 54.67% [135100/247100]  [54.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.579 (5.218)]
2024-05-24 22:19:37,441 - Train: 54.69% [135150/247100]  [54.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.145 (5.302)]
2024-05-24 22:19:51,644 - Train: 54.71% [135200/247100]  [54.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.473 (5.312)]
2024-05-24 22:20:05,842 - Train: 54.73% [135250/247100]  [54.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.619 (5.245)]
2024-05-24 22:20:20,039 - Train: 54.76% [135300/247100]  [54.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.885 (5.202)]
2024-05-24 22:20:34,238 - Train: 54.78% [135350/247100]  [54.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.627 (5.207)]
2024-05-24 22:20:48,430 - Train: 54.80% [135400/247100]  [54.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.988 (5.203)]
2024-05-24 22:21:02,625 - Train: 54.82% [135450/247100]  [54.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.429 (5.232)]
2024-05-24 22:21:16,825 - Train: 54.84% [135500/247100]  [54.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.378 (5.239)]
2024-05-24 22:21:31,029 - Train: 54.86% [135550/247100]  [54.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.577 (5.276)]
2024-05-24 22:21:45,231 - Train: 54.88% [135600/247100]  [54.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.998 (5.301)]
2024-05-24 22:21:59,428 - Train: 54.90% [135650/247100]  [54.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.803 (5.276)]
2024-05-24 22:22:13,623 - Train: 54.92% [135700/247100]  [54.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.143 (5.205)]
2024-05-24 22:22:27,819 - Train: 54.94% [135750/247100]  [54.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.204 (5.286)]
2024-05-24 22:22:42,022 - Train: 54.96% [135800/247100]  [55.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.095 (5.227)]
2024-05-24 22:22:56,236 - Train: 54.98% [135850/247100]  [55.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.306 (5.287)]
2024-05-24 22:23:10,454 - Train: 55.00% [135900/247100]  [55.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.198 (5.237)]
2024-05-24 22:23:11,878 - ==> Total time: 10:52:27	 Eta: 8:53:50 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 22:23:26,869 - Train: 55.02% [135950/247100]  [55.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.843 (5.272)]
2024-05-24 22:23:41,081 - Train: 55.04% [136000/247100]  [55.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.176 (5.235)]
2024-05-24 22:23:55,290 - Train: 55.06% [136050/247100]  [55.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.143 (5.290)]
2024-05-24 22:24:09,494 - Train: 55.08% [136100/247100]  [55.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.359 (5.290)]
2024-05-24 22:24:23,692 - Train: 55.10% [136150/247100]  [55.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.563 (5.149)]
2024-05-24 22:24:37,891 - Train: 55.12% [136200/247100]  [55.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.675 (5.229)]
2024-05-24 22:24:52,091 - Train: 55.14% [136250/247100]  [55.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.974 (5.217)]
2024-05-24 22:25:06,286 - Train: 55.16% [136300/247100]  [55.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.313 (5.236)]
2024-05-24 22:25:20,470 - Train: 55.18% [136350/247100]  [55.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.985 (5.231)]
2024-05-24 22:25:34,664 - Train: 55.20% [136400/247100]  [55.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.475 (5.280)]
2024-05-24 22:25:48,857 - Train: 55.22% [136450/247100]  [55.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.427 (5.284)]
2024-05-24 22:26:03,050 - Train: 55.24% [136500/247100]  [55.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.536 (5.318)]
2024-05-24 22:26:17,239 - Train: 55.26% [136550/247100]  [55.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.625 (5.213)]
2024-05-24 22:26:31,428 - Train: 55.28% [136600/247100]  [55.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.967 (5.226)]
2024-05-24 22:26:45,623 - Train: 55.30% [136650/247100]  [55.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.292 (5.215)]
2024-05-24 22:26:59,826 - Train: 55.32% [136700/247100]  [55.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.877 (5.227)]
2024-05-24 22:27:14,030 - Train: 55.34% [136750/247100]  [55.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.242 (5.249)]
2024-05-24 22:27:28,232 - Train: 55.36% [136800/247100]  [55.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.038 (5.271)]
2024-05-24 22:27:42,437 - Train: 55.38% [136850/247100]  [55.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.287 (5.244)]
2024-05-24 22:27:56,639 - Train: 55.40% [136900/247100]  [55.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.911 (5.226)]
2024-05-24 22:28:10,834 - Train: 55.42% [136950/247100]  [55.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.464 (5.199)]
2024-05-24 22:28:25,028 - Train: 55.44% [137000/247100]  [55.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.816 (5.235)]
2024-05-24 22:28:39,223 - Train: 55.46% [137050/247100]  [55.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.983 (5.247)]
2024-05-24 22:28:53,416 - Train: 55.48% [137100/247100]  [55.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.992 (5.231)]
2024-05-24 22:29:07,615 - Train: 55.50% [137150/247100]  [55.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.570 (5.235)]
2024-05-24 22:29:21,818 - Train: 55.52% [137200/247100]  [55.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.188 (5.299)]
2024-05-24 22:29:36,012 - Train: 55.54% [137250/247100]  [55.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.022 (5.241)]
2024-05-24 22:29:50,206 - Train: 55.56% [137300/247100]  [55.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.102 (5.201)]
2024-05-24 22:30:04,404 - Train: 55.58% [137350/247100]  [55.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.358 (5.238)]
2024-05-24 22:30:18,596 - Train: 55.61% [137400/247100]  [55.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.095 (5.220)]
2024-05-24 22:30:32,791 - Train: 55.63% [137450/247100]  [55.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.389 (5.246)]
2024-05-24 22:30:46,984 - Train: 55.65% [137500/247100]  [55.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.910 (5.204)]
2024-05-24 22:31:01,183 - Train: 55.67% [137550/247100]  [55.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.683 (5.226)]
2024-05-24 22:31:15,375 - Train: 55.69% [137600/247100]  [55.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.857 (5.239)]
2024-05-24 22:31:29,567 - Train: 55.71% [137650/247100]  [55.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.260 (5.256)]
2024-05-24 22:31:43,758 - Train: 55.73% [137700/247100]  [55.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.467 (5.214)]
2024-05-24 22:31:57,945 - Train: 55.75% [137750/247100]  [55.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.178 (5.235)]
2024-05-24 22:32:12,134 - Train: 55.77% [137800/247100]  [55.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.321 (5.256)]
2024-05-24 22:32:26,321 - Train: 55.79% [137850/247100]  [55.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.374 (5.198)]
2024-05-24 22:32:40,524 - Train: 55.81% [137900/247100]  [55.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.175 (5.276)]
2024-05-24 22:32:54,729 - Train: 55.83% [137950/247100]  [55.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.932 (5.298)]
2024-05-24 22:33:08,936 - Train: 55.85% [138000/247100]  [55.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.226 (5.312)]
2024-05-24 22:33:23,138 - Train: 55.87% [138050/247100]  [55.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.253 (5.204)]
2024-05-24 22:33:37,318 - Train: 55.89% [138100/247100]  [55.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.661 (5.188)]
2024-05-24 22:33:51,510 - Train: 55.91% [138150/247100]  [55.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.542 (5.234)]
2024-05-24 22:34:05,726 - Train: 55.93% [138200/247100]  [55.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.594 (5.224)]
2024-05-24 22:34:19,956 - Train: 55.95% [138250/247100]  [55.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.229 (5.195)]
2024-05-24 22:34:34,187 - Train: 55.97% [138300/247100]  [56.0/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.218 (5.227)]
2024-05-24 22:34:48,401 - Train: 55.99% [138350/247100]  [56.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.670 (5.222)]
2024-05-24 22:34:55,791 - ==> Total time: 11:04:11	 Eta: 8:41:52 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 22:35:04,778 - Train: 56.01% [138400/247100]  [56.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.183 (5.308)]
2024-05-24 22:35:19,027 - Train: 56.03% [138450/247100]  [56.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.022 (5.227)]
2024-05-24 22:35:33,250 - Train: 56.05% [138500/247100]  [56.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.008 (5.225)]
2024-05-24 22:35:47,455 - Train: 56.07% [138550/247100]  [56.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.970 (5.233)]
2024-05-24 22:36:01,657 - Train: 56.09% [138600/247100]  [56.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.863 (5.240)]
2024-05-24 22:36:15,850 - Train: 56.11% [138650/247100]  [56.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.014 (5.213)]
2024-05-24 22:36:30,049 - Train: 56.13% [138700/247100]  [56.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.274 (5.202)]
2024-05-24 22:36:44,243 - Train: 56.15% [138750/247100]  [56.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.883 (5.235)]
2024-05-24 22:36:58,435 - Train: 56.17% [138800/247100]  [56.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.993 (5.194)]
2024-05-24 22:37:12,632 - Train: 56.19% [138850/247100]  [56.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.045 (5.252)]
2024-05-24 22:37:26,828 - Train: 56.21% [138900/247100]  [56.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.413 (5.296)]
2024-05-24 22:37:41,030 - Train: 56.23% [138950/247100]  [56.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.526 (5.224)]
2024-05-24 22:37:55,228 - Train: 56.25% [139000/247100]  [56.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.601 (5.252)]
2024-05-24 22:38:09,435 - Train: 56.27% [139050/247100]  [56.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.488 (5.224)]
2024-05-24 22:38:23,636 - Train: 56.29% [139100/247100]  [56.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.306 (5.240)]
2024-05-24 22:38:37,838 - Train: 56.31% [139150/247100]  [56.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.454 (5.227)]
2024-05-24 22:38:52,034 - Train: 56.33% [139200/247100]  [56.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.295 (5.227)]
2024-05-24 22:39:06,226 - Train: 56.35% [139250/247100]  [56.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.451 (5.230)]
2024-05-24 22:39:20,420 - Train: 56.37% [139300/247100]  [56.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.762 (5.222)]
2024-05-24 22:39:34,618 - Train: 56.39% [139350/247100]  [56.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.509 (5.166)]
2024-05-24 22:39:48,820 - Train: 56.41% [139400/247100]  [56.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.371 (5.213)]
2024-05-24 22:40:03,015 - Train: 56.43% [139450/247100]  [56.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.909 (5.214)]
2024-05-24 22:40:17,194 - Train: 56.45% [139500/247100]  [56.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.247 (5.186)]
2024-05-24 22:40:31,395 - Train: 56.48% [139550/247100]  [56.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.188 (5.211)]
2024-05-24 22:40:45,608 - Train: 56.50% [139600/247100]  [56.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.247 (5.198)]
2024-05-24 22:40:59,820 - Train: 56.52% [139650/247100]  [56.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.240 (5.235)]
2024-05-24 22:41:14,032 - Train: 56.54% [139700/247100]  [56.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.047 (5.439)]
2024-05-24 22:41:28,248 - Train: 56.56% [139750/247100]  [56.6/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.234 (5.191)]
2024-05-24 22:41:42,460 - Train: 56.58% [139800/247100]  [56.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.297 (5.159)]
2024-05-24 22:41:56,670 - Train: 56.60% [139850/247100]  [56.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.283 (5.220)]
2024-05-24 22:42:10,879 - Train: 56.62% [139900/247100]  [56.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.436 (5.317)]
2024-05-24 22:42:25,095 - Train: 56.64% [139950/247100]  [56.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.202 (5.185)]
2024-05-24 22:42:39,304 - Train: 56.66% [140000/247100]  [56.7/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.082 (5.227)]
2024-05-24 22:42:53,510 - Train: 56.68% [140050/247100]  [56.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.325 (5.258)]
2024-05-24 22:43:07,715 - Train: 56.70% [140100/247100]  [56.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.369 (5.194)]
2024-05-24 22:43:21,916 - Train: 56.72% [140150/247100]  [56.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.274 (5.214)]
2024-05-24 22:43:36,111 - Train: 56.74% [140200/247100]  [56.7/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.320 (5.196)]
2024-05-24 22:43:50,299 - Train: 56.76% [140250/247100]  [56.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.398 (5.257)]
2024-05-24 22:44:04,495 - Train: 56.78% [140300/247100]  [56.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.508 (5.238)]
2024-05-24 22:44:18,694 - Train: 56.80% [140350/247100]  [56.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.490 (5.234)]
2024-05-24 22:44:32,886 - Train: 56.82% [140400/247100]  [56.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.561 (5.130)]
2024-05-24 22:44:47,082 - Train: 56.84% [140450/247100]  [56.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.076 (5.216)]
2024-05-24 22:45:01,280 - Train: 56.86% [140500/247100]  [56.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.773 (5.276)]
2024-05-24 22:45:15,482 - Train: 56.88% [140550/247100]  [56.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.322 (5.239)]
2024-05-24 22:45:29,686 - Train: 56.90% [140600/247100]  [56.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.032 (5.153)]
2024-05-24 22:45:43,890 - Train: 56.92% [140650/247100]  [56.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.395 (5.260)]
2024-05-24 22:45:58,092 - Train: 56.94% [140700/247100]  [56.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.423 (5.192)]
2024-05-24 22:46:12,292 - Train: 56.96% [140750/247100]  [57.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.127 (5.221)]
2024-05-24 22:46:26,487 - Train: 56.98% [140800/247100]  [57.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.528 (5.252)]
