2024-05-25 15:19:47,461 - ==> Logging on master GPU: 0
2024-05-25 15:19:47,462 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:47,462 - ==> Using GPU: [0] for Training
2024-05-25 15:19:47,462 - ==> Building model
2024-05-25 15:19:48,291 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:19:58,233 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 18:08:10,044 - Train: 93.95% [31850/33900]  [281.9/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.308 (2.216)]
2024-05-25 18:08:14,580 - ==> Total time: 2:48:27	 Eta: 0:10:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:08:26,977 - Train: 94.10% [31900/33900]  [282.3/300.0] [batch_t 0.283 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.982 (2.146)]
2024-05-25 18:08:41,141 - Train: 94.25% [31950/33900]  [282.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.359 (2.208)]
2024-05-25 18:08:49,365 - ==> Total time: 2:49:01	 Eta: 0:10:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:08:57,933 - Train: 94.40% [32000/33900]  [283.2/300.0] [batch_t 0.282 (0.327)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.356 (2.215)]
2024-05-25 18:09:12,056 - Train: 94.54% [32050/33900]  [283.6/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.043 (2.166)]
2024-05-25 18:09:23,931 - ==> Total time: 2:49:36	 Eta: 0:09:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:09:28,715 - Train: 94.69% [32100/33900]  [284.1/300.0] [batch_t 0.283 (0.375)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.244 (2.181)]
2024-05-25 18:09:42,837 - Train: 94.84% [32150/33900]  [284.5/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.235 (2.180)]
2024-05-25 18:09:56,964 - Train: 94.99% [32200/33900]  [285.0/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.295 (2.195)]
2024-05-25 18:09:58,378 - ==> Total time: 2:50:11	 Eta: 0:08:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:10:13,783 - Train: 95.13% [32250/33900]  [285.4/300.0] [batch_t 0.282 (0.302)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.337 (2.201)]
2024-05-25 18:10:27,911 - Train: 95.28% [32300/33900]  [285.8/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.108 (2.169)]
2024-05-25 18:10:33,000 - ==> Total time: 2:50:45	 Eta: 0:08:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:10:44,814 - Train: 95.43% [32350/33900]  [286.3/300.0] [batch_t 0.283 (0.310)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.305 (2.166)]
2024-05-25 18:10:58,962 - Train: 95.58% [32400/33900]  [286.7/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.173 (2.199)]
2024-05-25 18:11:07,727 - ==> Total time: 2:51:20	 Eta: 0:07:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:11:15,767 - Train: 95.72% [32450/33900]  [287.2/300.0] [batch_t 0.282 (0.328)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.336 (2.176)]
2024-05-25 18:11:29,903 - Train: 95.87% [32500/33900]  [287.6/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.316 (2.191)]
2024-05-25 18:11:42,334 - ==> Total time: 2:51:54	 Eta: 0:07:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:11:46,639 - Train: 96.02% [32550/33900]  [288.1/300.0] [batch_t 0.282 (0.422)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.022 (2.094)]
2024-05-25 18:12:00,768 - Train: 96.17% [32600/33900]  [288.5/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.121 (2.191)]
2024-05-25 18:12:14,900 - Train: 96.31% [32650/33900]  [288.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.153 (2.182)]
2024-05-25 18:12:16,879 - ==> Total time: 2:52:29	 Eta: 0:06:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:12:31,860 - Train: 96.46% [32700/33900]  [289.4/300.0] [batch_t 0.283 (0.303)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.139 (2.150)]
2024-05-25 18:12:45,986 - Train: 96.61% [32750/33900]  [289.8/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.118 (2.198)]
2024-05-25 18:12:51,641 - ==> Total time: 2:53:04	 Eta: 0:05:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:13:02,660 - Train: 96.76% [32800/33900]  [290.3/300.0] [batch_t 0.282 (0.311)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.087 (2.138)]
2024-05-25 18:13:16,780 - Train: 96.90% [32850/33900]  [290.7/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.016 (2.169)]
2024-05-25 18:13:26,104 - ==> Total time: 2:53:38	 Eta: 0:05:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:13:33,557 - Train: 97.05% [32900/33900]  [291.2/300.0] [batch_t 0.283 (0.330)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.098 (2.144)]
2024-05-25 18:13:47,706 - Train: 97.20% [32950/33900]  [291.6/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.009 (2.168)]
2024-05-25 18:14:00,731 - ==> Total time: 2:54:13	 Eta: 0:04:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:14:05,456 - Train: 97.35% [33000/33900]  [292.0/300.0] [batch_t 0.283 (0.483)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.246 (2.169)]
2024-05-25 18:14:19,596 - Train: 97.49% [33050/33900]  [292.5/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.247 (2.185)]
2024-05-25 18:14:33,732 - Train: 97.64% [33100/33900]  [292.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.071 (2.170)]
2024-05-25 18:14:36,281 - ==> Total time: 2:54:48	 Eta: 0:04:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:14:50,491 - Train: 97.79% [33150/33900]  [293.4/300.0] [batch_t 0.282 (0.303)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.184 (2.166)]
2024-05-25 18:15:04,610 - Train: 97.94% [33200/33900]  [293.8/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.018 (2.184)]
2024-05-25 18:15:10,828 - ==> Total time: 2:55:23	 Eta: 0:03:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:15:21,628 - Train: 98.08% [33250/33900]  [294.2/300.0] [batch_t 0.283 (0.313)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.232 (2.216)]
2024-05-25 18:15:35,792 - Train: 98.23% [33300/33900]  [294.7/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.195 (2.171)]
2024-05-25 18:15:45,707 - ==> Total time: 2:55:58	 Eta: 0:02:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:15:52,829 - Train: 98.38% [33350/33900]  [295.1/300.0] [batch_t 0.282 (0.342)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.054 (2.151)]
2024-05-25 18:16:06,985 - Train: 98.53% [33400/33900]  [295.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.009 (2.191)]
2024-05-25 18:16:20,593 - ==> Total time: 2:56:33	 Eta: 0:02:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:16:23,741 - Train: 98.67% [33450/33900]  [296.0/300.0] [batch_t 0.282 (0.714)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.093 (2.039)]
2024-05-25 18:16:37,874 - Train: 98.82% [33500/33900]  [296.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.334 (2.176)]
2024-05-25 18:16:52,003 - Train: 98.97% [33550/33900]  [296.9/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.220 (2.183)]
2024-05-25 18:16:55,114 - ==> Total time: 2:57:07	 Eta: 0:01:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:17:08,784 - Train: 99.12% [33600/33900]  [297.3/300.0] [batch_t 0.282 (0.302)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.206 (2.156)]
2024-05-25 18:17:22,906 - Train: 99.26% [33650/33900]  [297.8/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.961 (2.185)]
2024-05-25 18:17:29,685 - ==> Total time: 2:57:42	 Eta: 0:01:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:17:39,648 - Train: 99.41% [33700/33900]  [298.2/300.0] [batch_t 0.283 (0.317)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.212 (2.168)]
2024-05-25 18:17:53,808 - Train: 99.56% [33750/33900]  [298.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.523 (2.194)]
2024-05-25 18:18:04,288 - ==> Total time: 2:58:16	 Eta: 0:00:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:18:11,656 - Train: 99.71% [33800/33900]  [299.1/300.0] [batch_t 0.283 (0.353)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.071 (2.182)]
2024-05-25 18:18:25,777 - Train: 99.85% [33850/33900]  [299.6/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.998 (2.165)]
2024-05-25 18:18:39,900 - Train: 100.00% [33900/33900]  [300.0/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.022 (2.180)]
2024-05-25 18:18:53,277 - Test: 92.59% [50/54] [batch_t 0.219 (0.265)] [pixel 2.648 (3.737)]
2024-05-25 18:18:54,116 - Test: 100.00% [54/54] [batch_t 0.193 (0.261)] [pixel 2.190 (3.602)]
2024-05-25 18:18:54,755 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-25 18:18:55,755 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-25 18:18:56,644 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-25 18:18:57,406 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-25 18:18:57,935 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 18:18:58,658 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-25 18:18:59,474 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-25 18:19:00,243 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-25 18:19:01,390 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.282 (mIoU_max_px)	
2024-05-25 18:19:02,452 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.272 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-25 18:19:03,213 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-25 18:19:03,483 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 18:19:04,113 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-25 18:19:04,647 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 18:19:05,670 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-25 18:19:05,677 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.209    | 95.920 (30  epoch) |   98.420    | 98.578 (90  epoch) |  74.760  | 76.133 (90  epoch) |    72.250    | 74.188 (90  epoch) |        44.923        |     46.329 (90  epoch)     |        49.853         |     52.435 (90  epoch)      |        32.389         |     33.512 (90  epoch)      |    56.556     | 58.968 (90  epoch)  |
|   cable    |     99.250      |  99.438 (210 epoch)   |    99.518    | 99.662 (210 epoch)  |      96.809      |   97.326 (210 epoch)   |   92.081    | 92.593 (210 epoch) |   97.264    | 97.554 (120 epoch) |  47.041  | 49.326 (90  epoch) |    51.092    | 53.510 (120 epoch) |        27.232        |     28.044 (120 epoch)     |        39.143         |     39.143 (300 epoch)      |        16.731         |     17.380 (120 epoch)      |    34.311     | 36.528 (120 epoch)  |
|  capsule   |     98.205      |  98.285 (270 epoch)   |    99.616    | 99.632 (270 epoch)  |      96.861      |   97.297 (270 epoch)   |   95.838    | 95.897 (210 epoch) |   98.956    | 98.956 (300 epoch) |  47.457  | 47.515 (210 epoch) |    51.117    | 51.404 (150 epoch) |        26.372        |     26.372 (300 epoch)     |        28.565         |     28.939 (30  epoch)      |        16.432         |     16.432 (300 epoch)      |    34.334     | 34.593 (150 epoch)  |
|   carpet   |     98.836      |  99.117 (30  epoch)   |    99.663    | 99.735 (30  epoch)  |      97.175      |   97.207 (30  epoch)   |   95.647    | 96.289 (30  epoch) |   99.096    | 99.159 (60  epoch) |  60.881  | 61.727 (30  epoch) |    62.235    | 63.749 (60  epoch) |        38.715        |     41.502 (30  epoch)     |        51.508         |     59.260 (30  epoch)      |        25.858         |     27.808 (30  epoch)      |    45.175     | 46.788 (60  epoch)  |
|    grid    |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   97.269    | 97.291 (270 epoch) |   99.222    | 99.224 (270 epoch) |  45.482  | 45.529 (270 epoch) |    47.304    | 47.330 (270 epoch) |        31.773        |     32.042 (180 epoch)     |        41.392         |     42.014 (240 epoch)      |        19.662         |     19.800 (180 epoch)      |    30.979     | 31.002 (270 epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.600    | 96.900 (30  epoch) |   98.851    | 98.932 (90  epoch) |  58.693  | 59.865 (90  epoch) |    60.327    | 61.733 (90  epoch) |        38.147        |     39.373 (150 epoch)     |        64.271         |     65.765 (150 epoch)      |        25.025         |     25.918 (150 epoch)      |    43.192     | 44.648 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.913    | 98.543 (30  epoch) |   99.420    | 99.535 (90  epoch) |  49.932  | 57.159 (90  epoch) |    52.057    | 56.484 (90  epoch) |        33.153        |     36.374 (90  epoch)     |        59.148         |     66.934 (90  epoch)      |        20.558         |     23.187 (90  epoch)      |    35.187     | 39.357 (90  epoch)  |
| metal_nut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.744    | 93.829 (240 epoch) |   97.669    | 97.684 (270 epoch) |  81.271  | 81.414 (270 epoch) |    82.020    | 82.329 (240 epoch) |        51.127        |     52.021 (240 epoch)     |        59.631         |     60.694 (240 epoch)      |        38.462         |     39.171 (240 epoch)      |    69.521     | 69.965 (240 epoch)  |
|    pill    |     97.600      |  98.663 (150 epoch)   |    99.581    | 99.764 (150 epoch)  |      97.163      |   97.857 (90  epoch)   |   96.432    | 96.792 (60  epoch) |   97.979    | 98.100 (180 epoch) |  69.855  | 69.944 (240 epoch) |    68.319    | 69.349 (150 epoch) |        36.673        |     36.955 (240 epoch)     |        45.393         |     46.402 (30  epoch)      |        25.049         |     25.267 (240 epoch)      |    51.882     | 53.079 (150 epoch)  |
|   screw    |     97.213      |  97.377 (210 epoch)   |    99.010    | 99.067 (210 epoch)  |      95.935      |   96.748 (210 epoch)   |   97.493    | 97.577 (120 epoch) |   99.568    | 99.586 (210 epoch) |  49.467  | 49.982 (210 epoch) |    51.617    | 51.637 (210 epoch) |        28.671        |     28.993 (180 epoch)     |        54.550         |     55.447 (180 epoch)      |        17.825         |     18.017 (180 epoch)      |    34.787     | 34.805 (210 epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   87.571    | 88.707 (120 epoch) |   95.478    | 95.982 (120 epoch) |  50.019  | 52.459 (120 epoch) |    61.269    | 63.401 (120 epoch) |        34.066        |     36.095 (120 epoch)     |        44.023         |     46.797 (30  epoch)      |        22.496         |     24.185 (120 epoch)      |    44.164     | 46.414 (120 epoch)  |
| toothbrush |     94.167      |  95.556 (120 epoch)   |    97.597    | 98.163 (120 epoch)  |      95.238      |   95.238 (30  epoch)   |   91.513    | 91.847 (210 epoch) |   99.003    | 99.006 (180 epoch) |  52.366  | 52.366 (300 epoch) |    59.652    | 59.652 (300 epoch) |        41.132        |     41.266 (270 epoch)     |        66.195         |     69.529 (30  epoch)      |        27.017         |     27.101 (270 epoch)      |    42.503     | 42.503 (300 epoch)  |
| transistor |     99.708      |  99.792 (270 epoch)   |    99.574    | 99.695 (270 epoch)  |      96.386      |   97.561 (150 epoch)   |   93.134    | 93.226 (270 epoch) |   97.069    | 97.083 (270 epoch) |  69.449  | 69.493 (270 epoch) |    66.328    | 66.397 (180 epoch) |        37.490        |     37.597 (60  epoch)     |        35.698         |     39.569 (30  epoch)      |        25.328         |     25.328 (300 epoch)      |    49.620     | 49.698 (180 epoch)  |
