2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_300e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_300e/btad data.root=data/btad
task_start_time                      : 3026173.154922876                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133/show_train
logdir_test                          : runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133/show_test
2024-05-25 15:51:46,654 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:52:21,519 - Train: 0.30% [50/16800]  [0.9/300.0] [batch_t 0.530 (0.696)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [sum 0.930 (1.054)]
2024-05-25 15:52:24,731 - ==> Total time: 0:00:51	 Eta: 4:18:28 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:52:49,506 - Train: 0.60% [100/16800]  [1.8/300.0] [batch_t 0.547 (0.541)] [data_t 0.002] [optim_t 0.545] [lr 0.001000] [sum 0.832 (0.887)]
2024-05-25 15:52:55,936 - ==> Total time: 0:01:23	 Eta: 3:26:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:53:17,747 - Train: 0.89% [150/16800]  [2.7/300.0] [batch_t 0.549 (0.546)] [data_t 0.002] [optim_t 0.547] [lr 0.001000] [sum 0.785 (0.854)]
2024-05-25 15:53:27,277 - ==> Total time: 0:01:54	 Eta: 3:08:46 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:53:45,698 - Train: 1.19% [200/16800]  [3.6/300.0] [batch_t 0.536 (0.541)] [data_t 0.002] [optim_t 0.534] [lr 0.001000] [sum 0.706 (0.732)]
2024-05-25 15:53:58,470 - ==> Total time: 0:02:25	 Eta: 2:59:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:54:13,733 - Train: 1.49% [250/16800]  [4.5/300.0] [batch_t 0.530 (0.545)] [data_t 0.002] [optim_t 0.528] [lr 0.001000] [sum 0.532 (0.602)]
2024-05-25 15:54:29,461 - ==> Total time: 0:02:56	 Eta: 2:53:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:54:41,442 - Train: 1.79% [300/16800]  [5.4/300.0] [batch_t 0.509 (0.534)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.472 (0.507)]
2024-05-25 15:55:00,015 - ==> Total time: 0:03:27	 Eta: 2:49:10 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:55:08,644 - Train: 2.08% [350/16800]  [6.2/300.0] [batch_t 0.512 (0.524)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.437 (0.424)]
2024-05-25 15:55:29,800 - ==> Total time: 0:03:56	 Eta: 2:45:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:55:35,335 - Train: 2.38% [400/16800]  [7.1/300.0] [batch_t 0.506 (0.553)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [sum 0.322 (0.320)]
2024-05-25 15:56:00,413 - ==> Total time: 0:04:27	 Eta: 2:42:45 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:56:02,876 - Train: 2.68% [450/16800]  [8.0/300.0] [batch_t 0.518 (0.667)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.251 (0.293)]
2024-05-25 15:56:28,529 - Train: 2.98% [500/16800]  [8.9/300.0] [batch_t 0.509 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [sum 0.224 (0.229)]
2024-05-25 15:56:30,576 - ==> Total time: 0:04:57	 Eta: 2:40:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:56:55,992 - Train: 3.27% [550/16800]  [9.8/300.0] [batch_t 0.520 (0.527)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [sum 0.127 (0.178)]
