2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_100e/coco_0 data.root=data/coco data.meta=meta_20_0.json data.cls_names=coco
task_start_time                      : 3013551.540966146                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421/show_train
logdir_test                          : runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421/show_test
2024-05-25 08:24:28,703 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 08:25:00,551 - Train: 0.05% [50/95100]  [0.1/100.0] [batch_t 0.512 (0.632)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.978 (1.073)]
2024-05-25 08:25:26,086 - Train: 0.11% [100/95100]  [0.1/100.0] [batch_t 0.513 (0.510)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.923 (0.951)]
2024-05-25 08:25:51,638 - Train: 0.16% [150/95100]  [0.2/100.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [sum 0.870 (0.896)]
2024-05-25 08:26:17,268 - Train: 0.21% [200/95100]  [0.2/100.0] [batch_t 0.510 (0.513)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.826 (0.845)]
2024-05-25 08:26:42,844 - Train: 0.26% [250/95100]  [0.3/100.0] [batch_t 0.512 (0.511)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.726 (0.765)]
2024-05-25 08:27:08,471 - Train: 0.32% [300/95100]  [0.3/100.0] [batch_t 0.513 (0.512)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [sum 0.617 (0.671)]
2024-05-25 08:27:34,069 - Train: 0.37% [350/95100]  [0.4/100.0] [batch_t 0.512 (0.512)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [sum 0.448 (0.526)]
2024-05-25 08:27:59,759 - Train: 0.42% [400/95100]  [0.4/100.0] [batch_t 0.512 (0.514)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.230 (0.333)]
2024-05-25 08:28:25,256 - Train: 0.47% [450/95100]  [0.5/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [sum 0.129 (0.186)]
2024-05-25 08:28:50,656 - Train: 0.53% [500/95100]  [0.5/100.0] [batch_t 0.504 (0.508)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [sum 0.048 (0.088)]
2024-05-25 08:29:16,187 - Train: 0.58% [550/95100]  [0.6/100.0] [batch_t 0.511 (0.511)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.027 (0.044)]
2024-05-25 08:29:41,685 - Train: 0.63% [600/95100]  [0.6/100.0] [batch_t 0.511 (0.510)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.020 (0.020)]
2024-05-25 08:30:07,077 - Train: 0.68% [650/95100]  [0.7/100.0] [batch_t 0.502 (0.508)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [sum 0.017 (0.016)]
2024-05-25 08:30:32,479 - Train: 0.74% [700/95100]  [0.7/100.0] [batch_t 0.512 (0.508)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.006 (0.009)]
2024-05-25 08:30:57,786 - Train: 0.79% [750/95100]  [0.8/100.0] [batch_t 0.506 (0.506)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.005 (0.006)]
2024-05-25 08:31:23,257 - Train: 0.84% [800/95100]  [0.8/100.0] [batch_t 0.516 (0.509)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 08:31:48,519 - Train: 0.89% [850/95100]  [0.9/100.0] [batch_t 0.504 (0.505)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 08:32:14,441 - Train: 0.95% [900/95100]  [0.9/100.0] [batch_t 0.516 (0.518)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 08:32:40,319 - Train: 1.00% [950/95100]  [1.0/100.0] [batch_t 0.512 (0.517)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 08:32:40,835 - ==> Total time: 0:08:19	 Eta: 13:44:21 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 08:33:07,739 - Train: 1.05% [1000/95100]  [1.1/100.0] [batch_t 0.518 (0.523)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 08:33:33,643 - Train: 1.10% [1050/95100]  [1.1/100.0] [batch_t 0.516 (0.518)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 08:33:59,459 - Train: 1.16% [1100/95100]  [1.2/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 08:34:25,187 - Train: 1.21% [1150/95100]  [1.2/100.0] [batch_t 0.512 (0.514)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 08:34:50,933 - Train: 1.26% [1200/95100]  [1.3/100.0] [batch_t 0.519 (0.515)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 08:35:16,663 - Train: 1.31% [1250/95100]  [1.3/100.0] [batch_t 0.511 (0.515)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.001 (0.001)]
