2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : tv_wide_resnet50_2                  
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 296150.604248414                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022/show_train
logdir_test                          : runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022/show_test
2024-05-26 12:00:36,957 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:01:02,136 - ==> Total time: 0:00:39	 Eta: 3:15:49 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:01:25,497 - Train: 0.62% [50/8100]  [1.9/300.0] [batch_t 0.729 (0.789)] [data_t 0.002] [optim_t 0.727] [lr 0.001000] [sum 0.864 (0.900)]
2024-05-26 12:01:28,515 - ==> Total time: 0:01:05	 Eta: 2:43:05 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:01:52,489 - ==> Total time: 0:01:29	 Eta: 2:27:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:02:11,120 - Train: 1.23% [100/8100]  [3.7/300.0] [batch_t 0.728 (0.802)] [data_t 0.002] [optim_t 0.726] [lr 0.001000] [sum 0.704 (0.755)]
2024-05-26 12:02:16,949 - ==> Total time: 0:01:54	 Eta: 2:20:44 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:02:41,238 - ==> Total time: 0:02:18	 Eta: 2:16:05 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:02:56,201 - Train: 1.85% [150/8100]  [5.6/300.0] [batch_t 0.738 (0.825)] [data_t 0.003] [optim_t 0.736] [lr 0.001000] [sum 0.552 (0.587)]
2024-05-26 12:03:05,120 - ==> Total time: 0:02:42	 Eta: 2:12:31 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:03:29,645 - ==> Total time: 0:03:06	 Eta: 2:10:19 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:03:42,306 - Train: 2.47% [200/8100]  [7.4/300.0] [batch_t 0.734 (0.855)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.412 (0.440)]
2024-05-26 12:03:54,133 - ==> Total time: 0:03:31	 Eta: 2:08:32 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
