2024-05-23 23:03:56,484 - ==> Logging on master GPU: 0
2024-05-23 23:03:56,484 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:03:56,484 - ==> Using GPU: [0] for Training
2024-05-23 23:03:56,485 - ==> Building model
2024-05-23 23:04:05,283 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 07:40:53,042 - ==> Total time: 1 day, 8:36:56	 Eta: 10:17:58 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 07:41:24,895 - Train: 76.03% [86600/113900]  [76.0/100.0] [batch_t 0.587 (0.646)] [data_t 0.002] [optim_t 0.585] [lr 0.001000] [sum 0.009 (0.015)]
2024-05-25 07:41:56,983 - Train: 76.08% [86650/113900]  [76.1/100.0] [batch_t 0.648 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.010)]
2024-05-25 07:42:29,358 - Train: 76.12% [86700/113900]  [76.1/100.0] [batch_t 0.647 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 07:43:01,769 - Train: 76.16% [86750/113900]  [76.2/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:43:34,048 - Train: 76.21% [86800/113900]  [76.2/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 07:44:05,430 - Train: 76.25% [86850/113900]  [76.3/100.0] [batch_t 0.650 (0.628)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:44:37,568 - Train: 76.29% [86900/113900]  [76.3/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:45:09,519 - Train: 76.34% [86950/113900]  [76.3/100.0] [batch_t 0.648 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:45:41,259 - Train: 76.38% [87000/113900]  [76.4/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:46:12,935 - Train: 76.43% [87050/113900]  [76.4/100.0] [batch_t 0.647 (0.633)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:46:44,818 - Train: 76.47% [87100/113900]  [76.5/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:47:16,624 - Train: 76.51% [87150/113900]  [76.5/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:47:48,430 - Train: 76.56% [87200/113900]  [76.6/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:48:20,181 - Train: 76.60% [87250/113900]  [76.6/100.0] [batch_t 0.644 (0.635)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:48:52,069 - Train: 76.65% [87300/113900]  [76.6/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:49:23,798 - Train: 76.69% [87350/113900]  [76.7/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:49:55,600 - Train: 76.73% [87400/113900]  [76.7/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:50:27,311 - Train: 76.78% [87450/113900]  [76.8/100.0] [batch_t 0.648 (0.634)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:50:58,722 - Train: 76.82% [87500/113900]  [76.8/100.0] [batch_t 0.648 (0.628)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:51:30,544 - Train: 76.87% [87550/113900]  [76.9/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:52:02,428 - Train: 76.91% [87600/113900]  [76.9/100.0] [batch_t 0.546 (0.638)] [data_t 0.002] [optim_t 0.544] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:52:34,082 - Train: 76.95% [87650/113900]  [77.0/100.0] [batch_t 0.644 (0.633)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:53:05,714 - Train: 77.00% [87700/113900]  [77.0/100.0] [batch_t 0.646 (0.633)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:53:07,607 - ==> Total time: 1 day, 8:49:11	 Eta: 9:48:11 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 07:53:45,744 - Train: 77.04% [87750/113900]  [77.0/100.0] [batch_t 0.645 (0.633)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:54:17,979 - Train: 77.09% [87800/113900]  [77.1/100.0] [batch_t 0.644 (0.645)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:54:49,820 - Train: 77.13% [87850/113900]  [77.1/100.0] [batch_t 0.599 (0.637)] [data_t 0.002] [optim_t 0.597] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:55:21,761 - Train: 77.17% [87900/113900]  [77.2/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:55:53,575 - Train: 77.22% [87950/113900]  [77.2/100.0] [batch_t 0.644 (0.636)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:56:25,450 - Train: 77.26% [88000/113900]  [77.3/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:56:57,818 - Train: 77.30% [88050/113900]  [77.3/100.0] [batch_t 0.645 (0.647)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:57:29,940 - Train: 77.35% [88100/113900]  [77.3/100.0] [batch_t 0.646 (0.642)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:58:01,714 - Train: 77.39% [88150/113900]  [77.4/100.0] [batch_t 0.587 (0.635)] [data_t 0.002] [optim_t 0.585] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:58:33,559 - Train: 77.44% [88200/113900]  [77.4/100.0] [batch_t 0.651 (0.637)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:59:05,027 - Train: 77.48% [88250/113900]  [77.5/100.0] [batch_t 0.645 (0.629)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:59:36,776 - Train: 77.52% [88300/113900]  [77.5/100.0] [batch_t 0.652 (0.635)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:00:08,617 - Train: 77.57% [88350/113900]  [77.6/100.0] [batch_t 0.641 (0.637)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:00:40,360 - Train: 77.61% [88400/113900]  [77.6/100.0] [batch_t 0.642 (0.635)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:01:11,642 - Train: 77.66% [88450/113900]  [77.7/100.0] [batch_t 0.518 (0.626)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:01:43,405 - Train: 77.70% [88500/113900]  [77.7/100.0] [batch_t 0.639 (0.635)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:02:14,719 - Train: 77.74% [88550/113900]  [77.7/100.0] [batch_t 0.640 (0.626)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:02:46,470 - Train: 77.79% [88600/113900]  [77.8/100.0] [batch_t 0.642 (0.635)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:03:18,272 - Train: 77.83% [88650/113900]  [77.8/100.0] [batch_t 0.642 (0.636)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:03:50,053 - Train: 77.88% [88700/113900]  [77.9/100.0] [batch_t 0.638 (0.636)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:04:21,847 - Train: 77.92% [88750/113900]  [77.9/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:04:53,831 - Train: 77.96% [88800/113900]  [78.0/100.0] [batch_t 0.587 (0.640)] [data_t 0.002] [optim_t 0.585] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:05:20,395 - ==> Total time: 1 day, 9:01:23	 Eta: 9:18:51 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 08:05:34,019 - Train: 78.01% [88850/113900]  [78.0/100.0] [batch_t 0.640 (0.666)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:06:05,572 - Train: 78.05% [88900/113900]  [78.1/100.0] [batch_t 0.645 (0.631)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:06:37,168 - Train: 78.09% [88950/113900]  [78.1/100.0] [batch_t 0.648 (0.632)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:07:09,365 - Train: 78.14% [89000/113900]  [78.1/100.0] [batch_t 0.642 (0.644)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:07:41,401 - Train: 78.18% [89050/113900]  [78.2/100.0] [batch_t 0.637 (0.641)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:08:12,769 - Train: 78.23% [89100/113900]  [78.2/100.0] [batch_t 0.642 (0.627)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:08:44,576 - Train: 78.27% [89150/113900]  [78.3/100.0] [batch_t 0.641 (0.636)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:09:16,368 - Train: 78.31% [89200/113900]  [78.3/100.0] [batch_t 0.643 (0.636)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:09:47,969 - Train: 78.36% [89250/113900]  [78.4/100.0] [batch_t 0.643 (0.632)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:10:19,907 - Train: 78.40% [89300/113900]  [78.4/100.0] [batch_t 0.645 (0.639)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:10:51,299 - Train: 78.45% [89350/113900]  [78.4/100.0] [batch_t 0.643 (0.628)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:11:22,798 - Train: 78.49% [89400/113900]  [78.5/100.0] [batch_t 0.645 (0.630)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:11:54,325 - Train: 78.53% [89450/113900]  [78.5/100.0] [batch_t 0.645 (0.630)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:12:26,085 - Train: 78.58% [89500/113900]  [78.6/100.0] [batch_t 0.615 (0.635)] [data_t 0.002] [optim_t 0.614] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:12:57,680 - Train: 78.62% [89550/113900]  [78.6/100.0] [batch_t 0.640 (0.632)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:13:28,894 - Train: 78.67% [89600/113900]  [78.7/100.0] [batch_t 0.580 (0.624)] [data_t 0.002] [optim_t 0.579] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:14:00,641 - Train: 78.71% [89650/113900]  [78.7/100.0] [batch_t 0.639 (0.635)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:14:32,421 - Train: 78.75% [89700/113900]  [78.8/100.0] [batch_t 0.644 (0.636)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:15:04,205 - Train: 78.80% [89750/113900]  [78.8/100.0] [batch_t 0.641 (0.636)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:15:36,011 - Train: 78.84% [89800/113900]  [78.8/100.0] [batch_t 0.643 (0.636)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:16:08,272 - Train: 78.88% [89850/113900]  [78.9/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:16:40,184 - Train: 78.93% [89900/113900]  [78.9/100.0] [batch_t 0.646 (0.638)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:17:12,377 - Train: 78.97% [89950/113900]  [79.0/100.0] [batch_t 0.646 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:17:32,031 - ==> Total time: 1 day, 9:13:35	 Eta: 8:49:56 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 08:17:53,123 - Train: 79.02% [90000/113900]  [79.0/100.0] [batch_t 0.648 (0.651)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:18:25,176 - Train: 79.06% [90050/113900]  [79.1/100.0] [batch_t 0.646 (0.641)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:18:57,716 - Train: 79.10% [90100/113900]  [79.1/100.0] [batch_t 0.650 (0.651)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.351 (0.117)]
2024-05-25 08:19:29,977 - Train: 79.15% [90150/113900]  [79.1/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.298 (0.696)]
2024-05-25 08:20:02,254 - Train: 79.19% [90200/113900]  [79.2/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.014 (0.147)]
2024-05-25 08:20:34,482 - Train: 79.24% [90250/113900]  [79.2/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 08:21:06,929 - Train: 79.28% [90300/113900]  [79.3/100.0] [batch_t 0.651 (0.649)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 08:21:39,280 - Train: 79.32% [90350/113900]  [79.3/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:22:11,504 - Train: 79.37% [90400/113900]  [79.4/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:22:43,611 - Train: 79.41% [90450/113900]  [79.4/100.0] [batch_t 0.623 (0.642)] [data_t 0.002] [optim_t 0.622] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:23:15,925 - Train: 79.46% [90500/113900]  [79.5/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:23:48,372 - Train: 79.50% [90550/113900]  [79.5/100.0] [batch_t 0.628 (0.649)] [data_t 0.002] [optim_t 0.627] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:24:20,730 - Train: 79.54% [90600/113900]  [79.5/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:24:53,146 - Train: 79.59% [90650/113900]  [79.6/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:25:25,402 - Train: 79.63% [90700/113900]  [79.6/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:25:57,883 - Train: 79.68% [90750/113900]  [79.7/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:26:30,122 - Train: 79.72% [90800/113900]  [79.7/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:27:02,604 - Train: 79.76% [90850/113900]  [79.8/100.0] [batch_t 0.645 (0.650)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:27:35,493 - Train: 79.81% [90900/113900]  [79.8/100.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:28:07,971 - Train: 79.85% [90950/113900]  [79.9/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:28:39,978 - Train: 79.89% [91000/113900]  [79.9/100.0] [batch_t 0.651 (0.640)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:29:12,237 - Train: 79.94% [91050/113900]  [79.9/100.0] [batch_t 0.538 (0.645)] [data_t 0.002] [optim_t 0.536] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:29:44,606 - Train: 79.98% [91100/113900]  [80.0/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 08:31:16,511 - Test: 1.40% [50/3581] [batch_t 1.338 (1.471)] [sum 0.000 (0.000)]
2024-05-25 08:32:23,058 - Test: 2.79% [100/3581] [batch_t 1.337 (1.401)] [sum 0.000 (0.000)]
2024-05-25 08:33:28,824 - Test: 4.19% [150/3581] [batch_t 1.341 (1.372)] [sum 0.000 (0.000)]
2024-05-25 08:34:23,251 - Test: 5.59% [200/3581] [batch_t 1.092 (1.301)] [sum 0.000 (0.000)]
2024-05-25 08:35:17,010 - Test: 6.98% [250/3581] [batch_t 1.066 (1.256)] [sum 0.000 (0.000)]
2024-05-25 08:36:29,887 - Test: 8.38% [300/3581] [batch_t 1.214 (1.290)] [sum 0.000 (0.000)]
2024-05-25 08:37:28,176 - Test: 9.77% [350/3581] [batch_t 1.163 (1.272)] [sum 0.000 (0.000)]
2024-05-25 08:38:29,753 - Test: 11.17% [400/3581] [batch_t 1.055 (1.267)] [sum 0.000 (0.000)]
2024-05-25 08:39:22,400 - Test: 12.57% [450/3581] [batch_t 1.041 (1.243)] [sum 0.000 (0.000)]
2024-05-25 08:40:14,996 - Test: 13.96% [500/3581] [batch_t 1.030 (1.224)] [sum 0.000 (0.000)]
2024-05-25 08:41:07,574 - Test: 15.36% [550/3581] [batch_t 1.050 (1.208)] [sum 0.000 (0.000)]
2024-05-25 08:41:59,982 - Test: 16.76% [600/3581] [batch_t 1.055 (1.195)] [sum 0.000 (0.000)]
2024-05-25 08:42:52,624 - Test: 18.15% [650/3581] [batch_t 0.962 (1.184)] [sum 0.000 (0.000)]
2024-05-25 08:43:39,480 - Test: 19.55% [700/3581] [batch_t 0.921 (1.166)] [sum 0.000 (0.000)]
2024-05-25 08:44:26,122 - Test: 20.94% [750/3581] [batch_t 0.934 (1.151)] [sum 0.000 (0.000)]
2024-05-25 08:45:12,760 - Test: 22.34% [800/3581] [batch_t 0.923 (1.137)] [sum 0.000 (0.000)]
2024-05-25 08:45:59,081 - Test: 23.74% [850/3581] [batch_t 0.924 (1.125)] [sum 0.000 (0.000)]
2024-05-25 08:46:44,652 - Test: 25.13% [900/3581] [batch_t 0.920 (1.113)] [sum 0.000 (0.000)]
2024-05-25 08:47:30,480 - Test: 26.53% [950/3581] [batch_t 0.904 (1.103)] [sum 0.000 (0.000)]
2024-05-25 08:48:18,994 - Test: 27.93% [1000/3581] [batch_t 1.126 (1.096)] [sum 0.000 (0.000)]
2024-05-25 08:49:14,195 - Test: 29.32% [1050/3581] [batch_t 1.083 (1.096)] [sum 0.000 (0.000)]
2024-05-25 08:50:09,654 - Test: 30.72% [1100/3581] [batch_t 1.109 (1.097)] [sum 0.000 (0.000)]
2024-05-25 08:51:04,658 - Test: 32.11% [1150/3581] [batch_t 1.107 (1.097)] [sum 0.000 (0.000)]
2024-05-25 08:52:00,055 - Test: 33.51% [1200/3581] [batch_t 1.096 (1.098)] [sum 0.000 (0.000)]
2024-05-25 08:52:54,506 - Test: 34.91% [1250/3581] [batch_t 1.064 (1.097)] [sum 0.000 (0.000)]
2024-05-25 08:53:49,210 - Test: 36.30% [1300/3581] [batch_t 1.088 (1.097)] [sum 0.000 (0.000)]
2024-05-25 08:54:47,283 - Test: 37.70% [1350/3581] [batch_t 1.042 (1.099)] [sum 0.000 (0.000)]
2024-05-25 08:55:39,147 - Test: 39.10% [1400/3581] [batch_t 1.044 (1.097)] [sum 0.000 (0.000)]
2024-05-25 08:56:31,035 - Test: 40.49% [1450/3581] [batch_t 1.038 (1.095)] [sum 0.000 (0.000)]
2024-05-25 08:57:22,747 - Test: 41.89% [1500/3581] [batch_t 1.012 (1.093)] [sum 0.000 (0.000)]
2024-05-25 08:58:14,252 - Test: 43.28% [1550/3581] [batch_t 1.001 (1.091)] [sum 0.000 (0.000)]
2024-05-25 08:59:05,471 - Test: 44.68% [1600/3581] [batch_t 1.013 (1.089)] [sum 0.000 (0.000)]
2024-05-25 08:59:56,668 - Test: 46.08% [1650/3581] [batch_t 1.011 (1.087)] [sum 0.000 (0.000)]
2024-05-25 09:00:47,780 - Test: 47.47% [1700/3581] [batch_t 1.014 (1.085)] [sum 0.000 (0.000)]
2024-05-25 09:01:39,011 - Test: 48.87% [1750/3581] [batch_t 1.028 (1.083)] [sum 0.000 (0.000)]
2024-05-25 09:02:30,267 - Test: 50.27% [1800/3581] [batch_t 1.024 (1.082)] [sum 0.000 (0.000)]
2024-05-25 09:03:21,506 - Test: 51.66% [1850/3581] [batch_t 1.026 (1.080)] [sum 0.000 (0.000)]
2024-05-25 09:04:13,988 - Test: 53.06% [1900/3581] [batch_t 1.047 (1.079)] [sum 0.000 (0.000)]
2024-05-25 09:05:06,612 - Test: 54.45% [1950/3581] [batch_t 1.069 (1.079)] [sum 0.000 (0.000)]
2024-05-25 09:05:59,251 - Test: 55.85% [2000/3581] [batch_t 1.006 (1.078)] [sum 0.000 (0.000)]
2024-05-25 09:06:51,863 - Test: 57.25% [2050/3581] [batch_t 1.048 (1.077)] [sum 0.000 (0.000)]
2024-05-25 09:07:44,009 - Test: 58.64% [2100/3581] [batch_t 1.062 (1.077)] [sum 0.000 (0.000)]
2024-05-25 09:08:36,503 - Test: 60.04% [2150/3581] [batch_t 1.002 (1.076)] [sum 0.000 (0.000)]
2024-05-25 09:09:28,617 - Test: 61.44% [2200/3581] [batch_t 1.060 (1.075)] [sum 0.000 (0.000)]
2024-05-25 09:10:21,241 - Test: 62.83% [2250/3581] [batch_t 1.070 (1.075)] [sum 0.000 (0.000)]
2024-05-25 09:11:13,998 - Test: 64.23% [2300/3581] [batch_t 1.047 (1.074)] [sum 0.000 (0.000)]
2024-05-25 09:12:06,629 - Test: 65.62% [2350/3581] [batch_t 1.075 (1.074)] [sum 0.000 (0.000)]
2024-05-25 09:12:59,302 - Test: 67.02% [2400/3581] [batch_t 1.038 (1.073)] [sum 0.000 (0.000)]
2024-05-25 09:13:52,044 - Test: 68.42% [2450/3581] [batch_t 1.044 (1.073)] [sum 0.000 (0.000)]
2024-05-25 09:14:44,650 - Test: 69.81% [2500/3581] [batch_t 1.041 (1.073)] [sum 0.000 (0.000)]
2024-05-25 09:15:37,491 - Test: 71.21% [2550/3581] [batch_t 1.061 (1.072)] [sum 0.000 (0.000)]
2024-05-25 09:16:30,112 - Test: 72.61% [2600/3581] [batch_t 1.060 (1.072)] [sum 0.000 (0.000)]
2024-05-25 09:17:22,868 - Test: 74.00% [2650/3581] [batch_t 1.054 (1.072)] [sum 0.000 (0.000)]
2024-05-25 09:18:15,333 - Test: 75.40% [2700/3581] [batch_t 1.068 (1.071)] [sum 0.000 (0.000)]
2024-05-25 09:19:07,975 - Test: 76.79% [2750/3581] [batch_t 1.051 (1.071)] [sum 0.000 (0.000)]
2024-05-25 09:20:00,440 - Test: 78.19% [2800/3581] [batch_t 1.060 (1.070)] [sum 0.000 (0.000)]
2024-05-25 09:20:52,930 - Test: 79.59% [2850/3581] [batch_t 1.015 (1.070)] [sum 0.000 (0.000)]
2024-05-25 09:21:45,399 - Test: 80.98% [2900/3581] [batch_t 1.046 (1.070)] [sum 0.000 (0.000)]
2024-05-25 09:22:37,693 - Test: 82.38% [2950/3581] [batch_t 1.050 (1.069)] [sum 0.000 (0.000)]
2024-05-25 09:23:30,244 - Test: 83.78% [3000/3581] [batch_t 1.057 (1.069)] [sum 0.000 (0.000)]
2024-05-25 09:24:22,688 - Test: 85.17% [3050/3581] [batch_t 1.065 (1.069)] [sum 0.000 (0.000)]
2024-05-25 09:25:15,198 - Test: 86.57% [3100/3581] [batch_t 1.045 (1.068)] [sum 0.000 (0.000)]
2024-05-25 09:27:18,200 - Test: 87.96% [3150/3581] [batch_t 5.005 (1.091)] [sum 0.000 (0.000)]
2024-05-25 09:31:38,255 - Test: 89.36% [3200/3581] [batch_t 5.368 (1.155)] [sum 0.000 (0.000)]
2024-05-25 09:36:12,008 - Test: 90.76% [3250/3581] [batch_t 5.585 (1.221)] [sum 0.000 (0.000)]
2024-05-25 09:40:49,570 - Test: 92.15% [3300/3581] [batch_t 5.509 (1.287)] [sum 0.000 (0.000)]
2024-05-25 09:45:37,130 - Test: 93.55% [3350/3581] [batch_t 5.499 (1.353)] [sum 0.000 (0.000)]
2024-05-25 09:50:53,475 - Test: 94.95% [3400/3581] [batch_t 6.440 (1.427)] [sum 0.000 (0.000)]
2024-05-25 09:56:12,267 - Test: 96.34% [3450/3581] [batch_t 6.393 (1.498)] [sum 0.000 (0.000)]
