2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
model_backbone.name                  : tv_wide_resnet50_2                  
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_100e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_100e/medical data.root=data/medical
task_start_time                      : 2972189.384724669                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459/show_train
logdir_test                          : runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459/show_test
2024-05-24 20:55:07,130 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 20:55:38,744 - Train: 0.12% [50/41600]  [0.1/100.0] [batch_t 0.515 (0.627)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.726 (0.955)]
2024-05-24 20:56:03,956 - Train: 0.24% [100/41600]  [0.2/100.0] [batch_t 0.510 (0.503)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.659 (0.779)]
2024-05-24 20:56:29,094 - Train: 0.36% [150/41600]  [0.4/100.0] [batch_t 0.508 (0.503)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [sum 0.633 (0.648)]
2024-05-24 20:56:54,263 - Train: 0.48% [200/41600]  [0.5/100.0] [batch_t 0.502 (0.503)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [sum 0.496 (0.606)]
2024-05-24 20:57:19,384 - Train: 0.60% [250/41600]  [0.6/100.0] [batch_t 0.501 (0.502)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [sum 0.420 (0.456)]
2024-05-24 20:57:44,478 - Train: 0.72% [300/41600]  [0.7/100.0] [batch_t 0.509 (0.502)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [sum 0.318 (0.386)]
2024-05-24 20:58:09,570 - Train: 0.84% [350/41600]  [0.8/100.0] [batch_t 0.507 (0.502)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.312 (0.389)]
2024-05-24 20:58:34,638 - Train: 0.96% [400/41600]  [1.0/100.0] [batch_t 0.510 (0.501)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.275 (0.341)]
2024-05-24 20:58:42,584 - ==> Total time: 0:03:43	 Eta: 6:08:48 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 20:59:00,595 - Train: 1.08% [450/41600]  [1.1/100.0] [batch_t 0.499 (0.503)] [data_t 0.002] [optim_t 0.497] [lr 0.001000] [sum 0.216 (0.234)]
2024-05-24 20:59:25,624 - Train: 1.20% [500/41600]  [1.2/100.0] [batch_t 0.505 (0.501)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [sum 0.216 (0.260)]
2024-05-24 20:59:50,797 - Train: 1.32% [550/41600]  [1.3/100.0] [batch_t 0.502 (0.503)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [sum 0.225 (0.192)]
2024-05-24 21:00:16,104 - Train: 1.44% [600/41600]  [1.4/100.0] [batch_t 0.505 (0.506)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [sum 0.154 (0.177)]
2024-05-24 21:00:41,407 - Train: 1.56% [650/41600]  [1.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [sum 0.120 (0.132)]
2024-05-24 21:01:06,715 - Train: 1.68% [700/41600]  [1.7/100.0] [batch_t 0.508 (0.506)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [sum 0.118 (0.137)]
2024-05-24 21:01:31,968 - Train: 1.80% [750/41600]  [1.8/100.0] [batch_t 0.505 (0.505)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [sum 0.099 (0.108)]
2024-05-24 21:01:57,525 - Train: 1.92% [800/41600]  [1.9/100.0] [batch_t 0.511 (0.511)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.073 (0.087)]
2024-05-24 21:02:14,017 - ==> Total time: 0:07:14	 Eta: 5:55:12 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:02:24,412 - Train: 2.04% [850/41600]  [2.0/100.0] [batch_t 0.509 (0.522)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.071 (0.077)]
2024-05-24 21:02:50,177 - Train: 2.16% [900/41600]  [2.2/100.0] [batch_t 0.512 (0.515)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.075 (0.068)]
