2024-05-24 01:05:23,593 - ==> Logging on master GPU: 0
2024-05-24 01:05:23,594 - ==> Running Trainer: RDTrainer
2024-05-24 01:05:23,594 - ==> Using GPU: [0] for Training
2024-05-24 01:05:23,594 - ==> Building model
2024-05-24 01:05:24,430 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:05:34,139 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    breakfast_box    |     65.584      |  68.633 (20  epoch)   |    80.469    | 82.627 (20  epoch) |      77.232      |   77.232 (10  epoch)   |   63.867    | 66.818 (20  epoch) |   83.218    | 84.489 (20  epoch) |  26.145  | 28.396 (20  epoch) |    34.096    | 36.837 (20  epoch) |        17.811        |     18.789 (20  epoch)     |        44.420         |     46.020 (20  epoch)      |        10.205         |     10.866 (20  epoch)      |    20.552     | 22.577 (20  epoch)  |
|    juice_bottle     |     87.257      |  88.307 (20  epoch)   |    95.305    | 95.671 (20  epoch) |      86.652      |   87.949 (20  epoch)   |   83.589    | 84.623 (10  epoch) |   88.861    | 89.317 (20  epoch) |  45.013  | 45.699 (20  epoch) |    44.915    | 46.897 (20  epoch) |        19.923        |     20.698 (40  epoch)     |        22.162         |     24.332 (20  epoch)      |        12.059         |     12.561 (40  epoch)      |    28.962     | 30.631 (20  epoch)  |
|      pushpins       |     73.799      |  74.772 (10  epoch)   |    81.859    | 82.671 (10  epoch) |      72.021      |   73.067 (10  epoch)   |   67.712    | 67.712 (50  epoch) |   50.368    | 50.368 (50  epoch) |  2.264   | 2.388 (20  epoch)  |    7.765     | 7.765 (50  epoch)  |        3.775         |     3.819 (20  epoch)      |         7.635         |      9.200 (10  epoch)      |         1.940         |      1.961 (20  epoch)      |     4.039     |  4.039 (50  epoch)  |
|      screw_bag      |     66.360      |  66.360 (50  epoch)   |    79.829    | 80.162 (20  epoch) |      78.214      |   78.261 (20  epoch)   |   49.981    | 52.840 (10  epoch) |   71.329    | 71.442 (20  epoch) |  12.572  | 12.635 (20  epoch) |    21.568    | 21.642 (10  epoch) |        8.243         |     10.229 (10  epoch)     |        24.082         |     32.243 (10  epoch)      |         4.509         |      5.596 (10  epoch)      |    12.088     | 12.134 (10  epoch)  |
| splicing_connectors |     79.257      |  79.257 (50  epoch)   |    88.619    | 88.619 (50  epoch) |      80.000      |   80.000 (50  epoch)   |   68.685    | 68.685 (50  epoch) |   57.479    | 59.016 (20  epoch) |  15.857  | 15.966 (40  epoch) |    17.310    | 18.042 (10  epoch) |        8.733         |     8.733 (50  epoch)      |         8.455         |      9.156 (10  epoch)      |         4.680         |      4.680 (50  epoch)      |     9.475     |  9.915 (10  epoch)  |
|         Avg         |     74.451      |  74.451 (50  epoch)   |    85.216    | 85.216 (50  epoch) |      78.824      |   78.824 (50  epoch)   |   66.767    | 67.814 (20  epoch) |   70.251    | 70.717 (20  epoch) |  20.370  | 20.961 (20  epoch) |    25.131    | 25.961 (20  epoch) |        11.697        |     12.130 (20  epoch)     |        21.351         |     23.954 (10  epoch)      |         6.679         |      6.953 (20  epoch)      |    15.023     | 15.697 (20  epoch)  |
2024-05-24 01:33:15,351 - ==> Total time: 0:27:51	 Eta: 0:27:51 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:33:28,560 - Train: 50.38% [6550/13000]  [50.4/100.0] [batch_t 0.231 (0.221)] [data_t 0.169] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.119)]
2024-05-24 01:33:38,860 - Train: 50.77% [6600/13000]  [50.8/100.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.118)]
2024-05-24 01:33:45,368 - ==> Total time: 0:28:21	 Eta: 0:27:15 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:33:51,453 - Train: 51.15% [6650/13000]  [51.2/100.0] [batch_t 0.063 (0.221)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.117)]
2024-05-24 01:34:02,138 - Train: 51.54% [6700/13000]  [51.5/100.0] [batch_t 0.100 (0.214)] [data_t 0.038] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.119)]
2024-05-24 01:34:12,272 - Train: 51.92% [6750/13000]  [51.9/100.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.118)]
2024-05-24 01:34:14,710 - ==> Total time: 0:28:51	 Eta: 0:26:38 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:34:25,120 - Train: 52.31% [6800/13000]  [52.3/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.117)]
2024-05-24 01:34:35,706 - Train: 52.69% [6850/13000]  [52.7/100.0] [batch_t 0.063 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.116)]
2024-05-24 01:34:44,144 - ==> Total time: 0:29:20	 Eta: 0:26:01 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:34:48,391 - Train: 53.08% [6900/13000]  [53.1/100.0] [batch_t 0.072 (0.253)] [data_t 0.010] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.114)]
2024-05-24 01:34:58,767 - Train: 53.46% [6950/13000]  [53.5/100.0] [batch_t 0.063 (0.207)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.117)]
2024-05-24 01:35:09,392 - Train: 53.85% [7000/13000]  [53.8/100.0] [batch_t 0.178 (0.212)] [data_t 0.116] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.116)]
2024-05-24 01:35:13,498 - ==> Total time: 0:29:49	 Eta: 0:25:24 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:35:21,917 - Train: 54.23% [7050/13000]  [54.2/100.0] [batch_t 0.063 (0.225)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.116)]
2024-05-24 01:35:32,259 - Train: 54.62% [7100/13000]  [54.6/100.0] [batch_t 0.063 (0.207)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.117)]
2024-05-24 01:35:43,047 - Train: 55.00% [7150/13000]  [55.0/100.0] [batch_t 0.499 (0.216)] [data_t 0.437] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.116)]
2024-05-24 01:35:43,050 - ==> Total time: 0:30:19	 Eta: 0:24:48 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:35:55,618 - Train: 55.38% [7200/13000]  [55.4/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.116)]
2024-05-24 01:36:06,281 - Train: 55.77% [7250/13000]  [55.8/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.120)]
2024-05-24 01:36:12,521 - ==> Total time: 0:30:49	 Eta: 0:24:12 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:36:18,779 - Train: 56.15% [7300/13000]  [56.2/100.0] [batch_t 0.063 (0.218)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.114)]
2024-05-24 01:36:29,471 - Train: 56.54% [7350/13000]  [56.5/100.0] [batch_t 0.151 (0.214)] [data_t 0.089] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.115)]
2024-05-24 01:36:39,978 - Train: 56.92% [7400/13000]  [56.9/100.0] [batch_t 0.063 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.116)]
2024-05-24 01:36:41,912 - ==> Total time: 0:31:18	 Eta: 0:23:37 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:36:52,182 - Train: 57.31% [7450/13000]  [57.3/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.113)]
2024-05-24 01:37:02,801 - Train: 57.69% [7500/13000]  [57.7/100.0] [batch_t 0.073 (0.212)] [data_t 0.011] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.114)]
2024-05-24 01:37:11,264 - ==> Total time: 0:31:47	 Eta: 0:23:01 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:37:15,535 - Train: 58.08% [7550/13000]  [58.1/100.0] [batch_t 0.063 (0.259)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.118)]
2024-05-24 01:37:25,672 - Train: 58.46% [7600/13000]  [58.5/100.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.114)]
2024-05-24 01:37:36,343 - Train: 58.85% [7650/13000]  [58.8/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.115)]
2024-05-24 01:37:40,502 - ==> Total time: 0:32:16	 Eta: 0:22:26 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:37:48,926 - Train: 59.23% [7700/13000]  [59.2/100.0] [batch_t 0.225 (0.222)] [data_t 0.164] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.113)]
2024-05-24 01:37:59,050 - Train: 59.62% [7750/13000]  [59.6/100.0] [batch_t 0.063 (0.202)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.110)]
2024-05-24 01:38:09,897 - Train: 60.00% [7800/13000]  [60.0/100.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.114)]
2024-05-24 01:38:22,076 - Test: 51.02% [50/98] [batch_t 0.058 (0.238)] [cos 0.139 (0.148)]
2024-05-24 01:38:32,497 - Test: 100.00% [98/98] [batch_t 0.057 (0.228)] [cos 0.106 (0.152)]
2024-05-24 01:38:34,909 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.564 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-24 01:38:37,596 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.241 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.674 (mIoU_max_px)	
2024-05-24 01:38:40,065 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.633 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.631 (mIoU_max_px)	
2024-05-24 01:38:42,812 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.696 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.241 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.692 (mIoU_max_px)	
2024-05-24 01:38:45,398 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.636 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-24 01:38:45,403 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     61.833      |  68.633 (20  epoch)   |    78.559    | 82.627 (20  epoch) |      77.232      |   77.232 (10  epoch)   |   63.248    | 66.818 (20  epoch) |   83.121    | 84.489 (20  epoch) |  26.161  | 28.396 (20  epoch) |    34.334    | 36.837 (20  epoch) |        17.266        |     18.789 (20  epoch)     |        43.242         |     46.020 (20  epoch)      |         9.889         |     10.866 (20  epoch)      |    20.725     | 22.577 (20  epoch)  |
|    juice_bottle     |     87.910      |  88.307 (20  epoch)   |    95.657    | 95.671 (20  epoch) |      87.387      |   87.949 (20  epoch)   |   82.882    | 84.623 (10  epoch) |   88.508    | 89.317 (20  epoch) |  45.595  | 45.699 (20  epoch) |    45.525    | 46.897 (20  epoch) |        20.357        |     20.698 (40  epoch)     |        22.630         |     24.332 (20  epoch)      |        12.359         |     12.561 (40  epoch)      |    29.471     | 30.631 (20  epoch)  |
|      pushpins       |     70.901      |  74.772 (10  epoch)   |    80.091    | 82.671 (10  epoch) |      71.667      |   73.067 (10  epoch)   |   67.636    | 67.712 (50  epoch) |   52.138    | 52.138 (60  epoch) |  2.324   | 2.388 (20  epoch)  |    7.769     | 7.769 (60  epoch)  |        3.696         |     3.819 (20  epoch)      |         7.675         |      9.200 (10  epoch)      |         1.899         |      1.961 (20  epoch)      |     4.041     |  4.041 (60  epoch)  |
|      screw_bag      |     63.706      |  66.360 (50  epoch)   |    78.802    | 80.162 (20  epoch) |      78.214      |   78.261 (20  epoch)   |   50.011    | 52.840 (10  epoch) |   71.869    | 71.869 (60  epoch) |  12.685  | 12.685 (60  epoch) |    21.814    | 21.814 (60  epoch) |        9.120         |     10.229 (10  epoch)     |        27.402         |     32.243 (10  epoch)      |         4.996         |      5.596 (10  epoch)      |    12.242     | 12.242 (60  epoch)  |
| splicing_connectors |     78.334      |  79.257 (50  epoch)   |    88.166    | 88.619 (50  epoch) |      78.487      |   80.000 (50  epoch)   |   68.774    | 68.774 (60  epoch) |   58.704    | 59.016 (20  epoch) |  15.931  | 15.966 (40  epoch) |    17.141    | 18.042 (10  epoch) |        8.936         |     8.936 (60  epoch)      |         8.738         |      9.156 (10  epoch)      |         4.788         |      4.788 (60  epoch)      |     9.374     |  9.915 (10  epoch)  |
|         Avg         |     72.537      |  74.451 (50  epoch)   |    84.255    | 85.216 (50  epoch) |      78.597      |   78.824 (50  epoch)   |   66.510    | 67.814 (20  epoch) |   70.868    | 70.868 (60  epoch) |  20.539  | 20.961 (20  epoch) |    25.317    | 25.961 (20  epoch) |        11.875        |     12.130 (20  epoch)     |        21.937         |     23.954 (10  epoch)      |         6.786         |      6.953 (20  epoch)      |    15.171     | 15.697 (20  epoch)  |
2024-05-24 01:38:45,530 - ==> Total time: 0:33:22	 Eta: 0:22:14 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:38:58,445 - Train: 60.38% [7850/13000]  [60.4/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.115)]
2024-05-24 01:39:08,964 - Train: 60.77% [7900/13000]  [60.8/100.0] [batch_t 0.063 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.116)]
2024-05-24 01:39:15,773 - ==> Total time: 0:33:52	 Eta: 0:21:39 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:39:22,074 - Train: 61.15% [7950/13000]  [61.2/100.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.111)]
2024-05-24 01:39:33,022 - Train: 61.54% [8000/13000]  [61.5/100.0] [batch_t 0.514 (0.219)] [data_t 0.452] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.109)]
2024-05-24 01:39:43,541 - Train: 61.92% [8050/13000]  [61.9/100.0] [batch_t 0.063 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.115)]
2024-05-24 01:39:45,886 - ==> Total time: 0:34:22	 Eta: 0:21:04 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:39:56,421 - Train: 62.31% [8100/13000]  [62.3/100.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.110)]
2024-05-24 01:40:07,082 - Train: 62.69% [8150/13000]  [62.7/100.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.113)]
2024-05-24 01:40:15,558 - ==> Total time: 0:34:52	 Eta: 0:20:28 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:40:19,975 - Train: 63.08% [8200/13000]  [63.1/100.0] [batch_t 0.089 (0.256)] [data_t 0.001] [optim_t 0.088] [lr 0.005000] [cos 0.117 (0.117)]
2024-05-24 01:40:30,327 - Train: 63.46% [8250/13000]  [63.5/100.0] [batch_t 0.138 (0.207)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.097 (0.112)]
2024-05-24 01:40:41,088 - Train: 63.85% [8300/13000]  [63.8/100.0] [batch_t 0.138 (0.215)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.143 (0.112)]
2024-05-24 01:40:45,249 - ==> Total time: 0:35:21	 Eta: 0:19:53 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:40:53,862 - Train: 64.23% [8350/13000]  [64.2/100.0] [batch_t 0.138 (0.234)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.103 (0.109)]
2024-05-24 01:41:04,041 - Train: 64.62% [8400/13000]  [64.6/100.0] [batch_t 0.138 (0.203)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.108 (0.110)]
2024-05-24 01:41:14,496 - Train: 65.00% [8450/13000]  [65.0/100.0] [batch_t 0.138 (0.209)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.116 (0.111)]
2024-05-24 01:41:14,499 - ==> Total time: 0:35:50	 Eta: 0:19:18 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:41:26,950 - Train: 65.38% [8500/13000]  [65.4/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.110)]
2024-05-24 01:41:37,203 - Train: 65.77% [8550/13000]  [65.8/100.0] [batch_t 0.182 (0.205)] [data_t 0.044] [optim_t 0.138] [lr 0.005000] [cos 0.112 (0.112)]
2024-05-24 01:41:43,643 - ==> Total time: 0:36:20	 Eta: 0:18:43 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:41:49,857 - Train: 66.15% [8600/13000]  [66.2/100.0] [batch_t 0.138 (0.233)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.113 (0.125)]
2024-05-24 01:42:00,389 - Train: 66.54% [8650/13000]  [66.5/100.0] [batch_t 0.258 (0.211)] [data_t 0.121] [optim_t 0.137] [lr 0.005000] [cos 0.113 (0.115)]
2024-05-24 01:42:10,955 - Train: 66.92% [8700/13000]  [66.9/100.0] [batch_t 0.350 (0.211)] [data_t 0.213] [optim_t 0.138] [lr 0.005000] [cos 0.113 (0.113)]
2024-05-24 01:42:13,091 - ==> Total time: 0:36:49	 Eta: 0:18:08 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:42:23,594 - Train: 67.31% [8750/13000]  [67.3/100.0] [batch_t 0.138 (0.220)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.247 (0.128)]
2024-05-24 01:42:34,060 - Train: 67.69% [8800/13000]  [67.7/100.0] [batch_t 0.077 (0.209)] [data_t 0.012] [optim_t 0.065] [lr 0.005000] [cos 0.157 (0.177)]
2024-05-24 01:42:42,638 - ==> Total time: 0:37:19	 Eta: 0:17:33 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:42:47,312 - Train: 68.08% [8850/13000]  [68.1/100.0] [batch_t 0.138 (0.273)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.122 (0.115)]
2024-05-24 01:42:57,699 - Train: 68.46% [8900/13000]  [68.5/100.0] [batch_t 0.138 (0.208)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.127 (0.115)]
2024-05-24 01:43:08,417 - Train: 68.85% [8950/13000]  [68.8/100.0] [batch_t 0.138 (0.214)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.108 (0.114)]
2024-05-24 01:43:12,535 - ==> Total time: 0:37:49	 Eta: 0:16:59 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:43:21,474 - Train: 69.23% [9000/13000]  [69.2/100.0] [batch_t 0.138 (0.241)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.119 (0.111)]
2024-05-24 01:43:31,900 - Train: 69.62% [9050/13000]  [69.6/100.0] [batch_t 0.139 (0.208)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.113 (0.116)]
2024-05-24 01:43:42,456 - Train: 70.00% [9100/13000]  [70.0/100.0] [batch_t 0.139 (0.211)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.117 (0.110)]
2024-05-24 01:43:54,501 - Test: 51.02% [50/98] [batch_t 0.092 (0.237)] [cos 0.124 (0.132)]
2024-05-24 01:44:04,701 - Test: 100.00% [98/98] [batch_t 0.089 (0.225)] [cos 0.081 (0.133)]
2024-05-24 01:44:10,214 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-24 01:44:19,467 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.675 (mIoU_max_px)	
2024-05-24 01:44:28,422 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.640 (mIoU_max_px)	
2024-05-24 01:44:37,877 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.695 (mF1_max_px)	  0.248 (mF1_px_0.2_0.8_0.1)	  0.245 (mAcc_px_0.2_0.8_0.1)	  0.247 (mIoU_px_0.2_0.8_0.1)	  0.795 (mIoU_max_px)	
2024-05-24 01:44:46,764 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.697 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.689 (mIoU_max_px)	
2024-05-24 01:44:46,768 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
