2024-05-27 16:02:25,283 - ==> Logging on master GPU: 0
2024-05-27 16:02:25,284 - ==> Running Trainer: RDTrainer
2024-05-27 16:02:25,284 - ==> Using GPU: [0] for Training
2024-05-27 16:02:25,284 - ==> Building model
2024-05-27 16:02:26,148 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:02:30,687 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
| bracket_black |     83.311      |  83.444 (50  epoch)   |    87.867    | 88.328 (30  epoch)  |      84.444      |   84.615 (10  epoch)   |   94.129    | 94.129 (60  epoch) |   97.728    | 97.824 (40  epoch) |  6.481   | 6.673 (40  epoch)  |    12.804    | 12.804 (60  epoch) |        6.515         |     6.515 (60  epoch)      |        57.156         |     69.183 (20  epoch)      |         3.422         |      3.422 (60  epoch)      |     6.840     |  6.840 (60  epoch)  |
| bracket_brown |     82.428      |  85.520 (40  epoch)   |    86.504    | 90.507 (40  epoch)  |      91.892      |   91.892 (60  epoch)   |   94.228    | 94.869 (50  epoch) |   96.616    | 97.162 (50  epoch) |  13.245  | 14.770 (50  epoch) |    22.740    | 23.655 (50  epoch) |        10.306        |     11.216 (50  epoch)     |        48.108         |     55.257 (20  epoch)      |         5.629         |      6.160 (50  epoch)      |    12.829     | 13.414 (50  epoch)  |
| bracket_white |     88.111      |  90.111 (10  epoch)   |    89.213    | 90.019 (10  epoch)  |      87.097      |   87.500 (10  epoch)   |   94.374    | 94.952 (30  epoch) |   98.865    | 99.008 (30  epoch) |  2.042   | 3.418 (30  epoch)  |    6.513     | 10.380 (30  epoch) |        2.571         |     3.788 (30  epoch)      |        59.490         |     68.451 (10  epoch)      |         1.314         |      1.958 (30  epoch)      |     3.366     |  5.474 (30  epoch)  |
|   connector   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.041    | 97.041 (60  epoch) |   99.099    | 99.099 (60  epoch) |  57.178  | 59.963 (20  epoch) |    54.078    | 56.439 (20  epoch) |        28.493        |     28.531 (40  epoch)     |        63.329         |     68.019 (10  epoch)      |        17.869         |     17.869 (60  epoch)      |    37.060     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.812    | 96.812 (60  epoch) |   99.226    | 99.226 (60  epoch) |  93.701  | 93.701 (60  epoch) |    88.729    | 88.729 (60  epoch) |        50.315        |     52.532 (10  epoch)     |        54.437         |     61.773 (10  epoch)      |        39.850         |     40.673 (10  epoch)      |    79.741     | 79.741 (60  epoch)  |
|     tubes     |     88.179      |  90.444 (50  epoch)   |    95.472    | 96.482 (50  epoch)  |      88.372      |   90.647 (50  epoch)   |   96.001    | 96.001 (60  epoch) |   98.985    | 98.985 (60  epoch) |  64.783  | 66.631 (50  epoch) |    62.281    | 63.293 (50  epoch) |        28.327        |     29.524 (50  epoch)     |        68.273         |     75.175 (10  epoch)      |        18.157         |     19.094 (50  epoch)      |    45.224     | 46.299 (50  epoch)  |
|      Avg      |     90.338      |  90.949 (50  epoch)   |    93.176    | 93.176 (60  epoch)  |      91.968      |   91.968 (60  epoch)   |   95.431    | 95.431 (60  epoch) |   98.420    | 98.433 (50  epoch) |  39.572  | 40.117 (50  epoch) |    41.191    | 41.191 (60  epoch) |        21.088        |     21.088 (60  epoch)     |        58.465         |     65.165 (10  epoch)      |        14.374         |     14.374 (60  epoch)      |    30.843     | 30.843 (60  epoch)  |
2024-05-27 16:13:08,748 - ==> Total time: 0:10:43	 Eta: 0:07:09 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:13:17,987 - Train: 60.91% [3350/5500]  [60.9/100.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.102)]
2024-05-27 16:13:18,605 - ==> Total time: 0:10:53	 Eta: 0:06:57 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:13:27,300 - Train: 61.82% [3400/5500]  [61.8/100.0] [batch_t 0.364 (0.149)] [data_t 0.302] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.100)]
2024-05-27 16:13:28,550 - ==> Total time: 0:11:03	 Eta: 0:06:46 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:13:35,947 - Train: 62.73% [3450/5500]  [62.7/100.0] [batch_t 0.063 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.099)]
2024-05-27 16:13:38,094 - ==> Total time: 0:11:12	 Eta: 0:06:35 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:13:44,759 - Train: 63.64% [3500/5500]  [63.6/100.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.099)]
2024-05-27 16:13:47,508 - ==> Total time: 0:11:22	 Eta: 0:06:23 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:13:53,647 - Train: 64.55% [3550/5500]  [64.5/100.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.098)]
2024-05-27 16:13:57,017 - ==> Total time: 0:11:31	 Eta: 0:06:12 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:14:02,504 - Train: 65.45% [3600/5500]  [65.5/100.0] [batch_t 0.360 (0.156)] [data_t 0.298] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.101)]
2024-05-27 16:14:06,488 - ==> Total time: 0:11:41	 Eta: 0:06:01 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:14:12,411 - Train: 66.36% [3650/5500]  [66.4/100.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.102)]
2024-05-27 16:14:17,311 - ==> Total time: 0:11:52	 Eta: 0:05:50 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:14:21,276 - Train: 67.27% [3700/5500]  [67.3/100.0] [batch_t 0.063 (0.158)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.096)]
2024-05-27 16:14:26,761 - ==> Total time: 0:12:01	 Eta: 0:05:39 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:14:30,054 - Train: 68.18% [3750/5500]  [68.2/100.0] [batch_t 0.063 (0.174)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.099)]
2024-05-27 16:14:36,114 - ==> Total time: 0:12:10	 Eta: 0:05:28 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:14:38,781 - Train: 69.09% [3800/5500]  [69.1/100.0] [batch_t 0.358 (0.222)] [data_t 0.296] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-27 16:14:45,523 - Train: 70.00% [3850/5500]  [70.0/100.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.097)]
2024-05-27 16:14:50,151 - Test: 100.00% [29/29] [batch_t 0.170 (0.156)] [cos 0.275 (0.179)]
2024-05-27 16:14:50,780 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 16:14:51,369 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 16:14:51,808 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:14:52,111 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 16:14:52,860 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 16:14:53,622 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 16:14:53,625 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.779      |  83.444 (50  epoch)   |    88.503    | 88.503 (70  epoch)  |      81.739      |   84.615 (10  epoch)   |   93.948    | 94.129 (60  epoch) |   97.765    | 97.824 (40  epoch) |  6.517   | 6.673 (40  epoch)  |    13.269    | 13.269 (70  epoch) |        6.099         |     6.515 (60  epoch)      |        59.997         |     69.183 (20  epoch)      |         3.200         |      3.422 (60  epoch)      |     7.106     |  7.106 (70  epoch)  |
| bracket_brown |     85.143      |  85.520 (40  epoch)   |    89.954    | 90.507 (40  epoch)  |      91.892      |   91.892 (60  epoch)   |   93.971    | 94.869 (50  epoch) |   96.404    | 97.162 (50  epoch) |  13.597  | 14.770 (50  epoch) |    22.752    | 23.655 (50  epoch) |        10.402        |     11.216 (50  epoch)     |        48.547         |     55.257 (20  epoch)      |         5.672         |      6.160 (50  epoch)      |    12.836     | 13.414 (50  epoch)  |
| bracket_white |     86.778      |  90.111 (10  epoch)   |    87.558    | 90.019 (10  epoch)  |      85.246      |   87.500 (10  epoch)   |   94.665    | 94.952 (30  epoch) |   98.951    | 99.008 (30  epoch) |  2.280   | 3.418 (30  epoch)  |    7.124     | 10.380 (30  epoch) |        2.748         |     3.788 (30  epoch)      |        63.635         |     68.451 (10  epoch)      |         1.406         |      1.958 (30  epoch)      |     3.694     |  5.474 (30  epoch)  |
|   connector   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.419    | 97.419 (70  epoch) |   99.215    | 99.215 (70  epoch) |  61.044  | 61.044 (70  epoch) |    56.208    | 56.439 (20  epoch) |        28.611        |     28.611 (70  epoch)     |        59.192         |     68.019 (10  epoch)      |        18.154         |     18.154 (70  epoch)      |    39.090     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.655    | 96.812 (60  epoch) |   99.167    | 99.226 (60  epoch) |  93.053  | 93.701 (60  epoch) |    88.384    | 88.729 (60  epoch) |        49.597        |     52.532 (10  epoch)     |        54.393         |     61.773 (10  epoch)      |        39.048         |     40.673 (10  epoch)      |    79.185     | 79.741 (60  epoch)  |
|     tubes     |     91.214      |  91.214 (70  epoch)   |    96.660    | 96.660 (70  epoch)  |      91.729      |   91.729 (70  epoch)   |   95.895    | 96.001 (60  epoch) |   98.964    | 98.985 (60  epoch) |  68.098  | 68.098 (70  epoch) |    65.142    | 65.142 (70  epoch) |        29.731        |     29.731 (70  epoch)     |        68.223         |     75.175 (10  epoch)      |        19.316         |     19.316 (70  epoch)      |    48.304     | 48.304 (70  epoch)  |
|      Avg      |     90.986      |  90.986 (70  epoch)   |    93.779    | 93.779 (70  epoch)  |      91.768      |   91.968 (60  epoch)   |   95.425    | 95.431 (60  epoch) |   98.411    | 98.433 (50  epoch) |  40.765  | 40.765 (70  epoch) |    42.146    | 42.146 (70  epoch) |        21.198        |     21.198 (70  epoch)     |        58.998         |     65.165 (10  epoch)      |        14.466         |     14.466 (70  epoch)      |    31.702     | 31.702 (70  epoch)  |
2024-05-27 16:14:53,708 - ==> Total time: 0:12:28	 Eta: 0:05:20 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:03,096 - Train: 70.91% [3900/5500]  [70.9/100.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.097)]
2024-05-27 16:15:03,708 - ==> Total time: 0:12:38	 Eta: 0:05:09 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:12,496 - Train: 71.82% [3950/5500]  [71.8/100.0] [batch_t 0.367 (0.153)] [data_t 0.306] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.097)]
2024-05-27 16:15:13,727 - ==> Total time: 0:12:48	 Eta: 0:04:58 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:21,412 - Train: 72.73% [4000/5500]  [72.7/100.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.097)]
2024-05-27 16:15:23,567 - ==> Total time: 0:12:58	 Eta: 0:04:47 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:30,205 - Train: 73.64% [4050/5500]  [73.6/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.097)]
2024-05-27 16:15:32,962 - ==> Total time: 0:13:07	 Eta: 0:04:36 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:39,014 - Train: 74.55% [4100/5500]  [74.5/100.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.094)]
2024-05-27 16:15:42,385 - ==> Total time: 0:13:17	 Eta: 0:04:25 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:47,984 - Train: 75.45% [4150/5500]  [75.5/100.0] [batch_t 0.369 (0.156)] [data_t 0.308] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.094)]
2024-05-27 16:15:51,982 - ==> Total time: 0:13:26	 Eta: 0:04:14 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:15:56,620 - Train: 76.36% [4200/5500]  [76.4/100.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.093)]
2024-05-27 16:16:01,472 - ==> Total time: 0:13:36	 Eta: 0:04:03 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:16:06,169 - Train: 77.27% [4250/5500]  [77.3/100.0] [batch_t 0.063 (0.156)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.095)]
2024-05-27 16:16:11,678 - ==> Total time: 0:13:46	 Eta: 0:03:53 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:16:15,142 - Train: 78.18% [4300/5500]  [78.2/100.0] [batch_t 0.063 (0.173)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.095)]
2024-05-27 16:16:21,231 - ==> Total time: 0:13:56	 Eta: 0:03:42 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:16:24,041 - Train: 79.09% [4350/5500]  [79.1/100.0] [batch_t 0.364 (0.224)] [data_t 0.302] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.091)]
2024-05-27 16:16:30,785 - Train: 80.00% [4400/5500]  [80.0/100.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.093)]
2024-05-27 16:16:35,327 - Test: 100.00% [29/29] [batch_t 0.155 (0.152)] [cos 0.276 (0.175)]
2024-05-27 16:16:35,992 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-27 16:16:36,603 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 16:16:37,056 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 16:16:37,365 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 16:16:38,123 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 16:16:38,911 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-27 16:16:38,914 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     84.973      |  84.973 (80  epoch)   |    88.311    | 88.503 (70  epoch)  |      85.437      |   85.437 (80  epoch)   |   93.920    | 94.129 (60  epoch) |   97.678    | 97.824 (40  epoch) |  6.199   | 6.673 (40  epoch)  |    12.488    | 13.269 (70  epoch) |        6.351         |     6.515 (60  epoch)      |        58.859         |     69.183 (20  epoch)      |         3.336         |      3.422 (60  epoch)      |     6.660     |  7.106 (70  epoch)  |
| bracket_brown |     85.370      |  85.520 (40  epoch)   |    89.291    | 90.507 (40  epoch)  |      92.727      |   92.727 (80  epoch)   |   94.223    | 94.869 (50  epoch) |   96.404    | 97.162 (50  epoch) |  12.585  | 14.770 (50  epoch) |    21.232    | 23.655 (50  epoch) |        10.838        |     11.216 (50  epoch)     |        52.722         |     55.257 (20  epoch)      |         5.880         |      6.160 (50  epoch)      |    11.877     | 13.414 (50  epoch)  |
| bracket_white |     84.778      |  90.111 (10  epoch)   |    85.711    | 90.019 (10  epoch)  |      83.333      |   87.500 (10  epoch)   |   95.071    | 95.071 (80  epoch) |   98.973    | 99.008 (30  epoch) |  2.209   | 3.418 (30  epoch)  |    6.342     | 10.380 (30  epoch) |        2.498         |     3.788 (30  epoch)      |        62.522         |     68.451 (10  epoch)      |         1.276         |      1.958 (30  epoch)      |     3.275     |  5.474 (30  epoch)  |
|   connector   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.368    | 97.419 (70  epoch) |   99.196    | 99.215 (70  epoch) |  60.888  | 61.044 (70  epoch) |    56.435    | 56.439 (20  epoch) |        30.631        |     30.631 (80  epoch)     |        65.534         |     68.019 (10  epoch)      |        19.479         |     19.479 (80  epoch)      |    39.310     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.729    | 96.812 (60  epoch) |   99.182    | 99.226 (60  epoch) |  93.366  | 93.701 (60  epoch) |    88.240    | 88.729 (60  epoch) |        48.770        |     52.532 (10  epoch)     |        52.654         |     61.773 (10  epoch)      |        38.468         |     40.673 (10  epoch)      |    78.954     | 79.741 (60  epoch)  |
|     tubes     |     87.092      |  91.214 (70  epoch)   |    94.834    | 96.660 (70  epoch)  |      86.154      |   91.729 (70  epoch)   |   95.737    | 96.001 (60  epoch) |   98.920    | 98.985 (60  epoch) |  64.154  | 68.098 (70  epoch) |    62.173    | 65.142 (70  epoch) |        28.663        |     29.731 (70  epoch)     |        70.280         |     75.175 (10  epoch)      |        18.411         |     19.316 (70  epoch)      |    45.109     | 48.304 (70  epoch)  |
|      Avg      |     90.369      |  90.986 (70  epoch)   |    93.024    | 93.779 (70  epoch)  |      91.275      |   91.968 (60  epoch)   |   95.508    | 95.508 (80  epoch) |   98.392    | 98.433 (50  epoch) |  39.900  | 40.765 (70  epoch) |    41.152    | 42.146 (70  epoch) |        21.292        |     21.292 (80  epoch)     |        60.428         |     65.165 (10  epoch)      |        14.475         |     14.475 (80  epoch)      |    30.864     | 31.702 (70  epoch)  |
2024-05-27 16:16:39,029 - ==> Total time: 0:14:13	 Eta: 0:03:33 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:16:48,161 - Train: 80.91% [4450/5500]  [80.9/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.092 (0.084)]
2024-05-27 16:16:48,775 - ==> Total time: 0:14:23	 Eta: 0:03:22 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:16:58,384 - Train: 81.82% [4500/5500]  [81.8/100.0] [batch_t 0.358 (0.145)] [data_t 0.296] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.082)]
2024-05-27 16:16:59,608 - ==> Total time: 0:14:34	 Eta: 0:03:11 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:17:07,342 - Train: 82.73% [4550/5500]  [82.7/100.0] [batch_t 0.063 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.081)]
2024-05-27 16:17:09,501 - ==> Total time: 0:14:44	 Eta: 0:03:01 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:17:16,232 - Train: 83.64% [4600/5500]  [83.6/100.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.081)]
