2024-05-26 00:29:56,319 - ==> Logging on master GPU: 0
2024-05-26 00:29:56,320 - ==> Running Trainer: RDTrainer
2024-05-26 00:29:56,320 - ==> Using GPU: [0] for Training
2024-05-26 00:29:56,320 - ==> Building model
2024-05-26 00:29:57,117 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:00,118 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 01:32:33,044 - Train: 53.99% [29800/55200]  [162.0/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-26 01:32:33,927 - ==> Total time: 1:02:37	 Eta: 0:53:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:32:40,466 - Train: 54.08% [29850/55200]  [162.2/300.0] [batch_t 0.118 (0.116)] [data_t 0.001] [optim_t 0.117] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:32:46,097 - Train: 54.17% [29900/55200]  [162.5/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-26 01:32:51,742 - Train: 54.26% [29950/55200]  [162.8/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-26 01:32:56,486 - ==> Total time: 1:03:00	 Eta: 0:52:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:32:59,111 - Train: 54.35% [30000/55200]  [163.0/300.0] [batch_t 0.103 (0.124)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-26 01:33:04,738 - Train: 54.44% [30050/55200]  [163.3/300.0] [batch_t 0.103 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.069 (0.068)]
2024-05-26 01:33:10,436 - Train: 54.53% [30100/55200]  [163.6/300.0] [batch_t 0.121 (0.114)] [data_t 0.001] [optim_t 0.120] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-26 01:33:14,759 - Train: 54.62% [30150/55200]  [163.9/300.0] [batch_t 0.063 (0.086)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:33:17,676 - ==> Total time: 1:03:21	 Eta: 0:52:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:33:22,170 - Train: 54.71% [30200/55200]  [164.1/300.0] [batch_t 0.101 (0.117)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-26 01:33:27,848 - Train: 54.80% [30250/55200]  [164.4/300.0] [batch_t 0.134 (0.113)] [data_t 0.001] [optim_t 0.133] [lr 0.005000] [cos 0.076 (0.068)]
2024-05-26 01:33:33,508 - Train: 54.89% [30300/55200]  [164.7/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.064 (0.068)]
2024-05-26 01:33:39,147 - Train: 54.98% [30350/55200]  [164.9/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.064 (0.068)]
2024-05-26 01:33:40,298 - ==> Total time: 1:03:44	 Eta: 0:52:08 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:33:46,702 - Train: 55.07% [30400/55200]  [165.2/300.0] [batch_t 0.105 (0.117)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-26 01:33:52,336 - Train: 55.16% [30450/55200]  [165.5/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-26 01:33:58,011 - Train: 55.25% [30500/55200]  [165.8/300.0] [batch_t 0.134 (0.113)] [data_t 0.001] [optim_t 0.133] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-26 01:34:03,003 - ==> Total time: 1:04:06	 Eta: 0:51:45 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:34:05,757 - Train: 55.34% [30550/55200]  [166.0/300.0] [batch_t 0.105 (0.131)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-26 01:34:11,406 - Train: 55.43% [30600/55200]  [166.3/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-26 01:34:17,083 - Train: 55.53% [30650/55200]  [166.6/300.0] [batch_t 0.130 (0.113)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.077 (0.069)]
2024-05-26 01:34:22,754 - Train: 55.62% [30700/55200]  [166.8/300.0] [batch_t 0.116 (0.113)] [data_t 0.001] [optim_t 0.115] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-26 01:34:25,908 - ==> Total time: 1:04:29	 Eta: 0:51:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:34:30,191 - Train: 55.71% [30750/55200]  [167.1/300.0] [batch_t 0.137 (0.118)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-26 01:34:35,858 - Train: 55.80% [30800/55200]  [167.4/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.065 (0.068)]
2024-05-26 01:34:41,496 - Train: 55.89% [30850/55200]  [167.7/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.072 (0.069)]
2024-05-26 01:34:47,177 - Train: 55.98% [30900/55200]  [167.9/300.0] [batch_t 0.137 (0.114)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.074 (0.068)]
2024-05-26 01:34:48,539 - ==> Total time: 1:04:52	 Eta: 0:50:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:34:55,108 - Train: 56.07% [30950/55200]  [168.2/300.0] [batch_t 0.100 (0.115)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-26 01:35:00,759 - Train: 56.16% [31000/55200]  [168.5/300.0] [batch_t 0.125 (0.113)] [data_t 0.001] [optim_t 0.124] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-26 01:35:06,440 - Train: 56.25% [31050/55200]  [168.8/300.0] [batch_t 0.116 (0.114)] [data_t 0.001] [optim_t 0.115] [lr 0.005000] [cos 0.073 (0.069)]
2024-05-26 01:35:11,626 - ==> Total time: 1:05:15	 Eta: 0:50:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:35:13,792 - Train: 56.34% [31100/55200]  [169.0/300.0] [batch_t 0.127 (0.140)] [data_t 0.001] [optim_t 0.126] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-26 01:35:18,205 - Train: 56.43% [31150/55200]  [169.3/300.0] [batch_t 0.063 (0.088)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.067)]
2024-05-26 01:35:23,792 - Train: 56.52% [31200/55200]  [169.6/300.0] [batch_t 0.131 (0.112)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-26 01:35:29,454 - Train: 56.61% [31250/55200]  [169.8/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-26 01:35:32,862 - ==> Total time: 1:05:36	 Eta: 0:50:10 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:35:36,920 - Train: 56.70% [31300/55200]  [170.1/300.0] [batch_t 0.129 (0.122)] [data_t 0.001] [optim_t 0.127] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-26 01:35:42,564 - Train: 56.79% [31350/55200]  [170.4/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-26 01:35:48,206 - Train: 56.88% [31400/55200]  [170.7/300.0] [batch_t 0.107 (0.113)] [data_t 0.001] [optim_t 0.106] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-26 01:35:53,874 - Train: 56.97% [31450/55200]  [170.9/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:35:55,453 - ==> Total time: 1:05:59	 Eta: 0:49:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:36:01,507 - Train: 57.07% [31500/55200]  [171.2/300.0] [batch_t 0.127 (0.116)] [data_t 0.001] [optim_t 0.126] [lr 0.005000] [cos 0.063 (0.068)]
2024-05-26 01:36:07,152 - Train: 57.16% [31550/55200]  [171.5/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.073 (0.068)]
2024-05-26 01:36:12,801 - Train: 57.25% [31600/55200]  [171.7/300.0] [batch_t 0.110 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-26 01:36:18,240 - ==> Total time: 1:06:22	 Eta: 0:49:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:36:20,281 - Train: 57.34% [31650/55200]  [172.0/300.0] [batch_t 0.101 (0.156)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-26 01:36:25,979 - Train: 57.43% [31700/55200]  [172.3/300.0] [batch_t 0.130 (0.114)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-26 01:36:31,643 - Train: 57.52% [31750/55200]  [172.6/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-26 01:36:37,297 - Train: 57.61% [31800/55200]  [172.8/300.0] [batch_t 0.114 (0.113)] [data_t 0.001] [optim_t 0.113] [lr 0.005000] [cos 0.061 (0.067)]
2024-05-26 01:36:40,944 - ==> Total time: 1:06:44	 Eta: 0:48:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:36:45,094 - Train: 57.70% [31850/55200]  [173.1/300.0] [batch_t 0.120 (0.118)] [data_t 0.001] [optim_t 0.119] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-26 01:36:50,749 - Train: 57.79% [31900/55200]  [173.4/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-26 01:36:56,398 - Train: 57.88% [31950/55200]  [173.6/300.0] [batch_t 0.116 (0.113)] [data_t 0.001] [optim_t 0.115] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-26 01:37:02,070 - Train: 57.97% [32000/55200]  [173.9/300.0] [batch_t 0.126 (0.113)] [data_t 0.001] [optim_t 0.125] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-26 01:37:03,850 - ==> Total time: 1:07:07	 Eta: 0:48:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:37:09,704 - Train: 58.06% [32050/55200]  [174.2/300.0] [batch_t 0.119 (0.117)] [data_t 0.001] [optim_t 0.117] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-26 01:37:15,330 - Train: 58.15% [32100/55200]  [174.5/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:37:20,770 - Train: 58.24% [32150/55200]  [174.7/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-26 01:37:25,320 - Train: 58.33% [32200/55200]  [175.0/300.0] [batch_t 0.104 (0.091)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.064 (0.068)]
2024-05-26 01:37:25,322 - ==> Total time: 1:07:29	 Eta: 0:48:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:37:33,012 - Train: 58.42% [32250/55200]  [175.3/300.0] [batch_t 0.131 (0.115)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-26 01:37:38,688 - Train: 58.51% [32300/55200]  [175.5/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-26 01:37:44,321 - Train: 58.61% [32350/55200]  [175.8/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-26 01:37:48,190 - ==> Total time: 1:07:52	 Eta: 0:47:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:37:51,834 - Train: 58.70% [32400/55200]  [176.1/300.0] [batch_t 0.101 (0.124)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-26 01:37:57,485 - Train: 58.79% [32450/55200]  [176.4/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.062 (0.067)]
2024-05-26 01:38:03,170 - Train: 58.88% [32500/55200]  [176.6/300.0] [batch_t 0.133 (0.114)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.074 (0.067)]
2024-05-26 01:38:08,822 - Train: 58.97% [32550/55200]  [176.9/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-26 01:38:10,866 - ==> Total time: 1:08:14	 Eta: 0:47:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:38:16,427 - Train: 59.06% [32600/55200]  [177.2/300.0] [batch_t 0.103 (0.115)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-26 01:38:22,085 - Train: 59.15% [32650/55200]  [177.4/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-26 01:38:27,791 - Train: 59.24% [32700/55200]  [177.7/300.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.070 (0.067)]
2024-05-26 01:38:33,440 - Train: 59.33% [32750/55200]  [178.0/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-26 01:38:33,646 - ==> Total time: 1:08:37	 Eta: 0:47:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:38:40,832 - Train: 59.42% [32800/55200]  [178.3/300.0] [batch_t 0.123 (0.115)] [data_t 0.001] [optim_t 0.122] [lr 0.005000] [cos 0.069 (0.085)]
2024-05-26 01:38:46,488 - Train: 59.51% [32850/55200]  [178.5/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-26 01:38:52,156 - Train: 59.60% [32900/55200]  [178.8/300.0] [batch_t 0.127 (0.113)] [data_t 0.001] [optim_t 0.126] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-26 01:38:56,227 - ==> Total time: 1:09:00	 Eta: 0:46:38 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:38:59,764 - Train: 59.69% [32950/55200]  [179.1/300.0] [batch_t 0.133 (0.119)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-26 01:39:05,434 - Train: 59.78% [33000/55200]  [179.3/300.0] [batch_t 0.111 (0.113)] [data_t 0.001] [optim_t 0.110] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-26 01:39:11,083 - Train: 59.87% [33050/55200]  [179.6/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-26 01:39:16,776 - Train: 59.96% [33100/55200]  [179.9/300.0] [batch_t 0.137 (0.114)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:39:23,443 - Test: 66.67% [50/75] [batch_t 0.087 (0.084)] [cos 0.083 (0.090)]
2024-05-26 01:39:24,936 - Test: 100.00% [75/75] [batch_t 0.047 (0.076)] [cos 0.102 (0.090)]
2024-05-26 01:39:25,902 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-26 01:39:27,107 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-26 01:39:28,996 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-26 01:39:30,459 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-26 01:39:31,937 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-26 01:39:33,093 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 01:39:34,617 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.268 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-26 01:39:36,002 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 01:39:37,139 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 01:39:38,391 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 01:39:38,394 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.238      |  90.238 (180 epoch)   |    97.542    | 97.542 (180 epoch) |      91.713      |   91.713 (180 epoch)   |   92.045    | 92.045 (180 epoch) |   98.686    | 98.686 (180 epoch) |  39.210  | 39.281 (120 epoch) |    45.061    | 45.464 (120 epoch) |        19.415        |     19.852 (120 epoch)     |        63.953         |     71.272 (120 epoch)      |        11.569         |     11.874 (120 epoch)      |    29.083     | 29.420 (120 epoch)  |
| cable_gland |     90.969      |  92.118 (30  epoch)   |    97.774    | 98.008 (30  epoch) |      93.567      |   93.567 (180 epoch)   |   98.219    | 98.519 (30  epoch) |   99.425    | 99.511 (30  epoch) |  37.578  | 43.477 (30  epoch) |    42.267    | 48.412 (30  epoch) |        19.044        |     20.969 (30  epoch)     |        62.623         |     69.404 (60  epoch)      |        11.244         |     12.690 (30  epoch)      |    26.796     | 31.937 (30  epoch)  |
|   carrot    |     73.569      |  88.047 (90  epoch)   |    92.183    | 96.925 (150 epoch) |      92.857      |   94.424 (60  epoch)   |   97.631    | 97.950 (30  epoch) |   99.357    | 99.438 (30  epoch) |  26.461  | 30.722 (30  epoch) |    32.576    | 36.637 (30  epoch) |        15.973        |     17.417 (30  epoch)     |        48.621         |     53.469 (30  epoch)      |         9.068         |     10.056 (30  epoch)      |    19.457     | 22.427 (30  epoch)  |
|   cookie    |     51.491      |  53.918 (90  epoch)   |    81.255    | 81.255 (180 epoch) |      88.034      |   88.034 (30  epoch)   |   86.365    | 86.809 (90  epoch) |   96.361    | 96.577 (30  epoch) |  24.855  | 27.316 (30  epoch) |    31.250    | 33.181 (30  epoch) |        14.475        |     15.459 (30  epoch)     |        61.636         |     68.250 (60  epoch)      |         8.089         |      8.721 (30  epoch)      |    18.518     | 19.891 (30  epoch)  |
|    dowel    |     99.260      |  99.593 (150 epoch)   |    99.816    | 99.898 (150 epoch) |      98.095      |   99.048 (150 epoch)   |   98.822    | 98.899 (150 epoch) |   99.736    | 99.747 (90  epoch) |  51.943  | 54.132 (90  epoch) |    51.041    | 52.061 (60  epoch) |        29.224        |     30.507 (90  epoch)     |        62.934         |     66.929 (90  epoch)      |        18.114         |     19.070 (90  epoch)      |    34.265     | 35.191 (60  epoch)  |
|    foam     |     74.312      |  76.688 (90  epoch)   |    92.861    | 93.646 (90  epoch) |      89.655      |   90.909 (60  epoch)   |   80.664    | 83.142 (150 epoch) |   93.956    | 94.658 (150 epoch) |  14.374  | 16.348 (30  epoch) |    27.587    | 28.798 (30  epoch) |        11.970        |     13.212 (30  epoch)     |        26.649         |     32.612 (30  epoch)      |         6.615         |      7.356 (30  epoch)      |    16.000     | 16.821 (30  epoch)  |
|    peach    |     64.296      |  66.546 (60  epoch)   |    85.567    | 86.467 (60  epoch) |      91.150      |   91.703 (90  epoch)   |   93.359    | 93.883 (30  epoch) |   98.321    | 98.502 (30  epoch) |  13.178  | 18.074 (30  epoch) |    20.954    | 24.993 (30  epoch) |        10.421        |     11.163 (30  epoch)     |        66.182         |     68.818 (120 epoch)      |         5.617         |      6.092 (30  epoch)      |    11.703     | 14.281 (30  epoch)  |
|   potato    |     65.415      |  65.415 (180 epoch)   |    88.275    | 88.275 (180 epoch) |      90.452      |   91.000 (60  epoch)   |   96.606    | 96.695 (120 epoch) |   99.122    | 99.152 (120 epoch) |  14.734  | 15.703 (120 epoch) |    22.958    | 22.958 (180 epoch) |        11.150        |     11.395 (120 epoch)     |        67.902         |     68.902 (150 epoch)      |         6.049         |      6.202 (120 epoch)      |    12.968     | 12.968 (180 epoch)  |
|    rope     |     96.196      |  96.377 (30  epoch)   |    98.459    | 98.620 (30  epoch) |      93.130      |   95.522 (30  epoch)   |   97.766    | 98.163 (30  epoch) |   99.587    | 99.671 (30  epoch) |  49.794  | 57.611 (30  epoch) |    54.778    | 59.955 (30  epoch) |        28.642        |     28.964 (30  epoch)     |        51.127         |     51.303 (150 epoch)      |        18.015         |     18.711 (30  epoch)      |    37.720     | 42.812 (30  epoch)  |
|    tire     |     76.092      |  76.966 (60  epoch)   |    91.302    | 91.664 (60  epoch) |      89.119      |   89.119 (180 epoch)   |   95.996    | 96.589 (150 epoch) |   99.085    | 99.207 (150 epoch) |  19.852  | 23.860 (60  epoch) |    29.279    | 31.505 (60  epoch) |        12.325        |     14.426 (60  epoch)     |        55.975         |     59.292 (60  epoch)      |         6.832         |      8.145 (60  epoch)      |    17.150     | 18.698 (60  epoch)  |
