2024-05-26 11:55:10,164 - ==> Logging on master GPU: 0
2024-05-26 11:55:10,165 - ==> Running Trainer: RDTrainer
2024-05-26 11:55:10,165 - ==> Using GPU: [0] for Training
2024-05-26 11:55:10,165 - ==> Building model
2024-05-26 11:55:12,524 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 11:55:22,108 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 14:06:45,430 - Train: 85.13% [33200/39000]  [255.4/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.076)]
2024-05-26 14:06:55,768 - Train: 85.26% [33250/39000]  [255.8/300.0] [batch_t 0.068 (0.207)] [data_t 0.007] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-26 14:07:02,233 - ==> Total time: 2:11:52	 Eta: 0:22:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:07:08,720 - Train: 85.38% [33300/39000]  [256.2/300.0] [batch_t 0.062 (0.218)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.075)]
2024-05-26 14:07:19,426 - Train: 85.51% [33350/39000]  [256.5/300.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.069 (0.076)]
2024-05-26 14:07:29,644 - Train: 85.64% [33400/39000]  [256.9/300.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.078)]
2024-05-26 14:07:31,997 - ==> Total time: 2:12:21	 Eta: 0:22:08 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:07:42,266 - Train: 85.77% [33450/39000]  [257.3/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-26 14:07:53,340 - Train: 85.90% [33500/39000]  [257.7/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.080 (0.078)]
2024-05-26 14:08:01,751 - ==> Total time: 2:12:51	 Eta: 0:21:37 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:08:06,791 - Train: 86.03% [33550/39000]  [258.1/300.0] [batch_t 0.062 (0.246)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.076 (0.077)]
2024-05-26 14:08:17,198 - Train: 86.15% [33600/39000]  [258.5/300.0] [batch_t 0.062 (0.208)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.077 (0.078)]
2024-05-26 14:08:27,771 - Train: 86.28% [33650/39000]  [258.8/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.072 (0.077)]
2024-05-26 14:08:31,960 - ==> Total time: 2:13:21	 Eta: 0:21:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:08:40,359 - Train: 86.41% [33700/39000]  [259.2/300.0] [batch_t 0.182 (0.222)] [data_t 0.121] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.074)]
2024-05-26 14:08:50,939 - Train: 86.54% [33750/39000]  [259.6/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.068 (0.078)]
2024-05-26 14:09:01,826 - Train: 86.67% [33800/39000]  [260.0/300.0] [batch_t 0.681 (0.218)] [data_t 0.619] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
2024-05-26 14:09:01,829 - ==> Total time: 2:13:51	 Eta: 0:20:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:09:14,990 - Train: 86.79% [33850/39000]  [260.4/300.0] [batch_t 0.279 (0.218)] [data_t 0.218] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.077)]
2024-05-26 14:09:25,124 - Train: 86.92% [33900/39000]  [260.8/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.071 (0.077)]
2024-05-26 14:09:31,707 - ==> Total time: 2:14:21	 Eta: 0:20:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:09:37,864 - Train: 87.05% [33950/39000]  [261.2/300.0] [batch_t 0.063 (0.224)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:09:48,683 - Train: 87.18% [34000/39000]  [261.5/300.0] [batch_t 0.273 (0.216)] [data_t 0.211] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-26 14:09:58,862 - Train: 87.31% [34050/39000]  [261.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.081 (0.078)]
2024-05-26 14:10:01,283 - ==> Total time: 2:14:51	 Eta: 0:19:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:10:12,299 - Train: 87.44% [34100/39000]  [262.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-26 14:10:23,098 - Train: 87.56% [34150/39000]  [262.7/300.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.078)]
2024-05-26 14:10:31,493 - ==> Total time: 2:15:21	 Eta: 0:19:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:10:35,626 - Train: 87.69% [34200/39000]  [263.1/300.0] [batch_t 0.062 (0.255)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.069 (0.075)]
2024-05-26 14:10:46,078 - Train: 87.82% [34250/39000]  [263.5/300.0] [batch_t 0.062 (0.209)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.085 (0.078)]
2024-05-26 14:10:57,023 - Train: 87.95% [34300/39000]  [263.8/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.078)]
2024-05-26 14:11:01,171 - ==> Total time: 2:15:51	 Eta: 0:18:31 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:11:10,427 - Train: 88.08% [34350/39000]  [264.2/300.0] [batch_t 0.064 (0.224)] [data_t 0.002] [optim_t 0.061] [lr 0.000500] [cos 0.084 (0.077)]
2024-05-26 14:11:20,609 - Train: 88.21% [34400/39000]  [264.6/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.076)]
2024-05-26 14:11:31,390 - Train: 88.33% [34450/39000]  [265.0/300.0] [batch_t 0.532 (0.216)] [data_t 0.471] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.078)]
2024-05-26 14:11:31,393 - ==> Total time: 2:16:21	 Eta: 0:18:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:11:44,256 - Train: 88.46% [34500/39000]  [265.4/300.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.077)]
2024-05-26 14:11:54,441 - Train: 88.59% [34550/39000]  [265.8/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-26 14:12:00,993 - ==> Total time: 2:16:50	 Eta: 0:17:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:12:07,858 - Train: 88.72% [34600/39000]  [266.2/300.0] [batch_t 0.063 (0.218)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-26 14:12:18,797 - Train: 88.85% [34650/39000]  [266.5/300.0] [batch_t 0.378 (0.219)] [data_t 0.316] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.076)]
2024-05-26 14:12:29,149 - Train: 88.97% [34700/39000]  [266.9/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.080 (0.077)]
2024-05-26 14:12:31,652 - ==> Total time: 2:17:21	 Eta: 0:16:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:12:42,453 - Train: 89.10% [34750/39000]  [267.3/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.069 (0.076)]
2024-05-26 14:12:52,950 - Train: 89.23% [34800/39000]  [267.7/300.0] [batch_t 0.062 (0.210)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-26 14:13:01,526 - ==> Total time: 2:17:51	 Eta: 0:16:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:13:07,320 - Train: 89.36% [34850/39000]  [268.1/300.0] [batch_t 0.107 (0.257)] [data_t 0.046] [optim_t 0.061] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:13:17,545 - Train: 89.49% [34900/39000]  [268.5/300.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:13:28,559 - Train: 89.62% [34950/39000]  [268.8/300.0] [batch_t 0.652 (0.220)] [data_t 0.590] [optim_t 0.061] [lr 0.000500] [cos 0.076 (0.076)]
2024-05-26 14:13:32,726 - ==> Total time: 2:18:22	 Eta: 0:15:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:13:41,209 - Train: 89.74% [35000/39000]  [269.2/300.0] [batch_t 0.062 (0.224)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.075 (0.076)]
2024-05-26 14:13:51,337 - Train: 89.87% [35050/39000]  [269.6/300.0] [batch_t 0.154 (0.202)] [data_t 0.092] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-26 14:14:01,871 - Train: 90.00% [35100/39000]  [270.0/300.0] [batch_t 0.130 (0.211)] [data_t 0.069] [optim_t 0.061] [lr 0.000500] [cos 0.082 (0.077)]
2024-05-26 14:14:13,923 - Test: 51.02% [50/98] [batch_t 0.056 (0.238)] [cos 0.108 (0.118)]
2024-05-26 14:14:24,236 - Test: 100.00% [98/98] [batch_t 0.055 (0.226)] [cos 0.066 (0.120)]
2024-05-26 14:14:26,487 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2024-05-26 14:14:29,053 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.653 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-26 14:14:31,442 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.615 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.608 (mIoU_max_px)	
2024-05-26 14:14:34,195 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.674 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.768 (mIoU_max_px)	
2024-05-26 14:14:36,847 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.645 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.648 (mIoU_max_px)	
2024-05-26 14:14:36,854 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     63.822      |  66.842 (240 epoch)   |    79.700    | 81.604 (240 epoch) |      77.232      |   77.232 (30  epoch)   |   63.925    | 64.822 (30  epoch) |   83.579    | 83.579 (270 epoch) |  26.541  | 26.954 (240 epoch) |    35.327    | 35.342 (240 epoch) |        17.905        |     18.703 (90  epoch)     |        42.928         |     47.140 (90  epoch)      |        10.304         |     10.723 (90  epoch)      |    21.453     | 21.464 (240 epoch)  |
|    juice_bottle     |     89.438      |  89.601 (180 epoch)   |    96.357    | 96.357 (270 epoch) |      90.045      |   90.045 (270 epoch)   |   84.158    | 84.158 (270 epoch) |   89.355    | 89.668 (180 epoch) |  47.183  | 47.183 (270 epoch) |    47.772    | 47.772 (270 epoch) |        21.710        |     22.129 (240 epoch)     |        22.313         |     23.609 (240 epoch)      |        13.346         |     13.556 (240 epoch)      |    31.382     | 31.382 (270 epoch)  |
|      pushpins       |     71.491      |  73.707 (30  epoch)   |    79.707    | 81.912 (30  epoch) |      72.300      |   72.639 (240 epoch)   |   68.071    | 68.919 (30  epoch) |   51.141    | 51.141 (270 epoch) |  2.207   | 2.345 (150 epoch)  |    7.567     | 7.769 (150 epoch)  |        3.891         |     4.027 (240 epoch)      |         6.596         |      7.619 (30  epoch)      |         2.001         |      2.071 (240 epoch)      |     3.932     |  4.041 (150 epoch)  |
|      screw_bag      |     63.946      |  66.644 (90  epoch)   |    78.250    | 79.964 (90  epoch) |      78.214      |   78.354 (180 epoch)   |   51.897    | 52.170 (150 epoch) |   71.575    | 71.643 (120 epoch) |  12.581  | 12.709 (120 epoch) |    21.730    | 21.798 (120 epoch) |        10.261        |     10.539 (180 epoch)     |        30.112         |     31.598 (180 epoch)      |         5.614         |      5.766 (180 epoch)      |    12.189     | 12.232 (120 epoch)  |
| splicing_connectors |     80.363      |  80.363 (270 epoch)   |    89.560    | 89.560 (270 epoch) |      79.512      |   80.193 (240 epoch)   |   69.014    | 69.325 (180 epoch) |   57.997    | 60.102 (30  epoch) |  16.406  | 16.406 (270 epoch) |    17.922    | 17.922 (270 epoch) |        8.875         |     9.044 (240 epoch)      |         7.954         |      8.326 (240 epoch)      |         4.757         |      4.849 (240 epoch)      |     9.843     |  9.843 (270 epoch)  |
|         Avg         |     73.812      |  74.549 (240 epoch)   |    84.715    | 85.183 (240 epoch) |      79.461      |   79.621 (240 epoch)   |   67.413    | 67.413 (270 epoch) |   70.729    | 70.729 (270 epoch) |  20.984  | 20.984 (270 epoch) |    26.064    | 26.064 (270 epoch) |        12.529        |     12.695 (240 epoch)     |        21.981         |     22.715 (240 epoch)      |         7.204         |      7.290 (240 epoch)      |    15.760     | 15.760 (270 epoch)  |
2024-05-26 14:14:37,028 - ==> Total time: 2:19:26	 Eta: 0:15:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:14:50,026 - Train: 90.13% [35150/39000]  [270.4/300.0] [batch_t 0.062 (0.218)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-26 14:15:00,275 - Train: 90.26% [35200/39000]  [270.8/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:15:06,568 - ==> Total time: 2:19:56	 Eta: 0:14:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:15:12,630 - Train: 90.38% [35250/39000]  [271.2/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.076)]
2024-05-26 14:15:23,251 - Train: 90.51% [35300/39000]  [271.5/300.0] [batch_t 0.063 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.076)]
2024-05-26 14:15:33,613 - Train: 90.64% [35350/39000]  [271.9/300.0] [batch_t 0.063 (0.207)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.078)]
2024-05-26 14:15:35,959 - ==> Total time: 2:20:25	 Eta: 0:14:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:15:46,446 - Train: 90.77% [35400/39000]  [272.3/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.076)]
2024-05-26 14:15:57,251 - Train: 90.90% [35450/39000]  [272.7/300.0] [batch_t 0.115 (0.216)] [data_t 0.054] [optim_t 0.061] [lr 0.000500] [cos 0.082 (0.078)]
2024-05-26 14:16:05,530 - ==> Total time: 2:20:55	 Eta: 0:13:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:16:09,853 - Train: 91.03% [35500/39000]  [273.1/300.0] [batch_t 0.062 (0.256)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:16:20,046 - Train: 91.15% [35550/39000]  [273.5/300.0] [batch_t 0.167 (0.204)] [data_t 0.106] [optim_t 0.061] [lr 0.000500] [cos 0.081 (0.077)]
2024-05-26 14:16:30,580 - Train: 91.28% [35600/39000]  [273.8/300.0] [batch_t 0.098 (0.211)] [data_t 0.036] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-26 14:16:34,766 - ==> Total time: 2:21:24	 Eta: 0:13:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:16:43,241 - Train: 91.41% [35650/39000]  [274.2/300.0] [batch_t 0.062 (0.225)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.076)]
2024-05-26 14:16:53,410 - Train: 91.54% [35700/39000]  [274.6/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-26 14:17:04,456 - Train: 91.67% [35750/39000]  [275.0/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.076)]
2024-05-26 14:17:04,459 - ==> Total time: 2:21:54	 Eta: 0:12:54 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:17:17,246 - Train: 91.79% [35800/39000]  [275.4/300.0] [batch_t 0.116 (0.215)] [data_t 0.055] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-26 14:17:27,815 - Train: 91.92% [35850/39000]  [275.8/300.0] [batch_t 0.168 (0.211)] [data_t 0.106] [optim_t 0.061] [lr 0.000500] [cos 0.070 (0.077)]
2024-05-26 14:17:33,983 - ==> Total time: 2:22:23	 Eta: 0:12:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:17:40,152 - Train: 92.05% [35900/39000]  [276.2/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.076 (0.075)]
2024-05-26 14:17:51,016 - Train: 92.18% [35950/39000]  [276.5/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.076)]
2024-05-26 14:18:01,718 - Train: 92.31% [36000/39000]  [276.9/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.078)]
2024-05-26 14:18:04,250 - ==> Total time: 2:22:54	 Eta: 0:11:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:18:15,414 - Train: 92.44% [36050/39000]  [277.3/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.076)]
2024-05-26 14:18:26,462 - Train: 92.56% [36100/39000]  [277.7/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.082 (0.077)]
2024-05-26 14:18:35,093 - ==> Total time: 2:23:25	 Eta: 0:11:20 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:18:39,485 - Train: 92.69% [36150/39000]  [278.1/300.0] [batch_t 0.062 (0.249)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.075)]
2024-05-26 14:18:49,753 - Train: 92.82% [36200/39000]  [278.5/300.0] [batch_t 0.097 (0.205)] [data_t 0.035] [optim_t 0.061] [lr 0.000500] [cos 0.077 (0.077)]
2024-05-26 14:19:00,303 - Train: 92.95% [36250/39000]  [278.8/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.077)]
2024-05-26 14:19:04,680 - ==> Total time: 2:23:54	 Eta: 0:10:49 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:19:13,212 - Train: 93.08% [36300/39000]  [279.2/300.0] [batch_t 0.090 (0.221)] [data_t 0.029] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.079)]
2024-05-26 14:19:23,613 - Train: 93.21% [36350/39000]  [279.6/300.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.076)]
2024-05-26 14:19:34,259 - Train: 93.33% [36400/39000]  [280.0/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-26 14:19:34,262 - ==> Total time: 2:24:24	 Eta: 0:10:18 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:19:46,922 - Train: 93.46% [36450/39000]  [280.4/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.077 (0.075)]
2024-05-26 14:19:57,313 - Train: 93.59% [36500/39000]  [280.8/300.0] [batch_t 0.062 (0.208)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-26 14:20:03,776 - ==> Total time: 2:24:53	 Eta: 0:09:47 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:20:10,083 - Train: 93.72% [36550/39000]  [281.2/300.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-26 14:20:20,767 - Train: 93.85% [36600/39000]  [281.5/300.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.077 (0.076)]
2024-05-26 14:20:30,981 - Train: 93.97% [36650/39000]  [281.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-26 14:20:33,438 - ==> Total time: 2:25:23	 Eta: 0:09:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:20:43,794 - Train: 94.10% [36700/39000]  [282.3/300.0] [batch_t 0.257 (0.214)] [data_t 0.195] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-26 14:20:54,752 - Train: 94.23% [36750/39000]  [282.7/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.072 (0.076)]
2024-05-26 14:21:03,278 - ==> Total time: 2:25:53	 Eta: 0:08:45 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:21:08,254 - Train: 94.36% [36800/39000]  [283.1/300.0] [batch_t 0.062 (0.253)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.075)]
2024-05-26 14:21:18,489 - Train: 94.49% [36850/39000]  [283.5/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-26 14:21:29,119 - Train: 94.62% [36900/39000]  [283.8/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-26 14:21:33,270 - ==> Total time: 2:26:23	 Eta: 0:08:14 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
