2024-05-24 16:15:13,901 - ==> Logging on master GPU: 0
2024-05-24 16:15:13,901 - ==> Running Trainer: RDTrainer
2024-05-24 16:15:13,901 - ==> Using GPU: [0] for Training
2024-05-24 16:15:13,901 - ==> Building model
2024-05-24 16:15:14,797 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:15:18,009 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:25:56,738 - ==> Total time: 0:10:42	 Eta: 0:06:01 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:26:00,446 - Train: 64.29% [7200/11200]  [64.3/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-24 16:26:03,614 - Train: 64.73% [7250/11200]  [64.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.086)]
2024-05-24 16:26:05,517 - ==> Total time: 0:10:51	 Eta: 0:05:50 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:26:08,786 - Train: 65.18% [7300/11200]  [65.2/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-24 16:26:11,955 - Train: 65.62% [7350/11200]  [65.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.086)]
2024-05-24 16:26:14,618 - ==> Total time: 0:11:00	 Eta: 0:05:40 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:26:16,996 - Train: 66.07% [7400/11200]  [66.1/100.0] [batch_t 0.063 (0.078)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.085)]
2024-05-24 16:26:20,169 - Train: 66.52% [7450/11200]  [66.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.086)]
2024-05-24 16:26:23,339 - Train: 66.96% [7500/11200]  [67.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-24 16:26:23,594 - ==> Total time: 0:11:09	 Eta: 0:05:29 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:26:28,384 - Train: 67.41% [7550/11200]  [67.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.083)]
2024-05-24 16:26:31,557 - Train: 67.86% [7600/11200]  [67.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.085)]
2024-05-24 16:26:32,573 - ==> Total time: 0:11:18	 Eta: 0:05:19 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:26:36,565 - Train: 68.30% [7650/11200]  [68.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.084)]
2024-05-24 16:26:39,739 - Train: 68.75% [7700/11200]  [68.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-24 16:26:41,517 - ==> Total time: 0:11:27	 Eta: 0:05:08 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:26:44,731 - Train: 69.20% [7750/11200]  [69.2/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.083)]
2024-05-24 16:26:47,906 - Train: 69.64% [7800/11200]  [69.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-24 16:26:53,873 - Test: 100.00% [47/47] [batch_t 0.020 (0.070)] [cos 0.101 (0.128)]
2024-05-24 16:26:54,502 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:26:56,409 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-24 16:26:59,673 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.298 (mAcc_px_0.2_0.8_0.1)	  0.293 (mIoU_px_0.2_0.8_0.1)	  0.847 (mIoU_max_px)	
2024-05-24 16:26:59,676 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.320      |  100.000 (20  epoch)  |    99.745    | 100.000 (20  epoch) |      98.969      |  100.000 (20  epoch)   |   85.142    | 85.142 (70  epoch) |   97.867    | 97.867 (70  epoch) |  58.610  | 60.628 (10  epoch) |    59.139    | 61.174 (10  epoch) |        38.316        |     40.990 (10  epoch)     |        49.997         |     61.074 (10  epoch)      |        25.215         |     27.060 (10  epoch)      |    41.984     | 44.065 (10  epoch)  |
|   02   |     84.941      |  87.632 (10  epoch)   |    97.495    | 97.907 (10  epoch)  |      93.112      |   93.750 (10  epoch)   |   59.151    | 60.927 (10  epoch) |   96.828    | 96.828 (70  epoch) |  65.841  | 65.841 (70  epoch) |    64.641    | 64.679 (60  epoch) |        36.966        |     41.524 (10  epoch)     |        52.806         |     66.995 (10  epoch)      |        24.981         |     27.748 (10  epoch)      |    47.755     | 47.797 (60  epoch)  |
|   03   |     99.465      |  99.567 (40  epoch)   |    92.599    | 94.017 (50  epoch)  |      89.552      |   90.909 (40  epoch)   |   98.944    | 98.944 (70  epoch) |   99.756    | 99.760 (50  epoch) |  54.753  | 56.687 (20  epoch) |    53.360    | 55.032 (10  epoch) |        31.735        |     31.735 (70  epoch)     |        66.072         |     66.379 (40  epoch)      |        20.062         |     20.062 (70  epoch)      |    36.389     | 37.961 (10  epoch)  |
|  Avg   |     94.575      |  95.623 (10  epoch)   |    96.613    | 97.134 (50  epoch)  |      93.878      |   94.421 (40  epoch)   |   81.079    | 81.277 (10  epoch) |   98.150    | 98.150 (70  epoch) |  59.735  | 59.889 (50  epoch) |    59.047    | 59.904 (10  epoch) |        35.672        |     37.083 (10  epoch)     |        56.292         |     64.791 (10  epoch)      |        23.419         |     24.305 (10  epoch)      |    42.043     | 42.852 (10  epoch)  |
2024-05-24 16:26:59,758 - ==> Total time: 0:11:45	 Eta: 0:05:02 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:03,849 - Train: 70.09% [7850/11200]  [70.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.083)]
2024-05-24 16:27:07,015 - Train: 70.54% [7900/11200]  [70.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.084)]
2024-05-24 16:27:10,184 - Train: 70.98% [7950/11200]  [71.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.085)]
2024-05-24 16:27:10,313 - ==> Total time: 0:11:56	 Eta: 0:04:52 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:15,119 - Train: 71.43% [8000/11200]  [71.4/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.082)]
2024-05-24 16:27:18,293 - Train: 71.88% [8050/11200]  [71.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.085)]
2024-05-24 16:27:19,183 - ==> Total time: 0:12:05	 Eta: 0:04:42 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:23,261 - Train: 72.32% [8100/11200]  [72.3/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-24 16:27:26,431 - Train: 72.77% [8150/11200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.083)]
2024-05-24 16:27:28,082 - ==> Total time: 0:12:14	 Eta: 0:04:31 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:31,467 - Train: 73.21% [8200/11200]  [73.2/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.085)]
2024-05-24 16:27:34,640 - Train: 73.66% [8250/11200]  [73.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-24 16:27:37,050 - ==> Total time: 0:12:23	 Eta: 0:04:21 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:39,793 - Train: 74.11% [8300/11200]  [74.1/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.080)]
2024-05-24 16:27:42,966 - Train: 74.55% [8350/11200]  [74.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.082)]
2024-05-24 16:27:46,134 - Train: 75.00% [8400/11200]  [75.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.082)]
2024-05-24 16:27:46,136 - ==> Total time: 0:12:32	 Eta: 0:04:10 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:51,155 - Train: 75.45% [8450/11200]  [75.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-24 16:27:54,331 - Train: 75.89% [8500/11200]  [75.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.082)]
2024-05-24 16:27:55,095 - ==> Total time: 0:12:41	 Eta: 0:04:00 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:27:59,373 - Train: 76.34% [8550/11200]  [76.3/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.082)]
2024-05-24 16:28:02,543 - Train: 76.79% [8600/11200]  [76.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-24 16:28:04,066 - ==> Total time: 0:12:50	 Eta: 0:03:50 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:28:08,273 - Train: 77.23% [8650/11200]  [77.2/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.082)]
2024-05-24 16:28:11,444 - Train: 77.68% [8700/11200]  [77.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-24 16:28:13,727 - ==> Total time: 0:12:59	 Eta: 0:03:39 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:28:16,405 - Train: 78.12% [8750/11200]  [78.1/100.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.079)]
2024-05-24 16:28:19,572 - Train: 78.57% [8800/11200]  [78.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.081)]
2024-05-24 16:28:22,615 - ==> Total time: 0:13:08	 Eta: 0:03:29 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:28:24,573 - Train: 79.02% [8850/11200]  [79.0/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-24 16:28:27,751 - Train: 79.46% [8900/11200]  [79.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-24 16:28:30,927 - Train: 79.91% [8950/11200]  [79.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-24 16:28:35,144 - Test: 100.00% [47/47] [batch_t 0.022 (0.073)] [cos 0.099 (0.126)]
2024-05-24 16:28:35,765 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:28:37,663 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.453 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.451 (mIoU_max_px)	
2024-05-24 16:28:40,958 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.298 (mIoU_px_0.2_0.8_0.1)	  0.855 (mIoU_max_px)	
2024-05-24 16:28:40,962 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.417      |  100.000 (20  epoch)  |    99.777    | 100.000 (20  epoch) |      98.969      |  100.000 (20  epoch)   |   84.224    | 85.142 (70  epoch) |   97.746    | 97.867 (70  epoch) |  57.118  | 60.628 (10  epoch) |    58.681    | 61.174 (10  epoch) |        36.554        |     40.990 (10  epoch)     |        47.689         |     61.074 (10  epoch)      |        23.962         |     27.060 (10  epoch)      |    41.524     | 44.065 (10  epoch)  |
|   02   |     84.406      |  87.632 (10  epoch)   |    97.388    | 97.907 (10  epoch)  |      93.810      |   93.810 (80  epoch)   |   59.044    | 60.927 (10  epoch) |   96.755    | 96.828 (70  epoch) |  64.838  | 65.841 (70  epoch) |    64.464    | 64.679 (60  epoch) |        37.676        |     41.524 (10  epoch)     |        54.209         |     66.995 (10  epoch)      |        25.376         |     27.748 (10  epoch)      |    47.562     | 47.797 (60  epoch)  |
|   03   |     99.434      |  99.567 (40  epoch)   |    92.449    | 94.017 (50  epoch)  |      88.235      |   90.909 (40  epoch)   |   98.927    | 98.944 (70  epoch) |   99.756    | 99.760 (50  epoch) |  55.000  | 56.687 (20  epoch) |    53.329    | 55.032 (10  epoch) |        31.173        |     31.735 (70  epoch)     |        62.584         |     66.379 (40  epoch)      |        19.626         |     20.062 (70  epoch)      |    36.360     | 37.961 (10  epoch)  |
|  Avg   |     94.419      |  95.623 (10  epoch)   |    96.538    | 97.134 (50  epoch)  |      93.671      |   94.421 (40  epoch)   |   80.732    | 81.277 (10  epoch) |   98.086    | 98.150 (70  epoch) |  58.985  | 59.889 (50  epoch) |    58.825    | 59.904 (10  epoch) |        35.134        |     37.083 (10  epoch)     |        54.827         |     64.791 (10  epoch)      |        22.988         |     24.305 (10  epoch)      |    41.815     | 42.852 (10  epoch)  |
2024-05-24 16:28:41,051 - ==> Total time: 0:13:27	 Eta: 0:03:21 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:28:45,798 - Train: 80.36% [9000/11200]  [80.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.096 (0.074)]
2024-05-24 16:28:48,967 - Train: 80.80% [9050/11200]  [80.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.073)]
2024-05-24 16:28:50,364 - ==> Total time: 0:13:36	 Eta: 0:03:11 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:28:53,993 - Train: 81.25% [9100/11200]  [81.2/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.072)]
2024-05-24 16:28:57,163 - Train: 81.70% [9150/11200]  [81.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.073)]
2024-05-24 16:28:59,320 - ==> Total time: 0:13:45	 Eta: 0:03:01 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:02,199 - Train: 82.14% [9200/11200]  [82.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.073)]
2024-05-24 16:29:05,366 - Train: 82.59% [9250/11200]  [82.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.072)]
2024-05-24 16:29:08,279 - ==> Total time: 0:13:54	 Eta: 0:02:50 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:10,387 - Train: 83.04% [9300/11200]  [83.0/100.0] [batch_t 0.063 (0.084)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.072)]
2024-05-24 16:29:13,557 - Train: 83.48% [9350/11200]  [83.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.071)]
2024-05-24 16:29:16,729 - Train: 83.93% [9400/11200]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.073)]
2024-05-24 16:29:17,237 - ==> Total time: 0:14:03	 Eta: 0:02:40 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:21,800 - Train: 84.38% [9450/11200]  [84.4/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.071)]
2024-05-24 16:29:24,971 - Train: 84.82% [9500/11200]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.072)]
2024-05-24 16:29:26,240 - ==> Total time: 0:14:12	 Eta: 0:02:30 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:29,983 - Train: 85.27% [9550/11200]  [85.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.071)]
2024-05-24 16:29:33,153 - Train: 85.71% [9600/11200]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.071)]
2024-05-24 16:29:35,183 - ==> Total time: 0:14:21	 Eta: 0:02:20 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:38,378 - Train: 86.16% [9650/11200]  [86.2/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.072)]
2024-05-24 16:29:41,549 - Train: 86.61% [9700/11200]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.071)]
2024-05-24 16:29:44,340 - ==> Total time: 0:14:30	 Eta: 0:02:10 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:46,518 - Train: 87.05% [9750/11200]  [87.1/100.0] [batch_t 0.063 (0.080)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.069)]
2024-05-24 16:29:49,689 - Train: 87.50% [9800/11200]  [87.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.072)]
2024-05-24 16:29:52,864 - Train: 87.95% [9850/11200]  [87.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.071)]
2024-05-24 16:29:53,246 - ==> Total time: 0:14:39	 Eta: 0:01:59 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:29:57,854 - Train: 88.39% [9900/11200]  [88.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.068 (0.071)]
2024-05-24 16:30:01,029 - Train: 88.84% [9950/11200]  [88.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.072)]
2024-05-24 16:30:02,172 - ==> Total time: 0:14:48	 Eta: 0:01:49 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:30:08,491 - Train: 89.29% [10000/11200]  [89.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.064 (0.071)]
2024-05-24 16:30:11,666 - Train: 89.73% [10050/11200]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.072)]
2024-05-24 16:30:17,047 - Test: 100.00% [47/47] [batch_t 0.021 (0.071)] [cos 0.088 (0.114)]
2024-05-24 16:30:17,668 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:30:19,547 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.447 (mIoU_max_px)	
2024-05-24 16:30:22,848 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.300 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.296 (mIoU_px_0.2_0.8_0.1)	  0.861 (mIoU_max_px)	
2024-05-24 16:30:22,852 - 
