2024-05-25 15:23:42,520 - ==> Logging on master GPU: 0
2024-05-25 15:23:42,520 - ==> Running Trainer: RDTrainer
2024-05-25 15:23:42,520 - ==> Using GPU: [0] for Training
2024-05-25 15:23:42,520 - ==> Building model
2024-05-25 15:23:43,368 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:23:46,499 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 15:41:51,943 - Train: 12.61% [8550/67800]  [37.8/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.167)]
2024-05-25 15:41:56,333 - ==> Total time: 0:18:13	 Eta: 2:05:42 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:41:59,702 - Train: 12.68% [8600/67800]  [38.1/300.0] [batch_t 0.063 (0.133)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.132)]
2024-05-25 15:42:05,676 - Train: 12.76% [8650/67800]  [38.3/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.131)]
2024-05-25 15:42:11,220 - Train: 12.83% [8700/67800]  [38.5/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.134)]
2024-05-25 15:42:16,842 - Train: 12.91% [8750/67800]  [38.7/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.129)]
2024-05-25 15:42:22,414 - Train: 12.98% [8800/67800]  [38.9/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.129)]
2024-05-25 15:42:24,091 - ==> Total time: 0:18:41	 Eta: 2:05:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:42:30,620 - Train: 13.05% [8850/67800]  [39.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.129)]
2024-05-25 15:42:36,504 - Train: 13.13% [8900/67800]  [39.4/300.0] [batch_t 0.294 (0.118)] [data_t 0.232] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.126)]
2024-05-25 15:42:42,008 - Train: 13.20% [8950/67800]  [39.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.128)]
2024-05-25 15:42:47,656 - Train: 13.27% [9000/67800]  [39.8/300.0] [batch_t 0.219 (0.113)] [data_t 0.157] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.128)]
2024-05-25 15:42:52,003 - ==> Total time: 0:19:09	 Eta: 2:04:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:42:55,049 - Train: 13.35% [9050/67800]  [40.0/300.0] [batch_t 0.063 (0.128)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.124)]
2024-05-25 15:43:00,814 - Train: 13.42% [9100/67800]  [40.3/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.128)]
2024-05-25 15:43:06,417 - Train: 13.50% [9150/67800]  [40.5/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.127)]
2024-05-25 15:43:12,270 - Train: 13.57% [9200/67800]  [40.7/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.129)]
2024-05-25 15:43:17,865 - Train: 13.64% [9250/67800]  [40.9/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.127)]
2024-05-25 15:43:19,689 - ==> Total time: 0:19:37	 Eta: 2:03:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:43:26,004 - Train: 13.72% [9300/67800]  [41.2/300.0] [batch_t 0.063 (0.129)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.125)]
2024-05-25 15:43:31,601 - Train: 13.79% [9350/67800]  [41.4/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.127)]
2024-05-25 15:43:37,224 - Train: 13.86% [9400/67800]  [41.6/300.0] [batch_t 0.249 (0.112)] [data_t 0.188] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.123)]
2024-05-25 15:43:42,816 - Train: 13.94% [9450/67800]  [41.8/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.125)]
2024-05-25 15:43:47,584 - ==> Total time: 0:20:05	 Eta: 2:03:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:43:50,367 - Train: 14.01% [9500/67800]  [42.0/300.0] [batch_t 0.063 (0.134)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.125)]
2024-05-25 15:43:56,289 - Train: 14.09% [9550/67800]  [42.3/300.0] [batch_t 0.270 (0.118)] [data_t 0.208] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.125)]
2024-05-25 15:44:01,829 - Train: 14.16% [9600/67800]  [42.5/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.125)]
2024-05-25 15:44:07,646 - Train: 14.23% [9650/67800]  [42.7/300.0] [batch_t 0.241 (0.116)] [data_t 0.179] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.128)]
2024-05-25 15:44:13,004 - Train: 14.31% [9700/67800]  [42.9/300.0] [batch_t 0.063 (0.107)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.123)]
2024-05-25 15:44:15,020 - ==> Total time: 0:20:32	 Eta: 2:02:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:44:20,552 - Train: 14.38% [9750/67800]  [43.1/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.121)]
2024-05-25 15:44:26,358 - Train: 14.45% [9800/67800]  [43.4/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.126)]
2024-05-25 15:44:31,993 - Train: 14.53% [9850/67800]  [43.6/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.124)]
2024-05-25 15:44:37,799 - Train: 14.60% [9900/67800]  [43.8/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.124)]
2024-05-25 15:44:42,668 - ==> Total time: 0:21:00	 Eta: 2:02:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:44:45,362 - Train: 14.68% [9950/67800]  [44.0/300.0] [batch_t 0.063 (0.166)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.121)]
2024-05-25 15:44:50,928 - Train: 14.75% [10000/67800]  [44.2/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.123)]
2024-05-25 15:44:56,528 - Train: 14.82% [10050/67800]  [44.5/300.0] [batch_t 0.116 (0.112)] [data_t 0.054] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.122)]
2024-05-25 15:45:02,198 - Train: 14.90% [10100/67800]  [44.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.122)]
2024-05-25 15:45:08,006 - Train: 14.97% [10150/67800]  [44.9/300.0] [batch_t 0.242 (0.116)] [data_t 0.180] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.125)]
2024-05-25 15:45:10,402 - ==> Total time: 0:21:27	 Eta: 2:01:38 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:45:16,111 - Train: 15.04% [10200/67800]  [45.1/300.0] [batch_t 0.063 (0.127)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.124)]
2024-05-25 15:45:21,827 - Train: 15.12% [10250/67800]  [45.4/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.122)]
2024-05-25 15:45:27,488 - Train: 15.19% [10300/67800]  [45.6/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.125)]
2024-05-25 15:45:32,964 - Train: 15.27% [10350/67800]  [45.8/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.124)]
2024-05-25 15:45:38,243 - ==> Total time: 0:21:55	 Eta: 2:01:05 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:45:40,815 - Train: 15.34% [10400/67800]  [46.0/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.121)]
2024-05-25 15:45:46,482 - Train: 15.41% [10450/67800]  [46.2/300.0] [batch_t 0.153 (0.113)] [data_t 0.092] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.121)]
2024-05-25 15:45:52,116 - Train: 15.49% [10500/67800]  [46.5/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.124)]
2024-05-25 15:45:57,972 - Train: 15.56% [10550/67800]  [46.7/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.121)]
2024-05-25 15:46:03,504 - Train: 15.63% [10600/67800]  [46.9/300.0] [batch_t 0.068 (0.111)] [data_t 0.006] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.120)]
2024-05-25 15:46:06,053 - ==> Total time: 0:22:23	 Eta: 2:00:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:46:11,498 - Train: 15.71% [10650/67800]  [47.1/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.121)]
2024-05-25 15:46:17,293 - Train: 15.78% [10700/67800]  [47.3/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.124)]
2024-05-25 15:46:22,966 - Train: 15.86% [10750/67800]  [47.6/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.123)]
2024-05-25 15:46:28,917 - Train: 15.93% [10800/67800]  [47.8/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.120)]
2024-05-25 15:46:34,287 - ==> Total time: 0:22:51	 Eta: 2:00:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:46:36,947 - Train: 16.00% [10850/67800]  [48.0/300.0] [batch_t 0.071 (0.211)] [data_t 0.009] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.111)]
2024-05-25 15:46:42,598 - Train: 16.08% [10900/67800]  [48.2/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.121)]
2024-05-25 15:46:48,266 - Train: 16.15% [10950/67800]  [48.5/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.120)]
2024-05-25 15:46:54,043 - Train: 16.22% [11000/67800]  [48.7/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.122)]
2024-05-25 15:46:59,687 - Train: 16.30% [11050/67800]  [48.9/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.124)]
2024-05-25 15:47:02,363 - ==> Total time: 0:23:19	 Eta: 1:59:31 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:47:09,533 - Train: 16.37% [11100/67800]  [49.1/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.117)]
2024-05-25 15:47:15,157 - Train: 16.45% [11150/67800]  [49.3/300.0] [batch_t 0.064 (0.112)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.123)]
2024-05-25 15:47:20,963 - Train: 16.52% [11200/67800]  [49.6/300.0] [batch_t 0.234 (0.116)] [data_t 0.172] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.120)]
2024-05-25 15:47:26,721 - Train: 16.59% [11250/67800]  [49.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.120)]
2024-05-25 15:47:32,413 - Train: 16.67% [11300/67800]  [50.0/300.0] [batch_t 0.222 (0.114)] [data_t 0.160] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.146)]
2024-05-25 15:47:32,415 - ==> Total time: 0:23:49	 Eta: 1:59:09 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:47:40,258 - Train: 16.74% [11350/67800]  [50.2/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.131)]
2024-05-25 15:47:45,804 - Train: 16.81% [11400/67800]  [50.4/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.121)]
2024-05-25 15:47:51,549 - Train: 16.89% [11450/67800]  [50.7/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.123)]
2024-05-25 15:47:57,018 - Train: 16.96% [11500/67800]  [50.9/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.123)]
2024-05-25 15:48:00,084 - ==> Total time: 0:24:17	 Eta: 1:58:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:48:04,821 - Train: 17.04% [11550/67800]  [51.1/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.120)]
2024-05-25 15:48:10,498 - Train: 17.11% [11600/67800]  [51.3/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.117)]
2024-05-25 15:48:15,993 - Train: 17.18% [11650/67800]  [51.5/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.122)]
2024-05-25 15:48:21,801 - Train: 17.26% [11700/67800]  [51.8/300.0] [batch_t 0.162 (0.116)] [data_t 0.100] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.118)]
2024-05-25 15:48:27,600 - Train: 17.33% [11750/67800]  [52.0/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.129)]
2024-05-25 15:48:27,871 - ==> Total time: 0:24:45	 Eta: 1:58:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:48:35,268 - Train: 17.40% [11800/67800]  [52.2/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.122)]
2024-05-25 15:48:41,017 - Train: 17.48% [11850/67800]  [52.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.122)]
2024-05-25 15:48:46,720 - Train: 17.55% [11900/67800]  [52.7/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.120)]
2024-05-25 15:48:52,154 - Train: 17.63% [11950/67800]  [52.9/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.120)]
2024-05-25 15:48:55,260 - ==> Total time: 0:25:12	 Eta: 1:57:30 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:48:59,759 - Train: 17.70% [12000/67800]  [53.1/300.0] [batch_t 0.153 (0.125)] [data_t 0.091] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.121)]
2024-05-25 15:49:05,541 - Train: 17.77% [12050/67800]  [53.3/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.119)]
2024-05-25 15:49:11,253 - Train: 17.85% [12100/67800]  [53.5/300.0] [batch_t 0.279 (0.114)] [data_t 0.217] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.119)]
2024-05-25 15:49:16,862 - Train: 17.92% [12150/67800]  [53.8/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.117)]
2024-05-25 15:49:22,372 - Train: 17.99% [12200/67800]  [54.0/300.0] [batch_t 0.293 (0.110)] [data_t 0.231] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.116)]
2024-05-25 15:49:22,767 - ==> Total time: 0:25:40	 Eta: 1:56:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:49:29,861 - Train: 18.07% [12250/67800]  [54.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.116)]
2024-05-25 15:49:35,396 - Train: 18.14% [12300/67800]  [54.4/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.118)]
2024-05-25 15:49:41,138 - Train: 18.22% [12350/67800]  [54.6/300.0] [batch_t 0.219 (0.115)] [data_t 0.157] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.116)]
2024-05-25 15:49:46,654 - Train: 18.29% [12400/67800]  [54.9/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.117)]
2024-05-25 15:49:50,078 - ==> Total time: 0:26:07	 Eta: 1:56:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:49:54,393 - Train: 18.36% [12450/67800]  [55.1/300.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.116)]
2024-05-25 15:50:00,187 - Train: 18.44% [12500/67800]  [55.3/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.118)]
2024-05-25 15:50:05,967 - Train: 18.51% [12550/67800]  [55.5/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.116)]
2024-05-25 15:50:11,744 - Train: 18.58% [12600/67800]  [55.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.118)]
2024-05-25 15:50:17,278 - Train: 18.66% [12650/67800]  [56.0/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.113)]
2024-05-25 15:50:18,096 - ==> Total time: 0:26:35	 Eta: 1:55:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:50:25,104 - Train: 18.73% [12700/67800]  [56.2/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.116)]
2024-05-25 15:50:30,775 - Train: 18.81% [12750/67800]  [56.4/300.0] [batch_t 0.094 (0.113)] [data_t 0.032] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.118)]
2024-05-25 15:50:36,414 - Train: 18.88% [12800/67800]  [56.6/300.0] [batch_t 0.093 (0.113)] [data_t 0.031] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.115)]
2024-05-25 15:50:42,089 - Train: 18.95% [12850/67800]  [56.9/300.0] [batch_t 0.202 (0.113)] [data_t 0.140] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.116)]
2024-05-25 15:50:45,859 - ==> Total time: 0:27:03	 Eta: 1:55:20 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:50:49,835 - Train: 19.03% [12900/67800]  [57.1/300.0] [batch_t 0.063 (0.124)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.115)]
2024-05-25 15:50:55,285 - Train: 19.10% [12950/67800]  [57.3/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.121)]
2024-05-25 15:51:01,005 - Train: 19.17% [13000/67800]  [57.5/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.120)]
2024-05-25 15:51:06,815 - Train: 19.25% [13050/67800]  [57.7/300.0] [batch_t 0.234 (0.116)] [data_t 0.172] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.118)]
2024-05-25 15:51:12,444 - Train: 19.32% [13100/67800]  [58.0/300.0] [batch_t 0.129 (0.113)] [data_t 0.067] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.119)]
2024-05-25 15:51:13,367 - ==> Total time: 0:27:30	 Eta: 1:54:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:51:20,386 - Train: 19.40% [13150/67800]  [58.2/300.0] [batch_t 0.151 (0.119)] [data_t 0.089] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.114)]
2024-05-25 15:51:25,880 - Train: 19.47% [13200/67800]  [58.4/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.115)]
2024-05-25 15:51:31,644 - Train: 19.54% [13250/67800]  [58.6/300.0] [batch_t 0.173 (0.115)] [data_t 0.111] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.116)]
2024-05-25 15:51:37,395 - Train: 19.62% [13300/67800]  [58.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.118)]
2024-05-25 15:51:41,255 - ==> Total time: 0:27:58	 Eta: 1:54:17 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:51:45,080 - Train: 19.69% [13350/67800]  [59.1/300.0] [batch_t 0.063 (0.125)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.114)]
2024-05-25 15:51:50,929 - Train: 19.76% [13400/67800]  [59.3/300.0] [batch_t 0.261 (0.117)] [data_t 0.199] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.114)]
2024-05-25 15:51:56,575 - Train: 19.84% [13450/67800]  [59.5/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.116)]
2024-05-25 15:52:02,341 - Train: 19.91% [13500/67800]  [59.7/300.0] [batch_t 0.292 (0.115)] [data_t 0.230] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.117)]
2024-05-25 15:52:07,960 - Train: 19.99% [13550/67800]  [60.0/300.0] [batch_t 0.137 (0.112)] [data_t 0.075] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.116)]
2024-05-25 15:52:16,574 - Test: 46.30% [50/108] [batch_t 0.121 (0.145)] [cos 0.147 (0.140)]
2024-05-25 15:52:22,131 - Test: 92.59% [100/108] [batch_t 0.057 (0.128)] [cos 0.092 (0.143)]
2024-05-25 15:52:22,707 - Test: 100.00% [108/108] [batch_t 0.050 (0.124)] [cos 0.107 (0.139)]
2024-05-25 15:52:23,474 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-25 15:52:24,624 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-25 15:52:25,633 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-25 15:52:26,519 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-25 15:52:27,127 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
