2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|      net_s.layer2.0.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_s.layer2.0.bn3               |     1.024K             |     1.049M   |
|      net_s.layer2.0.bn3.weight       |      (512,)            |              |
|      net_s.layer2.0.bn3.bias         |      (512,)            |              |
|     net_s.layer2.0.upsample          |     2.098M             |     0.538G   |
|      net_s.layer2.0.upsample.0       |      2.097M            |      0.537G  |
|      net_s.layer2.0.upsample.1       |      1.024K            |      1.049M  |
|    net_s.layer2.1                    |    0.854M              |    0.875G    |
|     net_s.layer2.1.conv1             |     0.131M             |     0.134G   |
|      net_s.layer2.1.conv1.weight     |      (256, 512, 1, 1)  |              |
|     net_s.layer2.1.bn1               |     0.512K             |     0.524M   |
|      net_s.layer2.1.bn1.weight       |      (256,)            |              |
|      net_s.layer2.1.bn1.bias         |      (256,)            |              |
|     net_s.layer2.1.conv2             |     0.59M              |     0.604G   |
|      net_s.layer2.1.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer2.1.bn2               |     0.512K             |     0.524M   |
|      net_s.layer2.1.bn2.weight       |      (256,)            |              |
|      net_s.layer2.1.bn2.bias         |      (256,)            |              |
|     net_s.layer2.1.conv3             |     0.131M             |     0.134G   |
|      net_s.layer2.1.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_s.layer2.1.bn3               |     1.024K             |     1.049M   |
|      net_s.layer2.1.bn3.weight       |      (512,)            |              |
|      net_s.layer2.1.bn3.bias         |      (512,)            |              |
|    net_s.layer2.2                    |    0.854M              |    0.875G    |
|     net_s.layer2.2.conv1             |     0.131M             |     0.134G   |
|      net_s.layer2.2.conv1.weight     |      (256, 512, 1, 1)  |              |
|     net_s.layer2.2.bn1               |     0.512K             |     0.524M   |
|      net_s.layer2.2.bn1.weight       |      (256,)            |              |
|      net_s.layer2.2.bn1.bias         |      (256,)            |              |
|     net_s.layer2.2.conv2             |     0.59M              |     0.604G   |
|      net_s.layer2.2.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer2.2.bn2               |     0.512K             |     0.524M   |
|      net_s.layer2.2.bn2.weight       |      (256,)            |              |
|      net_s.layer2.2.bn2.bias         |      (256,)            |              |
|     net_s.layer2.2.conv3             |     0.131M             |     0.134G   |
|      net_s.layer2.2.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_s.layer2.2.bn3               |     1.024K             |     1.049M   |
|      net_s.layer2.2.bn3.weight       |      (512,)            |              |
|      net_s.layer2.2.bn3.bias         |      (512,)            |              |
|    net_s.layer2.3                    |    0.854M              |    0.875G    |
|     net_s.layer2.3.conv1             |     0.131M             |     0.134G   |
|      net_s.layer2.3.conv1.weight     |      (256, 512, 1, 1)  |              |
|     net_s.layer2.3.bn1               |     0.512K             |     0.524M   |
|      net_s.layer2.3.bn1.weight       |      (256,)            |              |
|      net_s.layer2.3.bn1.bias         |      (256,)            |              |
|     net_s.layer2.3.conv2             |     0.59M              |     0.604G   |
|      net_s.layer2.3.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer2.3.bn2               |     0.512K             |     0.524M   |
|      net_s.layer2.3.bn2.weight       |      (256,)            |              |
|      net_s.layer2.3.bn2.bias         |      (256,)            |              |
|     net_s.layer2.3.conv3             |     0.131M             |     0.134G   |
|      net_s.layer2.3.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_s.layer2.3.bn3               |     1.024K             |     1.049M   |
|      net_s.layer2.3.bn3.weight       |      (512,)            |              |
|      net_s.layer2.3.bn3.bias         |      (512,)            |              |
|   net_s.layer3                       |   1.76M                |   5.194G     |
|    net_s.layer3.0                    |    0.69M               |    0.811G    |
|     net_s.layer3.0.conv1             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv1.weight     |      (128, 512, 1, 1)  |              |
|     net_s.layer3.0.bn1               |     0.256K             |     0.262M   |
|      net_s.layer3.0.bn1.weight       |      (128,)            |              |
|      net_s.layer3.0.bn1.bias         |      (128,)            |              |
|     net_s.layer3.0.conv2             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv2.weight     |      (128, 128, 2, 2)  |              |
|     net_s.layer3.0.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.0.bn2.weight       |      (128,)            |              |
|      net_s.layer3.0.bn2.bias         |      (128,)            |              |
|     net_s.layer3.0.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.0.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.0.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.0.bn3.weight       |      (256,)            |              |
|      net_s.layer3.0.bn3.bias         |      (256,)            |              |
|     net_s.layer3.0.upsample          |     0.525M             |     0.539G   |
|      net_s.layer3.0.upsample.0       |      0.524M            |      0.537G  |
|      net_s.layer3.0.upsample.1       |      0.512K            |      2.097M  |
|    net_s.layer3.1                    |    0.214M              |    0.877G    |
|     net_s.layer3.1.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.1.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn1.weight       |      (128,)            |              |
|      net_s.layer3.1.bn1.bias         |      (128,)            |              |
|     net_s.layer3.1.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.1.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn2.weight       |      (128,)            |              |
|      net_s.layer3.1.bn2.bias         |      (128,)            |              |
|     net_s.layer3.1.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.1.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.1.bn3.weight       |      (256,)            |              |
|      net_s.layer3.1.bn3.bias         |      (256,)            |              |
|    net_s.layer3.2                    |    0.214M              |    0.877G    |
|     net_s.layer3.2.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.2.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn1.weight       |      (128,)            |              |
|      net_s.layer3.2.bn1.bias         |      (128,)            |              |
|     net_s.layer3.2.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.2.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn2.weight       |      (128,)            |              |
|      net_s.layer3.2.bn2.bias         |      (128,)            |              |
|     net_s.layer3.2.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.2.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.2.bn3.weight       |      (256,)            |              |
|      net_s.layer3.2.bn3.bias         |      (256,)            |              |
|    net_s.layer3.3                    |    0.214M              |    0.877G    |
|     net_s.layer3.3.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.3.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn1.weight       |      (128,)            |              |
|      net_s.layer3.3.bn1.bias         |      (128,)            |              |
|     net_s.layer3.3.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.3.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.3.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn2.weight       |      (128,)            |              |
|      net_s.layer3.3.bn2.bias         |      (128,)            |              |
|     net_s.layer3.3.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.3.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.3.bn3.weight       |      (256,)            |              |
|      net_s.layer3.3.bn3.bias         |      (256,)            |              |
|    net_s.layer3.4                    |    0.214M              |    0.877G    |
|     net_s.layer3.4.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.4.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn1.weight       |      (128,)            |              |
|      net_s.layer3.4.bn1.bias         |      (128,)            |              |
|     net_s.layer3.4.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.4.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.4.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn2.weight       |      (128,)            |              |
|      net_s.layer3.4.bn2.bias         |      (128,)            |              |
|     net_s.layer3.4.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.4.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.4.bn3.weight       |      (256,)            |              |
|      net_s.layer3.4.bn3.bias         |      (256,)            |              |
|    net_s.layer3.5                    |    0.214M              |    0.877G    |
|     net_s.layer3.5.conv1             |     32.768K            |     0.134G   |
