2024-05-24 16:32:12,398 - ==> Logging on master GPU: 0
2024-05-24 16:32:12,398 - ==> Running Trainer: RDPTrainer
2024-05-24 16:32:12,398 - ==> Using GPU: [0] for Training
2024-05-24 16:32:12,398 - ==> Building model
2024-05-24 16:32:13,276 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:32:16,691 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.834      |  99.125 (40  epoch)   |    99.552    | 99.657 (40  epoch) |      97.917      |   97.917 (10  epoch)   |   81.176    | 81.759 (50  epoch) |   97.662    | 97.677 (50  epoch) |  58.709  | 60.005 (40  epoch) |    59.428    | 60.071 (40  epoch) |        39.966        |     41.059 (30  epoch)     |        58.553         |     62.770 (30  epoch)      |        26.146         |     26.920 (30  epoch)      |    42.276     | 42.930 (40  epoch)  |
|   02   |     88.831      |  88.831 (60  epoch)   |    98.188    | 98.188 (60  epoch) |      93.137      |   93.857 (40  epoch)   |   60.365    | 61.986 (10  epoch) |   96.885    | 96.928 (30  epoch) |  64.406  | 66.957 (30  epoch) |    64.259    | 65.806 (30  epoch) |        36.932        |     46.406 (30  epoch)     |        57.621         |     75.632 (30  epoch)      |        24.848         |     31.205 (30  epoch)      |    47.340     | 49.038 (30  epoch)  |
|   03   |     99.685      |  99.685 (60  epoch)   |    94.961    | 94.961 (60  epoch) |      91.803      |   91.803 (60  epoch)   |   98.902    | 98.902 (60  epoch) |   99.758    | 99.758 (60  epoch) |  60.998  | 60.998 (60  epoch) |    57.605    | 57.605 (60  epoch) |        31.509        |     31.525 (50  epoch)     |        69.223         |     73.764 (10  epoch)      |        20.219         |     20.219 (60  epoch)      |    40.454     | 40.454 (60  epoch)  |
|  Avg   |     95.783      |  95.783 (60  epoch)   |    97.567    | 97.567 (60  epoch) |      94.286      |   94.286 (60  epoch)   |   80.148    | 80.177 (40  epoch) |   98.101    | 98.101 (60  epoch) |  61.371  | 61.770 (40  epoch) |    60.431    | 60.732 (40  epoch) |        36.136        |     39.287 (30  epoch)     |        61.799         |     69.815 (30  epoch)      |        23.738         |     25.829 (30  epoch)      |    43.357     | 43.685 (40  epoch)  |
2024-05-24 17:32:27,787 - ==> Total time: 1:00:15	 Eta: 0:40:10 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:32:45,086 - Train: 60.27% [6750/11200]  [60.3/100.0] [batch_t 0.508 (0.520)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.139 (0.143)]
2024-05-24 17:33:10,564 - Train: 60.71% [6800/11200]  [60.7/100.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.154 (0.145)]
2024-05-24 17:33:26,853 - ==> Total time: 1:01:14	 Eta: 0:39:09 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:33:37,636 - Train: 61.16% [6850/11200]  [61.2/100.0] [batch_t 0.508 (0.532)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.153 (0.146)]
2024-05-24 17:34:03,250 - Train: 61.61% [6900/11200]  [61.6/100.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.151 (0.147)]
2024-05-24 17:34:25,762 - ==> Total time: 1:02:13	 Eta: 0:38:08 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:34:30,520 - Train: 62.05% [6950/11200]  [62.1/100.0] [batch_t 0.507 (0.582)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.161 (0.139)]
2024-05-24 17:34:56,055 - Train: 62.50% [7000/11200]  [62.5/100.0] [batch_t 0.502 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.133 (0.139)]
2024-05-24 17:35:21,605 - Train: 62.95% [7050/11200]  [62.9/100.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.129 (0.139)]
2024-05-24 17:35:24,654 - ==> Total time: 1:03:12	 Eta: 0:37:07 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:35:48,754 - Train: 63.39% [7100/11200]  [63.4/100.0] [batch_t 0.503 (0.518)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.130 (0.139)]
2024-05-24 17:36:14,251 - Train: 63.84% [7150/11200]  [63.8/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.143 (0.138)]
2024-05-24 17:36:23,425 - ==> Total time: 1:04:11	 Eta: 0:36:06 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:36:41,279 - Train: 64.29% [7200/11200]  [64.3/100.0] [batch_t 0.499 (0.516)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.130 (0.136)]
2024-05-24 17:37:06,486 - Train: 64.73% [7250/11200]  [64.7/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.133 (0.136)]
2024-05-24 17:37:21,615 - ==> Total time: 1:05:09	 Eta: 0:35:05 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:37:33,679 - Train: 65.18% [7300/11200]  [65.2/100.0] [batch_t 0.506 (0.535)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.133 (0.132)]
2024-05-24 17:37:59,105 - Train: 65.62% [7350/11200]  [65.6/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.151 (0.134)]
2024-05-24 17:38:20,429 - ==> Total time: 1:06:08	 Eta: 0:34:04 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:38:26,145 - Train: 66.07% [7400/11200]  [66.1/100.0] [batch_t 0.506 (0.556)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.141 (0.129)]
2024-05-24 17:38:51,373 - Train: 66.52% [7450/11200]  [66.5/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.142 (0.132)]
2024-05-24 17:39:16,640 - Train: 66.96% [7500/11200]  [67.0/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.136 (0.132)]
2024-05-24 17:39:18,656 - ==> Total time: 1:07:06	 Eta: 0:33:03 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:39:43,617 - Train: 67.41% [7550/11200]  [67.4/100.0] [batch_t 0.503 (0.514)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.127 (0.134)]
2024-05-24 17:40:08,965 - Train: 67.86% [7600/11200]  [67.9/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.140 (0.133)]
2024-05-24 17:40:17,064 - ==> Total time: 1:08:04	 Eta: 0:32:02 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:40:35,856 - Train: 68.30% [7650/11200]  [68.3/100.0] [batch_t 0.500 (0.516)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.127 (0.129)]
2024-05-24 17:41:01,107 - Train: 68.75% [7700/11200]  [68.8/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.129 (0.129)]
2024-05-24 17:41:15,248 - ==> Total time: 1:09:02	 Eta: 0:31:01 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:41:28,196 - Train: 69.20% [7750/11200]  [69.2/100.0] [batch_t 0.506 (0.528)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.127 (0.131)]
2024-05-24 17:41:53,635 - Train: 69.64% [7800/11200]  [69.6/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.147 (0.128)]
2024-05-24 17:42:18,369 - Test: 100.00% [47/47] [batch_t 0.023 (0.090)] [cos 0.151 (0.194)]
2024-05-24 17:42:18,979 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 17:42:20,850 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.446 (mIoU_max_px)	
2024-05-24 17:42:24,106 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.296 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.848 (mIoU_max_px)	
2024-05-24 17:42:24,110 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.931      |  99.125 (40  epoch)   |    99.588    | 99.657 (40  epoch) |      97.917      |   97.917 (10  epoch)   |   81.405    | 81.759 (50  epoch) |   97.689    | 97.689 (70  epoch) |  59.536  | 60.005 (40  epoch) |    60.204    | 60.204 (70  epoch) |        39.656        |     41.059 (30  epoch)     |        55.696         |     62.770 (30  epoch)      |        26.016         |     26.920 (30  epoch)      |    43.066     | 43.066 (70  epoch)  |
|   02   |     85.087      |  88.831 (60  epoch)   |    97.501    | 98.188 (60  epoch) |      92.991      |   93.857 (40  epoch)   |   58.350    | 61.986 (10  epoch) |   96.806    | 96.928 (30  epoch) |  66.125  | 66.957 (30  epoch) |    64.723    | 65.806 (30  epoch) |        42.203        |     46.406 (30  epoch)     |        65.761         |     75.632 (30  epoch)      |        28.377         |     31.205 (30  epoch)      |    47.845     | 49.038 (30  epoch)  |
|   03   |     99.614      |  99.685 (60  epoch)   |    94.610    | 94.961 (60  epoch) |      89.855      |   91.803 (60  epoch)   |   98.910    | 98.910 (70  epoch) |   99.754    | 99.758 (60  epoch) |  59.425  | 60.998 (60  epoch) |    56.864    | 57.605 (60  epoch) |        30.970        |     31.525 (50  epoch)     |        65.551         |     73.764 (10  epoch)      |        19.734         |     20.219 (60  epoch)      |    39.727     | 40.454 (60  epoch)  |
|  Avg   |     94.544      |  95.783 (60  epoch)   |    97.233    | 97.567 (60  epoch) |      93.587      |   94.286 (60  epoch)   |   79.555    | 80.177 (40  epoch) |   98.083    | 98.101 (60  epoch) |  61.695  | 61.770 (40  epoch) |    60.597    | 60.732 (40  epoch) |        37.610        |     39.287 (30  epoch)     |        62.336         |     69.815 (30  epoch)      |        24.709         |     25.829 (30  epoch)      |    43.546     | 43.685 (40  epoch)  |
2024-05-24 17:42:24,253 - ==> Total time: 1:10:11	 Eta: 0:30:05 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:42:31,357 - Train: 70.09% [7850/11200]  [70.1/100.0] [batch_t 0.503 (0.549)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.128 (0.128)]
2024-05-24 17:42:56,799 - Train: 70.54% [7900/11200]  [70.5/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.139 (0.129)]
2024-05-24 17:43:22,212 - Train: 70.98% [7950/11200]  [71.0/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.134 (0.128)]
2024-05-24 17:43:23,226 - ==> Total time: 1:11:10	 Eta: 0:29:04 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:43:49,457 - Train: 71.43% [8000/11200]  [71.4/100.0] [batch_t 0.511 (0.521)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.121 (0.132)]
2024-05-24 17:44:15,180 - Train: 71.88% [8050/11200]  [71.9/100.0] [batch_t 0.512 (0.514)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-24 17:44:22,366 - ==> Total time: 1:12:10	 Eta: 0:28:03 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:44:42,136 - Train: 72.32% [8100/11200]  [72.3/100.0] [batch_t 0.502 (0.515)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-24 17:45:07,580 - Train: 72.77% [8150/11200]  [72.8/100.0] [batch_t 0.511 (0.509)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.125 (0.128)]
2024-05-24 17:45:20,907 - ==> Total time: 1:13:08	 Eta: 0:27:03 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:45:34,736 - Train: 73.21% [8200/11200]  [73.2/100.0] [batch_t 0.503 (0.526)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.131 (0.126)]
2024-05-24 17:46:00,138 - Train: 73.66% [8250/11200]  [73.7/100.0] [batch_t 0.508 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.116 (0.128)]
2024-05-24 17:46:19,407 - ==> Total time: 1:14:07	 Eta: 0:26:02 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:46:27,155 - Train: 74.11% [8300/11200]  [74.1/100.0] [batch_t 0.503 (0.536)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.125 (0.124)]
2024-05-24 17:46:52,515 - Train: 74.55% [8350/11200]  [74.6/100.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.134 (0.127)]
2024-05-24 17:47:17,886 - Train: 75.00% [8400/11200]  [75.0/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.125 (0.126)]
2024-05-24 17:47:17,889 - ==> Total time: 1:15:05	 Eta: 0:25:01 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:47:44,969 - Train: 75.45% [8450/11200]  [75.4/100.0] [batch_t 0.511 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.125 (0.124)]
2024-05-24 17:48:10,435 - Train: 75.89% [8500/11200]  [75.9/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.117 (0.124)]
2024-05-24 17:48:16,523 - ==> Total time: 1:16:04	 Eta: 0:24:01 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:48:37,429 - Train: 76.34% [8550/11200]  [76.3/100.0] [batch_t 0.507 (0.517)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.156 (0.126)]
2024-05-24 17:49:02,878 - Train: 76.79% [8600/11200]  [76.8/100.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.127 (0.125)]
2024-05-24 17:49:15,073 - ==> Total time: 1:17:02	 Eta: 0:23:00 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:49:30,086 - Train: 77.23% [8650/11200]  [77.2/100.0] [batch_t 0.505 (0.524)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.125 (0.122)]
2024-05-24 17:49:55,531 - Train: 77.68% [8700/11200]  [77.7/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.135 (0.132)]
2024-05-24 17:50:13,827 - ==> Total time: 1:18:01	 Eta: 0:22:00 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:50:22,481 - Train: 78.12% [8750/11200]  [78.1/100.0] [batch_t 0.507 (0.533)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.115 (0.122)]
2024-05-24 17:50:47,792 - Train: 78.57% [8800/11200]  [78.6/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.139 (0.122)]
2024-05-24 17:51:12,039 - ==> Total time: 1:18:59	 Eta: 0:20:59 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:51:14,870 - Train: 79.02% [8850/11200]  [79.0/100.0] [batch_t 0.500 (0.798)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.129 (0.130)]
2024-05-24 17:51:40,162 - Train: 79.46% [8900/11200]  [79.5/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.119 (0.121)]
2024-05-24 17:52:05,457 - Train: 79.91% [8950/11200]  [79.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.119 (0.119)]
2024-05-24 17:52:15,098 - Test: 100.00% [47/47] [batch_t 0.021 (0.095)] [cos 0.145 (0.188)]
2024-05-24 17:52:15,704 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-24 17:52:17,567 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.447 (mIoU_max_px)	
2024-05-24 17:52:20,821 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.295 (mF1_px_0.2_0.8_0.1)	  0.296 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.852 (mIoU_max_px)	
2024-05-24 17:52:20,825 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.737      |  99.125 (40  epoch)   |    99.526    | 99.657 (40  epoch) |      97.917      |   97.917 (10  epoch)   |   81.320    | 81.759 (50  epoch) |   97.658    | 97.689 (70  epoch) |  59.487  | 60.005 (40  epoch) |    60.358    | 60.358 (80  epoch) |        38.943        |     41.059 (30  epoch)     |        55.230         |     62.770 (30  epoch)      |        25.544         |     26.920 (30  epoch)      |    43.223     | 43.223 (80  epoch)  |
|   02   |     86.578      |  88.831 (60  epoch)   |    97.721    | 98.188 (60  epoch) |      93.333      |   93.857 (40  epoch)   |   58.807    | 61.986 (10  epoch) |   96.812    | 96.928 (30  epoch) |  65.302  | 66.957 (30  epoch) |    64.690    | 65.806 (30  epoch) |        44.821        |     46.406 (30  epoch)     |        69.994         |     75.632 (30  epoch)      |        30.160         |     31.205 (30  epoch)      |    47.808     | 49.038 (30  epoch)  |
|   03   |     99.567      |  99.685 (60  epoch)   |    93.821    | 94.961 (60  epoch) |      89.855      |   91.803 (60  epoch)   |   98.900    | 98.910 (70  epoch) |   99.757    | 99.758 (60  epoch) |  58.074  | 60.998 (60  epoch) |    55.947    | 57.605 (60  epoch) |        31.284        |     31.525 (50  epoch)     |        66.119         |     73.764 (10  epoch)      |        19.846         |     20.219 (60  epoch)      |    38.838     | 40.454 (60  epoch)  |
|  Avg   |     94.961      |  95.783 (60  epoch)   |    97.023    | 97.567 (60  epoch) |      93.702      |   94.286 (60  epoch)   |   79.676    | 80.177 (40  epoch) |   98.076    | 98.101 (60  epoch) |  60.954  | 61.770 (40  epoch) |    60.331    | 60.732 (40  epoch) |        38.349        |     39.287 (30  epoch)     |        63.781         |     69.815 (30  epoch)      |        25.183         |     25.829 (30  epoch)      |    43.290     | 43.685 (40  epoch)  |
2024-05-24 17:52:20,979 - ==> Total time: 1:20:08	 Eta: 0:20:02 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:52:43,338 - Train: 80.36% [9000/11200]  [80.4/100.0] [batch_t 0.500 (0.518)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.127 (0.122)]
2024-05-24 17:53:08,665 - Train: 80.80% [9050/11200]  [80.8/100.0] [batch_t 0.507 (0.506)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.118 (0.121)]
2024-05-24 17:53:19,779 - ==> Total time: 1:21:07	 Eta: 0:19:01 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:53:35,733 - Train: 81.25% [9100/11200]  [81.2/100.0] [batch_t 0.500 (0.524)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.124 (0.119)]
2024-05-24 17:54:00,992 - Train: 81.70% [9150/11200]  [81.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.116 (0.121)]
2024-05-24 17:54:18,124 - ==> Total time: 1:22:05	 Eta: 0:18:01 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:54:28,028 - Train: 82.14% [9200/11200]  [82.1/100.0] [batch_t 0.503 (0.540)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.120 (0.122)]
2024-05-24 17:54:53,479 - Train: 82.59% [9250/11200]  [82.6/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.125 (0.120)]
2024-05-24 17:55:16,837 - ==> Total time: 1:23:04	 Eta: 0:17:00 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:55:20,830 - Train: 83.04% [9300/11200]  [83.0/100.0] [batch_t 0.501 (0.671)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.119 (0.118)]
2024-05-24 17:55:46,209 - Train: 83.48% [9350/11200]  [83.5/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.113 (0.120)]
2024-05-24 17:56:11,599 - Train: 83.93% [9400/11200]  [83.9/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.113 (0.120)]
2024-05-24 17:56:15,637 - ==> Total time: 1:24:03	 Eta: 0:16:00 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:56:38,855 - Train: 84.38% [9450/11200]  [84.4/100.0] [batch_t 0.506 (0.522)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.135 (0.118)]
2024-05-24 17:57:04,357 - Train: 84.82% [9500/11200]  [84.8/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.115 (0.119)]
2024-05-24 17:57:14,541 - ==> Total time: 1:25:02	 Eta: 0:15:00 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:57:31,592 - Train: 85.27% [9550/11200]  [85.3/100.0] [batch_t 0.505 (0.526)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.117 (0.116)]
