2024-05-24 02:32:50,881 - ==> Logging on master GPU: 0
2024-05-24 02:32:50,881 - ==> Running Trainer: RDPTrainer
2024-05-24 02:32:50,881 - ==> Using GPU: [0] for Training
2024-05-24 02:32:50,882 - ==> Building model
2024-05-24 02:32:51,702 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:32:54,938 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:32:42,658 - Train: 50.00% [6500/13000]  [50.0/100.0] [batch_t 0.485 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.181 (0.187)]
2024-05-24 03:32:56,120 - Test: 51.02% [50/98] [batch_t 0.063 (0.265)] [cos 0.211 (0.206)]
2024-05-24 03:33:07,707 - Test: 100.00% [98/98] [batch_t 0.060 (0.253)] [cos 0.130 (0.210)]
2024-05-24 03:33:09,964 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.547 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-24 03:33:12,535 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.661 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.657 (mIoU_max_px)	
2024-05-24 03:33:14,926 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-24 03:33:17,592 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.686 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.680 (mIoU_max_px)	
2024-05-24 03:33:20,097 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-24 03:33:20,102 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     69.443      |  72.679 (10  epoch)   |    83.231    | 85.822 (10  epoch) |      77.232      |   77.405 (40  epoch)   |   70.363    | 72.708 (10  epoch) |   86.718    | 87.559 (10  epoch) |  41.460  | 43.608 (10  epoch) |    44.511    | 44.633 (10  epoch) |        20.953        |     21.424 (30  epoch)     |        43.804         |     46.417 (40  epoch)      |        12.518         |     12.824 (10  epoch)      |    28.626     | 28.728 (10  epoch)  |
|    juice_bottle     |     89.758      |  90.254 (30  epoch)   |    96.061    | 96.450 (30  epoch) |      88.602      |   89.231 (30  epoch)   |   85.177    | 85.531 (30  epoch) |   90.077    | 90.190 (20  epoch) |  47.983  | 48.563 (30  epoch) |    49.424    | 49.616 (30  epoch) |        23.119        |     24.404 (10  epoch)     |        29.290         |     37.343 (10  epoch)      |        14.190         |     14.836 (10  epoch)      |    32.824     | 32.993 (30  epoch)  |
|      pushpins       |     74.764      |  74.954 (40  epoch)   |    82.081    | 82.260 (30  epoch) |      72.953      |   73.882 (10  epoch)   |   67.288    | 67.288 (50  epoch) |   51.447    | 55.178 (40  epoch) |  2.352   | 2.695 (30  epoch)  |    7.342     | 7.854 (30  epoch)  |        3.687         |     3.892 (30  epoch)      |        11.487         |     14.130 (40  epoch)      |         1.891         |      2.000 (30  epoch)      |     3.811     |  4.088 (30  epoch)  |
|      screw_bag      |     68.220      |  68.220 (50  epoch)   |    81.136    | 81.136 (50  epoch) |      78.354      |   78.843 (20  epoch)   |   53.652    | 57.726 (10  epoch) |   68.511    | 70.047 (40  epoch) |  11.972  | 12.413 (40  epoch) |    19.622    | 20.649 (40  epoch) |        8.674         |     9.267 (40  epoch)      |        27.127         |     31.327 (10  epoch)      |         4.700         |      5.042 (40  epoch)      |    10.879     | 11.513 (40  epoch)  |
| splicing_connectors |     76.762      |  78.186 (30  epoch)   |    87.920    | 88.325 (30  epoch) |      77.212      |   77.404 (30  epoch)   |   69.020    | 69.020 (50  epoch) |   59.157    | 59.157 (50  epoch) |  16.013  | 16.407 (20  epoch) |    17.867    | 20.209 (10  epoch) |        7.287         |     7.947 (40  epoch)      |         6.771         |      9.373 (40  epoch)      |         3.903         |      4.265 (40  epoch)      |     9.810     | 11.240 (10  epoch)  |
|         Avg         |     75.790      |  75.790 (50  epoch)   |    86.086    | 86.086 (50  epoch) |      78.871      |   78.871 (50  epoch)   |   69.100    | 69.218 (20  epoch) |   71.182    | 71.626 (40  epoch) |  23.956  | 24.121 (30  epoch) |    27.753    | 27.949 (30  epoch) |        12.744        |     13.141 (30  epoch)     |        23.696         |     26.194 (10  epoch)      |         7.440         |      7.676 (30  epoch)      |    17.190     | 17.281 (30  epoch)  |
2024-05-24 03:33:20,314 - ==> Total time: 1:00:29	 Eta: 1:00:29 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:33:50,003 - Train: 50.38% [6550/13000]  [50.4/100.0] [batch_t 0.523 (0.547)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.201 (0.190)]
2024-05-24 03:34:16,350 - Train: 50.77% [6600/13000]  [50.8/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.166 (0.184)]
2024-05-24 03:34:32,101 - ==> Total time: 1:01:41	 Eta: 0:59:16 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:34:44,763 - Train: 51.15% [6650/13000]  [51.2/100.0] [batch_t 0.483 (0.567)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [cos 0.189 (0.186)]
2024-05-24 03:35:09,187 - Train: 51.54% [6700/13000]  [51.5/100.0] [batch_t 0.488 (0.488)] [data_t 0.002] [optim_t 0.486] [lr 0.001000] [cos 0.203 (0.188)]
2024-05-24 03:35:33,698 - Train: 51.92% [6750/13000]  [51.9/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-24 03:35:38,599 - ==> Total time: 1:02:47	 Eta: 0:57:57 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:36:00,651 - Train: 52.31% [6800/13000]  [52.3/100.0] [batch_t 0.485 (0.517)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.342 (0.188)]
2024-05-24 03:36:25,192 - Train: 52.69% [6850/13000]  [52.7/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.428 (0.357)]
2024-05-24 03:36:44,816 - ==> Total time: 1:03:53	 Eta: 0:56:39 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:36:52,200 - Train: 53.08% [6900/13000]  [53.1/100.0] [batch_t 0.489 (0.611)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.218 (0.222)]
2024-05-24 03:37:16,752 - Train: 53.46% [6950/13000]  [53.5/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.210 (0.213)]
2024-05-24 03:37:41,404 - Train: 53.85% [7000/13000]  [53.8/100.0] [batch_t 0.490 (0.493)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.207 (0.210)]
2024-05-24 03:37:51,244 - ==> Total time: 1:05:00	 Eta: 0:55:22 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:38:08,419 - Train: 54.23% [7050/13000]  [54.2/100.0] [batch_t 0.487 (0.529)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.207 (0.198)]
2024-05-24 03:38:32,992 - Train: 54.62% [7100/13000]  [54.6/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.195 (0.196)]
2024-05-24 03:38:57,484 - Train: 55.00% [7150/13000]  [55.0/100.0] [batch_t 0.480 (0.490)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.188 (0.194)]
2024-05-24 03:38:57,486 - ==> Total time: 1:06:06	 Eta: 0:54:05 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:39:24,332 - Train: 55.38% [7200/13000]  [55.4/100.0] [batch_t 0.483 (0.512)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.204 (0.189)]
2024-05-24 03:39:48,875 - Train: 55.77% [7250/13000]  [55.8/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.189 (0.192)]
2024-05-24 03:40:03,615 - ==> Total time: 1:07:12	 Eta: 0:52:48 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:40:17,371 - Train: 56.15% [7300/13000]  [56.2/100.0] [batch_t 0.490 (0.548)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.182 (0.190)]
2024-05-24 03:40:42,030 - Train: 56.54% [7350/13000]  [56.5/100.0] [batch_t 0.493 (0.493)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.185 (0.187)]
2024-05-24 03:41:06,703 - Train: 56.92% [7400/13000]  [56.9/100.0] [batch_t 0.487 (0.493)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.181 (0.186)]
2024-05-24 03:41:11,602 - ==> Total time: 1:08:20	 Eta: 0:51:33 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:41:33,513 - Train: 57.31% [7450/13000]  [57.3/100.0] [batch_t 0.485 (0.514)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.187 (0.184)]
2024-05-24 03:41:57,959 - Train: 57.69% [7500/13000]  [57.7/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.202 (0.187)]
2024-05-24 03:42:17,503 - ==> Total time: 1:09:26	 Eta: 0:50:17 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:42:24,865 - Train: 58.08% [7550/13000]  [58.1/100.0] [batch_t 0.486 (0.598)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-24 03:42:49,309 - Train: 58.46% [7600/13000]  [58.5/100.0] [batch_t 0.491 (0.489)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.166 (0.184)]
2024-05-24 03:43:14,121 - Train: 58.85% [7650/13000]  [58.8/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.194 (0.182)]
2024-05-24 03:43:24,013 - ==> Total time: 1:10:33	 Eta: 0:49:01 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:43:41,094 - Train: 59.23% [7700/13000]  [59.2/100.0] [batch_t 0.487 (0.525)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.181 (0.177)]
2024-05-24 03:44:05,524 - Train: 59.62% [7750/13000]  [59.6/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.188 (0.181)]
2024-05-24 03:44:29,945 - Train: 60.00% [7800/13000]  [60.0/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-24 03:44:43,080 - Test: 51.02% [50/98] [batch_t 0.067 (0.259)] [cos 0.197 (0.195)]
2024-05-24 03:44:54,798 - Test: 100.00% [98/98] [batch_t 0.063 (0.252)] [cos 0.126 (0.199)]
2024-05-24 03:44:57,084 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 03:44:59,684 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.668 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.668 (mIoU_max_px)	
2024-05-24 03:45:02,096 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.626 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.628 (mIoU_max_px)	
2024-05-24 03:45:04,784 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.692 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.239 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.690 (mIoU_max_px)	
2024-05-24 03:45:07,324 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.632 (mIoU_max_px)	
2024-05-24 03:45:07,608 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     70.872      |  72.679 (10  epoch)   |    84.570    | 85.822 (10  epoch) |      77.232      |   77.405 (40  epoch)   |   70.279    | 72.708 (10  epoch) |   86.823    | 87.559 (10  epoch) |  42.172  | 43.608 (10  epoch) |    44.510    | 44.633 (10  epoch) |        21.242        |     21.424 (30  epoch)     |        44.660         |     46.417 (40  epoch)      |        12.702         |     12.824 (10  epoch)      |    28.626     | 28.728 (10  epoch)  |
|    juice_bottle     |     89.587      |  90.254 (30  epoch)   |    96.096    | 96.450 (30  epoch) |      88.121      |   89.231 (30  epoch)   |   85.437    | 85.531 (30  epoch) |   90.273    | 90.273 (60  epoch) |  49.296  | 49.296 (60  epoch) |    50.644    | 50.644 (60  epoch) |        24.394        |     24.404 (10  epoch)     |        29.266         |     37.343 (10  epoch)      |        15.065         |     15.065 (60  epoch)      |    33.908     | 33.908 (60  epoch)  |
|      pushpins       |     75.982      |  75.982 (60  epoch)   |    83.786    | 83.786 (60  epoch) |      73.446      |   73.882 (10  epoch)   |   66.733    | 67.288 (50  epoch) |   52.336    | 55.178 (40  epoch) |  2.380   | 2.695 (30  epoch)  |    7.441     | 7.854 (30  epoch)  |        3.711         |     3.892 (30  epoch)      |        10.478         |     14.130 (40  epoch)      |         1.904         |      2.000 (30  epoch)      |     3.864     |  4.088 (30  epoch)  |
|      screw_bag      |     66.214      |  68.220 (50  epoch)   |    80.310    | 81.136 (50  epoch) |      78.214      |   78.843 (20  epoch)   |   52.645    | 57.726 (10  epoch) |   69.361    | 70.047 (40  epoch) |  12.214  | 12.413 (40  epoch) |    20.068    | 20.649 (40  epoch) |        8.575         |     9.267 (40  epoch)      |        26.001         |     31.327 (10  epoch)      |         4.653         |      5.042 (40  epoch)      |    11.153     | 11.513 (40  epoch)  |
| splicing_connectors |     76.148      |  78.186 (30  epoch)   |    87.352    | 88.325 (30  epoch) |      76.436      |   77.404 (30  epoch)   |   69.194    | 69.194 (60  epoch) |   58.976    | 59.157 (50  epoch) |  16.106  | 16.407 (20  epoch) |    17.811    | 20.209 (10  epoch) |        7.109         |     7.947 (40  epoch)      |         6.354         |      9.373 (40  epoch)      |         3.802         |      4.265 (40  epoch)      |     9.776     | 11.240 (10  epoch)  |
|         Avg         |     75.760      |  75.790 (50  epoch)   |    86.423    | 86.423 (60  epoch) |      78.690      |   78.871 (50  epoch)   |   68.858    | 69.218 (20  epoch) |   71.554    | 71.626 (40  epoch) |  24.434  | 24.434 (60  epoch) |    28.095    | 28.095 (60  epoch) |        13.006        |     13.141 (30  epoch)     |        23.352         |     26.194 (10  epoch)      |         7.625         |      7.676 (30  epoch)      |    17.465     | 17.465 (60  epoch)  |
2024-05-24 03:45:07,774 - ==> Total time: 1:12:16	 Eta: 0:48:11 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:45:35,681 - Train: 60.38% [7850/13000]  [60.4/100.0] [batch_t 0.486 (0.514)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.189 (0.181)]
2024-05-24 03:46:00,223 - Train: 60.77% [7900/13000]  [60.8/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.210 (0.180)]
2024-05-24 03:46:14,904 - ==> Total time: 1:13:24	 Eta: 0:46:55 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:46:27,526 - Train: 61.15% [7950/13000]  [61.2/100.0] [batch_t 0.489 (0.554)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.167 (0.179)]
2024-05-24 03:46:52,165 - Train: 61.54% [8000/13000]  [61.5/100.0] [batch_t 0.491 (0.493)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.186 (0.181)]
2024-05-24 03:47:16,597 - Train: 61.92% [8050/13000]  [61.9/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.190 (0.182)]
2024-05-24 03:47:21,479 - ==> Total time: 1:14:30	 Eta: 0:45:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:47:43,713 - Train: 62.31% [8100/13000]  [62.3/100.0] [batch_t 0.490 (0.518)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.175 (0.177)]
2024-05-24 03:48:08,401 - Train: 62.69% [8150/13000]  [62.7/100.0] [batch_t 0.491 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.169 (0.178)]
2024-05-24 03:48:28,147 - ==> Total time: 1:15:37	 Eta: 0:44:24 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:48:35,262 - Train: 63.08% [8200/13000]  [63.1/100.0] [batch_t 0.485 (0.579)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.164 (0.173)]
2024-05-24 03:48:59,724 - Train: 63.46% [8250/13000]  [63.5/100.0] [batch_t 0.488 (0.489)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.196 (0.174)]
2024-05-24 03:49:24,195 - Train: 63.85% [8300/13000]  [63.8/100.0] [batch_t 0.489 (0.489)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.183 (0.179)]
2024-05-24 03:49:33,972 - ==> Total time: 1:16:43	 Eta: 0:43:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:49:51,234 - Train: 64.23% [8350/13000]  [64.2/100.0] [batch_t 0.491 (0.526)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.168 (0.175)]
2024-05-24 03:50:15,902 - Train: 64.62% [8400/13000]  [64.6/100.0] [batch_t 0.486 (0.493)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.186 (0.179)]
2024-05-24 03:50:40,459 - Train: 65.00% [8450/13000]  [65.0/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.161 (0.173)]
2024-05-24 03:50:40,461 - ==> Total time: 1:17:49	 Eta: 0:41:54 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:51:07,419 - Train: 65.38% [8500/13000]  [65.4/100.0] [batch_t 0.490 (0.513)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.179 (0.176)]
2024-05-24 03:51:31,981 - Train: 65.77% [8550/13000]  [65.8/100.0] [batch_t 0.487 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.163 (0.177)]
2024-05-24 03:51:46,635 - ==> Total time: 1:18:55	 Eta: 0:40:39 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:51:59,043 - Train: 66.15% [8600/13000]  [66.2/100.0] [batch_t 0.482 (0.541)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.177 (0.173)]
2024-05-24 03:52:23,452 - Train: 66.54% [8650/13000]  [66.5/100.0] [batch_t 0.481 (0.488)] [data_t 0.002] [optim_t 0.480] [lr 0.001000] [cos 0.206 (0.180)]
2024-05-24 03:52:49,810 - Train: 66.92% [8700/13000]  [66.9/100.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.178 (0.173)]
2024-05-24 03:52:55,074 - ==> Total time: 1:20:04	 Eta: 0:39:26 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:53:18,815 - Train: 67.31% [8750/13000]  [67.3/100.0] [batch_t 0.523 (0.553)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [cos 0.171 (0.174)]
2024-05-24 03:53:44,621 - Train: 67.69% [8800/13000]  [67.7/100.0] [batch_t 0.487 (0.516)] [data_t 0.002] [optim_t 0.486] [lr 0.001000] [cos 0.164 (0.174)]
2024-05-24 03:54:04,291 - ==> Total time: 1:21:13	 Eta: 0:38:13 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:54:12,196 - Train: 68.08% [8850/13000]  [68.1/100.0] [batch_t 0.526 (0.626)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.176 (0.178)]
2024-05-24 03:54:38,657 - Train: 68.46% [8900/13000]  [68.5/100.0] [batch_t 0.520 (0.529)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.170 (0.175)]
2024-05-24 03:55:05,081 - Train: 68.85% [8950/13000]  [68.8/100.0] [batch_t 0.530 (0.528)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.157 (0.175)]
2024-05-24 03:55:15,569 - ==> Total time: 1:22:24	 Eta: 0:37:01 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:55:33,532 - Train: 69.23% [9000/13000]  [69.2/100.0] [batch_t 0.483 (0.550)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.167 (0.177)]
2024-05-24 03:55:57,916 - Train: 69.62% [9050/13000]  [69.6/100.0] [batch_t 0.484 (0.488)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [cos 0.169 (0.171)]
