2024-05-27 17:11:34,795 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,796 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,796 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,796 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,602 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:43:47,601 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.156 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-27 17:43:48,221 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 17:43:48,684 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-27 17:43:48,999 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-27 17:43:49,775 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 17:43:50,562 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-27 17:43:50,565 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.314      |  82.314 (60  epoch)   |    85.907    | 85.907 (60  epoch)  |      83.186      |   84.314 (30  epoch)   |   94.055    | 94.055 (60  epoch) |   97.727    | 97.727 (60  epoch) |  4.064   | 4.064 (60  epoch)  |    9.035     | 10.638 (20  epoch) |        4.154         |     4.195 (50  epoch)      |        69.925         |     73.322 (30  epoch)      |         2.150         |      2.169 (50  epoch)      |     4.731     |  5.618 (20  epoch)  |
| bracket_brown |     86.124      |  86.124 (60  epoch)   |    91.691    | 91.691 (60  epoch)  |      89.474      |   89.908 (50  epoch)   |   95.975    | 95.975 (60  epoch) |   97.190    | 97.509 (30  epoch) |  22.606  | 22.606 (60  epoch) |    27.948    | 27.948 (60  epoch) |        13.534        |     13.534 (60  epoch)     |        56.250         |     57.923 (30  epoch)      |         7.518         |      7.518 (60  epoch)      |    16.244     | 16.244 (60  epoch)  |
| bracket_white |     85.222      |  86.000 (20  epoch)   |    88.862    | 88.872 (50  epoch)  |      78.125      |   81.818 (20  epoch)   |   92.958    | 92.958 (60  epoch) |   98.630    | 98.630 (60  epoch) |  3.342   | 3.682 (30  epoch)  |    11.088    | 11.131 (30  epoch) |        3.245         |     3.245 (60  epoch)      |        70.409         |     78.739 (10  epoch)      |         1.684         |      1.684 (60  epoch)      |     5.869     |  5.893 (30  epoch)  |
|   connector   |     99.286      |  100.000 (40  epoch)  |    98.464    | 100.000 (40  epoch) |      96.552      |  100.000 (40  epoch)   |   97.454    | 97.454 (60  epoch) |   99.225    | 99.225 (60  epoch) |  67.508  | 67.508 (60  epoch) |    62.553    | 62.553 (60  epoch) |        31.798        |     31.798 (60  epoch)     |        68.863         |     75.572 (10  epoch)      |        20.739         |     20.739 (60  epoch)      |    45.511     | 45.511 (60  epoch)  |
|  metal_plate  |     97.887      |  99.567 (50  epoch)   |    99.129    | 99.844 (50  epoch)  |      98.611      |   98.611 (60  epoch)   |   95.453    | 95.453 (60  epoch) |   98.855    | 98.935 (40  epoch) |  89.653  | 91.119 (40  epoch) |    85.815    | 86.311 (40  epoch) |        49.894        |     56.347 (40  epoch)     |        58.458         |     67.337 (40  epoch)      |        38.428         |     43.598 (40  epoch)      |    75.154     | 75.919 (40  epoch)  |
|     tubes     |     90.716      |  92.889 (20  epoch)   |    96.106    | 97.339 (20  epoch)  |      90.076      |   91.852 (20  epoch)   |   95.974    | 96.906 (50  epoch) |   99.000    | 99.229 (50  epoch) |  64.678  | 72.767 (30  epoch) |    61.723    | 67.846 (30  epoch) |        27.518        |     31.813 (40  epoch)     |        74.752         |     84.959 (10  epoch)      |        17.571         |     21.133 (30  epoch)      |    44.637     | 51.338 (30  epoch)  |
|      Avg      |     90.258      |  90.258 (60  epoch)   |    93.360    | 93.360 (60  epoch)  |      89.337      |   90.036 (50  epoch)   |   95.312    | 95.312 (60  epoch) |   98.438    | 98.438 (60  epoch) |  41.975  | 41.975 (60  epoch) |    43.027    | 43.027 (60  epoch) |        21.691        |     22.331 (40  epoch)     |        66.443         |     71.255 (10  epoch)      |        14.682         |     15.336 (40  epoch)      |    32.024     | 32.024 (60  epoch)  |
2024-05-27 17:43:50,716 - ==> Total time: 0:32:16	 Eta: 0:21:31 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:44:19,348 - Train: 60.91% [3350/5500]  [60.9/100.0] [batch_t 0.505 (0.528)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-27 17:44:21,910 - ==> Total time: 0:32:47	 Eta: 0:20:58 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:44:47,383 - Train: 61.82% [3400/5500]  [61.8/100.0] [batch_t 0.519 (0.536)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.151 (0.158)]
2024-05-27 17:44:52,561 - ==> Total time: 0:33:18	 Eta: 0:20:24 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:45:15,198 - Train: 62.73% [3450/5500]  [62.7/100.0] [batch_t 0.503 (0.531)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-27 17:45:22,770 - ==> Total time: 0:33:48	 Eta: 0:19:51 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:45:42,976 - Train: 63.64% [3500/5500]  [63.6/100.0] [batch_t 0.505 (0.539)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.161 (0.154)]
2024-05-27 17:45:53,213 - ==> Total time: 0:34:19	 Eta: 0:19:18 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:46:11,235 - Train: 64.55% [3550/5500]  [64.5/100.0] [batch_t 0.503 (0.544)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.148 (0.155)]
2024-05-27 17:46:24,077 - ==> Total time: 0:34:50	 Eta: 0:18:45 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:46:39,213 - Train: 65.45% [3600/5500]  [65.5/100.0] [batch_t 0.501 (0.546)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.154 (0.150)]
2024-05-27 17:46:54,450 - ==> Total time: 0:35:20	 Eta: 0:18:12 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:47:07,164 - Train: 66.36% [3650/5500]  [66.4/100.0] [batch_t 0.501 (0.555)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.142 (0.153)]
2024-05-27 17:47:25,078 - ==> Total time: 0:35:51	 Eta: 0:17:39 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:47:35,036 - Train: 67.27% [3700/5500]  [67.3/100.0] [batch_t 0.501 (0.571)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.155 (0.154)]
2024-05-27 17:47:55,497 - ==> Total time: 0:36:21	 Eta: 0:17:06 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:48:03,195 - Train: 68.18% [3750/5500]  [68.2/100.0] [batch_t 0.512 (0.604)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.149 (0.151)]
2024-05-27 17:48:26,164 - ==> Total time: 0:36:52	 Eta: 0:16:33 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:48:31,254 - Train: 69.09% [3800/5500]  [69.1/100.0] [batch_t 0.501 (0.668)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.157 (0.151)]
2024-05-27 17:48:56,915 - Train: 70.00% [3850/5500]  [70.0/100.0] [batch_t 0.500 (0.513)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.161 (0.151)]
2024-05-27 17:49:02,981 - Test: 100.00% [29/29] [batch_t 0.249 (0.202)] [cos 0.358 (0.254)]
2024-05-27 17:49:03,657 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-27 17:49:04,271 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 17:49:04,738 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-27 17:49:05,057 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 17:49:05,846 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 17:49:06,648 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-27 17:49:06,651 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.314      |  82.314 (60  epoch)   |    85.222    | 85.907 (60  epoch)  |      84.112      |   84.314 (30  epoch)   |   93.793    | 94.055 (60  epoch) |   97.617    | 97.727 (60  epoch) |  4.433   | 4.433 (70  epoch)  |    9.912     | 10.638 (20  epoch) |        4.408         |     4.408 (70  epoch)      |        70.934         |     73.322 (30  epoch)      |         2.289         |      2.289 (70  epoch)      |     5.215     |  5.618 (20  epoch)  |
| bracket_brown |     86.048      |  86.124 (60  epoch)   |    91.927    | 91.927 (70  epoch)  |      91.892      |   91.892 (70  epoch)   |   95.049    | 95.975 (60  epoch) |   96.626    | 97.509 (30  epoch) |  14.850  | 22.606 (60  epoch) |    23.049    | 27.948 (60  epoch) |        11.043        |     13.534 (60  epoch)     |        54.672         |     57.923 (30  epoch)      |         6.028         |      7.518 (60  epoch)      |    13.026     | 16.244 (60  epoch)  |
| bracket_white |     86.556      |  86.556 (70  epoch)   |    89.390    | 89.390 (70  epoch)  |      80.702      |   81.818 (20  epoch)   |   92.544    | 92.958 (60  epoch) |   98.578    | 98.630 (60  epoch) |  2.034   | 3.682 (30  epoch)  |    8.007     | 11.131 (30  epoch) |        2.707         |     3.245 (60  epoch)      |        68.008         |     78.739 (10  epoch)      |         1.389         |      1.684 (60  epoch)      |     4.170     |  5.893 (30  epoch)  |
|   connector   |     100.000     |  100.000 (40  epoch)  |   100.000    | 100.000 (40  epoch) |     100.000      |  100.000 (40  epoch)   |   96.746    | 97.454 (60  epoch) |   99.001    | 99.225 (60  epoch) |  60.817  | 67.508 (60  epoch) |    56.793    | 62.553 (60  epoch) |        29.298        |     31.798 (60  epoch)     |        68.958         |     75.572 (10  epoch)      |        18.652         |     20.739 (60  epoch)      |    39.658     | 45.511 (60  epoch)  |
|  metal_plate  |     97.671      |  99.567 (50  epoch)   |    99.047    | 99.844 (50  epoch)  |      97.931      |   98.611 (60  epoch)   |   95.322    | 95.453 (60  epoch) |   98.866    | 98.935 (40  epoch) |  89.833  | 91.119 (40  epoch) |    86.133    | 86.311 (40  epoch) |        50.347        |     56.347 (40  epoch)     |        59.273         |     67.337 (40  epoch)      |        38.841         |     43.598 (40  epoch)      |    75.643     | 75.919 (40  epoch)  |
|     tubes     |     82.201      |  92.889 (20  epoch)   |    91.853    | 97.339 (20  epoch)  |      84.967      |   91.852 (20  epoch)   |   95.378    | 96.906 (50  epoch) |   98.892    | 99.229 (50  epoch) |  60.338  | 72.767 (30  epoch) |    57.552    | 67.846 (30  epoch) |        26.606        |     31.813 (40  epoch)     |        76.037         |     84.959 (10  epoch)      |        16.758         |     21.133 (30  epoch)      |    40.402     | 51.338 (30  epoch)  |
|      Avg      |     89.132      |  90.258 (60  epoch)   |    92.906    | 93.360 (60  epoch)  |      89.934      |   90.036 (50  epoch)   |   94.805    | 95.312 (60  epoch) |   98.263    | 98.438 (60  epoch) |  38.718  | 41.975 (60  epoch) |    40.241    | 43.027 (60  epoch) |        20.735        |     22.331 (40  epoch)     |        66.314         |     71.255 (10  epoch)      |        13.993         |     15.336 (40  epoch)      |    29.686     | 32.024 (60  epoch)  |
2024-05-27 17:49:06,825 - ==> Total time: 0:37:32	 Eta: 0:16:05 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:49:35,053 - Train: 70.91% [3900/5500]  [70.9/100.0] [batch_t 0.504 (0.524)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.151 (0.153)]
2024-05-27 17:49:37,591 - ==> Total time: 0:38:03	 Eta: 0:15:32 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:50:03,020 - Train: 71.82% [3950/5500]  [71.8/100.0] [batch_t 0.498 (0.528)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.147 (0.150)]
2024-05-27 17:50:08,116 - ==> Total time: 0:38:34	 Eta: 0:14:59 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:50:30,870 - Train: 72.73% [4000/5500]  [72.7/100.0] [batch_t 0.505 (0.531)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.135 (0.148)]
2024-05-27 17:50:38,499 - ==> Total time: 0:39:04	 Eta: 0:14:27 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:50:58,511 - Train: 73.64% [4050/5500]  [73.6/100.0] [batch_t 0.506 (0.530)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.139 (0.147)]
2024-05-27 17:51:08,656 - ==> Total time: 0:39:34	 Eta: 0:13:54 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:51:25,984 - Train: 74.55% [4100/5500]  [74.5/100.0] [batch_t 0.504 (0.530)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.142 (0.154)]
2024-05-27 17:51:38,652 - ==> Total time: 0:40:04	 Eta: 0:13:21 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:51:54,044 - Train: 75.45% [4150/5500]  [75.5/100.0] [batch_t 0.510 (0.541)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.133 (0.145)]
2024-05-27 17:52:09,354 - ==> Total time: 0:40:35	 Eta: 0:12:49 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:52:21,663 - Train: 76.36% [4200/5500]  [76.4/100.0] [batch_t 0.507 (0.546)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.154 (0.149)]
2024-05-27 17:52:39,463 - ==> Total time: 0:41:05	 Eta: 0:12:16 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:52:49,412 - Train: 77.27% [4250/5500]  [77.3/100.0] [batch_t 0.506 (0.559)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.139 (0.145)]
2024-05-27 17:53:09,770 - ==> Total time: 0:41:35	 Eta: 0:11:43 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:53:17,070 - Train: 78.18% [4300/5500]  [78.2/100.0] [batch_t 0.507 (0.589)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.147 (0.145)]
2024-05-27 17:53:39,933 - ==> Total time: 0:42:06	 Eta: 0:11:11 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:53:44,925 - Train: 79.09% [4350/5500]  [79.1/100.0] [batch_t 0.502 (0.653)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.145 (0.145)]
2024-05-27 17:54:10,242 - Train: 80.00% [4400/5500]  [80.0/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.133 (0.142)]
2024-05-27 17:54:16,059 - Test: 100.00% [29/29] [batch_t 0.043 (0.196)] [cos 0.325 (0.231)]
2024-05-27 17:54:16,713 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.156 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-27 17:54:17,326 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 17:54:17,786 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.118 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 17:54:18,101 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-27 17:54:18,859 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-27 17:54:19,655 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-27 17:54:19,659 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.452      |  82.314 (60  epoch)   |    84.940    | 85.907 (60  epoch)  |      81.905      |   84.314 (30  epoch)   |   94.436    | 94.436 (80  epoch) |   97.761    | 97.761 (80  epoch) |  6.270   | 6.270 (80  epoch)  |    12.029    | 12.029 (80  epoch) |        4.949         |     4.949 (80  epoch)      |        71.108         |     73.322 (30  epoch)      |         2.587         |      2.587 (80  epoch)      |     6.399     |  6.399 (80  epoch)  |
