2024-05-26 00:19:53,646 - ==> Logging on master GPU: 0
2024-05-26 00:19:53,646 - ==> Running Trainer: CFATrainer
2024-05-26 00:19:53,646 - ==> Using GPU: [0] for Training
2024-05-26 00:19:53,647 - ==> Building model
2024-05-26 00:19:54,677 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:20:47,577 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 00:40:18,507 - Train: 6.74% [18350/272100]  [20.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1662.567 (795.719)]
2024-05-26 00:40:21,570 - Train: 6.76% [18400/272100]  [20.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 381.920 (949.538)]
2024-05-26 00:40:24,634 - Train: 6.78% [18450/272100]  [20.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1139.844 (1270.164)]
2024-05-26 00:40:27,704 - Train: 6.80% [18500/272100]  [20.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 265.025 (1041.416)]
2024-05-26 00:40:30,772 - Train: 6.82% [18550/272100]  [20.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 103.823 (567.580)]
2024-05-26 00:40:33,848 - Train: 6.84% [18600/272100]  [20.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 788.893 (676.172)]
2024-05-26 00:40:36,919 - Train: 6.85% [18650/272100]  [20.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2106.651 (836.131)]
2024-05-26 00:40:39,987 - Train: 6.87% [18700/272100]  [20.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1024.854 (1297.275)]
2024-05-26 00:40:43,057 - Train: 6.89% [18750/272100]  [20.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 511.201 (777.745)]
2024-05-26 00:40:46,132 - Train: 6.91% [18800/272100]  [20.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 402.563 (682.089)]
2024-05-26 00:40:49,210 - Train: 6.93% [18850/272100]  [20.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 422.088 (628.683)]
2024-05-26 00:40:52,278 - Train: 6.95% [18900/272100]  [20.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 303.855 (863.886)]
2024-05-26 00:40:55,347 - Train: 6.96% [18950/272100]  [20.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 484.678 (809.724)]
2024-05-26 00:40:58,414 - Train: 6.98% [19000/272100]  [20.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 683.979 (943.244)]
2024-05-26 00:41:01,305 - ==> Total time: 0:21:08	 Eta: 4:40:46 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:41:05,914 - Train: 7.00% [19050/272100]  [21.0/300.0] [batch_t 0.062 (0.101)] [data_t 0.001] [optim_t 0.061] [pixel 108.703 (288.275)]
2024-05-26 00:41:08,965 - Train: 7.02% [19100/272100]  [21.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 518.569 (692.662)]
2024-05-26 00:41:11,997 - Train: 7.04% [19150/272100]  [21.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 838.423 (933.141)]
2024-05-26 00:41:15,032 - Train: 7.06% [19200/272100]  [21.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1639.894 (1022.769)]
2024-05-26 00:41:18,081 - Train: 7.07% [19250/272100]  [21.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1689.446 (1041.433)]
2024-05-26 00:41:21,101 - Train: 7.09% [19300/272100]  [21.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 376.996 (730.652)]
2024-05-26 00:41:24,131 - Train: 7.11% [19350/272100]  [21.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 391.263 (900.843)]
2024-05-26 00:41:27,159 - Train: 7.13% [19400/272100]  [21.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 512.295 (903.305)]
2024-05-26 00:41:30,179 - Train: 7.15% [19450/272100]  [21.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1303.073 (1022.506)]
2024-05-26 00:41:33,218 - Train: 7.17% [19500/272100]  [21.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1252.156 (936.984)]
2024-05-26 00:41:36,279 - Train: 7.18% [19550/272100]  [21.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 667.069 (1116.651)]
2024-05-26 00:41:39,325 - Train: 7.20% [19600/272100]  [21.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1149.258 (1138.480)]
2024-05-26 00:41:42,372 - Train: 7.22% [19650/272100]  [21.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1225.380 (767.188)]
2024-05-26 00:41:45,409 - Train: 7.24% [19700/272100]  [21.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 169.078 (793.968)]
2024-05-26 00:41:48,445 - Train: 7.26% [19750/272100]  [21.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 664.047 (976.061)]
2024-05-26 00:41:51,479 - Train: 7.28% [19800/272100]  [21.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1429.571 (1127.259)]
2024-05-26 00:41:54,516 - Train: 7.30% [19850/272100]  [21.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1044.237 (1129.395)]
2024-05-26 00:41:57,555 - Train: 7.31% [19900/272100]  [21.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 591.867 (1121.328)]
2024-05-26 00:42:00,584 - Train: 7.33% [19950/272100]  [22.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 2378.411 (1015.822)]
2024-05-26 00:42:00,828 - ==> Total time: 0:22:07	 Eta: 4:39:35 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:42:05,555 - Train: 7.35% [20000/272100]  [22.1/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.061] [pixel 1260.996 (1418.943)]
2024-05-26 00:42:08,598 - Train: 7.37% [20050/272100]  [22.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 751.587 (1126.343)]
2024-05-26 00:42:11,627 - Train: 7.39% [20100/272100]  [22.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 3470.458 (1785.879)]
2024-05-26 00:42:14,656 - Train: 7.41% [20150/272100]  [22.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2369.890 (1842.187)]
2024-05-26 00:42:17,671 - Train: 7.42% [20200/272100]  [22.3/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 1833.164 (2160.277)]
2024-05-26 00:42:20,687 - Train: 7.44% [20250/272100]  [22.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1786.893 (1738.572)]
2024-05-26 00:42:23,699 - Train: 7.46% [20300/272100]  [22.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1626.378 (1404.667)]
2024-05-26 00:42:26,706 - Train: 7.48% [20350/272100]  [22.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1287.558 (1258.686)]
2024-05-26 00:42:29,728 - Train: 7.50% [20400/272100]  [22.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1640.994 (1614.034)]
2024-05-26 00:42:32,747 - Train: 7.52% [20450/272100]  [22.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1026.866 (1377.968)]
2024-05-26 00:42:35,761 - Train: 7.53% [20500/272100]  [22.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 443.798 (1112.596)]
2024-05-26 00:42:38,775 - Train: 7.55% [20550/272100]  [22.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1811.673 (957.051)]
2024-05-26 00:42:41,789 - Train: 7.57% [20600/272100]  [22.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 906.031 (1237.562)]
2024-05-26 00:42:44,801 - Train: 7.59% [20650/272100]  [22.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 2532.649 (2217.038)]
2024-05-26 00:42:47,824 - Train: 7.61% [20700/272100]  [22.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1280.597 (1961.803)]
2024-05-26 00:42:50,836 - Train: 7.63% [20750/272100]  [22.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1232.664 (1481.234)]
2024-05-26 00:42:53,873 - Train: 7.64% [20800/272100]  [22.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 806.943 (1520.091)]
2024-05-26 00:42:56,927 - Train: 7.66% [20850/272100]  [23.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1013.869 (788.593)]
2024-05-26 00:42:57,595 - ==> Total time: 0:23:04	 Eta: 4:37:52 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:43:01,742 - Train: 7.68% [20900/272100]  [23.0/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [pixel 1271.072 (1089.595)]
2024-05-26 00:43:04,853 - Train: 7.70% [20950/272100]  [23.1/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 599.583 (1021.292)]
2024-05-26 00:43:07,965 - Train: 7.72% [21000/272100]  [23.2/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 464.889 (1035.379)]
2024-05-26 00:43:11,037 - Train: 7.74% [21050/272100]  [23.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1939.737 (1078.009)]
2024-05-26 00:43:14,042 - Train: 7.75% [21100/272100]  [23.3/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 167.181 (1207.068)]
2024-05-26 00:43:17,120 - Train: 7.77% [21150/272100]  [23.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1359.772 (839.402)]
2024-05-26 00:43:20,202 - Train: 7.79% [21200/272100]  [23.4/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 252.991 (934.780)]
2024-05-26 00:43:23,286 - Train: 7.81% [21250/272100]  [23.4/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 1659.705 (891.428)]
2024-05-26 00:43:26,383 - Train: 7.83% [21300/272100]  [23.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 2312.284 (952.422)]
2024-05-26 00:43:29,456 - Train: 7.85% [21350/272100]  [23.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 885.406 (1307.502)]
2024-05-26 00:43:32,555 - Train: 7.86% [21400/272100]  [23.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 2493.240 (1204.307)]
2024-05-26 00:43:35,581 - Train: 7.88% [21450/272100]  [23.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 327.352 (1037.404)]
2024-05-26 00:43:38,581 - Train: 7.90% [21500/272100]  [23.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 472.993 (1213.205)]
2024-05-26 00:43:41,595 - Train: 7.92% [21550/272100]  [23.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1994.405 (813.221)]
2024-05-26 00:43:44,594 - Train: 7.94% [21600/272100]  [23.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 338.739 (1132.203)]
2024-05-26 00:43:47,597 - Train: 7.96% [21650/272100]  [23.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 1390.479 (664.447)]
2024-05-26 00:43:50,611 - Train: 7.98% [21700/272100]  [23.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 692.750 (403.005)]
2024-05-26 00:43:53,629 - Train: 7.99% [21750/272100]  [24.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1032.860 (1403.101)]
2024-05-26 00:43:54,717 - ==> Total time: 0:24:01	 Eta: 4:36:16 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:43:58,422 - Train: 8.01% [21800/272100]  [24.0/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [pixel 1099.990 (832.480)]
2024-05-26 00:44:01,442 - Train: 8.03% [21850/272100]  [24.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 564.601 (860.395)]
2024-05-26 00:44:04,456 - Train: 8.05% [21900/272100]  [24.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1332.249 (831.094)]
2024-05-26 00:44:07,465 - Train: 8.07% [21950/272100]  [24.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 338.565 (751.848)]
2024-05-26 00:44:10,474 - Train: 8.09% [22000/272100]  [24.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 225.689 (987.614)]
2024-05-26 00:44:13,488 - Train: 8.10% [22050/272100]  [24.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 934.815 (908.863)]
2024-05-26 00:44:16,502 - Train: 8.12% [22100/272100]  [24.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 219.511 (755.670)]
2024-05-26 00:44:19,543 - Train: 8.14% [22150/272100]  [24.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 770.958 (562.514)]
2024-05-26 00:44:22,576 - Train: 8.16% [22200/272100]  [24.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 615.584 (810.890)]
2024-05-26 00:44:25,663 - Train: 8.18% [22250/272100]  [24.5/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 1626.020 (779.957)]
2024-05-26 00:44:28,711 - Train: 8.20% [22300/272100]  [24.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 494.596 (861.727)]
2024-05-26 00:44:31,734 - Train: 8.21% [22350/272100]  [24.6/300.0] [batch_t 0.062 (0.060)] [data_t 0.000] [optim_t 0.062] [pixel 382.634 (829.941)]
2024-05-26 00:44:34,753 - Train: 8.23% [22400/272100]  [24.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 2104.011 (757.848)]
2024-05-26 00:44:37,778 - Train: 8.25% [22450/272100]  [24.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 277.498 (760.987)]
2024-05-26 00:44:40,870 - Train: 8.27% [22500/272100]  [24.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 2282.458 (1097.372)]
2024-05-26 00:44:43,951 - Train: 8.29% [22550/272100]  [24.9/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.059] [pixel 676.600 (1047.484)]
2024-05-26 00:44:46,984 - Train: 8.31% [22600/272100]  [24.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 469.863 (1576.997)]
2024-05-26 00:44:50,023 - Train: 8.32% [22650/272100]  [25.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 3098.476 (1261.345)]
2024-05-26 00:44:51,537 - ==> Total time: 0:24:58	 Eta: 4:34:40 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:44:56,039 - Train: 8.34% [22700/272100]  [25.0/300.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [pixel 528.285 (1217.965)]
2024-05-26 00:44:59,075 - Train: 8.36% [22750/272100]  [25.1/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 1105.128 (1012.204)]
2024-05-26 00:45:02,096 - Train: 8.38% [22800/272100]  [25.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 756.337 (800.599)]
2024-05-26 00:45:05,117 - Train: 8.40% [22850/272100]  [25.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 126.961 (782.280)]
2024-05-26 00:45:08,130 - Train: 8.42% [22900/272100]  [25.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 219.546 (753.990)]
2024-05-26 00:45:11,140 - Train: 8.43% [22950/272100]  [25.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 469.216 (804.519)]
2024-05-26 00:45:14,165 - Train: 8.45% [23000/272100]  [25.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 541.205 (1148.933)]
2024-05-26 00:45:17,210 - Train: 8.47% [23050/272100]  [25.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 3298.945 (1859.262)]
2024-05-26 00:45:20,227 - Train: 8.49% [23100/272100]  [25.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 489.062 (1202.576)]
2024-05-26 00:45:23,233 - Train: 8.51% [23150/272100]  [25.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 6843.533 (1699.496)]
2024-05-26 00:45:26,254 - Train: 8.53% [23200/272100]  [25.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1281.543 (1959.351)]
2024-05-26 00:45:29,276 - Train: 8.54% [23250/272100]  [25.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1012.899 (1457.289)]
2024-05-26 00:45:32,292 - Train: 8.56% [23300/272100]  [25.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 3860.986 (1361.713)]
2024-05-26 00:45:35,326 - Train: 8.58% [23350/272100]  [25.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 735.507 (1047.552)]
2024-05-26 00:45:38,382 - Train: 8.60% [23400/272100]  [25.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 3017.251 (2634.547)]
2024-05-26 00:45:41,427 - Train: 8.62% [23450/272100]  [25.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1952.437 (1717.499)]
2024-05-26 00:45:44,448 - Train: 8.64% [23500/272100]  [25.9/300.0] [batch_t 0.062 (0.060)] [data_t 0.002] [optim_t 0.061] [pixel 1534.580 (1392.291)]
2024-05-26 00:45:47,464 - Train: 8.65% [23550/272100]  [26.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1167.510 (891.703)]
2024-05-26 00:45:49,392 - ==> Total time: 0:25:56	 Eta: 4:33:19 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:45:53,421 - Train: 8.67% [23600/272100]  [26.0/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [pixel 482.775 (854.262)]
2024-05-26 00:45:56,479 - Train: 8.69% [23650/272100]  [26.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 379.107 (910.784)]
2024-05-26 00:45:59,513 - Train: 8.71% [23700/272100]  [26.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 489.023 (723.121)]
2024-05-26 00:46:02,533 - Train: 8.73% [23750/272100]  [26.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1572.478 (1132.873)]
2024-05-26 00:46:05,565 - Train: 8.75% [23800/272100]  [26.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 659.432 (1005.936)]
2024-05-26 00:46:08,584 - Train: 8.77% [23850/272100]  [26.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1044.306 (856.781)]
2024-05-26 00:46:11,626 - Train: 8.78% [23900/272100]  [26.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 822.930 (926.032)]
2024-05-26 00:46:14,702 - Train: 8.80% [23950/272100]  [26.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 927.132 (1242.022)]
2024-05-26 00:46:17,801 - Train: 8.82% [24000/272100]  [26.5/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 1227.339 (602.490)]
2024-05-26 00:46:20,897 - Train: 8.84% [24050/272100]  [26.5/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 1453.330 (1092.113)]
2024-05-26 00:46:23,998 - Train: 8.86% [24100/272100]  [26.6/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 509.260 (1063.834)]
2024-05-26 00:46:27,108 - Train: 8.88% [24150/272100]  [26.6/300.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.063] [pixel 3148.448 (1479.498)]
2024-05-26 00:46:30,208 - Train: 8.89% [24200/272100]  [26.7/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 333.046 (1088.319)]
2024-05-26 00:46:33,282 - Train: 8.91% [24250/272100]  [26.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 528.198 (1314.486)]
2024-05-26 00:46:36,303 - Train: 8.93% [24300/272100]  [26.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 696.942 (1077.561)]
2024-05-26 00:46:39,335 - Train: 8.95% [24350/272100]  [26.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 429.448 (1229.397)]
2024-05-26 00:46:42,367 - Train: 8.97% [24400/272100]  [26.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1255.803 (1108.661)]
2024-05-26 00:46:45,391 - Train: 8.99% [24450/272100]  [27.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 2622.044 (1017.139)]
2024-05-26 00:46:47,749 - ==> Total time: 0:26:54	 Eta: 4:32:04 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:46:51,301 - Train: 9.00% [24500/272100]  [27.0/300.0] [batch_t 0.061 (0.068)] [data_t 0.001] [optim_t 0.061] [pixel 2679.698 (1351.217)]
2024-05-26 00:46:54,372 - Train: 9.02% [24550/272100]  [27.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 799.097 (1128.113)]
2024-05-26 00:46:57,444 - Train: 9.04% [24600/272100]  [27.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 343.215 (621.054)]
2024-05-26 00:47:00,514 - Train: 9.06% [24650/272100]  [27.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1623.078 (1145.307)]
2024-05-26 00:47:03,547 - Train: 9.08% [24700/272100]  [27.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 469.564 (931.117)]
2024-05-26 00:47:06,540 - Train: 9.10% [24750/272100]  [27.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 922.885 (1024.539)]
2024-05-26 00:47:09,534 - Train: 9.11% [24800/272100]  [27.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 545.901 (775.752)]
2024-05-26 00:47:12,518 - Train: 9.13% [24850/272100]  [27.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 455.221 (857.201)]
2024-05-26 00:47:15,516 - Train: 9.15% [24900/272100]  [27.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 248.835 (1065.027)]
2024-05-26 00:47:18,508 - Train: 9.17% [24950/272100]  [27.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 319.685 (872.013)]
2024-05-26 00:47:21,500 - Train: 9.19% [25000/272100]  [27.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 169.886 (681.737)]
2024-05-26 00:47:24,514 - Train: 9.21% [25050/272100]  [27.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1279.482 (762.199)]
2024-05-26 00:47:27,510 - Train: 9.22% [25100/272100]  [27.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1888.759 (856.431)]
2024-05-26 00:47:30,521 - Train: 9.24% [25150/272100]  [27.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 770.603 (1195.813)]
2024-05-26 00:47:33,512 - Train: 9.26% [25200/272100]  [27.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1411.617 (852.124)]
2024-05-26 00:47:36,503 - Train: 9.28% [25250/272100]  [27.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 917.747 (1043.926)]
2024-05-26 00:47:39,502 - Train: 9.30% [25300/272100]  [27.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 625.657 (1143.717)]
