2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_dsvdd': Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=100, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.001, kwargs={'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}), trainer=Namespace(name='CFATrainer', checkpoint='runs/benchmark/cfa_256_100e/btad', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=100, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=100, test_per_epoch=10, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=4, batch_size_per_gpu=4, batch_size_test=4, batch_size_per_gpu_test=4, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=44900, metric_recorder={'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='DefaultAD', root='data/btad', meta='meta.json', cls_names=[], train_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], use_sample=False, views=[], train_size=449, test_size=186, train_length=1799, test_length=741), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), model_dsvdd=Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), model=Namespace(name='cfa', kwargs={...}), seed=1024, size=256, warmup_epochs=0, test_start_epoch=100, test_per_epoch=10, batch_train=4, batch_test_per=4, lr=0.001, weight_decay=0.0005, cfg_path='configs.benchmark.cfa_256_100e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/cfa_256_100e/btad', 'data.root=data/btad'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/btad data.root=data/btad', task_start_time=2828356.122161645, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7f52fe51c1c0>, logdir_train='runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834/show_train', logdir_test='runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834/show_test')}
seed                                 : 1024                                
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 0.001                               
weight_decay                         : 0.0005                              
cfg_path                             : configs.benchmark.cfa_256_100e      
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cfa_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/btad data.root=data/btad
task_start_time                      : 2828356.122161645                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834/show_train
logdir_test                          : runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834/show_test
2024-05-24 05:28:44,379 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 05:28:47,557 - Train: 0.11% [50/44900]  [0.1/100.0] [batch_t 0.041 (0.063)] [data_t 0.001] [optim_t 0.040] [pixel 695.110 (3112.780)]
2024-05-24 05:28:49,607 - Train: 0.22% [100/44900]  [0.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 493.021 (584.144)]
2024-05-24 05:28:51,663 - Train: 0.33% [150/44900]  [0.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 329.135 (399.618)]
2024-05-24 05:28:53,716 - Train: 0.45% [200/44900]  [0.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 246.532 (301.630)]
2024-05-24 05:28:55,770 - Train: 0.56% [250/44900]  [0.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 167.631 (220.920)]
2024-05-24 05:28:57,824 - Train: 0.67% [300/44900]  [0.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 109.685 (161.770)]
2024-05-24 05:28:59,883 - Train: 0.78% [350/44900]  [0.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 124.262 (118.000)]
2024-05-24 05:29:01,935 - Train: 0.89% [400/44900]  [0.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 64.114 (150.428)]
2024-05-24 05:29:03,948 - ==> Total time: 0:00:29	 Eta: 0:48:03 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:29:04,616 - Train: 1.00% [450/44900]  [1.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.047] [optim_t 0.043] [pixel 115.891 (115.891)]
2024-05-24 05:29:06,665 - Train: 1.11% [500/44900]  [1.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 228.271 (145.782)]
2024-05-24 05:29:08,723 - Train: 1.22% [550/44900]  [1.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 6.317 (48.444)]
2024-05-24 05:29:10,770 - Train: 1.34% [600/44900]  [1.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 14.935 (28.214)]
2024-05-24 05:29:12,820 - Train: 1.45% [650/44900]  [1.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 11.984 (10.778)]
2024-05-24 05:29:14,867 - Train: 1.56% [700/44900]  [1.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 13.587 (7.321)]
2024-05-24 05:29:16,924 - Train: 1.67% [750/44900]  [1.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 49.027 (280.258)]
2024-05-24 05:29:18,976 - Train: 1.78% [800/44900]  [1.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 48.576 (102.650)]
2024-05-24 05:29:21,031 - Train: 1.89% [850/44900]  [1.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 706.467 (421.477)]
2024-05-24 05:29:23,001 - ==> Total time: 0:00:48	 Eta: 0:39:20 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:29:23,730 - Train: 2.00% [900/44900]  [2.0/100.0] [batch_t 0.042 (0.074)] [data_t 0.000] [optim_t 0.041] [pixel 94.616 (160.641)]
2024-05-24 05:29:25,785 - Train: 2.12% [950/44900]  [2.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 390.958 (299.416)]
2024-05-24 05:29:27,840 - Train: 2.23% [1000/44900]  [2.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 585.165 (1194.400)]
2024-05-24 05:29:29,897 - Train: 2.34% [1050/44900]  [2.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 214.982 (870.288)]
2024-05-24 05:29:31,955 - Train: 2.45% [1100/44900]  [2.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 762.053 (618.660)]
2024-05-24 05:29:34,012 - Train: 2.56% [1150/44900]  [2.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 862.648 (1356.646)]
2024-05-24 05:29:36,071 - Train: 2.67% [1200/44900]  [2.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1728.590 (970.382)]
2024-05-24 05:29:38,121 - Train: 2.78% [1250/44900]  [2.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 425.229 (1354.830)]
2024-05-24 05:29:40,171 - Train: 2.90% [1300/44900]  [2.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 495.454 (653.195)]
2024-05-24 05:29:42,101 - ==> Total time: 0:01:07	 Eta: 0:36:15 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:29:42,826 - Train: 3.01% [1350/44900]  [3.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 330.747 (239.582)]
2024-05-24 05:29:44,882 - Train: 3.12% [1400/44900]  [3.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1455.357 (755.762)]
2024-05-24 05:29:46,935 - Train: 3.23% [1450/44900]  [3.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 143.028 (366.971)]
2024-05-24 05:29:48,989 - Train: 3.34% [1500/44900]  [3.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1380.453 (821.543)]
2024-05-24 05:29:51,043 - Train: 3.45% [1550/44900]  [3.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 806.217 (1004.459)]
2024-05-24 05:29:53,092 - Train: 3.56% [1600/44900]  [3.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 522.101 (620.854)]
2024-05-24 05:29:55,144 - Train: 3.67% [1650/44900]  [3.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 244.441 (372.900)]
2024-05-24 05:29:57,198 - Train: 3.79% [1700/44900]  [3.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 144.393 (375.861)]
2024-05-24 05:29:59,250 - Train: 3.90% [1750/44900]  [3.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 621.509 (479.126)]
2024-05-24 05:30:01,139 - ==> Total time: 0:01:26	 Eta: 0:34:31 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:30:01,944 - Train: 4.01% [1800/44900]  [4.0/100.0] [batch_t 0.042 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 599.807 (589.832)]
