2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_dsvdd': Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=100, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.001, kwargs={'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0005, 'amsgrad': True}), trainer=Namespace(name='CFATrainer', checkpoint='runs/benchmark/cfa_256_100e/mvtec_loco', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=100, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=100, test_per_epoch=10, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=4, batch_size_per_gpu=4, batch_size_test=4, batch_size_per_gpu_test=4, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=52000, metric_recorder={'mAUROC_sp_max_breakfast_box': [], 'mAP_sp_max_breakfast_box': [], 'mF1_max_sp_max_breakfast_box': [], 'mAUPRO_px_breakfast_box': [], 'mAUROC_px_breakfast_box': [], 'mAP_px_breakfast_box': [], 'mF1_max_px_breakfast_box': [], 'mF1_px_0.2_0.8_0.1_breakfast_box': [], 'mAcc_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_max_px_breakfast_box': [], 'mAUROC_sp_max_juice_bottle': [], 'mAP_sp_max_juice_bottle': [], 'mF1_max_sp_max_juice_bottle': [], 'mAUPRO_px_juice_bottle': [], 'mAUROC_px_juice_bottle': [], 'mAP_px_juice_bottle': [], 'mF1_max_px_juice_bottle': [], 'mF1_px_0.2_0.8_0.1_juice_bottle': [], 'mAcc_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_max_px_juice_bottle': [], 'mAUROC_sp_max_pushpins': [], 'mAP_sp_max_pushpins': [], 'mF1_max_sp_max_pushpins': [], 'mAUPRO_px_pushpins': [], 'mAUROC_px_pushpins': [], 'mAP_px_pushpins': [], 'mF1_max_px_pushpins': [], 'mF1_px_0.2_0.8_0.1_pushpins': [], 'mAcc_px_0.2_0.8_0.1_pushpins': [], 'mIoU_px_0.2_0.8_0.1_pushpins': [], 'mIoU_max_px_pushpins': [], 'mAUROC_sp_max_screw_bag': [], 'mAP_sp_max_screw_bag': [], 'mF1_max_sp_max_screw_bag': [], 'mAUPRO_px_screw_bag': [], 'mAUROC_px_screw_bag': [], 'mAP_px_screw_bag': [], 'mF1_max_px_screw_bag': [], 'mF1_px_0.2_0.8_0.1_screw_bag': [], 'mAcc_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_max_px_screw_bag': [], 'mAUROC_sp_max_splicing_connectors': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_splicing_connectors': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_splicing_connectors': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_splicing_connectors': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_splicing_connectors': [], 'mAUROC_px_Avg': [], 'mAP_px_splicing_connectors': [], 'mAP_px_Avg': [], 'mF1_max_px_splicing_connectors': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_splicing_connectors': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_splicing_connectors': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_splicing_connectors': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_splicing_connectors': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='DefaultAD', root='data/mvtec_loco', meta='meta.json', cls_names=[], train_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 1}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], use_sample=False, views=[], train_size=520, test_size=392, train_length=2083, test_length=1568), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), model_dsvdd=Namespace(kwargs={'gamma_c': 1, 'gamma_d': 1, 'device': 'cuda', 'cnn': 'wrn50_2'}), model=Namespace(name='cfa', kwargs={...}), seed=1024, size=256, warmup_epochs=0, test_start_epoch=100, test_per_epoch=10, batch_train=4, batch_test_per=4, lr=0.001, weight_decay=0.0005, cfg_path='configs.benchmark.cfa_256_100e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/cfa_256_100e/mvtec_loco', 'data.root=data/mvtec_loco'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/mvtec_loco data.root=data/mvtec_loco', task_start_time=2900533.317351813, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7f7369ba1190>, logdir_train='runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043/show_train', logdir_test='runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043/show_test')}
seed                                 : 1024                                
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 0.001                               
weight_decay                         : 0.0005                              
cfg_path                             : configs.benchmark.cfa_256_100e      
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cfa_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cfa_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cfa_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2900533.317351813                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043/show_train
logdir_test                          : runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043/show_test
2024-05-24 01:01:23,675 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 01:01:28,424 - Train: 0.10% [50/52000]  [0.1/100.0] [batch_t 0.088 (0.094)] [data_t 0.047] [optim_t 0.041] [pixel 1222.761 (3985.451)]
2024-05-24 01:01:31,471 - Train: 0.19% [100/52000]  [0.2/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 655.924 (865.910)]
2024-05-24 01:01:34,473 - Train: 0.29% [150/52000]  [0.3/100.0] [batch_t 0.150 (0.060)] [data_t 0.109] [optim_t 0.041] [pixel 537.441 (584.278)]
2024-05-24 01:01:37,264 - Train: 0.38% [200/52000]  [0.4/100.0] [batch_t 0.052 (0.056)] [data_t 0.011] [optim_t 0.041] [pixel 398.770 (435.843)]
2024-05-24 01:01:40,267 - Train: 0.48% [250/52000]  [0.5/100.0] [batch_t 0.056 (0.060)] [data_t 0.016] [optim_t 0.041] [pixel 261.394 (330.085)]
2024-05-24 01:01:43,190 - Train: 0.58% [300/52000]  [0.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 143.584 (199.499)]
2024-05-24 01:01:46,101 - Train: 0.67% [350/52000]  [0.7/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 116.908 (204.958)]
2024-05-24 01:01:49,034 - Train: 0.77% [400/52000]  [0.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 125.226 (187.650)]
2024-05-24 01:01:52,030 - Train: 0.87% [450/52000]  [0.9/100.0] [batch_t 0.093 (0.060)] [data_t 0.052] [optim_t 0.041] [pixel 35.321 (140.555)]
2024-05-24 01:01:55,075 - Train: 0.96% [500/52000]  [1.0/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 15.887 (47.356)]
2024-05-24 01:01:56,234 - ==> Total time: 0:01:13	 Eta: 2:00:50 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:01:58,766 - Train: 1.06% [550/52000]  [1.1/100.0] [batch_t 0.086 (0.066)] [data_t 0.046] [optim_t 0.041] [pixel 187.161 (186.993)]
2024-05-24 01:02:01,674 - Train: 1.15% [600/52000]  [1.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 109.185 (343.586)]
2024-05-24 01:02:04,700 - Train: 1.25% [650/52000]  [1.2/100.0] [batch_t 0.093 (0.060)] [data_t 0.052] [optim_t 0.041] [pixel 151.636 (399.845)]
2024-05-24 01:02:07,543 - Train: 1.35% [700/52000]  [1.3/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 682.400 (533.727)]
2024-05-24 01:02:10,409 - Train: 1.44% [750/52000]  [1.4/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 348.964 (1006.638)]
2024-05-24 01:02:13,418 - Train: 1.54% [800/52000]  [1.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 205.968 (552.898)]
2024-05-24 01:02:16,451 - Train: 1.63% [850/52000]  [1.6/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 4045.280 (687.635)]
2024-05-24 01:02:19,417 - Train: 1.73% [900/52000]  [1.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 391.977 (1351.970)]
2024-05-24 01:02:22,439 - Train: 1.83% [950/52000]  [1.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 187.271 (254.743)]
2024-05-24 01:02:25,540 - Train: 1.92% [1000/52000]  [1.9/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 157.894 (678.615)]
2024-05-24 01:02:27,935 - ==> Total time: 0:01:44	 Eta: 1:25:41 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:02:29,255 - Train: 2.02% [1050/52000]  [2.0/100.0] [batch_t 0.041 (0.075)] [data_t 0.000] [optim_t 0.040] [pixel 492.871 (308.214)]
2024-05-24 01:02:32,166 - Train: 2.12% [1100/52000]  [2.1/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 3503.867 (662.038)]
