2024-05-27 12:50:27,829 - ==> Logging on master GPU: 0
2024-05-27 12:50:27,830 - ==> Running Trainer: CFLOWTrainer
2024-05-27 12:50:27,830 - ==> Using GPU: [0] for Training
2024-05-27 12:50:27,830 - ==> Building model
2024-05-27 12:50:29,290 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 12:54:39,409 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 09:51:49,399 - Train: 93.13% [36600/39300]  [279.4/300.0] [batch_t 2.295 (2.441)] [data_t 0.002] [optim_t 2.293] [pixel 0.181 (0.173)]
2024-05-28 09:53:51,568 - Train: 93.26% [36650/39300]  [279.8/300.0] [batch_t 2.331 (2.443)] [data_t 0.001] [optim_t 2.329] [pixel 0.176 (0.171)]
2024-05-28 09:55:01,001 - ==> Total time: 21:04:33	 Eta: -1 day, 5:10:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:55:53,523 - Train: 93.38% [36700/39300]  [280.2/300.0] [batch_t 2.573 (2.404)] [data_t 0.001] [optim_t 2.571] [pixel 0.174 (0.172)]
2024-05-28 09:57:50,928 - Train: 93.51% [36750/39300]  [280.5/300.0] [batch_t 2.604 (2.348)] [data_t 0.002] [optim_t 2.603] [pixel 0.171 (0.171)]
2024-05-28 09:59:51,842 - Train: 93.64% [36800/39300]  [280.9/300.0] [batch_t 2.598 (2.418)] [data_t 0.002] [optim_t 2.597] [pixel 0.175 (0.172)]
2024-05-28 10:00:18,204 - ==> Total time: 21:09:50	 Eta: -1 day, 5:05:44 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:01:51,404 - Train: 93.77% [36850/39300]  [281.3/300.0] [batch_t 1.905 (2.301)] [data_t 0.002] [optim_t 1.903] [pixel 0.171 (0.171)]
2024-05-28 10:03:49,348 - Train: 93.89% [36900/39300]  [281.7/300.0] [batch_t 2.313 (2.359)] [data_t 0.002] [optim_t 2.312] [pixel 0.161 (0.170)]
2024-05-28 10:05:21,925 - ==> Total time: 21:14:54	 Eta: -1 day, 5:00:44 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:05:45,032 - Train: 94.02% [36950/39300]  [282.1/300.0] [batch_t 2.234 (2.488)] [data_t 0.002] [optim_t 2.232] [pixel 0.170 (0.168)]
2024-05-28 10:07:44,938 - Train: 94.15% [37000/39300]  [282.4/300.0] [batch_t 2.512 (2.398)] [data_t 0.002] [optim_t 2.510] [pixel 0.174 (0.170)]
2024-05-28 10:09:40,566 - Train: 94.27% [37050/39300]  [282.8/300.0] [batch_t 1.955 (2.312)] [data_t 0.001] [optim_t 1.953] [pixel 0.171 (0.169)]
2024-05-28 10:10:31,954 - ==> Total time: 21:20:04	 Eta: -1 day, 4:55:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:11:41,535 - Train: 94.40% [37100/39300]  [283.2/300.0] [batch_t 2.592 (2.455)] [data_t 0.002] [optim_t 2.590] [pixel 0.173 (0.171)]
2024-05-28 10:13:43,144 - Train: 94.53% [37150/39300]  [283.6/300.0] [batch_t 2.320 (2.432)] [data_t 0.002] [optim_t 2.318] [pixel 0.168 (0.171)]
2024-05-28 10:15:44,875 - Train: 94.66% [37200/39300]  [284.0/300.0] [batch_t 2.368 (2.435)] [data_t 0.001] [optim_t 2.367] [pixel 0.165 (0.172)]
2024-05-28 10:15:54,120 - ==> Total time: 21:25:26	 Eta: -1 day, 4:50:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:17:49,328 - Train: 94.78% [37250/39300]  [284.4/300.0] [batch_t 2.310 (2.434)] [data_t 0.001] [optim_t 2.308] [pixel 0.160 (0.171)]
2024-05-28 10:19:47,816 - Train: 94.91% [37300/39300]  [284.7/300.0] [batch_t 1.991 (2.370)] [data_t 0.002] [optim_t 1.989] [pixel 0.170 (0.172)]
2024-05-28 10:21:04,993 - ==> Total time: 21:30:37	 Eta: -1 day, 4:45:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:21:45,686 - Train: 95.04% [37350/39300]  [285.1/300.0] [batch_t 2.235 (2.462)] [data_t 0.002] [optim_t 2.234] [pixel 0.177 (0.173)]
2024-05-28 10:23:47,573 - Train: 95.17% [37400/39300]  [285.5/300.0] [batch_t 2.308 (2.438)] [data_t 0.002] [optim_t 2.307] [pixel 0.168 (0.171)]
2024-05-28 10:25:49,824 - Train: 95.29% [37450/39300]  [285.9/300.0] [batch_t 2.615 (2.445)] [data_t 0.002] [optim_t 2.614] [pixel 0.164 (0.171)]
2024-05-28 10:26:28,873 - ==> Total time: 21:36:01	 Eta: -1 day, 4:39:56 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:27:56,645 - Train: 95.42% [37500/39300]  [286.3/300.0] [batch_t 2.615 (2.481)] [data_t 0.002] [optim_t 2.614] [pixel 0.167 (0.171)]
2024-05-28 10:29:58,174 - Train: 95.55% [37550/39300]  [286.6/300.0] [batch_t 2.615 (2.431)] [data_t 0.002] [optim_t 2.614] [pixel 0.171 (0.170)]
2024-05-28 10:31:52,527 - ==> Total time: 21:41:24	 Eta: -1 day, 4:34:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:32:04,050 - Train: 95.67% [37600/39300]  [287.0/300.0] [batch_t 2.615 (2.722)] [data_t 0.002] [optim_t 2.613] [pixel 0.185 (0.179)]
2024-05-28 10:34:06,503 - Train: 95.80% [37650/39300]  [287.4/300.0] [batch_t 2.541 (2.449)] [data_t 0.001] [optim_t 2.540] [pixel 0.160 (0.171)]
2024-05-28 10:36:08,625 - Train: 95.93% [37700/39300]  [287.8/300.0] [batch_t 2.596 (2.442)] [data_t 0.001] [optim_t 2.594] [pixel 0.183 (0.170)]
2024-05-28 10:37:16,646 - ==> Total time: 21:46:48	 Eta: -1 day, 4:29:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:38:14,535 - Train: 96.06% [37750/39300]  [288.2/300.0] [batch_t 2.299 (2.479)] [data_t 0.001] [optim_t 2.297] [pixel 0.161 (0.170)]
2024-05-28 10:40:16,453 - Train: 96.18% [37800/39300]  [288.5/300.0] [batch_t 2.616 (2.438)] [data_t 0.002] [optim_t 2.614] [pixel 0.188 (0.170)]
2024-05-28 10:42:18,021 - Train: 96.31% [37850/39300]  [288.9/300.0] [batch_t 2.241 (2.431)] [data_t 0.001] [optim_t 2.239] [pixel 0.169 (0.171)]
2024-05-28 10:42:40,223 - ==> Total time: 21:52:12	 Eta: -1 day, 4:24:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:44:19,853 - Train: 96.44% [37900/39300]  [289.3/300.0] [batch_t 2.310 (2.340)] [data_t 0.002] [optim_t 2.309] [pixel 0.155 (0.170)]
2024-05-28 10:46:17,545 - Train: 96.56% [37950/39300]  [289.7/300.0] [batch_t 2.540 (2.354)] [data_t 0.001] [optim_t 2.538] [pixel 0.178 (0.170)]
2024-05-28 10:47:56,149 - ==> Total time: 21:57:28	 Eta: -1 day, 4:18:50 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:48:25,186 - Train: 96.69% [38000/39300]  [290.1/300.0] [batch_t 2.282 (2.461)] [data_t 0.002] [optim_t 2.280] [pixel 0.184 (0.174)]
2024-05-28 10:50:26,915 - Train: 96.82% [38050/39300]  [290.5/300.0] [batch_t 2.278 (2.435)] [data_t 0.002] [optim_t 2.276] [pixel 0.165 (0.172)]
2024-05-28 10:52:28,817 - Train: 96.95% [38100/39300]  [290.8/300.0] [batch_t 2.614 (2.438)] [data_t 0.002] [optim_t 2.613] [pixel 0.172 (0.171)]
2024-05-28 10:53:19,734 - ==> Total time: 22:02:51	 Eta: -1 day, 4:13:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 10:54:35,228 - Train: 97.07% [38150/39300]  [291.2/300.0] [batch_t 2.460 (2.461)] [data_t 0.002] [optim_t 2.458] [pixel 0.184 (0.170)]
2024-05-28 10:56:36,604 - Train: 97.20% [38200/39300]  [291.6/300.0] [batch_t 2.614 (2.427)] [data_t 0.002] [optim_t 2.613] [pixel 0.179 (0.171)]
2024-05-28 10:58:37,285 - Train: 97.33% [38250/39300]  [292.0/300.0] [batch_t 2.613 (2.414)] [data_t 0.001] [optim_t 2.612] [pixel 0.171 (0.171)]
2024-05-28 10:58:42,517 - ==> Total time: 22:08:14	 Eta: -1 day, 4:08:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:00:34,208 - Train: 97.46% [38300/39300]  [292.4/300.0] [batch_t 2.032 (2.249)] [data_t 0.002] [optim_t 2.030] [pixel 0.183 (0.171)]
2024-05-28 11:02:22,467 - Train: 97.58% [38350/39300]  [292.7/300.0] [batch_t 2.155 (2.165)] [data_t 0.002] [optim_t 2.153] [pixel 0.180 (0.172)]
2024-05-28 11:03:33,327 - ==> Total time: 22:13:05	 Eta: -1 day, 4:03:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:04:13,971 - Train: 97.71% [38400/39300]  [293.1/300.0] [batch_t 1.940 (2.155)] [data_t 0.002] [optim_t 1.938] [pixel 0.180 (0.172)]
2024-05-28 11:06:04,722 - Train: 97.84% [38450/39300]  [293.5/300.0] [batch_t 2.310 (2.215)] [data_t 0.002] [optim_t 2.308] [pixel 0.179 (0.171)]
2024-05-28 11:08:01,803 - Train: 97.96% [38500/39300]  [293.9/300.0] [batch_t 2.312 (2.342)] [data_t 0.002] [optim_t 2.310] [pixel 0.173 (0.170)]
2024-05-28 11:08:32,241 - ==> Total time: 22:18:04	 Eta: -1 day, 3:58:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:09:54,194 - Train: 98.09% [38550/39300]  [294.3/300.0] [batch_t 2.102 (2.182)] [data_t 0.002] [optim_t 2.101] [pixel 0.175 (0.170)]
2024-05-28 11:11:42,301 - Train: 98.22% [38600/39300]  [294.7/300.0] [batch_t 1.955 (2.162)] [data_t 0.001] [optim_t 1.954] [pixel 0.152 (0.171)]
2024-05-28 11:13:20,459 - ==> Total time: 22:22:52	 Eta: -1 day, 3:53:42 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:13:34,523 - Train: 98.35% [38650/39300]  [295.0/300.0] [batch_t 1.915 (2.199)] [data_t 0.002] [optim_t 1.913] [pixel 0.163 (0.173)]
2024-05-28 11:15:25,557 - Train: 98.47% [38700/39300]  [295.4/300.0] [batch_t 1.848 (2.221)] [data_t 0.001] [optim_t 1.846] [pixel 0.185 (0.170)]
2024-05-28 11:17:15,120 - Train: 98.60% [38750/39300]  [295.8/300.0] [batch_t 2.157 (2.191)] [data_t 0.002] [optim_t 2.156] [pixel 0.175 (0.170)]
2024-05-28 11:18:10,808 - ==> Total time: 22:27:43	 Eta: -1 day, 3:48:53 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:19:06,063 - Train: 98.73% [38800/39300]  [296.2/300.0] [batch_t 2.312 (2.161)] [data_t 0.002] [optim_t 2.310] [pixel 0.174 (0.170)]
2024-05-28 11:20:57,627 - Train: 98.85% [38850/39300]  [296.6/300.0] [batch_t 1.962 (2.231)] [data_t 0.002] [optim_t 1.960] [pixel 0.167 (0.171)]
2024-05-28 11:22:46,888 - Train: 98.98% [38900/39300]  [296.9/300.0] [batch_t 2.316 (2.185)] [data_t 0.002] [optim_t 2.314] [pixel 0.165 (0.172)]
2024-05-28 11:23:02,029 - ==> Total time: 22:32:34	 Eta: -1 day, 3:44:04 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:24:42,308 - Train: 99.11% [38950/39300]  [297.3/300.0] [batch_t 2.313 (2.181)] [data_t 0.001] [optim_t 2.311] [pixel 0.188 (0.171)]
2024-05-28 11:26:32,882 - Train: 99.24% [39000/39300]  [297.7/300.0] [batch_t 2.378 (2.211)] [data_t 0.002] [optim_t 2.376] [pixel 0.173 (0.169)]
2024-05-28 11:27:55,176 - ==> Total time: 22:37:27	 Eta: -1 day, 3:39:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:28:25,531 - Train: 99.36% [39050/39300]  [298.1/300.0] [batch_t 2.243 (2.150)] [data_t 0.002] [optim_t 2.241] [pixel 0.177 (0.172)]
2024-05-28 11:30:14,210 - Train: 99.49% [39100/39300]  [298.5/300.0] [batch_t 2.314 (2.174)] [data_t 0.002] [optim_t 2.312] [pixel 0.172 (0.173)]
2024-05-28 11:32:00,486 - Train: 99.62% [39150/39300]  [298.9/300.0] [batch_t 2.315 (2.125)] [data_t 0.002] [optim_t 2.314] [pixel 0.173 (0.173)]
2024-05-28 11:32:41,179 - ==> Total time: 22:42:13	 Eta: -1 day, 3:34:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 11:33:52,000 - Train: 99.75% [39200/39300]  [299.2/300.0] [batch_t 1.968 (2.150)] [data_t 0.002] [optim_t 1.967] [pixel 0.166 (0.170)]
2024-05-28 11:35:42,131 - Train: 99.87% [39250/39300]  [299.6/300.0] [batch_t 2.001 (2.203)] [data_t 0.002] [optim_t 2.000] [pixel 0.166 (0.171)]
2024-05-28 11:37:35,718 - Train: 100.00% [39300/39300]  [300.0/300.0] [batch_t 2.428 (2.272)] [data_t 0.001] [optim_t 2.426] [pixel 0.171 (0.169)]
2024-05-28 11:38:49,707 - Test: 28.57% [50/175] [batch_t 1.299 (1.476)] [pixel 0.165 (0.183)]
2024-05-28 11:40:21,367 - Test: 57.14% [100/175] [batch_t 2.295 (1.654)] [pixel 0.186 (0.187)]
2024-05-28 11:43:12,889 - Test: 85.71% [150/175] [batch_t 6.091 (2.246)] [pixel 0.178 (0.186)]
2024-05-28 11:46:10,078 - Test: 100.00% [175/175] [batch_t 5.029 (2.938)] [pixel 0.264 (0.188)]
2024-05-28 11:46:17,682 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.504 (mIoU_max_px)	
2024-05-28 11:46:23,821 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-28 11:46:28,775 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.521 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.519 (mIoU_max_px)	
2024-05-28 11:46:33,352 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-28 11:46:40,469 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-28 11:46:46,447 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.551 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.549 (mIoU_max_px)	
2024-05-28 11:46:51,699 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.508 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.511 (mIoU_max_px)	
2024-05-28 11:46:57,898 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2024-05-28 11:47:02,451 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-28 11:47:06,028 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.564 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-28 11:47:15,153 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-28 11:47:23,011 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-28 11:47:33,560 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.671 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-28 11:47:40,830 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.608 (mIoU_max_px)	
2024-05-28 11:47:46,162 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.527 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.525 (mIoU_max_px)	
2024-05-28 11:47:55,546 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.675 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.675 (mIoU_max_px)	
2024-05-28 11:48:03,778 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.528 (mIoU_max_px)	
2024-05-28 11:48:07,974 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.625 (mIoU_max_px)	
2024-05-28 11:48:15,029 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.581 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-28 11:48:20,387 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.529 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.527 (mIoU_max_px)	
2024-05-28 11:48:20,399 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     54.444      |  54.530 (270 epoch)   |    92.760    | 92.810 (240 epoch) |      94.929      |   95.122 (150 epoch)   |   65.385    | 66.201 (30  epoch) |   90.811    | 90.999 (30  epoch) |  4.845   | 5.906 (210 epoch) |    5.074     | 6.831 (60  epoch)  |        1.770         |     2.036 (60  epoch)      |        100.000        |     100.000 (90  epoch)     |         0.894         |      1.030 (60  epoch)      |     2.603     |  3.536 (60  epoch)  |
|  02Unicorn   |     58.988      |  59.401 (270 epoch)   |    93.462    | 93.665 (270 epoch) |      95.238      |   95.238 (30  epoch)   |   55.444    | 56.759 (60  epoch) |   84.443    | 84.881 (30  epoch) |  2.343   | 2.740 (60  epoch) |    3.397     | 5.664 (60  epoch)  |        1.469         |     1.660 (60  epoch)      |        99.588         |     99.588 (300 epoch)      |         0.740         |      0.838 (60  epoch)      |     1.728     |  2.914 (60  epoch)  |
|  03Mallard   |     40.101      |  42.791 (30  epoch)   |    90.543    | 91.582 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   53.109    | 53.781 (30  epoch) |   84.794    | 85.177 (30  epoch) |  3.755   | 3.971 (120 epoch) |    5.057     | 6.512 (120 epoch)  |        2.731         |     3.113 (60  epoch)      |        99.718         |     99.718 (300 epoch)      |         1.386         |      1.583 (60  epoch)      |     2.594     |  3.365 (120 epoch)  |
|   04Turtle   |     63.071      |  65.525 (120 epoch)   |    94.679    | 94.930 (120 epoch) |      94.915      |   95.146 (30  epoch)   |   57.107    | 59.522 (30  epoch) |   86.274    | 87.008 (30  epoch) |  4.095   | 4.453 (150 epoch) |    6.293     | 7.296 (90  epoch)  |        2.109         |     2.401 (60  epoch)      |        99.947         |     99.947 (300 epoch)      |         1.066         |      1.216 (60  epoch)      |     3.249     |  3.786 (90  epoch)  |
