2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 03:48:35,054 - Train: 94.20% [76300/81000]  [282.6/300.0] [batch_t 1.350 (1.346)] [data_t 0.001] [optim_t 1.348] [pixel 0.157 (0.149)]
2024-05-27 03:49:42,429 - Train: 94.26% [76350/81000]  [282.8/300.0] [batch_t 1.351 (1.347)] [data_t 0.001] [optim_t 1.350] [pixel 0.141 (0.150)]
2024-05-27 03:50:49,653 - Train: 94.32% [76400/81000]  [283.0/300.0] [batch_t 1.342 (1.344)] [data_t 0.002] [optim_t 1.340] [pixel 0.142 (0.149)]
2024-05-27 03:51:03,034 - ==> Total time: 1 day, 5:19:38	 Eta: -2 days, 21:46:54 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:52:00,016 - Train: 94.38% [76450/81000]  [283.1/300.0] [batch_t 1.357 (1.351)] [data_t 0.001] [optim_t 1.356] [pixel 0.150 (0.150)]
2024-05-27 03:53:07,286 - Train: 94.44% [76500/81000]  [283.3/300.0] [batch_t 1.345 (1.345)] [data_t 0.003] [optim_t 1.342] [pixel 0.157 (0.150)]
2024-05-27 03:54:14,527 - Train: 94.51% [76550/81000]  [283.5/300.0] [batch_t 1.337 (1.345)] [data_t 0.001] [optim_t 1.335] [pixel 0.148 (0.150)]
2024-05-27 03:55:21,798 - Train: 94.57% [76600/81000]  [283.7/300.0] [batch_t 1.344 (1.345)] [data_t 0.001] [optim_t 1.343] [pixel 0.149 (0.149)]
2024-05-27 03:56:28,967 - Train: 94.63% [76650/81000]  [283.9/300.0] [batch_t 1.341 (1.343)] [data_t 0.002] [optim_t 1.339] [pixel 0.150 (0.149)]
2024-05-27 03:57:09,151 - ==> Total time: 1 day, 5:25:44	 Eta: -2 days, 21:40:48 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:57:39,009 - Train: 94.69% [76700/81000]  [284.1/300.0] [batch_t 1.338 (1.364)] [data_t 0.001] [optim_t 1.336] [pixel 0.152 (0.152)]
2024-05-27 03:58:46,312 - Train: 94.75% [76750/81000]  [284.3/300.0] [batch_t 1.352 (1.346)] [data_t 0.001] [optim_t 1.351] [pixel 0.159 (0.151)]
2024-05-27 03:59:54,019 - Train: 94.81% [76800/81000]  [284.4/300.0] [batch_t 1.348 (1.354)] [data_t 0.001] [optim_t 1.347] [pixel 0.150 (0.150)]
2024-05-27 04:01:02,036 - Train: 94.88% [76850/81000]  [284.6/300.0] [batch_t 1.360 (1.360)] [data_t 0.001] [optim_t 1.358] [pixel 0.139 (0.148)]
2024-05-27 04:02:09,195 - Train: 94.94% [76900/81000]  [284.8/300.0] [batch_t 1.337 (1.343)] [data_t 0.002] [optim_t 1.336] [pixel 0.150 (0.149)]
2024-05-27 04:03:16,201 - Train: 95.00% [76950/81000]  [285.0/300.0] [batch_t 1.345 (1.340)] [data_t 0.001] [optim_t 1.344] [pixel 0.151 (0.151)]
2024-05-27 04:03:16,203 - ==> Total time: 1 day, 5:31:51	 Eta: -2 days, 21:34:40 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:04:26,463 - Train: 95.06% [77000/81000]  [285.2/300.0] [batch_t 1.341 (1.354)] [data_t 0.001] [optim_t 1.339] [pixel 0.149 (0.148)]
2024-05-27 04:05:33,704 - Train: 95.12% [77050/81000]  [285.4/300.0] [batch_t 1.349 (1.345)] [data_t 0.001] [optim_t 1.348] [pixel 0.159 (0.150)]
2024-05-27 04:06:41,410 - Train: 95.19% [77100/81000]  [285.6/300.0] [batch_t 1.345 (1.354)] [data_t 0.001] [optim_t 1.344] [pixel 0.159 (0.149)]
2024-05-27 04:07:48,696 - Train: 95.25% [77150/81000]  [285.7/300.0] [batch_t 1.344 (1.346)] [data_t 0.002] [optim_t 1.343] [pixel 0.150 (0.150)]
2024-05-27 04:08:56,012 - Train: 95.31% [77200/81000]  [285.9/300.0] [batch_t 1.351 (1.346)] [data_t 0.001] [optim_t 1.349] [pixel 0.155 (0.150)]
2024-05-27 04:09:22,985 - ==> Total time: 1 day, 5:37:58	 Eta: -2 days, 21:28:32 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:10:00,173 - Train: 95.37% [77250/81000]  [286.1/300.0] [batch_t 1.136 (1.137)] [data_t 0.001] [optim_t 1.135] [pixel 0.159 (0.150)]
2024-05-27 04:10:56,217 - Train: 95.43% [77300/81000]  [286.3/300.0] [batch_t 1.119 (1.121)] [data_t 0.001] [optim_t 1.118] [pixel 0.147 (0.150)]
2024-05-27 04:11:54,828 - Train: 95.49% [77350/81000]  [286.5/300.0] [batch_t 1.271 (1.172)] [data_t 0.001] [optim_t 1.270] [pixel 0.156 (0.150)]
2024-05-27 04:12:58,523 - Train: 95.56% [77400/81000]  [286.7/300.0] [batch_t 1.275 (1.274)] [data_t 0.001] [optim_t 1.273] [pixel 0.157 (0.150)]
2024-05-27 04:14:02,260 - Train: 95.62% [77450/81000]  [286.9/300.0] [batch_t 1.273 (1.275)] [data_t 0.001] [optim_t 1.271] [pixel 0.145 (0.150)]
2024-05-27 04:14:53,134 - ==> Total time: 1 day, 5:43:28	 Eta: -2 days, 21:22:58 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:15:08,895 - Train: 95.68% [77500/81000]  [287.0/300.0] [batch_t 1.254 (1.296)] [data_t 0.001] [optim_t 1.253] [pixel 0.157 (0.153)]
2024-05-27 04:16:11,540 - Train: 95.74% [77550/81000]  [287.2/300.0] [batch_t 1.253 (1.253)] [data_t 0.001] [optim_t 1.252] [pixel 0.151 (0.150)]
2024-05-27 04:17:14,096 - Train: 95.80% [77600/81000]  [287.4/300.0] [batch_t 1.255 (1.251)] [data_t 0.001] [optim_t 1.253] [pixel 0.150 (0.149)]
2024-05-27 04:18:16,867 - Train: 95.86% [77650/81000]  [287.6/300.0] [batch_t 1.252 (1.255)] [data_t 0.001] [optim_t 1.251] [pixel 0.152 (0.149)]
2024-05-27 04:19:19,444 - Train: 95.93% [77700/81000]  [287.8/300.0] [batch_t 1.255 (1.251)] [data_t 0.001] [optim_t 1.254] [pixel 0.159 (0.150)]
2024-05-27 04:20:22,078 - Train: 95.99% [77750/81000]  [288.0/300.0] [batch_t 1.252 (1.253)] [data_t 0.001] [optim_t 1.251] [pixel 0.140 (0.150)]
2024-05-27 04:20:34,587 - ==> Total time: 1 day, 5:49:09	 Eta: -2 days, 21:17:13 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:21:27,540 - Train: 96.05% [77800/81000]  [288.1/300.0] [batch_t 1.244 (1.255)] [data_t 0.001] [optim_t 1.243] [pixel 0.154 (0.149)]
2024-05-27 04:22:29,623 - Train: 96.11% [77850/81000]  [288.3/300.0] [batch_t 1.249 (1.242)] [data_t 0.001] [optim_t 1.248] [pixel 0.149 (0.150)]
2024-05-27 04:23:31,758 - Train: 96.17% [77900/81000]  [288.5/300.0] [batch_t 1.250 (1.243)] [data_t 0.001] [optim_t 1.248] [pixel 0.151 (0.150)]
2024-05-27 04:24:34,062 - Train: 96.23% [77950/81000]  [288.7/300.0] [batch_t 1.243 (1.246)] [data_t 0.001] [optim_t 1.241] [pixel 0.143 (0.150)]
2024-05-27 04:25:36,257 - Train: 96.30% [78000/81000]  [288.9/300.0] [batch_t 1.245 (1.244)] [data_t 0.001] [optim_t 1.243] [pixel 0.143 (0.148)]
2024-05-27 04:26:12,275 - ==> Total time: 1 day, 5:54:47	 Eta: -2 days, 21:11:32 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:26:42,310 - Train: 96.36% [78050/81000]  [289.1/300.0] [batch_t 1.348 (1.362)] [data_t 0.001] [optim_t 1.347] [pixel 0.146 (0.149)]
2024-05-27 04:27:49,494 - Train: 96.42% [78100/81000]  [289.3/300.0] [batch_t 1.343 (1.344)] [data_t 0.001] [optim_t 1.342] [pixel 0.164 (0.149)]
2024-05-27 04:28:56,585 - Train: 96.48% [78150/81000]  [289.4/300.0] [batch_t 1.347 (1.342)] [data_t 0.001] [optim_t 1.346] [pixel 0.142 (0.149)]
2024-05-27 04:30:03,728 - Train: 96.54% [78200/81000]  [289.6/300.0] [batch_t 1.348 (1.343)] [data_t 0.001] [optim_t 1.346] [pixel 0.157 (0.151)]
2024-05-27 04:31:10,774 - Train: 96.60% [78250/81000]  [289.8/300.0] [batch_t 1.342 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.153 (0.150)]
2024-05-27 04:32:17,825 - Train: 96.67% [78300/81000]  [290.0/300.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.338] [pixel 0.150 (0.150)]
2024-05-27 04:32:17,828 - ==> Total time: 1 day, 6:00:52	 Eta: -2 days, 21:05:25 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:33:28,276 - Train: 96.73% [78350/81000]  [290.2/300.0] [batch_t 1.345 (1.347)] [data_t 0.001] [optim_t 1.343] [pixel 0.160 (0.149)]
2024-05-27 04:34:35,569 - Train: 96.79% [78400/81000]  [290.4/300.0] [batch_t 1.347 (1.346)] [data_t 0.002] [optim_t 1.345] [pixel 0.150 (0.150)]
2024-05-27 04:35:42,896 - Train: 96.85% [78450/81000]  [290.6/300.0] [batch_t 1.350 (1.346)] [data_t 0.002] [optim_t 1.349] [pixel 0.147 (0.151)]
2024-05-27 04:36:50,243 - Train: 96.91% [78500/81000]  [290.7/300.0] [batch_t 1.350 (1.347)] [data_t 0.001] [optim_t 1.348] [pixel 0.146 (0.149)]
2024-05-27 04:37:58,484 - Train: 96.98% [78550/81000]  [290.9/300.0] [batch_t 1.371 (1.365)] [data_t 0.002] [optim_t 1.369] [pixel 0.152 (0.149)]
2024-05-27 04:38:25,795 - ==> Total time: 1 day, 6:07:00	 Eta: -2 days, 20:59:17 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:39:09,313 - Train: 97.04% [78600/81000]  [291.1/300.0] [batch_t 1.347 (1.361)] [data_t 0.002] [optim_t 1.346] [pixel 0.150 (0.150)]
2024-05-27 04:40:16,635 - Train: 97.10% [78650/81000]  [291.3/300.0] [batch_t 1.341 (1.346)] [data_t 0.001] [optim_t 1.339] [pixel 0.141 (0.149)]
2024-05-27 04:41:23,801 - Train: 97.16% [78700/81000]  [291.5/300.0] [batch_t 1.355 (1.343)] [data_t 0.001] [optim_t 1.353] [pixel 0.156 (0.150)]
2024-05-27 04:42:31,320 - Train: 97.22% [78750/81000]  [291.7/300.0] [batch_t 1.375 (1.350)] [data_t 0.002] [optim_t 1.374] [pixel 0.153 (0.150)]
2024-05-27 04:43:38,610 - Train: 97.28% [78800/81000]  [291.9/300.0] [batch_t 1.361 (1.346)] [data_t 0.001] [optim_t 1.359] [pixel 0.141 (0.150)]
2024-05-27 04:44:32,419 - ==> Total time: 1 day, 6:13:07	 Eta: -2 days, 20:53:10 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:44:49,207 - Train: 97.35% [78850/81000]  [292.0/300.0] [batch_t 1.390 (1.421)] [data_t 0.001] [optim_t 1.389] [pixel 0.153 (0.151)]
2024-05-27 04:45:56,705 - Train: 97.41% [78900/81000]  [292.2/300.0] [batch_t 1.345 (1.350)] [data_t 0.002] [optim_t 1.344] [pixel 0.147 (0.150)]
2024-05-27 04:47:04,078 - Train: 97.47% [78950/81000]  [292.4/300.0] [batch_t 1.346 (1.347)] [data_t 0.002] [optim_t 1.344] [pixel 0.147 (0.149)]
2024-05-27 04:48:11,417 - Train: 97.53% [79000/81000]  [292.6/300.0] [batch_t 1.339 (1.347)] [data_t 0.001] [optim_t 1.338] [pixel 0.153 (0.149)]
2024-05-27 04:49:18,663 - Train: 97.59% [79050/81000]  [292.8/300.0] [batch_t 1.341 (1.345)] [data_t 0.002] [optim_t 1.339] [pixel 0.148 (0.150)]
2024-05-27 04:50:25,885 - Train: 97.65% [79100/81000]  [293.0/300.0] [batch_t 1.342 (1.344)] [data_t 0.001] [optim_t 1.340] [pixel 0.146 (0.149)]
2024-05-27 04:50:39,317 - ==> Total time: 1 day, 6:19:14	 Eta: -2 days, 20:47:02 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:51:30,305 - Train: 97.72% [79150/81000]  [293.1/300.0] [batch_t 1.119 (1.207)] [data_t 0.001] [optim_t 1.117] [pixel 0.146 (0.150)]
2024-05-27 04:52:26,877 - Train: 97.78% [79200/81000]  [293.3/300.0] [batch_t 1.263 (1.131)] [data_t 0.002] [optim_t 1.262] [pixel 0.151 (0.149)]
2024-05-27 04:53:30,185 - Train: 97.84% [79250/81000]  [293.5/300.0] [batch_t 1.262 (1.266)] [data_t 0.001] [optim_t 1.260] [pixel 0.152 (0.149)]
2024-05-27 04:54:33,434 - Train: 97.90% [79300/81000]  [293.7/300.0] [batch_t 1.260 (1.265)] [data_t 0.001] [optim_t 1.258] [pixel 0.153 (0.151)]
2024-05-27 04:55:36,636 - Train: 97.96% [79350/81000]  [293.9/300.0] [batch_t 1.263 (1.264)] [data_t 0.001] [optim_t 1.261] [pixel 0.136 (0.151)]
2024-05-27 04:56:14,543 - ==> Total time: 1 day, 6:24:49	 Eta: -2 days, 20:41:23 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 04:56:42,789 - Train: 98.02% [79400/81000]  [294.1/300.0] [batch_t 1.248 (1.272)] [data_t 0.001] [optim_t 1.247] [pixel 0.143 (0.147)]
2024-05-27 04:57:45,428 - Train: 98.09% [79450/81000]  [294.3/300.0] [batch_t 1.249 (1.253)] [data_t 0.001] [optim_t 1.247] [pixel 0.151 (0.149)]
2024-05-27 04:58:47,914 - Train: 98.15% [79500/81000]  [294.4/300.0] [batch_t 1.246 (1.250)] [data_t 0.001] [optim_t 1.245] [pixel 0.152 (0.151)]
2024-05-27 04:59:50,476 - Train: 98.21% [79550/81000]  [294.6/300.0] [batch_t 1.253 (1.251)] [data_t 0.001] [optim_t 1.251] [pixel 0.154 (0.151)]
2024-05-27 05:00:53,002 - Train: 98.27% [79600/81000]  [294.8/300.0] [batch_t 1.250 (1.250)] [data_t 0.001] [optim_t 1.249] [pixel 0.146 (0.149)]
2024-05-27 05:01:55,647 - Train: 98.33% [79650/81000]  [295.0/300.0] [batch_t 1.253 (1.253)] [data_t 0.001] [optim_t 1.252] [pixel 0.152 (0.149)]
2024-05-27 05:01:55,649 - ==> Total time: 1 day, 6:30:30	 Eta: -2 days, 20:35:39 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 05:02:54,689 - Train: 98.40% [79700/81000]  [295.2/300.0] [batch_t 1.118 (1.122)] [data_t 0.001] [optim_t 1.116] [pixel 0.145 (0.149)]
2024-05-27 05:03:50,439 - Train: 98.46% [79750/81000]  [295.4/300.0] [batch_t 1.116 (1.115)] [data_t 0.001] [optim_t 1.114] [pixel 0.144 (0.149)]
2024-05-27 05:04:46,131 - Train: 98.52% [79800/81000]  [295.6/300.0] [batch_t 1.114 (1.114)] [data_t 0.001] [optim_t 1.112] [pixel 0.143 (0.150)]
2024-05-27 05:05:41,836 - Train: 98.58% [79850/81000]  [295.7/300.0] [batch_t 1.113 (1.114)] [data_t 0.001] [optim_t 1.111] [pixel 0.146 (0.149)]
2024-05-27 05:06:37,588 - Train: 98.64% [79900/81000]  [295.9/300.0] [batch_t 1.116 (1.115)] [data_t 0.001] [optim_t 1.114] [pixel 0.146 (0.150)]
2024-05-27 05:06:59,884 - ==> Total time: 1 day, 6:35:34	 Eta: -2 days, 20:30:28 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 05:07:38,645 - Train: 98.70% [79950/81000]  [296.1/300.0] [batch_t 1.126 (1.134)] [data_t 0.001] [optim_t 1.125] [pixel 0.159 (0.150)]
2024-05-27 05:08:34,957 - Train: 98.77% [80000/81000]  [296.3/300.0] [batch_t 1.126 (1.126)] [data_t 0.001] [optim_t 1.124] [pixel 0.153 (0.149)]
2024-05-27 05:09:32,672 - Train: 98.83% [80050/81000]  [296.5/300.0] [batch_t 1.236 (1.154)] [data_t 0.001] [optim_t 1.235] [pixel 0.154 (0.150)]
2024-05-27 05:10:38,183 - Train: 98.89% [80100/81000]  [296.7/300.0] [batch_t 1.345 (1.310)] [data_t 0.001] [optim_t 1.344] [pixel 0.143 (0.150)]
2024-05-27 05:11:46,272 - Train: 98.95% [80150/81000]  [296.9/300.0] [batch_t 1.387 (1.362)] [data_t 0.001] [optim_t 1.385] [pixel 0.143 (0.149)]
2024-05-27 05:12:41,408 - ==> Total time: 1 day, 6:41:16	 Eta: -2 days, 20:24:43 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 05:12:57,684 - Train: 99.01% [80200/81000]  [297.0/300.0] [batch_t 1.313 (1.357)] [data_t 0.002] [optim_t 1.311] [pixel 0.151 (0.148)]
2024-05-27 05:13:56,948 - Train: 99.07% [80250/81000]  [297.2/300.0] [batch_t 1.167 (1.185)] [data_t 0.002] [optim_t 1.166] [pixel 0.156 (0.150)]
2024-05-27 05:14:56,145 - Train: 99.14% [80300/81000]  [297.4/300.0] [batch_t 1.310 (1.184)] [data_t 0.001] [optim_t 1.309] [pixel 0.145 (0.148)]
2024-05-27 05:16:00,143 - Train: 99.20% [80350/81000]  [297.6/300.0] [batch_t 1.312 (1.280)] [data_t 0.002] [optim_t 1.311] [pixel 0.147 (0.150)]
2024-05-27 05:17:05,207 - Train: 99.26% [80400/81000]  [297.8/300.0] [batch_t 1.304 (1.301)] [data_t 0.002] [optim_t 1.302] [pixel 0.139 (0.149)]
2024-05-27 05:18:11,377 - Train: 99.32% [80450/81000]  [298.0/300.0] [batch_t 1.354 (1.323)] [data_t 0.002] [optim_t 1.352] [pixel 0.145 (0.149)]
2024-05-27 05:18:24,835 - ==> Total time: 1 day, 6:46:59	 Eta: -2 days, 20:18:57 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 05:19:22,029 - Train: 99.38% [80500/81000]  [298.1/300.0] [batch_t 1.339 (1.352)] [data_t 0.001] [optim_t 1.338] [pixel 0.150 (0.151)]
2024-05-27 05:20:29,181 - Train: 99.44% [80550/81000]  [298.3/300.0] [batch_t 1.342 (1.343)] [data_t 0.001] [optim_t 1.341] [pixel 0.147 (0.149)]
2024-05-27 05:21:36,238 - Train: 99.51% [80600/81000]  [298.5/300.0] [batch_t 1.344 (1.341)] [data_t 0.001] [optim_t 1.342] [pixel 0.158 (0.149)]
2024-05-27 05:22:43,356 - Train: 99.57% [80650/81000]  [298.7/300.0] [batch_t 1.343 (1.342)] [data_t 0.001] [optim_t 1.342] [pixel 0.149 (0.150)]
2024-05-27 05:23:50,717 - Train: 99.63% [80700/81000]  [298.9/300.0] [batch_t 1.356 (1.347)] [data_t 0.001] [optim_t 1.355] [pixel 0.152 (0.150)]
2024-05-27 05:24:31,080 - ==> Total time: 1 day, 6:53:06	 Eta: -2 days, 20:12:50 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 05:25:01,454 - Train: 99.69% [80750/81000]  [299.1/300.0] [batch_t 1.339 (1.363)] [data_t 0.001] [optim_t 1.338] [pixel 0.145 (0.150)]
2024-05-27 05:26:08,610 - Train: 99.75% [80800/81000]  [299.3/300.0] [batch_t 1.337 (1.343)] [data_t 0.001] [optim_t 1.336] [pixel 0.152 (0.148)]
2024-05-27 05:27:15,925 - Train: 99.81% [80850/81000]  [299.4/300.0] [batch_t 1.339 (1.346)] [data_t 0.001] [optim_t 1.338] [pixel 0.154 (0.151)]
2024-05-27 05:28:23,305 - Train: 99.88% [80900/81000]  [299.6/300.0] [batch_t 1.353 (1.348)] [data_t 0.001] [optim_t 1.351] [pixel 0.154 (0.150)]
2024-05-27 05:29:30,843 - Train: 99.94% [80950/81000]  [299.8/300.0] [batch_t 1.349 (1.351)] [data_t 0.001] [optim_t 1.348] [pixel 0.151 (0.149)]
2024-05-27 05:30:38,260 - Train: 100.00% [81000/81000]  [300.0/300.0] [batch_t 1.344 (1.348)] [data_t 0.001] [optim_t 1.343] [pixel 0.139 (0.149)]
2024-05-27 05:31:18,234 - Test: 73.53% [50/68] [batch_t 1.271 (0.797)] [pixel 0.140 (0.178)]
2024-05-27 05:31:44,615 - Test: 100.00% [68/68] [batch_t 0.943 (0.974)] [pixel 0.272 (0.174)]
2024-05-27 05:31:48,084 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-27 05:31:49,724 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-27 05:31:51,244 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-27 05:31:52,775 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-27 05:31:54,305 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-27 05:31:56,332 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-27 05:31:58,367 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 05:32:00,427 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-27 05:32:02,492 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 05:32:04,554 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-27 05:32:06,653 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-27 05:32:08,196 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-27 05:32:08,203 - 
