2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 10:01:32,085 - Train: 75.37% [186250/247100]  [75.4/100.0] [batch_t 1.370 (1.367)] [data_t 0.001] [optim_t 1.369] [pixel 0.253 (0.253)]
2024-05-28 10:02:40,337 - Train: 75.39% [186300/247100]  [75.4/100.0] [batch_t 1.362 (1.365)] [data_t 0.002] [optim_t 1.361] [pixel 0.257 (0.254)]
2024-05-28 10:03:48,832 - Train: 75.41% [186350/247100]  [75.4/100.0] [batch_t 1.396 (1.370)] [data_t 0.002] [optim_t 1.394] [pixel 0.273 (0.255)]
2024-05-28 10:04:56,952 - Train: 75.44% [186400/247100]  [75.4/100.0] [batch_t 1.360 (1.362)] [data_t 0.001] [optim_t 1.358] [pixel 0.236 (0.255)]
2024-05-28 10:06:05,988 - Train: 75.46% [186450/247100]  [75.5/100.0] [batch_t 1.390 (1.381)] [data_t 0.001] [optim_t 1.389] [pixel 0.256 (0.253)]
2024-05-28 10:07:14,304 - Train: 75.48% [186500/247100]  [75.5/100.0] [batch_t 1.365 (1.366)] [data_t 0.001] [optim_t 1.364] [pixel 0.246 (0.252)]
2024-05-28 10:08:22,976 - Train: 75.50% [186550/247100]  [75.5/100.0] [batch_t 1.384 (1.373)] [data_t 0.002] [optim_t 1.383] [pixel 0.253 (0.253)]
2024-05-28 10:09:31,689 - Train: 75.52% [186600/247100]  [75.5/100.0] [batch_t 1.372 (1.374)] [data_t 0.002] [optim_t 1.370] [pixel 0.252 (0.257)]
2024-05-28 10:10:36,536 - Train: 75.54% [186650/247100]  [75.5/100.0] [batch_t 1.099 (1.297)] [data_t 0.002] [optim_t 1.097] [pixel 0.273 (0.255)]
2024-05-28 10:11:31,838 - Train: 75.56% [186700/247100]  [75.6/100.0] [batch_t 1.112 (1.106)] [data_t 0.002] [optim_t 1.111] [pixel 0.246 (0.255)]
2024-05-28 10:12:27,328 - Train: 75.58% [186750/247100]  [75.6/100.0] [batch_t 1.108 (1.110)] [data_t 0.001] [optim_t 1.106] [pixel 0.242 (0.254)]
2024-05-28 10:13:22,762 - Train: 75.60% [186800/247100]  [75.6/100.0] [batch_t 1.110 (1.109)] [data_t 0.002] [optim_t 1.109] [pixel 0.253 (0.251)]
2024-05-28 10:14:18,235 - Train: 75.62% [186850/247100]  [75.6/100.0] [batch_t 1.106 (1.109)] [data_t 0.001] [optim_t 1.104] [pixel 0.257 (0.252)]
2024-05-28 10:15:13,510 - Train: 75.64% [186900/247100]  [75.6/100.0] [batch_t 1.109 (1.105)] [data_t 0.002] [optim_t 1.108] [pixel 0.246 (0.255)]
2024-05-28 10:16:08,807 - Train: 75.66% [186950/247100]  [75.7/100.0] [batch_t 1.105 (1.106)] [data_t 0.001] [optim_t 1.103] [pixel 0.258 (0.256)]
2024-05-28 10:17:04,616 - Train: 75.68% [187000/247100]  [75.7/100.0] [batch_t 1.112 (1.116)] [data_t 0.002] [optim_t 1.110] [pixel 0.271 (0.253)]
2024-05-28 10:18:05,675 - Train: 75.70% [187050/247100]  [75.7/100.0] [batch_t 1.262 (1.221)] [data_t 0.001] [optim_t 1.260] [pixel 0.251 (0.254)]
2024-05-28 10:19:09,441 - Train: 75.72% [187100/247100]  [75.7/100.0] [batch_t 1.275 (1.275)] [data_t 0.001] [optim_t 1.274] [pixel 0.249 (0.255)]
2024-05-28 10:20:12,903 - Train: 75.74% [187150/247100]  [75.7/100.0] [batch_t 1.258 (1.269)] [data_t 0.001] [optim_t 1.256] [pixel 0.266 (0.252)]
2024-05-28 10:21:09,227 - Train: 75.76% [187200/247100]  [75.8/100.0] [batch_t 1.106 (1.126)] [data_t 0.001] [optim_t 1.105] [pixel 0.261 (0.252)]
2024-05-28 10:22:04,546 - Train: 75.78% [187250/247100]  [75.8/100.0] [batch_t 1.108 (1.106)] [data_t 0.002] [optim_t 1.107] [pixel 0.234 (0.255)]
2024-05-28 10:22:59,863 - Train: 75.80% [187300/247100]  [75.8/100.0] [batch_t 1.108 (1.106)] [data_t 0.001] [optim_t 1.106] [pixel 0.273 (0.255)]
2024-05-28 10:23:55,028 - Train: 75.82% [187350/247100]  [75.8/100.0] [batch_t 1.103 (1.103)] [data_t 0.001] [optim_t 1.101] [pixel 0.251 (0.254)]
2024-05-28 10:24:50,545 - Train: 75.84% [187400/247100]  [75.8/100.0] [batch_t 1.117 (1.110)] [data_t 0.001] [optim_t 1.116] [pixel 0.265 (0.255)]
2024-05-28 10:25:46,343 - Train: 75.86% [187450/247100]  [75.9/100.0] [batch_t 1.115 (1.116)] [data_t 0.001] [optim_t 1.114] [pixel 0.263 (0.253)]
2024-05-28 10:26:42,005 - Train: 75.88% [187500/247100]  [75.9/100.0] [batch_t 1.102 (1.113)] [data_t 0.002] [optim_t 1.100] [pixel 0.249 (0.253)]
2024-05-28 10:27:37,226 - Train: 75.90% [187550/247100]  [75.9/100.0] [batch_t 1.105 (1.104)] [data_t 0.002] [optim_t 1.103] [pixel 0.248 (0.253)]
2024-05-28 10:28:32,448 - Train: 75.92% [187600/247100]  [75.9/100.0] [batch_t 1.105 (1.104)] [data_t 0.002] [optim_t 1.104] [pixel 0.258 (0.253)]
2024-05-28 10:29:27,647 - Train: 75.94% [187650/247100]  [75.9/100.0] [batch_t 1.105 (1.104)] [data_t 0.001] [optim_t 1.103] [pixel 0.254 (0.255)]
2024-05-28 10:30:22,864 - Train: 75.96% [187700/247100]  [76.0/100.0] [batch_t 1.107 (1.104)] [data_t 0.001] [optim_t 1.106] [pixel 0.249 (0.253)]
2024-05-28 10:31:18,051 - Train: 75.98% [187750/247100]  [76.0/100.0] [batch_t 1.103 (1.104)] [data_t 0.001] [optim_t 1.101] [pixel 0.252 (0.254)]
2024-05-28 10:32:08,749 - ==> Total time: 3 days, 1:58:07	 Eta: -3 days, 7:45:51 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-28 10:32:16,919 - Train: 76.00% [187800/247100]  [76.0/100.0] [batch_t 1.114 (1.149)] [data_t 0.001] [optim_t 1.112] [pixel 0.258 (0.258)]
2024-05-28 10:33:12,118 - Train: 76.02% [187850/247100]  [76.0/100.0] [batch_t 1.103 (1.104)] [data_t 0.002] [optim_t 1.102] [pixel 0.239 (0.254)]
2024-05-28 10:34:07,184 - Train: 76.04% [187900/247100]  [76.0/100.0] [batch_t 1.101 (1.101)] [data_t 0.002] [optim_t 1.100] [pixel 0.250 (0.253)]
2024-05-28 10:35:02,372 - Train: 76.06% [187950/247100]  [76.1/100.0] [batch_t 1.103 (1.104)] [data_t 0.001] [optim_t 1.102] [pixel 0.252 (0.253)]
2024-05-28 10:35:59,314 - Train: 76.08% [188000/247100]  [76.1/100.0] [batch_t 1.258 (1.139)] [data_t 0.002] [optim_t 1.256] [pixel 0.253 (0.252)]
2024-05-28 10:37:02,564 - Train: 76.10% [188050/247100]  [76.1/100.0] [batch_t 1.282 (1.265)] [data_t 0.001] [optim_t 1.280] [pixel 0.268 (0.255)]
2024-05-28 10:38:01,707 - Train: 76.12% [188100/247100]  [76.1/100.0] [batch_t 1.099 (1.183)] [data_t 0.001] [optim_t 1.098] [pixel 0.258 (0.253)]
2024-05-28 10:38:57,837 - Train: 76.14% [188150/247100]  [76.1/100.0] [batch_t 1.098 (1.123)] [data_t 0.001] [optim_t 1.097] [pixel 0.258 (0.254)]
2024-05-28 10:39:53,015 - Train: 76.16% [188200/247100]  [76.2/100.0] [batch_t 1.117 (1.103)] [data_t 0.001] [optim_t 1.116] [pixel 0.257 (0.254)]
2024-05-28 10:40:48,061 - Train: 76.18% [188250/247100]  [76.2/100.0] [batch_t 1.097 (1.101)] [data_t 0.001] [optim_t 1.096] [pixel 0.247 (0.255)]
2024-05-28 10:41:42,922 - Train: 76.20% [188300/247100]  [76.2/100.0] [batch_t 1.097 (1.097)] [data_t 0.002] [optim_t 1.095] [pixel 0.270 (0.255)]
2024-05-28 10:42:37,839 - Train: 76.22% [188350/247100]  [76.2/100.0] [batch_t 1.096 (1.098)] [data_t 0.001] [optim_t 1.095] [pixel 0.260 (0.253)]
2024-05-28 10:43:32,670 - Train: 76.24% [188400/247100]  [76.2/100.0] [batch_t 1.098 (1.097)] [data_t 0.001] [optim_t 1.097] [pixel 0.272 (0.254)]
2024-05-28 10:44:27,490 - Train: 76.26% [188450/247100]  [76.3/100.0] [batch_t 1.099 (1.096)] [data_t 0.001] [optim_t 1.097] [pixel 0.262 (0.255)]
2024-05-28 10:45:24,921 - Train: 76.28% [188500/247100]  [76.3/100.0] [batch_t 1.262 (1.149)] [data_t 0.002] [optim_t 1.260] [pixel 0.261 (0.255)]
2024-05-28 10:46:27,678 - Train: 76.31% [188550/247100]  [76.3/100.0] [batch_t 1.245 (1.255)] [data_t 0.001] [optim_t 1.244] [pixel 0.245 (0.252)]
2024-05-28 10:47:30,223 - Train: 76.33% [188600/247100]  [76.3/100.0] [batch_t 1.257 (1.251)] [data_t 0.001] [optim_t 1.255] [pixel 0.264 (0.256)]
2024-05-28 10:48:32,940 - Train: 76.35% [188650/247100]  [76.3/100.0] [batch_t 1.250 (1.254)] [data_t 0.002] [optim_t 1.249] [pixel 0.242 (0.252)]
2024-05-28 10:49:35,449 - Train: 76.37% [188700/247100]  [76.4/100.0] [batch_t 1.248 (1.250)] [data_t 0.001] [optim_t 1.246] [pixel 0.274 (0.252)]
2024-05-28 10:50:41,503 - Train: 76.39% [188750/247100]  [76.4/100.0] [batch_t 1.375 (1.321)] [data_t 0.001] [optim_t 1.374] [pixel 0.273 (0.252)]
2024-05-28 10:51:49,815 - Train: 76.41% [188800/247100]  [76.4/100.0] [batch_t 1.355 (1.366)] [data_t 0.002] [optim_t 1.354] [pixel 0.261 (0.252)]
2024-05-28 10:52:58,973 - Train: 76.43% [188850/247100]  [76.4/100.0] [batch_t 1.371 (1.383)] [data_t 0.002] [optim_t 1.370] [pixel 0.250 (0.254)]
2024-05-28 10:54:08,237 - Train: 76.45% [188900/247100]  [76.4/100.0] [batch_t 1.426 (1.385)] [data_t 0.002] [optim_t 1.424] [pixel 0.250 (0.253)]
2024-05-28 10:55:17,448 - Train: 76.47% [188950/247100]  [76.5/100.0] [batch_t 1.392 (1.384)] [data_t 0.002] [optim_t 1.390] [pixel 0.261 (0.254)]
2024-05-28 10:56:27,255 - Train: 76.49% [189000/247100]  [76.5/100.0] [batch_t 1.389 (1.396)] [data_t 0.002] [optim_t 1.388] [pixel 0.236 (0.252)]
2024-05-28 10:57:36,451 - Train: 76.51% [189050/247100]  [76.5/100.0] [batch_t 1.394 (1.384)] [data_t 0.001] [optim_t 1.393] [pixel 0.250 (0.253)]
2024-05-28 10:58:47,460 - Train: 76.53% [189100/247100]  [76.5/100.0] [batch_t 2.353 (1.420)] [data_t 0.002] [optim_t 2.351] [pixel 0.266 (0.253)]
2024-05-28 11:00:51,025 - Train: 76.55% [189150/247100]  [76.5/100.0] [batch_t 2.291 (2.471)] [data_t 0.002] [optim_t 2.289] [pixel 0.232 (0.255)]
2024-05-28 11:02:47,871 - Train: 76.57% [189200/247100]  [76.6/100.0] [batch_t 2.326 (2.337)] [data_t 0.002] [optim_t 2.325] [pixel 0.252 (0.254)]
2024-05-28 11:04:42,106 - Train: 76.59% [189250/247100]  [76.6/100.0] [batch_t 2.556 (2.285)] [data_t 0.002] [optim_t 2.554] [pixel 0.242 (0.251)]
2024-05-28 11:06:37,817 - Train: 76.61% [189300/247100]  [76.6/100.0] [batch_t 2.318 (2.314)] [data_t 0.002] [optim_t 2.316] [pixel 0.259 (0.254)]
2024-05-28 11:08:29,771 - Train: 76.63% [189350/247100]  [76.6/100.0] [batch_t 2.086 (2.239)] [data_t 0.002] [optim_t 2.084] [pixel 0.261 (0.252)]
2024-05-28 11:10:29,923 - Train: 76.65% [189400/247100]  [76.6/100.0] [batch_t 2.359 (2.403)] [data_t 0.002] [optim_t 2.357] [pixel 0.232 (0.254)]
2024-05-28 11:12:24,572 - Train: 76.67% [189450/247100]  [76.7/100.0] [batch_t 2.318 (2.293)] [data_t 0.002] [optim_t 2.316] [pixel 0.260 (0.254)]
2024-05-28 11:14:17,032 - Train: 76.69% [189500/247100]  [76.7/100.0] [batch_t 2.272 (2.249)] [data_t 0.001] [optim_t 2.271] [pixel 0.273 (0.254)]
2024-05-28 11:16:16,825 - Train: 76.71% [189550/247100]  [76.7/100.0] [batch_t 2.414 (2.396)] [data_t 0.002] [optim_t 2.412] [pixel 0.247 (0.255)]
2024-05-28 11:18:13,518 - Train: 76.73% [189600/247100]  [76.7/100.0] [batch_t 2.317 (2.334)] [data_t 0.001] [optim_t 2.315] [pixel 0.247 (0.255)]
2024-05-28 11:20:09,716 - Train: 76.75% [189650/247100]  [76.8/100.0] [batch_t 2.228 (2.324)] [data_t 0.002] [optim_t 2.226] [pixel 0.262 (0.254)]
2024-05-28 11:22:02,629 - Train: 76.77% [189700/247100]  [76.8/100.0] [batch_t 2.235 (2.258)] [data_t 0.002] [optim_t 2.234] [pixel 0.256 (0.253)]
2024-05-28 11:23:56,484 - Train: 76.79% [189750/247100]  [76.8/100.0] [batch_t 2.320 (2.277)] [data_t 0.001] [optim_t 2.318] [pixel 0.253 (0.251)]
2024-05-28 11:25:56,729 - Train: 76.81% [189800/247100]  [76.8/100.0] [batch_t 2.318 (2.405)] [data_t 0.002] [optim_t 2.316] [pixel 0.251 (0.253)]
2024-05-28 11:27:55,428 - Train: 76.83% [189850/247100]  [76.8/100.0] [batch_t 2.617 (2.374)] [data_t 0.002] [optim_t 2.616] [pixel 0.250 (0.253)]
2024-05-28 11:29:50,827 - Train: 76.85% [189900/247100]  [76.9/100.0] [batch_t 2.316 (2.308)] [data_t 0.002] [optim_t 2.314] [pixel 0.254 (0.255)]
2024-05-28 11:31:42,325 - Train: 76.87% [189950/247100]  [76.9/100.0] [batch_t 2.321 (2.230)] [data_t 0.002] [optim_t 2.319] [pixel 0.248 (0.255)]
2024-05-28 11:33:40,613 - Train: 76.89% [190000/247100]  [76.9/100.0] [batch_t 2.359 (2.366)] [data_t 0.002] [optim_t 2.358] [pixel 0.259 (0.256)]
2024-05-28 11:35:35,413 - Train: 76.91% [190050/247100]  [76.9/100.0] [batch_t 2.337 (2.296)] [data_t 0.002] [optim_t 2.335] [pixel 0.259 (0.254)]
2024-05-28 11:37:34,317 - Train: 76.93% [190100/247100]  [76.9/100.0] [batch_t 2.619 (2.378)] [data_t 0.002] [optim_t 2.617] [pixel 0.269 (0.253)]
2024-05-28 11:39:38,408 - Train: 76.95% [190150/247100]  [77.0/100.0] [batch_t 2.617 (2.482)] [data_t 0.002] [optim_t 2.616] [pixel 0.259 (0.253)]
2024-05-28 11:41:37,083 - Train: 76.97% [190200/247100]  [77.0/100.0] [batch_t 2.347 (2.373)] [data_t 0.002] [optim_t 2.345] [pixel 0.269 (0.254)]
2024-05-28 11:43:37,133 - Train: 76.99% [190250/247100]  [77.0/100.0] [batch_t 2.352 (2.401)] [data_t 0.001] [optim_t 2.351] [pixel 0.242 (0.251)]
2024-05-28 11:44:18,312 - ==> Total time: 3 days, 3:10:17	 Eta: -3 days, 6:35:28 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-28 11:45:36,626 - Train: 77.01% [190300/247100]  [77.0/100.0] [batch_t 2.280 (2.260)] [data_t 0.002] [optim_t 2.279] [pixel 0.246 (0.250)]
2024-05-28 11:47:35,933 - Train: 77.03% [190350/247100]  [77.0/100.0] [batch_t 2.207 (2.386)] [data_t 0.002] [optim_t 2.206] [pixel 0.242 (0.253)]
2024-05-28 11:49:35,888 - Train: 77.05% [190400/247100]  [77.1/100.0] [batch_t 2.563 (2.399)] [data_t 0.002] [optim_t 2.561] [pixel 0.250 (0.253)]
2024-05-28 11:51:34,690 - Train: 77.07% [190450/247100]  [77.1/100.0] [batch_t 2.322 (2.376)] [data_t 0.002] [optim_t 2.321] [pixel 0.250 (0.253)]
2024-05-28 11:53:26,378 - Train: 77.09% [190500/247100]  [77.1/100.0] [batch_t 2.135 (2.234)] [data_t 0.001] [optim_t 2.133] [pixel 0.248 (0.253)]
2024-05-28 11:55:28,206 - Train: 77.11% [190550/247100]  [77.1/100.0] [batch_t 2.113 (2.436)] [data_t 0.002] [optim_t 2.111] [pixel 0.255 (0.250)]
2024-05-28 11:57:27,373 - Train: 77.13% [190600/247100]  [77.1/100.0] [batch_t 2.647 (2.383)] [data_t 0.002] [optim_t 2.646] [pixel 0.270 (0.251)]
2024-05-28 11:59:25,392 - Train: 77.15% [190650/247100]  [77.2/100.0] [batch_t 2.226 (2.360)] [data_t 0.002] [optim_t 2.225] [pixel 0.252 (0.252)]
2024-05-28 12:01:22,392 - Train: 77.18% [190700/247100]  [77.2/100.0] [batch_t 2.265 (2.340)] [data_t 0.002] [optim_t 2.264] [pixel 0.243 (0.254)]
2024-05-28 12:03:22,591 - Train: 77.20% [190750/247100]  [77.2/100.0] [batch_t 2.400 (2.404)] [data_t 0.002] [optim_t 2.398] [pixel 0.253 (0.252)]
2024-05-28 12:05:25,060 - Train: 77.22% [190800/247100]  [77.2/100.0] [batch_t 2.573 (2.449)] [data_t 0.002] [optim_t 2.572] [pixel 0.270 (0.255)]
2024-05-28 12:07:29,960 - Train: 77.24% [190850/247100]  [77.2/100.0] [batch_t 2.639 (2.498)] [data_t 0.001] [optim_t 2.637] [pixel 0.251 (0.252)]
2024-05-28 12:08:39,482 - Train: 77.26% [190900/247100]  [77.3/100.0] [batch_t 1.362 (1.390)] [data_t 0.001] [optim_t 1.361] [pixel 0.259 (0.254)]
2024-05-28 12:09:47,783 - Train: 77.28% [190950/247100]  [77.3/100.0] [batch_t 1.359 (1.366)] [data_t 0.001] [optim_t 1.358] [pixel 0.263 (0.251)]
2024-05-28 12:10:56,067 - Train: 77.30% [191000/247100]  [77.3/100.0] [batch_t 1.366 (1.366)] [data_t 0.001] [optim_t 1.365] [pixel 0.243 (0.255)]
2024-05-28 12:12:04,552 - Train: 77.32% [191050/247100]  [77.3/100.0] [batch_t 1.363 (1.370)] [data_t 0.001] [optim_t 1.361] [pixel 0.248 (0.252)]
2024-05-28 12:13:13,802 - Train: 77.34% [191100/247100]  [77.3/100.0] [batch_t 1.381 (1.385)] [data_t 0.001] [optim_t 1.380] [pixel 0.246 (0.253)]
2024-05-28 12:14:23,077 - Train: 77.36% [191150/247100]  [77.4/100.0] [batch_t 1.384 (1.385)] [data_t 0.001] [optim_t 1.383] [pixel 0.255 (0.254)]
2024-05-28 12:15:31,867 - Train: 77.38% [191200/247100]  [77.4/100.0] [batch_t 1.374 (1.376)] [data_t 0.001] [optim_t 1.373] [pixel 0.246 (0.256)]
2024-05-28 12:16:40,255 - Train: 77.40% [191250/247100]  [77.4/100.0] [batch_t 1.357 (1.368)] [data_t 0.001] [optim_t 1.355] [pixel 0.259 (0.253)]
2024-05-28 12:17:49,195 - Train: 77.42% [191300/247100]  [77.4/100.0] [batch_t 1.386 (1.379)] [data_t 0.002] [optim_t 1.385] [pixel 0.242 (0.256)]
2024-05-28 12:18:58,518 - Train: 77.44% [191350/247100]  [77.4/100.0] [batch_t 1.426 (1.386)] [data_t 0.001] [optim_t 1.425] [pixel 0.265 (0.253)]
2024-05-28 12:20:09,289 - Train: 77.46% [191400/247100]  [77.5/100.0] [batch_t 1.374 (1.415)] [data_t 0.002] [optim_t 1.372] [pixel 0.259 (0.254)]
2024-05-28 12:21:19,170 - Train: 77.48% [191450/247100]  [77.5/100.0] [batch_t 1.380 (1.398)] [data_t 0.001] [optim_t 1.378] [pixel 0.247 (0.254)]
2024-05-28 12:22:28,882 - Train: 77.50% [191500/247100]  [77.5/100.0] [batch_t 1.384 (1.394)] [data_t 0.002] [optim_t 1.383] [pixel 0.258 (0.256)]
2024-05-28 12:23:38,836 - Train: 77.52% [191550/247100]  [77.5/100.0] [batch_t 1.396 (1.399)] [data_t 0.001] [optim_t 1.395] [pixel 0.248 (0.255)]
2024-05-28 12:24:48,679 - Train: 77.54% [191600/247100]  [77.5/100.0] [batch_t 1.398 (1.397)] [data_t 0.002] [optim_t 1.397] [pixel 0.257 (0.254)]
2024-05-28 12:25:58,586 - Train: 77.56% [191650/247100]  [77.6/100.0] [batch_t 1.399 (1.398)] [data_t 0.001] [optim_t 1.398] [pixel 0.242 (0.254)]
2024-05-28 12:27:07,322 - Train: 77.58% [191700/247100]  [77.6/100.0] [batch_t 1.373 (1.375)] [data_t 0.001] [optim_t 1.371] [pixel 0.260 (0.254)]
2024-05-28 12:28:52,063 - Train: 77.60% [191750/247100]  [77.6/100.0] [batch_t 2.281 (2.095)] [data_t 0.002] [optim_t 2.279] [pixel 0.254 (0.256)]
2024-05-28 12:30:54,247 - Train: 77.62% [191800/247100]  [77.6/100.0] [batch_t 2.097 (2.444)] [data_t 0.002] [optim_t 2.095] [pixel 0.258 (0.253)]
2024-05-28 12:32:52,021 - Train: 77.64% [191850/247100]  [77.6/100.0] [batch_t 2.022 (2.355)] [data_t 0.002] [optim_t 2.021] [pixel 0.263 (0.253)]
2024-05-28 12:34:54,128 - Train: 77.66% [191900/247100]  [77.7/100.0] [batch_t 2.620 (2.442)] [data_t 0.002] [optim_t 2.619] [pixel 0.252 (0.254)]
2024-05-28 12:36:56,856 - Train: 77.68% [191950/247100]  [77.7/100.0] [batch_t 2.387 (2.455)] [data_t 0.001] [optim_t 2.386] [pixel 0.249 (0.251)]
2024-05-28 12:38:56,743 - Train: 77.70% [192000/247100]  [77.7/100.0] [batch_t 2.226 (2.398)] [data_t 0.002] [optim_t 2.224] [pixel 0.247 (0.252)]
2024-05-28 12:40:51,397 - Train: 77.72% [192050/247100]  [77.7/100.0] [batch_t 2.317 (2.293)] [data_t 0.002] [optim_t 2.316] [pixel 0.247 (0.254)]
2024-05-28 12:42:41,858 - Train: 77.74% [192100/247100]  [77.7/100.0] [batch_t 1.981 (2.209)] [data_t 0.002] [optim_t 1.979] [pixel 0.261 (0.255)]
2024-05-28 12:44:35,286 - Train: 77.76% [192150/247100]  [77.8/100.0] [batch_t 2.317 (2.269)] [data_t 0.002] [optim_t 2.316] [pixel 0.254 (0.255)]
2024-05-28 12:46:26,702 - Train: 77.78% [192200/247100]  [77.8/100.0] [batch_t 2.316 (2.228)] [data_t 0.002] [optim_t 2.315] [pixel 0.241 (0.251)]
2024-05-28 12:48:26,205 - Train: 77.80% [192250/247100]  [77.8/100.0] [batch_t 2.599 (2.390)] [data_t 0.002] [optim_t 2.598] [pixel 0.248 (0.253)]
2024-05-28 12:50:23,160 - Train: 77.82% [192300/247100]  [77.8/100.0] [batch_t 2.320 (2.339)] [data_t 0.002] [optim_t 2.319] [pixel 0.258 (0.254)]
2024-05-28 12:52:25,659 - Train: 77.84% [192350/247100]  [77.8/100.0] [batch_t 2.325 (2.450)] [data_t 0.002] [optim_t 2.323] [pixel 0.242 (0.254)]
2024-05-28 12:54:24,490 - Train: 77.86% [192400/247100]  [77.9/100.0] [batch_t 2.326 (2.377)] [data_t 0.001] [optim_t 2.324] [pixel 0.264 (0.253)]
2024-05-28 12:56:23,583 - Train: 77.88% [192450/247100]  [77.9/100.0] [batch_t 2.494 (2.382)] [data_t 0.001] [optim_t 2.492] [pixel 0.235 (0.255)]
2024-05-28 12:58:21,513 - Train: 77.90% [192500/247100]  [77.9/100.0] [batch_t 2.317 (2.359)] [data_t 0.002] [optim_t 2.316] [pixel 0.253 (0.255)]
2024-05-28 13:00:19,579 - Train: 77.92% [192550/247100]  [77.9/100.0] [batch_t 2.240 (2.361)] [data_t 0.002] [optim_t 2.238] [pixel 0.254 (0.255)]
2024-05-28 13:02:16,431 - Train: 77.94% [192600/247100]  [77.9/100.0] [batch_t 2.489 (2.337)] [data_t 0.002] [optim_t 2.487] [pixel 0.261 (0.252)]
2024-05-28 13:04:14,742 - Train: 77.96% [192650/247100]  [78.0/100.0] [batch_t 2.618 (2.366)] [data_t 0.002] [optim_t 2.616] [pixel 0.258 (0.255)]
2024-05-28 13:06:17,362 - Train: 77.98% [192700/247100]  [78.0/100.0] [batch_t 2.215 (2.452)] [data_t 0.001] [optim_t 2.214] [pixel 0.254 (0.253)]
2024-05-28 13:07:47,133 - ==> Total time: 3 days, 4:33:46	 Eta: -3 days, 5:15:11 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-28 13:08:19,594 - Train: 78.00% [192750/247100]  [78.0/100.0] [batch_t 2.307 (2.426)] [data_t 0.002] [optim_t 2.306] [pixel 0.256 (0.250)]
2024-05-28 13:10:14,981 - Train: 78.03% [192800/247100]  [78.0/100.0] [batch_t 2.320 (2.308)] [data_t 0.001] [optim_t 2.319] [pixel 0.250 (0.253)]
2024-05-28 13:12:18,010 - Train: 78.05% [192850/247100]  [78.0/100.0] [batch_t 2.575 (2.461)] [data_t 0.001] [optim_t 2.574] [pixel 0.245 (0.253)]
2024-05-28 13:14:21,673 - Train: 78.07% [192900/247100]  [78.1/100.0] [batch_t 2.621 (2.473)] [data_t 0.002] [optim_t 2.619] [pixel 0.260 (0.255)]
2024-05-28 13:16:25,796 - Train: 78.09% [192950/247100]  [78.1/100.0] [batch_t 2.477 (2.482)] [data_t 0.002] [optim_t 2.476] [pixel 0.238 (0.251)]
2024-05-28 13:18:28,063 - Train: 78.11% [193000/247100]  [78.1/100.0] [batch_t 2.330 (2.445)] [data_t 0.002] [optim_t 2.328] [pixel 0.270 (0.253)]
2024-05-28 13:20:31,421 - Train: 78.13% [193050/247100]  [78.1/100.0] [batch_t 2.341 (2.467)] [data_t 0.001] [optim_t 2.339] [pixel 0.249 (0.253)]
2024-05-28 13:22:34,212 - Train: 78.15% [193100/247100]  [78.1/100.0] [batch_t 2.578 (2.456)] [data_t 0.001] [optim_t 2.577] [pixel 0.258 (0.252)]
2024-05-28 13:24:38,372 - Train: 78.17% [193150/247100]  [78.2/100.0] [batch_t 2.618 (2.483)] [data_t 0.002] [optim_t 2.616] [pixel 0.245 (0.254)]
2024-05-28 13:26:40,872 - Train: 78.19% [193200/247100]  [78.2/100.0] [batch_t 2.293 (2.450)] [data_t 0.002] [optim_t 2.292] [pixel 0.239 (0.255)]
2024-05-28 13:28:44,233 - Train: 78.21% [193250/247100]  [78.2/100.0] [batch_t 2.323 (2.467)] [data_t 0.002] [optim_t 2.322] [pixel 0.247 (0.251)]
2024-05-28 13:30:46,739 - Train: 78.23% [193300/247100]  [78.2/100.0] [batch_t 2.356 (2.450)] [data_t 0.002] [optim_t 2.354] [pixel 0.249 (0.254)]
2024-05-28 13:32:49,574 - Train: 78.25% [193350/247100]  [78.2/100.0] [batch_t 2.320 (2.457)] [data_t 0.002] [optim_t 2.319] [pixel 0.248 (0.255)]
2024-05-28 13:34:54,370 - Train: 78.27% [193400/247100]  [78.3/100.0] [batch_t 2.414 (2.496)] [data_t 0.002] [optim_t 2.412] [pixel 0.266 (0.253)]
2024-05-28 13:36:59,041 - Train: 78.29% [193450/247100]  [78.3/100.0] [batch_t 2.459 (2.493)] [data_t 0.002] [optim_t 2.457] [pixel 0.248 (0.255)]
