2024-05-24 15:44:27,846 - ==> Logging on master GPU: 0
2024-05-24 15:44:27,846 - ==> Running Trainer: CFLOWTrainer
2024-05-24 15:44:27,846 - ==> Using GPU: [0] for Training
2024-05-24 15:44:27,846 - ==> Building model
2024-05-24 15:44:28,658 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 15:48:42,688 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 20:19:48,230 - ==> Total time: 4:35:20	 Eta: -1 day, 20:19:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:21:51,472 - Train: 50.38% [6600/13100]  [50.4/100.0] [batch_t 2.513 (2.372)] [data_t 0.002] [optim_t 2.511] [pixel 0.275 (0.289)]
2024-05-24 20:23:48,543 - Train: 50.76% [6650/13100]  [50.8/100.0] [batch_t 2.091 (2.341)] [data_t 0.001] [optim_t 2.089] [pixel 0.284 (0.286)]
2024-05-24 20:24:56,671 - ==> Total time: 4:40:28	 Eta: -1 day, 20:14:31 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:25:43,612 - Train: 51.15% [6700/13100]  [51.1/100.0] [batch_t 2.320 (2.300)] [data_t 0.002] [optim_t 2.318] [pixel 0.289 (0.286)]
2024-05-24 20:27:34,399 - Train: 51.53% [6750/13100]  [51.5/100.0] [batch_t 2.149 (2.216)] [data_t 0.002] [optim_t 2.147] [pixel 0.289 (0.287)]
2024-05-24 20:29:26,126 - Train: 51.91% [6800/13100]  [51.9/100.0] [batch_t 2.311 (2.234)] [data_t 0.002] [optim_t 2.309] [pixel 0.286 (0.289)]
2024-05-24 20:29:53,167 - ==> Total time: 4:45:25	 Eta: -1 day, 20:09:28 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:31:23,849 - Train: 52.29% [6850/13100]  [52.3/100.0] [batch_t 2.406 (2.297)] [data_t 0.002] [optim_t 2.404] [pixel 0.294 (0.287)]
2024-05-24 20:33:21,149 - Train: 52.67% [6900/13100]  [52.7/100.0] [batch_t 2.178 (2.346)] [data_t 0.002] [optim_t 2.176] [pixel 0.288 (0.285)]
2024-05-24 20:34:57,902 - ==> Total time: 4:50:30	 Eta: -1 day, 20:04:19 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:35:16,969 - Train: 53.05% [6950/13100]  [53.1/100.0] [batch_t 2.459 (2.258)] [data_t 0.001] [optim_t 2.458] [pixel 0.282 (0.276)]
2024-05-24 20:37:12,105 - Train: 53.44% [7000/13100]  [53.4/100.0] [batch_t 2.075 (2.303)] [data_t 0.002] [optim_t 2.074] [pixel 0.287 (0.285)]
2024-05-24 20:39:06,548 - Train: 53.82% [7050/13100]  [53.8/100.0] [batch_t 2.317 (2.289)] [data_t 0.002] [optim_t 2.316] [pixel 0.286 (0.285)]
2024-05-24 20:39:59,789 - ==> Total time: 4:55:32	 Eta: -1 day, 19:59:12 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:41:01,945 - Train: 54.20% [7100/13100]  [54.2/100.0] [batch_t 2.316 (2.219)] [data_t 0.001] [optim_t 2.315] [pixel 0.301 (0.287)]
2024-05-24 20:42:53,344 - Train: 54.58% [7150/13100]  [54.6/100.0] [batch_t 1.969 (2.228)] [data_t 0.002] [optim_t 1.967] [pixel 0.280 (0.285)]
2024-05-24 20:44:47,688 - Train: 54.96% [7200/13100]  [55.0/100.0] [batch_t 2.065 (2.287)] [data_t 0.001] [optim_t 2.064] [pixel 0.302 (0.285)]
2024-05-24 20:44:58,549 - ==> Total time: 5:00:30	 Eta: -1 day, 19:54:08 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:46:46,576 - Train: 55.34% [7250/13100]  [55.3/100.0] [batch_t 2.306 (2.331)] [data_t 0.002] [optim_t 2.305] [pixel 0.281 (0.283)]
2024-05-24 20:48:40,049 - Train: 55.73% [7300/13100]  [55.7/100.0] [batch_t 2.262 (2.269)] [data_t 0.002] [optim_t 2.260] [pixel 0.295 (0.286)]
2024-05-24 20:50:03,322 - ==> Total time: 5:05:35	 Eta: -1 day, 19:48:59 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:50:40,123 - Train: 56.11% [7350/13100]  [56.1/100.0] [batch_t 2.361 (2.323)] [data_t 0.002] [optim_t 2.360] [pixel 0.274 (0.280)]
2024-05-24 20:52:35,571 - Train: 56.49% [7400/13100]  [56.5/100.0] [batch_t 2.078 (2.309)] [data_t 0.002] [optim_t 2.076] [pixel 0.291 (0.284)]
2024-05-24 20:54:27,613 - Train: 56.87% [7450/13100]  [56.9/100.0] [batch_t 2.320 (2.241)] [data_t 0.002] [optim_t 2.318] [pixel 0.275 (0.281)]
2024-05-24 20:55:04,472 - ==> Total time: 5:10:36	 Eta: -1 day, 19:43:53 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:56:22,686 - Train: 57.25% [7500/13100]  [57.3/100.0] [batch_t 2.337 (2.273)] [data_t 0.002] [optim_t 2.336] [pixel 0.275 (0.282)]
2024-05-24 20:58:20,366 - Train: 57.63% [7550/13100]  [57.6/100.0] [batch_t 2.503 (2.353)] [data_t 0.002] [optim_t 2.501] [pixel 0.275 (0.283)]
2024-05-24 21:00:07,022 - ==> Total time: 5:15:39	 Eta: -1 day, 19:38:47 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 21:00:15,741 - Train: 58.02% [7600/13100]  [58.0/100.0] [batch_t 2.324 (2.490)] [data_t 0.002] [optim_t 2.323] [pixel 0.270 (0.279)]
2024-05-24 21:02:12,397 - Train: 58.40% [7650/13100]  [58.4/100.0] [batch_t 2.376 (2.333)] [data_t 0.002] [optim_t 2.375] [pixel 0.276 (0.281)]
2024-05-24 21:04:08,770 - Train: 58.78% [7700/13100]  [58.8/100.0] [batch_t 2.402 (2.327)] [data_t 0.002] [optim_t 2.400] [pixel 0.263 (0.281)]
2024-05-24 21:05:16,855 - ==> Total time: 5:20:49	 Eta: -1 day, 19:33:34 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 21:06:09,572 - Train: 59.16% [7750/13100]  [59.2/100.0] [batch_t 2.265 (2.353)] [data_t 0.002] [optim_t 2.263] [pixel 0.282 (0.279)]
2024-05-24 21:08:03,570 - Train: 59.54% [7800/13100]  [59.5/100.0] [batch_t 2.424 (2.280)] [data_t 0.002] [optim_t 2.422] [pixel 0.270 (0.282)]
2024-05-24 21:09:59,356 - Train: 59.92% [7850/13100]  [59.9/100.0] [batch_t 2.366 (2.316)] [data_t 0.002] [optim_t 2.364] [pixel 0.304 (0.281)]
2024-05-24 21:11:44,246 - Test: 28.57% [50/175] [batch_t 2.149 (1.622)] [pixel 0.267 (0.285)]
2024-05-24 21:14:07,304 - Test: 57.14% [100/175] [batch_t 3.583 (2.242)] [pixel 0.299 (0.289)]
2024-05-24 21:18:06,925 - Test: 85.71% [150/175] [batch_t 6.416 (3.092)] [pixel 0.280 (0.289)]
2024-05-24 21:20:53,826 - Test: 100.00% [175/175] [batch_t 4.713 (3.604)] [pixel 0.381 (0.290)]
2024-05-24 21:21:08,783 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.504 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.501 (mIoU_max_px)	
2024-05-24 21:21:14,268 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-24 21:21:22,946 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-24 21:21:26,989 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.439 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.152 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.442 (mIoU_max_px)	
2024-05-24 21:21:36,397 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.553 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-24 21:21:42,698 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.550 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.547 (mIoU_max_px)	
2024-05-24 21:21:49,135 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.462 (mIoU_max_px)	
2024-05-24 21:21:54,839 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-24 21:21:58,643 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-24 21:22:05,890 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-24 21:22:15,208 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-24 21:22:20,542 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-24 21:22:29,755 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.674 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.673 (mIoU_max_px)	
2024-05-24 21:22:38,391 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.611 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-24 21:22:46,144 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.469 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-24 21:22:52,036 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.673 (mIoU_max_px)	
2024-05-24 21:22:57,038 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.529 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.528 (mIoU_max_px)	
2024-05-24 21:23:06,194 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-24 21:23:11,409 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-24 21:23:18,935 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.527 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-05-24 21:23:18,948 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.419      |  53.350 (10  epoch)   |    92.071    | 92.550 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   65.930    | 67.019 (10  epoch) |   90.858    | 91.011 (10  epoch) |  5.281   | 6.000 (20  epoch) |    6.322     | 7.467 (10  epoch)  |        1.973         |     2.337 (10  epoch)      |        100.000        |     100.000 (60  epoch)     |         0.997         |      1.184 (10  epoch)      |     3.264     |  3.878 (10  epoch)  |
|  02Unicorn   |     53.182      |  53.574 (50  epoch)   |    92.931    | 93.048 (50  epoch) |      95.238      |   95.238 (10  epoch)   |   56.459    | 57.029 (20  epoch) |   84.709    | 84.921 (20  epoch) |  2.513   | 2.603 (30  epoch) |    5.119     | 6.260 (20  epoch)  |        1.626         |     1.900 (10  epoch)      |        99.146         |     99.146 (60  epoch)      |         0.820         |      0.960 (10  epoch)      |     2.627     |  3.231 (20  epoch)  |
|  03Mallard   |     41.645      |  44.885 (20  epoch)   |    91.389    | 91.527 (20  epoch) |      95.364      |   95.575 (10  epoch)   |   53.304    | 54.796 (10  epoch) |   84.978    | 85.342 (20  epoch) |  3.849   | 3.981 (20  epoch) |    5.576     | 7.056 (20  epoch)  |        3.040         |     3.556 (10  epoch)      |        99.157         |     99.157 (60  epoch)      |         1.545         |      1.812 (10  epoch)      |     2.868     |  3.657 (20  epoch)  |
|   04Turtle   |     64.674      |  65.914 (20  epoch)   |    94.573    | 94.782 (10  epoch) |      94.915      |   95.146 (10  epoch)   |   58.823    | 60.415 (20  epoch) |   86.796    | 87.255 (20  epoch) |  4.409   | 4.409 (60  epoch) |    7.267     | 7.351 (20  epoch)  |        2.388         |     2.712 (10  epoch)      |        99.720         |     99.720 (60  epoch)      |         1.210         |      1.376 (10  epoch)      |     3.771     |  3.816 (20  epoch)  |
|   05Whale    |     55.299      |  55.737 (10  epoch)   |    91.287    | 91.749 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   64.042    | 64.324 (20  epoch) |   85.654    | 85.690 (20  epoch) |  2.828   | 2.828 (60  epoch) |    5.001     | 5.975 (10  epoch)  |        1.962         |     2.242 (10  epoch)      |        98.755         |     98.755 (60  epoch)      |         0.992         |      1.135 (10  epoch)      |     2.564     |  3.079 (10  epoch)  |
|    06Bird    |     64.183      |  64.223 (50  epoch)   |    91.202    | 91.681 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   70.724    | 70.755 (30  epoch) |   90.353    | 90.365 (30  epoch) |  3.881   | 3.881 (60  epoch) |    7.353     | 7.765 (20  epoch)  |        3.545         |     4.176 (10  epoch)      |        99.121         |     99.121 (60  epoch)      |         1.809         |      2.138 (10  epoch)      |     3.817     |  4.039 (20  epoch)  |
|    07Owl     |     63.933      |  65.197 (50  epoch)   |    91.919    | 92.231 (50  epoch) |      92.774      |   92.991 (40  epoch)   |   66.658    | 67.757 (10  epoch) |   90.039    | 90.368 (20  epoch) |  5.033   | 5.181 (30  epoch) |    6.413     | 8.270 (20  epoch)  |        1.777         |     2.089 (10  epoch)      |        99.957         |     99.957 (60  epoch)      |         0.897         |      1.057 (10  epoch)      |     3.313     |  4.313 (20  epoch)  |
| 08Sabertooth |     61.238      |  63.163 (10  epoch)   |    90.816    | 92.372 (10  epoch) |      93.204      |   93.230 (10  epoch)   |   59.258    | 60.550 (10  epoch) |   86.962    | 87.122 (10  epoch) |  1.924   | 1.952 (40  epoch) |    3.412     | 3.664 (20  epoch)  |        1.805         |     2.148 (10  epoch)      |        100.000        |     100.000 (60  epoch)     |         0.911         |      1.087 (10  epoch)      |     1.736     |  1.866 (20  epoch)  |
|    09Swan    |     47.444      |  47.444 (60  epoch)   |    86.535    | 86.535 (60  epoch) |      93.084      |   93.084 (10  epoch)   |   61.168    | 62.139 (10  epoch) |   85.984    | 86.177 (20  epoch) |  2.178   | 2.226 (20  epoch) |    4.513     | 4.665 (20  epoch)  |        2.097         |     2.470 (10  epoch)      |        99.445         |     99.445 (60  epoch)      |         1.061         |      1.252 (10  epoch)      |     2.308     |  2.388 (20  epoch)  |
|   10Sheep    |     61.415      |  61.415 (60  epoch)   |    89.772    | 89.772 (60  epoch) |      92.910      |   92.910 (30  epoch)   |   79.494    | 79.881 (20  epoch) |   92.018    | 92.035 (40  epoch) |  3.879   | 4.709 (20  epoch) |    7.380     | 7.961 (20  epoch)  |        2.778         |     3.337 (10  epoch)      |        99.690         |     99.690 (60  epoch)      |         1.412         |      1.701 (10  epoch)      |     3.832     |  4.145 (20  epoch)  |
|    11Pig     |     50.499      |  50.636 (50  epoch)   |    89.010    | 89.055 (50  epoch) |      94.040      |   94.040 (10  epoch)   |   74.400    | 74.797 (50  epoch) |   92.417    | 92.500 (20  epoch) |  3.499   | 3.499 (60  epoch) |    5.401     | 5.596 (20  epoch)  |        2.415         |     2.850 (10  epoch)      |        99.968         |     99.968 (60  epoch)      |         1.224         |      1.448 (10  epoch)      |     2.776     |  2.879 (20  epoch)  |
|   12Zalika   |     51.720      |  53.864 (10  epoch)   |    88.163    | 89.811 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   55.742    | 57.481 (10  epoch) |   85.960    | 86.145 (10  epoch) |  4.203   | 4.203 (60  epoch) |    7.947     | 7.947 (60  epoch)  |        2.865         |     3.359 (10  epoch)      |        99.690         |     99.690 (60  epoch)      |         1.455         |      1.710 (10  epoch)      |     4.138     |  4.138 (60  epoch)  |
|  13Pheonix   |     51.760      |  51.760 (60  epoch)   |    89.687    | 89.926 (10  epoch) |      94.264      |   94.410 (20  epoch)   |   57.115    | 57.596 (20  epoch) |   82.351    | 82.351 (60  epoch) |  1.394   | 1.394 (60  epoch) |    2.731     | 2.744 (10  epoch)  |        1.854         |     2.055 (10  epoch)      |        98.160         |     98.160 (60  epoch)      |         0.937         |      1.039 (10  epoch)      |     1.385     |  1.391 (10  epoch)  |
|  14Elephant  |     55.857      |  57.216 (10  epoch)   |    91.444    | 91.673 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   50.050    | 50.879 (10  epoch) |   68.384    | 68.652 (20  epoch) |  2.262   | 2.262 (60  epoch) |    4.099     | 4.229 (50  epoch)  |        2.662         |     2.885 (10  epoch)      |        84.536         |     84.536 (60  epoch)      |         1.349         |      1.464 (10  epoch)      |     2.092     |  2.160 (50  epoch)  |
|   15Parrot   |     54.139      |  54.840 (30  epoch)   |    86.742    | 87.127 (30  epoch) |      92.202      |   92.202 (40  epoch)   |   60.920    | 61.895 (20  epoch) |   83.587    | 83.781 (20  epoch) |  2.888   | 2.888 (60  epoch) |    5.374     | 5.610 (20  epoch)  |        2.493         |     2.908 (10  epoch)      |        96.257         |     96.257 (60  epoch)      |         1.263         |      1.477 (10  epoch)      |     2.761     |  2.886 (20  epoch)  |
|    16Cat     |     52.120      |  52.641 (30  epoch)   |    90.041    | 90.215 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   80.722    | 80.915 (30  epoch) |   93.186    | 93.279 (20  epoch) |  2.396   | 2.498 (20  epoch) |    4.925     | 5.494 (20  epoch)  |        2.203         |     2.685 (10  epoch)      |        99.163         |     99.163 (60  epoch)      |         1.116         |      1.364 (10  epoch)      |     2.525     |  2.825 (20  epoch)  |
|  17Scorpion  |     59.220      |  60.355 (50  epoch)   |    91.109    | 91.484 (50  epoch) |      92.885      |   92.885 (10  epoch)   |   68.954    | 69.762 (20  epoch) |   89.726    | 89.814 (50  epoch) |  4.575   | 4.709 (50  epoch) |    4.916     | 5.340 (20  epoch)  |        1.455         |     1.753 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.733         |      0.885 (10  epoch)      |     2.520     |  2.743 (20  epoch)  |
| 18Obesobeso  |     59.610      |  59.864 (30  epoch)   |    91.481    | 91.719 (30  epoch) |      94.059      |   94.059 (10  epoch)   |   80.172    | 80.296 (40  epoch) |   92.623    | 92.674 (50  epoch) |  6.001   | 6.374 (50  epoch) |    12.608    | 14.365 (50  epoch) |        3.501         |     4.144 (10  epoch)      |        99.769         |     99.769 (60  epoch)      |         1.786         |      2.121 (10  epoch)      |     6.728     |  7.738 (50  epoch)  |
