2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   cookie    |     46.012      |  46.255 (120 epoch)   |    78.167    | 78.167 (240 epoch) |      88.412      |   88.412 (30  epoch)   |   89.108    | 89.323 (60  epoch) |   96.896    | 96.953 (90  epoch) |  30.697  | 30.954 (210 epoch) |    32.441    | 35.196 (120 epoch) |        6.159         |     7.163 (120 epoch)      |        98.855         |     98.948 (30  epoch)      |         3.250         |      3.850 (120 epoch)      |    19.361     | 21.356 (120 epoch)  |
|    dowel    |     94.675      |  95.266 (210 epoch)   |    98.727    | 98.878 (210 epoch) |      94.737      |   95.192 (210 epoch)   |   94.742    | 94.820 (210 epoch) |   98.904    | 98.921 (210 epoch) |  29.864  | 30.199 (210 epoch) |    34.373    | 34.447 (210 epoch) |        2.487         |     2.794 (120 epoch)      |        99.704         |     99.704 (240 epoch)      |         1.271         |      1.434 (120 epoch)      |    20.753     | 20.807 (210 epoch)  |
|    foam     |     74.813      |  74.813 (240 epoch)   |    93.581    | 93.581 (240 epoch) |      89.385      |   89.888 (90  epoch)   |   57.673    | 59.009 (60  epoch) |   85.450    | 86.002 (60  epoch) |  16.252  | 16.376 (150 epoch) |    26.518    | 27.103 (150 epoch) |        4.739         |     6.364 (30  epoch)      |        76.201         |     76.201 (240 epoch)      |         2.589         |      3.537 (30  epoch)      |    15.285     | 15.676 (150 epoch)  |
|    peach    |     73.948      |  74.710 (210 epoch)   |    91.634    | 92.124 (150 epoch) |      90.909      |   90.909 (60  epoch)   |   92.264    | 92.374 (150 epoch) |   97.892    | 97.923 (150 epoch) |  16.039  | 16.985 (90  epoch) |    17.458    | 19.712 (60  epoch) |        2.006         |     2.390 (30  epoch)      |        99.962         |     99.962 (240 epoch)      |         1.018         |      1.219 (30  epoch)      |     9.564     | 10.934 (60  epoch)  |
|   potato    |     63.883      |  64.427 (210 epoch)   |    86.875    | 87.184 (210 epoch) |      89.320      |   89.320 (30  epoch)   |   95.150    | 95.515 (30  epoch) |   98.489    | 98.577 (30  epoch) |  11.164  | 11.489 (60  epoch) |    14.618    | 15.545 (150 epoch) |        1.640         |     1.730 (150 epoch)      |        100.000        |     100.000 (30  epoch)     |         0.832         |      0.878 (150 epoch)      |     7.885     |  8.428 (150 epoch)  |
|    rope     |     93.841      |  94.339 (90  epoch)   |    97.599    | 97.746 (90  epoch) |      92.188      |   92.188 (60  epoch)   |   95.415    | 95.448 (60  epoch) |   99.305    | 99.353 (30  epoch) |  43.149  | 44.768 (30  epoch) |    46.604    | 48.422 (30  epoch) |        10.960        |     13.516 (30  epoch)     |        96.266         |     96.266 (240 epoch)      |         6.464         |      8.217 (30  epoch)      |    30.381     | 31.946 (30  epoch)  |
|    tire     |     58.161      |  58.161 (240 epoch)   |    83.380    | 84.196 (120 epoch) |      87.879      |   87.879 (240 epoch)   |   91.039    | 91.170 (120 epoch) |   97.609    | 97.646 (120 epoch) |  7.465   | 7.789 (120 epoch)  |    14.498    | 14.498 (240 epoch) |        1.918         |     2.681 (60  epoch)      |        94.378         |     94.378 (240 epoch)      |         0.988         |      1.402 (60  epoch)      |     7.816     |  7.816 (240 epoch)  |
|     Avg     |     74.723      |  74.767 (210 epoch)   |    91.373    | 91.430 (150 epoch) |      90.485      |   90.485 (240 epoch)   |   89.286    | 89.414 (150 epoch) |   96.901    | 96.945 (150 epoch) |  21.626  | 21.684 (150 epoch) |    26.721    | 26.919 (210 epoch) |        3.733         |     4.267 (120 epoch)      |        96.402         |     96.402 (240 epoch)      |         2.022         |      2.342 (30  epoch)      |    15.872     | 16.022 (210 epoch)  |
2024-05-26 15:12:51,356 - ==> Total time: 14:45:45	 Eta: -1 day, 11:04:58 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:13:42,824 - Train: 80.07% [22100/27600]  [240.2/300.0] [batch_t 2.384 (2.362)] [data_t 0.002] [optim_t 2.382] [pixel 0.159 (0.173)]
2024-05-26 15:15:40,268 - Train: 80.25% [22150/27600]  [240.8/300.0] [batch_t 2.355 (2.349)] [data_t 0.002] [optim_t 2.353] [pixel 0.175 (0.173)]
2024-05-26 15:16:22,409 - ==> Total time: 14:49:16	 Eta: -1 day, 11:01:26 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:17:31,620 - Train: 80.43% [22200/27600]  [241.3/300.0] [batch_t 2.358 (2.366)] [data_t 0.002] [optim_t 2.356] [pixel 0.173 (0.174)]
2024-05-26 15:19:15,279 - Train: 80.62% [22250/27600]  [241.8/300.0] [batch_t 1.333 (2.073)] [data_t 0.002] [optim_t 1.331] [pixel 0.167 (0.174)]
2024-05-26 15:19:44,198 - ==> Total time: 14:52:38	 Eta: -1 day, 10:58:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:21:08,306 - Train: 80.80% [22300/27600]  [242.4/300.0] [batch_t 2.258 (2.255)] [data_t 0.002] [optim_t 2.256] [pixel 0.169 (0.171)]
2024-05-26 15:22:49,714 - Train: 80.98% [22350/27600]  [242.9/300.0] [batch_t 2.222 (2.028)] [data_t 0.001] [optim_t 2.221] [pixel 0.193 (0.177)]
2024-05-26 15:23:03,082 - ==> Total time: 14:55:57	 Eta: -1 day, 10:54:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:24:44,878 - Train: 81.16% [22400/27600]  [243.5/300.0] [batch_t 2.231 (2.238)] [data_t 0.002] [optim_t 2.229] [pixel 0.174 (0.176)]
2024-05-26 15:26:17,932 - ==> Total time: 14:59:12	 Eta: -1 day, 10:51:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:26:25,325 - Train: 81.34% [22450/27600]  [244.0/300.0] [batch_t 2.068 (2.238)] [data_t 0.002] [optim_t 2.066] [pixel 0.180 (0.176)]
2024-05-26 15:28:10,637 - Train: 81.52% [22500/27600]  [244.6/300.0] [batch_t 2.101 (2.106)] [data_t 0.002] [optim_t 2.099] [pixel 0.168 (0.176)]
2024-05-26 15:29:24,593 - ==> Total time: 15:02:18	 Eta: -1 day, 10:48:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:29:51,250 - Train: 81.70% [22550/27600]  [245.1/300.0] [batch_t 2.320 (2.377)] [data_t 0.002] [optim_t 2.319] [pixel 0.171 (0.174)]
2024-05-26 15:31:48,106 - Train: 81.88% [22600/27600]  [245.7/300.0] [batch_t 2.321 (2.337)] [data_t 0.002] [optim_t 2.319] [pixel 0.174 (0.174)]
2024-05-26 15:32:52,626 - ==> Total time: 15:05:46	 Eta: -1 day, 10:44:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:33:37,955 - Train: 82.07% [22650/27600]  [246.2/300.0] [batch_t 2.349 (2.354)] [data_t 0.002] [optim_t 2.347] [pixel 0.180 (0.172)]
2024-05-26 15:35:32,519 - Train: 82.25% [22700/27600]  [246.7/300.0] [batch_t 1.336 (2.291)] [data_t 0.001] [optim_t 1.334] [pixel 0.164 (0.173)]
2024-05-26 15:36:21,620 - ==> Total time: 15:09:15	 Eta: -1 day, 10:41:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:37:26,081 - Train: 82.43% [22750/27600]  [247.3/300.0] [batch_t 2.361 (2.363)] [data_t 0.002] [optim_t 2.359] [pixel 0.178 (0.174)]
2024-05-26 15:39:12,923 - Train: 82.61% [22800/27600]  [247.8/300.0] [batch_t 2.324 (2.137)] [data_t 0.001] [optim_t 2.323] [pixel 0.180 (0.175)]
2024-05-26 15:39:50,101 - ==> Total time: 15:12:44	 Eta: -1 day, 10:37:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:41:09,476 - Train: 82.79% [22850/27600]  [248.4/300.0] [batch_t 2.259 (2.249)] [data_t 0.002] [optim_t 2.258] [pixel 0.175 (0.173)]
2024-05-26 15:42:53,092 - Train: 82.97% [22900/27600]  [248.9/300.0] [batch_t 2.286 (2.072)] [data_t 0.002] [optim_t 2.285] [pixel 0.159 (0.172)]
2024-05-26 15:43:11,128 - ==> Total time: 15:16:05	 Eta: -1 day, 10:34:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:44:48,941 - Train: 83.15% [22950/27600]  [249.5/300.0] [batch_t 2.257 (2.257)] [data_t 0.002] [optim_t 2.255] [pixel 0.169 (0.173)]
2024-05-26 15:46:30,911 - Train: 83.33% [23000/27600]  [250.0/300.0] [batch_t 2.110 (2.039)] [data_t 0.002] [optim_t 2.108] [pixel 0.171 (0.174)]
2024-05-26 15:46:30,914 - ==> Total time: 15:19:24	 Eta: -1 day, 10:30:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:48:21,563 - Train: 83.51% [23050/27600]  [250.5/300.0] [batch_t 2.105 (2.146)] [data_t 0.001] [optim_t 2.103] [pixel 0.168 (0.173)]
2024-05-26 15:49:39,595 - ==> Total time: 15:22:33	 Eta: -1 day, 10:27:43 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:49:59,749 - Train: 83.70% [23100/27600]  [251.1/300.0] [batch_t 2.128 (2.156)] [data_t 0.001] [optim_t 2.127] [pixel 0.187 (0.174)]
2024-05-26 15:51:45,512 - Train: 83.88% [23150/27600]  [251.6/300.0] [batch_t 2.084 (2.115)] [data_t 0.001] [optim_t 2.083] [pixel 0.188 (0.172)]
2024-05-26 15:52:46,171 - ==> Total time: 15:25:40	 Eta: -1 day, 10:24:32 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:53:24,367 - Train: 84.06% [23200/27600]  [252.2/300.0] [batch_t 2.164 (2.207)] [data_t 0.002] [optim_t 2.163] [pixel 0.170 (0.172)]
2024-05-26 15:55:12,667 - Train: 84.24% [23250/27600]  [252.7/300.0] [batch_t 2.224 (2.166)] [data_t 0.002] [optim_t 2.223] [pixel 0.170 (0.173)]
2024-05-26 15:55:59,900 - ==> Total time: 15:28:53	 Eta: -1 day, 10:21:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 15:56:56,304 - Train: 84.42% [23300/27600]  [253.3/300.0] [batch_t 2.185 (2.199)] [data_t 0.001] [optim_t 2.183] [pixel 0.177 (0.171)]
2024-05-26 15:58:39,791 - Train: 84.60% [23350/27600]  [253.8/300.0] [batch_t 1.259 (2.070)] [data_t 0.001] [optim_t 1.258] [pixel 0.177 (0.173)]
2024-05-26 15:59:14,920 - ==> Total time: 15:32:09	 Eta: -1 day, 10:17:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:00:27,479 - Train: 84.78% [23400/27600]  [254.3/300.0] [batch_t 2.118 (2.179)] [data_t 0.001] [optim_t 2.117] [pixel 0.184 (0.173)]
2024-05-26 16:02:03,209 - Train: 84.96% [23450/27600]  [254.9/300.0] [batch_t 1.136 (1.915)] [data_t 0.002] [optim_t 1.135] [pixel 0.171 (0.173)]
2024-05-26 16:02:22,540 - ==> Total time: 15:35:16	 Eta: -1 day, 10:14:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:03:52,894 - Train: 85.14% [23500/27600]  [255.4/300.0] [batch_t 2.221 (2.187)] [data_t 0.002] [optim_t 2.220] [pixel 0.178 (0.171)]
2024-05-26 16:05:32,321 - Train: 85.33% [23550/27600]  [256.0/300.0] [batch_t 2.194 (1.988)] [data_t 0.001] [optim_t 2.193] [pixel 0.182 (0.173)]
2024-05-26 16:05:36,705 - ==> Total time: 15:38:30	 Eta: -1 day, 10:11:29 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:07:23,202 - Train: 85.51% [23600/27600]  [256.5/300.0] [batch_t 2.229 (2.159)] [data_t 0.001] [optim_t 2.227] [pixel 0.170 (0.172)]
2024-05-26 16:08:49,352 - ==> Total time: 15:41:43	 Eta: -1 day, 10:08:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:09:05,517 - Train: 85.69% [23650/27600]  [257.1/300.0] [batch_t 2.149 (2.230)] [data_t 0.001] [optim_t 2.148] [pixel 0.160 (0.172)]
2024-05-26 16:10:51,990 - Train: 85.87% [23700/27600]  [257.6/300.0] [batch_t 2.129 (2.129)] [data_t 0.001] [optim_t 2.127] [pixel 0.163 (0.172)]
2024-05-26 16:12:02,087 - ==> Total time: 15:44:56	 Eta: -1 day, 10:04:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:12:32,729 - Train: 86.05% [23750/27600]  [258.2/300.0] [batch_t 1.899 (1.958)] [data_t 0.002] [optim_t 1.897] [pixel 0.179 (0.172)]
2024-05-26 16:13:57,315 - Train: 86.23% [23800/27600]  [258.7/300.0] [batch_t 1.257 (1.692)] [data_t 0.001] [optim_t 1.256] [pixel 0.179 (0.172)]
2024-05-26 16:14:50,043 - ==> Total time: 15:47:44	 Eta: -1 day, 10:02:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:15:41,994 - Train: 86.41% [23850/27600]  [259.2/300.0] [batch_t 2.160 (2.230)] [data_t 0.002] [optim_t 2.158] [pixel 0.165 (0.172)]
2024-05-26 16:17:22,702 - Train: 86.59% [23900/27600]  [259.8/300.0] [batch_t 1.150 (2.014)] [data_t 0.001] [optim_t 1.149] [pixel 0.177 (0.172)]
2024-05-26 16:18:02,066 - ==> Total time: 15:50:56	 Eta: -1 day, 9:58:48 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:19:09,527 - Train: 86.78% [23950/27600]  [260.3/300.0] [batch_t 2.120 (2.117)] [data_t 0.002] [optim_t 2.119] [pixel 0.166 (0.169)]
2024-05-26 16:20:44,970 - Train: 86.96% [24000/27600]  [260.9/300.0] [batch_t 1.134 (1.909)] [data_t 0.002] [optim_t 1.133] [pixel 0.189 (0.173)]
2024-05-26 16:21:08,747 - ==> Total time: 15:54:02	 Eta: -1 day, 9:55:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:22:32,546 - Train: 87.14% [24050/27600]  [261.4/300.0] [batch_t 2.117 (2.127)] [data_t 0.002] [optim_t 2.116] [pixel 0.189 (0.172)]
2024-05-26 16:24:07,103 - Train: 87.32% [24100/27600]  [262.0/300.0] [batch_t 1.233 (1.891)] [data_t 0.001] [optim_t 1.232] [pixel 0.178 (0.172)]
2024-05-26 16:24:15,502 - ==> Total time: 15:57:09	 Eta: -1 day, 9:52:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:25:56,254 - Train: 87.50% [24150/27600]  [262.5/300.0] [batch_t 2.103 (2.124)] [data_t 0.002] [optim_t 2.101] [pixel 0.178 (0.170)]
2024-05-26 16:27:24,535 - ==> Total time: 16:00:18	 Eta: -1 day, 9:49:14 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:27:36,837 - Train: 87.68% [24200/27600]  [263.0/300.0] [batch_t 2.161 (2.316)] [data_t 0.002] [optim_t 2.159] [pixel 0.173 (0.170)]
2024-05-26 16:29:25,681 - Train: 87.86% [24250/27600]  [263.6/300.0] [batch_t 2.172 (2.177)] [data_t 0.002] [optim_t 2.171] [pixel 0.160 (0.171)]
2024-05-26 16:30:42,271 - ==> Total time: 16:03:36	 Eta: -1 day, 9:45:54 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:31:10,809 - Train: 88.04% [24300/27600]  [264.1/300.0] [batch_t 2.224 (2.127)] [data_t 0.002] [optim_t 2.222] [pixel 0.177 (0.170)]
2024-05-26 16:33:00,330 - Train: 88.22% [24350/27600]  [264.7/300.0] [batch_t 2.214 (2.190)] [data_t 0.002] [optim_t 2.212] [pixel 0.176 (0.172)]
2024-05-26 16:34:00,766 - ==> Total time: 16:06:54	 Eta: -1 day, 9:42:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:34:49,365 - Train: 88.41% [24400/27600]  [265.2/300.0] [batch_t 2.341 (2.272)] [data_t 0.002] [optim_t 2.340] [pixel 0.177 (0.170)]
2024-05-26 16:36:46,224 - Train: 88.59% [24450/27600]  [265.8/300.0] [batch_t 2.315 (2.337)] [data_t 0.002] [optim_t 2.314] [pixel 0.177 (0.172)]
2024-05-26 16:37:27,560 - ==> Total time: 16:10:21	 Eta: -1 day, 9:39:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:38:36,151 - Train: 88.77% [24500/27600]  [266.3/300.0] [batch_t 2.324 (2.340)] [data_t 0.002] [optim_t 2.323] [pixel 0.166 (0.171)]
2024-05-26 16:40:28,612 - Train: 88.95% [24550/27600]  [266.8/300.0] [batch_t 1.334 (2.249)] [data_t 0.001] [optim_t 1.333] [pixel 0.174 (0.172)]
2024-05-26 16:40:54,888 - ==> Total time: 16:13:48	 Eta: -1 day, 9:35:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:42:22,273 - Train: 89.13% [24600/27600]  [267.4/300.0] [batch_t 2.356 (2.340)] [data_t 0.002] [optim_t 2.355] [pixel 0.180 (0.171)]
2024-05-26 16:44:08,768 - Train: 89.31% [24650/27600]  [267.9/300.0] [batch_t 2.342 (2.130)] [data_t 0.001] [optim_t 2.340] [pixel 0.179 (0.173)]
2024-05-26 16:44:22,767 - ==> Total time: 16:17:16	 Eta: -1 day, 9:32:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:46:09,219 - Train: 89.49% [24700/27600]  [268.5/300.0] [batch_t 2.356 (2.350)] [data_t 0.002] [optim_t 2.355] [pixel 0.171 (0.171)]
2024-05-26 16:47:52,074 - ==> Total time: 16:20:46	 Eta: -1 day, 9:28:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 16:48:00,147 - Train: 89.67% [24750/27600]  [269.0/300.0] [batch_t 2.344 (2.508)] [data_t 0.002] [optim_t 2.342] [pixel 0.174 (0.172)]
2024-05-26 16:49:56,015 - Train: 89.86% [24800/27600]  [269.6/300.0] [batch_t 2.302 (2.317)] [data_t 0.002] [optim_t 2.301] [pixel 0.174 (0.171)]
2024-05-26 16:52:13,412 - Test: 100.00% [38/38] [batch_t 0.738 (1.417)] [pixel 0.248 (0.201)]
2024-05-26 16:52:17,353 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 16:52:20,345 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-26 16:52:24,886 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-26 16:52:28,586 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-26 16:52:32,273 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 16:52:35,164 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 16:52:38,945 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-26 16:52:42,200 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-26 16:52:44,885 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 16:52:48,002 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 16:52:48,009 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.081      |  80.733 (120 epoch)   |    94.228    | 94.739 (120 epoch) |      89.796      |   90.256 (120 epoch)   |   89.586    | 90.060 (60  epoch) |   98.292    | 98.339 (60  epoch) |  31.053  | 32.698 (60  epoch) |    39.175    | 39.601 (210 epoch) |        3.289         |     3.917 (120 epoch)      |        99.446         |     99.446 (270 epoch)      |         1.697         |      2.046 (120 epoch)      |    24.359     | 24.689 (210 epoch)  |
| cable_gland |     75.260      |  75.315 (210 epoch)   |    92.092    | 92.092 (270 epoch) |      89.691      |   90.323 (120 epoch)   |   91.518    | 91.779 (210 epoch) |   97.195    | 97.285 (210 epoch) |  11.456  | 11.606 (240 epoch) |    16.281    | 16.281 (270 epoch) |        1.472         |     1.543 (150 epoch)      |        100.000        |     100.000 (30  epoch)     |         0.743         |      0.779 (150 epoch)      |     8.862     |  8.862 (270 epoch)  |
