2024-05-26 11:54:53,230 - ==> Logging on master GPU: 0
2024-05-26 11:54:53,231 - ==> Running Trainer: CFLOWTrainer
2024-05-26 11:54:53,231 - ==> Using GPU: [0] for Training
2024-05-26 11:54:53,231 - ==> Building model
2024-05-26 11:54:54,020 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 11:59:18,174 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    juice_bottle     |     96.268      |  96.268 (150 epoch)   |    98.544    | 98.544 (150 epoch) |      93.920      |   94.600 (120 epoch)   |   84.978    | 84.978 (150 epoch) |   91.790    | 91.790 (150 epoch) |  44.744  | 44.744 (150 epoch) |    46.702    | 47.104 (120 epoch) |        23.051        |     23.051 (150 epoch)     |        88.401         |     89.079 (90  epoch)      |        13.604         |     13.604 (150 epoch)      |    30.465     | 30.808 (120 epoch)  |
|      pushpins       |     62.365      |  62.492 (120 epoch)   |    71.077    | 71.077 (150 epoch) |      71.369      |   71.369 (30  epoch)   |   52.694    | 52.694 (150 epoch) |   39.949    | 39.949 (150 epoch) |  1.261   | 1.261 (150 epoch)  |    3.202     | 3.202 (150 epoch)  |        1.751         |     1.751 (150 epoch)      |        50.262         |     51.211 (120 epoch)      |         0.884         |      0.884 (150 epoch)      |     1.627     |  1.627 (150 epoch)  |
|      screw_bag      |     64.500      |  64.863 (90  epoch)   |    78.519    | 78.519 (150 epoch) |      78.276      |   78.495 (30  epoch)   |   66.945    | 67.022 (60  epoch) |   68.874    | 68.874 (150 epoch) |  11.365  | 11.365 (150 epoch) |    20.534    | 20.534 (150 epoch) |        15.732        |     15.782 (120 epoch)     |        78.819         |     78.968 (120 epoch)      |         8.568         |      8.596 (120 epoch)      |    11.442     | 11.442 (150 epoch)  |
| splicing_connectors |     79.884      |  80.019 (90  epoch)   |    89.688    | 89.733 (90  epoch) |      78.095      |   78.365 (90  epoch)   |   73.331    | 73.331 (150 epoch) |   65.462    | 65.571 (120 epoch) |  20.429  | 20.437 (120 epoch) |    22.510    | 22.510 (150 epoch) |        17.726        |     17.726 (150 epoch)     |        60.748         |     61.194 (120 epoch)      |         9.742         |      9.742 (150 epoch)      |    12.683     | 12.683 (150 epoch)  |
|         Avg         |     75.707      |  75.707 (150 epoch)   |    84.889    | 84.889 (150 epoch) |      79.848      |   80.085 (90  epoch)   |   69.860    | 69.860 (150 epoch) |   70.971    | 70.971 (150 epoch) |  25.501  | 25.501 (150 epoch) |    28.380    | 28.382 (120 epoch) |        16.221        |     16.221 (150 epoch)     |        71.014         |     71.607 (120 epoch)      |         9.260         |      9.260 (150 epoch)      |    17.725     | 17.739 (120 epoch)  |
2024-05-26 15:54:09,002 - ==> Total time: 3:59:15	 Eta: -1 day, 20:48:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:55:17,816 - Train: 50.26% [9800/19500]  [150.8/300.0] [batch_t 1.120 (1.255)] [data_t 0.002] [optim_t 1.118] [pixel 0.288 (0.284)]
2024-05-26 15:55:34,590 - ==> Total time: 4:00:41	 Eta: -1 day, 20:47:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:56:20,507 - Train: 50.51% [9850/19500]  [151.5/300.0] [batch_t 1.352 (1.226)] [data_t 0.002] [optim_t 1.350] [pixel 0.297 (0.285)]
2024-05-26 15:56:59,828 - ==> Total time: 4:02:06	 Eta: -1 day, 20:45:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:57:32,642 - Train: 50.77% [9900/19500]  [152.3/300.0] [batch_t 1.355 (1.441)] [data_t 0.001] [optim_t 1.353] [pixel 0.276 (0.282)]
2024-05-26 15:58:29,921 - ==> Total time: 4:03:36	 Eta: -1 day, 20:44:10 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:58:40,961 - Train: 51.03% [9950/19500]  [153.1/300.0] [batch_t 1.161 (1.571)] [data_t 0.002] [optim_t 1.160] [pixel 0.311 (0.283)]
2024-05-26 15:59:41,521 - Train: 51.28% [10000/19500]  [153.8/300.0] [batch_t 1.238 (1.211)] [data_t 0.002] [optim_t 1.236] [pixel 0.284 (0.283)]
2024-05-26 15:59:53,761 - ==> Total time: 4:05:00	 Eta: -1 day, 20:42:44 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:00:45,556 - Train: 51.54% [10050/19500]  [154.6/300.0] [batch_t 1.110 (1.212)] [data_t 0.002] [optim_t 1.108] [pixel 0.279 (0.279)]
2024-05-26 16:01:16,190 - ==> Total time: 4:06:23	 Eta: -1 day, 20:41:19 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:01:54,074 - Train: 51.79% [10100/19500]  [155.4/300.0] [batch_t 1.282 (1.389)] [data_t 0.001] [optim_t 1.281] [pixel 0.265 (0.277)]
2024-05-26 16:02:44,576 - ==> Total time: 4:07:51	 Eta: -1 day, 20:39:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:03:03,341 - Train: 52.05% [10150/19500]  [156.2/300.0] [batch_t 1.365 (1.519)] [data_t 0.002] [optim_t 1.363] [pixel 0.280 (0.283)]
2024-05-26 16:04:10,158 - Train: 52.31% [10200/19500]  [156.9/300.0] [batch_t 1.347 (1.336)] [data_t 0.001] [optim_t 1.346] [pixel 0.288 (0.280)]
2024-05-26 16:04:16,842 - ==> Total time: 4:09:23	 Eta: -1 day, 20:38:16 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:05:20,009 - Train: 52.56% [10250/19500]  [157.7/300.0] [batch_t 1.297 (1.330)] [data_t 0.001] [optim_t 1.295] [pixel 0.296 (0.282)]
2024-05-26 16:05:46,293 - ==> Total time: 4:10:53	 Eta: -1 day, 20:36:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:06:27,462 - Train: 52.82% [10300/19500]  [158.5/300.0] [batch_t 1.259 (1.263)] [data_t 0.002] [optim_t 1.257] [pixel 0.275 (0.284)]
2024-05-26 16:07:10,663 - ==> Total time: 4:12:17	 Eta: -1 day, 20:35:19 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:07:34,074 - Train: 53.08% [10350/19500]  [159.2/300.0] [batch_t 1.236 (1.351)] [data_t 0.002] [optim_t 1.234] [pixel 0.274 (0.286)]
2024-05-26 16:08:36,250 - Train: 53.33% [10400/19500]  [160.0/300.0] [batch_t 1.240 (1.243)] [data_t 0.001] [optim_t 1.239] [pixel 0.303 (0.281)]
2024-05-26 16:08:36,252 - ==> Total time: 4:13:43	 Eta: -1 day, 20:33:52 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:09:41,941 - Train: 53.59% [10450/19500]  [160.8/300.0] [batch_t 1.230 (1.215)] [data_t 0.002] [optim_t 1.228] [pixel 0.270 (0.281)]
2024-05-26 16:10:00,563 - ==> Total time: 4:15:07	 Eta: -1 day, 20:32:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:10:48,566 - Train: 53.85% [10500/19500]  [161.5/300.0] [batch_t 1.224 (1.264)] [data_t 0.002] [optim_t 1.223] [pixel 0.287 (0.281)]
2024-05-26 16:11:22,520 - ==> Total time: 4:16:29	 Eta: -1 day, 20:31:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:11:49,623 - Train: 54.10% [10550/19500]  [162.3/300.0] [batch_t 1.223 (1.196)] [data_t 0.002] [optim_t 1.221] [pixel 0.285 (0.282)]
2024-05-26 16:12:45,913 - ==> Total time: 4:17:52	 Eta: -1 day, 20:29:35 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:12:57,412 - Train: 54.36% [10600/19500]  [163.1/300.0] [batch_t 1.354 (1.679)] [data_t 0.002] [optim_t 1.352] [pixel 0.291 (0.287)]
2024-05-26 16:14:05,841 - Train: 54.62% [10650/19500]  [163.8/300.0] [batch_t 1.388 (1.369)] [data_t 0.002] [optim_t 1.386] [pixel 0.293 (0.279)]
2024-05-26 16:14:19,627 - ==> Total time: 4:19:26	 Eta: -1 day, 20:28:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:15:18,723 - Train: 54.87% [10700/19500]  [164.6/300.0] [batch_t 1.357 (1.387)] [data_t 0.002] [optim_t 1.355] [pixel 0.266 (0.280)]
2024-05-26 16:15:51,630 - ==> Total time: 4:20:58	 Eta: -1 day, 20:26:29 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:16:26,010 - Train: 55.13% [10750/19500]  [165.4/300.0] [batch_t 1.232 (1.253)] [data_t 0.001] [optim_t 1.231] [pixel 0.283 (0.278)]
2024-05-26 16:17:16,444 - ==> Total time: 4:22:23	 Eta: -1 day, 20:25:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:17:34,829 - Train: 55.38% [10800/19500]  [166.2/300.0] [batch_t 1.339 (1.512)] [data_t 0.001] [optim_t 1.338] [pixel 0.273 (0.287)]
2024-05-26 16:18:40,308 - Train: 55.64% [10850/19500]  [166.9/300.0] [batch_t 1.354 (1.310)] [data_t 0.001] [optim_t 1.353] [pixel 0.253 (0.279)]
2024-05-26 16:18:47,066 - ==> Total time: 4:23:53	 Eta: -1 day, 20:23:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:19:48,682 - Train: 55.90% [10900/19500]  [167.7/300.0] [batch_t 1.364 (1.303)] [data_t 0.002] [optim_t 1.363] [pixel 0.280 (0.277)]
2024-05-26 16:20:15,995 - ==> Total time: 4:25:22	 Eta: -1 day, 20:22:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:21:00,260 - Train: 56.15% [10950/19500]  [168.5/300.0] [batch_t 1.155 (1.372)] [data_t 0.001] [optim_t 1.153] [pixel 0.263 (0.278)]
2024-05-26 16:21:45,216 - ==> Total time: 4:26:52	 Eta: -1 day, 20:20:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:22:10,234 - Train: 56.41% [11000/19500]  [169.2/300.0] [batch_t 1.351 (1.460)] [data_t 0.002] [optim_t 1.350] [pixel 0.282 (0.279)]
2024-05-26 16:23:13,804 - Train: 56.67% [11050/19500]  [170.0/300.0] [batch_t 1.173 (1.271)] [data_t 0.001] [optim_t 1.172] [pixel 0.259 (0.278)]
2024-05-26 16:23:13,807 - ==> Total time: 4:28:20	 Eta: -1 day, 20:19:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:24:20,093 - Train: 56.92% [11100/19500]  [170.8/300.0] [batch_t 1.299 (1.223)] [data_t 0.001] [optim_t 1.297] [pixel 0.264 (0.277)]
2024-05-26 16:24:39,535 - ==> Total time: 4:29:46	 Eta: -1 day, 20:17:34 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:25:28,332 - Train: 57.18% [11150/19500]  [171.5/300.0] [batch_t 1.244 (1.294)] [data_t 0.002] [optim_t 1.243] [pixel 0.300 (0.281)]
2024-05-26 16:26:04,293 - ==> Total time: 4:31:11	 Eta: -1 day, 20:16:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:26:36,399 - Train: 57.44% [11200/19500]  [172.3/300.0] [batch_t 1.348 (1.437)] [data_t 0.002] [optim_t 1.346] [pixel 0.272 (0.275)]
2024-05-26 16:27:32,990 - ==> Total time: 4:32:39	 Eta: -1 day, 20:14:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:27:43,643 - Train: 57.69% [11250/19500]  [173.1/300.0] [batch_t 1.116 (1.457)] [data_t 0.002] [optim_t 1.115] [pixel 0.284 (0.280)]
2024-05-26 16:28:44,925 - Train: 57.95% [11300/19500]  [173.8/300.0] [batch_t 1.384 (1.226)] [data_t 0.002] [optim_t 1.383] [pixel 0.281 (0.278)]
2024-05-26 16:28:58,140 - ==> Total time: 4:34:05	 Eta: -1 day, 20:13:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:29:54,671 - Train: 58.21% [11350/19500]  [174.6/300.0] [batch_t 1.114 (1.329)] [data_t 0.002] [optim_t 1.113] [pixel 0.279 (0.278)]
2024-05-26 16:30:26,595 - ==> Total time: 4:35:33	 Eta: -1 day, 20:11:41 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:31:03,097 - Train: 58.46% [11400/19500]  [175.4/300.0] [batch_t 1.257 (1.329)] [data_t 0.002] [optim_t 1.255] [pixel 0.290 (0.277)]
2024-05-26 16:31:54,956 - ==> Total time: 4:37:01	 Eta: -1 day, 20:10:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:32:14,239 - Train: 58.72% [11450/19500]  [176.2/300.0] [batch_t 1.365 (1.533)] [data_t 0.002] [optim_t 1.363] [pixel 0.273 (0.268)]
2024-05-26 16:33:19,373 - Train: 58.97% [11500/19500]  [176.9/300.0] [batch_t 1.282 (1.303)] [data_t 0.001] [optim_t 1.280] [pixel 0.271 (0.278)]
2024-05-26 16:33:25,788 - ==> Total time: 4:38:32	 Eta: -1 day, 20:08:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:34:22,437 - Train: 59.23% [11550/19500]  [177.7/300.0] [batch_t 1.238 (1.185)] [data_t 0.002] [optim_t 1.236] [pixel 0.256 (0.275)]
2024-05-26 16:34:47,357 - ==> Total time: 4:39:54	 Eta: -1 day, 20:07:17 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:35:32,675 - Train: 59.49% [11600/19500]  [178.5/300.0] [batch_t 1.339 (1.398)] [data_t 0.002] [optim_t 1.338] [pixel 0.277 (0.273)]
2024-05-26 16:36:15,362 - ==> Total time: 4:41:22	 Eta: -1 day, 20:05:48 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:36:37,462 - Train: 59.74% [11650/19500]  [179.2/300.0] [batch_t 1.246 (1.253)] [data_t 0.001] [optim_t 1.245] [pixel 0.286 (0.278)]
2024-05-26 16:37:44,353 - Train: 60.00% [11700/19500]  [180.0/300.0] [batch_t 1.360 (1.338)] [data_t 0.001] [optim_t 1.359] [pixel 0.273 (0.274)]
2024-05-26 16:38:30,454 - Test: 100.00% [49/49] [batch_t 1.482 (0.938)] [pixel 0.222 (0.308)]
2024-05-26 16:38:34,615 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-26 16:38:38,232 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.696 (mIoU_max_px)	
2024-05-26 16:38:41,600 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.652 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.656 (mIoU_max_px)	
2024-05-26 16:38:45,289 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.709 (mF1_max_px)	  0.244 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.246 (mIoU_px_0.2_0.8_0.1)	  0.708 (mIoU_max_px)	
2024-05-26 16:38:48,730 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.634 (mIoU_max_px)	
2024-05-26 16:38:48,744 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.666      |  75.887 (120 epoch)   |    86.639    | 86.806 (120 epoch) |      77.578      |   78.061 (120 epoch)   |   71.356    | 71.356 (180 epoch) |   88.781    | 88.821 (120 epoch) |  49.427  | 49.707 (150 epoch) |    48.586    | 48.951 (150 epoch) |        22.697        |     22.844 (150 epoch)     |        77.900         |     78.414 (90  epoch)      |        13.382         |     13.503 (150 epoch)      |    32.088     | 32.407 (150 epoch)  |
|    juice_bottle     |     96.087      |  96.268 (150 epoch)   |    98.483    | 98.544 (150 epoch) |      94.093      |   94.600 (120 epoch)   |   84.929    | 84.978 (150 epoch) |   91.703    | 91.790 (150 epoch) |  44.512  | 44.744 (150 epoch) |    46.080    | 47.104 (120 epoch) |        22.974        |     23.051 (150 epoch)     |        88.202         |     89.079 (90  epoch)      |        13.536         |     13.604 (150 epoch)      |    29.937     | 30.808 (120 epoch)  |
|      pushpins       |     62.816      |  62.816 (180 epoch)   |    71.521    | 71.521 (180 epoch) |      71.369      |   71.369 (30  epoch)   |   52.497    | 52.694 (150 epoch) |   39.648    | 39.949 (150 epoch) |  1.250   | 1.261 (150 epoch)  |    3.281     | 3.281 (180 epoch)  |        1.753         |     1.753 (180 epoch)      |        50.548         |     51.211 (120 epoch)      |         0.886         |      0.886 (180 epoch)      |     1.668     |  1.668 (180 epoch)  |
|      screw_bag      |     65.173      |  65.173 (180 epoch)   |    78.736    | 78.736 (180 epoch) |      78.354      |   78.495 (30  epoch)   |   66.816    | 67.022 (60  epoch) |   68.901    | 68.901 (180 epoch) |  11.352  | 11.365 (150 epoch) |    20.554    | 20.554 (180 epoch) |        15.705        |     15.782 (120 epoch)     |        78.593         |     78.968 (120 epoch)      |         8.553         |      8.596 (120 epoch)      |    11.454     | 11.454 (180 epoch)  |
| splicing_connectors |     79.784      |  80.019 (90  epoch)   |    89.569    | 89.733 (90  epoch) |      77.990      |   78.365 (90  epoch)   |   73.326    | 73.331 (150 epoch) |   65.239    | 65.571 (120 epoch) |  20.386  | 20.437 (120 epoch) |    22.408    | 22.510 (150 epoch) |        17.651        |     17.726 (150 epoch)     |        60.702         |     61.194 (120 epoch)      |         9.696         |      9.742 (150 epoch)      |    12.618     | 12.683 (150 epoch)  |
|         Avg         |     75.905      |  75.905 (180 epoch)   |    84.990    | 84.990 (180 epoch) |      79.877      |   80.085 (90  epoch)   |   69.785    | 69.860 (150 epoch) |   70.854    | 70.971 (150 epoch) |  25.385  | 25.501 (150 epoch) |    28.182    | 28.382 (120 epoch) |        16.156        |     16.221 (150 epoch)     |        71.189         |     71.607 (120 epoch)      |         9.211         |      9.260 (150 epoch)      |    17.553     | 17.739 (120 epoch)  |
2024-05-26 16:38:49,031 - ==> Total time: 4:43:55	 Eta: -1 day, 20:03:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:40:00,879 - Train: 60.26% [11750/19500]  [180.8/300.0] [batch_t 1.335 (1.315)] [data_t 0.001] [optim_t 1.333] [pixel 0.270 (0.274)]
2024-05-26 16:40:20,737 - ==> Total time: 4:45:27	 Eta: -1 day, 20:01:52 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:41:09,695 - Train: 60.51% [11800/19500]  [181.5/300.0] [batch_t 1.260 (1.303)] [data_t 0.002] [optim_t 1.258] [pixel 0.260 (0.275)]
2024-05-26 16:41:44,523 - ==> Total time: 4:46:51	 Eta: -1 day, 20:00:26 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:42:15,271 - Train: 60.77% [11850/19500]  [182.3/300.0] [batch_t 1.352 (1.381)] [data_t 0.001] [optim_t 1.351] [pixel 0.270 (0.273)]
2024-05-26 16:43:12,178 - ==> Total time: 4:48:19	 Eta: -1 day, 19:58:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:43:23,332 - Train: 61.03% [11900/19500]  [183.1/300.0] [batch_t 1.335 (1.589)] [data_t 0.001] [optim_t 1.333] [pixel 0.290 (0.274)]
2024-05-26 16:44:28,850 - Train: 61.28% [11950/19500]  [183.8/300.0] [batch_t 1.303 (1.310)] [data_t 0.001] [optim_t 1.301] [pixel 0.260 (0.274)]
2024-05-26 16:44:42,008 - ==> Total time: 4:49:48	 Eta: -1 day, 19:57:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:45:39,735 - Train: 61.54% [12000/19500]  [184.6/300.0] [batch_t 1.248 (1.353)] [data_t 0.002] [optim_t 1.247] [pixel 0.260 (0.272)]
2024-05-26 16:46:10,888 - ==> Total time: 4:51:17	 Eta: -1 day, 19:55:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:46:46,882 - Train: 61.79% [12050/19500]  [185.4/300.0] [batch_t 1.247 (1.313)] [data_t 0.002] [optim_t 1.245] [pixel 0.289 (0.273)]
2024-05-26 16:47:34,977 - ==> Total time: 4:52:41	 Eta: -1 day, 19:54:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:47:53,368 - Train: 62.05% [12100/19500]  [186.2/300.0] [batch_t 1.344 (1.518)] [data_t 0.002] [optim_t 1.342] [pixel 0.260 (0.269)]
2024-05-26 16:48:56,484 - Train: 62.31% [12150/19500]  [186.9/300.0] [batch_t 1.270 (1.262)] [data_t 0.001] [optim_t 1.269] [pixel 0.280 (0.273)]
2024-05-26 16:49:02,087 - ==> Total time: 4:54:08	 Eta: -1 day, 19:53:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 16:50:07,130 - Train: 62.56% [12200/19500]  [187.7/300.0] [batch_t 1.362 (1.357)] [data_t 0.002] [optim_t 1.360] [pixel 0.276 (0.271)]
