2024-05-24 11:18:42,713 - ==> Logging on master GPU: 0
2024-05-24 11:18:42,713 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:42,713 - ==> Using GPU: [0] for Training
2024-05-24 11:18:42,713 - ==> Building model
2024-05-24 11:18:43,493 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,460 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   cookie    |     45.388      |  45.388 (50  epoch)   |    77.318    | 77.318 (50  epoch) |      88.412      |   88.412 (10  epoch)   |   89.223    | 89.223 (50  epoch) |   96.840    | 96.840 (50  epoch) |  29.310  | 29.310 (50  epoch) |    34.274    | 34.274 (50  epoch) |        6.722         |     6.801 (40  epoch)      |        98.178         |     98.870 (20  epoch)      |         3.580         |      3.623 (40  epoch)      |    20.681     | 20.681 (50  epoch)  |
|    dowel    |     89.534      |  89.534 (50  epoch)   |    97.432    | 97.432 (50  epoch) |      90.995      |   90.995 (50  epoch)   |   94.235    | 94.235 (50  epoch) |   98.743    | 98.743 (50  epoch) |  27.841  | 28.375 (40  epoch) |    31.890    | 32.725 (40  epoch) |        2.504         |     2.504 (50  epoch)      |        99.636         |     99.690 (40  epoch)      |         1.279         |      1.279 (50  epoch)      |    18.970     | 19.564 (40  epoch)  |
|    foam     |     73.812      |  79.062 (10  epoch)   |    93.233    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   58.750    | 58.750 (50  epoch) |   85.998    | 85.998 (50  epoch) |  15.981  | 15.981 (50  epoch) |    26.761    | 26.761 (50  epoch) |        5.629         |     7.231 (20  epoch)      |        75.174         |     75.174 (50  epoch)      |         3.106         |      4.047 (20  epoch)      |    15.447     | 15.447 (50  epoch)  |
|    peach    |     72.206      |  72.206 (50  epoch)   |    91.252    | 91.252 (50  epoch) |      90.129      |   90.435 (20  epoch)   |   92.014    | 92.014 (50  epoch) |   97.835    | 97.835 (50  epoch) |  16.512  | 16.512 (50  epoch) |    19.128    | 19.128 (50  epoch) |        2.333         |     2.469 (30  epoch)      |        99.842         |     99.842 (50  epoch)      |         1.189         |      1.260 (30  epoch)      |    10.575     | 10.575 (50  epoch)  |
|   potato    |     61.709      |  61.957 (20  epoch)   |    86.439    | 86.439 (50  epoch) |      89.320      |   89.320 (10  epoch)   |   95.387    | 95.621 (30  epoch) |   98.553    | 98.615 (30  epoch) |  10.474  | 10.474 (50  epoch) |    14.812    | 15.154 (30  epoch) |        1.748         |     2.013 (10  epoch)      |        99.996         |     100.000 (20  epoch)     |         0.887         |      1.024 (10  epoch)      |     7.999     |  8.198 (30  epoch)  |
|    rope     |     93.795      |  93.795 (50  epoch)   |    97.579    | 97.579 (50  epoch) |      91.339      |   91.852 (30  epoch)   |   95.231    | 95.553 (30  epoch) |   99.338    | 99.367 (30  epoch) |  44.702  | 44.972 (30  epoch) |    47.153    | 49.210 (30  epoch) |        12.934        |     14.477 (20  epoch)     |        94.769         |     94.769 (50  epoch)      |         7.812         |      8.814 (20  epoch)      |    30.850     | 32.635 (30  epoch)  |
|    tire     |     55.494      |  55.494 (50  epoch)   |    83.721    | 83.721 (50  epoch) |      87.437      |   87.755 (30  epoch)   |   90.430    | 90.430 (50  epoch) |   97.400    | 97.400 (50  epoch) |  6.801   | 6.801 (50  epoch)  |    10.712    | 10.712 (50  epoch) |        2.394         |     2.394 (50  epoch)      |        91.955         |     92.010 (40  epoch)      |         1.244         |      1.244 (50  epoch)      |     5.659     |  5.659 (50  epoch)  |
|     Avg     |     72.372      |  72.372 (50  epoch)   |    90.755    | 90.755 (50  epoch) |      89.815      |   89.815 (50  epoch)   |   89.095    | 89.095 (50  epoch) |   96.853    | 96.853 (50  epoch) |  21.334  | 21.334 (50  epoch) |    26.690    | 26.690 (50  epoch) |        4.179         |     4.508 (20  epoch)      |        95.807         |     95.807 (50  epoch)      |         2.296         |      2.495 (20  epoch)      |    15.893     | 15.893 (50  epoch)  |
2024-05-24 13:07:47,474 - ==> Total time: 1:49:04	 Eta: -1 day, 22:32:45 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:09:00,123 - Train: 50.54% [4650/9200]  [50.5/100.0] [batch_t 1.343 (1.351)] [data_t 0.001] [optim_t 1.342] [pixel 0.276 (0.262)]
2024-05-24 13:09:56,357 - ==> Total time: 1:51:13	 Eta: -1 day, 22:30:35 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:10:10,569 - Train: 51.09% [4700/9200]  [51.1/100.0] [batch_t 1.344 (1.380)] [data_t 0.002] [optim_t 1.343] [pixel 0.262 (0.262)]
2024-05-24 13:11:17,303 - Train: 51.63% [4750/9200]  [51.6/100.0] [batch_t 1.343 (1.335)] [data_t 0.001] [optim_t 1.342] [pixel 0.257 (0.260)]
2024-05-24 13:12:02,613 - ==> Total time: 1:53:20	 Eta: -1 day, 22:28:28 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:12:28,244 - Train: 52.17% [4800/9200]  [52.2/100.0] [batch_t 1.330 (1.345)] [data_t 0.002] [optim_t 1.328] [pixel 0.272 (0.257)]
2024-05-24 13:13:34,588 - Train: 52.72% [4850/9200]  [52.7/100.0] [batch_t 1.335 (1.327)] [data_t 0.001] [optim_t 1.333] [pixel 0.257 (0.258)]
2024-05-24 13:14:09,453 - ==> Total time: 1:55:26	 Eta: -1 day, 22:26:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:14:44,916 - Train: 53.26% [4900/9200]  [53.3/100.0] [batch_t 1.331 (1.351)] [data_t 0.002] [optim_t 1.329] [pixel 0.253 (0.255)]
2024-05-24 13:15:51,979 - Train: 53.80% [4950/9200]  [53.8/100.0] [batch_t 1.342 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.247 (0.259)]
2024-05-24 13:16:16,241 - ==> Total time: 1:57:33	 Eta: -1 day, 22:24:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:17:02,645 - Train: 54.35% [5000/9200]  [54.3/100.0] [batch_t 1.344 (1.351)] [data_t 0.002] [optim_t 1.342] [pixel 0.264 (0.256)]
2024-05-24 13:18:09,438 - Train: 54.89% [5050/9200]  [54.9/100.0] [batch_t 1.335 (1.336)] [data_t 0.002] [optim_t 1.334] [pixel 0.268 (0.257)]
2024-05-24 13:18:22,856 - ==> Total time: 1:59:40	 Eta: -1 day, 22:22:06 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:19:20,473 - Train: 55.43% [5100/9200]  [55.4/100.0] [batch_t 1.332 (1.348)] [data_t 0.001] [optim_t 1.331] [pixel 0.247 (0.255)]
2024-05-24 13:20:27,119 - Train: 55.98% [5150/9200]  [56.0/100.0] [batch_t 1.328 (1.333)] [data_t 0.001] [optim_t 1.326] [pixel 0.252 (0.255)]
2024-05-24 13:20:29,778 - ==> Total time: 2:01:47	 Eta: -1 day, 22:19:58 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:21:37,474 - Train: 56.52% [5200/9200]  [56.5/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.337] [pixel 0.242 (0.257)]
2024-05-24 13:22:36,627 - ==> Total time: 2:03:54	 Eta: -1 day, 22:17:51 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:22:49,588 - Train: 57.07% [5250/9200]  [57.1/100.0] [batch_t 1.331 (1.408)] [data_t 0.001] [optim_t 1.330] [pixel 0.272 (0.264)]
2024-05-24 13:23:56,150 - Train: 57.61% [5300/9200]  [57.6/100.0] [batch_t 1.331 (1.331)] [data_t 0.002] [optim_t 1.330] [pixel 0.264 (0.254)]
2024-05-24 13:24:44,010 - ==> Total time: 2:06:01	 Eta: -1 day, 22:15:43 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:25:06,132 - Train: 58.15% [5350/9200]  [58.2/100.0] [batch_t 1.335 (1.359)] [data_t 0.001] [optim_t 1.333] [pixel 0.236 (0.252)]
2024-05-24 13:26:12,656 - Train: 58.70% [5400/9200]  [58.7/100.0] [batch_t 1.335 (1.330)] [data_t 0.001] [optim_t 1.333] [pixel 0.248 (0.252)]
2024-05-24 13:26:50,612 - ==> Total time: 2:08:08	 Eta: -1 day, 22:13:36 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:27:22,954 - Train: 59.24% [5450/9200]  [59.2/100.0] [batch_t 1.307 (1.332)] [data_t 0.002] [optim_t 1.306] [pixel 0.252 (0.254)]
2024-05-24 13:28:21,671 - Train: 59.78% [5500/9200]  [59.8/100.0] [batch_t 1.147 (1.174)] [data_t 0.001] [optim_t 1.146] [pixel 0.250 (0.252)]
2024-05-24 13:29:12,510 - Test: 100.00% [38/38] [batch_t 0.431 (0.729)] [pixel 0.346 (0.279)]
2024-05-24 13:29:14,548 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 13:29:15,694 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 13:29:17,384 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-24 13:29:18,809 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 13:29:20,170 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 13:29:21,201 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 13:29:22,587 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 13:29:23,755 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 13:29:24,780 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 13:29:25,925 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 13:29:25,933 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     78.306      |  79.390 (30  epoch)   |    94.139    | 94.635 (30  epoch) |      88.889      |   88.889 (10  epoch)   |   89.925    | 89.925 (60  epoch) |   98.323    | 98.323 (60  epoch) |  32.173  | 32.575 (50  epoch) |    39.688    | 39.735 (50  epoch) |        3.272         |     3.635 (10  epoch)      |        99.510         |     99.510 (60  epoch)      |         1.686         |      1.888 (10  epoch)      |    24.757     | 24.793 (50  epoch)  |
| cable_gland |     69.294      |  69.294 (60  epoch)   |    90.101    | 90.101 (60  epoch) |      90.052      |   90.052 (40  epoch)   |   89.939    | 89.939 (60  epoch) |   96.702    | 96.702 (60  epoch) |  9.509   | 9.972 (40  epoch)  |    15.498    | 15.916 (40  epoch) |        1.460         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.736         |      0.786 (20  epoch)      |     8.400     |  8.646 (40  epoch)  |
|   carrot    |     85.606      |  85.606 (60  epoch)   |    96.917    | 96.917 (60  epoch) |      92.308      |   92.308 (40  epoch)   |   96.087    | 96.087 (60  epoch) |   98.891    | 98.891 (60  epoch) |  20.205  | 20.205 (60  epoch) |    27.021    | 27.021 (60  epoch) |        2.727         |     3.641 (10  epoch)      |        99.066         |     99.066 (60  epoch)      |         1.403         |      1.907 (10  epoch)      |    15.621     | 15.621 (60  epoch)  |
|   cookie    |     45.700      |  45.700 (60  epoch)   |    77.320    | 77.320 (60  epoch) |      88.412      |   88.412 (10  epoch)   |   89.329    | 89.329 (60  epoch) |   96.901    | 96.901 (60  epoch) |  30.264  | 30.264 (60  epoch) |    33.530    | 34.274 (50  epoch) |        6.499         |     6.801 (40  epoch)      |        98.548         |     98.870 (20  epoch)      |         3.446         |      3.623 (40  epoch)      |    20.142     | 20.681 (50  epoch)  |
|    dowel    |     90.939      |  90.939 (60  epoch)   |    97.772    | 97.772 (60  epoch) |      91.743      |   91.743 (60  epoch)   |   94.437    | 94.437 (60  epoch) |   98.782    | 98.782 (60  epoch) |  28.291  | 28.375 (40  epoch) |    32.322    | 32.725 (40  epoch) |        2.520         |     2.520 (60  epoch)      |        99.653         |     99.690 (40  epoch)      |         1.288         |      1.288 (60  epoch)      |    19.276     | 19.564 (40  epoch)  |
|    foam     |     75.188      |  79.062 (10  epoch)   |    93.552    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   58.413    | 58.750 (50  epoch) |   85.862    | 85.998 (50  epoch) |  15.962  | 15.981 (50  epoch) |    26.799    | 26.799 (60  epoch) |        5.709         |     7.231 (20  epoch)      |        74.937         |     75.174 (50  epoch)      |         3.155         |      4.047 (20  epoch)      |    15.473     | 15.473 (60  epoch)  |
|    peach    |     72.025      |  72.206 (50  epoch)   |    91.152    | 91.252 (50  epoch) |      90.351      |   90.435 (20  epoch)   |   92.080    | 92.080 (60  epoch) |   97.853    | 97.853 (60  epoch) |  16.807  | 16.807 (60  epoch) |    19.486    | 19.486 (60  epoch) |        2.291         |     2.469 (30  epoch)      |        99.849         |     99.849 (60  epoch)      |         1.167         |      1.260 (30  epoch)      |    10.795     | 10.795 (60  epoch)  |
|   potato    |     62.105      |  62.105 (60  epoch)   |    86.694    | 86.694 (60  epoch) |      89.320      |   89.320 (10  epoch)   |   95.330    | 95.621 (30  epoch) |   98.531    | 98.615 (30  epoch) |  10.900  | 10.900 (60  epoch) |    14.964    | 15.154 (30  epoch) |        1.733         |     2.013 (10  epoch)      |        99.999         |     100.000 (20  epoch)     |         0.879         |      1.024 (10  epoch)      |     8.087     |  8.198 (30  epoch)  |
|    rope     |     93.795      |  93.795 (50  epoch)   |    97.614    | 97.614 (60  epoch) |      92.188      |   92.188 (60  epoch)   |   95.349    | 95.553 (30  epoch) |   99.349    | 99.367 (30  epoch) |  45.276  | 45.276 (60  epoch) |    46.796    | 49.210 (30  epoch) |        12.697        |     14.477 (20  epoch)     |        95.289         |     95.289 (60  epoch)      |         7.651         |      8.814 (20  epoch)      |    30.545     | 32.635 (30  epoch)  |
|    tire     |     56.276      |  56.276 (60  epoch)   |    84.012    | 84.012 (60  epoch) |      87.437      |   87.755 (30  epoch)   |   90.668    | 90.668 (60  epoch) |   97.480    | 97.480 (60  epoch) |  7.045   | 7.045 (60  epoch)  |    10.806    | 10.806 (60  epoch) |        2.395         |     2.395 (60  epoch)      |        92.123         |     92.123 (60  epoch)      |         1.245         |      1.245 (60  epoch)      |     5.712     |  5.712 (60  epoch)  |
|     Avg     |     72.923      |  72.923 (60  epoch)   |    90.927    | 90.927 (60  epoch) |      89.997      |   89.997 (60  epoch)   |   89.156    | 89.156 (60  epoch) |   96.867    | 96.867 (60  epoch) |  21.643  | 21.643 (60  epoch) |    26.691    | 26.691 (60  epoch) |        4.130         |     4.508 (20  epoch)      |        95.897         |     95.897 (60  epoch)      |         2.266         |      2.495 (20  epoch)      |    15.881     | 15.893 (50  epoch)  |
2024-05-24 13:29:26,118 - ==> Total time: 2:10:43	 Eta: -1 day, 22:11:04 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:30:09,151 - Train: 60.33% [5550/9200]  [60.3/100.0] [batch_t 1.170 (1.264)] [data_t 0.001] [optim_t 1.168] [pixel 0.254 (0.247)]
2024-05-24 13:31:10,320 - Train: 60.87% [5600/9200]  [60.9/100.0] [batch_t 1.254 (1.223)] [data_t 0.001] [optim_t 1.252] [pixel 0.253 (0.252)]
2024-05-24 13:31:25,700 - ==> Total time: 2:12:43	 Eta: -1 day, 22:09:03 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:32:13,567 - Train: 61.41% [5650/9200]  [61.4/100.0] [batch_t 1.285 (1.182)] [data_t 0.001] [optim_t 1.284] [pixel 0.225 (0.249)]
2024-05-24 13:33:14,930 - Train: 61.96% [5700/9200]  [62.0/100.0] [batch_t 1.144 (1.227)] [data_t 0.001] [optim_t 1.143] [pixel 0.239 (0.247)]
2024-05-24 13:33:19,507 - ==> Total time: 2:14:36	 Eta: -1 day, 22:07:06 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:34:16,616 - Train: 62.50% [5750/9200]  [62.5/100.0] [batch_t 1.273 (1.179)] [data_t 0.001] [optim_t 1.272] [pixel 0.243 (0.248)]
2024-05-24 13:35:14,994 - ==> Total time: 2:16:32	 Eta: -1 day, 22:05:08 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:35:23,318 - Train: 63.04% [5800/9200]  [63.0/100.0] [batch_t 1.275 (1.375)] [data_t 0.002] [optim_t 1.273] [pixel 0.243 (0.243)]
2024-05-24 13:36:24,698 - Train: 63.59% [5850/9200]  [63.6/100.0] [batch_t 1.147 (1.228)] [data_t 0.001] [optim_t 1.145] [pixel 0.246 (0.247)]
2024-05-24 13:37:08,234 - ==> Total time: 2:18:25	 Eta: -1 day, 22:03:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:37:25,256 - Train: 64.13% [5900/9200]  [64.1/100.0] [batch_t 1.148 (1.177)] [data_t 0.002] [optim_t 1.146] [pixel 0.245 (0.246)]
2024-05-24 13:38:22,822 - Train: 64.67% [5950/9200]  [64.7/100.0] [batch_t 1.151 (1.151)] [data_t 0.001] [optim_t 1.150] [pixel 0.234 (0.247)]
2024-05-24 13:38:57,358 - ==> Total time: 2:20:14	 Eta: -1 day, 22:01:20 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:39:26,145 - Train: 65.22% [6000/9200]  [65.2/100.0] [batch_t 1.157 (1.284)] [data_t 0.002] [optim_t 1.156] [pixel 0.267 (0.246)]
2024-05-24 13:40:25,873 - Train: 65.76% [6050/9200]  [65.8/100.0] [batch_t 1.261 (1.195)] [data_t 0.001] [optim_t 1.259] [pixel 0.266 (0.248)]
2024-05-24 13:40:53,457 - ==> Total time: 2:22:10	 Eta: -1 day, 21:59:22 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:41:32,100 - Train: 66.30% [6100/9200]  [66.3/100.0] [batch_t 1.263 (1.272)] [data_t 0.001] [optim_t 1.262] [pixel 0.254 (0.245)]
2024-05-24 13:42:33,712 - Train: 66.85% [6150/9200]  [66.8/100.0] [batch_t 1.145 (1.232)] [data_t 0.001] [optim_t 1.143] [pixel 0.243 (0.246)]
2024-05-24 13:42:49,765 - ==> Total time: 2:24:07	 Eta: -1 day, 21:57:24 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:43:38,546 - Train: 67.39% [6200/9200]  [67.4/100.0] [batch_t 1.260 (1.270)] [data_t 0.002] [optim_t 1.258] [pixel 0.256 (0.246)]
2024-05-24 13:44:41,842 - Train: 67.93% [6250/9200]  [67.9/100.0] [batch_t 1.255 (1.266)] [data_t 0.001] [optim_t 1.253] [pixel 0.237 (0.246)]
2024-05-24 13:44:49,421 - ==> Total time: 2:26:06	 Eta: -1 day, 21:55:23 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:45:48,369 - Train: 68.48% [6300/9200]  [68.5/100.0] [batch_t 1.260 (1.271)] [data_t 0.001] [optim_t 1.259] [pixel 0.253 (0.244)]
2024-05-24 13:46:46,459 - ==> Total time: 2:28:03	 Eta: -1 day, 21:53:24 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:46:52,489 - Train: 69.02% [6350/9200]  [69.0/100.0] [batch_t 1.253 (1.450)] [data_t 0.002] [optim_t 1.252] [pixel 0.260 (0.254)]
2024-05-24 13:47:54,396 - Train: 69.57% [6400/9200]  [69.6/100.0] [batch_t 1.261 (1.238)] [data_t 0.001] [optim_t 1.260] [pixel 0.241 (0.244)]
2024-05-24 13:49:10,323 - Test: 100.00% [38/38] [batch_t 0.419 (0.674)] [pixel 0.334 (0.270)]
2024-05-24 13:49:12,301 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
