2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|    Avg     |     42.121      |  42.321 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.585    | 48.585 (20  epoch) |   12.502    | 12.502 (20  epoch) |    70.210    | 70.264 (10  epoch) |  3.219   | 3.219 (20  epoch)  |      83.565      |   83.565 (20  epoch)   |        4.605         |     4.605 (20  epoch)      |        49.625         |     50.026 (10  epoch)      |         2.418         |      2.418 (20  epoch)      |    6.606     | 6.606 (20  epoch)  |     3.501     |  3.501 (20  epoch)  |
2024-05-24 05:56:01,924 - ==> Total time: 0:12:00	 Eta: 0:48:01 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:56:19,788 - Train: 20.35% [2300/11300]  [20.4/100.0] [batch_t 0.241 (0.384)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.144 (0.204)]
2024-05-24 05:56:33,782 - Train: 20.80% [2350/11300]  [20.8/100.0] [batch_t 0.243 (0.280)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.077 (0.107)]
2024-05-24 05:56:40,445 - ==> Total time: 0:12:38	 Eta: 0:47:34 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:56:49,548 - Train: 21.24% [2400/11300]  [21.2/100.0] [batch_t 0.242 (0.312)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.082 (0.081)]
2024-05-24 05:57:03,613 - Train: 21.68% [2450/11300]  [21.7/100.0] [batch_t 0.387 (0.281)] [data_t 0.147] [optim_t 0.241] [lr 0.005000] [total 0.093 (0.075)]
2024-05-24 05:57:13,534 - ==> Total time: 0:13:11	 Eta: 0:46:47 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:57:19,132 - Train: 22.12% [2500/11300]  [22.1/100.0] [batch_t 0.243 (0.352)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.069 (0.072)]
2024-05-24 05:57:33,045 - Train: 22.57% [2550/11300]  [22.6/100.0] [batch_t 0.245 (0.278)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.065)]
2024-05-24 05:57:47,121 - ==> Total time: 0:13:45	 Eta: 0:46:03 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:57:49,044 - Train: 23.01% [2600/11300]  [23.0/100.0] [batch_t 1.230 (1.230)] [data_t 0.990] [optim_t 0.240] [lr 0.005000] [total 0.077 (0.077)]
2024-05-24 05:58:02,877 - Train: 23.45% [2650/11300]  [23.5/100.0] [batch_t 0.244 (0.277)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.063 (0.060)]
2024-05-24 05:58:16,803 - Train: 23.89% [2700/11300]  [23.9/100.0] [batch_t 0.245 (0.278)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.060)]
2024-05-24 05:58:20,266 - ==> Total time: 0:14:18	 Eta: 0:45:19 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:58:32,638 - Train: 24.34% [2750/11300]  [24.3/100.0] [batch_t 0.245 (0.308)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.067 (0.060)]
2024-05-24 05:58:46,650 - Train: 24.78% [2800/11300]  [24.8/100.0] [batch_t 0.244 (0.280)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.046 (0.058)]
2024-05-24 05:58:53,784 - ==> Total time: 0:14:52	 Eta: 0:44:36 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:59:02,450 - Train: 25.22% [2850/11300]  [25.2/100.0] [batch_t 0.366 (0.321)] [data_t 0.124] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.054)]
2024-05-24 05:59:16,686 - Train: 25.66% [2900/11300]  [25.7/100.0] [batch_t 0.246 (0.285)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.053)]
2024-05-24 05:59:27,644 - ==> Total time: 0:15:26	 Eta: 0:43:55 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:59:32,637 - Train: 26.11% [2950/11300]  [26.1/100.0] [batch_t 0.244 (0.359)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.053 (0.047)]
2024-05-24 05:59:46,423 - Train: 26.55% [3000/11300]  [26.5/100.0] [batch_t 0.245 (0.276)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.053)]
2024-05-24 06:00:00,767 - Train: 26.99% [3050/11300]  [27.0/100.0] [batch_t 0.244 (0.287)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.049)]
2024-05-24 06:00:01,205 - ==> Total time: 0:15:59	 Eta: 0:43:14 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:00:18,311 - Train: 27.43% [3100/11300]  [27.4/100.0] [batch_t 0.377 (0.302)] [data_t 0.136] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.048)]
2024-05-24 06:00:32,224 - Train: 27.88% [3150/11300]  [27.9/100.0] [batch_t 0.245 (0.278)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.048)]
2024-05-24 06:00:36,243 - ==> Total time: 0:16:34	 Eta: 0:42:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:00:47,921 - Train: 28.32% [3200/11300]  [28.3/100.0] [batch_t 0.245 (0.304)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.048)]
2024-05-24 06:01:02,182 - Train: 28.76% [3250/11300]  [28.8/100.0] [batch_t 0.245 (0.285)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.050)]
2024-05-24 06:01:09,881 - ==> Total time: 0:17:08	 Eta: 0:41:57 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:01:18,100 - Train: 29.20% [3300/11300]  [29.2/100.0] [batch_t 0.243 (0.328)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.044 (0.047)]
2024-05-24 06:01:32,128 - Train: 29.65% [3350/11300]  [29.6/100.0] [batch_t 0.382 (0.280)] [data_t 0.140] [optim_t 0.241] [lr 0.005000] [total 0.045 (0.045)]
2024-05-24 06:01:53,576 - Test: 92.59% [50/54] [batch_t 0.075 (0.201)]
2024-05-24 06:01:53,980 - Test: 100.00% [54/54] [batch_t 0.061 (0.194)]
2024-05-24 06:01:54,634 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.140 (mF1_max_px)	  0.135 (mIoU_max_px)	
2024-05-24 06:01:55,645 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.255 (mF1_max_px)	  0.253 (mIoU_max_px)	
2024-05-24 06:01:56,538 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.224 (mF1_max_px)	  0.228 (mIoU_max_px)	
2024-05-24 06:01:57,311 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.195 (mF1_max_px)	  0.197 (mIoU_max_px)	
2024-05-24 06:01:57,841 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mF1_max_px)	  0.125 (mIoU_max_px)	
2024-05-24 06:01:58,570 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mF1_max_px)	  0.185 (mIoU_max_px)	
2024-05-24 06:01:59,394 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.208 (mF1_max_px)	  0.210 (mIoU_max_px)	
2024-05-24 06:02:00,166 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mF1_max_px)	  0.194 (mIoU_max_px)	
2024-05-24 06:02:01,317 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.284 (mF1_max_px)	  0.283 (mIoU_max_px)	
2024-05-24 06:02:02,385 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.271 (mF1_max_px)	  0.271 (mIoU_max_px)	
2024-05-24 06:02:03,154 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.198 (mF1_max_px)	  0.196 (mIoU_max_px)	
2024-05-24 06:02:03,423 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-24 06:02:04,063 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.167 (mIoU_max_px)	
2024-05-24 06:02:04,604 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mF1_max_px)	  0.126 (mIoU_max_px)	
2024-05-24 06:02:05,634 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mF1_max_px)	  0.256 (mIoU_max_px)	
2024-05-24 06:02:05,641 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     99.762      |  99.762 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.304    | 95.304 (30  epoch) |   93.889    | 93.889 (30  epoch) |    99.926    | 99.926 (30  epoch)  |  85.250  | 85.250 (30  epoch) |      98.437      |   98.437 (30  epoch)   |        74.377        |     74.377 (30  epoch)     |        65.084         |     65.084 (30  epoch)      |        59.443         |     59.443 (30  epoch)      |    79.088    | 79.088 (30  epoch) |    65.409     | 65.409 (30  epoch)  |
|   cable    |     96.683      |  96.683 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.927    | 94.927 (30  epoch) |   89.357    | 89.357 (30  epoch) |    98.040    | 98.040 (30  epoch)  |  62.197  | 62.197 (30  epoch) |      93.258      |   93.258 (30  epoch)   |        57.279        |     57.279 (30  epoch)     |        59.051         |     59.051 (30  epoch)      |        40.211         |     40.211 (30  epoch)      |    60.591    | 60.591 (30  epoch) |    43.463     | 43.463 (30  epoch)  |
|  capsule   |     89.709      |  89.709 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   96.203    | 96.203 (30  epoch) |   86.909    | 86.909 (30  epoch) |    97.639    | 97.639 (30  epoch)  |  59.228  | 59.228 (30  epoch) |      93.913      |   93.913 (30  epoch)   |        54.102        |     54.102 (30  epoch)     |        54.628         |     57.604 (10  epoch)      |        37.180         |     37.180 (30  epoch)      |    57.847    | 57.847 (30  epoch) |    40.693     | 40.693 (30  epoch)  |
|   carpet   |     98.274      |  98.274 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.019    | 95.019 (30  epoch) |   91.087    | 91.087 (30  epoch) |    99.532    | 99.532 (30  epoch)  |  64.477  | 64.477 (30  epoch) |      97.727      |   97.727 (30  epoch)   |        50.821        |     50.821 (30  epoch)     |        57.675         |     57.675 (30  epoch)      |        34.664         |     34.664 (30  epoch)      |    61.941    | 61.941 (30  epoch) |    44.866     | 44.866 (30  epoch)  |
|    grid    |     99.332      |  99.332 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.576    | 95.576 (30  epoch) |   89.083    | 89.083 (30  epoch) |    99.764    | 99.764 (30  epoch)  |  43.082  | 43.082 (30  epoch) |      97.345      |   97.345 (30  epoch)   |        38.295        |     38.295 (30  epoch)     |        58.998         |     58.998 (30  epoch)      |        23.992         |     23.992 (30  epoch)      |    47.152    | 47.152 (30  epoch) |    30.849     | 30.849 (30  epoch)  |
|  hazelnut  |     99.143      |  99.143 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.316    | 95.316 (30  epoch) |   93.999    | 93.999 (30  epoch) |    99.444    | 99.444 (30  epoch)  |  78.801  | 78.801 (30  epoch) |      98.592      |   98.592 (30  epoch)   |        67.089        |     67.089 (30  epoch)     |        57.916         |     57.916 (30  epoch)      |        50.975         |     50.975 (30  epoch)      |    74.899    | 74.899 (30  epoch) |    59.871     | 59.871 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   99.553    | 99.553 (30  epoch) |   99.007    | 99.007 (30  epoch) |   100.000    | 100.000 (30  epoch) |  78.449  | 78.449 (30  epoch) |     100.000      |  100.000 (30  epoch)   |        64.490        |     64.490 (30  epoch)     |        78.478         |     78.478 (30  epoch)      |        47.953         |     47.953 (30  epoch)      |    70.785    | 70.785 (30  epoch) |    54.781     | 54.781 (30  epoch)  |
| metal_nut  |     99.756      |  99.756 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   92.999    | 92.999 (30  epoch) |   93.573    | 93.573 (30  epoch) |    99.942    | 99.942 (30  epoch)  |  80.959  | 80.959 (30  epoch) |      98.936      |   98.936 (30  epoch)   |        63.356        |     63.356 (30  epoch)     |        51.441         |     51.441 (30  epoch)      |        47.138         |     47.138 (30  epoch)      |    75.195    | 75.195 (30  epoch) |    60.251     | 60.251 (30  epoch)  |
|    pill    |     95.117      |  95.117 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   88.239    | 88.239 (30  epoch) |   91.388    | 91.388 (30  epoch) |    99.065    | 99.065 (30  epoch)  |  72.395  | 72.395 (30  epoch) |      95.563      |   95.563 (30  epoch)   |        48.494        |     48.494 (30  epoch)     |        34.600         |     58.869 (10  epoch)      |        32.820         |     32.820 (30  epoch)      |    66.725    | 66.725 (30  epoch) |    50.065     | 50.065 (30  epoch)  |
|   screw    |     79.197      |  79.197 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   86.398    | 86.398 (30  epoch) |   71.610    | 71.610 (30  epoch) |    92.655    | 92.655 (30  epoch)  |  40.805  | 40.805 (30  epoch) |      85.305      |   85.612 (20  epoch)   |        34.146        |     34.146 (30  epoch)     |        25.931         |     43.982 (20  epoch)      |        20.947         |     20.947 (30  epoch)      |    43.520    | 43.520 (30  epoch) |    27.812     | 27.812 (30  epoch)  |
|    tile    |     99.315      |  99.315 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.126    | 94.126 (30  epoch) |   90.355    | 90.355 (30  epoch) |    99.701    | 99.701 (30  epoch)  |  77.159  | 77.159 (30  epoch) |      99.408      |   99.408 (30  epoch)   |        62.247        |     62.247 (30  epoch)     |        59.312         |     59.312 (30  epoch)      |        45.702         |     45.702 (30  epoch)      |    70.961    | 70.961 (30  epoch) |    54.992     | 54.992 (30  epoch)  |
| toothbrush |     92.222      |  92.222 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   97.393    | 97.393 (30  epoch) |   77.709    | 77.709 (30  epoch) |    96.810    | 96.810 (30  epoch)  |  62.327  | 62.327 (30  epoch) |      92.308      |   92.308 (30  epoch)   |        68.720        |     68.720 (30  epoch)     |        72.135         |     72.135 (30  epoch)      |        52.368         |     52.368 (30  epoch)      |    70.462    | 70.462 (30  epoch) |    54.395     | 54.395 (30  epoch)  |
| transistor |     94.000      |  94.000 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   72.838    | 72.838 (30  epoch) |   75.112    | 75.112 (30  epoch) |    92.310    | 92.310 (30  epoch)  |  40.857  | 40.857 (30  epoch) |      90.000      |   90.000 (30  epoch)   |        39.178        |     39.178 (30  epoch)     |        29.329         |     52.466 (20  epoch)      |        24.446         |     24.446 (30  epoch)      |    43.032    | 43.032 (30  epoch) |    27.415     | 27.415 (30  epoch)  |
|    wood    |     98.596      |  98.596 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   92.935    | 92.935 (30  epoch) |   94.723    | 94.723 (30  epoch) |    99.544    | 99.544 (30  epoch)  |  77.126  | 77.126 (30  epoch) |      97.561      |   97.561 (30  epoch)   |        60.790        |     60.790 (30  epoch)     |        48.961         |     59.499 (10  epoch)      |        44.285         |     44.285 (30  epoch)      |    70.736    | 70.736 (30  epoch) |    54.722     | 54.722 (30  epoch)  |
|   zipper   |     97.243      |  97.243 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.222    | 95.222 (30  epoch) |   90.851    | 90.851 (30  epoch) |    98.822    | 98.822 (30  epoch)  |  65.761  | 65.761 (30  epoch) |      97.925      |   97.925 (30  epoch)   |        50.497        |     50.497 (30  epoch)     |        42.609         |     42.609 (30  epoch)      |        34.578         |     34.578 (30  epoch)      |    61.944    | 61.944 (30  epoch) |    44.869     | 44.869 (30  epoch)  |
|    Avg     |     95.890      |  95.890 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   92.803    | 92.803 (30  epoch) |   88.577    | 88.577 (30  epoch) |    98.213    | 98.213 (30  epoch)  |  65.925  | 65.925 (30  epoch) |      95.752      |   95.752 (30  epoch)   |        55.592        |     55.592 (30  epoch)     |        53.077         |     53.077 (30  epoch)      |        39.780         |     39.780 (30  epoch)      |    63.659    | 63.659 (30  epoch) |    47.630     | 47.630 (30  epoch)  |
2024-05-24 06:02:05,780 - ==> Total time: 0:18:04	 Eta: 0:42:09 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:02:10,753 - Train: 30.09% [3400/11300]  [30.1/100.0] [batch_t 0.245 (0.374)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.049)]
2024-05-24 06:02:24,582 - Train: 30.53% [3450/11300]  [30.5/100.0] [batch_t 0.244 (0.276)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.041 (0.045)]
2024-05-24 06:02:38,688 - Train: 30.97% [3500/11300]  [31.0/100.0] [batch_t 0.244 (0.282)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.045 (0.046)]
2024-05-24 06:02:39,577 - ==> Total time: 0:18:38	 Eta: 0:41:28 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
