2024-05-26 15:33:24,479 - ==> Logging on master GPU: 0
2024-05-26 15:33:24,480 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:33:24,480 - ==> Using GPU: [0] for Training
2024-05-26 15:33:24,480 - ==> Building model
2024-05-26 15:33:25,087 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:33:32,869 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|     Avg      |     58.209      |  58.209 (180 epoch)   |   98.680   | 98.680 (30  epoch)  |   57.917    | 61.818 (120 epoch) |   42.863    | 48.815 (120 epoch) |    91.624    | 91.624 (180 epoch) |  5.094   | 5.094 (180 epoch)  |      93.894      |   93.901 (150 epoch)   |        5.674         |     5.981 (150 epoch)      |         4.658         |     48.751 (60  epoch)      |         2.950         |      3.122 (150 epoch)      |    8.504     | 8.504 (180 epoch)  |     4.500     |  4.500 (180 epoch)  |
2024-05-26 17:12:30,662 - ==> Total time: 1:39:06	 Eta: 1:06:04 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:12:37,199 - Train: 60.05% [23600/39300]  [180.2/300.0] [batch_t 0.244 (0.269)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.010 (0.011)]
2024-05-26 17:12:49,463 - Train: 60.18% [23650/39300]  [180.5/300.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:13:01,750 - Train: 60.31% [23700/39300]  [180.9/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:13:04,453 - ==> Total time: 1:39:40	 Eta: 1:05:31 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:13:15,574 - Train: 60.43% [23750/39300]  [181.3/300.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.006 (0.010)]
2024-05-26 17:13:27,879 - Train: 60.56% [23800/39300]  [181.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.006 (0.010)]
2024-05-26 17:13:38,230 - ==> Total time: 1:40:13	 Eta: 1:04:59 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:13:41,740 - Train: 60.69% [23850/39300]  [182.1/300.0] [batch_t 0.245 (0.310)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.011)]
2024-05-26 17:13:54,050 - Train: 60.81% [23900/39300]  [182.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.010)]
2024-05-26 17:14:06,368 - Train: 60.94% [23950/39300]  [182.8/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:14:12,029 - ==> Total time: 1:40:47	 Eta: 1:04:26 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:14:20,228 - Train: 61.07% [24000/39300]  [183.2/300.0] [batch_t 0.246 (0.266)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.009)]
2024-05-26 17:14:32,563 - Train: 61.20% [24050/39300]  [183.6/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.010)]
2024-05-26 17:14:44,892 - Train: 61.32% [24100/39300]  [184.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.010)]
2024-05-26 17:14:45,880 - ==> Total time: 1:41:21	 Eta: 1:03:53 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:14:58,850 - Train: 61.45% [24150/39300]  [184.4/300.0] [batch_t 0.247 (0.259)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:15:11,171 - Train: 61.58% [24200/39300]  [184.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:15:19,807 - ==> Total time: 1:41:55	 Eta: 1:03:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:15:25,134 - Train: 61.70% [24250/39300]  [185.1/300.0] [batch_t 0.246 (0.282)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:15:37,447 - Train: 61.83% [24300/39300]  [185.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.010)]
2024-05-26 17:15:49,777 - Train: 61.96% [24350/39300]  [185.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:15:53,727 - ==> Total time: 1:42:29	 Eta: 1:02:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:16:03,594 - Train: 62.09% [24400/39300]  [186.3/300.0] [batch_t 0.249 (0.264)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.011 (0.010)]
2024-05-26 17:16:15,904 - Train: 62.21% [24450/39300]  [186.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.010)]
2024-05-26 17:16:27,477 - ==> Total time: 1:43:03	 Eta: 1:02:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:16:29,690 - Train: 62.34% [24500/39300]  [187.0/300.0] [batch_t 0.245 (0.428)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:16:42,017 - Train: 62.47% [24550/39300]  [187.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:16:54,345 - Train: 62.60% [24600/39300]  [187.8/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:17:01,256 - ==> Total time: 1:43:36	 Eta: 1:01:43 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:17:08,155 - Train: 62.72% [24650/39300]  [188.2/300.0] [batch_t 0.246 (0.273)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:17:20,510 - Train: 62.85% [24700/39300]  [188.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.010)]
2024-05-26 17:17:32,870 - Train: 62.98% [24750/39300]  [188.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:17:35,097 - ==> Total time: 1:44:10	 Eta: 1:01:11 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:17:46,752 - Train: 63.10% [24800/39300]  [189.3/300.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.011 (0.009)]
2024-05-26 17:17:59,113 - Train: 63.23% [24850/39300]  [189.7/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.009 (0.011)]
2024-05-26 17:18:09,002 - ==> Total time: 1:44:44	 Eta: 1:00:38 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:18:12,981 - Train: 63.36% [24900/39300]  [190.1/300.0] [batch_t 0.247 (0.295)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.018 (0.010)]
2024-05-26 17:18:25,366 - Train: 63.49% [24950/39300]  [190.5/300.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.010)]
2024-05-26 17:18:37,724 - Train: 63.61% [25000/39300]  [190.8/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:18:42,912 - ==> Total time: 1:45:18	 Eta: 1:00:05 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:18:51,594 - Train: 63.74% [25050/39300]  [191.2/300.0] [batch_t 0.246 (0.266)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.010)]
2024-05-26 17:19:03,956 - Train: 63.87% [25100/39300]  [191.6/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:19:16,331 - Train: 63.99% [25150/39300]  [192.0/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.011 (0.009)]
2024-05-26 17:19:16,828 - ==> Total time: 1:45:52	 Eta: 0:59:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:19:30,188 - Train: 64.12% [25200/39300]  [192.4/300.0] [batch_t 0.248 (0.259)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:19:42,564 - Train: 64.25% [25250/39300]  [192.7/300.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.015 (0.010)]
2024-05-26 17:19:50,753 - ==> Total time: 1:46:26	 Eta: 0:59:00 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:19:56,559 - Train: 64.38% [25300/39300]  [193.1/300.0] [batch_t 0.247 (0.278)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.007 (0.008)]
2024-05-26 17:20:08,931 - Train: 64.50% [25350/39300]  [193.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:20:21,294 - Train: 64.63% [25400/39300]  [193.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:20:24,757 - ==> Total time: 1:47:00	 Eta: 0:58:28 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:20:35,254 - Train: 64.76% [25450/39300]  [194.3/300.0] [batch_t 0.247 (0.259)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:20:47,636 - Train: 64.89% [25500/39300]  [194.7/300.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:20:58,780 - ==> Total time: 1:47:34	 Eta: 0:57:55 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:21:01,527 - Train: 65.01% [25550/39300]  [195.0/300.0] [batch_t 0.248 (0.329)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.014 (0.010)]
2024-05-26 17:21:13,916 - Train: 65.14% [25600/39300]  [195.4/300.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.009)]
2024-05-26 17:21:26,304 - Train: 65.27% [25650/39300]  [195.8/300.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.012 (0.009)]
2024-05-26 17:21:32,745 - ==> Total time: 1:48:08	 Eta: 0:57:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:21:40,127 - Train: 65.39% [25700/39300]  [196.2/300.0] [batch_t 0.247 (0.267)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.011)]
2024-05-26 17:21:52,483 - Train: 65.52% [25750/39300]  [196.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:22:04,842 - Train: 65.65% [25800/39300]  [196.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:22:06,574 - ==> Total time: 1:48:42	 Eta: 0:56:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:22:18,676 - Train: 65.78% [25850/39300]  [197.3/300.0] [batch_t 0.247 (0.259)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:22:31,044 - Train: 65.90% [25900/39300]  [197.7/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:22:40,443 - ==> Total time: 1:49:16	 Eta: 0:56:17 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:22:44,903 - Train: 66.03% [25950/39300]  [198.1/300.0] [batch_t 0.247 (0.290)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:22:57,258 - Train: 66.16% [26000/39300]  [198.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.010)]
2024-05-26 17:23:09,612 - Train: 66.28% [26050/39300]  [198.9/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.009)]
2024-05-26 17:23:14,304 - ==> Total time: 1:49:49	 Eta: 0:55:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:23:23,481 - Train: 66.41% [26100/39300]  [199.2/300.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:23:35,795 - Train: 66.54% [26150/39300]  [199.6/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:23:48,104 - Train: 66.67% [26200/39300]  [200.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.008)]
2024-05-26 17:23:48,106 - ==> Total time: 1:50:23	 Eta: 0:55:11 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:24:02,051 - Train: 66.79% [26250/39300]  [200.4/300.0] [batch_t 0.247 (0.259)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:24:14,378 - Train: 66.92% [26300/39300]  [200.8/300.0] [batch_t 0.248 (0.246)] [data_t 0.004] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.010)]
2024-05-26 17:24:22,016 - ==> Total time: 1:50:57	 Eta: 0:54:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:24:28,185 - Train: 67.05% [26350/39300]  [201.1/300.0] [batch_t 0.247 (0.272)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.009)]
2024-05-26 17:24:40,491 - Train: 67.18% [26400/39300]  [201.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:24:52,799 - Train: 67.30% [26450/39300]  [201.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.010)]
2024-05-26 17:24:55,756 - ==> Total time: 1:51:31	 Eta: 0:54:06 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:25:07,009 - Train: 67.43% [26500/39300]  [202.3/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.009)]
2024-05-26 17:25:19,317 - Train: 67.56% [26550/39300]  [202.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:25:29,909 - ==> Total time: 1:52:05	 Eta: 0:53:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:25:33,044 - Train: 67.68% [26600/39300]  [203.1/300.0] [batch_t 0.246 (0.317)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.008)]
2024-05-26 17:25:45,351 - Train: 67.81% [26650/39300]  [203.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.010)]
2024-05-26 17:25:57,661 - Train: 67.94% [26700/39300]  [203.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.006 (0.009)]
2024-05-26 17:26:03,572 - ==> Total time: 1:52:39	 Eta: 0:53:00 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:26:11,815 - Train: 68.07% [26750/39300]  [204.2/300.0] [batch_t 0.247 (0.264)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:26:24,131 - Train: 68.19% [26800/39300]  [204.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:26:36,447 - Train: 68.32% [26850/39300]  [205.0/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.010)]
2024-05-26 17:26:37,682 - ==> Total time: 1:53:13	 Eta: 0:52:28 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:26:50,294 - Train: 68.45% [26900/39300]  [205.3/300.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:27:02,618 - Train: 68.58% [26950/39300]  [205.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:27:11,488 - ==> Total time: 1:53:47	 Eta: 0:51:55 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:27:16,555 - Train: 68.70% [27000/39300]  [206.1/300.0] [batch_t 0.246 (0.285)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.009)]
2024-05-26 17:27:28,893 - Train: 68.83% [27050/39300]  [206.5/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.009)]
2024-05-26 17:27:41,245 - Train: 68.96% [27100/39300]  [206.9/300.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.010 (0.010)]
2024-05-26 17:27:45,440 - ==> Total time: 1:54:21	 Eta: 0:51:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:27:55,169 - Train: 69.08% [27150/39300]  [207.3/300.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.008)]
2024-05-26 17:28:07,475 - Train: 69.21% [27200/39300]  [207.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.009)]
2024-05-26 17:28:19,295 - ==> Total time: 1:54:54	 Eta: 0:50:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:28:21,408 - Train: 69.34% [27250/39300]  [208.0/300.0] [batch_t 0.245 (0.528)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.012)]
2024-05-26 17:28:33,712 - Train: 69.47% [27300/39300]  [208.4/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:28:46,040 - Train: 69.59% [27350/39300]  [208.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.009)]
2024-05-26 17:28:53,197 - ==> Total time: 1:55:28	 Eta: 0:50:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:28:59,976 - Train: 69.72% [27400/39300]  [209.2/300.0] [batch_t 0.246 (0.267)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.009)]
2024-05-26 17:29:12,307 - Train: 69.85% [27450/39300]  [209.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.013 (0.009)]
2024-05-26 17:29:24,643 - Train: 69.97% [27500/39300]  [209.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.009)]
2024-05-26 17:29:31,891 - Test: 28.57% [50/175] [batch_t 0.075 (0.090)]
2024-05-26 17:29:36,242 - Test: 57.14% [100/175] [batch_t 0.073 (0.088)]
2024-05-26 17:29:40,616 - Test: 85.71% [150/175] [batch_t 0.076 (0.088)]
2024-05-26 17:29:42,716 - Test: 100.00% [175/175] [batch_t 0.048 (0.087)]
2024-05-26 17:29:45,119 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.459 (mF1_max_px)	  0.459 (mIoU_max_px)	
2024-05-26 17:29:46,848 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.431 (mF1_max_px)	  0.426 (mIoU_max_px)	
2024-05-26 17:29:48,528 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.417 (mF1_max_px)	  0.419 (mIoU_max_px)	
2024-05-26 17:29:50,053 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.380 (mF1_max_px)	  0.381 (mIoU_max_px)	
2024-05-26 17:29:52,041 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.502 (mF1_max_px)	  0.500 (mIoU_max_px)	
2024-05-26 17:29:54,033 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.496 (mF1_max_px)	  0.493 (mIoU_max_px)	
2024-05-26 17:29:55,624 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.401 (mF1_max_px)	  0.400 (mIoU_max_px)	
2024-05-26 17:29:57,531 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.480 (mF1_max_px)	  0.478 (mIoU_max_px)	
