2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logdir_train                         : runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957/show_test
2024-05-27 16:50:06,436 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 16:50:20,113 - Train: 0.04% [50/124800]  [0.1/300.0] [batch_t 0.094 (0.269)] [data_t 0.012] [optim_t 0.082] [lr 0.005000] [total 11.278 (18.267)]
2024-05-27 16:50:27,343 - Train: 0.08% [100/124800]  [0.2/300.0] [batch_t 0.085 (0.145)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.208 (10.498)]
2024-05-27 16:50:34,897 - Train: 0.12% [150/124800]  [0.4/300.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.602 (9.386)]
2024-05-27 16:50:42,037 - Train: 0.16% [200/124800]  [0.5/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.780 (8.899)]
2024-05-27 16:50:49,413 - Train: 0.20% [250/124800]  [0.6/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.991 (8.514)]
2024-05-27 16:50:56,535 - Train: 0.24% [300/124800]  [0.7/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.290 (8.183)]
2024-05-27 16:51:03,880 - Train: 0.28% [350/124800]  [0.8/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.480 (7.786)]
2024-05-27 16:51:11,071 - Train: 0.32% [400/124800]  [1.0/300.0] [batch_t 0.085 (0.144)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 7.514 (7.655)]
2024-05-27 16:51:13,380 - ==> Total time: 0:01:16	 Eta: 6:19:59 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 16:51:19,378 - Train: 0.36% [450/124800]  [1.1/300.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 8.155 (7.590)]
2024-05-27 16:51:26,488 - Train: 0.40% [500/124800]  [1.2/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.292 (7.347)]
2024-05-27 16:51:33,849 - Train: 0.44% [550/124800]  [1.3/300.0] [batch_t 0.085 (0.147)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 6.850 (7.266)]
2024-05-27 16:51:40,918 - Train: 0.48% [600/124800]  [1.4/300.0] [batch_t 0.085 (0.141)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 6.525 (7.169)]
2024-05-27 16:51:48,375 - Train: 0.52% [650/124800]  [1.6/300.0] [batch_t 0.085 (0.149)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.241 (7.170)]
2024-05-27 16:51:55,538 - Train: 0.56% [700/124800]  [1.7/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.867 (6.932)]
2024-05-27 16:52:02,901 - Train: 0.60% [750/124800]  [1.8/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.958 (6.909)]
2024-05-27 16:52:10,004 - Train: 0.64% [800/124800]  [1.9/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.970 (6.804)]
2024-05-27 16:52:14,631 - ==> Total time: 0:02:17	 Eta: 5:41:28 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 16:52:18,232 - Train: 0.68% [850/124800]  [2.0/300.0] [batch_t 0.085 (0.172)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 6.151 (6.692)]
2024-05-27 16:52:25,386 - Train: 0.72% [900/124800]  [2.2/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.407 (6.767)]
2024-05-27 16:52:32,780 - Train: 0.76% [950/124800]  [2.3/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.421 (6.826)]
2024-05-27 16:52:39,798 - Train: 0.80% [1000/124800]  [2.4/300.0] [batch_t 0.085 (0.140)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.551 (6.663)]
2024-05-27 16:52:47,133 - Train: 0.84% [1050/124800]  [2.5/300.0] [batch_t 0.085 (0.147)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.529 (6.528)]
2024-05-27 16:52:54,223 - Train: 0.88% [1100/124800]  [2.6/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.108 (6.673)]
2024-05-27 16:53:01,645 - Train: 0.92% [1150/124800]  [2.8/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.239 (6.627)]
2024-05-27 16:53:08,876 - Train: 0.96% [1200/124800]  [2.9/300.0] [batch_t 0.085 (0.145)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 6.487 (6.562)]
2024-05-27 16:53:15,904 - ==> Total time: 0:03:18	 Eta: 5:27:58 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 16:53:17,604 - Train: 1.00% [1250/124800]  [3.0/300.0] [batch_t 0.085 (0.375)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.287 (6.526)]
2024-05-27 16:53:24,768 - Train: 1.04% [1300/124800]  [3.1/300.0] [batch_t 0.085 (0.143)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.062 (6.541)]
2024-05-27 16:53:32,172 - Train: 1.08% [1350/124800]  [3.2/300.0] [batch_t 0.085 (0.148)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.295 (6.628)]
2024-05-27 16:53:39,254 - Train: 1.12% [1400/124800]  [3.4/300.0] [batch_t 0.085 (0.142)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.820 (6.253)]
2024-05-27 16:53:46,632 - Train: 1.16% [1450/124800]  [3.5/300.0] [batch_t 0.173 (0.147)] [data_t 0.091] [optim_t 0.082] [lr 0.005000] [total 5.713 (6.307)]
