2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_300e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_300e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_300e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 3112615.543926666                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525/show_test
2024-05-26 11:55:33,782 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 11:56:09,362 - Train: 0.26% [50/19500]  [0.8/300.0] [batch_t 1.396 (0.706)] [data_t 1.315] [optim_t 0.081] [lr 0.005000] [total 20.893 (28.377)]
2024-05-26 11:56:14,907 - ==> Total time: 0:00:49	 Eta: 4:07:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:56:30,784 - Train: 0.51% [100/19500]  [1.5/300.0] [batch_t 0.083 (0.440)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 18.649 (18.679)]
2024-05-26 11:56:44,435 - ==> Total time: 0:01:19	 Eta: 3:16:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:56:54,020 - Train: 0.77% [150/19500]  [2.3/300.0] [batch_t 0.181 (0.454)] [data_t 0.003] [optim_t 0.178] [lr 0.005000] [total 14.524 (15.485)]
2024-05-26 11:57:13,697 - ==> Total time: 0:01:48	 Eta: 2:58:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:57:17,791 - Train: 1.03% [200/19500]  [3.1/300.0] [batch_t 1.207 (0.714)] [data_t 1.073] [optim_t 0.134] [lr 0.005000] [total 13.217 (13.807)]
2024-05-26 11:57:38,459 - Train: 1.28% [250/19500]  [3.8/300.0] [batch_t 0.185 (0.413)] [data_t 0.003] [optim_t 0.182] [lr 0.005000] [total 12.357 (13.347)]
2024-05-26 11:57:43,138 - ==> Total time: 0:02:17	 Eta: 2:50:05 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:58:01,198 - Train: 1.54% [300/19500]  [4.6/300.0] [batch_t 0.184 (0.438)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 11.838 (13.057)]
2024-05-26 11:58:12,961 - ==> Total time: 0:02:47	 Eta: 2:44:56 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:58:25,514 - Train: 1.79% [350/19500]  [5.4/300.0] [batch_t 1.159 (0.482)] [data_t 0.998] [optim_t 0.161] [lr 0.005000] [total 11.559 (12.314)]
2024-05-26 11:58:42,380 - ==> Total time: 0:03:17	 Eta: 2:41:00 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:58:48,519 - Train: 2.05% [400/19500]  [6.2/300.0] [batch_t 0.184 (0.543)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 12.278 (11.875)]
2024-05-26 11:59:09,153 - Train: 2.31% [450/19500]  [6.9/300.0] [batch_t 0.180 (0.413)] [data_t 0.003] [optim_t 0.178] [lr 0.005000] [total 11.390 (11.544)]
2024-05-26 11:59:11,680 - ==> Total time: 0:03:46	 Eta: 2:37:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:59:32,613 - Train: 2.56% [500/19500]  [7.7/300.0] [batch_t 1.090 (0.450)] [data_t 0.908] [optim_t 0.182] [lr 0.005000] [total 11.691 (11.737)]
2024-05-26 11:59:41,154 - ==> Total time: 0:04:15	 Eta: 2:35:41 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 11:59:55,532 - Train: 2.82% [550/19500]  [8.5/300.0] [batch_t 0.184 (0.462)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 11.184 (11.164)]
2024-05-26 12:00:10,835 - ==> Total time: 0:04:45	 Eta: 2:33:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:00:18,636 - Train: 3.08% [600/19500]  [9.2/300.0] [batch_t 0.184 (0.487)] [data_t 0.003] [optim_t 0.181] [lr 0.005000] [total 10.949 (11.077)]
2024-05-26 12:00:40,181 - Train: 3.33% [650/19500]  [10.0/300.0] [batch_t 1.146 (0.431)] [data_t 0.963] [optim_t 0.184] [lr 0.005000] [total 11.364 (10.900)]
2024-05-26 12:00:40,183 - ==> Total time: 0:05:14	 Eta: 2:32:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
