2024-05-27 17:12:24,323 - ==> Logging on master GPU: 0
2024-05-27 17:12:24,324 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:24,324 - ==> Using GPU: [0] for Training
2024-05-27 17:12:24,324 - ==> Building model
2024-05-27 17:12:24,501 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:31,994 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:49:05,394 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.448 (mF1_max_px)	  0.444 (mIoU_max_px)	
2024-05-27 17:49:07,184 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.453 (mF1_max_px)	  0.453 (mIoU_max_px)	
2024-05-27 17:49:08,784 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.397 (mF1_max_px)	  0.400 (mIoU_max_px)	
2024-05-27 17:49:10,863 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.518 (mF1_max_px)	  0.517 (mIoU_max_px)	
2024-05-27 17:49:12,929 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.518 (mF1_max_px)	  0.517 (mIoU_max_px)	
2024-05-27 17:49:14,615 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.426 (mF1_max_px)	  0.422 (mIoU_max_px)	
2024-05-27 17:49:16,630 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.509 (mF1_max_px)	  0.508 (mIoU_max_px)	
2024-05-27 17:49:18,715 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.523 (mF1_max_px)	  0.525 (mIoU_max_px)	
2024-05-27 17:49:20,852 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.536 (mF1_max_px)	  0.544 (mIoU_max_px)	
2024-05-27 17:49:23,246 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.588 (mF1_max_px)	  0.589 (mIoU_max_px)	
2024-05-27 17:49:25,290 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.516 (mF1_max_px)	  0.511 (mIoU_max_px)	
2024-05-27 17:49:27,783 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.616 (mF1_max_px)	  0.623 (mIoU_max_px)	
2024-05-27 17:49:30,081 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.578 (mF1_max_px)	  0.573 (mIoU_max_px)	
2024-05-27 17:49:31,813 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.427 (mF1_max_px)	  0.429 (mIoU_max_px)	
2024-05-27 17:49:34,239 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.596 (mF1_max_px)	  0.601 (mIoU_max_px)	
2024-05-27 17:49:36,201 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.487 (mF1_max_px)	  0.482 (mIoU_max_px)	
2024-05-27 17:49:38,560 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.580 (mF1_max_px)	  0.582 (mIoU_max_px)	
2024-05-27 17:49:40,706 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.534 (mF1_max_px)	  0.533 (mIoU_max_px)	
2024-05-27 17:49:42,689 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.485 (mF1_max_px)	  0.487 (mIoU_max_px)	
2024-05-27 17:49:42,697 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     58.752      |  60.684 (50  epoch)   |   90.000   | 90.000 (10  epoch)  |   54.726    | 64.826 (30  epoch) |   26.425    | 40.008 (30  epoch) |    92.571    | 92.965 (50  epoch) |  3.499   | 3.657 (50  epoch)  |      94.929      |   94.929 (10  epoch)   |        1.507         |     3.595 (30  epoch)      |         0.853         |     47.304 (20  epoch)      |         0.762         |      1.843 (30  epoch)      |    6.536     | 7.713 (30  epoch)  |     3.378     |  4.011 (30  epoch)  |
|  02Unicorn   |     72.247      |  72.247 (60  epoch)   |   97.619   | 97.619 (10  epoch)  |   53.134    | 63.069 (30  epoch) |   24.875    | 49.566 (30  epoch) |    95.843    | 95.947 (50  epoch) |  4.151   | 4.377 (50  epoch)  |      95.671      |   95.671 (40  epoch)   |        2.584         |     5.379 (30  epoch)      |         1.437         |     50.683 (10  epoch)      |         1.311         |      2.774 (30  epoch)      |    5.785     | 8.144 (50  epoch)  |     2.979     |  4.245 (50  epoch)  |
|  03Mallard   |     25.331      |  61.817 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   54.208    | 60.279 (30  epoch) |   28.667    | 40.536 (30  epoch) |    85.874    | 94.084 (10  epoch) |  2.301   | 3.468 (50  epoch)  |      95.364      |   95.364 (10  epoch)   |        3.385         |     5.972 (40  epoch)      |         3.229         |     51.132 (10  epoch)      |         1.726         |      3.081 (40  epoch)      |    5.326     | 7.823 (50  epoch)  |     2.736     |  4.071 (50  epoch)  |
|   04Turtle   |     23.639      |  52.223 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   51.403    | 61.934 (30  epoch) |   32.386    | 43.277 (30  epoch) |    85.315    | 91.463 (20  epoch) |  0.859   | 2.027 (30  epoch)  |      94.915      |   94.915 (10  epoch)   |        0.972         |     2.510 (30  epoch)      |         1.956         |     50.843 (20  epoch)      |         0.489         |      1.271 (30  epoch)      |    1.430     | 3.605 (30  epoch)  |     0.720     |  1.836 (30  epoch)  |
|   05Whale    |     45.591      |  52.470 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   56.035    | 63.726 (30  epoch) |   37.476    | 57.150 (30  epoch) |    89.871    | 91.906 (50  epoch) |  3.166   | 3.274 (50  epoch)  |      94.361      |   94.539 (20  epoch)   |        3.303         |     5.675 (30  epoch)      |         2.164         |     49.544 (10  epoch)      |         1.690         |      2.924 (30  epoch)      |    7.109     | 7.628 (50  epoch)  |     3.686     |  3.965 (50  epoch)  |
|    06Bird    |     55.976      |  62.948 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   51.229    | 55.007 (30  epoch) |   20.327    | 33.681 (30  epoch) |    91.335    | 92.485 (50  epoch) |  3.585   | 3.585 (60  epoch)  |      94.361      |   94.539 (50  epoch)   |        0.884         |     2.131 (30  epoch)      |         0.463         |     44.404 (20  epoch)      |         0.445         |      1.080 (30  epoch)      |    3.169     | 5.302 (30  epoch)  |     1.610     |  2.723 (30  epoch)  |
|    07Owl     |     68.383      |  68.383 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   53.014    | 58.844 (30  epoch) |   28.903    | 43.410 (30  epoch) |    92.831    | 92.923 (40  epoch) |  4.862   | 5.398 (50  epoch)  |      93.023      |   93.458 (40  epoch)   |        2.472         |     4.010 (30  epoch)      |         1.300         |     43.515 (20  epoch)      |         1.255         |      2.053 (30  epoch)      |    5.973     | 7.228 (50  epoch)  |     3.079     |  3.749 (50  epoch)  |
| 08Sabertooth |     52.858      |  59.889 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   51.170    | 55.804 (30  epoch) |   27.155    | 38.624 (30  epoch) |    89.208    | 90.988 (50  epoch) |  2.420   | 3.245 (50  epoch)  |      93.050      |   93.411 (50  epoch)   |        1.355         |     2.482 (30  epoch)      |         0.736         |     48.012 (10  epoch)      |         0.684         |      1.258 (30  epoch)      |    3.104     | 3.971 (50  epoch)  |     1.576     |  2.026 (50  epoch)  |
|    09Swan    |     56.572      |  56.572 (60  epoch)   |   98.649   | 98.649 (10  epoch)  |   50.504    | 54.189 (30  epoch) |   24.005    | 40.707 (30  epoch) |    90.133    | 90.133 (60  epoch) |  2.904   | 2.904 (60  epoch)  |      93.084      |   93.258 (10  epoch)   |        0.619         |     1.363 (30  epoch)      |         0.314         |     50.775 (10  epoch)      |         0.311         |      0.687 (30  epoch)      |    1.632     | 3.482 (30  epoch)  |     0.823     |  1.772 (30  epoch)  |
|   10Sheep    |     57.903      |  65.184 (50  epoch)   |   96.154   | 96.154 (10  epoch)  |   52.059    | 54.642 (30  epoch) |   31.522    | 43.042 (30  epoch) |    91.059    | 93.065 (50  epoch) |  13.984  | 13.984 (60  epoch) |      92.737      |   92.910 (50  epoch)   |        3.907         |     5.468 (30  epoch)      |         2.022         |     46.279 (10  epoch)      |         1.998         |      2.818 (30  epoch)      |    6.892     | 8.226 (30  epoch)  |     3.569     |  4.289 (30  epoch)  |
|    11Pig     |     59.918      |  59.918 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   55.653    | 72.087 (30  epoch) |   27.885    | 53.900 (30  epoch) |    91.972    | 91.972 (60  epoch) |  8.793   | 9.267 (30  epoch)  |      94.040      |   94.196 (50  epoch)   |        3.501         |     8.953 (30  epoch)      |         1.913         |     52.389 (20  epoch)      |         1.793         |      4.751 (30  epoch)      |    11.148    | 16.551 (30  epoch) |     5.903     |  9.022 (30  epoch)  |
|   12Zalika   |     45.544      |  52.396 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   53.158    | 58.393 (30  epoch) |   33.871    | 47.304 (30  epoch) |    86.450    | 87.912 (10  epoch) |  2.703   | 2.801 (50  epoch)  |      92.898      |   93.077 (20  epoch)   |        3.261         |     3.908 (30  epoch)      |         2.156         |     51.896 (20  epoch)      |         1.659         |      1.995 (30  epoch)      |    4.626     | 5.248 (30  epoch)  |     2.368     |  2.695 (30  epoch)  |
|  13Pheonix   |     49.813      |  54.556 (20  epoch)   |   98.649   | 98.649 (10  epoch)  |   51.879    | 57.149 (30  epoch) |   26.903    | 49.250 (30  epoch) |    89.758    | 90.517 (20  epoch) |  2.242   | 2.242 (60  epoch)  |      94.264      |   94.264 (10  epoch)   |        2.557         |     2.643 (30  epoch)      |         1.458         |     53.357 (10  epoch)      |         1.297         |      1.341 (30  epoch)      |    3.846     | 4.015 (50  epoch)  |     1.961     |  2.049 (50  epoch)  |
|  14Elephant  |     57.679      |  58.696 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   53.731    | 55.932 (30  epoch) |   42.083    | 54.304 (30  epoch) |    90.850    | 91.155 (30  epoch) |  4.213   | 4.959 (50  epoch)  |      93.878      |   94.037 (50  epoch)   |        3.466         |     4.815 (30  epoch)      |         2.008         |     51.040 (20  epoch)      |         1.770         |      2.475 (30  epoch)      |    7.394     | 7.857 (50  epoch)  |     3.839     |  4.089 (50  epoch)  |
|   15Parrot   |     50.990      |  53.204 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   52.227    | 60.392 (30  epoch) |   23.850    | 30.874 (30  epoch) |    87.455    | 88.241 (30  epoch) |  7.339   | 7.339 (60  epoch)  |      91.818      |   91.818 (10  epoch)   |        2.077         |     4.817 (30  epoch)      |         1.080         |     48.794 (10  epoch)      |         1.053         |      2.474 (30  epoch)      |    5.895     | 7.543 (30  epoch)  |     3.037     |  3.919 (30  epoch)  |
|    16Cat     |     54.328      |  55.591 (30  epoch)   |   98.649   | 98.649 (10  epoch)  |   50.618    | 55.275 (30  epoch) |   19.168    | 36.861 (30  epoch) |    90.332    | 90.388 (50  epoch) |  1.032   | 1.449 (30  epoch)  |      94.299      |   94.299 (10  epoch)   |        0.247         |     0.798 (30  epoch)      |         0.149         |     44.486 (20  epoch)      |         0.124         |      0.402 (30  epoch)      |    1.160     | 3.511 (30  epoch)  |     0.583     |  1.787 (30  epoch)  |
|  17Scorpion  |     78.251      |  78.251 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   61.028    | 74.568 (30  epoch) |   39.988    | 64.024 (30  epoch) |    96.068    | 96.068 (60  epoch) |  5.202   | 5.617 (50  epoch)  |      93.042      |   93.387 (40  epoch)   |        7.554         |     7.966 (30  epoch)      |         6.645         |     51.386 (10  epoch)      |         3.931         |      4.150 (30  epoch)      |    10.256    | 10.256 (60  epoch) |     5.405     |  5.405 (60  epoch)  |
| 18Obesobeso  |     63.099      |  63.772 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   58.559    | 63.966 (30  epoch) |   36.484    | 54.691 (30  epoch) |    92.737    | 92.962 (30  epoch) |  11.427  | 11.427 (60  epoch) |      94.059      |   94.059 (10  epoch)   |        6.122         |     10.275 (40  epoch)     |         3.659         |     45.274 (10  epoch)      |         3.178         |      5.482 (40  epoch)      |    15.629    | 20.177 (40  epoch) |     8.477     | 11.220 (40  epoch)  |
|    19Bear    |     64.447      |  67.224 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   57.670    | 68.104 (30  epoch) |   37.455    | 57.873 (30  epoch) |    93.119    | 93.788 (50  epoch) |  6.822   | 7.961 (50  epoch)  |      93.502      |   93.671 (40  epoch)   |        8.570         |     11.012 (30  epoch)     |         5.544         |     50.387 (10  epoch)      |         4.488         |      5.836 (30  epoch)      |    11.043    | 12.724 (50  epoch) |     5.844     |  6.794 (50  epoch)  |
|   20Puppy    |     61.962      |  63.144 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   53.611    | 64.996 (30  epoch) |   31.214    | 49.945 (30  epoch) |    92.065    | 92.351 (50  epoch) |  8.798   | 10.167 (50  epoch) |      92.885      |   92.885 (10  epoch)   |        5.014         |     6.553 (30  epoch)      |         2.630         |     53.882 (20  epoch)      |         2.577         |      3.391 (30  epoch)      |    8.358     | 9.731 (50  epoch)  |     4.361     |  5.114 (50  epoch)  |
|     Avg      |     55.164      |  57.395 (50  epoch)   |   98.680   | 98.680 (10  epoch)  |   53.781    | 61.159 (30  epoch) |   30.032    | 46.451 (30  epoch) |    90.742    | 91.375 (50  epoch) |  5.015   | 5.015 (60  epoch)  |      93.809      |   93.870 (50  epoch)   |        3.168         |     4.946 (30  epoch)      |         2.086         |     48.578 (20  epoch)      |         1.627         |      2.564 (30  epoch)      |    6.316     | 7.466 (30  epoch)  |     3.297     |  3.922 (30  epoch)  |
2024-05-27 17:49:43,045 - ==> Total time: 0:37:18	 Eta: 0:24:52 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:49:54,706 - Train: 60.31% [7900/13100]  [60.3/100.0] [batch_t 0.245 (0.255)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.017 (0.015)]
2024-05-27 17:50:06,972 - Train: 60.69% [7950/13100]  [60.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.014 (0.015)]
2024-05-27 17:50:17,047 - ==> Total time: 0:37:52	 Eta: 0:24:13 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:50:21,091 - Train: 61.07% [8000/13100]  [61.1/100.0] [batch_t 0.245 (0.294)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.014)]
2024-05-27 17:50:33,391 - Train: 61.45% [8050/13100]  [61.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 17:50:45,689 - Train: 61.83% [8100/13100]  [61.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.013)]
2024-05-27 17:50:51,103 - ==> Total time: 0:38:27	 Eta: 0:23:33 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:50:59,805 - Train: 62.21% [8150/13100]  [62.2/100.0] [batch_t 0.246 (0.266)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.013)]
2024-05-27 17:51:12,115 - Train: 62.60% [8200/13100]  [62.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.014)]
2024-05-27 17:51:24,439 - Train: 62.98% [8250/13100]  [63.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.013)]
2024-05-27 17:51:25,180 - ==> Total time: 0:39:01	 Eta: 0:22:54 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:51:38,439 - Train: 63.36% [8300/13100]  [63.4/100.0] [batch_t 0.245 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.014)]
2024-05-27 17:51:50,752 - Train: 63.74% [8350/13100]  [63.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.013)]
2024-05-27 17:51:59,133 - ==> Total time: 0:39:35	 Eta: 0:22:15 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:52:04,795 - Train: 64.12% [8400/13100]  [64.1/100.0] [batch_t 0.247 (0.271)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.013 (0.013)]
2024-05-27 17:52:17,121 - Train: 64.50% [8450/13100]  [64.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.014)]
2024-05-27 17:52:29,436 - Train: 64.89% [8500/13100]  [64.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.014)]
2024-05-27 17:52:33,129 - ==> Total time: 0:40:09	 Eta: 0:21:37 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:52:43,472 - Train: 65.27% [8550/13100]  [65.3/100.0] [batch_t 0.247 (0.260)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.014)]
