2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 16:24:25,022 - Train: 54.46% [9150/16800]  [163.4/300.0] [batch_t 0.242 (0.267)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.022)]
2024-05-25 16:24:33,259 - ==> Total time: 0:35:46	 Eta: 0:29:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:24:38,410 - Train: 54.76% [9200/16800]  [164.3/300.0] [batch_t 0.243 (0.279)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.102 (0.026)]
2024-05-25 16:24:48,106 - ==> Total time: 0:36:01	 Eta: 0:29:28 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:24:51,849 - Train: 55.06% [9250/16800]  [165.2/300.0] [batch_t 0.241 (0.295)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.022 (0.033)]
2024-05-25 16:25:03,009 - ==> Total time: 0:36:16	 Eta: 0:29:16 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:25:06,225 - Train: 55.36% [9300/16800]  [166.1/300.0] [batch_t 0.242 (0.361)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.021 (0.025)]
2024-05-25 16:25:18,355 - Train: 55.65% [9350/16800]  [167.0/300.0] [batch_t 0.242 (0.243)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.023)]
2024-05-25 16:25:18,841 - ==> Total time: 0:36:31	 Eta: 0:29:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:25:31,643 - Train: 55.95% [9400/16800]  [167.9/300.0] [batch_t 0.243 (0.253)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.022)]
2024-05-25 16:25:33,587 - ==> Total time: 0:36:46	 Eta: 0:28:53 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:25:45,016 - Train: 56.25% [9450/16800]  [168.8/300.0] [batch_t 0.242 (0.257)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.023)]
2024-05-25 16:25:48,416 - ==> Total time: 0:37:01	 Eta: 0:28:41 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:25:58,367 - Train: 56.55% [9500/16800]  [169.6/300.0] [batch_t 0.241 (0.256)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.022)]
2024-05-25 16:26:03,218 - ==> Total time: 0:37:16	 Eta: 0:28:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:26:11,864 - Train: 56.85% [9550/16800]  [170.5/300.0] [batch_t 0.242 (0.260)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.027)]
2024-05-25 16:26:18,167 - ==> Total time: 0:37:31	 Eta: 0:28:18 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:26:25,116 - Train: 57.14% [9600/16800]  [171.4/300.0] [batch_t 0.243 (0.265)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.021)]
2024-05-25 16:26:32,877 - ==> Total time: 0:37:45	 Eta: 0:28:06 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:26:38,338 - Train: 57.44% [9650/16800]  [172.3/300.0] [batch_t 0.241 (0.271)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.019 (0.021)]
2024-05-25 16:26:47,562 - ==> Total time: 0:38:00	 Eta: 0:27:54 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:26:51,713 - Train: 57.74% [9700/16800]  [173.2/300.0] [batch_t 0.241 (0.285)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.026 (0.020)]
2024-05-25 16:27:02,388 - ==> Total time: 0:38:15	 Eta: 0:27:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:27:06,658 - Train: 58.04% [9750/16800]  [174.1/300.0] [batch_t 0.243 (0.337)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.020)]
2024-05-25 16:27:18,787 - Train: 58.33% [9800/16800]  [175.0/300.0] [batch_t 0.241 (0.242)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.021)]
2024-05-25 16:27:18,790 - ==> Total time: 0:38:31	 Eta: 0:27:31 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:27:32,162 - Train: 58.63% [9850/16800]  [175.9/300.0] [batch_t 0.241 (0.253)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.017 (0.021)]
2024-05-25 16:27:33,620 - ==> Total time: 0:38:46	 Eta: 0:27:19 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:27:45,548 - Train: 58.93% [9900/16800]  [176.8/300.0] [batch_t 0.242 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.016 (0.021)]
2024-05-25 16:27:48,459 - ==> Total time: 0:39:01	 Eta: 0:27:07 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:27:58,861 - Train: 59.23% [9950/16800]  [177.7/300.0] [batch_t 0.244 (0.255)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.021)]
2024-05-25 16:28:03,230 - ==> Total time: 0:39:16	 Eta: 0:26:54 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:28:13,172 - Train: 59.52% [10000/16800]  [178.6/300.0] [batch_t 0.242 (0.259)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.016 (0.018)]
2024-05-25 16:28:18,989 - ==> Total time: 0:39:32	 Eta: 0:26:43 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:28:26,443 - Train: 59.82% [10050/16800]  [179.5/300.0] [batch_t 0.241 (0.263)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.022 (0.022)]
2024-05-25 16:28:36,063 - Test: 100.00% [24/24] [batch_t 0.013 (0.093)]
2024-05-25 16:28:36,601 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mF1_max_px)	  0.111 (mIoU_max_px)	
2024-05-25 16:28:38,256 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.393 (mF1_max_px)	  0.395 (mIoU_max_px)	
2024-05-25 16:28:41,113 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.269 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.756 (mF1_max_px)	  0.753 (mIoU_max_px)	
2024-05-25 16:28:41,116 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     98.348      |  98.348 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   91.887    | 93.999 (120 epoch) |   70.530    | 75.147 (120 epoch) |    99.347    | 99.347 (180 epoch) |  27.966  | 31.618 (120 epoch) |      96.970      |   96.970 (180 epoch)   |        34.579        |     41.191 (120 epoch)     |        43.388         |     59.940 (120 epoch)      |        21.111         |     25.973 (120 epoch)      |    42.725    | 43.420 (120 epoch) |    27.165     | 27.731 (120 epoch)  |
|   02   |     78.992      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   93.429    | 94.278 (120 epoch) |   57.912    | 62.551 (120 epoch) |    96.348    | 97.055 (90  epoch) |  38.365  | 60.537 (90  epoch) |      92.774      |   93.176 (90  epoch)   |        51.789        |     56.300 (90  epoch)     |        79.433         |     79.433 (180 epoch)      |        34.948         |     39.188 (90  epoch)      |    52.657    | 58.621 (120 epoch) |    35.737     | 41.464 (120 epoch)  |
|   03   |     99.268      |  99.268 (180 epoch)   |   98.780   | 98.780 (30  epoch)  |   99.029    | 99.029 (180 epoch) |   96.986    | 96.986 (180 epoch) |    88.532    | 88.532 (180 epoch) |  30.858  | 37.680 (120 epoch) |      89.855      |   89.855 (180 epoch)   |        21.257        |     35.110 (120 epoch)     |        78.514         |     78.514 (180 epoch)      |        11.951         |     21.340 (120 epoch)      |    32.054    | 38.832 (120 epoch) |    19.086     | 24.094 (120 epoch)  |
|  Avg   |     92.203      |  92.726 (150 epoch)   |   99.056   | 99.056 (30  epoch)  |   94.782    | 95.144 (120 epoch) |   75.143    | 76.863 (120 epoch) |    94.742    | 94.742 (180 epoch) |  32.396  | 39.810 (120 epoch) |      93.200      |   93.200 (180 epoch)   |        35.875        |     44.132 (120 epoch)     |        67.112         |     67.112 (180 epoch)      |        22.670         |     28.770 (120 epoch)      |    42.479    | 46.958 (120 epoch) |    27.330     | 31.096 (120 epoch)  |
2024-05-25 16:28:41,246 - ==> Total time: 0:39:54	 Eta: 0:26:36 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:28:47,746 - Train: 60.12% [10100/16800]  [180.4/300.0] [batch_t 0.243 (0.269)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.020)]
2024-05-25 16:28:56,474 - ==> Total time: 0:40:09	 Eta: 0:26:24 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:29:01,035 - Train: 60.42% [10150/16800]  [181.2/300.0] [batch_t 0.242 (0.282)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.014 (0.018)]
2024-05-25 16:29:11,216 - ==> Total time: 0:40:24	 Eta: 0:26:11 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:29:14,510 - Train: 60.71% [10200/16800]  [182.1/300.0] [batch_t 0.241 (0.311)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.021 (0.020)]
2024-05-25 16:29:26,140 - ==> Total time: 0:40:39	 Eta: 0:25:59 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:29:27,777 - Train: 61.01% [10250/16800]  [183.0/300.0] [batch_t 0.242 (0.522)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.014 (0.016)]
2024-05-25 16:29:39,891 - Train: 61.31% [10300/16800]  [183.9/300.0] [batch_t 0.243 (0.242)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.020)]
2024-05-25 16:29:40,862 - ==> Total time: 0:40:53	 Eta: 0:25:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:29:53,599 - Train: 61.61% [10350/16800]  [184.8/300.0] [batch_t 0.243 (0.255)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.019 (0.020)]
2024-05-25 16:29:56,026 - ==> Total time: 0:41:09	 Eta: 0:25:34 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:30:07,133 - Train: 61.90% [10400/16800]  [185.7/300.0] [batch_t 0.241 (0.256)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:30:11,012 - ==> Total time: 0:41:24	 Eta: 0:25:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:30:20,514 - Train: 62.20% [10450/16800]  [186.6/300.0] [batch_t 0.242 (0.260)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.018 (0.021)]
2024-05-25 16:30:25,847 - ==> Total time: 0:41:38	 Eta: 0:25:10 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:30:34,150 - Train: 62.50% [10500/16800]  [187.5/300.0] [batch_t 0.244 (0.261)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.024 (0.023)]
2024-05-25 16:30:40,942 - ==> Total time: 0:41:54	 Eta: 0:24:57 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:30:47,956 - Train: 62.80% [10550/16800]  [188.4/300.0] [batch_t 0.243 (0.267)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.021)]
2024-05-25 16:30:56,199 - ==> Total time: 0:42:09	 Eta: 0:24:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:31:01,198 - Train: 63.10% [10600/16800]  [189.3/300.0] [batch_t 0.242 (0.277)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.016 (0.020)]
2024-05-25 16:31:10,896 - ==> Total time: 0:42:23	 Eta: 0:24:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:31:14,533 - Train: 63.39% [10650/16800]  [190.2/300.0] [batch_t 0.242 (0.298)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.033 (0.022)]
2024-05-25 16:31:25,685 - ==> Total time: 0:42:38	 Eta: 0:24:20 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:31:28,247 - Train: 63.69% [10700/16800]  [191.1/300.0] [batch_t 0.241 (0.384)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.019 (0.022)]
2024-05-25 16:31:40,377 - Train: 63.99% [10750/16800]  [192.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.019)]
2024-05-25 16:31:40,862 - ==> Total time: 0:42:53	 Eta: 0:24:07 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:31:54,052 - Train: 64.29% [10800/16800]  [192.9/300.0] [batch_t 0.242 (0.253)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:31:55,991 - ==> Total time: 0:43:09	 Eta: 0:23:55 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:32:07,432 - Train: 64.58% [10850/16800]  [193.8/300.0] [batch_t 0.243 (0.256)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.013 (0.019)]
2024-05-25 16:32:10,827 - ==> Total time: 0:43:23	 Eta: 0:23:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:32:20,838 - Train: 64.88% [10900/16800]  [194.6/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.014 (0.020)]
2024-05-25 16:32:25,689 - ==> Total time: 0:43:38	 Eta: 0:23:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:32:34,516 - Train: 65.18% [10950/16800]  [195.5/300.0] [batch_t 0.243 (0.260)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.019)]
2024-05-25 16:32:40,816 - ==> Total time: 0:43:53	 Eta: 0:23:17 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:32:48,100 - Train: 65.48% [11000/16800]  [196.4/300.0] [batch_t 0.242 (0.264)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.032 (0.020)]
2024-05-25 16:32:55,858 - ==> Total time: 0:44:08	 Eta: 0:23:04 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:33:01,571 - Train: 65.77% [11050/16800]  [197.3/300.0] [batch_t 0.242 (0.274)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:33:10,780 - ==> Total time: 0:44:23	 Eta: 0:22:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:33:15,360 - Train: 66.07% [11100/16800]  [198.2/300.0] [batch_t 0.243 (0.290)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.021)]
2024-05-25 16:33:26,028 - ==> Total time: 0:44:39	 Eta: 0:22:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:33:28,964 - Train: 66.37% [11150/16800]  [199.1/300.0] [batch_t 0.243 (0.342)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.018 (0.017)]
2024-05-25 16:33:41,084 - Train: 66.67% [11200/16800]  [200.0/300.0] [batch_t 0.241 (0.242)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.019)]
2024-05-25 16:33:41,086 - ==> Total time: 0:44:54	 Eta: 0:22:27 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:33:54,618 - Train: 66.96% [11250/16800]  [200.9/300.0] [batch_t 0.243 (0.254)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.017 (0.018)]
2024-05-25 16:33:56,074 - ==> Total time: 0:45:09	 Eta: 0:22:14 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:34:07,958 - Train: 67.26% [11300/16800]  [201.8/300.0] [batch_t 0.241 (0.254)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:34:10,869 - ==> Total time: 0:45:23	 Eta: 0:22:01 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:34:21,730 - Train: 67.56% [11350/16800]  [202.7/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.018)]
2024-05-25 16:34:26,097 - ==> Total time: 0:45:39	 Eta: 0:21:48 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:34:35,411 - Train: 67.86% [11400/16800]  [203.6/300.0] [batch_t 0.242 (0.258)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.022)]
2024-05-25 16:34:41,231 - ==> Total time: 0:45:54	 Eta: 0:21:36 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:34:49,134 - Train: 68.15% [11450/16800]  [204.5/300.0] [batch_t 0.244 (0.263)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.021 (0.019)]
2024-05-25 16:34:56,405 - ==> Total time: 0:46:09	 Eta: 0:21:23 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:35:02,418 - Train: 68.45% [11500/16800]  [205.4/300.0] [batch_t 0.243 (0.270)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.019)]
2024-05-25 16:35:11,148 - ==> Total time: 0:46:24	 Eta: 0:21:10 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:35:15,773 - Train: 68.75% [11550/16800]  [206.2/300.0] [batch_t 0.242 (0.282)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.020)]
2024-05-25 16:35:25,956 - ==> Total time: 0:46:39	 Eta: 0:20:57 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:35:29,189 - Train: 69.05% [11600/16800]  [207.1/300.0] [batch_t 0.244 (0.313)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.018)]
2024-05-25 16:35:40,827 - ==> Total time: 0:46:53	 Eta: 0:20:44 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:35:43,061 - Train: 69.35% [11650/16800]  [208.0/300.0] [batch_t 0.242 (0.533)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.024 (0.023)]
2024-05-25 16:35:55,175 - Train: 69.64% [11700/16800]  [208.9/300.0] [batch_t 0.243 (0.242)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.024)]
2024-05-25 16:35:56,147 - ==> Total time: 0:47:09	 Eta: 0:20:31 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:36:08,621 - Train: 69.94% [11750/16800]  [209.8/300.0] [batch_t 0.241 (0.254)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.021 (0.026)]
2024-05-25 16:36:13,357 - Test: 100.00% [24/24] [batch_t 0.014 (0.091)]
2024-05-25 16:36:13,890 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mF1_max_px)	  0.111 (mIoU_max_px)	
2024-05-25 16:36:15,546 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.396 (mF1_max_px)	  0.389 (mIoU_max_px)	
