2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 245                                 
data.test_size                       : 136                                 
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2952581.624399446                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811/show_test
2024-05-24 15:28:19,878 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 15:28:29,762 - Train: 0.20% [50/24500]  [0.2/100.0] [batch_t 0.080 (0.197)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:28:33,763 - Train: 0.41% [100/24500]  [0.4/100.0] [batch_t 0.080 (0.080)] [data_t 0.002] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:28:37,880 - Train: 0.61% [150/24500]  [0.6/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:28:42,020 - Train: 0.82% [200/24500]  [0.8/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:28:45,782 - ==> Total time: 0:00:34	 Eta: 0:56:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:28:47,560 - Train: 1.02% [250/24500]  [1.0/100.0] [batch_t 0.108 (0.157)] [data_t 0.029] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:28:51,877 - Train: 1.22% [300/24500]  [1.2/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:28:56,220 - Train: 1.43% [350/24500]  [1.4/100.0] [batch_t 0.115 (0.087)] [data_t 0.036] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:00,481 - Train: 1.63% [400/24500]  [1.6/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:04,730 - Train: 1.84% [450/24500]  [1.8/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:29:08,162 - ==> Total time: 0:00:56	 Eta: 0:46:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:29:10,085 - Train: 2.04% [500/24500]  [2.0/100.0] [batch_t 0.081 (0.116)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:14,295 - Train: 2.24% [550/24500]  [2.2/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:18,555 - Train: 2.45% [600/24500]  [2.4/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:29:22,747 - Train: 2.65% [650/24500]  [2.7/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:26,907 - Train: 2.86% [700/24500]  [2.9/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:29,821 - ==> Total time: 0:01:18	 Eta: 0:42:18 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:29:32,281 - Train: 3.06% [750/24500]  [3.1/100.0] [batch_t 0.081 (0.111)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:29:36,522 - Train: 3.27% [800/24500]  [3.3/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:40,759 - Train: 3.47% [850/24500]  [3.5/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:29:44,975 - Train: 3.67% [900/24500]  [3.7/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:29:49,235 - Train: 3.88% [950/24500]  [3.9/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:29:51,736 - ==> Total time: 0:01:40	 Eta: 0:40:10 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:29:54,560 - Train: 4.08% [1000/24500]  [4.1/100.0] [batch_t 0.081 (0.100)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:29:58,837 - Train: 4.29% [1050/24500]  [4.3/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:03,041 - Train: 4.49% [1100/24500]  [4.5/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:30:07,210 - Train: 4.69% [1150/24500]  [4.7/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:30:11,367 - Train: 4.90% [1200/24500]  [4.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:13,448 - ==> Total time: 0:02:02	 Eta: 0:38:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:30:16,694 - Train: 5.10% [1250/24500]  [5.1/100.0] [batch_t 0.092 (0.097)] [data_t 0.013] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:30:20,907 - Train: 5.31% [1300/24500]  [5.3/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:25,123 - Train: 5.51% [1350/24500]  [5.5/100.0] [batch_t 0.100 (0.084)] [data_t 0.021] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:30:29,334 - Train: 5.71% [1400/24500]  [5.7/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:33,546 - Train: 5.92% [1450/24500]  [5.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.004] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:30:35,231 - ==> Total time: 0:02:23	 Eta: 0:37:34 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:30:38,814 - Train: 6.12% [1500/24500]  [6.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:42,985 - Train: 6.33% [1550/24500]  [6.3/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:30:47,156 - Train: 6.53% [1600/24500]  [6.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:51,343 - Train: 6.73% [1650/24500]  [6.7/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:55,491 - Train: 6.94% [1700/24500]  [6.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:30:56,733 - ==> Total time: 0:02:45	 Eta: 0:36:37 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:31:00,948 - Train: 7.14% [1750/24500]  [7.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:31:05,107 - Train: 7.35% [1800/24500]  [7.3/100.0] [batch_t 0.094 (0.083)] [data_t 0.014] [optim_t 0.079] [lr 0.000200]
