2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3125571.484953369                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210/show_test
2024-05-27 16:02:14,377 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 16:02:21,157 - Train: 0.11% [50/44400]  [0.1/100.0] [batch_t 0.086 (0.130)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 16:02:25,473 - Train: 0.23% [100/44400]  [0.2/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:29,791 - Train: 0.34% [150/44400]  [0.3/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:34,123 - Train: 0.45% [200/44400]  [0.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:38,464 - Train: 0.56% [250/44400]  [0.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:42,812 - Train: 0.68% [300/44400]  [0.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:47,169 - Train: 0.79% [350/44400]  [0.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:51,529 - Train: 0.90% [400/44400]  [0.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:02:55,369 - ==> Total time: 0:00:45	 Eta: 1:14:33 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:02:57,154 - Train: 1.01% [450/44400]  [1.0/100.0] [batch_t 0.087 (0.107)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:03:01,517 - Train: 1.13% [500/44400]  [1.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:03:05,887 - Train: 1.24% [550/44400]  [1.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:10,261 - Train: 1.35% [600/44400]  [1.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:03:14,649 - Train: 1.46% [650/44400]  [1.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:19,036 - Train: 1.58% [700/44400]  [1.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:23,424 - Train: 1.69% [750/44400]  [1.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:27,803 - Train: 1.80% [800/44400]  [1.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:32,177 - Train: 1.91% [850/44400]  [1.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:03:35,504 - ==> Total time: 0:01:25	 Eta: 1:09:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:03:37,814 - Train: 2.03% [900/44400]  [2.0/100.0] [batch_t 0.088 (0.097)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:42,201 - Train: 2.14% [950/44400]  [2.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:46,583 - Train: 2.25% [1000/44400]  [2.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:50,969 - Train: 2.36% [1050/44400]  [2.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:55,358 - Train: 2.48% [1100/44400]  [2.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:03:59,752 - Train: 2.59% [1150/44400]  [2.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:04:04,149 - Train: 2.70% [1200/44400]  [2.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:08,546 - Train: 2.82% [1250/44400]  [2.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:12,947 - Train: 2.93% [1300/44400]  [2.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:15,763 - ==> Total time: 0:02:05	 Eta: 1:07:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:04:18,608 - Train: 3.04% [1350/44400]  [3.0/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:23,012 - Train: 3.15% [1400/44400]  [3.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:04:27,417 - Train: 3.27% [1450/44400]  [3.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:31,825 - Train: 3.38% [1500/44400]  [3.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:36,226 - Train: 3.49% [1550/44400]  [3.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:40,624 - Train: 3.60% [1600/44400]  [3.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:45,027 - Train: 3.72% [1650/44400]  [3.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:04:49,436 - Train: 3.83% [1700/44400]  [3.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:53,847 - Train: 3.94% [1750/44400]  [3.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:04:56,140 - ==> Total time: 0:02:45	 Eta: 1:06:22 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:04:59,366 - Train: 4.05% [1800/44400]  [4.1/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:03,762 - Train: 4.17% [1850/44400]  [4.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:05:08,165 - Train: 4.28% [1900/44400]  [4.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:12,566 - Train: 4.39% [1950/44400]  [4.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:16,973 - Train: 4.50% [2000/44400]  [4.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:21,378 - Train: 4.62% [2050/44400]  [4.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:25,793 - Train: 4.73% [2100/44400]  [4.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:05:30,208 - Train: 4.84% [2150/44400]  [4.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:34,623 - Train: 4.95% [2200/44400]  [5.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:05:36,387 - ==> Total time: 0:03:26	 Eta: 1:05:17 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:05:40,127 - Train: 5.07% [2250/44400]  [5.1/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:05:44,550 - Train: 5.18% [2300/44400]  [5.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
