2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
logdir                               : runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622/show_test
2024-05-24 20:56:31,058 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 20:56:39,304 - Train: 0.01% [50/666900]  [0.0/100.0] [batch_t 0.087 (0.161)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:56:43,699 - Train: 0.01% [100/666900]  [0.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:56:48,080 - Train: 0.02% [150/666900]  [0.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:56:52,451 - Train: 0.03% [200/666900]  [0.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:56:56,828 - Train: 0.04% [250/666900]  [0.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:01,204 - Train: 0.04% [300/666900]  [0.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:05,592 - Train: 0.05% [350/666900]  [0.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:09,987 - Train: 0.06% [400/666900]  [0.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:14,383 - Train: 0.07% [450/666900]  [0.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:18,781 - Train: 0.07% [500/666900]  [0.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:23,169 - Train: 0.08% [550/666900]  [0.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:57:27,541 - Train: 0.09% [600/666900]  [0.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:31,910 - Train: 0.10% [650/666900]  [0.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:36,285 - Train: 0.10% [700/666900]  [0.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:40,656 - Train: 0.11% [750/666900]  [0.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:45,033 - Train: 0.12% [800/666900]  [0.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:49,407 - Train: 0.13% [850/666900]  [0.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:57:53,791 - Train: 0.13% [900/666900]  [0.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 20:57:58,179 - Train: 0.14% [950/666900]  [0.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:58:02,562 - Train: 0.15% [1000/666900]  [0.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:58:06,946 - Train: 0.16% [1050/666900]  [0.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:58:11,333 - Train: 0.16% [1100/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:15,723 - Train: 0.17% [1150/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:20,116 - Train: 0.18% [1200/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:24,519 - Train: 0.19% [1250/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 20:58:28,920 - Train: 0.19% [1300/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:33,315 - Train: 0.20% [1350/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:37,698 - Train: 0.21% [1400/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:42,085 - Train: 0.22% [1450/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:46,471 - Train: 0.22% [1500/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:50,860 - Train: 0.23% [1550/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:55,256 - Train: 0.24% [1600/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:58:59,653 - Train: 0.25% [1650/666900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:04,051 - Train: 0.25% [1700/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:08,453 - Train: 0.26% [1750/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:12,857 - Train: 0.27% [1800/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:17,262 - Train: 0.28% [1850/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:21,663 - Train: 0.28% [1900/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:26,073 - Train: 0.29% [1950/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 20:59:30,484 - Train: 0.30% [2000/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:34,894 - Train: 0.31% [2050/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:39,305 - Train: 0.31% [2100/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:43,717 - Train: 0.32% [2150/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:48,128 - Train: 0.33% [2200/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:52,530 - Train: 0.34% [2250/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 20:59:56,934 - Train: 0.34% [2300/666900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:01,343 - Train: 0.35% [2350/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:05,757 - Train: 0.36% [2400/666900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 21:00:10,155 - Train: 0.37% [2450/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:14,548 - Train: 0.37% [2500/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:18,940 - Train: 0.38% [2550/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:23,335 - Train: 0.39% [2600/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:27,729 - Train: 0.40% [2650/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:32,128 - Train: 0.40% [2700/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:36,525 - Train: 0.41% [2750/666900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:40,917 - Train: 0.42% [2800/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 21:00:45,311 - Train: 0.43% [2850/666900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:49,703 - Train: 0.43% [2900/666900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:54,099 - Train: 0.44% [2950/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:00:58,493 - Train: 0.45% [3000/666900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:01:02,882 - Train: 0.46% [3050/666900]  [0.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 21:01:07,269 - Train: 0.46% [3100/666900]  [0.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
