2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 13:46:10,989 - Train: 23.47% [73300/312300]  [70.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:15,282 - Train: 23.49% [73350/312300]  [70.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:19,579 - Train: 23.50% [73400/312300]  [70.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:23,870 - Train: 23.52% [73450/312300]  [70.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:28,160 - Train: 23.54% [73500/312300]  [70.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:32,453 - Train: 23.55% [73550/312300]  [70.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:36,749 - Train: 23.57% [73600/312300]  [70.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:41,046 - Train: 23.58% [73650/312300]  [70.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:45,344 - Train: 23.60% [73700/312300]  [70.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:49,653 - Train: 23.62% [73750/312300]  [70.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:53,964 - Train: 23.63% [73800/312300]  [70.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:58,275 - Train: 23.65% [73850/312300]  [70.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:02,585 - Train: 23.66% [73900/312300]  [71.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:03,532 - ==> Total time: 1:52:05	 Eta: 6:01:30 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:47:10,658 - Train: 23.68% [73950/312300]  [71.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:14,950 - Train: 23.70% [74000/312300]  [71.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:19,244 - Train: 23.71% [74050/312300]  [71.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:23,536 - Train: 23.73% [74100/312300]  [71.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:27,829 - Train: 23.74% [74150/312300]  [71.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:32,116 - Train: 23.76% [74200/312300]  [71.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:36,399 - Train: 23.78% [74250/312300]  [71.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:40,684 - Train: 23.79% [74300/312300]  [71.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:44,970 - Train: 23.81% [74350/312300]  [71.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:49,259 - Train: 23.82% [74400/312300]  [71.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:47:53,542 - Train: 23.84% [74450/312300]  [71.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:47:57,839 - Train: 23.86% [74500/312300]  [71.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:48:02,134 - Train: 23.87% [74550/312300]  [71.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:06,431 - Train: 23.89% [74600/312300]  [71.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:10,732 - Train: 23.90% [74650/312300]  [71.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:15,031 - Train: 23.92% [74700/312300]  [71.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:19,333 - Train: 23.94% [74750/312300]  [71.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:23,632 - Train: 23.95% [74800/312300]  [71.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:27,933 - Train: 23.97% [74850/312300]  [71.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:32,236 - Train: 23.98% [74900/312300]  [72.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:36,539 - Train: 24.00% [74950/312300]  [72.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:36,713 - ==> Total time: 1:53:38	 Eta: 5:59:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:48:44,042 - Train: 24.02% [75000/312300]  [72.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:48,350 - Train: 24.03% [75050/312300]  [72.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:52,651 - Train: 24.05% [75100/312300]  [72.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:48:56,958 - Train: 24.06% [75150/312300]  [72.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:01,257 - Train: 24.08% [75200/312300]  [72.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:05,568 - Train: 24.10% [75250/312300]  [72.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:09,872 - Train: 24.11% [75300/312300]  [72.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:14,176 - Train: 24.13% [75350/312300]  [72.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:18,496 - Train: 24.14% [75400/312300]  [72.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:49:22,818 - Train: 24.16% [75450/312300]  [72.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:27,133 - Train: 24.18% [75500/312300]  [72.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:49:31,455 - Train: 24.19% [75550/312300]  [72.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:35,756 - Train: 24.21% [75600/312300]  [72.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:40,060 - Train: 24.22% [75650/312300]  [72.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:44,359 - Train: 24.24% [75700/312300]  [72.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:48,669 - Train: 24.26% [75750/312300]  [72.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:52,970 - Train: 24.27% [75800/312300]  [72.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:49:57,272 - Train: 24.29% [75850/312300]  [72.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:01,574 - Train: 24.30% [75900/312300]  [72.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:05,880 - Train: 24.32% [75950/312300]  [73.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:50:09,582 - ==> Total time: 1:55:11	 Eta: 5:58:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:50:13,619 - Train: 24.34% [76000/312300]  [73.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:50:17,909 - Train: 24.35% [76050/312300]  [73.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:22,204 - Train: 24.37% [76100/312300]  [73.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:26,496 - Train: 24.38% [76150/312300]  [73.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:30,788 - Train: 24.40% [76200/312300]  [73.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:35,091 - Train: 24.42% [76250/312300]  [73.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:39,399 - Train: 24.43% [76300/312300]  [73.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:43,702 - Train: 24.45% [76350/312300]  [73.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:48,010 - Train: 24.46% [76400/312300]  [73.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:52,320 - Train: 24.48% [76450/312300]  [73.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:50:56,631 - Train: 24.50% [76500/312300]  [73.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:00,942 - Train: 24.51% [76550/312300]  [73.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:05,253 - Train: 24.53% [76600/312300]  [73.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:09,563 - Train: 24.54% [76650/312300]  [73.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:51:13,869 - Train: 24.56% [76700/312300]  [73.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:18,185 - Train: 24.58% [76750/312300]  [73.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:22,501 - Train: 24.59% [76800/312300]  [73.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:26,808 - Train: 24.61% [76850/312300]  [73.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:31,119 - Train: 24.62% [76900/312300]  [73.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:35,444 - Train: 24.64% [76950/312300]  [73.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:39,769 - Train: 24.66% [77000/312300]  [74.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:42,704 - ==> Total time: 1:56:44	 Eta: 5:56:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:51:47,401 - Train: 24.67% [77050/312300]  [74.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:51,708 - Train: 24.69% [77100/312300]  [74.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:51:56,023 - Train: 24.70% [77150/312300]  [74.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:00,342 - Train: 24.72% [77200/312300]  [74.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:52:04,665 - Train: 24.74% [77250/312300]  [74.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:08,969 - Train: 24.75% [77300/312300]  [74.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:13,268 - Train: 24.77% [77350/312300]  [74.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:17,565 - Train: 24.78% [77400/312300]  [74.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:21,858 - Train: 24.80% [77450/312300]  [74.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:26,163 - Train: 24.82% [77500/312300]  [74.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:30,453 - Train: 24.83% [77550/312300]  [74.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:34,746 - Train: 24.85% [77600/312300]  [74.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:39,043 - Train: 24.86% [77650/312300]  [74.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:52:43,352 - Train: 24.88% [77700/312300]  [74.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:47,657 - Train: 24.90% [77750/312300]  [74.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:51,958 - Train: 24.91% [77800/312300]  [74.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:52:56,268 - Train: 24.93% [77850/312300]  [74.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:00,579 - Train: 24.94% [77900/312300]  [74.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:04,899 - Train: 24.96% [77950/312300]  [74.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:09,218 - Train: 24.98% [78000/312300]  [74.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:13,542 - Train: 24.99% [78050/312300]  [75.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:15,702 - ==> Total time: 1:58:17	 Eta: 5:54:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:53:21,277 - Train: 25.01% [78100/312300]  [75.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:25,584 - Train: 25.02% [78150/312300]  [75.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:29,891 - Train: 25.04% [78200/312300]  [75.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:34,190 - Train: 25.06% [78250/312300]  [75.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:38,495 - Train: 25.07% [78300/312300]  [75.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:42,785 - Train: 25.09% [78350/312300]  [75.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:47,076 - Train: 25.10% [78400/312300]  [75.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:51,368 - Train: 25.12% [78450/312300]  [75.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:55,661 - Train: 25.14% [78500/312300]  [75.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:53:59,953 - Train: 25.15% [78550/312300]  [75.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:04,248 - Train: 25.17% [78600/312300]  [75.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:08,543 - Train: 25.18% [78650/312300]  [75.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:12,814 - Train: 25.20% [78700/312300]  [75.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:54:17,090 - Train: 25.22% [78750/312300]  [75.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:21,368 - Train: 25.23% [78800/312300]  [75.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:54:25,650 - Train: 25.25% [78850/312300]  [75.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:29,931 - Train: 25.26% [78900/312300]  [75.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:54:34,214 - Train: 25.28% [78950/312300]  [75.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:38,497 - Train: 25.30% [79000/312300]  [75.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:42,785 - Train: 25.31% [79050/312300]  [75.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:54:47,101 - Train: 25.33% [79100/312300]  [76.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:48,481 - ==> Total time: 1:59:49	 Eta: 5:53:11 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:54:54,679 - Train: 25.34% [79150/312300]  [76.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:54:58,988 - Train: 25.36% [79200/312300]  [76.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:55:03,297 - Train: 25.38% [79250/312300]  [76.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:07,607 - Train: 25.39% [79300/312300]  [76.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:11,905 - Train: 25.41% [79350/312300]  [76.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:16,201 - Train: 25.42% [79400/312300]  [76.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:20,493 - Train: 25.44% [79450/312300]  [76.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:55:24,788 - Train: 25.46% [79500/312300]  [76.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:29,081 - Train: 25.47% [79550/312300]  [76.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:33,380 - Train: 25.49% [79600/312300]  [76.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:55:37,690 - Train: 25.50% [79650/312300]  [76.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:41,997 - Train: 25.52% [79700/312300]  [76.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:55:46,312 - Train: 25.54% [79750/312300]  [76.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:55:50,618 - Train: 25.55% [79800/312300]  [76.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:55:54,930 - Train: 25.57% [79850/312300]  [76.7/300.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:55:59,244 - Train: 25.58% [79900/312300]  [76.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:03,548 - Train: 25.60% [79950/312300]  [76.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:07,858 - Train: 25.62% [80000/312300]  [76.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:12,171 - Train: 25.63% [80050/312300]  [76.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:16,486 - Train: 25.65% [80100/312300]  [76.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:20,800 - Train: 25.66% [80150/312300]  [77.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:21,405 - ==> Total time: 2:01:22	 Eta: 5:51:32 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:56:28,412 - Train: 25.68% [80200/312300]  [77.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:32,716 - Train: 25.70% [80250/312300]  [77.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:37,027 - Train: 25.71% [80300/312300]  [77.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:41,344 - Train: 25.73% [80350/312300]  [77.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:45,659 - Train: 25.74% [80400/312300]  [77.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:56:49,973 - Train: 25.76% [80450/312300]  [77.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:54,290 - Train: 25.78% [80500/312300]  [77.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:56:58,611 - Train: 25.79% [80550/312300]  [77.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:57:02,929 - Train: 25.81% [80600/312300]  [77.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:57:07,262 - Train: 25.82% [80650/312300]  [77.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:57:11,588 - Train: 25.84% [80700/312300]  [77.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:57:15,914 - Train: 25.86% [80750/312300]  [77.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:57:20,240 - Train: 25.87% [80800/312300]  [77.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
