2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 245                                 
data.test_size                       : 136                                 
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3111161.262016416                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800/show_test
2024-05-26 15:28:05,788 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 15:28:12,599 - Train: 0.07% [50/73500]  [0.2/300.0] [batch_t 0.086 (0.135)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:28:16,881 - Train: 0.14% [100/73500]  [0.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:28:21,131 - Train: 0.20% [150/73500]  [0.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 15:28:25,381 - Train: 0.27% [200/73500]  [0.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 15:28:29,251 - ==> Total time: 0:00:28	 Eta: 2:20:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:28:30,801 - Train: 0.34% [250/73500]  [1.0/300.0] [batch_t 0.106 (0.159)] [data_t 0.023] [optim_t 0.083] [lr 0.000200]
2024-05-26 15:28:35,098 - Train: 0.41% [300/73500]  [1.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:28:39,414 - Train: 0.48% [350/73500]  [1.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:28:43,755 - Train: 0.54% [400/73500]  [1.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:28:48,198 - Train: 0.61% [450/73500]  [1.8/300.0] [batch_t 0.094 (0.089)] [data_t 0.010] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:28:51,713 - ==> Total time: 0:00:50	 Eta: 2:06:00 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:28:53,741 - Train: 0.68% [500/73500]  [2.0/300.0] [batch_t 0.085 (0.118)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:28:58,068 - Train: 0.75% [550/73500]  [2.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:29:02,501 - Train: 0.82% [600/73500]  [2.4/300.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:29:06,919 - Train: 0.88% [650/73500]  [2.7/300.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:29:11,307 - Train: 0.95% [700/73500]  [2.9/300.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:29:14,351 - ==> Total time: 0:01:13	 Eta: 2:01:04 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:29:16,961 - Train: 1.02% [750/73500]  [3.1/300.0] [batch_t 0.086 (0.108)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:29:21,266 - Train: 1.09% [800/73500]  [3.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:29:25,586 - Train: 1.16% [850/73500]  [3.5/300.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:29:29,947 - Train: 1.22% [900/73500]  [3.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:29:34,308 - Train: 1.29% [950/73500]  [3.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:29:36,927 - ==> Total time: 0:01:35	 Eta: 1:58:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:29:39,802 - Train: 1.36% [1000/73500]  [4.1/300.0] [batch_t 0.088 (0.102)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:29:44,157 - Train: 1.43% [1050/73500]  [4.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:29:48,494 - Train: 1.50% [1100/73500]  [4.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:29:52,848 - Train: 1.56% [1150/73500]  [4.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:29:57,177 - Train: 1.63% [1200/73500]  [4.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:29:59,340 - ==> Total time: 0:01:58	 Eta: 1:56:23 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:30:02,652 - Train: 1.70% [1250/73500]  [5.1/300.0] [batch_t 0.086 (0.099)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:30:06,991 - Train: 1.77% [1300/73500]  [5.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:11,337 - Train: 1.84% [1350/73500]  [5.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:15,674 - Train: 1.90% [1400/73500]  [5.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:20,011 - Train: 1.97% [1450/73500]  [5.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:21,745 - ==> Total time: 0:02:20	 Eta: 1:54:57 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:30:25,542 - Train: 2.04% [1500/73500]  [6.1/300.0] [batch_t 0.087 (0.098)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:29,890 - Train: 2.11% [1550/73500]  [6.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:30:34,253 - Train: 2.18% [1600/73500]  [6.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:30:38,620 - Train: 2.24% [1650/73500]  [6.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:43,011 - Train: 2.31% [1700/73500]  [6.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:30:44,324 - ==> Total time: 0:02:43	 Eta: 1:53:57 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:30:48,537 - Train: 2.38% [1750/73500]  [7.1/300.0] [batch_t 0.087 (0.095)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:30:52,895 - Train: 2.45% [1800/73500]  [7.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
