2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_candle': [], 'mAP_sp_max_candle': [], 'mF1_max_sp_max_candle': [], 'mAUPRO_px_candle': [], 'mAUROC_px_candle': [], 'mAP_px_candle': [], 'mF1_max_px_candle': [], 'mF1_px_0.2_0.8_0.1_candle': [], 'mAcc_px_0.2_0.8_0.1_candle': [], 'mIoU_px_0.2_0.8_0.1_candle': [], 'mIoU_max_px_candle': [], 'mAUROC_sp_max_capsules': [], 'mAP_sp_max_capsules': [], 'mF1_max_sp_max_capsules': [], 'mAUPRO_px_capsules': [], 'mAUROC_px_capsules': [], 'mAP_px_capsules': [], 'mF1_max_px_capsules': [], 'mF1_px_0.2_0.8_0.1_capsules': [], 'mAcc_px_0.2_0.8_0.1_capsules': [], 'mIoU_px_0.2_0.8_0.1_capsules': [], 'mIoU_max_px_capsules': [], 'mAUROC_sp_max_cashew': [], 'mAP_sp_max_cashew': [], 'mF1_max_sp_max_cashew': [], 'mAUPRO_px_cashew': [], 'mAUROC_px_cashew': [], 'mAP_px_cashew': [], 'mF1_max_px_cashew': [], 'mF1_px_0.2_0.8_0.1_cashew': [], 'mAcc_px_0.2_0.8_0.1_cashew': [], 'mIoU_px_0.2_0.8_0.1_cashew': [], 'mIoU_max_px_cashew': [], 'mAUROC_sp_max_chewinggum': [], 'mAP_sp_max_chewinggum': [], 'mF1_max_sp_max_chewinggum': [], 'mAUPRO_px_chewinggum': [], 'mAUROC_px_chewinggum': [], 'mAP_px_chewinggum': [], 'mF1_max_px_chewinggum': [], 'mF1_px_0.2_0.8_0.1_chewinggum': [], 'mAcc_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_max_px_chewinggum': [], 'mAUROC_sp_max_fryum': [], 'mAP_sp_max_fryum': [], 'mF1_max_sp_max_fryum': [], 'mAUPRO_px_fryum': [], 'mAUROC_px_fryum': [], 'mAP_px_fryum': [], 'mF1_max_px_fryum': [], 'mF1_px_0.2_0.8_0.1_fryum': [], 'mAcc_px_0.2_0.8_0.1_fryum': [], 'mIoU_px_0.2_0.8_0.1_fryum': [], 'mIoU_max_px_fryum': [], 'mAUROC_sp_max_macaroni1': [], 'mAP_sp_max_macaroni1': [], 'mF1_max_sp_max_macaroni1': [], 'mAUPRO_px_macaroni1': [], 'mAUROC_px_macaroni1': [], 'mAP_px_macaroni1': [], 'mF1_max_px_macaroni1': [], 'mF1_px_0.2_0.8_0.1_macaroni1': [], 'mAcc_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_max_px_macaroni1': [], 'mAUROC_sp_max_macaroni2': [], 'mAP_sp_max_macaroni2': [], 'mF1_max_sp_max_macaroni2': [], 'mAUPRO_px_macaroni2': [], 'mAUROC_px_macaroni2': [], 'mAP_px_macaroni2': [], 'mF1_max_px_macaroni2': [], 'mF1_px_0.2_0.8_0.1_macaroni2': [], 'mAcc_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_max_px_macaroni2': [], 'mAUROC_sp_max_pcb1': [], 'mAP_sp_max_pcb1': [], 'mF1_max_sp_max_pcb1': [], 'mAUPRO_px_pcb1': [], 'mAUROC_px_pcb1': [], 'mAP_px_pcb1': [], 'mF1_max_px_pcb1': [], 'mF1_px_0.2_0.8_0.1_pcb1': [], 'mAcc_px_0.2_0.8_0.1_pcb1': [], 'mIoU_px_0.2_0.8_0.1_pcb1': [], 'mIoU_max_px_pcb1': [], 'mAUROC_sp_max_pcb2': [], 'mAP_sp_max_pcb2': [], 'mF1_max_sp_max_pcb2': [], 'mAUPRO_px_pcb2': [], 'mAUROC_px_pcb2': [], 'mAP_px_pcb2': [], 'mF1_max_px_pcb2': [], 'mF1_px_0.2_0.8_0.1_pcb2': [], 'mAcc_px_0.2_0.8_0.1_pcb2': [], 'mIoU_px_0.2_0.8_0.1_pcb2': [], 'mIoU_max_px_pcb2': [], 'mAUROC_sp_max_pcb3': [], 'mAP_sp_max_pcb3': [], 'mF1_max_sp_max_pcb3': [], 'mAUPRO_px_pcb3': [], 'mAUROC_px_pcb3': [], 'mAP_px_pcb3': [], 'mF1_max_px_pcb3': [], 'mF1_px_0.2_0.8_0.1_pcb3': [], 'mAcc_px_0.2_0.8_0.1_pcb3': [], 'mIoU_px_0.2_0.8_0.1_pcb3': [], 'mIoU_max_px_pcb3': [], 'mAUROC_sp_max_pcb4': [], 'mAP_sp_max_pcb4': [], 'mF1_max_sp_max_pcb4': [], 'mAUPRO_px_pcb4': [], 'mAUROC_px_pcb4': [], 'mAP_px_pcb4': [], 'mF1_max_px_pcb4': [], 'mF1_px_0.2_0.8_0.1_pcb4': [], 'mAcc_px_0.2_0.8_0.1_pcb4': [], 'mIoU_px_0.2_0.8_0.1_pcb4': [], 'mIoU_max_px_pcb4': [], 'mAUROC_sp_max_pipe_fryum': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_pipe_fryum': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_pipe_fryum': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_pipe_fryum': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_pipe_fryum': [], 'mAUROC_px_Avg': [], 'mAP_px_pipe_fryum': [], 'mAP_px_Avg': [], 'mF1_max_px_pipe_fryum': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_pipe_fryum': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_pipe_fryum': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_pipe_fryum': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_pipe_fryum': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'FFTLoss', 'name': 'fft'}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/visa                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 4329                                
data.test_size                       : 1081                                
data.train_length                    : 8659                                
data.test_length                     : 2162                                
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/visa', 'data.root=data/visa']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/visa data.root=data/visa
task_start_time                      : 2935019.827009                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108/show_test
2024-05-24 11:21:12,510 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:21:20,941 - Train: 0.01% [50/432900]  [0.0/100.0] [batch_t 0.084 (0.163)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 11:21:25,145 - Train: 0.02% [100/432900]  [0.0/100.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:21:29,391 - Train: 0.03% [150/432900]  [0.0/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 11:21:33,641 - Train: 0.05% [200/432900]  [0.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:21:37,895 - Train: 0.06% [250/432900]  [0.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:21:42,160 - Train: 0.07% [300/432900]  [0.1/100.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:21:46,499 - Train: 0.08% [350/432900]  [0.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:21:50,860 - Train: 0.09% [400/432900]  [0.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:21:55,216 - Train: 0.10% [450/432900]  [0.1/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:21:59,606 - Train: 0.12% [500/432900]  [0.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:22:03,992 - Train: 0.13% [550/432900]  [0.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:22:08,377 - Train: 0.14% [600/432900]  [0.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:22:12,752 - Train: 0.15% [650/432900]  [0.2/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:22:17,119 - Train: 0.16% [700/432900]  [0.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:22:21,503 - Train: 0.17% [750/432900]  [0.2/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:22:25,901 - Train: 0.18% [800/432900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:22:30,306 - Train: 0.20% [850/432900]  [0.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:22:34,705 - Train: 0.21% [900/432900]  [0.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:22:39,110 - Train: 0.22% [950/432900]  [0.2/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:22:43,529 - Train: 0.23% [1000/432900]  [0.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:22:47,923 - Train: 0.24% [1050/432900]  [0.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:22:52,316 - Train: 0.25% [1100/432900]  [0.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:22:56,716 - Train: 0.27% [1150/432900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:01,112 - Train: 0.28% [1200/432900]  [0.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:05,519 - Train: 0.29% [1250/432900]  [0.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:09,923 - Train: 0.30% [1300/432900]  [0.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:14,323 - Train: 0.31% [1350/432900]  [0.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:18,736 - Train: 0.32% [1400/432900]  [0.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:23:23,109 - Train: 0.33% [1450/432900]  [0.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:27,487 - Train: 0.35% [1500/432900]  [0.3/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:23:31,886 - Train: 0.36% [1550/432900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:36,274 - Train: 0.37% [1600/432900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:40,673 - Train: 0.38% [1650/432900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:45,084 - Train: 0.39% [1700/432900]  [0.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:23:49,488 - Train: 0.40% [1750/432900]  [0.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:23:53,892 - Train: 0.42% [1800/432900]  [0.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:23:58,297 - Train: 0.43% [1850/432900]  [0.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:24:02,673 - Train: 0.44% [1900/432900]  [0.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:24:07,056 - Train: 0.45% [1950/432900]  [0.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:24:11,432 - Train: 0.46% [2000/432900]  [0.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:24:15,817 - Train: 0.47% [2050/432900]  [0.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
