2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3099339.540986886                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059/show_test
2024-05-26 12:11:04,184 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:11:12,120 - Train: 0.04% [50/133200]  [0.1/300.0] [batch_t 0.084 (0.155)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 12:11:16,347 - Train: 0.08% [100/133200]  [0.2/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 12:11:20,605 - Train: 0.11% [150/133200]  [0.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 12:11:24,859 - Train: 0.15% [200/133200]  [0.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 12:11:29,105 - Train: 0.19% [250/133200]  [0.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 12:11:33,366 - Train: 0.23% [300/133200]  [0.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 12:11:37,636 - Train: 0.26% [350/133200]  [0.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 12:11:41,911 - Train: 0.30% [400/133200]  [0.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 12:11:45,666 - ==> Total time: 0:00:46	 Eta: 3:51:18 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:11:47,127 - Train: 0.34% [450/133200]  [1.0/300.0] [batch_t 0.085 (0.126)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 12:11:51,444 - Train: 0.38% [500/133200]  [1.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:11:55,775 - Train: 0.41% [550/133200]  [1.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 12:12:00,122 - Train: 0.45% [600/133200]  [1.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:12:04,479 - Train: 0.49% [650/133200]  [1.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:12:08,829 - Train: 0.53% [700/133200]  [1.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:12:13,186 - Train: 0.56% [750/133200]  [1.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:12:17,542 - Train: 0.60% [800/133200]  [1.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:12:21,907 - Train: 0.64% [850/133200]  [1.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:12:25,224 - ==> Total time: 0:01:25	 Eta: 3:33:30 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:12:27,292 - Train: 0.68% [900/133200]  [2.0/300.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:12:31,672 - Train: 0.71% [950/133200]  [2.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:12:36,045 - Train: 0.75% [1000/133200]  [2.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:12:40,426 - Train: 0.79% [1050/133200]  [2.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:12:44,814 - Train: 0.83% [1100/133200]  [2.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:12:49,203 - Train: 0.86% [1150/133200]  [2.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:12:53,587 - Train: 0.90% [1200/133200]  [2.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:12:57,981 - Train: 0.94% [1250/133200]  [2.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:02,392 - Train: 0.98% [1300/133200]  [2.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:05,208 - ==> Total time: 0:02:05	 Eta: 3:27:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:13:07,674 - Train: 1.01% [1350/133200]  [3.0/300.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:12,090 - Train: 1.05% [1400/133200]  [3.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:16,514 - Train: 1.09% [1450/133200]  [3.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:20,939 - Train: 1.13% [1500/133200]  [3.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:25,363 - Train: 1.16% [1550/133200]  [3.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:29,793 - Train: 1.20% [1600/133200]  [3.6/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:13:34,224 - Train: 1.24% [1650/133200]  [3.7/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:38,654 - Train: 1.28% [1700/133200]  [3.8/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:13:43,082 - Train: 1.31% [1750/133200]  [3.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:45,378 - ==> Total time: 0:02:46	 Eta: 3:24:53 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:13:48,344 - Train: 1.35% [1800/133200]  [4.1/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:13:52,745 - Train: 1.39% [1850/133200]  [4.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:13:57,147 - Train: 1.43% [1900/133200]  [4.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:14:01,559 - Train: 1.46% [1950/133200]  [4.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:14:05,973 - Train: 1.50% [2000/133200]  [4.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 12:14:10,345 - Train: 1.54% [2050/133200]  [4.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 12:14:14,720 - Train: 1.58% [2100/133200]  [4.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:14:19,106 - Train: 1.61% [2150/133200]  [4.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:14:23,513 - Train: 1.65% [2200/133200]  [5.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:14:25,270 - ==> Total time: 0:03:26	 Eta: 3:22:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 12:14:28,791 - Train: 1.69% [2250/133200]  [5.1/300.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 12:14:33,173 - Train: 1.73% [2300/133200]  [5.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
