2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205/show_test
2024-05-24 11:42:10,036 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:42:17,050 - Train: 0.06% [50/89900]  [0.1/100.0] [batch_t 0.085 (0.139)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:42:21,352 - Train: 0.11% [100/89900]  [0.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:25,661 - Train: 0.17% [150/89900]  [0.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:29,977 - Train: 0.22% [200/89900]  [0.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:34,304 - Train: 0.28% [250/89900]  [0.3/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:42:38,637 - Train: 0.33% [300/89900]  [0.3/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:42:42,979 - Train: 0.39% [350/89900]  [0.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:42:47,328 - Train: 0.44% [400/89900]  [0.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:42:51,688 - Train: 0.50% [450/89900]  [0.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:42:56,052 - Train: 0.56% [500/89900]  [0.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:00,423 - Train: 0.61% [550/89900]  [0.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:04,796 - Train: 0.67% [600/89900]  [0.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:09,166 - Train: 0.72% [650/89900]  [0.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:13,536 - Train: 0.78% [700/89900]  [0.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:17,914 - Train: 0.83% [750/89900]  [0.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:22,300 - Train: 0.89% [800/89900]  [0.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:26,683 - Train: 0.95% [850/89900]  [0.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:30,987 - ==> Total time: 0:01:26	 Eta: 2:21:56 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 11:43:31,769 - Train: 1.00% [900/89900]  [1.0/100.0] [batch_t 0.159 (0.159)] [data_t 0.073] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:43:36,161 - Train: 1.06% [950/89900]  [1.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:40,557 - Train: 1.11% [1000/89900]  [1.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:43:44,956 - Train: 1.17% [1050/89900]  [1.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:49,356 - Train: 1.22% [1100/89900]  [1.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:53,745 - Train: 1.28% [1150/89900]  [1.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:43:58,136 - Train: 1.33% [1200/89900]  [1.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:02,533 - Train: 1.39% [1250/89900]  [1.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:06,925 - Train: 1.45% [1300/89900]  [1.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:11,322 - Train: 1.50% [1350/89900]  [1.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:15,720 - Train: 1.56% [1400/89900]  [1.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:20,113 - Train: 1.61% [1450/89900]  [1.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:24,506 - Train: 1.67% [1500/89900]  [1.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:28,896 - Train: 1.72% [1550/89900]  [1.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:33,284 - Train: 1.78% [1600/89900]  [1.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:37,686 - Train: 1.84% [1650/89900]  [1.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:44:42,081 - Train: 1.89% [1700/89900]  [1.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:46,481 - Train: 1.95% [1750/89900]  [1.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:44:50,701 - ==> Total time: 0:02:45	 Eta: 2:15:21 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 11:44:51,871 - Train: 2.00% [1800/89900]  [2.0/100.0] [batch_t 0.087 (0.116)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:44:56,273 - Train: 2.06% [1850/89900]  [2.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:00,675 - Train: 2.11% [1900/89900]  [2.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:05,078 - Train: 2.17% [1950/89900]  [2.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:45:09,479 - Train: 2.22% [2000/89900]  [2.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:13,874 - Train: 2.28% [2050/89900]  [2.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:18,288 - Train: 2.34% [2100/89900]  [2.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:22,702 - Train: 2.39% [2150/89900]  [2.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:27,116 - Train: 2.45% [2200/89900]  [2.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:31,535 - Train: 2.50% [2250/89900]  [2.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:45:35,960 - Train: 2.56% [2300/89900]  [2.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:45:40,387 - Train: 2.61% [2350/89900]  [2.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:45:44,816 - Train: 2.67% [2400/89900]  [2.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:45:49,248 - Train: 2.73% [2450/89900]  [2.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:45:53,680 - Train: 2.78% [2500/89900]  [2.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:45:58,116 - Train: 2.84% [2550/89900]  [2.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:46:02,562 - Train: 2.89% [2600/89900]  [2.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:46:07,013 - Train: 2.95% [2650/89900]  [2.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:46:11,189 - ==> Total time: 0:04:06	 Eta: 2:12:41 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 11:46:12,425 - Train: 3.00% [2700/89900]  [3.0/100.0] [batch_t 0.088 (0.099)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:46:16,849 - Train: 3.06% [2750/89900]  [3.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:46:21,259 - Train: 3.11% [2800/89900]  [3.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:46:25,662 - Train: 3.17% [2850/89900]  [3.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 11:46:30,073 - Train: 3.23% [2900/89900]  [3.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:46:34,483 - Train: 3.28% [2950/89900]  [3.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
