2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132/show_test
2024-05-25 15:51:38,833 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:51:46,869 - Train: 0.02% [50/269700]  [0.1/300.0] [batch_t 0.088 (0.157)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:51:51,271 - Train: 0.04% [100/269700]  [0.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:51:55,647 - Train: 0.06% [150/269700]  [0.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:00,015 - Train: 0.07% [200/269700]  [0.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:52:04,380 - Train: 0.09% [250/269700]  [0.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:52:08,744 - Train: 0.11% [300/269700]  [0.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:52:13,119 - Train: 0.13% [350/269700]  [0.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:52:17,504 - Train: 0.15% [400/269700]  [0.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:52:21,876 - Train: 0.17% [450/269700]  [0.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:52:26,246 - Train: 0.19% [500/269700]  [0.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:52:30,620 - Train: 0.20% [550/269700]  [0.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:34,993 - Train: 0.22% [600/269700]  [0.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:39,359 - Train: 0.24% [650/269700]  [0.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:43,737 - Train: 0.26% [700/269700]  [0.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:48,106 - Train: 0.28% [750/269700]  [0.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:52,482 - Train: 0.30% [800/269700]  [0.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:52:56,857 - Train: 0.32% [850/269700]  [0.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:01,146 - ==> Total time: 0:01:28	 Eta: 7:19:56 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 15:53:02,202 - Train: 0.33% [900/269700]  [1.0/300.0] [batch_t 0.182 (0.182)] [data_t 0.097] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:53:06,580 - Train: 0.35% [950/269700]  [1.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:10,967 - Train: 0.37% [1000/269700]  [1.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:53:15,355 - Train: 0.39% [1050/269700]  [1.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:19,739 - Train: 0.41% [1100/269700]  [1.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:24,128 - Train: 0.43% [1150/269700]  [1.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:53:28,522 - Train: 0.44% [1200/269700]  [1.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:32,909 - Train: 0.46% [1250/269700]  [1.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:37,283 - Train: 0.48% [1300/269700]  [1.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:41,658 - Train: 0.50% [1350/269700]  [1.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:46,030 - Train: 0.52% [1400/269700]  [1.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:50,397 - Train: 0.54% [1450/269700]  [1.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:54,767 - Train: 0.56% [1500/269700]  [1.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:53:59,157 - Train: 0.57% [1550/269700]  [1.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:03,539 - Train: 0.59% [1600/269700]  [1.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:07,922 - Train: 0.61% [1650/269700]  [1.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:12,344 - Train: 0.63% [1700/269700]  [1.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:54:16,770 - Train: 0.65% [1750/269700]  [1.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:54:21,016 - ==> Total time: 0:02:48	 Eta: 6:57:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 15:54:22,069 - Train: 0.67% [1800/269700]  [2.0/300.0] [batch_t 0.088 (0.115)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:26,491 - Train: 0.69% [1850/269700]  [2.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:30,909 - Train: 0.70% [1900/269700]  [2.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:35,330 - Train: 0.72% [1950/269700]  [2.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:54:39,751 - Train: 0.74% [2000/269700]  [2.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:44,171 - Train: 0.76% [2050/269700]  [2.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:54:48,591 - Train: 0.78% [2100/269700]  [2.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:53,013 - Train: 0.80% [2150/269700]  [2.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:54:57,425 - Train: 0.82% [2200/269700]  [2.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:01,839 - Train: 0.83% [2250/269700]  [2.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 15:55:06,259 - Train: 0.85% [2300/269700]  [2.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:10,668 - Train: 0.87% [2350/269700]  [2.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:15,068 - Train: 0.89% [2400/269700]  [2.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:19,467 - Train: 0.91% [2450/269700]  [2.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:55:23,867 - Train: 0.93% [2500/269700]  [2.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:28,260 - Train: 0.95% [2550/269700]  [2.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:32,639 - Train: 0.96% [2600/269700]  [2.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:37,019 - Train: 0.98% [2650/269700]  [2.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:41,129 - ==> Total time: 0:04:08	 Eta: 6:49:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 15:55:42,444 - Train: 1.00% [2700/269700]  [3.0/300.0] [batch_t 0.087 (0.100)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 15:55:46,811 - Train: 1.02% [2750/269700]  [3.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:51,175 - Train: 1.04% [2800/269700]  [3.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:55,541 - Train: 1.06% [2850/269700]  [3.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:55:59,914 - Train: 1.08% [2900/269700]  [3.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 15:56:04,278 - Train: 1.09% [2950/269700]  [3.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
