2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:16:06,721 - Train: 52.34% [87250/166700]  [52.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.061)]
2024-05-24 03:16:07,688 - Train: 52.37% [87300/166700]  [52.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.064)]
2024-05-24 03:16:08,656 - Train: 52.40% [87350/166700]  [52.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.063)]
2024-05-24 03:16:09,622 - Train: 52.43% [87400/166700]  [52.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.061)]
2024-05-24 03:16:10,592 - Train: 52.46% [87450/166700]  [52.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-24 03:16:11,560 - Train: 52.49% [87500/166700]  [52.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-24 03:16:12,529 - Train: 52.52% [87550/166700]  [52.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-24 03:16:13,497 - Train: 52.55% [87600/166700]  [52.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-24 03:16:14,465 - Train: 52.58% [87650/166700]  [52.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.066)]
2024-05-24 03:16:15,433 - Train: 52.61% [87700/166700]  [52.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.063)]
2024-05-24 03:16:16,401 - Train: 52.64% [87750/166700]  [52.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.062)]
2024-05-24 03:16:17,372 - Train: 52.67% [87800/166700]  [52.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.062)]
2024-05-24 03:16:18,339 - Train: 52.70% [87850/166700]  [52.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.059)]
2024-05-24 03:16:19,309 - Train: 52.73% [87900/166700]  [52.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.063)]
2024-05-24 03:16:20,276 - Train: 52.76% [87950/166700]  [52.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.061)]
2024-05-24 03:16:21,246 - Train: 52.79% [88000/166700]  [52.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-24 03:16:22,214 - Train: 52.82% [88050/166700]  [52.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.062)]
2024-05-24 03:16:23,186 - Train: 52.85% [88100/166700]  [52.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-24 03:16:24,153 - Train: 52.88% [88150/166700]  [52.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-24 03:16:25,124 - Train: 52.91% [88200/166700]  [52.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-24 03:16:26,093 - Train: 52.94% [88250/166700]  [52.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.062)]
2024-05-24 03:16:27,063 - Train: 52.97% [88300/166700]  [53.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.062)]
2024-05-24 03:16:28,031 - Train: 53.00% [88350/166700]  [53.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.062)]
2024-05-24 03:16:28,053 - ==> Total time: 0:38:36	 Eta: 0:34:14 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:16:30,313 - Train: 53.03% [88400/166700]  [53.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.062)]
2024-05-24 03:16:31,278 - Train: 53.06% [88450/166700]  [53.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-24 03:16:32,243 - Train: 53.09% [88500/166700]  [53.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.062)]
2024-05-24 03:16:33,212 - Train: 53.12% [88550/166700]  [53.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-24 03:16:34,185 - Train: 53.15% [88600/166700]  [53.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.061)]
2024-05-24 03:16:35,158 - Train: 53.18% [88650/166700]  [53.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.061)]
2024-05-24 03:16:36,129 - Train: 53.21% [88700/166700]  [53.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.061)]
2024-05-24 03:16:37,099 - Train: 53.24% [88750/166700]  [53.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.063)]
2024-05-24 03:16:38,067 - Train: 53.27% [88800/166700]  [53.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.064)]
2024-05-24 03:16:39,033 - Train: 53.30% [88850/166700]  [53.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.063)]
2024-05-24 03:16:40,000 - Train: 53.33% [88900/166700]  [53.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.060)]
2024-05-24 03:16:40,966 - Train: 53.36% [88950/166700]  [53.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.063)]
2024-05-24 03:16:41,933 - Train: 53.39% [89000/166700]  [53.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-24 03:16:42,902 - Train: 53.42% [89050/166700]  [53.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.063)]
2024-05-24 03:16:43,868 - Train: 53.45% [89100/166700]  [53.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.063)]
2024-05-24 03:16:44,838 - Train: 53.48% [89150/166700]  [53.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.062)]
2024-05-24 03:16:45,804 - Train: 53.51% [89200/166700]  [53.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.060)]
2024-05-24 03:16:46,772 - Train: 53.54% [89250/166700]  [53.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.063)]
2024-05-24 03:16:47,744 - Train: 53.57% [89300/166700]  [53.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.061)]
2024-05-24 03:16:48,710 - Train: 53.60% [89350/166700]  [53.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-24 03:16:49,679 - Train: 53.63% [89400/166700]  [53.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-24 03:16:50,648 - Train: 53.66% [89450/166700]  [53.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.063)]
2024-05-24 03:16:51,619 - Train: 53.69% [89500/166700]  [53.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-24 03:16:52,586 - Train: 53.72% [89550/166700]  [53.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.063)]
2024-05-24 03:16:53,556 - Train: 53.75% [89600/166700]  [53.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.061)]
2024-05-24 03:16:54,523 - Train: 53.78% [89650/166700]  [53.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.061)]
2024-05-24 03:16:55,490 - Train: 53.81% [89700/166700]  [53.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.060)]
2024-05-24 03:16:56,458 - Train: 53.84% [89750/166700]  [53.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.060)]
2024-05-24 03:16:57,424 - Train: 53.87% [89800/166700]  [53.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-24 03:16:58,394 - Train: 53.90% [89850/166700]  [53.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-24 03:16:59,361 - Train: 53.93% [89900/166700]  [53.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.061)]
2024-05-24 03:17:00,329 - Train: 53.96% [89950/166700]  [54.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.062)]
2024-05-24 03:17:01,301 - Train: 53.99% [90000/166700]  [54.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-24 03:17:01,650 - ==> Total time: 0:39:10	 Eta: 0:33:22 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:17:05,237 - Train: 54.02% [90050/166700]  [54.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.063)]
2024-05-24 03:17:06,204 - Train: 54.05% [90100/166700]  [54.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.060)]
2024-05-24 03:17:07,175 - Train: 54.08% [90150/166700]  [54.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.062)]
2024-05-24 03:17:08,144 - Train: 54.11% [90200/166700]  [54.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-24 03:17:09,114 - Train: 54.14% [90250/166700]  [54.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.062)]
2024-05-24 03:17:10,081 - Train: 54.17% [90300/166700]  [54.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.063)]
2024-05-24 03:17:11,048 - Train: 54.20% [90350/166700]  [54.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.062)]
2024-05-24 03:17:12,016 - Train: 54.23% [90400/166700]  [54.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.060)]
2024-05-24 03:17:12,983 - Train: 54.26% [90450/166700]  [54.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.062)]
2024-05-24 03:17:13,952 - Train: 54.29% [90500/166700]  [54.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.064)]
2024-05-24 03:17:14,919 - Train: 54.32% [90550/166700]  [54.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.062)]
2024-05-24 03:17:15,888 - Train: 54.35% [90600/166700]  [54.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-24 03:17:16,856 - Train: 54.38% [90650/166700]  [54.4/100.0] [batch_t 0.021 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.052 (0.060)]
2024-05-24 03:17:17,824 - Train: 54.41% [90700/166700]  [54.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-24 03:17:18,794 - Train: 54.44% [90750/166700]  [54.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.061)]
2024-05-24 03:17:19,761 - Train: 54.47% [90800/166700]  [54.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.062)]
2024-05-24 03:17:20,731 - Train: 54.50% [90850/166700]  [54.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.063)]
2024-05-24 03:17:21,699 - Train: 54.53% [90900/166700]  [54.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.062)]
2024-05-24 03:17:22,672 - Train: 54.56% [90950/166700]  [54.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-24 03:17:23,641 - Train: 54.59% [91000/166700]  [54.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.061)]
2024-05-24 03:17:24,612 - Train: 54.62% [91050/166700]  [54.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.063)]
2024-05-24 03:17:25,583 - Train: 54.65% [91100/166700]  [54.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.062)]
2024-05-24 03:17:26,553 - Train: 54.68% [91150/166700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-24 03:17:27,522 - Train: 54.71% [91200/166700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.058)]
2024-05-24 03:17:28,489 - Train: 54.74% [91250/166700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.061)]
2024-05-24 03:17:29,457 - Train: 54.77% [91300/166700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.061)]
2024-05-24 03:17:30,428 - Train: 54.80% [91350/166700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.062)]
2024-05-24 03:17:31,395 - Train: 54.83% [91400/166700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.063)]
2024-05-24 03:17:32,365 - Train: 54.86% [91450/166700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.063)]
2024-05-24 03:17:33,332 - Train: 54.89% [91500/166700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-24 03:17:34,302 - Train: 54.92% [91550/166700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.063)]
2024-05-24 03:17:35,271 - Train: 54.95% [91600/166700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.061)]
2024-05-24 03:17:36,236 - Train: 54.98% [91650/166700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.063)]
2024-05-24 03:17:36,914 - ==> Total time: 0:39:45	 Eta: 0:32:31 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:17:38,535 - Train: 55.01% [91700/166700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.057)]
2024-05-24 03:17:39,503 - Train: 55.04% [91750/166700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.059)]
2024-05-24 03:17:40,469 - Train: 55.07% [91800/166700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.063)]
2024-05-24 03:17:41,435 - Train: 55.10% [91850/166700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.059)]
2024-05-24 03:17:42,403 - Train: 55.13% [91900/166700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.060)]
2024-05-24 03:17:43,369 - Train: 55.16% [91950/166700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.060)]
2024-05-24 03:17:44,335 - Train: 55.19% [92000/166700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.062)]
2024-05-24 03:17:45,302 - Train: 55.22% [92050/166700]  [55.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.059)]
2024-05-24 03:17:46,268 - Train: 55.25% [92100/166700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.061)]
2024-05-24 03:17:47,238 - Train: 55.28% [92150/166700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-24 03:17:48,205 - Train: 55.31% [92200/166700]  [55.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.060)]
2024-05-24 03:17:49,178 - Train: 55.34% [92250/166700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.061)]
2024-05-24 03:17:50,149 - Train: 55.37% [92300/166700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.063)]
2024-05-24 03:17:51,123 - Train: 55.40% [92350/166700]  [55.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.062)]
2024-05-24 03:17:52,094 - Train: 55.43% [92400/166700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.062)]
2024-05-24 03:17:53,063 - Train: 55.46% [92450/166700]  [55.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.060)]
2024-05-24 03:17:54,029 - Train: 55.49% [92500/166700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-24 03:17:54,997 - Train: 55.52% [92550/166700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.060)]
2024-05-24 03:17:55,963 - Train: 55.55% [92600/166700]  [55.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-24 03:17:56,928 - Train: 55.58% [92650/166700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.063)]
2024-05-24 03:17:57,896 - Train: 55.61% [92700/166700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.062)]
2024-05-24 03:17:58,862 - Train: 55.64% [92750/166700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-24 03:17:59,826 - Train: 55.67% [92800/166700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.061)]
2024-05-24 03:18:00,794 - Train: 55.70% [92850/166700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.063)]
2024-05-24 03:18:01,762 - Train: 55.73% [92900/166700]  [55.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.059)]
2024-05-24 03:18:02,729 - Train: 55.76% [92950/166700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.063)]
2024-05-24 03:18:03,695 - Train: 55.79% [93000/166700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-24 03:18:04,661 - Train: 55.82% [93050/166700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-24 03:18:05,626 - Train: 55.85% [93100/166700]  [55.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.063)]
2024-05-24 03:18:06,592 - Train: 55.88% [93150/166700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-24 03:18:07,559 - Train: 55.91% [93200/166700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-24 03:18:08,525 - Train: 55.94% [93250/166700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-24 03:18:09,494 - Train: 55.97% [93300/166700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.062)]
2024-05-24 03:18:10,460 - Train: 56.00% [93350/166700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.061)]
2024-05-24 03:18:10,501 - ==> Total time: 0:40:19	 Eta: 0:31:40 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:18:12,791 - Train: 56.03% [93400/166700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.060)]
2024-05-24 03:18:13,757 - Train: 56.06% [93450/166700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.060)]
2024-05-24 03:18:14,724 - Train: 56.09% [93500/166700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-24 03:18:15,693 - Train: 56.12% [93550/166700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.060)]
2024-05-24 03:18:16,660 - Train: 56.15% [93600/166700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.062)]
2024-05-24 03:18:17,630 - Train: 56.18% [93650/166700]  [56.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.062)]
2024-05-24 03:18:18,599 - Train: 56.21% [93700/166700]  [56.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-24 03:18:19,568 - Train: 56.24% [93750/166700]  [56.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-24 03:18:20,535 - Train: 56.27% [93800/166700]  [56.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.063)]
