2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 05:50:41,410 - Train: 62.11% [614000/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.142)]
2024-05-24 05:50:42,313 - Train: 62.12% [614050/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 05:50:43,214 - Train: 62.12% [614100/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.141)]
2024-05-24 05:50:44,116 - Train: 62.13% [614150/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.144)]
2024-05-24 05:50:45,017 - Train: 62.13% [614200/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:50:45,921 - Train: 62.14% [614250/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:50:46,824 - Train: 62.14% [614300/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.144)]
2024-05-24 05:50:47,727 - Train: 62.15% [614350/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.140)]
2024-05-24 05:50:48,630 - Train: 62.15% [614400/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 05:50:49,533 - Train: 62.16% [614450/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.130 (0.141)]
2024-05-24 05:50:50,435 - Train: 62.16% [614500/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:50:51,339 - Train: 62.17% [614550/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.140)]
2024-05-24 05:50:52,242 - Train: 62.18% [614600/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:50:53,146 - Train: 62.18% [614650/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.143)]
2024-05-24 05:50:54,050 - Train: 62.19% [614700/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:50:54,954 - Train: 62.19% [614750/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:50:55,858 - Train: 62.20% [614800/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:50:56,760 - Train: 62.20% [614850/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.153 (0.144)]
2024-05-24 05:50:57,664 - Train: 62.21% [614900/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 05:50:58,569 - Train: 62.21% [614950/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.143)]
2024-05-24 05:50:59,473 - Train: 62.22% [615000/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 05:51:00,377 - Train: 62.22% [615050/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 05:51:01,283 - Train: 62.23% [615100/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.144)]
2024-05-24 05:51:02,199 - Train: 62.23% [615150/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.144)]
2024-05-24 05:51:03,114 - Train: 62.24% [615200/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 05:51:04,025 - Train: 62.24% [615250/988500]  [62.2/100.0] [batch_t 0.019 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.141)]
2024-05-24 05:51:04,935 - Train: 62.25% [615300/988500]  [62.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.142)]
2024-05-24 05:51:05,845 - Train: 62.25% [615350/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.141)]
2024-05-24 05:51:06,757 - Train: 62.26% [615400/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 05:51:07,668 - Train: 62.26% [615450/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.145)]
2024-05-24 05:51:08,577 - Train: 62.27% [615500/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.125 (0.141)]
2024-05-24 05:51:09,482 - Train: 62.27% [615550/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:51:10,387 - Train: 62.28% [615600/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 05:51:11,293 - Train: 62.28% [615650/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.141)]
2024-05-24 05:51:12,199 - Train: 62.29% [615700/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.142)]
2024-05-24 05:51:13,104 - Train: 62.29% [615750/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 05:51:14,009 - Train: 62.30% [615800/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:51:14,913 - Train: 62.30% [615850/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.141)]
2024-05-24 05:51:15,818 - Train: 62.31% [615900/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.140)]
2024-05-24 05:51:16,722 - Train: 62.31% [615950/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:51:17,626 - Train: 62.32% [616000/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.144)]
2024-05-24 05:51:18,532 - Train: 62.32% [616050/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:51:19,437 - Train: 62.33% [616100/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.141)]
2024-05-24 05:51:20,342 - Train: 62.33% [616150/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:51:21,245 - Train: 62.34% [616200/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:51:22,149 - Train: 62.34% [616250/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.141)]
2024-05-24 05:51:23,054 - Train: 62.35% [616300/988500]  [62.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 05:51:23,959 - Train: 62.35% [616350/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:51:24,863 - Train: 62.36% [616400/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:51:25,768 - Train: 62.36% [616450/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:51:26,674 - Train: 62.37% [616500/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.141)]
2024-05-24 05:51:27,579 - Train: 62.37% [616550/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:51:28,483 - Train: 62.38% [616600/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.141)]
2024-05-24 05:51:29,384 - Train: 62.38% [616650/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-24 05:51:30,286 - Train: 62.39% [616700/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 05:51:31,187 - Train: 62.39% [616750/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:51:32,088 - Train: 62.40% [616800/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:51:32,990 - Train: 62.40% [616850/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.148 (0.142)]
2024-05-24 05:51:33,893 - Train: 62.41% [616900/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.142)]
2024-05-24 05:51:34,796 - Train: 62.41% [616950/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.144)]
2024-05-24 05:51:35,701 - Train: 62.42% [617000/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.153 (0.143)]
2024-05-24 05:51:36,606 - Train: 62.42% [617050/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.142)]
2024-05-24 05:51:37,511 - Train: 62.43% [617100/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:51:38,416 - Train: 62.43% [617150/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.143)]
2024-05-24 05:51:39,321 - Train: 62.44% [617200/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.156 (0.144)]
2024-05-24 05:51:40,226 - Train: 62.44% [617250/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:51:41,130 - Train: 62.45% [617300/988500]  [62.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.141)]
2024-05-24 05:51:42,036 - Train: 62.45% [617350/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.139)]
2024-05-24 05:51:42,940 - Train: 62.46% [617400/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 05:51:43,848 - Train: 62.46% [617450/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.142)]
2024-05-24 05:51:44,776 - Train: 62.47% [617500/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.145)]
2024-05-24 05:51:45,685 - Train: 62.47% [617550/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 05:51:46,598 - Train: 62.48% [617600/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.127 (0.142)]
2024-05-24 05:51:47,505 - Train: 62.48% [617650/988500]  [62.5/100.0] [batch_t 0.019 (0.018)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.140)]
2024-05-24 05:51:48,412 - Train: 62.49% [617700/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 05:51:49,319 - Train: 62.49% [617750/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 05:51:50,225 - Train: 62.50% [617800/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.141)]
2024-05-24 05:51:51,130 - Train: 62.50% [617850/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:51:52,035 - Train: 62.51% [617900/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.144)]
2024-05-24 05:51:52,938 - Train: 62.51% [617950/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:51:53,841 - Train: 62.52% [618000/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 05:51:54,744 - Train: 62.52% [618050/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:51:55,652 - Train: 62.53% [618100/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.141)]
2024-05-24 05:51:56,557 - Train: 62.53% [618150/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.142)]
2024-05-24 05:51:57,465 - Train: 62.54% [618200/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.141)]
2024-05-24 05:51:58,374 - Train: 62.54% [618250/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.141)]
2024-05-24 05:51:59,284 - Train: 62.55% [618300/988500]  [62.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.142)]
2024-05-24 05:52:00,192 - Train: 62.55% [618350/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.143)]
2024-05-24 05:52:01,104 - Train: 62.56% [618400/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:52:02,014 - Train: 62.56% [618450/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:52:02,925 - Train: 62.57% [618500/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 05:52:03,835 - Train: 62.57% [618550/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 05:52:04,744 - Train: 62.58% [618600/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.141)]
2024-05-24 05:52:05,661 - Train: 62.58% [618650/988500]  [62.6/100.0] [batch_t 0.019 (0.018)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.142)]
2024-05-24 05:52:06,580 - Train: 62.59% [618700/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.143)]
2024-05-24 05:52:07,489 - Train: 62.59% [618750/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.143)]
2024-05-24 05:52:08,395 - Train: 62.60% [618800/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 05:52:09,302 - Train: 62.60% [618850/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:52:10,210 - Train: 62.61% [618900/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 05:52:11,116 - Train: 62.62% [618950/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 05:52:12,022 - Train: 62.62% [619000/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.142)]
2024-05-24 05:52:12,927 - Train: 62.63% [619050/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.141)]
2024-05-24 05:52:13,830 - Train: 62.63% [619100/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.142)]
2024-05-24 05:52:14,734 - Train: 62.64% [619150/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 05:52:15,637 - Train: 62.64% [619200/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.145)]
2024-05-24 05:52:16,540 - Train: 62.65% [619250/988500]  [62.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 05:52:17,444 - Train: 62.65% [619300/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.142)]
2024-05-24 05:52:18,349 - Train: 62.66% [619350/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.143)]
2024-05-24 05:52:19,255 - Train: 62.66% [619400/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.143)]
2024-05-24 05:52:20,160 - Train: 62.67% [619450/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 05:52:21,063 - Train: 62.67% [619500/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.143)]
2024-05-24 05:52:21,967 - Train: 62.68% [619550/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:52:22,872 - Train: 62.68% [619600/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 05:52:23,777 - Train: 62.69% [619650/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:52:24,681 - Train: 62.69% [619700/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.127 (0.143)]
2024-05-24 05:52:25,584 - Train: 62.70% [619750/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 05:52:26,488 - Train: 62.70% [619800/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.142)]
2024-05-24 05:52:27,392 - Train: 62.71% [619850/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.142)]
2024-05-24 05:52:28,295 - Train: 62.71% [619900/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.142)]
2024-05-24 05:52:29,199 - Train: 62.72% [619950/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:52:30,103 - Train: 62.72% [620000/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.142)]
2024-05-24 05:52:31,007 - Train: 62.73% [620050/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 05:52:31,910 - Train: 62.73% [620100/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:52:32,813 - Train: 62.74% [620150/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:52:33,716 - Train: 62.74% [620200/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:52:34,620 - Train: 62.75% [620250/988500]  [62.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 05:52:35,524 - Train: 62.75% [620300/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 05:52:36,428 - Train: 62.76% [620350/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.144)]
2024-05-24 05:52:37,331 - Train: 62.76% [620400/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:52:38,235 - Train: 62.77% [620450/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.153 (0.142)]
2024-05-24 05:52:39,139 - Train: 62.77% [620500/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.141)]
2024-05-24 05:52:40,042 - Train: 62.78% [620550/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 05:52:40,947 - Train: 62.78% [620600/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 05:52:41,851 - Train: 62.79% [620650/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 05:52:42,756 - Train: 62.79% [620700/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:52:43,661 - Train: 62.80% [620750/988500]  [62.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.142)]
