2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:40:24,745 - Train: 47.12% [179250/380400]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.167)]
2024-05-24 03:40:25,714 - Train: 47.13% [179300/380400]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:40:26,682 - Train: 47.15% [179350/380400]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.167)]
2024-05-24 03:40:27,651 - Train: 47.16% [179400/380400]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.167)]
2024-05-24 03:40:28,619 - Train: 47.17% [179450/380400]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.167)]
2024-05-24 03:40:29,585 - Train: 47.19% [179500/380400]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-24 03:40:30,558 - Train: 47.20% [179550/380400]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.167)]
2024-05-24 03:40:31,530 - Train: 47.21% [179600/380400]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.164)]
2024-05-24 03:40:32,501 - Train: 47.23% [179650/380400]  [47.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:40:33,473 - Train: 47.24% [179700/380400]  [47.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 03:40:34,441 - Train: 47.25% [179750/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.165)]
2024-05-24 03:40:35,413 - Train: 47.27% [179800/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 03:40:36,381 - Train: 47.28% [179850/380400]  [47.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.165)]
2024-05-24 03:40:37,352 - Train: 47.29% [179900/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.166)]
2024-05-24 03:40:38,320 - Train: 47.31% [179950/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.168)]
2024-05-24 03:40:39,289 - Train: 47.32% [180000/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.167)]
2024-05-24 03:40:40,255 - Train: 47.33% [180050/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.164)]
2024-05-24 03:40:41,220 - Train: 47.34% [180100/380400]  [47.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.167)]
2024-05-24 03:40:42,186 - Train: 47.36% [180150/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.180 (0.170)]
2024-05-24 03:40:43,152 - Train: 47.37% [180200/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:40:44,117 - Train: 47.38% [180250/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.167)]
2024-05-24 03:40:45,083 - Train: 47.40% [180300/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:40:46,051 - Train: 47.41% [180350/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.166)]
2024-05-24 03:40:47,018 - Train: 47.42% [180400/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.165)]
2024-05-24 03:40:47,988 - Train: 47.44% [180450/380400]  [47.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.167)]
2024-05-24 03:40:48,956 - Train: 47.45% [180500/380400]  [47.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.165)]
2024-05-24 03:40:49,923 - Train: 47.46% [180550/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.165)]
2024-05-24 03:40:50,891 - Train: 47.48% [180600/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.166)]
2024-05-24 03:40:51,857 - Train: 47.49% [180650/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 03:40:52,827 - Train: 47.50% [180700/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.167)]
2024-05-24 03:40:53,794 - Train: 47.52% [180750/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.165)]
2024-05-24 03:40:54,759 - Train: 47.53% [180800/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:40:55,726 - Train: 47.54% [180850/380400]  [47.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.166)]
2024-05-24 03:40:56,692 - Train: 47.56% [180900/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.168)]
2024-05-24 03:40:57,657 - Train: 47.57% [180950/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 03:40:58,623 - Train: 47.58% [181000/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.167)]
2024-05-24 03:40:59,587 - Train: 47.59% [181050/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.166)]
2024-05-24 03:41:00,551 - Train: 47.61% [181100/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.165)]
2024-05-24 03:41:01,514 - Train: 47.62% [181150/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.165)]
2024-05-24 03:41:02,482 - Train: 47.63% [181200/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:41:03,446 - Train: 47.65% [181250/380400]  [47.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.165)]
2024-05-24 03:41:04,412 - Train: 47.66% [181300/380400]  [47.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.168)]
2024-05-24 03:41:05,379 - Train: 47.67% [181350/380400]  [47.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.168)]
2024-05-24 03:41:06,344 - Train: 47.69% [181400/380400]  [47.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.165)]
2024-05-24 03:41:07,310 - Train: 47.70% [181450/380400]  [47.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.166)]
2024-05-24 03:41:08,276 - Train: 47.71% [181500/380400]  [47.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.167)]
2024-05-24 03:41:09,242 - Train: 47.73% [181550/380400]  [47.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.169)]
2024-05-24 03:41:10,209 - Train: 47.74% [181600/380400]  [47.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:41:11,176 - Train: 47.75% [181650/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:41:12,142 - Train: 47.77% [181700/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.165)]
2024-05-24 03:41:13,109 - Train: 47.78% [181750/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.168)]
2024-05-24 03:41:14,075 - Train: 47.79% [181800/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:41:15,043 - Train: 47.80% [181850/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.164)]
2024-05-24 03:41:16,009 - Train: 47.82% [181900/380400]  [47.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.166)]
2024-05-24 03:41:16,977 - Train: 47.83% [181950/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.165)]
2024-05-24 03:41:17,942 - Train: 47.84% [182000/380400]  [47.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.166)]
2024-05-24 03:41:18,908 - Train: 47.86% [182050/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.164)]
2024-05-24 03:41:19,876 - Train: 47.87% [182100/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.167)]
2024-05-24 03:41:20,842 - Train: 47.88% [182150/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.166)]
2024-05-24 03:41:21,806 - Train: 47.90% [182200/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.166)]
2024-05-24 03:41:22,773 - Train: 47.91% [182250/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.182 (0.167)]
2024-05-24 03:41:23,738 - Train: 47.92% [182300/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.165)]
2024-05-24 03:41:24,705 - Train: 47.94% [182350/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.167)]
2024-05-24 03:41:25,670 - Train: 47.95% [182400/380400]  [47.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.165)]
2024-05-24 03:41:26,637 - Train: 47.96% [182450/380400]  [48.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:41:27,601 - Train: 47.98% [182500/380400]  [48.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.167)]
2024-05-24 03:41:28,566 - Train: 47.99% [182550/380400]  [48.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:41:29,380 - ==> Total time: 1:04:48	 Eta: 1:10:12 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 03:41:30,780 - Train: 48.00% [182600/380400]  [48.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.165)]
2024-05-24 03:41:31,747 - Train: 48.02% [182650/380400]  [48.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.165)]
2024-05-24 03:41:32,713 - Train: 48.03% [182700/380400]  [48.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.166)]
2024-05-24 03:41:33,679 - Train: 48.04% [182750/380400]  [48.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.162)]
2024-05-24 03:41:34,647 - Train: 48.05% [182800/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.168)]
2024-05-24 03:41:35,615 - Train: 48.07% [182850/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.164)]
2024-05-24 03:41:36,580 - Train: 48.08% [182900/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.166)]
2024-05-24 03:41:37,548 - Train: 48.09% [182950/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.167)]
2024-05-24 03:41:38,517 - Train: 48.11% [183000/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.165)]
2024-05-24 03:41:39,485 - Train: 48.12% [183050/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.163)]
2024-05-24 03:41:40,454 - Train: 48.13% [183100/380400]  [48.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 03:41:41,420 - Train: 48.15% [183150/380400]  [48.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-24 03:41:42,391 - Train: 48.16% [183200/380400]  [48.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.164)]
2024-05-24 03:41:43,358 - Train: 48.17% [183250/380400]  [48.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.165)]
2024-05-24 03:41:44,326 - Train: 48.19% [183300/380400]  [48.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.165)]
2024-05-24 03:41:45,295 - Train: 48.20% [183350/380400]  [48.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.166)]
2024-05-24 03:41:46,262 - Train: 48.21% [183400/380400]  [48.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.165)]
2024-05-24 03:41:47,231 - Train: 48.23% [183450/380400]  [48.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.167)]
2024-05-24 03:41:48,197 - Train: 48.24% [183500/380400]  [48.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 03:41:49,164 - Train: 48.25% [183550/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.166)]
2024-05-24 03:41:50,131 - Train: 48.26% [183600/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.166)]
2024-05-24 03:41:51,097 - Train: 48.28% [183650/380400]  [48.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.167)]
2024-05-24 03:41:52,065 - Train: 48.29% [183700/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 03:41:53,033 - Train: 48.30% [183750/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.165)]
2024-05-24 03:41:53,998 - Train: 48.32% [183800/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 03:41:54,965 - Train: 48.33% [183850/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.165)]
2024-05-24 03:41:55,932 - Train: 48.34% [183900/380400]  [48.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.163)]
2024-05-24 03:41:56,897 - Train: 48.36% [183950/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.164)]
2024-05-24 03:41:57,866 - Train: 48.37% [184000/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.165)]
2024-05-24 03:41:58,831 - Train: 48.38% [184050/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.164)]
2024-05-24 03:41:59,797 - Train: 48.40% [184100/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.165)]
2024-05-24 03:42:00,765 - Train: 48.41% [184150/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.167)]
2024-05-24 03:42:01,731 - Train: 48.42% [184200/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.165)]
2024-05-24 03:42:02,697 - Train: 48.44% [184250/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.167)]
2024-05-24 03:42:03,666 - Train: 48.45% [184300/380400]  [48.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.165)]
2024-05-24 03:42:04,632 - Train: 48.46% [184350/380400]  [48.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.166)]
2024-05-24 03:42:05,600 - Train: 48.48% [184400/380400]  [48.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.178 (0.164)]
2024-05-24 03:42:06,567 - Train: 48.49% [184450/380400]  [48.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.164)]
2024-05-24 03:42:07,534 - Train: 48.50% [184500/380400]  [48.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:42:08,503 - Train: 48.51% [184550/380400]  [48.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.164)]
2024-05-24 03:42:09,469 - Train: 48.53% [184600/380400]  [48.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.166)]
2024-05-24 03:42:10,435 - Train: 48.54% [184650/380400]  [48.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.167)]
2024-05-24 03:42:11,403 - Train: 48.55% [184700/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.167)]
2024-05-24 03:42:12,369 - Train: 48.57% [184750/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.166)]
2024-05-24 03:42:13,334 - Train: 48.58% [184800/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.166)]
2024-05-24 03:42:14,302 - Train: 48.59% [184850/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.163)]
2024-05-24 03:42:15,268 - Train: 48.61% [184900/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-24 03:42:16,234 - Train: 48.62% [184950/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 03:42:17,201 - Train: 48.63% [185000/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.167)]
2024-05-24 03:42:18,168 - Train: 48.65% [185050/380400]  [48.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.167)]
2024-05-24 03:42:19,133 - Train: 48.66% [185100/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.169)]
2024-05-24 03:42:20,101 - Train: 48.67% [185150/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.167)]
2024-05-24 03:42:21,068 - Train: 48.69% [185200/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.167)]
2024-05-24 03:42:22,036 - Train: 48.70% [185250/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.164)]
2024-05-24 03:42:23,002 - Train: 48.71% [185300/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.165)]
2024-05-24 03:42:23,968 - Train: 48.73% [185350/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.166)]
2024-05-24 03:42:24,937 - Train: 48.74% [185400/380400]  [48.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.165)]
2024-05-24 03:42:25,904 - Train: 48.75% [185450/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:42:26,871 - Train: 48.76% [185500/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.165)]
2024-05-24 03:42:27,841 - Train: 48.78% [185550/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.165)]
2024-05-24 03:42:28,807 - Train: 48.79% [185600/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:42:29,776 - Train: 48.80% [185650/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.165)]
2024-05-24 03:42:30,742 - Train: 48.82% [185700/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.165)]
2024-05-24 03:42:31,710 - Train: 48.83% [185750/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.165)]
2024-05-24 03:42:32,680 - Train: 48.84% [185800/380400]  [48.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.166)]
2024-05-24 03:42:33,646 - Train: 48.86% [185850/380400]  [48.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-24 03:42:34,615 - Train: 48.87% [185900/380400]  [48.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.164)]
2024-05-24 03:42:35,581 - Train: 48.88% [185950/380400]  [48.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.164)]
