2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 22:00:58,796 - Train: 54.42% [42450/78000]  [163.3/300.0] [batch_t 0.061 (0.106)] [data_t 0.021] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-25 22:01:03,990 - Train: 54.49% [42500/78000]  [163.5/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 22:01:09,442 - Train: 54.55% [42550/78000]  [163.7/300.0] [batch_t 0.283 (0.109)] [data_t 0.243] [optim_t 0.040] [lr 0.000100] [cos 0.040 (0.050)]
2024-05-25 22:01:14,454 - Train: 54.62% [42600/78000]  [163.8/300.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.052)]
2024-05-25 22:01:18,762 - ==> Total time: 1:21:38	 Eta: 1:07:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:01:21,026 - Train: 54.68% [42650/78000]  [164.0/300.0] [batch_t 0.039 (0.126)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.051)]
2024-05-25 22:01:26,258 - Train: 54.74% [42700/78000]  [164.2/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 22:01:31,506 - Train: 54.81% [42750/78000]  [164.4/300.0] [batch_t 0.155 (0.105)] [data_t 0.116] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-25 22:01:36,740 - Train: 54.87% [42800/78000]  [164.6/300.0] [batch_t 0.043 (0.105)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 22:01:41,849 - Train: 54.94% [42850/78000]  [164.8/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.050)]
2024-05-25 22:01:47,329 - Train: 55.00% [42900/78000]  [165.0/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 22:01:47,332 - ==> Total time: 1:22:07	 Eta: 1:07:11 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:01:53,573 - Train: 55.06% [42950/78000]  [165.2/300.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.049)]
2024-05-25 22:01:58,773 - Train: 55.13% [43000/78000]  [165.4/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 22:02:03,913 - Train: 55.19% [43050/78000]  [165.6/300.0] [batch_t 0.018 (0.103)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.051)]
2024-05-25 22:02:09,134 - Train: 55.26% [43100/78000]  [165.8/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 22:02:14,372 - Train: 55.32% [43150/78000]  [166.0/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.052)]
2024-05-25 22:02:15,303 - ==> Total time: 1:22:35	 Eta: 1:06:39 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:02:20,448 - Train: 55.38% [43200/78000]  [166.2/300.0] [batch_t 0.019 (0.108)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 22:02:25,956 - Train: 55.45% [43250/78000]  [166.3/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 22:02:31,011 - Train: 55.51% [43300/78000]  [166.5/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.052)]
2024-05-25 22:02:36,407 - Train: 55.58% [43350/78000]  [166.7/300.0] [batch_t 0.018 (0.108)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.035 (0.050)]
2024-05-25 22:02:41,499 - Train: 55.64% [43400/78000]  [166.9/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-25 22:02:43,621 - ==> Total time: 1:23:03	 Eta: 1:06:08 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:02:47,819 - Train: 55.71% [43450/78000]  [167.1/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.049)]
2024-05-25 22:02:52,868 - Train: 55.77% [43500/78000]  [167.3/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 22:02:58,386 - Train: 55.83% [43550/78000]  [167.5/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 22:03:03,421 - Train: 55.90% [43600/78000]  [167.7/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 22:03:08,960 - Train: 55.96% [43650/78000]  [167.9/300.0] [batch_t 0.043 (0.111)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.044 (0.050)]
2024-05-25 22:03:11,983 - ==> Total time: 1:23:31	 Eta: 1:05:37 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:03:15,137 - Train: 56.03% [43700/78000]  [168.1/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.050)]
2024-05-25 22:03:20,376 - Train: 56.09% [43750/78000]  [168.3/300.0] [batch_t 0.090 (0.105)] [data_t 0.051] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.050)]
2024-05-25 22:03:25,560 - Train: 56.15% [43800/78000]  [168.5/300.0] [batch_t 0.018 (0.104)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.034 (0.049)]
2024-05-25 22:03:30,788 - Train: 56.22% [43850/78000]  [168.7/300.0] [batch_t 0.077 (0.104)] [data_t 0.038] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 22:03:35,982 - Train: 56.28% [43900/78000]  [168.8/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 22:03:40,091 - ==> Total time: 1:23:59	 Eta: 1:05:06 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:03:42,289 - Train: 56.35% [43950/78000]  [169.0/300.0] [batch_t 0.040 (0.128)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.048)]
2024-05-25 22:03:47,410 - Train: 56.41% [44000/78000]  [169.2/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-25 22:03:52,788 - Train: 56.47% [44050/78000]  [169.4/300.0] [batch_t 0.018 (0.107)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.051)]
2024-05-25 22:03:57,951 - Train: 56.54% [44100/78000]  [169.6/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.050)]
2024-05-25 22:04:03,111 - Train: 56.60% [44150/78000]  [169.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.050)]
2024-05-25 22:04:08,250 - Train: 56.67% [44200/78000]  [170.0/300.0] [batch_t 0.040 (0.103)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.049)]
2024-05-25 22:04:08,252 - ==> Total time: 1:24:28	 Eta: 1:04:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:04:14,616 - Train: 56.73% [44250/78000]  [170.2/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-25 22:04:19,798 - Train: 56.79% [44300/78000]  [170.4/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.050)]
2024-05-25 22:04:25,051 - Train: 56.86% [44350/78000]  [170.6/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 22:04:30,038 - Train: 56.92% [44400/78000]  [170.8/300.0] [batch_t 0.021 (0.100)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.034 (0.048)]
2024-05-25 22:04:35,574 - Train: 56.99% [44450/78000]  [171.0/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.052)]
2024-05-25 22:04:36,450 - ==> Total time: 1:24:56	 Eta: 1:04:04 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:04:41,538 - Train: 57.05% [44500/78000]  [171.2/300.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.049)]
2024-05-25 22:04:46,944 - Train: 57.12% [44550/78000]  [171.3/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.049)]
2024-05-25 22:04:52,035 - Train: 57.18% [44600/78000]  [171.5/300.0] [batch_t 0.042 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.034 (0.050)]
2024-05-25 22:04:57,207 - Train: 57.24% [44650/78000]  [171.7/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 22:05:02,568 - Train: 57.31% [44700/78000]  [171.9/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 22:05:04,539 - ==> Total time: 1:25:24	 Eta: 1:03:33 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:05:09,312 - Train: 57.37% [44750/78000]  [172.1/300.0] [batch_t 0.149 (0.112)] [data_t 0.109] [optim_t 0.040] [lr 0.000100] [cos 0.036 (0.049)]
2024-05-25 22:05:14,395 - Train: 57.44% [44800/78000]  [172.3/300.0] [batch_t 0.067 (0.102)] [data_t 0.027] [optim_t 0.040] [lr 0.000100] [cos 0.039 (0.048)]
2024-05-25 22:05:19,720 - Train: 57.50% [44850/78000]  [172.5/300.0] [batch_t 0.349 (0.106)] [data_t 0.310] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.049)]
2024-05-25 22:05:24,898 - Train: 57.56% [44900/78000]  [172.7/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-25 22:05:30,207 - Train: 57.63% [44950/78000]  [172.9/300.0] [batch_t 0.289 (0.106)] [data_t 0.251] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 22:05:33,145 - ==> Total time: 1:25:52	 Eta: 1:03:02 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:05:36,247 - Train: 57.69% [45000/78000]  [173.1/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.048)]
2024-05-25 22:05:41,528 - Train: 57.76% [45050/78000]  [173.3/300.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.049)]
2024-05-25 22:05:46,678 - Train: 57.82% [45100/78000]  [173.5/300.0] [batch_t 0.121 (0.103)] [data_t 0.083] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.050)]
2024-05-25 22:05:51,900 - Train: 57.88% [45150/78000]  [173.7/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.048)]
2024-05-25 22:05:57,193 - Train: 57.95% [45200/78000]  [173.8/300.0] [batch_t 0.271 (0.106)] [data_t 0.251] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 22:06:01,411 - ==> Total time: 1:26:21	 Eta: 1:02:31 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:06:03,554 - Train: 58.01% [45250/78000]  [174.0/300.0] [batch_t 0.039 (0.129)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.046)]
2024-05-25 22:06:08,740 - Train: 58.08% [45300/78000]  [174.2/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.050)]
2024-05-25 22:06:14,001 - Train: 58.14% [45350/78000]  [174.4/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 22:06:19,043 - Train: 58.21% [45400/78000]  [174.6/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.050)]
2024-05-25 22:06:24,205 - Train: 58.27% [45450/78000]  [174.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.049)]
2024-05-25 22:06:29,433 - Train: 58.33% [45500/78000]  [175.0/300.0] [batch_t 0.079 (0.104)] [data_t 0.041] [optim_t 0.038] [lr 0.000100] [cos 0.052 (0.049)]
2024-05-25 22:06:29,436 - ==> Total time: 1:26:49	 Eta: 1:02:00 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:06:35,786 - Train: 58.40% [45550/78000]  [175.2/300.0] [batch_t 0.245 (0.110)] [data_t 0.205] [optim_t 0.040] [lr 0.000100] [cos 0.047 (0.048)]
2024-05-25 22:06:40,886 - Train: 58.46% [45600/78000]  [175.4/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.049)]
2024-05-25 22:06:46,335 - Train: 58.53% [45650/78000]  [175.6/300.0] [batch_t 0.159 (0.109)] [data_t 0.120] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.052)]
2024-05-25 22:06:51,375 - Train: 58.59% [45700/78000]  [175.8/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 22:06:56,639 - Train: 58.65% [45750/78000]  [176.0/300.0] [batch_t 0.040 (0.105)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.047)]
2024-05-25 22:06:57,566 - ==> Total time: 1:27:17	 Eta: 1:01:29 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:07:02,573 - Train: 58.72% [45800/78000]  [176.2/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.048)]
2024-05-25 22:07:07,898 - Train: 58.78% [45850/78000]  [176.3/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.048)]
2024-05-25 22:07:12,935 - Train: 58.85% [45900/78000]  [176.5/300.0] [batch_t 0.138 (0.101)] [data_t 0.099] [optim_t 0.038] [lr 0.000100] [cos 0.042 (0.049)]
2024-05-25 22:07:18,417 - Train: 58.91% [45950/78000]  [176.7/300.0] [batch_t 0.028 (0.110)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.045 (0.050)]
2024-05-25 22:07:23,578 - Train: 58.97% [46000/78000]  [176.9/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.051)]
2024-05-25 22:07:25,609 - ==> Total time: 1:27:45	 Eta: 1:00:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:07:29,820 - Train: 59.04% [46050/78000]  [177.1/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 22:07:34,999 - Train: 59.10% [46100/78000]  [177.3/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 22:07:40,272 - Train: 59.17% [46150/78000]  [177.5/300.0] [batch_t 0.277 (0.105)] [data_t 0.237] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.048)]
2024-05-25 22:07:45,299 - Train: 59.23% [46200/78000]  [177.7/300.0] [batch_t 0.018 (0.100)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.049)]
2024-05-25 22:07:50,477 - Train: 59.29% [46250/78000]  [177.9/300.0] [batch_t 0.203 (0.103)] [data_t 0.164] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-25 22:07:53,666 - ==> Total time: 1:28:13	 Eta: 1:00:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:07:56,734 - Train: 59.36% [46300/78000]  [178.1/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 22:08:02,026 - Train: 59.42% [46350/78000]  [178.3/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 22:08:07,068 - Train: 59.49% [46400/78000]  [178.5/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.049)]
2024-05-25 22:08:12,343 - Train: 59.55% [46450/78000]  [178.7/300.0] [batch_t 0.039 (0.105)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.050)]
2024-05-25 22:08:17,549 - Train: 59.62% [46500/78000]  [178.8/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.051)]
2024-05-25 22:08:21,698 - ==> Total time: 1:28:41	 Eta: 0:59:57 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:08:23,835 - Train: 59.68% [46550/78000]  [179.0/300.0] [batch_t 0.040 (0.129)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 22:08:28,990 - Train: 59.74% [46600/78000]  [179.2/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-25 22:08:34,360 - Train: 59.81% [46650/78000]  [179.4/300.0] [batch_t 0.173 (0.107)] [data_t 0.155] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.050)]
2024-05-25 22:08:39,505 - Train: 59.87% [46700/78000]  [179.6/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.050)]
2024-05-25 22:08:44,878 - Train: 59.94% [46750/78000]  [179.8/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 22:08:49,914 - Train: 60.00% [46800/78000]  [180.0/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.049)]
2024-05-25 22:08:56,618 - Test: 25.51% [50/196] [batch_t 0.025 (0.130)] [cos 0.047 (0.087)]
2024-05-25 22:09:01,238 - Test: 51.02% [100/196] [batch_t 0.025 (0.111)] [cos 0.057 (0.071)]
2024-05-25 22:09:06,976 - Test: 76.53% [150/196] [batch_t 0.043 (0.113)] [cos 0.112 (0.080)]
2024-05-25 22:09:11,522 - Test: 100.00% [196/196] [batch_t 0.042 (0.109)] [cos 0.037 (0.073)]
2024-05-25 22:09:14,521 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.548 (mIoU_max_px)	
2024-05-25 22:09:20,253 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.669 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.662 (mIoU_max_px)	
2024-05-25 22:09:23,905 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-25 22:09:28,194 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.678 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.675 (mIoU_max_px)	
2024-05-25 22:09:33,477 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-25 22:09:33,488 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     76.323      |  77.338 (150 epoch)   |    87.003    | 87.506 (60  epoch) |      79.137      |   79.208 (150 epoch)   |   67.761    | 70.386 (30  epoch) |   88.436    | 89.228 (30  epoch) |  54.021  | 55.653 (60  epoch) |    52.092    | 52.478 (90  epoch) |        22.275        |     22.535 (150 epoch)     |        30.775         |     32.553 (30  epoch)      |        13.753         |     13.918 (150 epoch)      |    35.219     | 35.573 (90  epoch)  |
|    juice_bottle     |     90.259      |  90.259 (180 epoch)   |    96.303    | 96.303 (180 epoch) |      88.372      |   88.372 (180 epoch)   |   83.413    | 83.463 (150 epoch) |   88.678    | 88.678 (180 epoch) |  48.101  | 48.232 (90  epoch) |    48.866    | 49.564 (60  epoch) |        21.025        |     21.479 (60  epoch)     |        17.670         |     20.587 (30  epoch)      |        13.104         |     13.372 (60  epoch)      |    32.333     | 32.947 (60  epoch)  |
|      pushpins       |     67.231      |  69.275 (120 epoch)   |    74.044    | 75.504 (120 epoch) |      72.155      |   74.257 (90  epoch)   |   57.115    | 57.370 (150 epoch) |   46.038    | 46.222 (150 epoch) |  2.241   | 2.279 (150 epoch)  |    5.850     | 6.352 (150 epoch)  |        2.432         |     2.842 (90  epoch)      |         2.115         |      5.161 (30  epoch)      |         1.240         |      1.451 (90  epoch)      |     3.013     |  3.280 (150 epoch)  |
|      screw_bag      |     65.604      |  65.604 (180 epoch)   |    77.961    | 77.961 (180 epoch) |      80.074      |   80.147 (30  epoch)   |   41.200    | 44.127 (30  epoch) |   72.430    | 72.698 (30  epoch) |  13.063  | 13.197 (30  epoch) |    21.865    | 22.052 (30  epoch) |        7.115         |     8.887 (30  epoch)      |        14.915         |     22.975 (30  epoch)      |         3.877         |      4.870 (30  epoch)      |    12.275     | 12.392 (30  epoch)  |
| splicing_connectors |     82.688      |  82.688 (180 epoch)   |    90.914    | 90.914 (180 epoch) |      80.098      |   80.288 (150 epoch)   |   62.485    | 62.702 (150 epoch) |   70.338    | 70.338 (180 epoch) |  23.414  | 23.414 (180 epoch) |    25.464    | 25.464 (180 epoch) |        8.979         |     10.195 (30  epoch)     |         6.838         |     10.112 (30  epoch)      |         4.936         |      5.610 (30  epoch)      |    14.590     | 14.590 (180 epoch)  |
