2024-05-24 02:25:11,016 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,016 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:25:11,017 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,017 - ==> Building model
2024-05-24 02:25:11,249 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:25:11,832 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:25:11,833 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:25:15,348 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:07:57,970 - Train: 85.21% [38600/45300]  [85.2/100.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.069 (0.074)]
2024-05-24 03:08:00,931 - Train: 85.32% [38650/45300]  [85.3/100.0] [batch_t 0.151 (0.059)] [data_t 0.133] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.078)]
2024-05-24 03:08:03,759 - Train: 85.43% [38700/45300]  [85.4/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.076 (0.077)]
2024-05-24 03:08:06,529 - Train: 85.54% [38750/45300]  [85.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.082 (0.077)]
2024-05-24 03:08:09,497 - Train: 85.65% [38800/45300]  [85.7/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.062 (0.076)]
2024-05-24 03:08:12,213 - Train: 85.76% [38850/45300]  [85.8/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.090 (0.076)]
2024-05-24 03:08:15,346 - Train: 85.87% [38900/45300]  [85.9/100.0] [batch_t 0.018 (0.063)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.082 (0.078)]
2024-05-24 03:08:18,038 - Train: 85.98% [38950/45300]  [86.0/100.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.074 (0.076)]
2024-05-24 03:08:18,539 - ==> Total time: 0:43:07	 Eta: 0:07:01 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:08:22,038 - Train: 86.09% [39000/45300]  [86.1/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.086 (0.078)]
2024-05-24 03:08:24,791 - Train: 86.20% [39050/45300]  [86.2/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.070 (0.075)]
2024-05-24 03:08:27,649 - Train: 86.31% [39100/45300]  [86.3/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.075)]
2024-05-24 03:08:30,498 - Train: 86.42% [39150/45300]  [86.4/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.088 (0.077)]
2024-05-24 03:08:33,276 - Train: 86.53% [39200/45300]  [86.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.060 (0.076)]
2024-05-24 03:08:36,193 - Train: 86.64% [39250/45300]  [86.6/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.066 (0.077)]
2024-05-24 03:08:39,033 - Train: 86.75% [39300/45300]  [86.8/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.087 (0.078)]
2024-05-24 03:08:42,035 - Train: 86.87% [39350/45300]  [86.9/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.084 (0.078)]
2024-05-24 03:08:44,851 - Train: 86.98% [39400/45300]  [87.0/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.083 (0.078)]
2024-05-24 03:08:45,492 - ==> Total time: 0:43:34	 Eta: 0:06:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:08:48,685 - Train: 87.09% [39450/45300]  [87.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.066 (0.077)]
2024-05-24 03:08:51,522 - Train: 87.20% [39500/45300]  [87.2/100.0] [batch_t 0.028 (0.057)] [data_t 0.010] [optim_t 0.017] [lr 0.000010] [cos 0.081 (0.076)]
2024-05-24 03:08:54,355 - Train: 87.31% [39550/45300]  [87.3/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.086 (0.078)]
2024-05-24 03:08:57,257 - Train: 87.42% [39600/45300]  [87.4/100.0] [batch_t 0.113 (0.058)] [data_t 0.095] [optim_t 0.018] [lr 0.000010] [cos 0.083 (0.078)]
2024-05-24 03:08:59,990 - Train: 87.53% [39650/45300]  [87.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.075 (0.076)]
2024-05-24 03:09:02,874 - Train: 87.64% [39700/45300]  [87.6/100.0] [batch_t 0.077 (0.058)] [data_t 0.059] [optim_t 0.018] [lr 0.000010] [cos 0.082 (0.076)]
2024-05-24 03:09:05,645 - Train: 87.75% [39750/45300]  [87.7/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.081 (0.075)]
2024-05-24 03:09:08,545 - Train: 87.86% [39800/45300]  [87.9/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.069 (0.078)]
2024-05-24 03:09:11,493 - Train: 87.97% [39850/45300]  [88.0/100.0] [batch_t 0.169 (0.059)] [data_t 0.151] [optim_t 0.018] [lr 0.000010] [cos 0.085 (0.077)]
2024-05-24 03:09:12,194 - ==> Total time: 0:44:01	 Eta: 0:06:00 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:09:15,144 - Train: 88.08% [39900/45300]  [88.1/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.076 (0.075)]
2024-05-24 03:09:18,018 - Train: 88.19% [39950/45300]  [88.2/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.087 (0.077)]
2024-05-24 03:09:20,900 - Train: 88.30% [40000/45300]  [88.3/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.083 (0.078)]
2024-05-24 03:09:23,743 - Train: 88.41% [40050/45300]  [88.4/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.070 (0.075)]
2024-05-24 03:09:26,603 - Train: 88.52% [40100/45300]  [88.5/100.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.078 (0.077)]
2024-05-24 03:09:29,537 - Train: 88.63% [40150/45300]  [88.6/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.067 (0.077)]
2024-05-24 03:09:32,245 - Train: 88.74% [40200/45300]  [88.7/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.096 (0.077)]
2024-05-24 03:09:35,194 - Train: 88.85% [40250/45300]  [88.9/100.0] [batch_t 0.076 (0.059)] [data_t 0.058] [optim_t 0.018] [lr 0.000010] [cos 0.081 (0.077)]
2024-05-24 03:09:38,104 - Train: 88.96% [40300/45300]  [89.0/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.090 (0.077)]
2024-05-24 03:09:39,021 - ==> Total time: 0:44:28	 Eta: 0:05:29 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:09:42,051 - Train: 89.07% [40350/45300]  [89.1/100.0] [batch_t 0.211 (0.060)] [data_t 0.193] [optim_t 0.018] [lr 0.000010] [cos 0.079 (0.077)]
2024-05-24 03:09:44,793 - Train: 89.18% [40400/45300]  [89.2/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.075)]
2024-05-24 03:09:47,658 - Train: 89.29% [40450/45300]  [89.3/100.0] [batch_t 0.070 (0.057)] [data_t 0.052] [optim_t 0.018] [lr 0.000010] [cos 0.081 (0.077)]
2024-05-24 03:09:50,439 - Train: 89.40% [40500/45300]  [89.4/100.0] [batch_t 0.069 (0.056)] [data_t 0.051] [optim_t 0.018] [lr 0.000010] [cos 0.085 (0.077)]
2024-05-24 03:09:53,192 - Train: 89.51% [40550/45300]  [89.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.073 (0.078)]
2024-05-24 03:09:56,029 - Train: 89.62% [40600/45300]  [89.6/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.076 (0.075)]
2024-05-24 03:09:59,027 - Train: 89.74% [40650/45300]  [89.7/100.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.082 (0.077)]
2024-05-24 03:10:01,818 - Train: 89.85% [40700/45300]  [89.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.092 (0.077)]
2024-05-24 03:10:04,754 - Train: 89.96% [40750/45300]  [90.0/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.061 (0.075)]
2024-05-24 03:10:09,965 - Test: 23.15% [50/216] [batch_t 0.028 (0.075)] [cos 0.118 (0.102)]
2024-05-24 03:10:13,394 - Test: 46.30% [100/216] [batch_t 0.027 (0.072)] [cos 0.125 (0.107)]
2024-05-24 03:10:15,554 - Test: 69.44% [150/216] [batch_t 0.026 (0.062)] [cos 0.090 (0.105)]
2024-05-24 03:10:18,895 - Test: 92.59% [200/216] [batch_t 0.027 (0.063)] [cos 0.070 (0.117)]
2024-05-24 03:10:19,506 - Test: 100.00% [216/216] [batch_t 0.018 (0.062)] [cos 0.093 (0.114)]
2024-05-24 03:10:20,525 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-24 03:10:22,058 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 03:10:23,432 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:10:24,640 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 03:10:25,459 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 03:10:26,611 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 03:10:27,895 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
2024-05-24 03:10:29,100 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 03:10:30,866 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.336 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.331 (mIoU_max_px)	
2024-05-24 03:10:32,536 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-24 03:10:33,764 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.237 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-24 03:10:34,168 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 03:10:35,179 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 03:10:36,008 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 03:10:37,584 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-24 03:10:37,593 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.901    | 95.166 (20  epoch) |   98.844    | 98.909 (20  epoch) |  79.988  | 81.169 (20  epoch) |    75.804    | 77.041 (20  epoch) |        34.418        |     40.210 (20  epoch)     |        34.055         |     42.842 (20  epoch)      |        25.194         |     29.421 (20  epoch)      |    61.035     | 62.656 (20  epoch)  |
|   cable    |     98.688      |  98.688 (90  epoch)   |    99.239    | 99.239 (90  epoch)  |      96.257      |   96.296 (20  epoch)   |   90.530    | 90.530 (90  epoch) |   96.268    | 96.268 (90  epoch) |  43.431  | 43.431 (90  epoch) |    46.779    | 47.173 (80  epoch) |        22.699        |     23.947 (80  epoch)     |        27.335         |     31.479 (10  epoch)      |        13.740         |     14.482 (80  epoch)      |    30.530     | 30.867 (80  epoch)  |
|  capsule   |     95.333      |  95.333 (90  epoch)   |    99.012    | 99.012 (90  epoch)  |      95.890      |   95.890 (70  epoch)   |   92.420    | 93.369 (10  epoch) |   98.173    | 98.477 (20  epoch) |  42.050  | 42.991 (10  epoch) |    47.157    | 48.331 (10  epoch) |        23.403        |     26.593 (10  epoch)     |        28.545         |     42.220 (10  epoch)      |        14.381         |     16.317 (10  epoch)      |    30.853     | 31.866 (10  epoch)  |
|   carpet   |     99.478      |  99.599 (10  epoch)   |    99.857    | 99.887 (10  epoch)  |      99.435      |   99.435 (10  epoch)   |   94.638    | 95.249 (10  epoch) |   98.943    | 99.074 (10  epoch) |  59.812  | 63.419 (10  epoch) |    64.119    | 65.643 (10  epoch) |        39.445        |     41.399 (20  epoch)     |        45.330         |     47.899 (20  epoch)      |        26.620         |     28.156 (20  epoch)      |    47.188     | 48.857 (10  epoch)  |
|    grid    |     99.582      |  99.666 (30  epoch)   |    99.859    | 99.885 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   95.851    | 95.851 (90  epoch) |   98.635    | 98.635 (90  epoch) |  31.269  | 31.878 (10  epoch) |    36.522    | 37.613 (10  epoch) |        21.345        |     24.768 (10  epoch)     |        25.138         |     35.965 (10  epoch)      |        12.458         |     14.512 (10  epoch)      |    22.341     | 23.163 (10  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.675    | 95.687 (40  epoch) |   98.980    | 99.003 (10  epoch) |  64.734  | 66.253 (10  epoch) |    64.350    | 65.198 (10  epoch) |        35.712        |     36.845 (10  epoch)     |        60.679         |     72.768 (10  epoch)      |        23.560         |     24.362 (10  epoch)      |    47.438     | 48.366 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.048    | 98.309 (10  epoch) |   99.547    | 99.607 (10  epoch) |  51.004  | 56.479 (10  epoch) |    55.665    | 58.001 (10  epoch) |        33.116        |     40.228 (10  epoch)     |        59.455         |     70.651 (10  epoch)      |        21.065         |     26.099 (10  epoch)      |    38.566     | 40.846 (10  epoch)  |
| metal_nut  |     99.609      |  99.658 (80  epoch)   |    99.908    | 99.920 (80  epoch)  |      98.413      |   98.413 (20  epoch)   |   92.962    | 92.962 (90  epoch) |   96.079    | 96.233 (60  epoch) |  74.194  | 75.836 (60  epoch) |    75.838    | 77.654 (60  epoch) |        32.997        |     34.749 (50  epoch)     |        38.082         |     44.986 (10  epoch)      |        23.606         |     25.001 (60  epoch)      |    61.080     | 63.470 (60  epoch)  |
|    pill    |     97.109      |  97.381 (70  epoch)   |    99.498    | 99.545 (70  epoch)  |      96.429      |   96.454 (70  epoch)   |   95.546    | 95.660 (40  epoch) |   98.673    | 98.700 (70  epoch) |  77.918  | 78.671 (70  epoch) |    74.849    | 76.285 (50  epoch) |        34.626        |     35.558 (50  epoch)     |        38.639         |     43.644 (10  epoch)      |        24.655         |     25.416 (50  epoch)      |    59.807     | 61.662 (50  epoch)  |
|   screw    |     91.822      |  91.822 (90  epoch)   |    97.286    | 97.286 (90  epoch)  |      91.379      |   91.597 (80  epoch)   |   93.613    | 93.937 (60  epoch) |   98.876    | 98.876 (90  epoch) |  32.355  | 32.355 (90  epoch) |    39.987    | 40.116 (60  epoch) |        18.717        |     18.717 (90  epoch)     |        47.426         |     53.296 (10  epoch)      |        10.893         |     10.893 (90  epoch)      |    24.990     | 25.091 (60  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.782    | 88.987 (60  epoch) |   96.666    | 96.799 (40  epoch) |  56.637  | 57.338 (50  epoch) |    69.054    | 69.608 (40  epoch) |        37.371        |     37.784 (70  epoch)     |        43.726         |     44.390 (70  epoch)      |        26.139         |     26.391 (70  epoch)      |    52.735     | 53.384 (40  epoch)  |
| toothbrush |     98.889      |  99.167 (80  epoch)   |    99.577    | 99.681 (80  epoch)  |      96.774      |   96.774 (10  epoch)   |   91.273    | 91.341 (80  epoch) |   99.077    | 99.090 (50  epoch) |  51.727  | 52.235 (40  epoch) |    62.109    | 62.267 (70  epoch) |        40.381        |     41.041 (50  epoch)     |        62.339         |     68.683 (20  epoch)      |        26.759         |     27.265 (50  epoch)      |    45.042     | 45.208 (70  epoch)  |
| transistor |     97.875      |  97.875 (90  epoch)   |    96.989    | 97.005 (80  epoch)  |      91.566      |   91.566 (80  epoch)   |   76.517    | 81.879 (30  epoch) |   93.563    | 94.462 (30  epoch) |  57.426  | 58.531 (30  epoch) |    54.180    | 54.787 (30  epoch) |        32.047        |     32.047 (90  epoch)     |        32.723         |     37.777 (10  epoch)      |        20.255         |     20.255 (90  epoch)      |    37.156     | 37.729 (30  epoch)  |
|    wood    |     98.772      |  98.947 (30  epoch)   |    99.627    | 99.679 (30  epoch)  |      96.721      |   97.521 (80  epoch)   |   89.362    | 90.751 (10  epoch) |   96.354    | 96.557 (10  epoch) |  61.417  | 61.583 (80  epoch) |    59.122    | 59.122 (90  epoch) |        36.462        |     37.013 (30  epoch)     |        44.542         |     47.574 (30  epoch)      |        23.761         |     24.136 (30  epoch)      |    41.967     | 41.967 (90  epoch)  |
|   zipper   |     97.453      |  97.689 (80  epoch)   |    99.222    | 99.295 (80  epoch)  |      97.046      |   97.143 (80  epoch)   |   89.386    | 89.386 (90  epoch) |   95.845    | 95.845 (90  epoch) |  43.798  | 43.884 (40  epoch) |    49.975    | 51.421 (40  epoch) |        20.425        |     22.010 (50  epoch)     |        19.292         |     23.203 (50  epoch)      |        12.467         |     13.321 (50  epoch)      |    33.311     | 34.609 (40  epoch)  |
|    Avg     |     98.307      |  98.307 (90  epoch)   |    99.338    | 99.338 (90  epoch)  |      97.268      |   97.268 (90  epoch)   |   91.967    | 92.273 (30  epoch) |   97.635    | 97.635 (90  epoch) |  55.184  | 55.337 (30  epoch) |    58.367    | 58.789 (30  epoch) |        30.878        |     31.552 (20  epoch)     |        40.487         |     46.473 (10  epoch)      |        20.370         |     20.799 (20  epoch)      |    42.269     | 42.711 (30  epoch)  |
2024-05-24 03:10:37,768 - ==> Total time: 0:45:26	 Eta: 0:05:02 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 03:10:40,601 - Train: 90.07% [40800/45300]  [90.1/100.0] [batch_t 0.042 (0.058)] [data_t 0.025] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.077)]
2024-05-24 03:10:43,406 - Train: 90.18% [40850/45300]  [90.2/100.0] [batch_t 0.031 (0.056)] [data_t 0.014] [optim_t 0.018] [lr 0.000010] [cos 0.074 (0.075)]
2024-05-24 03:10:46,203 - Train: 90.29% [40900/45300]  [90.3/100.0] [batch_t 0.050 (0.056)] [data_t 0.032] [optim_t 0.018] [lr 0.000010] [cos 0.087 (0.076)]
