2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 20:08:48,175 - Train: 54.39% [176550/324600]  [163.2/300.0] [batch_t 0.038 (0.033)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.068 (0.058)]
2024-05-25 20:08:50,126 - Train: 54.41% [176600/324600]  [163.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-25 20:08:52,074 - Train: 54.42% [176650/324600]  [163.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-25 20:08:54,033 - Train: 54.44% [176700/324600]  [163.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:08:55,986 - Train: 54.45% [176750/324600]  [163.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:08:57,936 - Train: 54.47% [176800/324600]  [163.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.057)]
2024-05-25 20:08:59,891 - Train: 54.48% [176850/324600]  [163.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.054)]
2024-05-25 20:09:01,839 - Train: 54.50% [176900/324600]  [163.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:09:03,793 - Train: 54.51% [176950/324600]  [163.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.057)]
2024-05-25 20:09:05,743 - Train: 54.53% [177000/324600]  [163.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-25 20:09:07,706 - Train: 54.54% [177050/324600]  [163.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 20:09:09,662 - Train: 54.56% [177100/324600]  [163.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:09:11,621 - Train: 54.57% [177150/324600]  [163.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.057)]
2024-05-25 20:09:13,574 - Train: 54.59% [177200/324600]  [163.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-25 20:09:15,526 - Train: 54.61% [177250/324600]  [163.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.057)]
2024-05-25 20:09:17,366 - Train: 54.62% [177300/324600]  [163.9/300.0] [batch_t 0.039 (0.037)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-25 20:09:19,320 - Train: 54.64% [177350/324600]  [163.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 20:09:21,271 - Train: 54.65% [177400/324600]  [164.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.063 (0.054)]
2024-05-25 20:09:23,148 - ==> Total time: 1:59:04	 Eta: 1:38:44 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:09:24,166 - Train: 54.67% [177450/324600]  [164.0/300.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.051)]
2024-05-25 20:09:26,132 - Train: 54.68% [177500/324600]  [164.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-25 20:09:27,457 - Train: 54.70% [177550/324600]  [164.1/300.0] [batch_t 0.048 (0.026)] [data_t 0.010] [optim_t 0.038] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-25 20:09:29,415 - Train: 54.71% [177600/324600]  [164.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 20:09:31,366 - Train: 54.73% [177650/324600]  [164.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.057)]
2024-05-25 20:09:33,321 - Train: 54.74% [177700/324600]  [164.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 20:09:35,274 - Train: 54.76% [177750/324600]  [164.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-25 20:09:37,231 - Train: 54.78% [177800/324600]  [164.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.056)]
2024-05-25 20:09:39,186 - Train: 54.79% [177850/324600]  [164.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.057)]
2024-05-25 20:09:41,143 - Train: 54.81% [177900/324600]  [164.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.063 (0.057)]
2024-05-25 20:09:43,094 - Train: 54.82% [177950/324600]  [164.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.055)]
2024-05-25 20:09:45,052 - Train: 54.84% [178000/324600]  [164.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.057)]
2024-05-25 20:09:47,011 - Train: 54.85% [178050/324600]  [164.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:09:48,970 - Train: 54.87% [178100/324600]  [164.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.056)]
2024-05-25 20:09:50,928 - Train: 54.88% [178150/324600]  [164.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:09:52,887 - Train: 54.90% [178200/324600]  [164.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.056)]
2024-05-25 20:09:54,844 - Train: 54.91% [178250/324600]  [164.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.056)]
2024-05-25 20:09:56,801 - Train: 54.93% [178300/324600]  [164.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 20:09:58,751 - Train: 54.94% [178350/324600]  [164.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:10:00,703 - Train: 54.96% [178400/324600]  [164.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.047 (0.055)]
2024-05-25 20:10:02,657 - Train: 54.98% [178450/324600]  [164.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.056 (0.057)]
2024-05-25 20:10:04,609 - Train: 54.99% [178500/324600]  [165.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-25 20:10:05,781 - ==> Total time: 1:59:46	 Eta: 1:38:00 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:10:07,777 - Train: 55.01% [178550/324600]  [165.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.054)]
2024-05-25 20:10:09,749 - Train: 55.02% [178600/324600]  [165.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 20:10:11,703 - Train: 55.04% [178650/324600]  [165.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-25 20:10:13,650 - Train: 55.05% [178700/324600]  [165.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 20:10:15,607 - Train: 55.07% [178750/324600]  [165.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.060 (0.057)]
2024-05-25 20:10:17,560 - Train: 55.08% [178800/324600]  [165.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.056)]
2024-05-25 20:10:19,507 - Train: 55.10% [178850/324600]  [165.3/300.0] [batch_t 0.035 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.070 (0.057)]
2024-05-25 20:10:21,456 - Train: 55.11% [178900/324600]  [165.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.056)]
2024-05-25 20:10:23,403 - Train: 55.13% [178950/324600]  [165.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.055)]
2024-05-25 20:10:25,348 - Train: 55.14% [179000/324600]  [165.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.056)]
2024-05-25 20:10:27,296 - Train: 55.16% [179050/324600]  [165.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 20:10:29,247 - Train: 55.18% [179100/324600]  [165.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.058 (0.054)]
2024-05-25 20:10:31,204 - Train: 55.19% [179150/324600]  [165.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:10:33,162 - Train: 55.21% [179200/324600]  [165.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-25 20:10:35,119 - Train: 55.22% [179250/324600]  [165.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.063 (0.056)]
2024-05-25 20:10:37,075 - Train: 55.24% [179300/324600]  [165.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:10:39,037 - Train: 55.25% [179350/324600]  [165.8/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.050 (0.055)]
2024-05-25 20:10:40,991 - Train: 55.27% [179400/324600]  [165.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.057)]
2024-05-25 20:10:42,938 - Train: 55.28% [179450/324600]  [165.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:10:44,897 - Train: 55.30% [179500/324600]  [165.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.057)]
2024-05-25 20:10:46,859 - Train: 55.31% [179550/324600]  [165.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.056)]
2024-05-25 20:10:48,348 - Train: 55.33% [179600/324600]  [166.0/300.0] [batch_t 0.020 (0.030)] [data_t 0.002] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-25 20:10:48,697 - ==> Total time: 2:00:29	 Eta: 1:37:15 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:10:51,148 - Train: 55.35% [179650/324600]  [166.0/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-25 20:10:53,117 - Train: 55.36% [179700/324600]  [166.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:10:55,074 - Train: 55.38% [179750/324600]  [166.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.055)]
2024-05-25 20:10:57,034 - Train: 55.39% [179800/324600]  [166.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 20:10:58,987 - Train: 55.41% [179850/324600]  [166.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.055)]
2024-05-25 20:11:00,959 - Train: 55.42% [179900/324600]  [166.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-25 20:11:02,925 - Train: 55.44% [179950/324600]  [166.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.055 (0.055)]
2024-05-25 20:11:04,882 - Train: 55.45% [180000/324600]  [166.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.056)]
2024-05-25 20:11:06,844 - Train: 55.47% [180050/324600]  [166.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.054)]
2024-05-25 20:11:08,818 - Train: 55.48% [180100/324600]  [166.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.039 (0.056)]
2024-05-25 20:11:10,786 - Train: 55.50% [180150/324600]  [166.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.056)]
2024-05-25 20:11:12,750 - Train: 55.51% [180200/324600]  [166.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.056)]
2024-05-25 20:11:14,707 - Train: 55.53% [180250/324600]  [166.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.055)]
2024-05-25 20:11:16,662 - Train: 55.55% [180300/324600]  [166.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-25 20:11:18,626 - Train: 55.56% [180350/324600]  [166.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.055)]
2024-05-25 20:11:20,584 - Train: 55.58% [180400/324600]  [166.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-25 20:11:22,546 - Train: 55.59% [180450/324600]  [166.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.061 (0.056)]
2024-05-25 20:11:24,502 - Train: 55.61% [180500/324600]  [166.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.057)]
2024-05-25 20:11:26,456 - Train: 55.62% [180550/324600]  [166.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.058)]
2024-05-25 20:11:28,264 - Train: 55.64% [180600/324600]  [166.9/300.0] [batch_t 0.020 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-25 20:11:29,756 - Train: 55.65% [180650/324600]  [167.0/300.0] [batch_t 0.039 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.057)]
2024-05-25 20:11:31,478 - ==> Total time: 2:01:12	 Eta: 1:36:31 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:11:32,703 - Train: 55.67% [180700/324600]  [167.0/300.0] [batch_t 0.039 (0.046)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:11:34,652 - Train: 55.68% [180750/324600]  [167.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:11:36,602 - Train: 55.70% [180800/324600]  [167.1/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:11:38,549 - Train: 55.71% [180850/324600]  [167.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.055)]
2024-05-25 20:11:40,494 - Train: 55.73% [180900/324600]  [167.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.055)]
2024-05-25 20:11:42,435 - Train: 55.75% [180950/324600]  [167.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.055)]
2024-05-25 20:11:44,376 - Train: 55.76% [181000/324600]  [167.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.056)]
2024-05-25 20:11:46,320 - Train: 55.78% [181050/324600]  [167.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:11:48,272 - Train: 55.79% [181100/324600]  [167.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.065 (0.054)]
2024-05-25 20:11:50,230 - Train: 55.81% [181150/324600]  [167.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.058)]
2024-05-25 20:11:52,182 - Train: 55.82% [181200/324600]  [167.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.055)]
2024-05-25 20:11:54,131 - Train: 55.84% [181250/324600]  [167.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:11:56,081 - Train: 55.85% [181300/324600]  [167.6/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:11:58,026 - Train: 55.87% [181350/324600]  [167.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.055)]
2024-05-25 20:11:59,982 - Train: 55.88% [181400/324600]  [167.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.057)]
2024-05-25 20:12:01,939 - Train: 55.90% [181450/324600]  [167.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.055)]
2024-05-25 20:12:03,888 - Train: 55.91% [181500/324600]  [167.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-25 20:12:05,843 - Train: 55.93% [181550/324600]  [167.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.058)]
2024-05-25 20:12:07,797 - Train: 55.95% [181600/324600]  [167.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 20:12:09,151 - Train: 55.96% [181650/324600]  [167.9/300.0] [batch_t 0.055 (0.027)] [data_t 0.018] [optim_t 0.037] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-25 20:12:11,103 - Train: 55.98% [181700/324600]  [167.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.058)]
2024-05-25 20:12:13,047 - Train: 55.99% [181750/324600]  [168.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-25 20:12:14,064 - ==> Total time: 2:01:54	 Eta: 1:35:47 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:12:16,261 - Train: 56.01% [181800/324600]  [168.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:12:18,218 - Train: 56.02% [181850/324600]  [168.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.056 (0.057)]
2024-05-25 20:12:20,168 - Train: 56.04% [181900/324600]  [168.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.054)]
2024-05-25 20:12:22,123 - Train: 56.05% [181950/324600]  [168.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.055)]
2024-05-25 20:12:24,077 - Train: 56.07% [182000/324600]  [168.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:12:26,027 - Train: 56.08% [182050/324600]  [168.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.000] [optim_t 0.037] [lr 0.000100] [cos 0.066 (0.056)]
2024-05-25 20:12:27,982 - Train: 56.10% [182100/324600]  [168.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:12:29,941 - Train: 56.12% [182150/324600]  [168.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.058)]
2024-05-25 20:12:31,895 - Train: 56.13% [182200/324600]  [168.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:12:33,848 - Train: 56.15% [182250/324600]  [168.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:12:35,805 - Train: 56.16% [182300/324600]  [168.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.055)]
2024-05-25 20:12:37,760 - Train: 56.18% [182350/324600]  [168.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:12:39,712 - Train: 56.19% [182400/324600]  [168.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.056 (0.055)]
2024-05-25 20:12:41,664 - Train: 56.21% [182450/324600]  [168.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.057)]
2024-05-25 20:12:43,619 - Train: 56.22% [182500/324600]  [168.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:12:45,562 - Train: 56.24% [182550/324600]  [168.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:12:47,510 - Train: 56.25% [182600/324600]  [168.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.046 (0.056)]
2024-05-25 20:12:48,961 - Train: 56.27% [182650/324600]  [168.8/300.0] [batch_t 0.035 (0.029)] [data_t 0.016] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.055)]
2024-05-25 20:12:50,496 - Train: 56.28% [182700/324600]  [168.9/300.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-25 20:12:52,052 - Train: 56.30% [182750/324600]  [168.9/300.0] [batch_t 0.042 (0.031)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 20:12:53,545 - Train: 56.32% [182800/324600]  [168.9/300.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.068 (0.057)]
2024-05-25 20:12:55,101 - Train: 56.33% [182850/324600]  [169.0/300.0] [batch_t 0.043 (0.031)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.056)]
2024-05-25 20:12:55,342 - ==> Total time: 2:02:36	 Eta: 1:35:02 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:12:57,470 - Train: 56.35% [182900/324600]  [169.0/300.0] [batch_t 0.034 (0.028)] [data_t 0.014] [optim_t 0.020] [lr 0.000100] [cos 0.063 (0.054)]
2024-05-25 20:12:58,852 - Train: 56.36% [182950/324600]  [169.1/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 20:13:00,228 - Train: 56.38% [183000/324600]  [169.1/300.0] [batch_t 0.028 (0.027)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.056)]
