2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 01:32:37,701 - Train: 54.04% [14050/26000]  [54.0/100.0] [batch_t 0.040 (0.128)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-24 01:32:42,809 - Train: 54.23% [14100/26000]  [54.2/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.103 (0.075)]
2024-05-24 01:32:48,175 - Train: 54.42% [14150/26000]  [54.4/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-24 01:32:53,406 - Train: 54.62% [14200/26000]  [54.6/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.074)]
2024-05-24 01:32:58,635 - Train: 54.81% [14250/26000]  [54.8/100.0] [batch_t 0.018 (0.104)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-24 01:33:03,696 - Train: 55.00% [14300/26000]  [55.0/100.0] [batch_t 0.043 (0.101)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.074)]
2024-05-24 01:33:03,699 - ==> Total time: 0:29:57	 Eta: 0:24:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:33:10,306 - Train: 55.19% [14350/26000]  [55.2/100.0] [batch_t 0.039 (0.108)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-24 01:33:15,351 - Train: 55.38% [14400/26000]  [55.4/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.070)]
2024-05-24 01:33:20,674 - Train: 55.58% [14450/26000]  [55.6/100.0] [batch_t 0.018 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.075)]
2024-05-24 01:33:25,858 - Train: 55.77% [14500/26000]  [55.8/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.074)]
2024-05-24 01:33:31,327 - Train: 55.96% [14550/26000]  [56.0/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.075)]
2024-05-24 01:33:32,253 - ==> Total time: 0:30:25	 Eta: 0:23:54 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:33:37,454 - Train: 56.15% [14600/26000]  [56.2/100.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.073)]
2024-05-24 01:33:42,791 - Train: 56.35% [14650/26000]  [56.3/100.0] [batch_t 0.233 (0.107)] [data_t 0.215] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.070)]
2024-05-24 01:33:47,716 - Train: 56.54% [14700/26000]  [56.5/100.0] [batch_t 0.043 (0.098)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.075 (0.070)]
2024-05-24 01:33:53,069 - Train: 56.73% [14750/26000]  [56.7/100.0] [batch_t 0.248 (0.107)] [data_t 0.206] [optim_t 0.043] [lr 0.000100] [cos 0.076 (0.076)]
2024-05-24 01:33:58,328 - Train: 56.92% [14800/26000]  [56.9/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-24 01:34:00,235 - ==> Total time: 0:30:53	 Eta: 0:23:18 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:34:04,510 - Train: 57.12% [14850/26000]  [57.1/100.0] [batch_t 0.126 (0.111)] [data_t 0.108] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-24 01:34:09,840 - Train: 57.31% [14900/26000]  [57.3/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-24 01:34:15,019 - Train: 57.50% [14950/26000]  [57.5/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-24 01:34:20,179 - Train: 57.69% [15000/26000]  [57.7/100.0] [batch_t 0.018 (0.103)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.073)]
2024-05-24 01:34:25,576 - Train: 57.88% [15050/26000]  [57.9/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 01:34:28,441 - ==> Total time: 0:31:22	 Eta: 0:22:42 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:34:31,542 - Train: 58.08% [15100/26000]  [58.1/100.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.073)]
2024-05-24 01:34:36,888 - Train: 58.27% [15150/26000]  [58.3/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.071)]
2024-05-24 01:34:42,125 - Train: 58.46% [15200/26000]  [58.5/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.072)]
2024-05-24 01:34:47,207 - Train: 58.65% [15250/26000]  [58.7/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.068)]
2024-05-24 01:34:52,446 - Train: 58.85% [15300/26000]  [58.8/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.071)]
2024-05-24 01:34:56,532 - ==> Total time: 0:31:50	 Eta: 0:22:07 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:34:58,748 - Train: 59.04% [15350/26000]  [59.0/100.0] [batch_t 0.040 (0.128)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.073)]
2024-05-24 01:35:03,776 - Train: 59.23% [15400/26000]  [59.2/100.0] [batch_t 0.094 (0.100)] [data_t 0.055] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-24 01:35:09,051 - Train: 59.42% [15450/26000]  [59.4/100.0] [batch_t 0.147 (0.105)] [data_t 0.105] [optim_t 0.042] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-24 01:35:14,259 - Train: 59.62% [15500/26000]  [59.6/100.0] [batch_t 0.028 (0.104)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 01:35:19,409 - Train: 59.81% [15550/26000]  [59.8/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-24 01:35:24,592 - Train: 60.00% [15600/26000]  [60.0/100.0] [batch_t 0.040 (0.104)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-24 01:35:31,269 - Test: 25.51% [50/196] [batch_t 0.038 (0.130)] [cos 0.059 (0.099)]
2024-05-24 01:35:35,856 - Test: 51.02% [100/196] [batch_t 0.027 (0.111)] [cos 0.072 (0.083)]
2024-05-24 01:35:41,569 - Test: 76.53% [150/196] [batch_t 0.040 (0.112)] [cos 0.127 (0.093)]
2024-05-24 01:35:46,134 - Test: 100.00% [196/196] [batch_t 0.040 (0.109)] [cos 0.048 (0.087)]
2024-05-24 01:35:50,857 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-24 01:35:56,715 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-24 01:36:02,017 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.633 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.633 (mIoU_max_px)	
2024-05-24 01:36:06,121 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.701 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.700 (mIoU_max_px)	
2024-05-24 01:36:12,158 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-24 01:36:12,169 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.349      |  78.635 (50  epoch)   |    87.674    | 88.543 (50  epoch) |      78.404      |   79.675 (50  epoch)   |   70.061    | 70.938 (10  epoch) |   89.094    | 89.535 (10  epoch) |  56.187  | 56.187 (60  epoch) |    52.505    | 52.547 (50  epoch) |        22.273        |     22.732 (10  epoch)     |        30.585         |     35.925 (10  epoch)      |        13.757         |     13.981 (10  epoch)      |    35.598     | 35.636 (50  epoch)  |
|    juice_bottle     |     89.722      |  89.722 (60  epoch)   |    96.196    | 96.202 (50  epoch) |      88.235      |   88.312 (50  epoch)   |   83.313    | 83.343 (40  epoch) |   88.618    | 88.706 (20  epoch) |  48.278  | 48.298 (50  epoch) |    49.487    | 49.657 (50  epoch) |        21.303        |     21.531 (50  epoch)     |        19.070         |     22.606 (10  epoch)      |        13.283         |     13.405 (50  epoch)      |    32.879     | 33.029 (50  epoch)  |
|      pushpins       |     66.170      |  66.330 (10  epoch)   |    73.377    | 74.383 (20  epoch) |      71.806      |   72.444 (20  epoch)   |   56.879    | 56.879 (60  epoch) |   45.701    | 45.865 (50  epoch) |  2.225   | 2.225 (60  epoch)  |    6.015     | 6.015 (60  epoch)  |        2.767         |     2.786 (30  epoch)      |         3.881         |      7.265 (10  epoch)      |         1.412         |      1.419 (30  epoch)      |     3.101     |  3.101 (60  epoch)  |
|      screw_bag      |     62.089      |  62.666 (20  epoch)   |    75.808    | 75.982 (40  epoch) |      78.967      |   80.297 (30  epoch)   |   43.000    | 47.649 (10  epoch) |   72.667    | 72.915 (20  epoch) |  13.207  | 13.272 (20  epoch) |    21.976    | 22.243 (20  epoch) |        8.179         |     9.635 (10  epoch)      |        19.362         |     27.275 (10  epoch)      |         4.473         |      5.291 (10  epoch)      |    12.344     | 12.513 (20  epoch)  |
| splicing_connectors |     81.452      |  81.452 (60  epoch)   |    90.371    | 90.371 (60  epoch) |      79.032      |   80.000 (20  epoch)   |   62.415    | 63.173 (10  epoch) |   70.044    | 70.097 (30  epoch) |  22.668  | 23.077 (30  epoch) |    23.446    | 25.016 (30  epoch) |        8.503         |     11.361 (10  epoch)     |         6.969         |     13.619 (10  epoch)      |         4.665         |      6.228 (10  epoch)      |    13.280     | 14.296 (30  epoch)  |
|         Avg         |     75.356      |  75.549 (50  epoch)   |    84.685    | 84.685 (60  epoch) |      79.289      |   79.712 (50  epoch)   |   63.134    | 63.753 (10  epoch) |   73.225    | 73.273 (30  epoch) |  28.513  | 28.513 (60  epoch) |    30.686    | 30.709 (50  epoch) |        12.605        |     13.247 (10  epoch)     |        15.973         |     21.338 (10  epoch)      |         7.518         |      7.818 (10  epoch)      |    19.440     | 19.473 (50  epoch)  |
2024-05-24 01:36:12,275 - ==> Total time: 0:33:05	 Eta: 0:22:03 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:36:19,057 - Train: 60.19% [15650/26000]  [60.2/100.0] [batch_t 0.289 (0.109)] [data_t 0.251] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.071)]
2024-05-24 01:36:24,198 - Train: 60.38% [15700/26000]  [60.4/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.070)]
2024-05-24 01:36:29,752 - Train: 60.58% [15750/26000]  [60.6/100.0] [batch_t 0.271 (0.111)] [data_t 0.232] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.070)]
2024-05-24 01:36:34,895 - Train: 60.77% [15800/26000]  [60.8/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.072)]
2024-05-24 01:36:40,220 - Train: 60.96% [15850/26000]  [61.0/100.0] [batch_t 0.364 (0.106)] [data_t 0.324] [optim_t 0.040] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 01:36:41,159 - ==> Total time: 0:33:34	 Eta: 0:21:28 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:36:46,506 - Train: 61.15% [15900/26000]  [61.2/100.0] [batch_t 0.019 (0.107)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-24 01:36:52,128 - Train: 61.35% [15950/26000]  [61.3/100.0] [batch_t 0.199 (0.112)] [data_t 0.160] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.072)]
2024-05-24 01:36:57,196 - Train: 61.54% [16000/26000]  [61.5/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.091 (0.071)]
2024-05-24 01:37:02,610 - Train: 61.73% [16050/26000]  [61.7/100.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.068)]
2024-05-24 01:37:07,610 - Train: 61.92% [16100/26000]  [61.9/100.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.069)]
2024-05-24 01:37:09,657 - ==> Total time: 0:34:03	 Eta: 0:20:52 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:37:13,907 - Train: 62.12% [16150/26000]  [62.1/100.0] [batch_t 0.053 (0.112)] [data_t 0.011] [optim_t 0.042] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-24 01:37:18,996 - Train: 62.31% [16200/26000]  [62.3/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.071)]
2024-05-24 01:37:24,454 - Train: 62.50% [16250/26000]  [62.5/100.0] [batch_t 0.043 (0.109)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.071)]
2024-05-24 01:37:29,551 - Train: 62.69% [16300/26000]  [62.7/100.0] [batch_t 0.043 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-24 01:37:34,849 - Train: 62.88% [16350/26000]  [62.9/100.0] [batch_t 0.018 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 01:37:37,774 - ==> Total time: 0:34:31	 Eta: 0:20:16 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:37:40,793 - Train: 63.08% [16400/26000]  [63.1/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.069)]
2024-05-24 01:37:46,013 - Train: 63.27% [16450/26000]  [63.3/100.0] [batch_t 0.071 (0.104)] [data_t 0.033] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 01:37:51,309 - Train: 63.46% [16500/26000]  [63.5/100.0] [batch_t 0.043 (0.106)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 01:37:56,744 - Train: 63.65% [16550/26000]  [63.7/100.0] [batch_t 0.247 (0.109)] [data_t 0.208] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-24 01:38:01,727 - Train: 63.85% [16600/26000]  [63.8/100.0] [batch_t 0.040 (0.100)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-24 01:38:05,990 - ==> Total time: 0:34:59	 Eta: 0:19:41 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:38:08,219 - Train: 64.04% [16650/26000]  [64.0/100.0] [batch_t 0.040 (0.123)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.063)]
2024-05-24 01:38:13,372 - Train: 64.23% [16700/26000]  [64.2/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-24 01:38:18,737 - Train: 64.42% [16750/26000]  [64.4/100.0] [batch_t 0.243 (0.107)] [data_t 0.205] [optim_t 0.038] [lr 0.000100] [cos 0.083 (0.067)]
2024-05-24 01:38:23,846 - Train: 64.62% [16800/26000]  [64.6/100.0] [batch_t 0.042 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-24 01:38:29,144 - Train: 64.81% [16850/26000]  [64.8/100.0] [batch_t 0.065 (0.106)] [data_t 0.027] [optim_t 0.038] [lr 0.000100] [cos 0.081 (0.070)]
2024-05-24 01:38:34,315 - Train: 65.00% [16900/26000]  [65.0/100.0] [batch_t 0.202 (0.103)] [data_t 0.163] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-24 01:38:34,317 - ==> Total time: 0:35:27	 Eta: 0:19:05 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:38:40,467 - Train: 65.19% [16950/26000]  [65.2/100.0] [batch_t 0.082 (0.106)] [data_t 0.043] [optim_t 0.038] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-24 01:38:45,974 - Train: 65.38% [17000/26000]  [65.4/100.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-24 01:38:50,951 - Train: 65.58% [17050/26000]  [65.6/100.0] [batch_t 0.040 (0.099)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.069)]
2024-05-24 01:38:56,265 - Train: 65.77% [17100/26000]  [65.8/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 01:39:01,415 - Train: 65.96% [17150/26000]  [66.0/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 01:39:02,357 - ==> Total time: 0:35:56	 Eta: 0:18:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:39:08,197 - Train: 66.15% [17200/26000]  [66.2/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.068)]
2024-05-24 01:39:13,443 - Train: 66.35% [17250/26000]  [66.3/100.0] [batch_t 0.083 (0.105)] [data_t 0.045] [optim_t 0.038] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-24 01:39:18,590 - Train: 66.54% [17300/26000]  [66.5/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.066)]
2024-05-24 01:39:24,085 - Train: 66.73% [17350/26000]  [66.7/100.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-24 01:39:29,084 - Train: 66.92% [17400/26000]  [66.9/100.0] [batch_t 0.042 (0.100)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.080 (0.069)]
2024-05-24 01:39:31,208 - ==> Total time: 0:36:24	 Eta: 0:17:56 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:39:35,474 - Train: 67.12% [17450/26000]  [67.1/100.0] [batch_t 0.042 (0.111)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-24 01:39:40,579 - Train: 67.31% [17500/26000]  [67.3/100.0] [batch_t 0.018 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.067)]
2024-05-24 01:39:45,948 - Train: 67.50% [17550/26000]  [67.5/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.063 (0.066)]
2024-05-24 01:39:51,080 - Train: 67.69% [17600/26000]  [67.7/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.068)]
2024-05-24 01:39:56,348 - Train: 67.88% [17650/26000]  [67.9/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 01:39:59,320 - ==> Total time: 0:36:52	 Eta: 0:17:21 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:40:02,553 - Train: 68.08% [17700/26000]  [68.1/100.0] [batch_t 0.024 (0.111)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-24 01:40:07,816 - Train: 68.27% [17750/26000]  [68.3/100.0] [batch_t 0.079 (0.105)] [data_t 0.040] [optim_t 0.040] [lr 0.000100] [cos 0.084 (0.066)]
2024-05-24 01:40:12,983 - Train: 68.46% [17800/26000]  [68.5/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.067)]
2024-05-24 01:40:18,232 - Train: 68.65% [17850/26000]  [68.7/100.0] [batch_t 0.029 (0.105)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.069)]
2024-05-24 01:40:23,457 - Train: 68.85% [17900/26000]  [68.8/100.0] [batch_t 0.084 (0.104)] [data_t 0.044] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.067)]
2024-05-24 01:40:27,708 - ==> Total time: 0:37:21	 Eta: 0:16:46 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:40:29,889 - Train: 69.04% [17950/26000]  [69.0/100.0] [batch_t 0.094 (0.129)] [data_t 0.056] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.066)]
2024-05-24 01:40:34,983 - Train: 69.23% [18000/26000]  [69.2/100.0] [batch_t 0.119 (0.102)] [data_t 0.080] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.068)]
2024-05-24 01:40:40,223 - Train: 69.42% [18050/26000]  [69.4/100.0] [batch_t 0.078 (0.105)] [data_t 0.060] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.067)]
2024-05-24 01:40:45,442 - Train: 69.62% [18100/26000]  [69.6/100.0] [batch_t 0.071 (0.104)] [data_t 0.032] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-24 01:40:50,673 - Train: 69.81% [18150/26000]  [69.8/100.0] [batch_t 0.273 (0.105)] [data_t 0.235] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-24 01:40:55,681 - Train: 70.00% [18200/26000]  [70.0/100.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.066)]
