2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 17:01:43,512 - Train: 52.58% [262950/500100]  [157.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.054)]
2024-05-25 17:01:44,472 - Train: 52.59% [263000/500100]  [157.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.052)]
2024-05-25 17:01:45,432 - Train: 52.60% [263050/500100]  [157.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.054)]
2024-05-25 17:01:46,392 - Train: 52.61% [263100/500100]  [157.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.052)]
2024-05-25 17:01:47,351 - Train: 52.62% [263150/500100]  [157.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.053)]
2024-05-25 17:01:48,312 - Train: 52.63% [263200/500100]  [157.9/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.056)]
2024-05-25 17:01:49,272 - Train: 52.64% [263250/500100]  [157.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.055)]
2024-05-25 17:01:50,232 - Train: 52.65% [263300/500100]  [157.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.054)]
2024-05-25 17:01:51,192 - Train: 52.66% [263350/500100]  [158.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.052)]
2024-05-25 17:01:51,884 - ==> Total time: 1:35:53	 Eta: 1:26:11 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:01:53,349 - Train: 52.67% [263400/500100]  [158.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.049)]
2024-05-25 17:01:54,306 - Train: 52.68% [263450/500100]  [158.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 17:01:55,261 - Train: 52.69% [263500/500100]  [158.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.052)]
2024-05-25 17:01:56,215 - Train: 52.70% [263550/500100]  [158.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 17:01:57,170 - Train: 52.71% [263600/500100]  [158.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 17:01:58,127 - Train: 52.72% [263650/500100]  [158.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:01:59,084 - Train: 52.73% [263700/500100]  [158.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.052)]
2024-05-25 17:02:00,040 - Train: 52.74% [263750/500100]  [158.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.055)]
2024-05-25 17:02:00,996 - Train: 52.75% [263800/500100]  [158.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 17:02:01,951 - Train: 52.76% [263850/500100]  [158.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:02:02,907 - Train: 52.77% [263900/500100]  [158.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.053)]
2024-05-25 17:02:03,866 - Train: 52.78% [263950/500100]  [158.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.054)]
2024-05-25 17:02:04,825 - Train: 52.79% [264000/500100]  [158.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:02:05,783 - Train: 52.80% [264050/500100]  [158.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.051)]
2024-05-25 17:02:06,741 - Train: 52.81% [264100/500100]  [158.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 17:02:07,699 - Train: 52.82% [264150/500100]  [158.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.055)]
2024-05-25 17:02:08,655 - Train: 52.83% [264200/500100]  [158.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 17:02:09,610 - Train: 52.84% [264250/500100]  [158.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 17:02:10,567 - Train: 52.85% [264300/500100]  [158.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:02:11,523 - Train: 52.86% [264350/500100]  [158.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:02:12,482 - Train: 52.87% [264400/500100]  [158.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.054)]
2024-05-25 17:02:13,440 - Train: 52.88% [264450/500100]  [158.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.054)]
2024-05-25 17:02:14,396 - Train: 52.89% [264500/500100]  [158.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 17:02:15,355 - Train: 52.90% [264550/500100]  [158.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:02:16,310 - Train: 52.91% [264600/500100]  [158.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.054)]
2024-05-25 17:02:17,267 - Train: 52.92% [264650/500100]  [158.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-25 17:02:18,224 - Train: 52.93% [264700/500100]  [158.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.050)]
2024-05-25 17:02:19,183 - Train: 52.94% [264750/500100]  [158.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.055)]
2024-05-25 17:02:20,139 - Train: 52.95% [264800/500100]  [158.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.054)]
2024-05-25 17:02:21,097 - Train: 52.96% [264850/500100]  [158.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:02:22,055 - Train: 52.97% [264900/500100]  [158.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 17:02:23,014 - Train: 52.98% [264950/500100]  [158.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.054)]
2024-05-25 17:02:23,972 - Train: 52.99% [265000/500100]  [159.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 17:02:24,927 - Train: 53.00% [265050/500100]  [159.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.054)]
2024-05-25 17:02:24,986 - ==> Total time: 1:36:26	 Eta: 1:25:31 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:02:26,939 - Train: 53.01% [265100/500100]  [159.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:02:27,899 - Train: 53.02% [265150/500100]  [159.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 17:02:28,859 - Train: 53.03% [265200/500100]  [159.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.052)]
2024-05-25 17:02:29,818 - Train: 53.04% [265250/500100]  [159.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.054)]
2024-05-25 17:02:30,778 - Train: 53.05% [265300/500100]  [159.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.053)]
2024-05-25 17:02:31,737 - Train: 53.06% [265350/500100]  [159.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.053)]
2024-05-25 17:02:32,696 - Train: 53.07% [265400/500100]  [159.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:02:33,655 - Train: 53.08% [265450/500100]  [159.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.055)]
2024-05-25 17:02:34,615 - Train: 53.09% [265500/500100]  [159.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.052)]
2024-05-25 17:02:35,573 - Train: 53.10% [265550/500100]  [159.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:02:36,535 - Train: 53.11% [265600/500100]  [159.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.053)]
2024-05-25 17:02:37,494 - Train: 53.12% [265650/500100]  [159.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 17:02:38,453 - Train: 53.13% [265700/500100]  [159.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 17:02:39,413 - Train: 53.14% [265750/500100]  [159.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:02:40,374 - Train: 53.15% [265800/500100]  [159.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.055)]
2024-05-25 17:02:41,332 - Train: 53.16% [265850/500100]  [159.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:02:42,292 - Train: 53.17% [265900/500100]  [159.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.053)]
2024-05-25 17:02:43,251 - Train: 53.18% [265950/500100]  [159.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.055)]
2024-05-25 17:02:44,211 - Train: 53.19% [266000/500100]  [159.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.054)]
2024-05-25 17:02:45,170 - Train: 53.20% [266050/500100]  [159.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:02:46,128 - Train: 53.21% [266100/500100]  [159.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.053)]
2024-05-25 17:02:47,088 - Train: 53.22% [266150/500100]  [159.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:02:48,047 - Train: 53.23% [266200/500100]  [159.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.052)]
2024-05-25 17:02:49,008 - Train: 53.24% [266250/500100]  [159.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:02:49,968 - Train: 53.25% [266300/500100]  [159.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.055)]
2024-05-25 17:02:50,927 - Train: 53.26% [266350/500100]  [159.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.054)]
2024-05-25 17:02:51,885 - Train: 53.27% [266400/500100]  [159.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.052)]
2024-05-25 17:02:52,846 - Train: 53.28% [266450/500100]  [159.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.053)]
2024-05-25 17:02:53,805 - Train: 53.29% [266500/500100]  [159.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 17:02:54,764 - Train: 53.30% [266550/500100]  [159.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.053)]
2024-05-25 17:02:55,723 - Train: 53.31% [266600/500100]  [159.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.054)]
2024-05-25 17:02:56,683 - Train: 53.32% [266650/500100]  [160.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 17:02:57,642 - Train: 53.33% [266700/500100]  [160.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.054)]
2024-05-25 17:02:58,027 - ==> Total time: 1:36:59	 Eta: 1:24:52 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:02:59,814 - Train: 53.34% [266750/500100]  [160.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.051)]
2024-05-25 17:03:00,769 - Train: 53.35% [266800/500100]  [160.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.052)]
2024-05-25 17:03:01,725 - Train: 53.36% [266850/500100]  [160.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.055)]
2024-05-25 17:03:02,683 - Train: 53.37% [266900/500100]  [160.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 17:03:03,640 - Train: 53.38% [266950/500100]  [160.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 17:03:04,594 - Train: 53.39% [267000/500100]  [160.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.051)]
2024-05-25 17:03:05,549 - Train: 53.40% [267050/500100]  [160.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.038 (0.053)]
2024-05-25 17:03:06,508 - Train: 53.41% [267100/500100]  [160.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-25 17:03:07,466 - Train: 53.42% [267150/500100]  [160.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.051)]
2024-05-25 17:03:08,423 - Train: 53.43% [267200/500100]  [160.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.052)]
2024-05-25 17:03:09,380 - Train: 53.44% [267250/500100]  [160.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 17:03:10,336 - Train: 53.45% [267300/500100]  [160.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.054)]
2024-05-25 17:03:11,292 - Train: 53.46% [267350/500100]  [160.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.037 (0.053)]
2024-05-25 17:03:12,248 - Train: 53.47% [267400/500100]  [160.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.054)]
2024-05-25 17:03:13,203 - Train: 53.48% [267450/500100]  [160.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.052)]
2024-05-25 17:03:14,160 - Train: 53.49% [267500/500100]  [160.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.054)]
2024-05-25 17:03:15,116 - Train: 53.50% [267550/500100]  [160.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.055)]
2024-05-25 17:03:16,071 - Train: 53.51% [267600/500100]  [160.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.055)]
2024-05-25 17:03:17,025 - Train: 53.52% [267650/500100]  [160.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.054)]
2024-05-25 17:03:17,981 - Train: 53.53% [267700/500100]  [160.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.051)]
2024-05-25 17:03:18,936 - Train: 53.54% [267750/500100]  [160.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 17:03:19,889 - Train: 53.55% [267800/500100]  [160.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.054)]
2024-05-25 17:03:20,843 - Train: 53.56% [267850/500100]  [160.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:03:21,800 - Train: 53.57% [267900/500100]  [160.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:03:22,755 - Train: 53.58% [267950/500100]  [160.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.053)]
2024-05-25 17:03:23,709 - Train: 53.59% [268000/500100]  [160.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.055)]
2024-05-25 17:03:24,662 - Train: 53.60% [268050/500100]  [160.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 17:03:25,619 - Train: 53.61% [268100/500100]  [160.8/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 17:03:26,575 - Train: 53.62% [268150/500100]  [160.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.052)]
2024-05-25 17:03:27,531 - Train: 53.63% [268200/500100]  [160.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.055)]
2024-05-25 17:03:28,485 - Train: 53.64% [268250/500100]  [160.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.036 (0.054)]
2024-05-25 17:03:29,440 - Train: 53.65% [268300/500100]  [160.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.055)]
2024-05-25 17:03:30,398 - Train: 53.66% [268350/500100]  [161.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 17:03:31,106 - ==> Total time: 1:37:32	 Eta: 1:24:13 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:03:32,497 - Train: 53.67% [268400/500100]  [161.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.052)]
2024-05-25 17:03:33,455 - Train: 53.68% [268450/500100]  [161.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.052)]
2024-05-25 17:03:34,415 - Train: 53.69% [268500/500100]  [161.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 17:03:35,374 - Train: 53.70% [268550/500100]  [161.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.054)]
2024-05-25 17:03:36,333 - Train: 53.71% [268600/500100]  [161.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.054)]
2024-05-25 17:03:37,293 - Train: 53.72% [268650/500100]  [161.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.054)]
2024-05-25 17:03:38,251 - Train: 53.73% [268700/500100]  [161.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.054)]
2024-05-25 17:03:39,210 - Train: 53.74% [268750/500100]  [161.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 17:03:40,169 - Train: 53.75% [268800/500100]  [161.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.054)]
2024-05-25 17:03:41,128 - Train: 53.76% [268850/500100]  [161.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:03:42,087 - Train: 53.77% [268900/500100]  [161.3/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.055)]
2024-05-25 17:03:43,046 - Train: 53.78% [268950/500100]  [161.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.053)]
2024-05-25 17:03:44,003 - Train: 53.79% [269000/500100]  [161.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 17:03:44,961 - Train: 53.80% [269050/500100]  [161.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 17:03:45,918 - Train: 53.81% [269100/500100]  [161.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.043 (0.055)]
2024-05-25 17:03:46,879 - Train: 53.82% [269150/500100]  [161.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.053)]
2024-05-25 17:03:47,837 - Train: 53.83% [269200/500100]  [161.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 17:03:48,796 - Train: 53.84% [269250/500100]  [161.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.055)]
2024-05-25 17:03:49,756 - Train: 53.85% [269300/500100]  [161.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.050)]
2024-05-25 17:03:50,714 - Train: 53.86% [269350/500100]  [161.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 17:03:51,673 - Train: 53.87% [269400/500100]  [161.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 17:03:52,632 - Train: 53.88% [269450/500100]  [161.6/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.055)]
2024-05-25 17:03:53,591 - Train: 53.89% [269500/500100]  [161.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.052)]
