2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 17:06:15,125 - ==> Total time: 1:06:40	 Eta: 0:45:04 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:06:27,588 - Train: 59.84% [10950/18300]  [179.5/300.0] [batch_t 0.070 (0.292)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.140 (0.138)]
2024-05-25 17:06:50,247 - Test: 100.00% [34/34] [batch_t 0.065 (0.384)] [cos 0.216 (0.217)]
2024-05-25 17:06:51,735 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 17:06:52,142 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-25 17:06:53,361 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:06:53,809 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.087 (mIoU_max_px)	
2024-05-25 17:06:54,142 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:06:54,535 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-25 17:06:56,399 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.086 (mIoU_max_px)	
2024-05-25 17:06:58,193 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 17:06:58,968 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 17:06:59,584 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.118 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-25 17:06:59,589 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     40.833      |  44.167 (150 epoch)   |    79.298    | 81.823 (150 epoch) |      92.308      |   92.308 (30  epoch)   |   88.909    | 94.266 (30  epoch) |   96.554    | 98.287 (30  epoch) |  3.182   | 3.263 (30  epoch)  |    5.071     | 7.536 (30  epoch)  |        1.823         |     2.234 (60  epoch)      |        68.664         |     81.189 (30  epoch)      |         0.925         |      1.141 (60  epoch)      |     2.602     |  3.915 (30  epoch)  |
|   Bird   |     66.364      |  72.727 (90  epoch)   |    89.415    | 92.018 (90  epoch) |      89.796      |   91.667 (90  epoch)   |   60.283    | 67.927 (30  epoch) |   89.225    | 90.588 (30  epoch) |  9.068   | 10.283 (60  epoch) |    17.211    | 18.652 (90  epoch) |        7.525         |     7.525 (180 epoch)      |        65.596         |     69.456 (30  epoch)      |         4.005         |      4.005 (180 epoch)      |     9.416     | 10.285 (90  epoch)  |
| Elephant |     37.778      |  42.222 (150 epoch)   |    76.208    | 76.208 (180 epoch) |      87.805      |   87.805 (30  epoch)   |   84.079    | 85.019 (60  epoch) |   95.624    | 95.908 (60  epoch) |  9.062   | 9.581 (30  epoch)  |    16.713    | 18.868 (30  epoch) |        7.938         |     7.972 (120 epoch)      |        69.478         |     73.319 (30  epoch)      |         4.232         |      4.262 (90  epoch)      |     9.119     | 10.417 (30  epoch)  |
|  Parrot  |     13.043      |  18.261 (120 epoch)   |    69.175    | 70.916 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   41.019    | 41.610 (150 epoch) |   70.447    | 70.493 (150 epoch) |  1.116   | 1.118 (150 epoch)  |    2.640     | 2.651 (150 epoch)  |        1.161         |     1.449 (30  epoch)      |        23.214         |     34.268 (30  epoch)      |         0.586         |      0.732 (30  epoch)      |     1.338     |  1.343 (150 epoch)  |
|   Pig    |     31.765      |  42.353 (120 epoch)   |    70.992    | 74.770 (120 epoch) |      87.179      |   87.179 (30  epoch)   |   89.113    | 90.415 (60  epoch) |   97.630    | 97.761 (120 epoch) |  8.914   | 9.124 (150 epoch)  |    18.047    | 19.411 (150 epoch) |        6.735         |     6.985 (120 epoch)      |        68.710         |     72.442 (120 epoch)      |         3.592         |      3.722 (120 epoch)      |     9.919     | 10.749 (150 epoch)  |
|  Puppy   |     57.000      |  68.000 (60  epoch)   |    88.553    | 91.494 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   72.155    | 82.468 (30  epoch) |   91.104    | 95.003 (30  epoch) |  1.078   | 1.879 (30  epoch)  |    2.696     | 4.678 (30  epoch)  |        1.315         |     1.837 (30  epoch)      |        54.330         |     71.131 (30  epoch)      |         0.663         |      0.933 (30  epoch)      |     1.366     |  2.395 (30  epoch)  |
| Scorpion |     30.435      |  54.783 (30  epoch)   |    79.864    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   16.644    | 18.110 (60  epoch) |   62.868    | 67.033 (30  epoch) |  1.889   | 2.115 (30  epoch)  |    4.165     | 4.881 (30  epoch)  |        1.855         |     2.623 (30  epoch)      |        24.034         |     36.171 (30  epoch)      |         0.943         |      1.337 (30  epoch)      |     2.127     |  2.502 (30  epoch)  |
|  Turtle  |     83.810      |  88.571 (150 epoch)   |    96.095    | 97.491 (150 epoch) |      91.304      |   91.304 (30  epoch)   |   86.208    | 87.650 (30  epoch) |   95.765    | 96.304 (30  epoch) |  6.669   | 6.767 (150 epoch)  |    13.733    | 14.154 (30  epoch) |        3.175         |     3.794 (30  epoch)      |        23.931         |     35.698 (30  epoch)      |         1.659         |      1.993 (30  epoch)      |     7.372     |  7.616 (30  epoch)  |
| Unicorn  |     25.714      |  25.714 (120 epoch)   |    73.716    | 73.906 (150 epoch) |      89.362      |   89.362 (30  epoch)   |   31.584    | 34.456 (150 epoch) |   73.720    | 76.205 (30  epoch) |  0.462   | 0.501 (150 epoch)  |    1.117     | 1.241 (30  epoch)  |        0.501         |     0.552 (90  epoch)      |        30.608         |     37.009 (30  epoch)      |         0.251         |      0.277 (90  epoch)      |     0.562     |  0.624 (30  epoch)  |
|  Whale   |     46.875      |  61.875 (60  epoch)   |    88.208    | 93.176 (60  epoch) |      92.754      |   92.754 (30  epoch)   |   84.050    | 87.645 (30  epoch) |   96.474    | 97.326 (30  epoch) |  3.540   | 5.246 (30  epoch)  |    7.887     | 11.004 (60  epoch) |        3.434         |     4.012 (60  epoch)      |        63.092         |     79.792 (30  epoch)      |         1.767         |      2.080 (60  epoch)      |     4.105     |  5.822 (60  epoch)  |
|   Avg    |     43.362      |  47.297 (120 epoch)   |    81.152    | 82.274 (150 epoch) |      89.979      |   90.130 (30  epoch)   |   65.405    | 68.368 (30  epoch) |   86.941    | 88.242 (30  epoch) |  4.498   | 4.498 (180 epoch)  |    8.928     | 9.293 (60  epoch)  |        3.546         |     3.619 (30  epoch)      |        49.166         |     58.915 (30  epoch)      |         1.862         |      1.897 (120 epoch)      |     4.793     |  4.980 (60  epoch)  |
2024-05-25 17:06:59,691 - ==> Total time: 1:07:25	 Eta: 0:44:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:07:09,819 - Train: 60.11% [11000/18300]  [180.3/300.0] [batch_t 0.071 (0.284)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.137 (0.138)]
2024-05-25 17:07:21,569 - ==> Total time: 1:07:47	 Eta: 0:44:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:07:30,946 - Train: 60.38% [11050/18300]  [181.1/300.0] [batch_t 0.841 (0.362)] [data_t 0.772] [optim_t 0.069] [lr 0.000100] [cos 0.138 (0.137)]
2024-05-25 17:07:44,801 - Train: 60.66% [11100/18300]  [182.0/300.0] [batch_t 0.607 (0.277)] [data_t 0.502] [optim_t 0.105] [lr 0.000100] [cos 0.142 (0.139)]
2024-05-25 17:07:45,171 - ==> Total time: 1:08:10	 Eta: 0:44:12 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:08:01,249 - Train: 60.93% [11150/18300]  [182.8/300.0] [batch_t 0.071 (0.292)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.137 (0.138)]
2024-05-25 17:08:05,649 - ==> Total time: 1:08:31	 Eta: 0:43:48 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:08:18,389 - Train: 61.20% [11200/18300]  [183.6/300.0] [batch_t 0.155 (0.292)] [data_t 0.089] [optim_t 0.066] [lr 0.000100] [cos 0.136 (0.137)]
2024-05-25 17:08:26,548 - ==> Total time: 1:08:52	 Eta: 0:43:25 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:08:37,951 - Train: 61.48% [11250/18300]  [184.4/300.0] [batch_t 0.029 (0.287)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.138 (0.137)]
2024-05-25 17:08:47,746 - ==> Total time: 1:09:13	 Eta: 0:43:01 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:08:55,396 - Train: 61.75% [11300/18300]  [185.2/300.0] [batch_t 0.066 (0.297)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.140 (0.137)]
2024-05-25 17:09:07,970 - ==> Total time: 1:09:33	 Eta: 0:42:38 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:09:14,332 - Train: 62.02% [11350/18300]  [186.1/300.0] [batch_t 0.029 (0.314)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.133 (0.135)]
2024-05-25 17:09:28,502 - Train: 62.30% [11400/18300]  [186.9/300.0] [batch_t 0.673 (0.283)] [data_t 0.644] [optim_t 0.029] [lr 0.000100] [cos 0.135 (0.137)]
2024-05-25 17:09:29,931 - ==> Total time: 1:09:55	 Eta: 0:42:15 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:09:43,951 - Train: 62.57% [11450/18300]  [187.7/300.0] [batch_t 0.092 (0.275)] [data_t 0.064] [optim_t 0.029] [lr 0.000100] [cos 0.137 (0.136)]
2024-05-25 17:09:49,323 - ==> Total time: 1:10:15	 Eta: 0:41:51 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:10:01,260 - Train: 62.84% [11500/18300]  [188.5/300.0] [batch_t 0.029 (0.274)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.132 (0.136)]
2024-05-25 17:10:09,532 - ==> Total time: 1:10:35	 Eta: 0:41:27 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:10:18,174 - Train: 63.11% [11550/18300]  [189.3/300.0] [batch_t 0.851 (0.311)] [data_t 0.779] [optim_t 0.072] [lr 0.000100] [cos 0.138 (0.135)]
2024-05-25 17:10:28,816 - ==> Total time: 1:10:54	 Eta: 0:41:03 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:10:34,888 - Train: 63.39% [11600/18300]  [190.2/300.0] [batch_t 0.067 (0.346)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.134 (0.134)]
2024-05-25 17:10:49,737 - Train: 63.66% [11650/18300]  [191.0/300.0] [batch_t 1.141 (0.297)] [data_t 1.039] [optim_t 0.102] [lr 0.000100] [cos 0.136 (0.136)]
2024-05-25 17:10:49,851 - ==> Total time: 1:11:15	 Eta: 0:40:39 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:11:08,930 - Train: 63.93% [11700/18300]  [191.8/300.0] [batch_t 0.823 (0.291)] [data_t 0.791] [optim_t 0.032] [lr 0.000100] [cos 0.140 (0.135)]
2024-05-25 17:11:12,183 - ==> Total time: 1:11:37	 Eta: 0:40:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:11:25,849 - Train: 64.21% [11750/18300]  [192.6/300.0] [batch_t 0.029 (0.288)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.134 (0.135)]
2024-05-25 17:11:33,206 - ==> Total time: 1:11:58	 Eta: 0:39:54 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:11:44,682 - Train: 64.48% [11800/18300]  [193.4/300.0] [batch_t 0.070 (0.287)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.131 (0.134)]
2024-05-25 17:11:54,171 - ==> Total time: 1:12:19	 Eta: 0:39:31 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:12:00,980 - Train: 64.75% [11850/18300]  [194.3/300.0] [batch_t 0.070 (0.280)] [data_t 0.002] [optim_t 0.068] [lr 0.000100] [cos 0.135 (0.133)]
2024-05-25 17:12:13,567 - ==> Total time: 1:12:39	 Eta: 0:39:07 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:12:17,712 - Train: 65.03% [11900/18300]  [195.1/300.0] [batch_t 0.869 (0.451)] [data_t 0.802] [optim_t 0.067] [lr 0.000100] [cos 0.133 (0.134)]
2024-05-25 17:12:30,473 - Train: 65.30% [11950/18300]  [195.9/300.0] [batch_t 0.066 (0.255)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.139 (0.134)]
2024-05-25 17:12:32,446 - ==> Total time: 1:12:58	 Eta: 0:38:43 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:12:49,090 - Train: 65.57% [12000/18300]  [196.7/300.0] [batch_t 0.067 (0.299)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.135 (0.134)]
2024-05-25 17:12:54,109 - ==> Total time: 1:13:19	 Eta: 0:38:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:13:09,889 - Train: 65.85% [12050/18300]  [197.5/300.0] [batch_t 0.844 (0.297)] [data_t 0.745] [optim_t 0.099] [lr 0.000100] [cos 0.137 (0.133)]
2024-05-25 17:13:17,477 - ==> Total time: 1:13:43	 Eta: 0:37:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:13:26,180 - Train: 66.12% [12100/18300]  [198.4/300.0] [batch_t 0.066 (0.294)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.133 (0.132)]
2024-05-25 17:13:37,173 - ==> Total time: 1:14:02	 Eta: 0:37:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:13:42,504 - Train: 66.39% [12150/18300]  [199.2/300.0] [batch_t 0.066 (0.311)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.130 (0.131)]
2024-05-25 17:13:56,175 - Train: 66.67% [12200/18300]  [200.0/300.0] [batch_t 0.827 (0.273)] [data_t 0.757] [optim_t 0.070] [lr 0.000100] [cos 0.133 (0.133)]
2024-05-25 17:13:56,178 - ==> Total time: 1:14:21	 Eta: 0:37:10 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:14:15,483 - Train: 66.94% [12250/18300]  [200.8/300.0] [batch_t 0.069 (0.289)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.137 (0.133)]
2024-05-25 17:14:18,748 - ==> Total time: 1:14:44	 Eta: 0:36:48 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:14:33,177 - Train: 67.21% [12300/18300]  [201.6/300.0] [batch_t 0.031 (0.288)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.132 (0.132)]
2024-05-25 17:14:40,078 - ==> Total time: 1:15:05	 Eta: 0:36:25 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:14:51,161 - Train: 67.49% [12350/18300]  [202.5/300.0] [batch_t 0.068 (0.294)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.133 (0.132)]
2024-05-25 17:15:00,295 - ==> Total time: 1:15:26	 Eta: 0:36:02 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:15:09,289 - Train: 67.76% [12400/18300]  [203.3/300.0] [batch_t 0.840 (0.318)] [data_t 0.769] [optim_t 0.071] [lr 0.000100] [cos 0.134 (0.131)]
2024-05-25 17:15:20,961 - ==> Total time: 1:15:46	 Eta: 0:35:39 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:15:27,223 - Train: 68.03% [12450/18300]  [204.1/300.0] [batch_t 0.066 (0.399)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.129 (0.130)]
2024-05-25 17:15:40,722 - Train: 68.31% [12500/18300]  [204.9/300.0] [batch_t 0.073 (0.270)] [data_t 0.001] [optim_t 0.072] [lr 0.000100] [cos 0.137 (0.131)]
2024-05-25 17:15:42,550 - ==> Total time: 1:16:08	 Eta: 0:35:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:15:59,644 - Train: 68.58% [12550/18300]  [205.7/300.0] [batch_t 0.872 (0.290)] [data_t 0.771] [optim_t 0.101] [lr 0.000100] [cos 0.130 (0.131)]
2024-05-25 17:16:03,798 - ==> Total time: 1:16:29	 Eta: 0:34:54 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:16:17,413 - Train: 68.85% [12600/18300]  [206.6/300.0] [batch_t 0.074 (0.289)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.134 (0.130)]
2024-05-25 17:16:24,771 - ==> Total time: 1:16:50	 Eta: 0:34:31 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:16:36,333 - Train: 69.13% [12650/18300]  [207.4/300.0] [batch_t 0.065 (0.286)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.132 (0.130)]
2024-05-25 17:16:46,654 - ==> Total time: 1:17:12	 Eta: 0:34:08 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:16:52,636 - Train: 69.40% [12700/18300]  [208.2/300.0] [batch_t 0.031 (0.286)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.130 (0.129)]
2024-05-25 17:17:06,468 - ==> Total time: 1:17:32	 Eta: 0:33:45 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:17:09,727 - Train: 69.67% [12750/18300]  [209.0/300.0] [batch_t 1.246 (1.246)] [data_t 1.177] [optim_t 0.069] [lr 0.000100] [cos 0.131 (0.131)]
2024-05-25 17:17:23,694 - Train: 69.95% [12800/18300]  [209.8/300.0] [batch_t 0.066 (0.279)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.130 (0.130)]
2024-05-25 17:17:40,119 - Test: 100.00% [34/34] [batch_t 0.037 (0.402)] [cos 0.216 (0.217)]
2024-05-25 17:17:40,787 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.105 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.037 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-25 17:17:42,242 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-25 17:17:42,608 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 17:17:44,296 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
