2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 01:21:00,797 - Train: 42.62% [47050/110400]  [127.9/300.0] [batch_t 0.049 (0.063)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-26 01:21:03,937 - Train: 42.66% [47100/110400]  [128.0/300.0] [batch_t 0.080 (0.063)] [data_t 0.001] [optim_t 0.080] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-26 01:21:04,221 - ==> Total time: 0:53:48	 Eta: 1:12:18 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:21:08,677 - Train: 42.71% [47150/110400]  [128.1/300.0] [batch_t 0.072 (0.064)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-26 01:21:11,696 - Train: 42.75% [47200/110400]  [128.3/300.0] [batch_t 0.055 (0.060)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-26 01:21:14,860 - Train: 42.80% [47250/110400]  [128.4/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 01:21:17,960 - Train: 42.84% [47300/110400]  [128.5/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-26 01:21:20,651 - Train: 42.89% [47350/110400]  [128.7/300.0] [batch_t 0.056 (0.054)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.064 (0.062)]
2024-05-26 01:21:23,814 - Train: 42.93% [47400/110400]  [128.8/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.071 (0.062)]
2024-05-26 01:21:26,986 - Train: 42.98% [47450/110400]  [128.9/300.0] [batch_t 0.081 (0.063)] [data_t 0.001] [optim_t 0.081] [lr 0.000100] [cos 0.068 (0.061)]
2024-05-26 01:21:28,334 - ==> Total time: 0:54:12	 Eta: 1:11:51 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:21:31,263 - Train: 43.03% [47500/110400]  [129.1/300.0] [batch_t 0.079 (0.065)] [data_t 0.001] [optim_t 0.078] [lr 0.000100] [cos 0.066 (0.060)]
2024-05-26 01:21:34,333 - Train: 43.07% [47550/110400]  [129.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.054 (0.060)]
2024-05-26 01:21:37,502 - Train: 43.12% [47600/110400]  [129.3/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.053 (0.060)]
2024-05-26 01:21:40,298 - Train: 43.16% [47650/110400]  [129.5/300.0] [batch_t 0.080 (0.056)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [cos 0.059 (0.063)]
2024-05-26 01:21:43,346 - Train: 43.21% [47700/110400]  [129.6/300.0] [batch_t 0.070 (0.061)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-26 01:21:46,499 - Train: 43.25% [47750/110400]  [129.8/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 01:21:49,666 - Train: 43.30% [47800/110400]  [129.9/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.054 (0.061)]
2024-05-26 01:21:52,101 - ==> Total time: 0:54:36	 Eta: 1:11:24 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:21:53,705 - Train: 43.34% [47850/110400]  [130.0/300.0] [batch_t 0.070 (0.068)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.069 (0.060)]
2024-05-26 01:21:56,328 - Train: 43.39% [47900/110400]  [130.2/300.0] [batch_t 0.056 (0.052)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-26 01:21:59,523 - Train: 43.43% [47950/110400]  [130.3/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-26 01:22:02,176 - Train: 43.48% [48000/110400]  [130.4/300.0] [batch_t 0.068 (0.053)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-26 01:22:05,291 - Train: 43.52% [48050/110400]  [130.6/300.0] [batch_t 0.057 (0.062)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-26 01:22:08,468 - Train: 43.57% [48100/110400]  [130.7/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-26 01:22:11,580 - Train: 43.61% [48150/110400]  [130.8/300.0] [batch_t 0.057 (0.062)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-26 01:22:14,672 - Train: 43.66% [48200/110400]  [131.0/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.055 (0.061)]
2024-05-26 01:22:15,194 - ==> Total time: 0:54:59	 Eta: 1:10:56 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:22:18,802 - Train: 43.70% [48250/110400]  [131.1/300.0] [batch_t 0.072 (0.063)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.052 (0.060)]
2024-05-26 01:22:21,787 - Train: 43.75% [48300/110400]  [131.2/300.0] [batch_t 0.050 (0.060)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:22:24,733 - Train: 43.80% [48350/110400]  [131.4/300.0] [batch_t 0.078 (0.059)] [data_t 0.001] [optim_t 0.077] [lr 0.000100] [cos 0.065 (0.061)]
2024-05-26 01:22:27,791 - Train: 43.84% [48400/110400]  [131.5/300.0] [batch_t 0.057 (0.061)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-26 01:22:30,965 - Train: 43.89% [48450/110400]  [131.7/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-26 01:22:34,137 - Train: 43.93% [48500/110400]  [131.8/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-26 01:22:37,184 - Train: 43.98% [48550/110400]  [131.9/300.0] [batch_t 0.068 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-26 01:22:38,893 - ==> Total time: 0:55:23	 Eta: 1:10:29 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:22:41,404 - Train: 44.02% [48600/110400]  [132.1/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-26 01:22:44,171 - Train: 44.07% [48650/110400]  [132.2/300.0] [batch_t 0.072 (0.055)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.052 (0.059)]
2024-05-26 01:22:47,339 - Train: 44.11% [48700/110400]  [132.3/300.0] [batch_t 0.054 (0.063)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-26 01:22:50,439 - Train: 44.16% [48750/110400]  [132.5/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-26 01:22:53,555 - Train: 44.20% [48800/110400]  [132.6/300.0] [batch_t 0.047 (0.062)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.057 (0.062)]
2024-05-26 01:22:56,771 - Train: 44.25% [48850/110400]  [132.7/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-26 01:22:59,904 - Train: 44.29% [48900/110400]  [132.9/300.0] [batch_t 0.070 (0.063)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-26 01:23:02,648 - ==> Total time: 0:55:47	 Eta: 1:10:02 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:23:04,217 - Train: 44.34% [48950/110400]  [133.0/300.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-26 01:23:06,868 - Train: 44.38% [49000/110400]  [133.2/300.0] [batch_t 0.062 (0.053)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-26 01:23:10,061 - Train: 44.43% [49050/110400]  [133.3/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:23:13,157 - Train: 44.47% [49100/110400]  [133.4/300.0] [batch_t 0.074 (0.062)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-26 01:23:16,247 - Train: 44.52% [49150/110400]  [133.6/300.0] [batch_t 0.052 (0.062)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-26 01:23:19,407 - Train: 44.57% [49200/110400]  [133.7/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 01:23:22,497 - Train: 44.61% [49250/110400]  [133.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-26 01:23:25,616 - Train: 44.66% [49300/110400]  [134.0/300.0] [batch_t 0.064 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.057 (0.062)]
2024-05-26 01:23:26,203 - ==> Total time: 0:56:10	 Eta: 1:09:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:23:29,442 - Train: 44.70% [49350/110400]  [134.1/300.0] [batch_t 0.066 (0.061)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.070 (0.060)]
2024-05-26 01:23:32,600 - Train: 44.75% [49400/110400]  [134.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-26 01:23:35,721 - Train: 44.79% [49450/110400]  [134.4/300.0] [batch_t 0.068 (0.062)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-26 01:23:38,778 - Train: 44.84% [49500/110400]  [134.5/300.0] [batch_t 0.046 (0.061)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-26 01:23:41,950 - Train: 44.88% [49550/110400]  [134.6/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.067 (0.059)]
2024-05-26 01:23:45,063 - Train: 44.93% [49600/110400]  [134.8/300.0] [batch_t 0.078 (0.062)] [data_t 0.001] [optim_t 0.077] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-26 01:23:47,972 - Train: 44.97% [49650/110400]  [134.9/300.0] [batch_t 0.040 (0.058)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 01:23:49,740 - ==> Total time: 0:56:34	 Eta: 1:09:08 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:23:51,905 - Train: 45.02% [49700/110400]  [135.1/300.0] [batch_t 0.046 (0.059)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.067 (0.062)]
2024-05-26 01:23:54,841 - Train: 45.06% [49750/110400]  [135.2/300.0] [batch_t 0.066 (0.059)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-26 01:23:57,997 - Train: 45.11% [49800/110400]  [135.3/300.0] [batch_t 0.074 (0.063)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-26 01:24:01,070 - Train: 45.15% [49850/110400]  [135.5/300.0] [batch_t 0.057 (0.061)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.059 (0.061)]
2024-05-26 01:24:04,223 - Train: 45.20% [49900/110400]  [135.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.060 (0.061)]
2024-05-26 01:24:07,378 - Train: 45.24% [49950/110400]  [135.7/300.0] [batch_t 0.054 (0.063)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-26 01:24:09,988 - Train: 45.29% [50000/110400]  [135.9/300.0] [batch_t 0.060 (0.052)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.053 (0.059)]
2024-05-26 01:24:13,025 - ==> Total time: 0:56:57	 Eta: 1:08:41 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:24:14,094 - Train: 45.34% [50050/110400]  [136.0/300.0] [batch_t 0.064 (0.059)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-26 01:24:17,244 - Train: 45.38% [50100/110400]  [136.1/300.0] [batch_t 0.052 (0.063)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.052 (0.058)]
2024-05-26 01:24:20,357 - Train: 45.43% [50150/110400]  [136.3/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-26 01:24:23,450 - Train: 45.47% [50200/110400]  [136.4/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:24:26,623 - Train: 45.52% [50250/110400]  [136.5/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-26 01:24:29,682 - Train: 45.56% [50300/110400]  [136.7/300.0] [batch_t 0.057 (0.061)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-26 01:24:32,212 - Train: 45.61% [50350/110400]  [136.8/300.0] [batch_t 0.054 (0.051)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-26 01:24:35,016 - Train: 45.65% [50400/110400]  [137.0/300.0] [batch_t 0.055 (0.056)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.068 (0.061)]
2024-05-26 01:24:35,844 - ==> Total time: 0:57:20	 Eta: 1:08:13 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:24:38,400 - Train: 45.70% [50450/110400]  [137.1/300.0] [batch_t 0.051 (0.048)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-26 01:24:40,505 - Train: 45.74% [50500/110400]  [137.2/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-26 01:24:42,745 - Train: 45.79% [50550/110400]  [137.4/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:24:45,013 - Train: 45.83% [50600/110400]  [137.5/300.0] [batch_t 0.061 (0.045)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:24:47,145 - Train: 45.88% [50650/110400]  [137.6/300.0] [batch_t 0.050 (0.043)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.069 (0.059)]
2024-05-26 01:24:49,413 - Train: 45.92% [50700/110400]  [137.8/300.0] [batch_t 0.037 (0.045)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.052 (0.060)]
2024-05-26 01:24:51,568 - Train: 45.97% [50750/110400]  [137.9/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-26 01:24:53,111 - ==> Total time: 0:57:37	 Eta: 1:07:39 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:24:54,832 - Train: 46.01% [50800/110400]  [138.0/300.0] [batch_t 0.044 (0.046)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.051 (0.059)]
2024-05-26 01:24:57,059 - Train: 46.06% [50850/110400]  [138.2/300.0] [batch_t 0.042 (0.044)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-26 01:24:59,324 - Train: 46.11% [50900/110400]  [138.3/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.068 (0.060)]
2024-05-26 01:25:01,414 - Train: 46.15% [50950/110400]  [138.5/300.0] [batch_t 0.035 (0.042)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-26 01:25:03,677 - Train: 46.20% [51000/110400]  [138.6/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:25:05,914 - Train: 46.24% [51050/110400]  [138.7/300.0] [batch_t 0.059 (0.045)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-26 01:25:08,021 - Train: 46.29% [51100/110400]  [138.9/300.0] [batch_t 0.037 (0.042)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.075 (0.060)]
2024-05-26 01:25:10,277 - Train: 46.33% [51150/110400]  [139.0/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-26 01:25:10,351 - ==> Total time: 0:57:54	 Eta: 1:07:04 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:25:13,469 - Train: 46.38% [51200/110400]  [139.1/300.0] [batch_t 0.044 (0.046)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-26 01:25:15,666 - Train: 46.42% [51250/110400]  [139.3/300.0] [batch_t 0.049 (0.044)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-26 01:25:17,891 - Train: 46.47% [51300/110400]  [139.4/300.0] [batch_t 0.030 (0.044)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:25:20,167 - Train: 46.51% [51350/110400]  [139.5/300.0] [batch_t 0.037 (0.045)] [data_t 0.002] [optim_t 0.035] [lr 0.000100] [cos 0.068 (0.061)]
2024-05-26 01:25:22,315 - Train: 46.56% [51400/110400]  [139.7/300.0] [batch_t 0.051 (0.043)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-26 01:25:24,589 - Train: 46.60% [51450/110400]  [139.8/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.069 (0.060)]
2024-05-26 01:25:26,852 - Train: 46.65% [51500/110400]  [139.9/300.0] [batch_t 0.059 (0.045)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.073 (0.062)]
2024-05-26 01:25:27,724 - ==> Total time: 0:58:12	 Eta: 1:06:31 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:25:30,223 - Train: 46.69% [51550/110400]  [140.1/300.0] [batch_t 0.038 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.068 (0.060)]
2024-05-26 01:25:32,327 - Train: 46.74% [51600/110400]  [140.2/300.0] [batch_t 0.045 (0.042)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-26 01:25:34,568 - Train: 46.78% [51650/110400]  [140.4/300.0] [batch_t 0.049 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.049 (0.060)]
2024-05-26 01:25:36,762 - Train: 46.83% [51700/110400]  [140.5/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.052 (0.060)]
2024-05-26 01:25:38,956 - Train: 46.88% [51750/110400]  [140.6/300.0] [batch_t 0.038 (0.044)] [data_t 0.002] [optim_t 0.036] [lr 0.000100] [cos 0.048 (0.059)]
2024-05-26 01:25:41,207 - Train: 46.92% [51800/110400]  [140.8/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.052 (0.060)]
2024-05-26 01:25:43,335 - Train: 46.97% [51850/110400]  [140.9/300.0] [batch_t 0.037 (0.042)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.073 (0.061)]
2024-05-26 01:25:45,099 - ==> Total time: 0:58:29	 Eta: 1:05:57 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:25:46,574 - Train: 47.01% [51900/110400]  [141.0/300.0] [batch_t 0.051 (0.045)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-26 01:25:48,803 - Train: 47.06% [51950/110400]  [141.2/300.0] [batch_t 0.049 (0.044)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-26 01:25:51,081 - Train: 47.10% [52000/110400]  [141.3/300.0] [batch_t 0.051 (0.045)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:25:53,196 - Train: 47.15% [52050/110400]  [141.4/300.0] [batch_t 0.047 (0.042)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-26 01:25:55,475 - Train: 47.19% [52100/110400]  [141.6/300.0] [batch_t 0.048 (0.046)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.063 (0.059)]
2024-05-26 01:25:57,641 - Train: 47.24% [52150/110400]  [141.7/300.0] [batch_t 0.058 (0.043)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-26 01:25:59,839 - Train: 47.28% [52200/110400]  [141.8/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.055 (0.060)]
2024-05-26 01:26:02,123 - Train: 47.33% [52250/110400]  [142.0/300.0] [batch_t 0.047 (0.046)] [data_t 0.000] [optim_t 0.047] [lr 0.000100] [cos 0.049 (0.061)]
2024-05-26 01:26:02,376 - ==> Total time: 0:58:46	 Eta: 1:05:24 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:26:06,130 - Train: 47.37% [52300/110400]  [142.1/300.0] [batch_t 0.065 (0.057)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.053 (0.060)]
2024-05-26 01:26:09,295 - Train: 47.42% [52350/110400]  [142.3/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [cos 0.047 (0.059)]
2024-05-26 01:26:12,331 - Train: 47.46% [52400/110400]  [142.4/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.049 (0.061)]
2024-05-26 01:26:15,467 - Train: 47.51% [52450/110400]  [142.5/300.0] [batch_t 0.054 (0.063)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-26 01:26:18,645 - Train: 47.55% [52500/110400]  [142.7/300.0] [batch_t 0.079 (0.063)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-26 01:26:21,703 - Train: 47.60% [52550/110400]  [142.8/300.0] [batch_t 0.055 (0.061)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-26 01:26:24,861 - Train: 47.64% [52600/110400]  [142.9/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.059 (0.061)]
2024-05-26 01:26:26,019 - ==> Total time: 0:59:10	 Eta: 1:04:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:26:28,583 - Train: 47.69% [52650/110400]  [143.1/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-26 01:26:31,673 - Train: 47.74% [52700/110400]  [143.2/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-26 01:26:34,768 - Train: 47.78% [52750/110400]  [143.3/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-26 01:26:37,930 - Train: 47.83% [52800/110400]  [143.5/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-26 01:26:41,027 - Train: 47.87% [52850/110400]  [143.6/300.0] [batch_t 0.075 (0.062)] [data_t 0.001] [optim_t 0.074] [lr 0.000100] [cos 0.053 (0.060)]
2024-05-26 01:26:44,136 - Train: 47.92% [52900/110400]  [143.8/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-26 01:26:47,130 - Train: 47.96% [52950/110400]  [143.9/300.0] [batch_t 0.037 (0.060)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.069 (0.060)]
