2024-05-27 16:02:10,547 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,547 - ==> Running Trainer: ViTADTrainer
2024-05-27 16:02:10,547 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,547 - ==> Building model
2024-05-27 16:02:10,774 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-27 16:02:11,742 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-27 16:02:11,743 - Resized position embedding: (14, 14) to (16, 16).
2024-05-27 16:02:13,283 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-27 16:11:54,676 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 16:11:55,704 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 16:11:55,709 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.327      |  77.327 (60  epoch)   |    85.991    | 85.991 (60  epoch)  |      80.374      |   80.769 (50  epoch)   |   89.019    | 89.019 (60  epoch) |   95.608    | 95.608 (60  epoch) |  2.488   | 2.822 (20  epoch)  |    7.504     | 8.665 (10  epoch)  |        3.407         |     3.407 (60  epoch)      |        58.948         |     67.438 (10  epoch)      |         1.749         |      1.749 (60  epoch)      |     3.898     |  4.529 (10  epoch)  |
| bracket_brown |     85.897      |  86.727 (50  epoch)   |    86.759    | 88.661 (50  epoch)  |      90.090      |   91.262 (50  epoch)   |   94.873    | 94.931 (50  epoch) |   97.895    | 97.895 (60  epoch) |  15.089  | 15.855 (50  epoch) |    23.255    | 23.255 (60  epoch) |        11.392        |     12.050 (50  epoch)     |        52.791         |     68.170 (10  epoch)      |         6.194         |      6.560 (50  epoch)      |    13.158     | 13.158 (60  epoch)  |
| bracket_white |     79.222      |  81.667 (50  epoch)   |    83.507    | 85.628 (50  epoch)  |      79.310      |   82.143 (40  epoch)   |   86.931    | 86.931 (60  epoch) |   95.587    | 95.827 (40  epoch) |  0.836   | 0.836 (60  epoch)  |    2.767     | 2.767 (60  epoch)  |        1.386         |     1.386 (60  epoch)      |        50.892         |     58.364 (10  epoch)      |         0.700         |      0.700 (60  epoch)      |     1.403     |  1.403 (60  epoch)  |
|   connector   |     95.714      |  95.714 (60  epoch)   |    91.103    | 91.103 (60  epoch)  |      84.615      |   84.615 (60  epoch)   |   97.704    | 97.704 (60  epoch) |   99.309    | 99.309 (60  epoch) |  50.525  | 50.525 (60  epoch) |    50.396    | 50.396 (60  epoch) |        26.022        |     26.022 (60  epoch)     |        72.897         |     75.760 (10  epoch)      |        15.969         |     15.969 (60  epoch)      |    33.686     | 33.686 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.906    | 95.053 (20  epoch) |   99.250    | 99.255 (20  epoch) |  95.453  | 95.535 (20  epoch) |    87.906    | 88.145 (20  epoch) |        65.711        |     66.362 (50  epoch)     |        63.470         |     66.355 (10  epoch)      |        52.932         |     53.430 (50  epoch)      |    78.422     | 78.803 (20  epoch)  |
|     tubes     |     87.500      |  87.500 (60  epoch)   |    95.252    | 95.252 (60  epoch)  |      87.879      |   88.189 (10  epoch)   |   93.960    | 93.960 (60  epoch) |   98.562    | 98.562 (60  epoch) |  51.828  | 53.193 (30  epoch) |    53.483    | 56.085 (10  epoch) |        24.277        |     24.600 (50  epoch)     |        45.102         |     47.869 (10  epoch)      |        14.958         |     15.138 (50  epoch)      |    36.503     | 38.971 (10  epoch)  |
|      Avg      |     87.610      |  87.610 (60  epoch)   |    90.435    | 90.435 (60  epoch)  |      87.045      |   87.438 (50  epoch)   |   92.899    | 92.899 (60  epoch) |   97.702    | 97.702 (60  epoch) |  36.037  | 36.037 (60  epoch) |    37.552    | 37.552 (60  epoch) |        22.033        |     22.033 (60  epoch)     |        57.350         |     63.993 (10  epoch)      |        15.417         |     15.417 (60  epoch)      |    27.845     | 27.845 (60  epoch)  |
2024-05-27 16:11:55,772 - ==> Total time: 0:09:45	 Eta: 0:06:30 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:00,117 - Train: 60.36% [6700/11100]  [60.4/100.0] [batch_t 0.019 (0.070)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-27 16:12:03,710 - Train: 60.81% [6750/11100]  [60.8/100.0] [batch_t 0.039 (0.072)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-27 16:12:05,070 - ==> Total time: 0:09:54	 Eta: 0:06:20 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:08,173 - Train: 61.26% [6800/11100]  [61.3/100.0] [batch_t 0.133 (0.080)] [data_t 0.115] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.075)]
2024-05-27 16:12:11,511 - Train: 61.71% [6850/11100]  [61.7/100.0] [batch_t 0.018 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.075)]
2024-05-27 16:12:13,728 - ==> Total time: 0:10:03	 Eta: 0:06:09 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:15,926 - Train: 62.16% [6900/11100]  [62.2/100.0] [batch_t 0.034 (0.077)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.072)]
2024-05-27 16:12:19,266 - Train: 62.61% [6950/11100]  [62.6/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-27 16:12:22,272 - ==> Total time: 0:10:11	 Eta: 0:05:59 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:23,901 - Train: 63.06% [7000/11100]  [63.1/100.0] [batch_t 0.019 (0.083)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.072)]
2024-05-27 16:12:27,486 - Train: 63.51% [7050/11100]  [63.5/100.0] [batch_t 0.141 (0.072)] [data_t 0.123] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.073)]
2024-05-27 16:12:30,801 - Train: 63.96% [7100/11100]  [64.0/100.0] [batch_t 0.018 (0.066)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.076)]
2024-05-27 16:12:31,057 - ==> Total time: 0:10:20	 Eta: 0:05:49 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:35,231 - Train: 64.41% [7150/11100]  [64.4/100.0] [batch_t 0.018 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-27 16:12:38,586 - Train: 64.86% [7200/11100]  [64.9/100.0] [batch_t 0.019 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-27 16:12:39,666 - ==> Total time: 0:10:29	 Eta: 0:05:38 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:42,971 - Train: 65.32% [7250/11100]  [65.3/100.0] [batch_t 0.039 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-27 16:12:46,504 - Train: 65.77% [7300/11100]  [65.8/100.0] [batch_t 0.161 (0.071)] [data_t 0.123] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-27 16:12:48,162 - ==> Total time: 0:10:37	 Eta: 0:05:28 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:50,749 - Train: 66.22% [7350/11100]  [66.2/100.0] [batch_t 0.019 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-27 16:12:54,281 - Train: 66.67% [7400/11100]  [66.7/100.0] [batch_t 0.018 (0.071)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-27 16:12:56,789 - ==> Total time: 0:10:46	 Eta: 0:05:18 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:12:58,677 - Train: 67.12% [7450/11100]  [67.1/100.0] [batch_t 0.222 (0.083)] [data_t 0.204] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.070)]
2024-05-27 16:13:02,078 - Train: 67.57% [7500/11100]  [67.6/100.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.070)]
2024-05-27 16:13:05,387 - ==> Total time: 0:10:54	 Eta: 0:05:08 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:13:06,973 - Train: 68.02% [7550/11100]  [68.0/100.0] [batch_t 0.018 (0.134)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-27 16:13:10,345 - Train: 68.47% [7600/11100]  [68.5/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.071)]
2024-05-27 16:13:13,934 - Train: 68.92% [7650/11100]  [68.9/100.0] [batch_t 0.106 (0.072)] [data_t 0.088] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.070)]
2024-05-27 16:13:14,508 - ==> Total time: 0:11:04	 Eta: 0:04:58 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:13:18,347 - Train: 69.37% [7700/11100]  [69.4/100.0] [batch_t 0.215 (0.074)] [data_t 0.196] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.071)]
2024-05-27 16:13:21,699 - Train: 69.82% [7750/11100]  [69.8/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.070)]
2024-05-27 16:13:26,965 - Test: 86.21% [50/58] [batch_t 0.028 (0.075)] [cos 0.141 (0.123)]
2024-05-27 16:13:27,516 - Test: 100.00% [58/58] [batch_t 0.011 (0.074)] [cos 0.218 (0.129)]
2024-05-27 16:13:28,437 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-27 16:13:29,341 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-27 16:13:29,950 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.118 (mIoU_max_px)	
2024-05-27 16:13:30,394 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.084 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.082 (mIoU_max_px)	
2024-05-27 16:13:31,418 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:13:32,472 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-27 16:13:32,478 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     76.529      |  77.327 (60  epoch)   |    85.134    | 85.991 (60  epoch)  |      81.416      |   81.416 (70  epoch)   |   88.870    | 89.019 (60  epoch) |   95.389    | 95.608 (60  epoch) |  2.666   | 2.822 (20  epoch)  |    8.094     | 8.665 (10  epoch)  |        3.674         |     3.674 (70  epoch)      |        56.455         |     67.438 (10  epoch)      |         1.891         |      1.891 (70  epoch)      |     4.218     |  4.529 (10  epoch)  |
| bracket_brown |     85.897      |  86.727 (50  epoch)   |    87.258    | 88.661 (50  epoch)  |      90.909      |   91.262 (50  epoch)   |   94.805    | 94.931 (50  epoch) |   97.955    | 97.955 (70  epoch) |  16.635  | 16.635 (70  epoch) |    24.177    | 24.177 (70  epoch) |        12.728        |     12.728 (70  epoch)     |        59.061         |     68.170 (10  epoch)      |         6.973         |      6.973 (70  epoch)      |    13.750     | 13.750 (70  epoch)  |
| bracket_white |     78.111      |  81.667 (50  epoch)   |    83.096    | 85.628 (50  epoch)  |      80.702      |   82.143 (40  epoch)   |   86.623    | 86.931 (60  epoch) |   95.828    | 95.828 (70  epoch) |  0.839   | 0.839 (70  epoch)  |    2.496     | 2.767 (60  epoch)  |        1.364         |     1.386 (60  epoch)      |        52.421         |     58.364 (10  epoch)      |         0.688         |      0.700 (60  epoch)      |     1.264     |  1.403 (60  epoch)  |
|   connector   |     95.714      |  95.714 (60  epoch)   |    91.007    | 91.103 (60  epoch)  |      85.714      |   85.714 (70  epoch)   |   97.711    | 97.711 (70  epoch) |   99.307    | 99.309 (60  epoch) |  49.185  | 50.525 (60  epoch) |    48.787    | 50.396 (60  epoch) |        26.138        |     26.138 (70  epoch)     |        72.543         |     75.760 (10  epoch)      |        15.958         |     15.969 (60  epoch)      |    32.263     | 33.686 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.946    | 95.053 (20  epoch) |   99.259    | 99.259 (70  epoch) |  95.509  | 95.535 (20  epoch) |    87.993    | 88.145 (20  epoch) |        65.510        |     66.362 (50  epoch)     |        63.068         |     66.355 (10  epoch)      |        52.840         |     53.430 (50  epoch)      |    78.560     | 78.803 (20  epoch)  |
|     tubes     |     86.594      |  87.500 (60  epoch)   |    94.683    | 95.252 (60  epoch)  |      87.407      |   88.189 (10  epoch)   |   93.511    | 93.960 (60  epoch) |   98.462    | 98.562 (60  epoch) |  51.260  | 53.193 (30  epoch) |    52.739    | 56.085 (10  epoch) |        25.292        |     25.292 (70  epoch)     |        45.863         |     47.869 (10  epoch)      |        15.613         |     15.613 (70  epoch)      |    35.814     | 38.971 (10  epoch)  |
|      Avg      |     87.141      |  87.610 (60  epoch)   |    90.196    | 90.435 (60  epoch)  |      87.691      |   87.691 (70  epoch)   |   92.744    | 92.899 (60  epoch) |   97.700    | 97.702 (60  epoch) |  36.015  | 36.037 (60  epoch) |    37.381    | 37.552 (60  epoch) |        22.451        |     22.451 (70  epoch)     |        58.235         |     63.993 (10  epoch)      |        15.660         |     15.660 (70  epoch)      |    27.645     | 27.845 (60  epoch)  |
2024-05-27 16:13:32,556 - ==> Total time: 0:11:22	 Eta: 0:04:52 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:13:35,834 - Train: 70.27% [7800/11100]  [70.3/100.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-27 16:13:39,201 - Train: 70.72% [7850/11100]  [70.7/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-27 16:13:41,393 - ==> Total time: 0:11:30	 Eta: 0:04:42 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:13:43,632 - Train: 71.17% [7900/11100]  [71.2/100.0] [batch_t 0.018 (0.073)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.070)]
2024-05-27 16:13:47,180 - Train: 71.62% [7950/11100]  [71.6/100.0] [batch_t 0.207 (0.071)] [data_t 0.189] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-27 16:13:49,978 - ==> Total time: 0:11:39	 Eta: 0:04:32 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:13:51,328 - Train: 72.07% [8000/11100]  [72.1/100.0] [batch_t 0.019 (0.074)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-27 16:13:54,932 - Train: 72.52% [8050/11100]  [72.5/100.0] [batch_t 0.039 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-27 16:13:58,213 - Train: 72.97% [8100/11100]  [73.0/100.0] [batch_t 0.019 (0.066)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-27 16:13:58,466 - ==> Total time: 0:11:48	 Eta: 0:04:21 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:02,647 - Train: 73.42% [8150/11100]  [73.4/100.0] [batch_t 0.039 (0.072)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-27 16:14:06,134 - Train: 73.87% [8200/11100]  [73.9/100.0] [batch_t 0.206 (0.070)] [data_t 0.188] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.068)]
2024-05-27 16:14:06,997 - ==> Total time: 0:11:56	 Eta: 0:04:11 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:10,922 - Train: 74.32% [8250/11100]  [74.3/100.0] [batch_t 0.039 (0.070)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.067)]
2024-05-27 16:14:14,464 - Train: 74.77% [8300/11100]  [74.8/100.0] [batch_t 0.039 (0.071)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-27 16:14:16,110 - ==> Total time: 0:12:05	 Eta: 0:04:01 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:18,933 - Train: 75.23% [8350/11100]  [75.2/100.0] [batch_t 0.217 (0.075)] [data_t 0.199] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-27 16:14:22,286 - Train: 75.68% [8400/11100]  [75.7/100.0] [batch_t 0.018 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-27 16:14:24,803 - ==> Total time: 0:12:14	 Eta: 0:03:51 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:26,727 - Train: 76.13% [8450/11100]  [76.1/100.0] [batch_t 0.022 (0.074)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.065)]
2024-05-27 16:14:30,090 - Train: 76.58% [8500/11100]  [76.6/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-27 16:14:33,375 - ==> Total time: 0:12:22	 Eta: 0:03:41 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:34,512 - Train: 77.03% [8550/11100]  [77.0/100.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.061 (0.063)]
2024-05-27 16:14:37,985 - Train: 77.48% [8600/11100]  [77.5/100.0] [batch_t 0.143 (0.069)] [data_t 0.124] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-27 16:14:41,324 - Train: 77.93% [8650/11100]  [77.9/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-27 16:14:41,870 - ==> Total time: 0:12:31	 Eta: 0:03:31 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:45,831 - Train: 78.38% [8700/11100]  [78.4/100.0] [batch_t 0.018 (0.071)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.064)]
2024-05-27 16:14:49,208 - Train: 78.83% [8750/11100]  [78.8/100.0] [batch_t 0.029 (0.067)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-27 16:14:50,558 - ==> Total time: 0:12:40	 Eta: 0:03:22 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:14:53,595 - Train: 79.28% [8800/11100]  [79.3/100.0] [batch_t 0.038 (0.072)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.069 (0.065)]
2024-05-27 16:14:57,070 - Train: 79.73% [8850/11100]  [79.7/100.0] [batch_t 0.139 (0.069)] [data_t 0.119] [optim_t 0.020] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-27 16:15:03,049 - Test: 86.21% [50/58] [batch_t 0.027 (0.077)] [cos 0.140 (0.120)]
2024-05-27 16:15:03,620 - Test: 100.00% [58/58] [batch_t 0.011 (0.076)] [cos 0.213 (0.126)]
2024-05-27 16:15:04,493 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-27 16:15:05,435 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 16:15:06,088 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
