2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:18:16,861 - Train: 57.66% [38750/67200]  [173.0/300.0] [batch_t 0.019 (0.037)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.033)]
2024-05-25 16:18:16,901 - ==> Total time: 0:26:44	 Eta: 0:19:37 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:19,686 - Train: 57.74% [38800/67200]  [173.2/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.027 (0.033)]
2024-05-25 16:18:21,648 - Train: 57.81% [38850/67200]  [173.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.041 (0.033)]
2024-05-25 16:18:23,611 - Train: 57.89% [38900/67200]  [173.7/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.041 (0.034)]
2024-05-25 16:18:25,564 - Train: 57.96% [38950/67200]  [173.9/300.0] [batch_t 0.024 (0.039)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:18:26,068 - ==> Total time: 0:26:53	 Eta: 0:19:28 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:28,013 - Train: 58.04% [39000/67200]  [174.1/300.0] [batch_t 0.038 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:18:29,988 - Train: 58.11% [39050/67200]  [174.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.032 (0.033)]
2024-05-25 16:18:31,940 - Train: 58.18% [39100/67200]  [174.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.032 (0.032)]
2024-05-25 16:18:33,906 - Train: 58.26% [39150/67200]  [174.8/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.028 (0.034)]
2024-05-25 16:18:35,088 - Train: 58.33% [39200/67200]  [175.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.034)]
2024-05-25 16:18:35,090 - ==> Total time: 0:27:02	 Eta: 0:19:18 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:38,521 - Train: 58.41% [39250/67200]  [175.2/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.033)]
2024-05-25 16:18:40,484 - Train: 58.48% [39300/67200]  [175.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.028 (0.032)]
2024-05-25 16:18:42,377 - Train: 58.56% [39350/67200]  [175.7/300.0] [batch_t 0.019 (0.038)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.033)]
2024-05-25 16:18:43,519 - Train: 58.63% [39400/67200]  [175.9/300.0] [batch_t 0.040 (0.023)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.034)]
2024-05-25 16:18:44,465 - ==> Total time: 0:27:11	 Eta: 0:19:09 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:46,987 - Train: 58.71% [39450/67200]  [176.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.032 (0.033)]
2024-05-25 16:18:48,949 - Train: 58.78% [39500/67200]  [176.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.030 (0.033)]
2024-05-25 16:18:50,203 - Train: 58.85% [39550/67200]  [176.6/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.033)]
2024-05-25 16:18:51,763 - Train: 58.93% [39600/67200]  [176.8/300.0] [batch_t 0.036 (0.031)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.033 (0.034)]
2024-05-25 16:18:53,641 - ==> Total time: 0:27:20	 Eta: 0:19:00 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:54,589 - Train: 59.00% [39650/67200]  [177.0/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.035)]
2024-05-25 16:18:56,562 - Train: 59.08% [39700/67200]  [177.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.033)]
2024-05-25 16:18:58,082 - Train: 59.15% [39750/67200]  [177.5/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.033)]
2024-05-25 16:18:59,608 - Train: 59.23% [39800/67200]  [177.7/300.0] [batch_t 0.040 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.033)]
2024-05-25 16:19:01,570 - Train: 59.30% [39850/67200]  [177.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.036 (0.032)]
2024-05-25 16:19:02,433 - ==> Total time: 0:27:29	 Eta: 0:18:50 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:19:05,707 - Train: 59.38% [39900/67200]  [178.1/300.0] [batch_t 0.039 (0.027)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.021 (0.031)]
2024-05-25 16:19:07,676 - Train: 59.45% [39950/67200]  [178.3/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.027 (0.034)]
2024-05-25 16:19:09,638 - Train: 59.52% [40000/67200]  [178.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.029 (0.033)]
2024-05-25 16:19:11,610 - Train: 59.60% [40050/67200]  [178.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.033)]
2024-05-25 16:19:13,384 - ==> Total time: 0:27:40	 Eta: 0:18:42 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:19:14,590 - Train: 59.67% [40100/67200]  [179.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.032 (0.033)]
2024-05-25 16:19:16,557 - Train: 59.75% [40150/67200]  [179.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.032)]
2024-05-25 16:19:18,514 - Train: 59.82% [40200/67200]  [179.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.030 (0.033)]
2024-05-25 16:19:20,482 - Train: 59.90% [40250/67200]  [179.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.030 (0.033)]
2024-05-25 16:19:22,397 - Train: 59.97% [40300/67200]  [179.9/300.0] [batch_t 0.019 (0.038)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.033)]
2024-05-25 16:19:25,305 - Test: 53.76% [50/93] [batch_t 0.039 (0.047)] [cos 0.039 (0.136)]
2024-05-25 16:19:27,068 - Test: 100.00% [93/93] [batch_t 0.033 (0.044)] [cos 0.044 (0.092)]
2024-05-25 16:19:28,582 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-25 16:19:34,758 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.498 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.499 (mIoU_max_px)	
2024-05-25 16:19:41,587 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.945 (mF1_max_px)	  0.331 (mF1_px_0.2_0.8_0.1)	  0.326 (mAcc_px_0.2_0.8_0.1)	  0.331 (mIoU_px_0.2_0.8_0.1)	  0.961 (mIoU_max_px)	
2024-05-25 16:19:41,606 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.348      |  98.445 (30  epoch)   |    99.329    | 99.377 (30  epoch) |      96.907      |   96.907 (30  epoch)   |   69.465    | 69.909 (30  epoch) |   96.457    | 96.505 (90  epoch) |  54.876  | 54.948 (90  epoch) |    55.178    | 55.658 (30  epoch) |        27.455        |     27.925 (30  epoch)     |        23.826         |     26.368 (30  epoch)      |        17.497         |     17.808 (30  epoch)      |    38.101     | 38.560 (30  epoch)  |
|   02   |     84.455      |  84.600 (30  epoch)   |    97.358    | 97.366 (30  epoch) |      92.788      |   93.396 (30  epoch)   |   51.396    | 52.966 (30  epoch) |   96.739    | 96.979 (30  epoch) |  73.128  | 75.182 (30  epoch) |    67.060    | 68.968 (30  epoch) |        42.716        |     47.037 (30  epoch)     |        59.823         |     66.901 (30  epoch)      |        29.007         |     32.268 (30  epoch)      |    50.444     | 52.635 (30  epoch)  |
|   03   |     99.567      |  99.630 (60  epoch)   |    93.787    | 94.914 (60  epoch) |      89.231      |   90.909 (30  epoch)   |   97.969    | 98.030 (120 epoch) |   99.568    | 99.571 (120 epoch) |  47.504  | 48.564 (90  epoch) |    47.143    | 47.143 (180 epoch) |        31.519        |     31.519 (180 epoch)     |        45.448         |     47.841 (30  epoch)      |        19.320         |     19.320 (180 epoch)      |    30.842     | 30.842 (180 epoch)  |
|  Avg   |     94.123      |  94.199 (30  epoch)   |    96.825    | 97.115 (60  epoch) |      92.975      |   93.738 (30  epoch)   |   72.943    | 73.601 (30  epoch) |   97.588    | 97.674 (30  epoch) |  58.503  | 59.170 (60  epoch) |    56.461    | 56.837 (60  epoch) |        33.897        |     34.776 (30  epoch)     |        43.032         |     47.037 (30  epoch)      |        21.942         |     22.658 (30  epoch)      |    39.796     | 40.291 (30  epoch)  |
2024-05-25 16:19:41,712 - ==> Total time: 0:28:08	 Eta: 0:18:45 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:19:44,002 - Train: 60.04% [40350/67200]  [180.1/300.0] [batch_t 0.019 (0.037)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.033)]
2024-05-25 16:19:44,969 - Train: 60.12% [40400/67200]  [180.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.033)]
2024-05-25 16:19:46,888 - Train: 60.19% [40450/67200]  [180.6/300.0] [batch_t 0.036 (0.038)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.031 (0.033)]
2024-05-25 16:19:48,844 - Train: 60.27% [40500/67200]  [180.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.033)]
2024-05-25 16:19:50,569 - ==> Total time: 0:28:17	 Eta: 0:18:36 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:19:51,730 - Train: 60.34% [40550/67200]  [181.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.039 (0.034)]
2024-05-25 16:19:52,828 - Train: 60.42% [40600/67200]  [181.2/300.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.033)]
2024-05-25 16:19:54,685 - Train: 60.49% [40650/67200]  [181.5/300.0] [batch_t 0.031 (0.037)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.030 (0.033)]
2024-05-25 16:19:56,649 - Train: 60.57% [40700/67200]  [181.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.028 (0.032)]
2024-05-25 16:19:58,604 - Train: 60.64% [40750/67200]  [181.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:19:59,308 - ==> Total time: 0:28:26	 Eta: 0:18:26 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:00,892 - Train: 60.71% [40800/67200]  [182.1/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.035)]
2024-05-25 16:20:02,518 - Train: 60.79% [40850/67200]  [182.4/300.0] [batch_t 0.039 (0.032)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.032)]
2024-05-25 16:20:04,485 - Train: 60.86% [40900/67200]  [182.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.033)]
2024-05-25 16:20:06,451 - Train: 60.94% [40950/67200]  [182.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.032)]
2024-05-25 16:20:08,097 - ==> Total time: 0:28:35	 Eta: 0:18:16 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:09,225 - Train: 61.01% [41000/67200]  [183.0/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 16:20:10,922 - Train: 61.09% [41050/67200]  [183.3/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.027 (0.032)]
2024-05-25 16:20:12,893 - Train: 61.16% [41100/67200]  [183.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.033)]
2024-05-25 16:20:14,862 - Train: 61.24% [41150/67200]  [183.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.033)]
2024-05-25 16:20:16,824 - Train: 61.31% [41200/67200]  [183.9/300.0] [batch_t 0.034 (0.039)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.033 (0.034)]
2024-05-25 16:20:17,455 - ==> Total time: 0:28:44	 Eta: 0:18:07 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:19,639 - Train: 61.38% [41250/67200]  [184.2/300.0] [batch_t 0.038 (0.038)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.029 (0.032)]
2024-05-25 16:20:21,608 - Train: 61.46% [41300/67200]  [184.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.032)]
2024-05-25 16:20:23,584 - Train: 61.53% [41350/67200]  [184.6/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.038 (0.034)]
2024-05-25 16:20:25,552 - Train: 61.61% [41400/67200]  [184.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.032)]
2024-05-25 16:20:26,815 - ==> Total time: 0:28:53	 Eta: 0:17:57 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:28,126 - Train: 61.68% [41450/67200]  [185.0/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.031)]
2024-05-25 16:20:30,090 - Train: 61.76% [41500/67200]  [185.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.032)]
2024-05-25 16:20:32,063 - Train: 61.83% [41550/67200]  [185.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.033)]
2024-05-25 16:20:34,024 - Train: 61.90% [41600/67200]  [185.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.033)]
2024-05-25 16:20:35,500 - Train: 61.98% [41650/67200]  [185.9/300.0] [batch_t 0.020 (0.029)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.033)]
2024-05-25 16:20:35,771 - ==> Total time: 0:29:02	 Eta: 0:17:48 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:38,374 - Train: 62.05% [41700/67200]  [186.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.028 (0.033)]
2024-05-25 16:20:40,337 - Train: 62.13% [41750/67200]  [186.4/300.0] [batch_t 0.035 (0.039)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.027 (0.032)]
2024-05-25 16:20:42,316 - Train: 62.20% [41800/67200]  [186.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.028 (0.033)]
2024-05-25 16:20:44,029 - Train: 62.28% [41850/67200]  [186.8/300.0] [batch_t 0.020 (0.034)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.032)]
2024-05-25 16:20:44,904 - ==> Total time: 0:29:12	 Eta: 0:17:38 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:46,851 - Train: 62.35% [41900/67200]  [187.1/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.029 (0.032)]
2024-05-25 16:20:48,820 - Train: 62.43% [41950/67200]  [187.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.032)]
2024-05-25 16:20:50,780 - Train: 62.50% [42000/67200]  [187.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.034 (0.032)]
2024-05-25 16:20:51,948 - Train: 62.57% [42050/67200]  [187.7/300.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.033)]
2024-05-25 16:20:53,456 - Train: 62.65% [42100/67200]  [187.9/300.0] [batch_t 0.039 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.033)]
2024-05-25 16:20:53,929 - ==> Total time: 0:29:21	 Eta: 0:17:29 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:20:56,560 - Train: 62.72% [42150/67200]  [188.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.033)]
2024-05-25 16:20:58,521 - Train: 62.80% [42200/67200]  [188.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.033)]
2024-05-25 16:20:59,795 - Train: 62.87% [42250/67200]  [188.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.033)]
2024-05-25 16:21:01,536 - Train: 62.95% [42300/67200]  [188.8/300.0] [batch_t 0.040 (0.035)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.032)]
2024-05-25 16:21:02,947 - ==> Total time: 0:29:30	 Eta: 0:17:19 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:21:05,211 - Train: 63.02% [42350/67200]  [189.1/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.033)]
2024-05-25 16:21:06,623 - Train: 63.10% [42400/67200]  [189.3/300.0] [batch_t 0.021 (0.028)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.041 (0.033)]
2024-05-25 16:21:08,033 - Train: 63.17% [42450/67200]  [189.5/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.031)]
2024-05-25 16:21:10,003 - Train: 63.24% [42500/67200]  [189.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.028 (0.033)]
2024-05-25 16:21:11,975 - Train: 63.32% [42550/67200]  [190.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.027 (0.033)]
2024-05-25 16:21:12,370 - ==> Total time: 0:29:39	 Eta: 0:17:10 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:21:14,512 - Train: 63.39% [42600/67200]  [190.2/300.0] [batch_t 0.019 (0.031)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.032)]
2024-05-25 16:21:15,944 - Train: 63.47% [42650/67200]  [190.4/300.0] [batch_t 0.038 (0.029)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.026 (0.033)]
2024-05-25 16:21:17,914 - Train: 63.54% [42700/67200]  [190.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.032)]
2024-05-25 16:21:19,882 - Train: 63.62% [42750/67200]  [190.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.032)]
2024-05-25 16:21:21,220 - ==> Total time: 0:29:48	 Eta: 0:17:00 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:21:22,535 - Train: 63.69% [42800/67200]  [191.1/300.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.032)]
2024-05-25 16:21:23,992 - Train: 63.76% [42850/67200]  [191.3/300.0] [batch_t 0.042 (0.029)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.034 (0.033)]
2024-05-25 16:21:25,982 - Train: 63.84% [42900/67200]  [191.5/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.032)]
2024-05-25 16:21:27,946 - Train: 63.91% [42950/67200]  [191.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.040 (0.033)]
2024-05-25 16:21:29,916 - Train: 63.99% [43000/67200]  [192.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.040 (0.033)]
2024-05-25 16:21:30,234 - ==> Total time: 0:29:57	 Eta: 0:16:51 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:21:32,379 - Train: 64.06% [43050/67200]  [192.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.036 (0.033)]
2024-05-25 16:21:33,762 - Train: 64.14% [43100/67200]  [192.4/300.0] [batch_t 0.031 (0.028)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [cos 0.035 (0.031)]
2024-05-25 16:21:35,060 - Train: 64.21% [43150/67200]  [192.6/300.0] [batch_t 0.021 (0.026)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.034 (0.032)]
2024-05-25 16:21:36,111 - Train: 64.29% [43200/67200]  [192.9/300.0] [batch_t 0.021 (0.021)] [data_t 0.000] [optim_t 0.020] [lr 0.000100] [cos 0.041 (0.032)]
2024-05-25 16:21:36,782 - ==> Total time: 0:30:03	 Eta: 0:16:40 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:21:38,132 - Train: 64.36% [43250/67200]  [193.1/300.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.033)]
2024-05-25 16:21:39,227 - Train: 64.43% [43300/67200]  [193.3/300.0] [batch_t 0.021 (0.022)] [data_t 0.000] [optim_t 0.020] [lr 0.000100] [cos 0.029 (0.032)]
