2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 05:38:37,889 - Train: 55.38% [537050/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-24 05:38:38,861 - Train: 55.39% [537100/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.147)]
2024-05-24 05:38:39,831 - Train: 55.39% [537150/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-24 05:38:40,802 - Train: 55.40% [537200/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-24 05:38:41,772 - Train: 55.40% [537250/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.148)]
2024-05-24 05:38:42,744 - Train: 55.41% [537300/969700]  [55.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-24 05:38:43,716 - Train: 55.41% [537350/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.149)]
2024-05-24 05:38:44,686 - Train: 55.42% [537400/969700]  [55.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-24 05:38:45,660 - Train: 55.42% [537450/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:38:46,629 - Train: 55.43% [537500/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-24 05:38:47,601 - Train: 55.43% [537550/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-24 05:38:48,573 - Train: 55.44% [537600/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-24 05:38:49,544 - Train: 55.44% [537650/969700]  [55.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.147)]
2024-05-24 05:38:50,517 - Train: 55.45% [537700/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.148)]
2024-05-24 05:38:51,487 - Train: 55.46% [537750/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.149)]
2024-05-24 05:38:52,460 - Train: 55.46% [537800/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:38:53,435 - Train: 55.47% [537850/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-24 05:38:54,408 - Train: 55.47% [537900/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.149)]
2024-05-24 05:38:55,383 - Train: 55.48% [537950/969700]  [55.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.147)]
2024-05-24 05:38:56,361 - Train: 55.48% [538000/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-24 05:38:57,336 - Train: 55.49% [538050/969700]  [55.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-24 05:38:58,311 - Train: 55.49% [538100/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.147)]
2024-05-24 05:38:59,286 - Train: 55.50% [538150/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.149)]
2024-05-24 05:39:00,260 - Train: 55.50% [538200/969700]  [55.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-24 05:39:01,234 - Train: 55.51% [538250/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.147)]
2024-05-24 05:39:02,208 - Train: 55.51% [538300/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.148)]
2024-05-24 05:39:03,180 - Train: 55.52% [538350/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.149)]
2024-05-24 05:39:04,154 - Train: 55.52% [538400/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:39:05,125 - Train: 55.53% [538450/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-24 05:39:06,098 - Train: 55.53% [538500/969700]  [55.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:39:07,071 - Train: 55.54% [538550/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.149)]
2024-05-24 05:39:08,041 - Train: 55.54% [538600/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-24 05:39:09,014 - Train: 55.55% [538650/969700]  [55.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-24 05:39:09,988 - Train: 55.55% [538700/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-24 05:39:10,958 - Train: 55.56% [538750/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:39:11,931 - Train: 55.56% [538800/969700]  [55.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.149)]
2024-05-24 05:39:12,901 - Train: 55.57% [538850/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-24 05:39:13,875 - Train: 55.57% [538900/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-24 05:39:14,846 - Train: 55.58% [538950/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.146)]
2024-05-24 05:39:15,816 - Train: 55.58% [539000/969700]  [55.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.147)]
2024-05-24 05:39:16,791 - Train: 55.59% [539050/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-24 05:39:17,761 - Train: 55.59% [539100/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-24 05:39:18,734 - Train: 55.60% [539150/969700]  [55.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-24 05:39:19,706 - Train: 55.60% [539200/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-24 05:39:20,677 - Train: 55.61% [539250/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.149)]
2024-05-24 05:39:21,652 - Train: 55.62% [539300/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.146)]
2024-05-24 05:39:22,622 - Train: 55.62% [539350/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-24 05:39:23,593 - Train: 55.63% [539400/969700]  [55.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.147)]
2024-05-24 05:39:24,563 - Train: 55.63% [539450/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.147)]
2024-05-24 05:39:25,533 - Train: 55.64% [539500/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.148)]
2024-05-24 05:39:26,507 - Train: 55.64% [539550/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.147)]
2024-05-24 05:39:27,476 - Train: 55.65% [539600/969700]  [55.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.148)]
2024-05-24 05:39:28,448 - Train: 55.65% [539650/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.150)]
2024-05-24 05:39:29,418 - Train: 55.66% [539700/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-24 05:39:30,411 - Train: 55.66% [539750/969700]  [55.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.148)]
2024-05-24 05:39:31,382 - Train: 55.67% [539800/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-24 05:39:32,351 - Train: 55.67% [539850/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-24 05:39:33,321 - Train: 55.68% [539900/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.147)]
2024-05-24 05:39:34,290 - Train: 55.68% [539950/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-24 05:39:35,260 - Train: 55.69% [540000/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.150)]
2024-05-24 05:39:36,229 - Train: 55.69% [540050/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 05:39:37,198 - Train: 55.70% [540100/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.150)]
2024-05-24 05:39:38,167 - Train: 55.70% [540150/969700]  [55.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:39:39,135 - Train: 55.71% [540200/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.147)]
2024-05-24 05:39:40,105 - Train: 55.71% [540250/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-24 05:39:41,073 - Train: 55.72% [540300/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-24 05:39:42,042 - Train: 55.72% [540350/969700]  [55.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.149)]
2024-05-24 05:39:43,010 - Train: 55.73% [540400/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-24 05:39:43,981 - Train: 55.73% [540450/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.149)]
2024-05-24 05:39:44,952 - Train: 55.74% [540500/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.149)]
2024-05-24 05:39:45,924 - Train: 55.74% [540550/969700]  [55.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.149)]
2024-05-24 05:39:46,917 - Train: 55.75% [540600/969700]  [55.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.148)]
2024-05-24 05:39:47,886 - Train: 55.75% [540650/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.148)]
2024-05-24 05:39:48,867 - Train: 55.76% [540700/969700]  [55.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.147)]
2024-05-24 05:39:49,853 - Train: 55.76% [540750/969700]  [55.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-24 05:39:50,822 - Train: 55.77% [540800/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-24 05:39:51,790 - Train: 55.77% [540850/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.147)]
2024-05-24 05:39:52,759 - Train: 55.78% [540900/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.151)]
2024-05-24 05:39:53,727 - Train: 55.79% [540950/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-24 05:39:54,698 - Train: 55.79% [541000/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-24 05:39:55,665 - Train: 55.80% [541050/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-24 05:39:56,636 - Train: 55.80% [541100/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.147)]
2024-05-24 05:39:57,604 - Train: 55.81% [541150/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.148)]
2024-05-24 05:39:58,576 - Train: 55.81% [541200/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:39:59,545 - Train: 55.82% [541250/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-24 05:40:00,517 - Train: 55.82% [541300/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.149)]
2024-05-24 05:40:01,485 - Train: 55.83% [541350/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.147)]
2024-05-24 05:40:02,457 - Train: 55.83% [541400/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-24 05:40:03,425 - Train: 55.84% [541450/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.148)]
2024-05-24 05:40:04,396 - Train: 55.84% [541500/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.146)]
2024-05-24 05:40:05,366 - Train: 55.85% [541550/969700]  [55.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.146)]
2024-05-24 05:40:06,338 - Train: 55.85% [541600/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.147)]
2024-05-24 05:40:07,306 - Train: 55.86% [541650/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-24 05:40:08,277 - Train: 55.86% [541700/969700]  [55.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.152)]
2024-05-24 05:40:09,248 - Train: 55.87% [541750/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.146)]
2024-05-24 05:40:10,219 - Train: 55.87% [541800/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.149)]
2024-05-24 05:40:11,190 - Train: 55.88% [541850/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:40:12,160 - Train: 55.88% [541900/969700]  [55.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:40:13,133 - Train: 55.89% [541950/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.146)]
2024-05-24 05:40:14,103 - Train: 55.89% [542000/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-24 05:40:15,075 - Train: 55.90% [542050/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-24 05:40:16,045 - Train: 55.90% [542100/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.148)]
2024-05-24 05:40:17,016 - Train: 55.91% [542150/969700]  [55.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-24 05:40:17,988 - Train: 55.91% [542200/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.147)]
2024-05-24 05:40:18,957 - Train: 55.92% [542250/969700]  [55.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-24 05:40:19,930 - Train: 55.92% [542300/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.149)]
2024-05-24 05:40:20,903 - Train: 55.93% [542350/969700]  [55.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 05:40:21,889 - Train: 55.93% [542400/969700]  [55.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.149)]
2024-05-24 05:40:22,863 - Train: 55.94% [542450/969700]  [55.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.147)]
2024-05-24 05:40:23,837 - Train: 55.95% [542500/969700]  [55.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.149)]
2024-05-24 05:40:24,810 - Train: 55.95% [542550/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-24 05:40:25,782 - Train: 55.96% [542600/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.147)]
2024-05-24 05:40:26,754 - Train: 55.96% [542650/969700]  [56.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-24 05:40:27,727 - Train: 55.97% [542700/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-24 05:40:28,697 - Train: 55.97% [542750/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-24 05:40:29,670 - Train: 55.98% [542800/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:40:30,641 - Train: 55.98% [542850/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.149)]
2024-05-24 05:40:31,612 - Train: 55.99% [542900/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.148)]
2024-05-24 05:40:32,585 - Train: 55.99% [542950/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.149)]
2024-05-24 05:40:33,557 - Train: 56.00% [543000/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.148)]
2024-05-24 05:40:34,183 - ==> Total time: 3:03:09	 Eta: 2:23:54 	Logged in 'runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724'
2024-05-24 05:40:35,974 - Train: 56.00% [543050/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 05:40:36,948 - Train: 56.01% [543100/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.149)]
2024-05-24 05:40:37,921 - Train: 56.01% [543150/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-24 05:40:38,895 - Train: 56.02% [543200/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.146)]
2024-05-24 05:40:39,872 - Train: 56.02% [543250/969700]  [56.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.147)]
2024-05-24 05:40:40,850 - Train: 56.03% [543300/969700]  [56.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.146)]
2024-05-24 05:40:41,828 - Train: 56.03% [543350/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.146)]
2024-05-24 05:40:42,801 - Train: 56.04% [543400/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-24 05:40:43,772 - Train: 56.04% [543450/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.148)]
2024-05-24 05:40:44,748 - Train: 56.05% [543500/969700]  [56.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-24 05:40:45,723 - Train: 56.05% [543550/969700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-24 05:40:46,695 - Train: 56.06% [543600/969700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:40:47,669 - Train: 56.06% [543650/969700]  [56.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.148)]
2024-05-24 05:40:48,646 - Train: 56.07% [543700/969700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.146)]
2024-05-24 05:40:49,622 - Train: 56.07% [543750/969700]  [56.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.148)]
